[画像タイトル: Edit #Profile]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: 学生証.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #PV]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-15 (火) 09:46:26
全キャラクター一覧
>
★3キャラクター一覧
>
アル
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
PV
コメントフォーム
基本情報
†
画像
プロフィール
名前
アル
フルネーム
陸八魔
アル
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ゲヘナ学園2年生
部活
便利屋68
年齢
16歳
誕生日
3月12日
身長
160cm
趣味
経営の勉強
デザイン
DoReMi
イラスト
DoReMi
CV
近藤玲奈
ちびキャラ
各バージョン
一覧
★3
アル
★3
アル（正月）
★3
アル（ドレス）
基本情報
ゲヘナ学園所属、便利屋68の自称社長。
ゲヘナ学園の部活である便利屋68で、好き勝手に不法事業を行っている少女。
アル本人はかっこいい悪党としてふるまいたいと思っているものの、
抜けているところが多いためすぐにバレてしまう。
入手方法
ピックアップ募集「悪は一日にして成らず」(2021/03/18～2021/03/25)
復刻ピックアップ募集(2022/08/09～2022/08/24)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2505
/17835(★3Lv80)
/19269(★4Lv80)
/23837(★5Lv90)
攻撃力
451
/3683(★3Lv80)
/4106(★4Lv80)
/5134(★5Lv90)
防御力
19/109
治癒力
1655
/4295(★3Lv80)
/4734(★4Lv80)
/5694(★5Lv90)
命中値
905
回避値
201
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
1988
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ハードボイルドショット
Lv
コスト
効果
1
4
敵1人に対して、攻撃力の
274%
分のダメージ/
さらに、円形範囲内の敵に攻撃力の
292%
分のダメージ
2
敵1人に対して、攻撃力の
315%
分のダメージ/
さらに、円形範囲内の敵に攻撃力の
335%
分のダメージ
3
敵1人に対して、攻撃力の
397%
分のダメージ/
さらに、円形範囲内の敵に攻撃力の
423%
分のダメージ
4
敵1人に対して、攻撃力の
438%
分のダメージ/
さらに、円形範囲内の敵に攻撃力の
467%
分のダメージ
5
敵1人に対して、攻撃力の
521%
分のダメージ/
さらに、円形範囲内の敵に攻撃力の
554%
分のダメージ
↑
ノーマルスキル
†
ノワールシュート
ノワールシュート+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、敵1人に対して攻撃力の
152%
分のダメージ/
50%
の確率で、さらに円形範囲内の敵に攻撃力の
251%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
156%
分のダメージ/
さらに円形範囲内の敵に攻撃力の
256%
分のダメージ
2
25秒
毎に、敵1人に対して攻撃力の
160%
分のダメージ/
50%
の確率で、さらに円形範囲内の敵に攻撃力の
263%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
163%
分のダメージ/
さらに円形範囲内の敵に攻撃力の
269%
分のダメージ
3
25秒
毎に、敵1人に対して攻撃力の
168%
分のダメージ/
50%
の確率で、さらに円形範囲内の敵に攻撃力の
276%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
171%
分のダメージ/
さらに円形範囲内の敵に攻撃力の
282%
分のダメージ
4
25秒
毎に、敵1人に対して攻撃力の
198%
分のダメージ/
50%
の確率で、さらに円形範囲内の敵に攻撃力の
326%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
203%
分のダメージ/
さらに円形範囲内の敵に攻撃力の
333%
分のダメージ
5
25秒
毎に、敵1人に対して攻撃力の
206%
分のダメージ/
50%
の確率で、さらに円形範囲内の敵に攻撃力の
338%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
210%
分のダメージ/
さらに円形範囲内の敵に攻撃力の
346%
分のダメージ
6
25秒
毎に、敵1人に対して攻撃力の
213%
分のダメージ/
50%
の確率で、さらに円形範囲内の敵に攻撃力の
351%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
218%
分のダメージ/
さらに円形範囲内の敵に攻撃力の
359%
分のダメージ
7
25秒
毎に、敵1人に対して攻撃力の
244%
分のダメージ/
50%
の確率で、さらに円形範囲内の敵に攻撃力の
401%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
249%
分のダメージ/
さらに円形範囲内の敵に攻撃力の
410%
分のダメージ
8
25秒
毎に、敵1人に対して攻撃力の
251%
分のダメージ/
50%
の確率で、さらに円形範囲内の敵に攻撃力の
414%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
257%
分のダメージ/
さらに円形範囲内の敵に攻撃力の
423%
分のダメージ
9
25秒
毎に、敵1人に対して攻撃力の
259%
分のダメージ/
50%
の確率で、さらに円形範囲内の敵に攻撃力の
426%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
265%
分のダメージ/
さらに円形範囲内の敵に攻撃力の
436%
分のダメージ
10
25秒
毎に、敵1人に対して攻撃力の
290%
分のダメージ/
50%
の確率で、さらに円形範囲内の敵に攻撃力の
476%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
296%
分のダメージ/
さらに円形範囲内の敵に攻撃力の
487%
分のダメージ
↑
パッシブスキル
†
社長の威厳
社長の威厳+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
アウトローの流儀
Lv
効果
1
Exスキルの使用中、会心値を
20.1%
増加
2
Exスキルの使用中、会心値を
21.1%
増加
3
Exスキルの使用中、会心値を
22.1%
増加
4
Exスキルの使用中、会心値を
26.2%
増加
5
Exスキルの使用中、会心値を
27.2%
増加
6
Exスキルの使用中、会心値を
28.2%
増加
7
Exスキルの使用中、会心値を
32.2%
増加
8
Exスキルの使用中、会心値を
33.2%
増加
9
Exスキルの使用中、会心値を
34.2%
増加
10
Exスキルの使用中、会心値を
38.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x14
x28
4
3,000,000
x12
x18
x12
x24
5
10,000,000
x8
x18
x9
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x4
x14
6
300,000
x5
x12
x10
x16
7
450,000
x8
x4
x18
8
1,500,000
x8
x12
x4
x7
9
2,400,000
x12
x9
x16
10
4,000,000
x1
↑
固有武器
†
ワインレッド・アドマイアー
詳細
アルが普段から大事にしている、古風なデザインのスナイパーライフル。
持っているだけでハードボイルド度合いがアップする……らしい。
限界突破
★2
パッシブスキルが「
社長の威厳+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
162
589
737
884
-
-
最大HP
561
2039
2549
3058
-
-
↑
愛用品
†
アルのすごく貴重な財布
詳細
アルが愛用する高級財布。
質の良い素材で作られた高級品だが、長く使用したせいで色があせ、あちこちにキズがついている。
初めて便利屋を立ち上げた後、ハルカ、カヨコ、ムツキが一緒にお金を集めてプレゼントしてくれたもので、
アルにとってはかけがえのない大切なものである。
基本情報
T1
命中値 150
T2
ノーマルスキルが「
ノワールシュート+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+354
+707
+883
攻撃力
+67
+134
+167
治癒力
+79
+157
+197
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+4
6-10
攻撃力+6
11-15
攻撃力+7 最大HP+48
16-20
攻撃力+9 最大HP+58
～20合計
攻撃力+126 最大HP+530
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+4 最大HP+15
41-50
攻撃力+6 最大HP+25
合計
攻撃力+246 最大HP+1030
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+530
攻撃力+207 最大HP+1030
攻撃力+97 最大HP+470
攻撃力+187 最大HP+890
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
勤労意欲を高める方法
2
青輝石x20
2
説得の技術
3
青輝石x40
3
真のリーダー
5
青輝石x60
4
外部経営顧問としての入社提案
6
青輝石x80, メモリアルロビー解禁
5
大切な
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー アル
Then-goon
シナリオライター(共作)
メモリアルロビー アル
DoReMi
イラストレーター
メモリアルロビー アル
kikihae
アニメーター
メモリアルロビー アル
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アル
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ふふ、この私に協力したいと？まあ、断りはしないけど。私を雇うなら高くつくわよ？先生。
カフェ1
ふふふ。便利屋の未来は明るいわ。
カフェ2
ここの家賃、どれくらいかしら。
カフェ3
我が事務所もこんな風に飾ったら…
カフェ4
はぁ、中学校の頃を思い出すわね。
カフェ5
我が職員たちと一度はこんなところで打ち上げしなくちゃね。
絆ランク増加1
先生の依頼なら何でも……や、やってあげるわ！
絆ランク増加2
顧客とここまで近くなるのは……。ああ、ち、違う！先生は常連だから大丈夫。
絆ランク増加3
ありがとう、先生。先生のおかげで、本当に素敵な私になれたわ。
絆ランク増加4
ふふん、先生は運が良いわ。こう見えて私、結構大物なの。
生徒強化1
ふふっ、よく見ておくことね。これからの私を。
生徒強化2
私の進化をよく見ておきなさい！
生徒強化3
うふふっ、また強くなったわ。
生徒強化4
流石は私ね。
固有武器解放
ふふふ。これなら……何だろうと一発でお終いね。
戦闘
編成1
うふふ、素晴らしい選択ね。
編成2
任せなさい。
編成選択
うふふ、そんなに望むなら助けてあげてもいいわ。
戦略入場1
企業と小隊を率いるのは、私の専門よ。
戦略入場2
リーダー！社長であるこの私に相応しいポジションね！
戦略勝利1
どう？先生。格が違うってこういうこと。
戦略勝利2
あっはは！これくらい簡単よ！
戦略撤退1
これで終わりだと思わないことね！
戦略撤退2
くっ…覚えてなさい！
戦術入場1
依頼を始める！
戦術入場2
さあ、我が職員たち！仕事の時間よ！
回復
うふふ、これがVIPのもてなしってやつね。
戦術勝利1
うふふ、依頼解決よ！
戦術勝利2
便利屋に任せておけば、完璧なんだから！
戦術撤退1
依頼は…必ず遂行しなきゃ…
ノーマルスキル1
覚悟しなさい。
回避
うふふ、残念ね。
被CC1
きゃっ！
被CC2
これは……違う！
被CC3
くっ！
バフ1
これが権力よ！
バフ（自己）1
行くわよ！
戦術移動
移動するわ。
セクション移動1
さあ、移動するわよ！
セクション移動2
ほら、見たでしょう？依頼は確実に遂行するんだから！
遮蔽
攻撃位置を確保♪
EXスキル1
片手でも命中させられるわ。
EXスキル2
ふうん…ターゲット発見。
EXスキル3
一撃で十分よ。
EXスキル（フィールド）1
どう？格好いいでしょう？
EXスキル（フィールド）2
ぶちのめすわ。
EXスキル（フィールド）3
あっはは！命中よ！
ロビー
ログイン1
先生！いらっしゃい。今日もこの私が先生を警護してあげるわ！
ログイン2
待ってたわ。どんな依頼でも、便利屋は必ず遂行するから！
雑談1
ふふっ。先生とのコラボレーション、期待しているわよ。
雑談2
あはは！この私の能力を見たいのね？
…え？違うの？
雑談3
今日は遅くまで残業…？じゃあ今夜のデートはどうするつもり？
そ、そんな約束なかった？あ、あはは！そうだったわね、私ったら。
メモリアルロビー雑談1
(ふふっ、私の働く姿に見惚れちゃ困るわよ？)
(って、かけ間違いじゃないの！うちはお寿司屋さんじゃないんだけど！？)
メモリアルロビー雑談2
うーん。困りましたね。うちは今、スケジュールがキツキツでして。
(配達？しないに決まってるでしょう！)
メモリアルロビー雑談3
ええ、はい、はい。分かります。
(早くかけ間違いだって気づいて切りなさいよ、話長いわよ…)
メモリアルロビー雑談4
うーん。難しい問題ですね。今期の会計上では…近頃の金利の問題で…。
(お寿司の値段聞いてんじゃないわよ！)
メモリアルロビー雑談5
ああ、はい。確認いたしました。なるほど。
(あなたのお寿司の好みなんか聞いてないわよ…。何なの、この人)
メモリアルロビー雑談6
ん？間違い電話じゃないのかって？
な、何言ってるの？ちゃんと仕事中よ！
ハロウィン
うわあああっ！な、なにその変なのは！
ち、ちがう、全然驚いてないわ、本当よ！
クリスマス
クリスマスか…。そういえば直近で受けた依頼は
「サンタクロース」の排除だったわね…。
新年
明けましておめでとう。まあ、今年もどんな依頼であろうと、最高の結果にしてみせるから。
誕生日
ちゃんと覚えておいて、今日はこの私の誕生日なの！
いつかキヴォトスの祝日になるんだから。
先生誕生日
ふふ。先生。我が便利屋の調査にスキはない。お誕生日おめでとう。
えっ昨日だったの？ご…ごめん…。
…ってそんなわけないでしょ！今日で合ってるわよ！！
↑
ゲームにおいて
†
星3のSR爆発アタッカー。
高水準の攻撃力と自身への会心バフを持ち、全キャラの中でも屈指の瞬間火力を誇る。
パッシブスキルによる恒常的な会心ダメージアップ＆サブスキルによるEXスキルの会心率アップに加えて、帽子・時計や固有武器によるパッシブスキルの強化など、とにかく会心を出す＆会心で殴ることに特化している。各強化が完了した際のその威力には目を見張るものがある。
味方による会心関係のバフの恩恵も大きく、
アコ
が実装されてからは会心ゴリラとでも言うべきその性能がいっそう際立つようになった。
また、2022年7月20日に愛用品が実装。T1装備時に命中値が150上昇する他、T2では非常に強力なノーマルスキル強化を得た。
強化の詳細については下記のスキル解説の項を参照。
多少の当てにくさはあるものの、序盤から任務では集団の殲滅・BOSSの処理をどちらもこなせるため積極的に起用できる他、BDが掘れるため真っ先に挑みたいが詰まりやすい
指名手配
のハイウェイにおいても戦地適性＆学園効果バフのおかげで大活躍する。
また
総力戦
KAITEN FX Mk.0の高難度では、その火力の高さから後半のカイテンロボ戦はもちろん、前半のカイテンジャー戦においても敵や味方の位置取りの調節やツバキによる
挑発
などを駆使することでカイテンジャー全員を爆発に巻き込むことが可能。全てが噛み合った際の最大ダメージはまさに圧巻の一言。
3周年を迎えて爆発属性にヒナ(ドレス)という強烈無比なアタッカーが登場し、殆どの生徒が彼女にパワー負けしている状態になったものの、あちらが苦手としている市街地戦への適性が高い事から会心が通る相手であれば(会心ガチャは必要だが)最適解として活躍できる可能性がある数少ない爆発生徒の１人。
そういった実績もあり、他属性も含めてリリース当初から存在している星3アタッカーの中でも
高難易度コンテンツにおいて現役で最上位の活躍をしている唯一・・・というわけではないが数少ないアタッカー
*1
である。
最初期のリセマラランキングで最高評価であったことが物議を醸したが、当時はともかく現在の環境であれば文句なしに高ランクの評価と言える。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。
EXスキル《
ハードボイルドショット
》
Hit数：1 + 1
コスト4で、「出の早い単体攻撃＋時間差でターゲットを中心に範囲攻撃」を行う。
初弾の非常に出が早いのが特徴だが、範囲攻撃部分に関しては着弾から約2秒後に爆発（スキル開始から約3秒程度）なため他のスキルとの大きな差はない。
初弾が遮蔽・回避によって不発(MISS)になっても、その後の範囲攻撃は必ず発動する。
この範囲攻撃の発生位置はターゲットに吸着するため、初弾でターゲットが倒れても死体位置を中心に炸裂する＆移動する敵(カイテンジャーなど)に撃つと動いた先で炸裂するため、無駄になりにくい。
ターゲットには初弾と追撃両方のダメージが入るため、当たれば最低でも敵1人に1000%超えと単体攻撃とだけ見ても優秀な部類。
ノーマルスキル《
ノワールシュート
》→《
ノワールシュート+
》
Hit数：1 + 1
EXスキルと同様に単体攻撃+周辺への範囲攻撃を行う。ただしこちらは追撃の範囲攻撃の方がダメージ倍率の比率が大きい。
また範囲攻撃の発生率は50%止まり。攻撃範囲も狭く、人型サイズの場合はすぐ隣にいればかろうじて巻き込める程度。
本人の攻撃力が高めなため、範囲攻撃不発でも威力はそこそこ。発動すればノーマルスキルとしては破格の出力となる。
愛用品をT2まで上げると威力微増に加え、追撃が100%確定で発動するようになる。
これによってダメージの期待値は約1.5倍まで上昇。さらに運ゲー要素を試行回数でカバーするブルアカのシステムにおいて「確率発動が確定になる」という要素は、数値以上に強力な内容となっている。
なるべく早く絆ランク20での愛用品強化(T2)を目指したい。
パッシブスキル《
社長の威厳
》→《
社長の威厳+
》
会心ダメージ率を割合で増加させ、PS+へと強化することで基礎会心ダメージの値に固定値を加算した上でさらに割合で増加させる。
会心ダメージ率はアルにとって肝の部分なのでしっかりと強化していきたい。
サブスキル《
アウトローの流儀
》
EXスキル使用時に会心値を上昇させる。
T7腕時計装備時、標準的な会心抵抗(100)の相手に対してLv.1→Lv.10で3～4%程度の会心発生率上昇となる。
劇的な効果があるわけではなく育成優先度は高くない。
とはいえPSの効果もあって会心発生時は非常に高いリターンを得られるため、発生率を少しでも上げることは損にはならない。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
範囲アタッカーではあるが素で350%超の会心ダメージ率と8000超の攻撃力、さらに25秒毎に800%弱もの倍率を打ち出せるのもあって、EX倍率こそ合計1100%弱程度ながらその火力は並の単体EXキャラを軽く凌駕する。
これにより、現行の軽装備総力戦であるKAITEN FX Mk.0戦(～Torment)、ヒエロニムス戦(～Torment)、グレゴリオ戦(～Insane)の全てで活躍を期待できる。
特にKAITEN FX Mk.0屋外戦の
総力戦/シーズン52
では地形適性SSを取れる他の爆発を抑えて最高火力を発揮、グレゴリオ初回の
総力戦/シーズン55
では地形適性Dにも拘らず(生存力の都合で現状はInsaneまでに限定されるが)アタッカー候補となる等、市街地戦は言うに及ばず他の地形でも圧倒的な火力を発揮したケースは数知れない。
ヒナ（ドレス）
の登場によって、ようやくヒエロニムスとKAITEN FX Mk.0（屋外）のトップアタッカーの座は明け渡したものの、それ以外では未だに一線級、KAITENも前半のvsカイテンジャー5人戦に関しては同等以上の適性を誇る。
扱い方としてはごく単純で、メインアタッカーとして
アコ
などを最大限使っていけばOK。
ただし、初弾が非常に速いためアコなどのバフを後掛けできるのは追撃の範囲爆発だけになる。それを踏まえた上でスキル回しを構築する必要がある。
例えばKAITEN FX Mk.0戦であれば、前半戦序盤及び後半戦は1体にしか当たらないので先に掛けてしまう方がいいこともある。
一方、前半戦中盤以降は範囲爆発をガンガン当てられるため、単体にしか当たらない初弾は捨ててアル→アコ→ヒマリ→誰か→アルなどといった具合にバフを後乗せする方針に変更しても高火力を期待できる。
なお、ヒエロニムス戦ではInsane以上だと装甲不利なので各ヒーラーや
シズコ（水着）
などでの介護は必要となる。
とはいえギミックの都合上ヒーラーを採用しやすいこともあって完全に生存不可能というほどではなく、難易度Tormentですら全HP4200万のうち2000万前後を削り取ったという報告もある。
屋内戦であれば
アズサ
がいるが、市街地戦だと適性Sの他のメイン候補は
ノノミ（水着）
または
トキ
とガチャ限キャラ(しかもトキは限定)のみなため、Hard任務において入手可能で星上げがしやすいアルがTorment突破の希望になる可能性はあるだろう。
いずれにしても初期の生徒ながら今なおメインアタッカーとしてのポテンシャルが非常に高いことは疑いようもなく、総力戦を頑張りたいならば日々のHard周回、並びに育成を強く推奨する。
総力戦以外でもレイド等のボスとの戦闘があるイベントでも充分な実績があり、高いリターンを期待できる。
↑
戦術対抗戦
†
クリティカル次第で甚大な被害を与えうる所謂パチンコ的生徒。
2024年8月現在、アルはフル育成・他生徒もその環境における要求値以上を満たす…などといった最前線環境を仮定すると、
地形等倍、SPECIALのサブスキルが一切なくとも愛用品持ち
ユウカ
