[画像タイトル: Edit #Profile]
シーズン６（屋内戦）
シーズン７（市街地戦）
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ハルナ（正月）
フルネーム
黒舘
ハルナ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ゲヘナ学園3年生
部活
美食研究会
年齢
17歳
誕生日
3月1日
身長
163cm
趣味
美味しいもの探し
デザイン
whoisshe
イラスト
whoisshe
CV
田所あずさ
ちびキャラ
各バージョン
一覧
★3
ハルナ
★3
ハルナ（正月）
★3
ハルナ（体操服）
基本情報
ゲヘナ学園所属、新年を迎え、着物に着替えた美食研究会の会長。
美食において、時節に合った装いをする事も美食探究の一環であるという信念のもと、
晴れ着を纏って美食の道を歩む。
見た目だけはこの上なく優雅なお嬢さんなのだが……
彼女の美食に相応しい食べ物が用意される事を祈ろう。
入手方法
限定ピックアップ募集
「あたらしき 年になれども 食道楽」(2022/12/28～2023/01/11)
復刻限定ピックアップ募集
(2024/03/06～2024/03/20)
復刻限定ピックアップ募集
(2025/03/19～2025/03/26)
ステータス(初期値/MAX値)
HP
2405
/18422(★3Lv87)
/19501(★4Lv85)
/22879(★5Lv90)
攻撃力
407
/3592(★3Lv87)
/3923(★4Lv85)
/4644(★5Lv90)
防御力
19/104
治癒力
1720
/4709(★3Lv87)
/5112(★4Lv85)
/5918(★5Lv90)
命中値
941
回避値
190
会心値
209
会心ダメージ
200%
防御貫通値
0
安定値
1908
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
美食家の怒り
Lv
コスト
効果
1
5
最大で敵5人に対して、順番にそれぞれ攻撃力
106%
の分のダメージを与え、
周囲の円形範囲内の敵に対して、攻撃力の
52%
分のダメージ
2
最大で敵5人に対して、順番にそれぞれ攻撃力
122%
の分のダメージを与え、
周囲の円形範囲内の敵に対して、攻撃力の
59.8%
分のダメージ
3
最大で敵5人に対して、順番にそれぞれ攻撃力
154%
の分のダメージを与え、
周囲の円形範囲内の敵に対して、攻撃力の
75.3%
分のダメージ
4
最大で敵5人に対して、順番にそれぞれ攻撃力
170%
の分のダメージを与え、
周囲の円形範囲内の敵に対して、攻撃力の
83.2%
分のダメージ
5
最大で敵5人に対して、順番にそれぞれ攻撃力
202%
の分のダメージを与え、
周囲の円形範囲内の敵に対して、攻撃力の
98.7%
分のダメージ
↑
ノーマルスキル
†
美食家の信念
Lv
効果
1
40秒
毎に、攻撃力を
15.9%
増加（
30秒
間）
2
40秒
毎に、攻撃力を
16.7%
増加（
30秒
間）
3
40秒
毎に、攻撃力を
17.5%
増加（
30秒
間）
4
40秒
毎に、攻撃力を
20.7%
増加（
30秒
間）
5
40秒
毎に、攻撃力を
21.5%
増加（
30秒
間）
6
40秒
毎に、攻撃力を
22.3%
増加（
30秒
間）
7
40秒
毎に、攻撃力を
25.5%
増加（
30秒
間）
8
40秒
毎に、攻撃力を
26.3%
増加（
30秒
間）
9
40秒
毎に、攻撃力を
27.1%
増加（
30秒
間）
10
40秒
毎に、攻撃力を
30.3%
増加（
30秒
間）
↑
パッシブスキル
†
新年のヴィアンド
新年のヴィアンド+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
爆発特効を
26%
加算/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
爆発特効を
27.3%
加算/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
爆発特効を
28.6%
加算/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
爆発特効を
33.8%
加算/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
爆発特効を
35.1%
加算/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
爆発特効を
36.4%
加算/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
爆発特効を
41.6%
加算/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
爆発特効を
42.9%
加算/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
爆発特効を
44.2%
加算/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
爆発特効を
49.4%
加算/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
送別のデセール
Lv
効果
1
攻撃時、
20%
の確率で防御力を
7.8%
減少（
17秒
間）（クールタイム
5秒
）
2
攻撃時、
20%
の確率で防御力を
8.2%
減少（
17秒
間）（クールタイム
5秒
）
3
攻撃時、
20%
の確率で防御力を
8.5%
減少（
17秒
間）（クールタイム
5秒
）
4
攻撃時、
20%
の確率で防御力を
10.1%
減少（
17秒
間）（クールタイム
5秒
）
5
攻撃時、
20%
の確率で防御力を
10.5%
減少（
17秒
間）（クールタイム
5秒
）
6
攻撃時、
20%
の確率で防御力を
10.9%
減少（
17秒
間）（クールタイム
5秒
）
7
攻撃時、
20%
の確率で防御力を
12.4%
減少（
17秒
間）（クールタイム
5秒
）
8
攻撃時、
20%
の確率で防御力を
12.8%
減少（
17秒
間）（クールタイム
5秒
）
9
攻撃時、
20%
の確率で防御力を
13.2%
減少（
17秒
間）（クールタイム
5秒
）
10
攻撃時、
20%
の確率で防御力を
14.8%
減少（
17秒
間）（クールタイム
5秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x12
x30
4
3,000,000
x12
x18
x8
x25
5
10,000,000
x8
x18
x7
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x9
x18
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
アイディール
詳細
ハルナが扱うスナイパーライフル。
年が変わろうとも、彼女の美食探究にふさわしいパートナーは
この銃以外にいないだろう。
限界突破
★2
パッシブスキルが「
新年のヴィアンド+
」に変化（爆発特効増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
147
534
667
800
-
-
最大HP
538
1957
2446
2935
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+339
+678
+847
攻撃力
+61
+121
+152
治癒力
+82
+164
+205
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+47
16-20
攻撃力+8 最大HP+56
～20合計
攻撃力+112 最大HP+515
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+5 最大HP+24
合計
攻撃力+212 最大HP+1005
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+126 最大HP+520
攻撃力+246 最大HP+1020
治癒力+272 攻撃力+65
治癒力+512 攻撃力+125
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
年の瀬は穏やかに
2
青輝石x20
2
結果は過程の中に
3
青輝石x40
3
美食を満たす要件。それは料理、季節……
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
GrimGreen
シナリオライター
メモリアルロビー ハルナ（正月）
Jin DaeGeon
シナリオ演出
メモリアルロビー ハルナ（正月）
Kokosando
イラストレーター
メモリアルロビー ハルナ（正月）
kikihae
アニメーター
メモリアルロビー ハルナ（正月）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハルナ（正月）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ハルナ（正月）
おせち料理のテーブル
★2
テーブル
お正月
カフェ内に
ジュンコ（正月）
も居る時のみ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ふふっ、あけましておめでとうございます。
振袖姿に花を咲かせ、心新たに未知の食を求めに参りましょう。
カフェ1
料理の偉大なところは、一皿に全てが込められている点にあります。
カフェ2
ドレスコードやロケーションも、美食の大切な要素と言えるでしょう。
カフェ3
この時期は特別な料理が目白押しで……ふふっ、楽しみです。
カフェ4
振袖の身のこなしでしたら、それなりに慣れております。
カフェ5
素敵なお料理が見つかれば良いのですが……。
絆ランク増加1
いつか……いつの日か、美食の道を探究し、共に歩める方ができたらと願っていました。
もし、よろしければ先生が……なって下さりませんか？
絆ランク増加2
先生はどのような料理がお好きですか？よろしければ一緒に探しに行きましょう。
絆ランク増加3
もう少しだけ……そばにいてくださいませんか？はい……もう少しだけ……。
絆ランク増加4
お気づきですか？私にとって先生と過ごす瞬間はいつだって特別なのです。
それがたとえ食事とは関係のない時間であったとしても。
生徒強化1
あら、ふふっ。ありがとうございます、先生。
生徒強化2
私にこのようなことまでしていただいて、よろしいのですか？
生徒強化3
先生には、お世話になってばかりですわね。私の成長していく姿、その目に焼き付けておいてくださいね。
生徒強化4
私と先生の毎日が、幸福に包まれますように。
固有武器解放
特別な日に味わう料理は、これほどまでに素晴らしい味わいなのですね。
これでさらなる美食の道……そして先生に近づけたような気がいたします。いつも感謝しておりますわ、先生。
戦闘
編成1
美食のお時間ですね。
編成2
ええ、分かりました。心配ご無用です。
編成選択
あらっ、どうなさいました？
戦略入場1
さぁ、参りましょう。
戦略入場2
うふふっ、楽しみですわね。
戦略勝利1
美食の邪魔をするから、そのような目に遭うのですよ。
戦略勝利2
生か、食か、それが問題ですわ。
戦略撤退1
振り袖が…汚れてしまいますわ…。
戦略撤退2
まだ…真の美食にたどり着けていないのに…。
戦術入場1
皆様、どうぞよろしくお願いいたしますね。
戦術入場2
美食の道を邪魔立てするのですから、それ相応の罰を受ける覚悟がお有りなのですね？
回復
あら、うふふっ、ありがとうございます。
戦術勝利1
今年もどのような美食が、私達を待っているのでしょう。
戦術勝利2
うふっ。さて、おせち料理を堪能しに参りましょう。
戦術撤退1
まだ…味わい足りないというのに…。
ノーマルスキル1
ん～！この味を待ち望んでおりました！
回避
うふふっ。惜しかったですわね。
被CC1
くっ……！
被CC2
何をなさるのですか……！
被CC3
痛ったた……。
バフ1
感謝いたしますわ。
バフ（自己）1
わたくしにお任せください。
戦術移動
うふっ。
セクション移動1
あちらへ参りましょう。
セクション移動2
次はどちらへ？
遮蔽
こちらに隠れさせていただきますね。
EXスキル1
これは…！
EXスキル2
そんな…！
EXスキル3
私にこのようなものを…！
EXスキル（フィールド）1
なっておりませんわね…！
EXスキル（フィールド）2
食への冒涜ですわ。
EXスキル（フィールド）3
食べ物に敬意を払いなさい！
ロビー
ログイン1
ふふっ。ようこそ、先生。今日は美食に出会えましたか？
ログイン2
ごきげんよう、先生。さあ、私と一緒にお正月の美食探しと参りましょう。
雑談1
……先生は振袖姿がお好きなんですか？
えっ、よく似合っている？
うふふ……と、当然の事です。
雑談2
急に、暖かくて優しい味の食べ物が恋しくなってしまいました。……先生とお話しているからでしょうか。
雑談3
おせちとは本来、煮物だけで作られているのですが……
最近は変わり種も増えたのだとか。
もちろん、私はどちらも美味しくいただきますよ。
雑談4
季節の食べ物はどれも魅力的ですね……。お正月といえば、おせちやお雑煮、お汁粉……。
ああ……お腹が空いてきましたわ。
雑談5
美食とは、普遍的に価値があるものですわ。
……もちろん先生も同意してくださりますよね？
メモリアルロビー雑談1
美食にとって大切なものは、料理と相手……そして時期。
それと同じくらい、シチュエーションもなくてはならない存在です。
メモリアルロビー雑談2
うふふっ。ですので、今日は食べさせあいっこをいたしましょう？
メモリアルロビー雑談3
まずは私から……はい、先生。お口を開けて……あ～んしてください。
メモリアルロビー雑談4
も、もう、早くなさってください。私も……恥ずかしいのですが……。
先生が口にしてくださるまで、私はこのまま続けますわよ？
メモリアルロビー雑談5
ほら……あ～ん。
ハロウィン
ハロウィーンですね。おいしいカボチャパイを持ってきたのですが……
先生も一口、いかがですか？
クリスマス
先生、クリスマスを楽しんでいらっしゃいますか？
様々なものが甘くて、温かく感じられる日です
……ふふっ、これも先生のおかげですわ。
新年
あけましておめでとうございます、先生。
ふふっ……お正月になりましたね。せっかくですので、振袖に着替えて参りましたわ。
特別なお料理を楽しむには、まず服装から、ですからね。
誕生日
先生が私の誕生日を祝ってくださるなんて……嬉しいです。
うふふっ、本日はエスコートしてくださりますか？
先生と一緒なら……どのような食事でも美食になりますから。
先生誕生日
今日は先生のお誕生日ですわね。お食事に何かご希望はございますか？
私が先生のお口に合うお店を予約いたしますわ。
イベント
イベントボイスリンク1
「
喰積の 前にいささか ～一番勝負～
」
「
【復刻】喰積の 前にいささか ～一番勝負～
」
↑
ゲームにおいて
†
期間限定イベント『
喰積の前にいささか～一番勝負～
』に合わせて実装された正月衣装の限定生徒。
恒常の
ハルナ
は「突き抜ける優雅さ」の名のごとく直線での貫通射撃を得意としていたが、こちらは攻撃目標を拡散させることで複数の敵に対応している。
特に戦術対抗戦で猛威を振るうことで有名な生徒で、EXが発動したが最後問答無用で敵陣を壊滅させる凶悪な性能に泣かされた先生は数知れず。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃で、通常攻撃1発に2.40秒、リロードに3.73秒を要するため15.73秒で1周。
EXスキル《
美食家の怒り
》
Hit数：5 + 5  射程950  巻き込み半径200 遮蔽無視
最も近い敵5体をロックオンして爆破し、ロックオン対象にダメージを与え、さらに追加で対象周囲半径200以内の敵にダメージを与える。
半径200というのは
アル
EXと同等の範囲で、性質も似ており
低威力のアルEXを敵5体に撃つ
と考えれば良い。
またロックオンは
ミドリ
EXと同じ仕様で、4体以下の相手にも5回分発動し単体相手に発動した場合は5発すべてが命中する。
追撃も5回分発動するため、最大で(202+98.7)*5=1503.5%が単体に叩き込まれることになる。
ただし総火力は屋外でも
アル
と比べると低く、
ヒナ（ドレス）
などの強烈なライバルの存在もあって総力戦では火力不足と言わざるを得ない。
一方で火力不足というのは数百万・数千万単位のHPを持つ総力戦ボスへのダメージ効率の話であり、敵のHPが数万しかない戦術対抗戦では話が全く変わってくる。
戦術対抗戦ではEXが発動したが最後、
遮蔽や位置取りを無視して多くの後衛を即死させる
恐ろしい性能となり猛威を振るう。
コストが5と戦術対抗戦においてはかなり扱いづらい部類の重さなのだが、それだけのハンデを背負ってなお本生徒はかなり採用率が高く、対策必須と恐れられる程度には凶悪。
ノーマルスキル《
美食家の信念
》
一定時間ごとに攻撃力バフが発動するスキル。発動が遅く主戦場の戦術対抗戦においてはほとんど役に立たない。
総力戦で使う場合はそれなりに重要だが、再発動までの時間が長いため、うっかりEXスキルで潰してしまわないように注意。
パッシブスキル《
新年のヴィアンド
》→《
新年のヴィアンド+
》
攻撃力が増加し、PS+になると爆発特効が追加される。
アタッカーである本生徒にとっては言うまでもなく重要なスキルだが、総力戦はともかく戦術対抗戦においては爆発特効部分は
マリナ
の処理程度ぐらいにしか役立たない。もっとも攻撃力が上がる以上育成しない選択肢は無いのだが。
サブスキル《
送別のデセール
》
攻撃時に20%の確率で防御デバフを付与する。
効果時間17秒に対し、本生徒の通常攻撃レートは5発/15.73秒のため確率的にはそれほど悪くは無い。しかし所詮確率発動スキルであるため、発動しない時は発動しない。
SS枠の防御デバフ自体はかなり希少なスキルであり、コストも消費しないため置物枠としての採用が見込める…と言いたいところだが、
軽装備・高防御といううってつけの特徴を持つ
ヒエロニムスはInsane以上の攻撃属性が爆発
であり、後衛への攻撃も激しいため軽装備の本生徒を使うのは厳しい。
Insane以上の攻撃属性が貫通で高防御のビナーは装甲的には噛み合っているが、置物防御デバフ要員は他にも色々存在するため本生徒の席があるかは微妙なところ。
戦術対抗戦においての影響度も高くないが、
ユウカ
や
ツバキ
に対してはそこそこ嫌がらせになるため余裕があれば育成しておきたい。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦・大決戦
†
総力戦目的での育成は非推奨。ライバルが強すぎる。
屋外適性の爆発アタッカーであり、KAITEN FX Mk.0やペロロジラ（軽装備）などのHPを共有する敵が複数出現するような相手には使える。
しかし防御属性の都合上Insane以上のヒエロニムスで使うのは厳しいほか、グレゴリオにおいても「聖者の囁き」が辛いためTormentでの起用は難しいだろう。
問題は爆発アタッカーには他にも
ヒナ（ドレス）
や
アル
や
ムツキ
などの非常に強力なライバルが多数存在する点で、本生徒の立場はかなり苦しい。
特に強力無比なヒナ（ドレス）と苦手地形が被っている点が苦しく、あちらの苦手地形でニッチを埋める形で使用することが難しい。
本生徒にとってこの上なく有利な条件が揃っている屋外戦・KAITEN FX Mk.0ですらタイムアタックでは適性Bのアルが優位であり、そのアルすらもヒナ（ドレス）に押されているのが現状である。
加えてその強力なライバルたちはことごとく本生徒と同じゲヘナ学園所属であり、育成素材すら被ってしまっている。総力戦のために本生徒を育成する選択は賢明とは言えないだろう。
一方で本生徒は戦術対抗戦では極めて強力な生徒であり、戦術対抗戦のために育成するついでに総力戦での爆発戦力を補強する、といった目的ならば悪くはない。
実際安定クリアを目的とした際には有力なアタッカー候補であり、
総力戦/シーズン52
や
大決戦/BETA版02
のカイテンジャーの難易度Insaneでは、ハルナ（正月）を主軸にした１凸編成が多く見られた。
本生徒の不遇さは他生徒との比較の影響が大きく、単体としてみたときに使い物にならないような性能ではない。
その他、置物の防御デバフ要員としての採用も検討できる。ただしヒエロニムスの相手は厳しいため、使うとしてもビナーやシロ&クロでの採用になるだろう。
↑
戦術対抗戦
†
総力戦では不遇な彼女だが、
戦術対抗戦においては極めて強力な生徒
である。
EXスキルが発動したが最後、配置も遮蔽も無視する即死級の威力のEXが後衛を襲う。EXスキルを被弾して生き残れる後衛は少なく、会心運や巻き込み具合によっては特殊装甲の後衛すら問答無用で粉砕する凶悪な性能がトラウマになっている先生は多い。
発動からダメージ確定までが極めて早い上、命中値が高く
ハナコ（水着）
などの半端な回避値による誤魔化しを許さない点も強力で、専用の対策編成を組まなければ本生徒中心の編成に対して安定した勝利を収めることは不可能と言って良い。
一方でその凶悪性から常に対策が研究されてきた生徒でもあり、現在では対策がある程度確立しているため手札と知識さえあれば本生徒への対策は十分に可能。
しかし本生徒の対策編成は本生徒以外が中心の編成に極めて弱く、汎用性が著しく低いため攻撃側はともかく防御側で本生徒への安定対策を行うことは困難なのが厄介である。
↑
シーズン5（屋外戦）
†
屋外適性S→SS。
シーズン開始前から本生徒の強さは知られていたが、実際にシーズンが開始すると案の定猛威を振るった。
EXスキルが発動した瞬間ほとんどの後衛キャラが一瞬で消し飛び、タンクに対しても小さくない被害を与える。
マリナ
などの軽装備タンクは一撃で倒すことも。
後衛の殲滅性能が極めて高いだけでなく、相手がタンクだけになった際も多Hitの単体攻撃としてダメ押しにも貢献できる。
シーズン初期の環境はハルナ（正月）のEXスキルをどちらが先に発動できるかで勝負が決まるような世紀末と化し、爆発・特殊装甲アタッカーの
メグ
がハルナ（正月）に対して強いというだけで脚光を浴びていたほどである。
欠点は耐久力の低さとコストの重さであり、コストが重い割に
ムツキ（正月）
のEXスキルが被弾しただけで瞬殺される程度の耐久力しかないため、低コストキャラで固めた速攻構成相手に弱い。
特に
シロコ（水着）
や
ハナコ（水着）
の登場以降は低コスト範囲アタッカー主体の編成が流行したため、高確率で行動前に退場させられてしまい勝率が悪くなるハルナ（正月）は特にランキング上位では環境に適応できず数を減らしていった。
しかし開幕EXスキル発動にさえ成功すればこれらの苦手な相手すらも容易に粉砕することができ、苦手な相手にも理不尽な運ゲーを仕掛けて強引に突破する凶悪な性能は環境終盤まで恐れられ続けた。
↑
シーズン６（屋内戦）
†
屋内適性B。
地形適性が悪化したが、前シーズンでの天敵であった
ムツキ（正月）
と
ハナコ（水着）
も地形適性の悪化で採用率を落としたため、むしろ地位が相対的に向上し
トップメタとして君臨。
ステージが狭いため生徒が密集しやすく、EXスキルの巻き込みや会心で火力低下を補いやすいことも追い風となった。
イオリ
対策で採用率が高い
マリナ
に対して強く、ほとんどのケースでステージのどこからでも敵全員を攻撃できる点が強力。
一方で屋外戦と比べると火力が低下していることは事実であり、特殊装甲主体の多タンク編成で安定した受けが成立しやすいため対策される防御編成においてはそれほど強くない。
本生徒中心の編成は本生徒のEXスキルへの依存度が極めて高く、EXスキルが通らない特殊装甲タンクに対しては
シロコ（水着）
のラッキーヒットを祈る程度しか勝ち筋がないため、他の主流編成と比べても特に対策がしやすいためである。
だがそんな不利な相手にすら少々のラッキーヒットと会心ゴリ押しで無理矢理勝利をもぎ取る場面は珍しくなく、対策が中途半端な編成ではなかなか勝率が安定しない。
それまでほとんど注目されてこなかった
キリノ
が本生徒への安定した対策として注目され、一定の活躍を見せたことからも影響力の大きさが窺える。
なお攻撃編成で使用される場合、防御編成での対策が困難なため極めて厄介。
トップメタのムツキ（正月）やハナコ(水着）を配置しておけば安定とは言えないまでも確率的に有利な防衛戦ができた前シーズンとは異なり、
今シーズンは本生徒の対策を厚くしようとするとイオリやハナコ（水着）に弱くなり総合的な防衛勝率が落ちかねないというジレンマに陥ってしまうのである。
逆に言えば相手の編成を把握せずに雑に勝負を挑んでも一定の勝率が保証されるため、攻撃編成はこれ一本、という先生も多い。
↑
シーズン７（市街地戦）
†
市街地適性D。
屋内戦よりさらに火力が低下したが、環境で猛威を振るう
シュン
