[画像タイトル: Edit #Profile]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ジュンコ（正月）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ジュンコ_メモリアルロビー.jpg]
[画像タイトル: slDF0iK.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ジュンコ_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Halloween_01_P_Table_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #GreatWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ジュンコ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-21 (金) 23:20:19
全キャラクター一覧
>
★2キャラクター一覧
>
ジュンコ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ジュンコ
フルネーム
赤司
ジュンコ
レアリティ
★2
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ゲヘナ学園1年生
部活
美食研究会
年齢
15歳
誕生日
12月27日
身長
149cm
趣味
グルメ巡り
デザイン
DoReMi
イラスト
DoReMi
CV
金元寿子
ちびキャラ
各バージョン
一覧
★2
ジュンコ
★1
ジュンコ（正月）
基本情報
ゲヘナ学園所属、美食研究会のお澄ましさんな暴食家。
ゲテモノを食べたり暴食を繰り返す他の美食研究会の部員達と違い、
ある程度常識的な美食を楽しむ方だが、
美味しい食べ物を目の前にすると理性を失ってしまうこともある。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2378
/21612(★2Lv90)
/23052(★3Lv90)
/24905(★4Lv90)
/27786(★5Lv90)
攻撃力
302
/2742(★2Lv90)
/3041(★3Lv90)
/3390(★4Lv90)
/3813(★5Lv90)
防御力
20/110
治癒力
1496
/4184(★2Lv90)
/4574(★3Lv90)
/5041(★4Lv90)
/5624(★5Lv90)
命中値
695
回避値
794
会心値
198
会心ダメージ
200%
防御貫通値
0
安定値
1408
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
A
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
空腹のイライラ
Lv
コスト
効果
1
5
直線範囲内の敵に対して、攻撃力の
746%
分のダメージ/自身の現在のHPが
25.7%
減少
2
直線範囲内の敵に対して、攻撃力の
857%
分のダメージ/自身の現在のHPが
25.7%
減少
3
直線範囲内の敵に対して、攻撃力の
1081%
分のダメージ/自身の現在のHPが
25.7%
減少
4
直線範囲内の敵に対して、攻撃力の
1193%
分のダメージ/自身の現在のHPが
25.7%
減少
5
直線範囲内の敵に対して、攻撃力の
1417%
分のダメージ/自身の現在のHPが
25.7%
減少
↑
ノーマルスキル
†
お腹空いてる時は話しかけないで！
お腹空いてる時は話しかけないで！+
Lv
効果
効果（愛用品T2）
1
HPが
20%
以下の時、
不死身
状態を付与（
12.8秒
間）（戦闘中に
1回
のみ）
HPが
20%
以下の時、
不死身
状態を付与（
12.8秒
間）/
さらに自身のスキルコストを最大で
4
減少（Exスキルの使用
2回
分）
（戦闘中に
1回
のみ）
2
HPが
20%
以下の時、
不死身
状態を付与（
13.5秒
間）（戦闘中に
1回
のみ）
HPが
20%
以下の時、
不死身
状態を付与（
13.5秒
間）/
さらに自身のスキルコストを最大で
4
減少（Exスキルの使用
2回
分）
（戦闘中に
1回
のみ）
3
HPが
20%
以下の時、
不死身
状態を付与（
14.1秒
間）（戦闘中に
1回
のみ）
HPが
20%
以下の時、
不死身
状態を付与（
14.1秒
間）/
さらに自身のスキルコストを最大で
4
減少（Exスキルの使用
2回
分）
（戦闘中に
1回
のみ）
4
HPが
20%
以下の時、
不死身
状態を付与（
16.7秒
間）（戦闘中に
1回
のみ）
HPが
20%
以下の時、
不死身
状態を付与（
16.7秒
間）/
さらに自身のスキルコストを最大で
4
減少（Exスキルの使用
2回
分）
（戦闘中に
1回
のみ）
5
HPが
20%
以下の時、
不死身
状態を付与（
17.3秒
間）（戦闘中に
1回
のみ）
HPが
20%
以下の時、
不死身
状態を付与（
17.3秒
間）/
さらに自身のスキルコストを最大で
4
減少（Exスキルの使用
2回
分）
（戦闘中に
1回
のみ）
6
HPが
20%
以下の時、
不死身
状態を付与（
17.9秒
間）（戦闘中に
1回
のみ）
HPが
20%
以下の時、
不死身
状態を付与（
17.9秒
間）/
さらに自身のスキルコストを最大で
4
減少（Exスキルの使用
2回
分）
（戦闘中に
1回
のみ）
7
HPが
20%
以下の時、
不死身
状態を付与（
20.5秒
間）（戦闘中に
1回
のみ）
HPが
20%
以下の時、
不死身
状態を付与（
20.5秒
間）/
さらに自身のスキルコストを最大で
4
減少（Exスキルの使用
2回
分）
（戦闘中に
1回
のみ）
8
HPが
20%
以下の時、
不死身
状態を付与（
21.1秒
間）（戦闘中に
1回
のみ）
HPが
20%
以下の時、
不死身
状態を付与（
21.1秒
間）/
さらに自身のスキルコストを最大で
4
減少（Exスキルの使用
2回
分）
（戦闘中に
1回
のみ）
9
HPが
20%
以下の時、
不死身
状態を付与（
21.8秒
間）（戦闘中に
1回
のみ）
HPが
20%
以下の時、
不死身
状態を付与（
21.8秒
間）/
さらに自身のスキルコストを最大で
4
減少（Exスキルの使用
2回
分）
（戦闘中に
1回
のみ）
10
HPが
20%
以下の時、
不死身
状態を付与（
24.3秒
間）（戦闘中に
1回
のみ）
HPが
20%
以下の時、
不死身
状態を付与（
24.3秒
間）/
さらに自身のスキルコストを最大で
4
減少（Exスキルの使用
2回
分）
（戦闘中に
1回
のみ）
↑
パッシブスキル
†
小柄のメリット
小柄のメリット+
Lv
効果
効果（固有武器★2）
1
回避値を
14%
増加
回避値を
160
増加/
さらに回避値を
14%
増加
2
回避値を
14.7%
増加
回避値を
168
増加/
さらに回避値を
14.7%
増加
3
回避値を
15.4%
増加
回避値を
176
増加/
さらに回避値を
15.4%
増加
4
回避値を
18.2%
増加
回避値を
208
増加/
さらに回避値を
18.2%
増加
5
回避値を
18.9%
増加
回避値を
216
増加/
さらに回避値を
18.9%
増加
6
回避値を
19.6%
増加
回避値を
224
増加/
さらに回避値を
19.6%
増加
7
回避値を
22.4%
増加
回避値を
256
増加/
さらに回避値を
22.4%
増加
8
回避値を
23.1%
増加
回避値を
264
増加/
さらに回避値を
23.1%
増加
9
回避値を
23.8%
増加
回避値を
272
増加/
さらに回避値を
23.8%
増加
10
回避値を
26.6%
増加
回避値を
304
増加/
さらに回避値を
26.6%
増加
↑
サブスキル
†
空腹の美食家
Lv
効果
1
攻撃時、自身の失ったHPに比例して攻撃力の
0.9%
~
4.9%
分の追加ダメージ
2
攻撃時、自身の失ったHPに比例して攻撃力の
0.9%
~
5.2%
分の追加ダメージ
3
攻撃時、自身の失ったHPに比例して攻撃力の
1%
~
5.4%
分の追加ダメージ
4
攻撃時、自身の失ったHPに比例して攻撃力の
1.2%
~
6.4%
分の追加ダメージ
5
攻撃時、自身の失ったHPに比例して攻撃力の
1.2%
~
6.6%
分の追加ダメージ
6
攻撃時、自身の失ったHPに比例して攻撃力の
1.2%
~
6.9%
分の追加ダメージ
7
攻撃時、自身の失ったHPに比例して攻撃力の
1.4%
~
7.9%
分の追加ダメージ
8
攻撃時、自身の失ったHPに比例して攻撃力の
1.5%
~
8.1%
分の追加ダメージ
9
攻撃時、自身の失ったHPに比例して攻撃力の
1.5%
~
8.4%
分の追加ダメージ
10
攻撃時、自身の失ったHPに比例して攻撃力の
1.7%
~
9.4%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x14
x33
4
3,000,000
x12
x18
x8
x24
5
10,000,000
x8
x18
x7
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x14
6
300,000
x5
x12
x10
x15
7
450,000
x8
x2
x16
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x8
x16
10
4,000,000
x1
↑
固有武器
†
ダイナーズアウトロー
詳細
ジュンコが使用する2丁のアサルトライフル。
強力な連射能力を持っており、ジュンコの場合さらにそれがお腹の空き具合にも比例するため、
空腹時ほど制圧が早い。
限界突破
★2
パッシブスキルが「
小柄のメリット+
」に変化（回避値増加を追加）
★3
屋内戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
108
394
492
591
-
-
最大HP
586
2130
2663
3196
-
-
↑
愛用品
†
グルメ手帳
詳細
ジュンコが愛用する手帳。
ジュンコが通ったおいしいお店を区域別に評価を付けて記録しておいた
特別な手帳だ。
基本情報
T1
攻撃力 800
T2
ノーマルスキルが「
お腹空いてる時は話しかけないで！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+412
+823
+1029
攻撃力
+50
+100
+125
治癒力
+78
+156
+195
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+57
16-20
攻撃力+7 最大HP+68
～20合計
攻撃力+92 最大HP+625
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+3 最大HP+18
41-50
攻撃力+4 最大HP+30
合計
攻撃力+182 最大HP+1225
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+605
攻撃力+207 最大HP+1185
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
誠実さのご褒美
2
青輝石x20
2
偽料理
3
青輝石x40
3
貧困な美食会
5
青輝石x60
4
胃の鍛錬
6
青輝石x80
5
孤独じゃないグルメ
8
青輝石x100, メモリアルロビー解禁
6
努力の結晶
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー ジュンコ
POIst
シナリオライター(共作)
メモリアルロビー ジュンコ
DoReMi
イラストレーター
メモリアルロビー ジュンコ
kikihae
アニメーター
メモリアルロビー ジュンコ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ジュンコ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ジュンコ
ハロウィーンのパンプキンデザートテーブル
★2
テーブル
ハロウィーン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
別に協力するつもりはないんだけど。
…うん？食べ物くれるの？
どんなの？どんなやつ？
カフェ1
ど、どこかに食べ物…ないの？
カフェ2
そういえば前に、先生とカフェに行ったときの…美味しかったな…。へへ。
カフェ3
百鬼夜行のお祭りで売ってるお団子が、すごく美味しいって噂なんだけど…。
カフェ4
クンクン。うん…？この匂いは…？何か美味しそうな匂いがする！
カフェ5
美味しそうな匂いにつられて、ここまで来ちゃった。ここで私を待っているのはー…何かな～
絆ランク増加1
可愛いって言われるのも嫌いじゃないけど……な、なんでもない！
絆ランク増加2
食べ物を奢ってくれるからって別に好きになるとかじゃ……ほ、本当だって！
絆ランク増加3
えっと…、必要な時は私を呼んでね！せ、先生のことならいつでも手伝うから！
絆ランク増加4
また美味しいものを奢ってくれるなんて、先生はいい人だね！
生徒強化1
まだまだ大丈夫！いくらでも食べられそう！
生徒強化2
よくわからないけど、ちょっと強くなった気がする！
生徒強化3
一杯食べて、一杯強くなって、それで一杯いろんな所に行こうね、先生！
生徒強化4
ち、小さくないから！まだ成長期で、これから大きくなるの！
固有武器解放
あ、ありがとう、先生……。その……だ、大事にする！絶対！
戦闘
編成1
任せといて！
編成2
やってやろうじゃないの！
編成選択
はっ、放して～！
戦略入場1
私が先頭に立つ！
戦略入場2
勝てば美味しい物が食べられる！
戦略勝利1
どお！完璧な勝利でしょ？
戦略勝利2
先生！本当にご飯奢ってくれるんだよね？
戦略撤退1
びえぇーん！悔しいっ！
戦略撤退2
これは…急にお腹がすくから…
戦術入場1
さぁ、行くよ！
戦術入場2
早く終わらせてご飯食べに行こう！
回復
サンキュー！この恩は返すよ！
戦術勝利1
へへ…それじゃあ食べてみ…うわぁ…な、なんで！？
戦術勝利2
じゃーん！私の最後の…う、えぇっ！？
戦術撤退1
お腹がすいてたから…ごめん。
ノーマルスキル1
許さない！
回避
この程度？
被CC1
いたい…
被CC2
うわ！
被CC3
イタッ！
バフ1
うん、よし！
バフ（自己）1
よ～っし！
戦術移動
移動しよう！
セクション移動1
はぁ、お腹すいてきたぁ。
セクション移動2
おやつでも持ってくればよかった。
遮蔽
隠れるね！
EXスキル1
ふふーん、えぇっ！？あーん
EXスキル2
お団子お団子～♪うぇっ！？
EXスキル3
えへへ～、うわっ！あぁもう！
EXスキル（フィールド）1
まだ味見もしてないのに！
EXスキル（フィールド）2
この野郎！
EXスキル（フィールド）3
ブッ壊してやるっ！
ロビー
ログイン1
あ、来た来た！先生！今日はどんな任務をしに行くの？
ログイン2
ようこそ先生～。
今日も頑張って働いて、美味しい物を食べに行くんだからね！
雑談1
趣味？読書よ。読書。
…なによ、その顔！！
雑談2
私を食べるの大好きな子供だなんて思ってないわよね？
もっと頼ってもいいのよ？
雑談3
お団子が好きなのかって？
別に？安いから食べてるだけだけど？
雑談4
（先生と二人っきりで…？へ、へえ…）
雑談5
な、なにぃ？！ケーキとパイが無制限に食べられるお店があるの？！
先生！準備して！今すぐ出動するよ！
メモリアルロビー雑談1
え、な、なに。何でそんな目で見るの？（…もう、本当に…）
メモリアルロビー雑談2
ちょっと休んで、また食べに行くんでしょ？次は何食べる？
メモリアルロビー雑談3
おいしー。
メモリアルロビー雑談4
なに？一緒に飲もうって！？変なこと言わないで！殺すよ！？
（からかってるよね、これ？そうだよね？ストロー、一本しかないのに…）
（…でも先生なら…大丈…）
…やっ！！やっぱだめ！！
ハロウィン
うん？あ、飴は私のものだよ。
…で、でも先生にだったら、す、少しなら分けてあげてもいいよ。
クリスマス
メリークリスマス！街に行かない？先生！イルミネーションでキラキラしてるよ！
新年
明けましておめでとう、先生！早く新年最初の買い食いに行こう！
甘酒とお餅が待ってるよ！
誕生日
今日は私の誕生日なの！分かってるよね？
やっぱり誕生日にはお肉がいいかな！
それかビュッフェでもいいよ！なんでもいいから食べに行こ、先生！
先生誕生日
お誕生日おめでとう先生！
今日は特別に私が遊んであげる！
それじゃあ何食べに行く？お肉？お魚？それともチキン？？
↑
ゲームにおいて
†
高火力の範囲攻撃スキルが光る中衛の貫通アタッカー。
任務ハードでも神名を集められるため、入手しやすく神秘解放もしやすい生徒の一人。
特徴的なのは範囲攻撃としては高めのEXのスキルの攻撃力で、適正レベルの雑魚相手なら強敵でも一撃で粉砕しうる。
ネックはコスト5という重さ。
また、純粋な火力では貫通属性に多くいる対単体特化生徒に水を空けられてしまい、任務での対多数では
ノノミ
や
モモイ
、
チェリノ
のような範囲特化生徒と比べて巻き込める数が少ないと、ややどっちつかずで扱いづらい面がある。
かつてはマルチロール的に運用される事もあったが、強力な対単体特化生徒が増えてきたため現在では育成の優先度は下がっている。
ゲヘナには多くの優秀な生徒が在籍しており、素材を回すのがなかなか難しい点も向かい風。
通常任務程度ならスキルレベルを上げなくても十分な火力を確保できるので、任務での複数部隊編成の2部隊目以降などでサブアタッカー的に採用するには便利。
2023年1月24日、愛用品が実装された。
装備時に攻撃力+800を獲得し、T2にランクアップするとノーマルスキル発動時にEXスキルのコストが大幅に減るようになった。
癖の強い追加効果だが、これにより独特の運用が可能となっている。詳しくは下記を参照。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
空腹のイライラ
》
Hit数：4
HPと引換えに高威力の直線範囲攻撃をぶっぱなす。
直線距離が長く、遠距離スキルと同等の距離まで届くので、敵前衛を巻き込みつつ後衛まで撃ち抜きやすい。
横範囲はさほど広くないが、キャラ1人分くらい開けて並んだ敵程度なら巻き込める。奥にいる敵も合わせて4体ほどを巻き込めれば理想的。
EXの自傷ダメージが25.7％とかなり大きく見えるが、自傷ダメージが貫通属性で自身が軽装備であるため、実ダメージはその半分となる。
性質上HPが減りやすいが、☆3解放で得られるサブスキルで火力が増すほか、意図的にノーマルスキルを発動するトリガーにも使えるので完全なデメリットではない。
ノーマルスキル《
お腹空いてる時は話しかけないで！
》→《
お腹空いてる時は話しかけないで！+
》
HP20％以下になった時、一定時間戦闘不能にならないというスキル。
20％以下になり、ジュンコが射撃をやめてスキルを発動して初めて効果が発揮される。
その性質上、一気にHPを減らしてくる攻撃を受けると発動する間もなく退場してしまうので過信は禁物。
セリフが出てから効果が発揮するまでにもラグがあるため、激戦中では発動を阻害しないよう配慮してあげよう。
愛用品T2になると、このスキル発動時に2回分EXコストを減少させる効果が追加される。発動すればわずか1コストでEXが使用可能になる。
1コストでこの倍率が出せるのは破格であり、総力戦の多部隊編成などではあえて瀕死にすることで消費コストを減少させ、1コストのEXを撃つだけ撃って退場するというトリッキーな運用法もある。
パッシブスキル《
小柄のメリット
》→《
小柄のメリット+
》
回避値を割合で増加させ、PS+ではさらに固定値で増加させる。他のアタッカーたちと違い回避に極振りした効果となっている。
NSでの無敵化もあるため、上手く噛み合えば回避盾のようにしぶとく残り続けるという芸当も可能。
具体的な話をすれば、このスキルのおかげで一般的なスナイパーライフル持ち（命中900程度）の攻撃をごく稀に回避できる。
固有2にした上である程度育成すれば、
手袋装備のスナイパーライフル持ち
（命中1100↑）の攻撃を避けられる可能性がある。
サブスキル《
空腹の美食家
》
攻撃時に追加ダメージを発生させる効果のスキル。HPが減っていれば減っているほど与える追加ダメージが大きくなるため、EXスキルで自らのHPを減らせるジュンコにマッチしたスキルといえる。
ただしNSの不死身やPSの回避上昇はあるものの、元のHPが高く無いアタッカーロールであるためジュンコのHPには常に気を配っておこう。
また、スキル表記が非常に分かりづらいが、
HPが満タンの時でも追加ダメージは発生している
。
さらに、実装した計算式にミスがあるのかゲーム中のスキル説明文に書いてある効果と実際の効果に差が生まれており、スキル説明文ではHPに応じて1.7%〜9.4%で追加ダメージ発生するように書かれているが、実際は9.87%〜18.98%というかなり大きな追加ダメージを与えるものになっている。
また、この追加ダメージは1hitごとに判定があるため3hitする通常攻撃ではHP最大の状態でも9.87%×3=29.61%の追加ダメージが発生することになり、特に何もしなくても発動するダメージソースとしてはかなり強力なスキルとなっている。
なお、追加ダメージの計算式を大まかに説明するなら、表記の右側x(2-現在HP/MAXHP)が効果量となる。
*1
↑
運用考察
†
愛用品で役割が大きく変わった一人。
以前は貫通アタッカーとしては威力や範囲ともに悪くは無いがコスト的に使いづらさがあった。T2愛用品を得ることで「倍率1400%超のEXスキルを1コストで2回使える」という稀有な特性を得た。
NS+の発動手段としては、運要素はあるが砂嵐とミサイルで常に大ダメージを負える環境のある総力戦ビナーの終盤で採用したり、
総力戦ケセドで
ユウカ（体操服）
などの誘導で無理やり前線に送り込むといったやり方がある。
いずれも既に強力なアタッカーが多数いる為メインアタッカーになる程ではないがサブアタッカーとしては超優秀で、
コストを回すのみならず、1回くらいなら
ヒマリ
などのバフをジュンコに入れるチャンスも有り得る為、状況次第でそれなりのダメージソースにもなる。
総力戦ホドにおいてもやはりメインアタッカーとまでは行かないが、範囲攻撃なので立ち位置次第でピラーと本体を同時に叩ける可能性はある。
ホドに関しては即死攻撃というよりは少しずつ削るタイプの攻撃が多いため、範囲とNS+を活かした戦い方も可能かもしれない。
またホドTormentにおいては本体戦後半の発狂モードと相性が良く、育成が良好であれば1回目のビームで丁度NS+を発動させられるくらいのHPに推移するため詰め札として強力。
ここまでは重装甲戦のみを例に挙げたが、他属性においても
不死身
&1コストEXを活かした詰め札としての役割があるかもしれない。
↑
総力戦
†
ビナー（insane以上 貫通/重装甲）
主にTormentで出番。
手持ちの生徒によるが、通常のアタッカーの他に『削りPT』としての役割をすることが出来る。
ジュンコが攻撃を食らうような位置に配置して、スタメン外の編成で開始。この場合、普段のビナーでは使えない重装甲のメンバーでも特に問題は無い。
ジュンコが不死身を発動するまでリトライし、発動したら低コスト高倍率のEXを叩きこむ（アズサ等を入れておけばNS発動の頃に不死身発動のはず）。
その後はすぐに撤退する事になるが、ビナーのHPを上手く削ってWave切り替えを調整する事で若干戦力が足りなくても他のPTにつなげやすくなる。
手数が足りてる先生は普通の貫通アタッカーとして採用。３Wave目は砂嵐が頻繁に飛んできて全体のHPが削られるので、他のWaveよりジュンコのNSを発動させやすい。
ケセド（insane以上 爆発/重装甲）
主にコア討伐PTで採用。使い方は
マリナ
と似ているが不死身を発動させたジュンコ自身が高倍率低コストアタッカーとしてダメージに貢献できるのが大きな違い。
ポジション的にジュンコが最適に狙われる並び順は結構大変なので要リトライ。配置順を乗り越えた後はNSの発動で再びリトライ。
