[画像タイトル: Edit #Profile]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ヒフミ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ヒフミ（水着）_メモリアルロビー.jpg]
[画像タイトル: ヒフミ（水着）_メモリアルロビー_4_3.jpg]
[画像タイトル: HI9GPR4.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ヒフミ（水着）_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: ウェーブキャットの枕]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: 牛柄水着.png]
[画像タイトル: Edit #Vehicle]
[画像タイトル: Edit]
[画像タイトル: Edit #f6304fbe]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-09 (日) 19:46:58
全キャラクター一覧
>
★3キャラクター一覧
>
ヒフミ（水着）
基本情報
スキル
EXスキル
ノーマルスキル（クルセイダーちゃん）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
EX使用時の戦車（クルセイダーちゃん）の元ネタ
愛用品（モモフレンズスペシャルティーポット）の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒフミ（水着）
フルネーム
阿慈谷
ヒフミ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
T.S
武器種
AR
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
重装甲
学園
トリニティ総合学園2年生
部活
補習授業部
年齢
16歳
誕生日
11月27日
身長
158cm
趣味
ペロログッズ集め、
可愛いもの集め、
ショッピング、
相談に乗ること
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
本渡楓
ちびキャラ
各バージョン
一覧
★3
ヒフミ
★3
ヒフミ（水着）
基本情報
トリニティ総合学園所属、友人と一緒に海を訪れた、補習授業部の多情多感な少女。
海に行ったことがないというアズサのため、
彼女はトリニティのクルセイダー戦車をこっそり盗む（本人曰く「借りる」）というとんでもない行動に出た。
しかし案の定正義実現委員会にバレてしまい、彼女はそれをきっかけに、大きな出来事へと巻き込まれていく。
戦車に乗っていてもドジっ子気質は相変わらずで、
戦車の力がある分、かえって騒ぎを大きくすることに一役買ってしまっている。
入手方法
ピックアップ募集「駆け出した向日葵の憧れ」(2021/07/15～2021/07/29)
復刻ピックアップ募集(2022/04/20～2022/04/27)
復刻ピックアップ募集(2023/05/17～2023/05/24)
復刻ピックアップ募集(2024/10/10～2024/10/16)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2424
/15744(★3Lv85)
/17353(★4Lv87)
/19361(★5Lv87)
攻撃力
337
/2916(★3Lv85)
/3320(★4Lv87)
/3735(★5Lv87)
防御力
19/102
治癒力
1964
/5296(★3Lv85)
/5924(★4Lv87)
/6610(★5Lv87)
命中値
726
回避値
769
会心値
259
会心ダメージ
200%
防御貫通値
0
安定値
1546
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
クルセイダーちゃん、お願いします！
Lv
コスト
効果
1
10
クルセイダーちゃんに搭乗したヒフミが登場。
クルセイダーちゃんはヒフミの攻撃力の
19.4%
分の値が追加された攻撃力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
2
クルセイダーちゃんに搭乗したヒフミが登場。
クルセイダーちゃんはヒフミの攻撃力の
22.3%
分の値が追加された攻撃力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
3
クルセイダーちゃんに搭乗したヒフミが登場。
クルセイダーちゃんはヒフミの攻撃力の
28.1%
分の値が追加された攻撃力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
4
クルセイダーちゃんに搭乗したヒフミが登場。
クルセイダーちゃんはヒフミの攻撃力の
31%
分の値が追加された攻撃力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
5
クルセイダーちゃんに搭乗したヒフミが登場。
クルセイダーちゃんはヒフミの攻撃力の
36.8%
分の値が追加された攻撃力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
↑
ノーマルスキル（クルセイダーちゃん）
†
2ポンド砲に榴弾、装填しました！
Lv
効果
1
クルセイダーちゃんは
20秒
毎に、スキル「2ポンド砲に榴弾、装填しました！」を発動し、
円形範囲内の敵に対して攻撃力の
266%
分のダメージを与えます。/
（クルセイダーちゃんの能力値で計算）
2
クルセイダーちゃんは
20秒
毎に、スキル「2ポンド砲に榴弾、装填しました！」を発動し、
円形範囲内の敵に対して攻撃力の
279%
分のダメージを与えます。/
（クルセイダーちゃんの能力値で計算）
3
クルセイダーちゃんは
20秒
毎に、スキル「2ポンド砲に榴弾、装填しました！」を発動し、
円形範囲内の敵に対して攻撃力の
292%
分のダメージを与えます。/
（クルセイダーちゃんの能力値で計算）
4
クルセイダーちゃんは
20秒
毎に、スキル「2ポンド砲に榴弾、装填しました！」を発動し、
円形範囲内の敵に対して攻撃力の
345%
分のダメージを与えます。/
（クルセイダーちゃんの能力値で計算）
5
クルセイダーちゃんは
20秒
毎に、スキル「2ポンド砲に榴弾、装填しました！」を発動し、
円形範囲内の敵に対して攻撃力の
359%
分のダメージを与えます。/
（クルセイダーちゃんの能力値で計算）
↑
ノーマルスキル
†
ペロロ様の一撃
ペロロ様の一撃+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、円形範囲内の敵に対して攻撃力の
159%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に攻撃力の
216%
分のダメージ
ただし重複して受けたダメージは攻撃力の
54.2%
分のダメージだけ適用
2
25秒
毎に、円形範囲内の敵に対して攻撃力の
167%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に攻撃力の
227%
分のダメージ
ただし重複して受けたダメージは攻撃力の
56.9%
分のダメージだけ適用
3
25秒
毎に、円形範囲内の敵に対して攻撃力の
175%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に攻撃力の
238%
分のダメージ
ただし重複して受けたダメージは攻撃力の
59.6%
分のダメージだけ適用
4
25秒
毎に、円形範囲内の敵に対して攻撃力の
206%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に攻撃力の
281%
分のダメージ
ただし重複して受けたダメージは攻撃力の
70.4%
分のダメージだけ適用
5
25秒
毎に、円形範囲内の敵に対して攻撃力の
214%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に攻撃力の
292%
分のダメージ
ただし重複して受けたダメージは攻撃力の
73.2%
分のダメージだけ適用
6
25秒
毎に、円形範囲内の敵に対して攻撃力の
222%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に攻撃力の
303%
分のダメージ
ただし重複して受けたダメージは攻撃力の
75.9%
分のダメージだけ適用
7
25秒
毎に、円形範囲内の敵に対して攻撃力の
254%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に攻撃力の
346%
分のダメージ
ただし重複して受けたダメージは攻撃力の
86.8%
分のダメージだけ適用
8
25秒
毎に、円形範囲内の敵に対して攻撃力の
262%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に攻撃力の
357%
分のダメージ
ただし重複して受けたダメージは攻撃力の
89.4%
分のダメージだけ適用
9
25秒
毎に、円形範囲内の敵に対して攻撃力の
270%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に攻撃力の
368%
分のダメージ
ただし重複して受けたダメージは攻撃力の
92.1%
分のダメージだけ適用
10
25秒
毎に、円形範囲内の敵に対して攻撃力の
302%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に攻撃力の
412%
分のダメージ
ただし重複して受けたダメージは攻撃力の
103%
分のダメージだけ適用
↑
パッシブスキル
†
コレクターの闘志
コレクターの闘志+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
332
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
348
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
365
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
431
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
448
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
464
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
530
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
547
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
564
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
630
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
アングリーアデリーさんの加護
Lv
効果
1
味方の攻撃速度を
9.1%
増加
2
味方の攻撃速度を
9.5%
増加
3
味方の攻撃速度を
10%
増加
4
味方の攻撃速度を
11.8%
増加
5
味方の攻撃速度を
12.3%
増加
6
味方の攻撃速度を
12.7%
増加
7
味方の攻撃速度を
14.5%
増加
8
味方の攻撃速度を
15%
増加
9
味方の攻撃速度を
15.5%
増加
10
味方の攻撃速度を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x13
x31
4
3,000,000
x12
x18
x12
x22
5
10,000,000
x8
x18
x10
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x2
x11
6
300,000
x5
x12
x9
x14
7
450,000
x8
x5
x15
8
1,500,000
x8
x12
x3
x9
9
2,400,000
x12
x7
x16
10
4,000,000
x1
↑
固有武器
†
マイ・ネセシティ
詳細
ヒフミがいつも持ち歩いているピンク色のアサルトライフル。
可愛い刻印が刻まれた銃器は、海辺のバカンスにおいても必需品。
限界突破
★2
パッシブスキルが「
コレクターの闘志+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
176
641
801
961
-
-
最大HP
683
2484
3105
3725
-
-
治癒力
285
1036
1295
1554
-
-
↑
愛用品
†
モモフレンズスペシャルティーポット
詳細
戦車に乗ってきた海での必需品だと言って、ヒフミが持ってきたティーポット。
戦車用に作られた特殊なティーポットである。
戦車用だが、あくまでヒフミの私費で購入した個人用品である。
基本情報
T1
攻撃力 500
T2
ノーマルスキルが「
ペロロ様の一撃+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+296
+591
+738
攻撃力
+50
+101
+126
治癒力
+93
+187
+234
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+40
16-20
攻撃力+7 最大HP+48
～20合計
攻撃力+97 最大HP+440
21-30
攻撃力+2 最大HP+8
31-40
攻撃力+3 最大HP+13
41-50
攻撃力+5 最大HP+21
合計
攻撃力+197 最大HP+860
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+625
攻撃力+128 最大HP+1225
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
夏デビュー！
2
青輝石x20
2
踏んだり蹴ったり破れたり
3
青輝石x40
3
備品は使用後、綺麗にして元の位置へ
5
青輝石x60, メモリアルロビー解禁
4
夏限定のペロロ様グッズ
6
青輝石x80
5
深夜のティータイム
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Colorful Beach
クリックでメモリアルロビー画像を開く
画面解像度が4:3の場合
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ヒフミ（水着）
YutokaMizu
イラストレーター
メモリアルロビー ヒフミ（水着）
kikihae
アニメーター
メモリアルロビー ヒフミ（水着）
CookieBox
背景協力(2D)
メモリアルロビー ヒフミ（水着）
DSCo
FX協力
メモリアルロビー ヒフミ（水着）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒフミ（水着）
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あ、相変わらず地味めな私ですが……よろしくお願いします！
カフェ1
カフェでこの格好は……ちょっと恥ずかしいですね。
カフェ2
夏っぽい家具がたくさん……。
カフェ3
（な、なんだか注目されてるような……？）
カフェ4
（夏の暖かい日差し……気持ち良い……）
カフェ5
（夏限定のペロロ様グッズは無いのかな……？）
絆ランク増加1
こうして先生と一緒にいられて、今年の夏は最高の思い出になりそうです。
絆ランク増加2
先生と一緒なら深い海の底でも怖くありません。
絆ランク増加3
なんだか……胸がドキドキします。
絆ランク増加4
先生、来年の夏もまた私と一緒にいてくださいね。
生徒強化1
えへへ……。これで私も少しくらい地味ではなくなったでしょうか？
生徒強化2
泳ぎの練習でしたら、いっぱいしてきました！
生徒強化3
私、もっと頑張ります！
生徒強化4
ペロロ様のためなら……！
固有武器解放
この銃器、防水加工はされてるんでしょうか……？
戦闘
ノーマルスキル1
期間限定ペロロ様爆弾です！
ノーマルスキル2
（T.S搭乗時）
危険ですので、皆さん戦車から離れてください！
EXスキル1
お、落ち着いてください、クルセイダーちゃん！
EXスキル2
……わぁ、うわぁぁ！
EXスキル3
……うわぁ、落ちる！
EXスキル（フィールド）1
うえぇ、行きます！
EXスキル（フィールド）2
あ、あれぇ、操縦桿が……
EXスキル（フィールド）3
せ、戦車前進です！
ロビー
ログイン1
今日は良い天気ですね、先生。一緒に海沿いで、お散歩でもしませんか？
ログイン2
先生！海ですよ、海！海が私たちのことを待ってます！
雑談1
海に行くとのことで、少しおしゃれをしてみたんですが……
雑談2
い、いかがでしょう？地味、ですかね……？
雑談3
夏の海でバカンスとはいっても、ペロロ様のぬいぐるみは欠かせません！
雑談4
ペロロ様の羽が濡れてしまわないように防水対策も徹底してます！
雑談5
……あれ？先生、シャーレの前に駐車していたはずのクルセイダーちゃん、どこに行ったかご存知ですか？
メモリアルロビー雑談1
ふんふん～♪隅々までキレイに～♪
メモリアルロビー雑談2
クルセイダーちゃんを、錆びさせるわけにはいきませんからね。
そもそもみんなで使うものですし、キレイな状態で学園に戻さないと。
メモリアルロビー雑談3
あ、先生。あまり近くにいると、水がかかってしまうかもしれませんよ？
メモリアルロビー雑談4
水着だから濡れても平気……ですか？
メモリアルロビー雑談5
確かにそうですね。あ、ではせっかくですし、この後は一緒に泳ぎにも行きましょう！
ハロウィン
え、ハロウィンの衣装？あ、いえ、これは普通に水着で……あはは、ちょっと季節違いかもですが……。
クリスマス
さっきシャーレの建物の前で、雪に埋もれたペロロ様を見かけまして……。
裸の状態で、サンタさんの帽子だけを被っていたのですが、寒くないのでしょうか……？
新年
明けましておめでとうございます、先生。
今年の夏も、楽しみにしてますね！
誕生日
何か誕生日に欲しいもの……ですか？
……ありがとうございます、でも大丈夫です。
先生と一緒に過ごすこのバカンスが、私にとっては最高の誕生日プレゼントですから！
先生誕生日
お誕生日おめでとうございます、先生！
お祝いに私のこの、ペロロ様の浮き輪をプレゼントします！
イベント
イベントボイスリンク1
「
夏空のウィッシュリスト
」
「
【復刻】夏空のウィッシュリスト
」
↑
ゲームにおいて
†
T.S
という新クラスで実装された第一号の生徒。クラスについての詳細は
こちら
を参照。
10コストを払うことで50秒間クルセイダーちゃん(以下戦車)を召喚するEXスキルを持つ。
この戦車はポジションBACKの貫通属性ストライカーとして参加し、HPが0になるか時間を超過すると消滅する。
同時に2体以上場に召喚することはできず、登場中に再度EXスキルを使用するとHPと時間をリセットして再登場する。
戦車は固定値＋ヒフミの攻撃力(最大36.8%)が加算された固有のステータスを持つ。
パッシブスキルは戦車には直接かからず、☆上げに関しても最大36.8%の加算部分にのみにしか適応されず恩恵がやや薄いことには注意しよう。
戦車は基礎攻撃力が非常に高く、表記倍率のイメージを優に超える火力を叩き出す。
しかし、10コストの小回りの利かなさはいかんともしがたく、
ウイ
などのコスト半減スキルの対象にできないのも使い所を難しくしている。
また、火力が高い反面、攻撃範囲は圧倒的に広いというわけではなく、単に低耐久の雑魚の相手をさせるだけでは元が取りにくい。
ノーマルスキルはEXスキル発動に関わらず個別で発動すること、サブスキルの攻撃速度バフが強力であること、SPECIALとしての攻撃力支援値も全生徒中トップクラスであることから、EXスキルを使わない所謂""置物編成""としての運用も十分ありだろう。
愛用品の攻撃力+500は高めの支援値をさらに上乗せしてくれる。
また、水着ヒフミ自身に加えて戦車側にも直接加算されるので、戦車の火力向上にも一定の効果はある。
なぜかSPECIAL生徒でありながら、実装から長らくステータス画面に遮蔽を使用するマークが表示されていたが、2024年9月25日のアップデートで削除された。
↑
スキル解説
†
EXスキル《
クルセイダーちゃん、お願いします！
》
Hit数：1（通常攻撃） / 1（2ポンド砲に榴弾、装填しました！）
高火力戦車「クルセイダーちゃん」を50秒間呼び出す。必要コストは全生徒中最多の10。
戦車は立ち止まって砲撃を続けた場合、通常攻撃10回と円形中範囲攻撃スキル「2ポンド砲に榴弾、装填しました！」を2回程度使用する。
通常攻撃も円形小範囲であるため、絶え間なく雑魚が湧き出て密集する拠点防衛等では頼りになることもあるだろう。
コスト1当たりのダメージ量も低いものではなく、対単体ボスでの使用でも一概にコストパフォーマンスが悪いとは言えない。
以上のように決して低性能なわけではないのだが、それでもコスト10の使い勝手の悪さはどうしても引っかかる。
ノーマルスキル《
ペロロ様の一撃
》→《
ペロロ様の一撃+
》
Hit数：1（NS） / 3（NS+）
円形範囲内の敵にダメージ。
愛用品T2で攻撃倍率が3割ほど上がり、さらに円形の範囲攻撃が1つから3つに増加する。
範囲は
ムツキ
のEXのように横に連なった形となるが、重複Hit部分のダメージは低下する。
パッシブスキル《
コレクターの闘志
》→《
コレクターの闘志+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
戦車に反映されるのは水着ヒフミ自身の攻撃力の37%程度であり、戦車側の基礎攻撃力が高いこともあってスキルLvを上げても戦車の強化にはほとんど繋がらない。
ただしNSにであれば効果はフルに乗るので、意味がないわけではない。
サブスキル《
アングリーアデリーさんの加護
》
味方全体の攻撃速度を増加させる希少なサブスキル。
攻撃力や会心ダメージアップほどの汎用性はないものの、組む生徒やステージ次第では役立つ状況も少なくない有用な効果。
このSSを持つ生徒の中でも水着ヒフミは攻撃力の数値が高く、高い支援値を得られるため、置物要員としても優秀。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ケセド
採用するなら難易度INSANE。
特に生徒が揃いきっていない安定クリア編成で採用され、その場合は水着ヒフミが★３でも十分役割を果たす。
最初のルームでは置物に留めておき、二つ目のルームに移動した直後に召喚する。
この部屋ではアタッカー狙いのタレットが設置され、後衛に置いた軽装備アタッカーが落とされる事故があるが、T.S.生徒を召喚しておく事でタゲを引き受けてくれる。
またオートマタを倒すと中のスイーパーが現れるのでヒフミの攻撃の余波で巻き添えで倒せるのは心強い。
そのままケセド１Wave目のゲージ貯めにも使える。
ゴズ
編成に水着イズナと応援団ウタハがいる場合、難易度INSANEの１Wave目で採用。こちらは召喚せずに完全に置き物運用とNSによる雑魚退治目的になる。
ゴズは会心抵抗率が高く、アコ無しではあまり会心が出ない。２Wave目にアコを回したい関係上、スペシャル枠の選択肢は攻撃UPか攻撃速度UPが候補に来る。
基本的にハズレの無い攻撃UP持ちで良いが、水着イズナ、応援団ウタハという攻撃回数でNSが発動する生徒が二人編成に入っている場合、発動回数の差によりダメージが逆転する。
同様の攻撃速度UP効果はHARDで文字が取れる
アイリ
でも使えるため、水着ヒフミの育成段階が低くアイリの方が支援値が高くなる場合、そちらを代用にする事も出来る。
↑
戦術対抗戦
†
↑
編成考察
†
EXコストが10とかなり重いため、貫通属性でコスト回復力を増加できる
チェリノ
は相性が良い。
チェリノ
自身のEXコストも重いので、
チェリノ
のEXスキルは使用しないか、それ以外の生徒を低コストで固めるなどの工夫が必要。
また攻撃速度UPとNSのみを目的とした置き物として運用する事も。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
