[画像タイトル: Edit #Profile]
Exスキルが持続される間、コスト回復力を
612
増加
10
Exスキルが持続される間、コスト回復力を
684
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x12
x30
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x17
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
Eye of Horus
詳細
夏の海用に整備されたホシノのショットガン。
獣道を切り開いたり、虫捕りに使ったりとさまざまな用途で使えるよう手入れされている。
限界突破
★2
パッシブスキルが「
猛暑耐久+
」に変化（防御力、攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
59
213
267
320
-
-
最大HP
1296
4713
5891
7069
-
-
治癒力
179
651
813
976
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+573
+1146
+1433
攻撃力
+36
+72
+90
治癒力
+85
+171
+213
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 防御力+2
16-20
攻撃力+5 防御力+2
～20合計
攻撃力+68 防御力+20
21-30
攻撃力+1 防御力+1
31-40
攻撃力+2 防御力+1
41-50
攻撃力+3 防御力+1
合計
攻撃力+128 防御力+50
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
防御力+39 最大HP+1345
防御力+79 最大HP+2625
攻撃力+68 最大HP+915
攻撃力+128 最大HP+1735
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
隠されていた島の宝物
2
青輝石x20, メモリアルロビー解禁
2
産地直送の新鮮な食材
3
青輝石x40
3
その中を見ることはできずとも
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Dive into Summer
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー ホシノ（水着）
X19A
シナリオ演出
メモリアルロビー ホシノ（水着）
9ml
イラストレーター
メモリアルロビー ホシノ（水着）
kikihae
アニメーター
メモリアルロビー ホシノ（水着）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ホシノ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ホシノ（水着）
ビーチサイドのふわふわ浮き輪
★3
小物
ビーチサイド
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ふぁあ～…あ、先生～。せっかくなんだし、のんびり行こうよ～
カフェ1
どこか寛げそうな場所は…
カフェ2
何コレ…？
カフェ3
さーて、どこか横になれるところは…
カフェ4
…お、良さそうだねぇ？
カフェ5
微笑ましい光景だねぇ…まあ、余裕があるのは良いことだ
絆ランク増加1
いや、おじさんはさ……。ん～、今のなし。素直に受け取るよ。ありがとね、先生。
絆ランク増加2
おじさんに一体何ができるんだろうね？
絆ランク増加3
まったくもう。先生はいつもそういうことばっかり。
絆ランク増加4
何かあったらいつでも言ってね。私も先生のことを手伝いたいからさ。
生徒強化1
ま～た強くなった気がする～
生徒強化2
うへ～こんなに貰っちゃって良いの、先生？
生徒強化3
ありがと～、大事に使うね。
生徒強化4
いつもありがとね～
固有武器解放
ここまでしてくれるとか…ほんと、変わってるねえ先生も。
まぁ良いけど…じゃあ私も、今まで以上に頑張らないとね？
戦闘
編成1
うへ～。ここでも出番かぁ。
編成2
先生がそう言うなら、仕方ないなぁ。
編成選択
おぉ…？あれ、間違えた？
戦略入場1
んじゃ、スパッと終わらせて来ようか。
戦略入場2
んじゃ、いってみよう。
戦略勝利1
いよーし。じゃあ、またのんびりして良いよね～？
戦略勝利2
よかったーよかったー。
戦略撤退1
気にしない気にしない。大丈夫。ねっ？
戦略撤退2
ありゃ？おっかしいな～？
戦術入場1
早く終わらせて、休むとしようか。
戦術入場2
んじゃ、ついてきて。
回復
おー、ありがとう～。
戦術勝利1
みんなのおかげだよ～。
戦術勝利2
ありがとね。先生、おかげで楽勝だったよ。
戦術撤退1
うへ～。調子に乗り過ぎちゃったかな？
ノーマルスキル1
こ～んなのはどうかな～？
回避
無駄無駄～。
被CC1
ぐぅ…。
被CC2
いたたたー…。
被CC3
くっ…。
バフ1
ありがとう～。
バフ（自己）1
さて、んじゃやりますか。
戦術移動
よ～いしょっと
セクション移動1
さぁ、次行こう。
セクション移動2
さ～て、次々。
EXスキル1
まあまあ。
EXスキル2
ほらほら、そんな固くならないで。
EXスキル3
せっかくなんだし～。
EXスキル（フィールド）1
もっと気楽に～。
EXスキル（フィールド）2
どう？涼しぃ～？
EXスキル（フィールド）3
楽しんでいこ～
ロビー
ログイン1
先生おかえり～。…ん、私？ずーっとここで休憩してたよー？
ログイン2
やぁやぁ先生、お疲れ様ー
今日くらいはのんびりしない？
雑談1
まさかこの格好で、働かせるつもりかー？なんて
雑談2
相変わらず先生は忙しそうだねぇ
…これを手伝えば良い？
雑談3
んー？まあ、確かに休みたい気持ちはやまやまだけど…先生が働いてるのに、その横で休むのもねぇ？
雑談4
疲れたらいつでも言ってね、先生
枕代わりに、この浮き輪とかどう？
雑談5
今日はどんなことが起きるのかな～？
メモリアルロビー雑談1
いやぁ、たまんないねぇ…
これぞまさに楽園…
メモリアルロビー雑談2
涼しい日陰…
心地良い海風…
穏やかな波の音…
いやぁ、
ここに来られてよかった～
最高だねぇ、
まるで夢みたいな場所だー…
メモリアルロビー雑談3
…先生もそんなとこにずっと立ってないで、横になってみたら？
あんまり広くはないけど、どう？良い感じだよ～？
メモリアルロビー雑談4
うへー、なるほどそう来たか…。
まあ、何となく予想はしてたけどね。
メモリアルロビー雑談5
別にいいのに…
まあ、そういうところ嫌いじゃないけど。
…えへへ。
ハロウィン
色んな仮装の人がたくさんだぁ。
…え、何その視線。
これは仮装じゃないってば～
クリスマス
何か騒がしいと思ったら、クリスマスか～
ま、おじさんも別に、この空気は嫌いじゃないけどね
ただ、ちょっとこの格好じゃ外には出られないかなー？
新年
あけましておめでとう、先生～
…今年もたくさん、楽しいことがあると良いね
誕生日
…あ、そっか。私の誕生日か。
ありがとう、先生…覚えててもらえるのは、嬉しいことだね。
うへへ。
先生誕生日
お誕生日おめでとう、先生。何か欲しいものでもある？
…私にできる範囲なら、何でも良いけど？
イベント
イベントボイスリンク1
「
アビドスリゾート復旧対策委員会
」
「
【復刻】アビドスリゾート復旧対策委員会
」
↑
ゲームにおいて
†
1.5周年で登場したフェス限生徒第2弾。
第1弾である
ワカモ
の性能が当時は微妙だった反省？からか、以降のフェス限生徒は露骨に強く設定されるようになった。
プレイヤーからはもっぱら「水着おじさん」「水おじ」などと呼ばれている。
知らない人が見ると何かを勘違いする字面
タンクである通常の
ホシノ
と違いサポーター扱いになっているが、タンクとしての役割も果たせるポジションと耐久を備えている。ただし、本職のタンクと比べると若干劣る耐久。
最大の強みはなんといってもEXスキルで、自身の周囲に爆発特効・攻撃力のフィールドバフを展開し更にSSによってコスト回復力まで増加する至れり尽くせりな性能。
フィールドバフであるため
ヒマリ
EXのような他者バフとはカテゴリが異なり、重複可能。ほとんどのバフと重複可能だが、現状は唯一
ツバキ（ガイド）
EXの攻撃力バフと重複できない。
優秀なバフ性能の反面コストが最大育成のとき5とやや重めだが、コスト回復力加速により実質的なコストは1.58相当と安く、さらに
ヒマリ
や
シロコ（水着）
と組ませることで実質0.89まで低下する。
コストパフォーマンスが抜群に優れており、
軽装備の敵相手には必須
と言える圧倒的な性能を誇るが、
攻撃力バフだけでも採用に値する水準であり、ついでにタンク役もある程度こなせるため
軽装備以外の敵相手でも採用を検討できる。
非常に高い汎用性を誇る一方でフェス限生徒であるため、半年に1回の周年記念募集でしか獲得機会がなく、しかもピックアップされていなければ青天井となり確実な入手機会が保証されない。
軽装備ボスに対しては
ホシノ（水着）が居ないと勝負にならない
と言っても決して過言ではなく、初心者泣かせの存在になっている。
4周年の周年記念募集で
ワカモ
がピックアップされなかったことで、4.5周年以降では
ハナコ（水着）
より前のフェス限は復刻ピックアップ開催の可能性がほぼなくなってしまったため、
3.1周年以降に始めた先生は、ホシノ（水着）を確定で入手できる機会がないというかなりのハンデを背負うことになってしまった。
「特効」効果の解説
各攻撃属性による攻撃が
Weak
になる防御属性に対する、属性ダメージ倍率のことを
特効
と呼ぶ。爆発属性の場合、軽装備が対応し通常の爆発特効は200%。
爆発特効加算はこの属性ダメージ倍率を引き上げるもので、ホシノ（水着）の場合99%加算され299%となりダメージ増加幅は1.495倍となる。
ヒナ（ドレス）
など他の爆発特効加算とも重複するが、お互い加算の関係にあるためダメージ増加幅が相対的に小さくなる。
また、あくまで
Weak
となるダメージにのみ影響するため、つまり爆発特効は
爆発攻撃
の味方が
軽装備
の相手に攻撃した際のダメージにのみ影響する。それ以外には一切影響しない。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数8、発射弾数1。攻撃8回毎にリロード。
SGによる射撃。
EXスキル《
水上支援
》
Cost:6→5(ExLv5)
自身を中心とする半径350の範囲に攻撃力と爆発特効を高めるフィールドバフを展開する。また、バフの展開はSSの発動条件でもある。
フィールドバフであるため、同じくEXのフィールド攻撃力バフである
ツバキ（ガイド）
EX以外の
あらゆるバフと重複可能
。
*3
ただし、フィールド範囲内の味方にのみバフを付与するため範囲外の味方はバフ効果を受けられない。
自身は射程450族であり450+350=800となるため、射程750族までは範囲内に入れやすいが、射程850族の味方、具体的には
ミサキ
あたりを範囲内に収めるためには一工夫必要。
EXLv5のとき5コストのため若干重いが、SSによりコスト回復力が増加するため実質的にはむしろ安い。
ただしコストを前払いし時間をかけて回収していくという都合上、
発動タイミングが遅いとコストの回収が遅れる
ため
同じ戦闘時間でも使えるコストの量が減ってしまい総力戦などのスコアに直結する。
チャートにもよるが、AUTOによるスキル自動発動などを駆使して必要なタイミングに最速でEXを発動できるようにしたい。
ノーマルスキル《
水上襲撃
》
Hit数：1
40秒ごとに敵1体を攻撃し、さらに自身のHPを回復する。
サポーターであり攻撃性能にはあまり期待できないので回復がメインとなるが、Lv90現在、最大育成でも1回の回復量はせいぜい7000弱。
これはHPの1割にも満たない水準であり、あって困る効果ではないが劇的に影響する効果でもない。
フェス限にしては地味なスキル
パッシブスキル《
猛暑耐久
》→《
猛暑耐久+
》
攻撃力と防御力を高め、PS+になると増加幅が上昇する。
フェス限特有の欲張りセット
単体のスキルとしては間違いなく強いのだが、ホシノ（水着）は割と攻撃力が高いため素の攻撃力が低いアタッカーの攻撃力を追い抜いてしまい、
マシロ（水着）
や
トモエ（チーパオ）
などの「最も攻撃力が高い味方」を対象とするNSバフを奪ってしまうことがあり得る点には注意が必要。
メジャーなアタッカーで言うと、ホシノ（水着）最大育成の場合
ミカ
あたりでギリギリ、
シロコ＊テラー
や
モモイ（メイド）
、
ヒナタ
あたりはアウト。
サブスキル《
浜辺の楽しさ
》
EXのバフ展開中、自身のコスト回復力を増加させる。事実上EXの一部だが、これはEXの効果ではないため、常に効果量が一定。
効果量の684とはつまり1秒あたりのコスト回復量+0.0684に相当し、50秒間に3.42コストを生み出す。よって実質的にはEXのコストを1.58にするスキルといえる。
ヒマリ
などのコスト回復力を割合で増加するバフと乗算関係にあるため、併用することでさらに効果幅が高まり、この場合50秒間に4.11コストを生み出す。EXのコストは実質0.89。
なお味方のコスト回復力合計が増える制約解除決戦では性質上恩恵が小さくなる。
だからどうしたという話だが…
↑
運用考察
†
登場以降爆発属性の火力を劇的に引き上げた超強力なバッファー。
軽装備の敵が出てくるコンテンツであればほぼどこでも必須級の生徒として扱われており、例外はグレゴリオ(Torment)
*4
程度であった。
しかし
ヒナ（ドレス）
の登場によってやられる前にやる、というゴリ押し戦法が生み出されたため、ついにグレゴリオのTormentにすら使用されるようになった。
現時点で最適編成に水着ホシノが使われない軽装備ボスはグレゴリオ（Lunatic)とゲブラのみと言えるだろう。
逆に言えば、爆発属性のアタッカーはホシノ（水着）の存在に火力を強く依存しており、多凸などで本生徒が使えなくなると途端にパーティの火力が落ちてしまう。
↑
総力戦・大決戦
†
軽装備のボス相手であればグレゴリオ(Lunatic)とゲブラ以外は無条件で採用できる。
と言うより、軽装備ボスでは
ホシノ（水着）を編成するところからパーティ構築が始まる
。
爆発特効を抜きにして単なる攻撃力バッファーとして見てもコストパフォーマンスが良く、
タンク役を兼任できるため特殊装甲タンク兼攻撃力バッファーとしての起用機会も多い。
*5
EXに支払ったコストをSSで時間を掛けて取り返すという性質上、できるだけ早くEXを発動したほうが一定時間の間に使えるコストの量が増えるが、
実戦ではグロッキー中などダメージにボーナスがかかる時間帯に火力を集中したい状況が存在するため、火力を集中したい時間帯に合わせてEX発動タイミングを調整することも多い。
ゲブラ (insane以上 神秘/軽装備)
軽装備相手には無条件で採用できるキャラなので、あえて特殊な事例として紹介。
神秘特攻加算に加えてストライカーの攻撃が激減するため、本来は不採用の敵なのだが……。
シロコ（ライディング）
の攻撃デバフEXを全体攻撃に合わせたり、NSに攻撃力ダウン持ちの
コタマ
を入れる事で特殊装甲でも生存が可能になり
更に
ユウカ（体操服）
を併用する事でほぼ無傷でやり過ごせる。
ヒナ（ドレス）
のストライカーPTでtormentを600万近く削る事が可能となり、本来使用できないメンバーでゲブラを削れるため覚えておいて損はない組み合わせ。
↑
戦術対抗戦
†
市街地SSの爆発攻撃・特殊装甲であり、市街地戦で猛威を振るう
シュン
を対面で処理する能力が非常に高いことから、
シュンを直殴りする戦法で起用されることがありシーズン4・シーズン7（どちらも市街地戦）ともに実績がある。
シロコ（水着）
や
アヤネ（水着）
などSPアタッカーの攻撃に非常に弱いため別途ホシノ（水着）を守るタンクが必要になるが、
本人の攻撃性能が地味に高く
ユウカ
あたりへの攻撃性能も結構高い。
↑
編成考察
†
攻撃が苛烈で自身の生存が望めない場面以外ならどこにでも起用できるため非常に汎用性が高いが、
同じく攻撃力フィールドバフの
ツバキ（ガイド）
とだけは競合するため同時起用できない。
というより、
ツバキ（ガイド）
はホシノ（水着）の存在により大分活躍の幅が狭まってしまっている。
↑
小ネタ
†
メインストーリーVol.1 対策委員会編後のホシノ。
妙に老成した振る舞いは相変わらずだが、先生に対してどこか他人行儀だった通常版に比べ、心を開き信頼を寄せていることが節々から窺える。
なお、彼女の代名詞とも言える「動いてないのに暑いよ～」
通称うごあつ
は『
アビドスリゾート復旧対策委員会
』のイベントロビーでのセリフのため、当初はイベント終了後にゲーム内で聴くことは不可能(イベントをクリアしていたなら水着ホシノのボイス一覧から聴くことはできた)だったが、後に
常設化
された事でいつでも聞けるようになった。
2周年記念特番「ブルアカらいぶ！せかんどあにばSP！～ぴーすぴーすでにっ！ですよ、先生！～」では最多得票数によって2022ブルアカ新語・流行語大賞に選出されたほか、「動いてるのに寒いよ～」という会場内メッセージが現地の先生たちを沸かせた。
あと、「あっつちゅっちゅちゅ～」は
かがやきサマーデイズ
の歌詞であり、ゲーム内では言ってない。
「ん、先生、ちょっと時間もらうね。」の海の日特別回でも相変わらず暑がっており、
シロコ
に心配されて海に呼び出されていた。ちなみにこの回は
通常ホシノ
と水着ホシノの3Dモデルが初登場した回でもある。
そして前述の「あっつちゅっちゅちゅ～」と新たに「暑くて溶けそう」や「フォンダンホシノになっちゃうよ～」などの迷言を連発した。
いいモーションだからどっちも実装してしまえな気がするが、
地味に勝利ポーズが2つ設定されている豪華なキャラでもある。他には
ツクヨ
などが挙げられる。
しかし…？　※対策委員会編3章ネタバレ注意
アビドスリゾートから2年後に更新された対策委員会編3章において、ホシノの口から彼女の先輩である
ユメ
