[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10011.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: シュン（幼女）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: シュン_メモリアルロビー.jpg]
[画像タイトル: OHEctEk.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: シュン_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: お肌を透明にするBBクリーム]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit 大きさ別敵一覧]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-10 (月) 14:59:26
全キャラクター一覧
>
★3キャラクター一覧
>
シュン
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
シュン
フルネーム
春原
シュン
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
軽装備
学園
山海経高級中学校3年生
部活
訓育支援部「梅花園」
年齢
極秘
誕生日
2月5日
身長
174cm
趣味
子供たちと遊ぶこと
デザイン
9ml
イラスト
9ml
CV
伊藤静
ちびキャラ
各バージョン
一覧
★3
シュン
★3
シュン（幼女）
基本情報
山海経高級中学校所属、訓育支援部「梅花園」の教官。
「梅花園」は園の名前であると同時に、部活名でもある。
優しくて寛大な人柄であり、梅花園の園児たちだけでなく、
山海経の他の生徒たちからも信頼されている。
教官として長く働いていることもあり、園児たちのいたずらにもめったに怒ることはないが、
自分の年齢について言及されると敏感な反応を示す。
入手方法
ピックアップ募集「未来のどけき梅の園」(2022/09/14～2022/09/21)
復刻ピックアップ募集(2024/05/15～2024/05/22)
通常募集
ステータス(初期値/MAX値)
HP
2495
/17763(★3Lv80)
/21278(★4Lv90)
/23740(★5Lv90)
攻撃力
393
/3219(★3Lv80)
/3987(★4Lv90)
/4485(★5Lv90)
防御力
19/108
治癒力
1661
/4313(★3Lv80)
/5122(★4Lv90)
/5715(★5Lv90)
命中値
908
回避値
201
会心値
252
会心ダメージ
200%
防御貫通値
0
安定値
1980
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
悪い子はどこですか？
Lv
コスト
効果
1
3
通常攻撃を
153%
ダメージに強化、通常攻撃の射程を
24.4%
増加、
会心値を
26.3%
増加、攻撃速度を
18.8%
減少（
30秒
間）
2
通常攻撃を
153%
ダメージに強化、通常攻撃の射程を
24.4%
増加、
会心値を
30.3%
増加、攻撃速度を
18.8%
減少（
30秒
間）
3
通常攻撃を
153%
ダメージに強化、通常攻撃の射程を
24.4%
増加、
会心値を
38.2%
増加、攻撃速度を
18.8%
減少（
30秒
間）
4
通常攻撃を
153%
ダメージに強化、通常攻撃の射程を
24.4%
増加、
会心値を
42.1%
増加、攻撃速度を
18.8%
減少（
30秒
間）
5
通常攻撃を
153%
ダメージに強化、通常攻撃の射程を
24.4%
増加、
会心値を
50%
増加、攻撃速度を
18.8%
減少（
30秒
間）
↑
ノーマルスキル
†
みなさん、集中してください！
Lv
効果
1
戦闘開始時、スキルコストを
2
獲得（戦闘中に
1回
のみ）
2
戦闘開始時、スキルコストを
2.1
獲得（戦闘中に
1回
のみ）
3
戦闘開始時、スキルコストを
2.2
獲得（戦闘中に
1回
のみ）
4
戦闘開始時、スキルコストを
2.6
獲得（戦闘中に
1回
のみ）
5
戦闘開始時、スキルコストを
2.7
獲得（戦闘中に
1回
のみ）
6
戦闘開始時、スキルコストを
2.8
獲得（戦闘中に
1回
のみ）
7
戦闘開始時、スキルコストを
3.2
獲得（戦闘中に
1回
のみ）
8
戦闘開始時、スキルコストを
3.3
獲得（戦闘中に
1回
のみ）
9
戦闘開始時、スキルコストを
3.4
獲得（戦闘中に
1回
のみ）
10
戦闘開始時、スキルコストを
3.8
獲得（戦闘中に
1回
のみ）
↑
パッシブスキル
†
教官としての品格
教官としての品格+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
387
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
406
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
426
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
503
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
522
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
541
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
619
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
638
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
657
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
735
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
梅花園の教育
Lv
効果
1
攻撃時、中型の敵に対して攻撃力の
50.7%
分の追加ダメージ
2
攻撃時、中型の敵に対して攻撃力の
53.3%
分の追加ダメージ
3
攻撃時、中型の敵に対して攻撃力の
55.8%
分の追加ダメージ
4
攻撃時、中型の敵に対して攻撃力の
66%
分の追加ダメージ
5
攻撃時、中型の敵に対して攻撃力の
68.5%
分の追加ダメージ
6
攻撃時、中型の敵に対して攻撃力の
71%
分の追加ダメージ
7
攻撃時、中型の敵に対して攻撃力の
81.2%
分の追加ダメージ
8
攻撃時、中型の敵に対して攻撃力の
83.7%
分の追加ダメージ
9
攻撃時、中型の敵に対して攻撃力の
86.3%
分の追加ダメージ
10
攻撃時、中型の敵に対して攻撃力の
96.4%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x11
3
500,000
x12
x18
x14
x34
4
3,000,000
x12
x18
x12
x24
5
10,000,000
x8
x18
x9
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x12
6
300,000
x5
x12
x9
x16
7
450,000
x8
x2
x15
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x7
x16
10
4,000,000
x1
↑
固有武器
†
愛のムチ
詳細
シュンが使用するスナイパーライフル。
どんな問題児であっても、
シュンがこの銃を持ち出すとたちまち優しい子に早変わり。
もちろん園児たちに向けることは無い。
限界突破
★2
パッシブスキルが「
教官としての品格+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
78
283
354
425
-
-
最大HP
307
1117
1396
1675
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+352
+704
+879
攻撃力
+59
+117
+146
治癒力
+80
+159
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+48
16-20
攻撃力+8 最大HP+58
～20合計
攻撃力+107 最大HP+530
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+5 最大HP+25
合計
攻撃力+207 最大HP+1030
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+136 最大HP+530
攻撃力+266 最大HP+1030
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
おやつの時間
2
青輝石x20
2
食事の後は、綺麗に歯磨き
3
青輝石x40
3
まだそんな歳ではありません！
5
青輝石x60
4
たかいたかーい
6
青輝石x80
5
プレゼント選び
8
青輝石x100
6
午後過ぎの甘いお昼寝
9
青輝石x120, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー シュン
9ml
イラストレーター
メモリアルロビー シュン
kikihae
アニメーター
メモリアルロビー シュン
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シュン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
訓育支援部梅花園の教官、シュンです。
うちの子たちをよろしくお願いいたしますね、せ・ん・せ・い？
カフェ1
ふふ、次はここへみんなを一緒に連れてきての授業にしましょうか？
カフェ2
お昼寝の時間はまだなのに…なんだか眠くなってきました…
カフェ3
リンカはきちんと、子供たちの面倒を見られているでしょうか…
カフェ4
あらまあ、カワイイ…
カフェ5
ふふ、愛くるしいですね～
絆ランク増加1
先生とご一緒していると、私もたまには子供みたいに甘えたくなります。
絆ランク増加2
先生は本当に特別な方ですね。生徒たちにとっても、私にとっても。
絆ランク増加3
先生との授業楽しみにしています。
絆ランク増加4
この瞬間が永遠に続くと良いですね。
生徒強化1
成長はいつも気持ちの良いことですね。
生徒強化2
体の隅々にまで力が染み渡って、気分が高揚しますね～。
生徒強化3
心も体も丈夫、になりました。
生徒強化4
子供達に教えるためには、私が率先して成長しないといけないでしょ？
固有武器解放
これを使いたくはなかったのですけど……びしっとした愛のムチも、時には必要なのです。
戦闘
編成1
うっふふ。素晴らしい選択ですね。
編成2
お姉さんにお任せください。
編成選択
あら？なにか、問題が？
戦略入場1
言うこと聞かない悪い子は、どこかなー？
戦略入場2
さぁー、かくれんぼスタートね！
戦略勝利1
えらいえらーい。みんなよくできました！
戦略勝利2
よくできましたみんな。おうちに帰ったら復習するのを忘れないでね
戦略撤退1
み、みんな、ケガはなかった？
戦略撤退2
ごめんなさい……私の不注意でした。
戦術入場1
さあ、みんなでお散歩に行きましょうか！
戦術入場2
みんなー、道に迷わないように気をつけてねー。
回復
あらありがとう。
戦術勝利1
みんなご苦労様でした！
戦術勝利2
次からは仲良くするんですよ？
戦術撤退1
これ以上は……ごめんなさい……
ノーマルスキル1
よいしょー！
回避
うふふ、そんないたずらは通用しませんよ？
被CC1
あら？
被CC2
んっ！
被CC3
あぁ…！
バフ1
お手伝いありがとうございます。
バフ（自己）1
さあ、ちょっとだけ本気で行きましょうか。
戦術移動
場所を移動しまーす。
セクション移動1
みんなー、こっちよー。
セクション移動2
道に迷わないように、気を付けてね。
遮蔽
隠れます！
EXスキル1
悪い子発見！
EXスキル2
うふ、お姉さんがやるのをよく見ててね。
EXスキル3
これで終わらせてしまいましょう！
EXスキル（フィールド）1
めっ、ですよ？
EXスキル（フィールド）2
ばん！
EXスキル（フィールド）3
ばーん！
ロビー
ログイン1
前回、途中で終わってしまった授業を再開しましょう、ふふ。
ログイン2
ようこそ、先生。お食事になさいますか、お風呂に入られますか？
それとも…授業？
雑談1
もう～、先生は私に甘えちゃダメですよ。
でもたまにでしたら…大目に見てあげますよ？
雑談2
ふふっ、今日もよろしくお願いいたしますね？
雑談3
は～い、シュンですよ～
雑談4
いい子、いい子～
雑談5
また触ると…
こらっ、って叱っちゃいますよ？
メモリアルロビー雑談1
あら、お目覚めになりましたか。
メモリアルロビー雑談2
今日は…本当に楽しかったです。ふふ。
メモリアルロビー雑談3
あら、もう子供たちが帰ってくる時間ですね。
そろそろお仕事にお戻りになった方が良いのでは…。
メモリアルロビー雑談4
いえ、やはり…ふふ、もう少しゆっくりしていてください、先生。
今日の授業は私が代わりますので。
メモリアルロビー雑談5
ああ…可愛い…ふふっ。
ハロウィン
あら、子供たちがどこかで飴をたくさん貰ってきたようですね。
トリック…
なんでしたっけ？
クリスマス
しっ、先生。サンタの変装がバレないように気を付けてくださいね。
子供たちの純粋な心は、何よりも大切なものなんですから。
新年
ふふ、今年も一年、よろしくお願いしますね～。
誕生日
ふう…また一つ、年を取ってしまいましたね…
私の年ですか？ふふ、秘密ですよ。
先生誕生日
ハッピーバースデートゥーユー♪ハッピーバースデートゥーユー♬
ハッピーバースデーディア先生～♪ハッピーバースデートゥーユー♬
↑
ゲームにおいて
†
開幕コスト獲得NSが目玉のSRアタッカー。
戦術対抗戦を除くとNS以外のスキルはほとんど役に立たず、事実上コスト獲得がすべての生徒。
しかしブルアカは総力戦や合同火力演習などタイムアタックが重要なコンテンツが多く、使えるコストの量はタイムに直結するため
コスト獲得以外何の役にも立たないとしても採用価値がある
。
総力戦の詰め部隊や合同火力演習のスコア底上げなどの目的で置物として採用される機会は多い。
戦術対抗戦ではEXの早撃ち勝負になりがちなため開幕コスト獲得だけでも強力無比なのだが、
他スキルについても「タンクを無視して敵後衛を狙撃可能になるEX」「ほぼすべての敵相手にダメージが倍増するSS」となるため非常に強力。
シロコ（水着）
ほどではないが、本生徒の有無で勝率が大きく変わるため非常に重要な生徒となっている。
総じて全てのコンテンツで活躍する可能性があり、特に戦術対抗戦においては必須生徒と考えても差し支えない。
本生徒の有用性を運営も認識して
出し惜しみして
いるのか、現在では
募集（ガチャ）以外の入手手段が存在しない
*1
唯一の初期実装生徒
となっており、
初期実装生徒しか出現しない
チュートリアル募集で確保しておきたい生徒の筆頭候補
となっている。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数20、発射弾数1。攻撃20回毎にリロード。固有武器の元ネタがマークスマンライフル
*2
のためか、SRのわりに装填数が多くリロード間隔が長い。
3.07秒/1発の発射レートで攻撃するが、EXの効果時間中は3.65秒/1発のペースになる。
EXスキル《
悪い子はどこですか？
》
発動すると膝立ち撃ちから腹這い状態での狙撃体勢に移行し、威力・射程・会心値が上昇する代わりに発射レートとリロード速度が低下する。
*3
スキルの説明文には記載が無いが
効果時間中は射程内にいる攻撃力が最も高い敵を優先して攻撃する
状態となり、戦術対抗戦ではタンクを無視して
悪い子
後衛を次々と葬る状態になるため即効性は低いが生き残れば強力。更にCC攻撃を無効化することがある。
一方で戦術対抗戦以外では3コストを払う価値のあるような性能のバフではないため、特に理由が無ければ封印したほうが良い。任務のような移動が多いコンテンツでは使わない方がマシな場合まである。
なお、スキルレベルを上げても会心値バフ以外は一切変わらず、会心発生率も大きく上がるわけではないため、スキルLv上げの優先度は高くない。
具体的には会心抵抗値100の後衛を攻撃する場合、Lv.1で会心発生率約68.97%、Lv.5で会心発生率72.74%となる（T9ヘアピン・T8時計装備時）。
戦術対抗戦での勝率がごくわずかに上がる程度の効果しかないが、戦術対抗戦での使用頻度が非常に高い生徒であることを鑑みれば投資する価値は無くもない、程度。
ノーマルスキル《
みなさん、集中してください！
》
戦闘開始時に一度だけコストを一定量獲得する。スキルレベル10の時、3.8コストを獲得する。
単純だが非常に汎用性の高い能力で、単純にスキルを早く・多く使えるようになるため戦術の幅が大きく広がる。
任務のようなステータスを引き継いだ状態で何度も戦闘が発生するような場合でも、効果は毎回発動する。。
なおスキルレベルを最大にした場合に獲得できるコスト3.8は、コスト回復SS生徒が存在しない6人編成の場合の自然回復約10秒分に相当する。
また、戦術対抗戦においては
開始直後にスキル使用のために足を止める
という性質のため他の遮蔽750族と比べて異なる挙動を取るため、配置学に活用される場合がある。
パッシブスキル《
教官としての品格
》→《
教官としての品格+
》
攻撃力が上昇し、PS+になるとさらに上昇量が増える。
戦術対抗戦で使う場合は是非とも育成したい。一方で、コスト獲得目当ての置物として運用する場合には無用。
サブスキル《
梅花園の教育
》
中型の敵を攻撃した時に追加ダメージを与える。
アズサ
のような追加ダメージSS持ちとは異なりシュンは通常攻撃以外に攻撃手段を持たないため、実質的に通常攻撃の強化スキル。
倍率が高く、スキルレベルMAXの場合中型の敵に対して通常攻撃のダメージが2倍近くに跳ね上がる。EX使用中は影響幅が相対的に小さくなるが、それでも1.63倍と破格。
中型の敵は主に生徒と同様のサイズ感の敵が対象になっており、特に人型の敵は様々な場面で現れるため効果を活かせる機会は多い。
戦術対抗戦ではT.S.を除くすべての敵が対象となり、攻撃力に対して相手のHPが低いこともあって凶悪な性能を持つ。
育成度合や支援値によっても変動するが、EX効果中の通常攻撃火力指数は適性B非会心で3万程度。これがHP5～6万程度の後衛生徒に襲い掛かるため、重装甲でも2～3発、軽装備に至っては1発耐えるかすら怪しい。
命中も高いためタンクにとっても重大な脅威となるほどであり、中盤以降に相手のシュンが生き残っているとかなり厳しい戦いになる。
なお、やや大柄な盾を持ったオートマタや、やや小柄なドローンなども中型に該当する。
大きさ別敵一覧を開く
EDIT
大きさ
敵名
対応スキルを持つ生徒
小型
スイーパー
ペロロミニオン（小）
修復材保管装置
プラズマ場発生装置
なし
*5
中型
生徒を含む人型全般
ドローン
うさロボ
くまロボ
インベイドピラー
ペロロミニオン（大）
AMAS
バルバラ
聖歌隊
パイプオルガン
クロカゲの片鱗
クロカゲの分身
化け傘
化けだるま
化け提灯
赤い雷球
コハル（水着）
(SS：追加ダメージ)
サキ（水着）
(NS：追加ダメージ)
シュン
(SS：追加ダメージ)
ツクヨ
(NS：防御力減少)
ネル（バニーガール）
(SS：追加ダメージ)
ヒナタ
(SS：追加ダメージ)
ミネ
(EX：回避・防御の減少量増加)
大型
戦車等の乗り物類全般
ゴリアテ
砲台
ネロ
アンブロジウス
アバンギャルド君
トラッククラッシャー
ケテル
ゲブラ
シロ＆クロ
ヒエロニムス
KAITEN FX Mk.0
ゴズ
グレゴリオ
クロカゲ
無貌の形代
ノノミ
(SS：追加ダメージ)
ハスミ（体操服）
(SS：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
超大型
ビナー
ケセド
ホド
ペロロジラ
セトの憤怒
コクマー
カリン
(EX：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
↑
運用考察
†
基本的にはどんなコンテンツでも活躍が見込める。
単にコスト獲得だけを目当てに力であるし、相手によっては本人もそれなりにダメージに貢献する。
ただし
戦術対抗戦以外ではEXスキルを使用する価値は低い
点に注意。DPSが飛躍的に上がる訳ではないので、基本的に3コストを払うような価値は無い。
それほど高いEXではないため、スキル回しを主眼に使う分には有効なこともある。
《
任務
などの前進しながら攻略していくステージにおいて》
戦闘開始時にコストを獲得することからクリアまでの戦闘時間の短縮に貢献しやすい。
また、SSにより多くの雑魚敵に対してスキルを使わずとも有効なダメージを発揮してくれるため、範囲攻撃で討ち漏らした敵などをよく倒してくれ、戦闘がスムーズに進めやすくなる。
ただし、
最後尾のボス相手にしかEXスキルは使わないこと
。せっかく通常攻撃で敵の数を減らしてくれるところを、その機会のほとんどをふいにしてしまう。
また、射撃態勢に入り攻撃を行うまで少々時間がかかるため、他のキャラが前進するタイミングではまだその場に留まっていることが多い。
そうなると
カメラワークが最後尾の味方キャラを画面内に収めるように動く
ため、シュンが追いつくまでの間は先頭キャラの交戦状況が分からなくなる、EXスキルを敵の後方に位置指定できなくなるなど、数々のデメリットが発生する。
このようなステージにおいては、シュンのEXスキルを使わなくとも他のキャラのみでEXスキルの使用を循環できるような編成を組むようにしよう。
↑
総力戦・大決戦
†
タイムアタックにNSが役立つ。
ほとんどのボスは中型ではないため、基本的にはコスト獲得を目当てに編成することになる。長時間戦うのであれば
チェリノ
のほうがコストを稼げるため、短時間で戦闘が終了するトドメ部隊などで使うと特に強い。
↑
戦術対抗戦
†
地形問わず非常に高い採用率を誇り、
シロコ（水着）
と並んで必須級の生徒。NSはもちろん、普段あまり役に立たないEXやSSすらも有効に機能する戦術対抗戦の申し子。
ただし、シュンのEXは強力ではあるが効果を発揮するのに自身の生存が必要であるため、低コスト範囲攻撃が飛び交い瞬殺されてしまうような環境では採用を見送られることもある。
または瞬殺されるかどうか関係なくキャラ配置による素殴り戦法を取る都合枠がなく外れる、というケースも。
マリナ
VS
アツコ
この2人を同時編成する組み合わせは戦術対抗戦においてよく見られるが、ところでシュンはEXの効果時間中「攻撃力が最も高い敵」を狙って攻撃する。
マリナとアツコは攻撃力が近く、攻撃力が高い方がシュンの通常攻撃を受けるため特殊装甲のアツコのほうが攻撃力が高くなるように調整しておきたい。
さて、マリナとアツコはアツコのネックレス装備と支援値の都合で、一般に固有武器のレベルが同じであればアツコのほうが攻撃力が高くなる。
しかしマリナだけ固有武器レベルを上げるようなことをすると攻撃力の逆転が発生する場合があり、支援値やマリナの絆レベル
*4
にもよるが攻撃力の逆転を防止したければアツコの固有武器レベルも上昇させたり、マリナの装備レベルや絆レベルを低く抑えるなどの調整が必要になる。あるいは最悪の場合能力解放という手も。
また近い時期に双方別衣装の実装も行われたが、
アツコ（水着）
は絆で攻撃力を持たなかった一方
マリナ（チーパオ）
は絆で攻撃力を得る為更に差が縮んだ。
あちらが絆20程度かつ固有武器レベルが同等ならばまだアツコが勝るケースが大半を占めるが、あちらはアタッカーということもあり絆値での上昇量が大きいため20以上への絆上げを検討している場合には注意。
環境の変化による変遷
過去シーズンについて
シーズン1（市街地戦、適性S）
適性が高いこともあり非常に高い攻撃力を発揮。
キャラプールも今ほど多様ではなく、当時の環境タンクであった
ツバキ
のメタが実質
ハルナ
のみであったため、ハルナのEXトリガーとなりえるコストブーストスキルを持ち、かつ後衛を直接攻撃できるシュンが猛威を奮った。
シーズン2（屋外戦、適性B）
シーズン1終盤で実装された
マシロ（水着）
、同時期に実装された
ヒナ（水着）
が台頭。
どちらも強力なEXを所持していたため、シュンのコストブーストによって早期にEXスキルを発動する重要性がより高まり、前シーズンと同様高い採用率を維持した。
シーズン3（屋内戦、適性D）
適性が最低のDになり火力が低下。
また屋内ステージにおける独特の地形環境と実装生徒数の増加により、シーズン1・2と比較して、脅威度が相対的に低下した。
しかし開幕からコストを生み出せるシュンのNSは、盤面を有利に運ぶものであることに変わりはなく、適性が落ちても生徒相手には脅威となる火力を持つため相変わらず高い採用率を維持していた。
加えて
イロハ
の実装により虎丸の早期召喚を狙えるシュンの重要度は増し、結果としてこれまでのシーズンと同様の採用率を誇ることとなった。
シーズン4（市街地戦、適性S→SS）
