[画像タイトル: Edit #Profile]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: エーテルの結晶]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: エーテルの結晶]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Shigure.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: シグレ（温泉）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: シグレ_メモリアルロビー.jpg]
[画像タイトル: LrMtbBY.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: シグレ_仮icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: ザ・サプリメント]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Seahouse_01_Table_04.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #GreatWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:34:48
全キャラクター一覧
>
★3キャラクター一覧
>
シグレ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
大決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
シグレ
フルネーム
間宵
シグレ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
GL
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
レッドウィンター
連邦学園2年生
部活
227号特別クラス
年齢
16歳
誕生日
1月22日
身長
156cm
趣味
自家製ドリンクを作ること
デザイン
ミミトケ
イラスト
ミミトケ
CV
河瀬茉希
ちびキャラ
各バージョン
一覧
★3
シグレ
★3
シグレ（温泉）
基本情報
レッドウィンター連邦学園所属、
ただし停学処分を受けて現在は旧校舎227号特別クラスで謹慎中の生徒。
停学の理由は「『
配給用カンポット
』に密かに混ぜ物（アルコール）を行った為」とのこと。
227号特別クラスのノドカとは幼馴染で、
噂によるとノドカが懲戒処分で特別クラス行きになったため、わざと事故を起こしたのだとか。
事件の真相とは関係なく、自分で仕込んだカンポットが大好きで、
ポケットウイスキーの瓶に入れていつも持ち歩いている。
入手方法
ピックアップ募集「雪夜は星月のしずくに酔って」(2022/11/30～2022/12/07)
復刻ピックアップ募集(2023/10/18 ～ 10/24)
通常募集
ステータス(初期値/MAX値)
HP
2370
/20046(★3Lv83)
/23288(★4Lv90)
/25983(★5Lv90)
攻撃力
330
/2787(★3Lv83)
/3341(★4Lv90)
/3758(★5Lv90)
防御力
18/103
治癒力
1742
/4628(★3Lv83)
/5372(★4Lv90)
/5994(★5Lv90)
命中値
105
回避値
188
会心値
211
会心ダメージ
200%
防御貫通値
0
安定値
940
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
シグレ特製ボトルグレネード
Lv
コスト
効果
1
5
直線範囲内の敵に対して、攻撃力の
425%
分のダメージ/
攻撃力の
64%
分の
火傷
持続ダメージを付与（
20秒
間）
2
直線範囲内の敵に対して、攻撃力の
489%
分のダメージ/
攻撃力の
64%
分の
火傷
持続ダメージを付与（
20秒
間）
3
直線範囲内の敵に対して、攻撃力の
553%
分のダメージ/
攻撃力の
73.5%
分の
火傷
持続ダメージを付与（
20秒
間）
4
直線範囲内の敵に対して、攻撃力の
617%
分のダメージ/
攻撃力の
73.5%
分の
火傷
持続ダメージを付与（
20秒
間）
5
直線範囲内の敵に対して、攻撃力の
681%
分のダメージ/
攻撃力の
83.1%
分の
火傷
持続ダメージを付与（
20秒
間）
↑
ノーマルスキル
†
一杯、どう？
Lv
効果
1
60秒
毎に、自身を除く攻撃力が最も高い味方1人の攻撃力を
26.4%
増加、命中値を
27.5%
減少（
30秒
間）
2
60秒
毎に、自身を除く攻撃力が最も高い味方1人の攻撃力を
27.7%
増加、命中値を
27.5%
減少（
30秒
間）
3
60秒
毎に、自身を除く攻撃力が最も高い味方1人の攻撃力を
29%
増加、命中値を
27.5%
減少（
30秒
間）
4
60秒
毎に、自身を除く攻撃力が最も高い味方1人の攻撃力を
34.3%
増加、命中値を
27.5%
減少（
30秒
間）
5
60秒
毎に、自身を除く攻撃力が最も高い味方1人の攻撃力を
35.6%
増加、命中値を
27.5%
減少（
30秒
間）
6
60秒
毎に、自身を除く攻撃力が最も高い味方1人の攻撃力を
37%
増加、命中値を
27.5%
減少（
30秒
間）
7
60秒
毎に、自身を除く攻撃力が最も高い味方1人の攻撃力を
42.3%
増加、命中値を
27.5%
減少（
30秒
間）
8
60秒
毎に、自身を除く攻撃力が最も高い味方1人の攻撃力を
43.6%
増加、命中値を
27.5%
減少（
30秒
間）
9
60秒
毎に、自身を除く攻撃力が最も高い味方1人の攻撃力を
44.9%
増加、命中値を
27.5%
減少（
30秒
間）
10
60秒
毎に、自身を除く攻撃力が最も高い味方1人の攻撃力を
50.2%
増加、命中値を
27.5%
減少（
30秒
間）
↑
パッシブスキル
†
甘い発酵
甘い発酵+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
攻撃力を
311
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
攻撃力を
327
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
攻撃力を
342
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
攻撃力を
405
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
攻撃力を
420
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
攻撃力を
436
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
攻撃力を
498
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
攻撃力を
513
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
攻撃力を
529
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
攻撃力を
591
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
野生の勘
Lv
効果
1
通常攻撃の範囲の半径が
1.5
倍に増加し、攻撃力の
61.6%
分のダメージを与えるように変更
2
通常攻撃の範囲の半径が
1.5
倍に増加し、攻撃力の
62.9%
分のダメージを与えるように変更
3
通常攻撃の範囲の半径が
1.5
倍に増加し、攻撃力の
64.1%
分のダメージを与えるように変更
4
通常攻撃の範囲の半径が
1.5
倍に増加し、攻撃力の
69%
分のダメージを与えるように変更
5
通常攻撃の範囲の半径が
1.5
倍に増加し、攻撃力の
70.3%
分のダメージを与えるように変更
6
通常攻撃の範囲の半径が
1.5
倍に増加し、攻撃力の
71.5%
分のダメージを与えるように変更
7
通常攻撃の範囲の半径が
1.5
倍に増加し、攻撃力の
76.4%
分のダメージを与えるように変更
8
通常攻撃の範囲の半径が
1.5
倍に増加し、攻撃力の
77.6%
分のダメージを与えるように変更
9
通常攻撃の範囲の半径が
1.5
倍に増加し、攻撃力の
78.9%
分のダメージを与えるように変更
10
通常攻撃の範囲の半径が
2
倍に増加し、攻撃力の
83.8%
分のダメージを与えるように変更
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x11
x26
4
3,000,000
x12
x18
x9
x23
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x16
7
450,000
x8
x2
x15
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
スプリングパンチ
詳細
シグレが普段持ち歩いているグレネードランチャー。
この榴弾が直撃した相手は、その名の通りくらくらしてしまう。
限界突破
★2
パッシブスキルが「
甘い発酵+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
119
432
540
648
-
-
最大HP
609
2214
2767
3320
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+385
+769
+962
攻撃力
+49
+98
+123
治癒力
+83
+166
+208
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+53
16-20
攻撃力+7 最大HP+63
～20合計
攻撃力+92 最大HP+580
21-30
攻撃力+2 最大HP+11
31-40
攻撃力+3 最大HP+17
41-50
攻撃力+4 最大HP+28
合計
攻撃力+182 最大HP+1140
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+272 最大HP+585
治癒力+512 最大HP+1115
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
さりげなく
2
青輝石x20
2
しれっと
3
青輝石x40
3
まったりと
5
青輝石x60, メモリアルロビー解禁
4
素直に
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Fruitful Blossom
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー シグレ
Then-goon
シナリオライター(共作)
メモリアルロビー シグレ
X19A
シナリオ演出
メモリアルロビー シグレ
ミミトケ
イラストレーター
メモリアルロビー シグレ
kikihae
アニメーター
メモリアルロビー シグレ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シグレ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
シグレ
爽やかなフルーツバー
★1
テーブル
ビーチサイド
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あ、先生。仕事前に一杯どうかな？ふふっ……お酒じゃないから安心して。
カフェ1
かわいいものがいっぱいだね。
カフェ2
あれは……？
カフェ3
発酵に最適な温度だね。
カフェ4
ここは温かいね。……もう少しだけここにいたいな。
カフェ5
これにアレを少し混ぜて……。
絆ランク増加1
嫌なわけじゃないけど、私にはあまり似合わない感情かも。
絆ランク増加2
こんな私を受け止めてくれる先生には、いつも感謝してるよ。
絆ランク増加3
なんだかちょっといい気分。……ノドカには内緒だよ。
絆ランク増加4
今度、飲みながら話でもどうかな。……水でも構わないよ。
生徒強化1
ありがとう、先生。お礼に何か……うーん、やっぱ、発酵させたほうがいいかな？
生徒強化2
いつももらってばかりで悪いねぇ。私も何か、お返ししたいな。
生徒強化3
こんなに……いいの？嬉しい、けど……。
生徒強化4
いろいろもらった分、先生のために頑張るよ。
固有武器解放
このグレネードランチャー、火を起こす時はいいんだけど狩りでは微妙なんだよね。
……でもまぁ、熊を追い返すには十分なのかな。
戦闘
編成1
さてと…元気出していこうか。
編成2
やることが山積みだねー。
編成選択
ふぅん…こういうのが好きなんだぁ。
戦略入場1
んんー？私でいいのぉ？
戦略入場2
とりあえず、頑張ってみるね。
戦略勝利1
レッドウィンターの問題児にしては上出来じゃない？
戦略勝利2
勝利の祝杯をあげてもいいかな？
戦略撤退1
あれ……失敗？
戦略撤退2
えへへっ……ごめんね？
戦術入場1
おっと、始まったみたいだね。
戦術入場2
あ、じゃあ行ってみよっか。
回復
おお、ありがとう。
戦術勝利1
お祝いということで一杯！わかった……わかったって……。
戦術勝利2
頑張ったことだし一杯……冗談だって。
戦術撤退1
飲みすぎちゃったかな……。
ノーマルスキル1
はい、身体があたたまるよ。
回避
効かないよ。
被CC1
くっ……。
被CC2
んっ……。
被CC3
んんっ……。
バフ1
あとでお礼するね。
バフ（自己）1
そろそろ頑張ってみよっかな。
戦術移動
よっと。
セクション移動1
次行こっか。
セクション移動2
まだあったんだ……。
遮蔽
ここ、良さそう。
EXスキル1
バレちゃったか。
EXスキル2
バレたなら仕方ない。
EXスキル3
このフラスコが気になる？
EXスキル（フィールド）1
発酵はまだだけど、味は保証するよ？
EXスキル（フィールド）2
これはちょっと、スパイシーなやつだよ。
EXスキル（フィールド）3
もう一杯、どうぞ。
ロビー
ログイン1
いらっしゃい、先生。ちょうど暇だったし　おしゃべりでもしない？
ログイン2
おかえり、先生。疲れてるみたいだね……　これでも飲む？
雑談1
シャーレは日当たりがよくて、温かいね。　ボーっとしてたら寝ちゃいそう……。
雑談2
ん？何か手伝おうか？
雑談3
今度は私が先生を招待しようかな。
雑談4
ふんふふ～ん♪
雑談5
なんで前に配給用カンポットにお酒を混ぜたのか、って？
そうだなぁ……。
昔のことだから思い出せないや……ふふ。
メモリアルロビー雑談1
きれいな夜景だね……。
こんな素敵な景色を見せてくれてありがとう、先生。
メモリアルロビー雑談2
……そう言ってくれるのは嬉しいけど。
私、やっぱり今の場所が好きなんだ。
メモリアルロビー雑談3
……こういう都会だと、あまり星が見えないでしょ。
メモリアルロビー雑談4
明るすぎる光の中だと、星ってうまく見つけられなくなっちゃうから……
だから、私は暗闇から眺めるだけで十分。
メモリアルロビー雑談5
大切な人と、美味しい飲み物さえあれば……
場所はどこだって構わないからね。
ハロウィン
かぼちゃジュースが飲みたい気分。もちろん発酵していないヤツね。
クリスマス
メリークリスマス、先生。何か欲しいものはある？
私？
……私は今のままで十分かな。
新年
あけましておめでとう、先生。
新年だし甘酒くらい、いいよね？
……ん？ダメなの？
誕生日
そういえば今日私の誕生日だったね。
無茶なお願いはしないから安心して……ふふっ。
先生誕生日
お誕生日おめでとう、先生。
お祝いのカンポットでもどう？
イベント
イベントボイスリンク1
「
【復刻】227号温泉郷の運営記録！　～白い吐息は寄り添って～
」
↑
ゲームにおいて
†
爆発タイプのSTRIKERで、通常攻撃で広範囲にダメージを与えられるユニークなアタッカー。
SSの効果により通常攻撃の範囲が広がっており、軽装備の敵が多く出てくるような場面で活躍する。
明確な使い所は小型ロボットが押し寄せてくる爆発有利の防御演習。
EXは5コストと少々重めだが、他のスキルのトリガーにはなっていないので置き物運用でも使える。
ただし、NSのデメリットである『最も攻撃力が高い味方キャラの命中を下げる』という効果には要注意。
編成の時点で誰にスキルをかけてもらうのか調整する必要があり、命中の高いSR持ちを対象にしたとしても、攻撃力の増加が入るのは60秒後とかなり遅い。
増加する倍率が高いだけに、かなりもったいないのだが、自前で命中力を補える生徒ならば相性は良いといえる。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数6、発射弾数1。攻撃6回毎にリロード。
GL共通の特徴として遮蔽BLOCK無効の円形範囲攻撃になっているが、サブスキルの効果により通常のGLより範囲が広い。
範囲1.5倍で
アカリ
EX等と同程度、サブスキルLv10で範囲2倍になると
チセ
EX等と同程度の範囲となる。
ただしダメージ倍率は一般的な生徒の通常攻撃よりも低い。
EXスキル《
シグレ特製ボトルグレネード
》
Hit数：4
横方向の長方形で範囲指定し、爆発ダメージと
火傷
持続ダメージを与える。
倍率は同じ効果の
モエ
よりも高く、シグレ自身の攻撃力も低くはないので高いダメージを出せる。
火傷
のダメージ判定は付与から4秒ごとに5回。
倍率の高さから通常攻撃と同等のダメージが必中で5回も入ることになり、その効果を範囲に対してバラ撒ける。
火傷
持続ダメージを扱う上ではエキスパートといえるだろう。
ノーマルスキル《
一杯、どう？
》
シグレの評価を左右する、メリットとデメリットを併せ持つスキル。
自分以外の最も攻撃力が高い味方一人の攻撃力を約50％分上昇させるバフを付与するが、同時に命中値を下げるデバフも付与する。
ノーコストで発動するNSとしては破格のバフ倍率を持つスキルだが、
戦闘開始から60秒経過しなければ発動しないこと、バフ効果終了から次回発動まで30秒間の間隔が発生することがネック。
パッシブスキル《
甘い発酵
》→《
甘い発酵+
》
会心値を割合で増加させ、PS+へと強化することで攻撃力の固定値加算が追加される。
火傷
持続ダメージには会心が発生しないため、固有武器☆2効果がなければ全体のダメージは伸びにくい。
サブスキル《
野生の勘
》
通常攻撃のダメージ倍率が下がる代わりに、攻撃範囲を1.5～2倍に拡大する。
スキルレベルを上げる毎にダメージ倍率の低下を緩和できるため強化は必須。
シグレを置き物運用するなら、ひとまずはこのスキルを伸ばしたい。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
KAITEN FX Mk.0(insane以上 貫通/軽装甲)
範囲攻撃目当てで前半採用。ただし爆発総力戦は
ヒナ（ドレス）
が圧倒的な速度を誇るのでシグレの出番は現在低下中。
ただＮＳのバフが非常に強いため、コレ目当ての採用は十分有り。その場合シグレはバフを掛けるまで死なない程度の育成で良く、ＮＳ枠のバフなのでヒマリとも相性が良い。
ただしＮＳに攻撃バフを持っている
ハレ（キャンプ）
とは相性が悪くなる。
↑
大決戦
†
ペロロジラ 重装甲（insane以上 貫通）
アタッカーではなく、ＮＳ目当てでのスタメン採用。属性不一致だがメインアタッカーは
ジュンコ
となり、シグレはNSでジュンコに足りないバフを補う役割。
グレゴリオ 軽装甲（insane以上 神秘）
常時範囲攻撃なのでグレゴリオとも相性が良いが、こちらも
ヒナ（ドレス）
が圧倒的な速度を誇るため、運用としてはサブアタッカー兼バッファー。
↑
戦術対抗戦
†
サブスキルMAXが大前提、
ツルギ
などで相手を1ヶ所にまとめる運用が必須と、やや癖が強いものの
通常攻撃で後衛ごと吹き飛ばす事ができるため、育成すれば戦術対抗戦で活躍してくれる。
特にシーズン5では射線を障害物に遮られないGLの特性と屋外Sにより適性が高い。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「発酵はまだだけど、味は保証するよ？」
オコジョのような可愛らしい少女だが、レッドウィンター最大の問題児。
何が問題なのかというと、16歳であるにも関わらず
酒が好き
という、とんでもない趣味を持っている。
そのへんのスケバンですら飲酒や喫煙の描写はないのに、プレイアブルキャラが酒を好むというのは色々とまずい。
運営もそのあたりを考慮してギリギリぼかした表現に留めているが、彼女が放り投げたボトルはなぜか
派手に燃える。
他の生徒に向かってボトルを投げると、なぜか命中も落ちる。
停学処分になった経緯は配給用カンポットにウォッカを混ぜたからであり、227号特別クラス送りとなった。
しかし、本当の原因は幼なじみの
ノドカ
が227号送りになった事を心配して、わざとやったというのが
アロナの紹介
で明らかになった。
このあたりも運営の手厚いフォローといえる。
趣味は自家製ドリンクを作ることで、彼女の作るカンポット（果物を砂糖に漬けて作る飲み物）は口の中が砂糖でじゃりじゃりするほど甘いらしい。
しかしよくそのドリンクを
発酵
させてしまっているようで
故意かどうかはともかく
そのことはちょくちょく口にしている。
※大量の糖分と一緒にアルコールを摂取するのは危険なのでやめましょう。
当然ながら生徒への贈り物に酒はないのだが、意外なことにビタミンゼリーやサプリメントを好む。
ただし、これらを好む生徒はわりと多いのが悩みどころ。
プロフィール欄の元ネタ
プロフィール欄の元ネタ
モモトークのプロフィール欄に書いてある「飲み物を混ぜて人生を変える時間だね」は、Sukeban Gamesが開発したVA-11 Hall-Aの一文「Time to mix drinks and change lives.」が元ネタ。
この「Time to mix drinks and change lives.」という文章、ブルーアーカイブでは韓国語版の時点で、
「음료를 섞고 인생을 바꿔 줄 시간이네.」と翻訳されており日本語版とほぼ同じ文書だが、
VA-11 Hall-Aの日本語版では、「一日を変え、一生を変えるカクテルを！」と意訳されており、一見するとパロディである事がわかりにくい事態になっている。
↑
使用している銃の元ネタ
†
RG-6
RG-6
ロシアのTsKIB SSO（
ЦКИБ СОО
、
トゥーラ市スポーツ及び狩猟用火器中央設計局
）で開発された6連装グレネードランチャー。40×102mmのケースレス擲弾を使用する。
チェチェン戦争を経て、市街地戦闘における歩兵火力向上の必要性を感じたロシア軍が設計を要求。同国のGP-25を束ねたようなシリンダーを持ち、発射機構もGP-25のそれと酷似している。チセが使用しているダネルMGLからの影響が強く表れているが、あちらと違い装填する際はシリンダーを横方向にスイングアウトする。またアイアンサイトが標準ではあるが、光学照準器の搭載も可能なようになっている。
ロシア内務省やスペツナズなど限定的な配備にとどまっている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
イベント登場生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/シグレ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
すいません
この子に狂いそうなのですが -- [Gj1xZPqvDa2]
2024-02-13 (火) 22:11:08
insケセド道中は範囲攻撃できれば誰でもいいか！と思って連れていったけど普通に処理能力あって良いな
育成甘めなツルギと同じくらいの総ダメージだった -- [nt7ATDzCcZ2]
2024-02-29 (木) 15:33:34
絆イベントのシグレさんや
ウォッカは「寒い場所では体温調整も出来て」と言ってるがそれは真っ赤なウソなんや
アルコールで血管が広がって身体の中心部の熱が末端に流れてるだけなんや
だから指先等が温かくなって体が温まった気がするが本当は体温が下がって危ないんや
「あやしい伝説」っていうアメリカの科学番組で実際に実験して分かった事なんや・・・
（あやしい伝説では業務用冷凍庫に籠って医者立ち合いの元実験してた） -- [qwcEykNFh0M]
2024-03-01 (金) 14:36:57
＞ちなみに、二人とも爆発を起こす事を非常に好み、実験に伴う爆発が個人的に納得のいかないものであった場合、大抵、実験の最後に、当初の目的から逸脱した無意味な爆発だけを繰り返したりする（Wikipediaより）
この番組信じて大丈夫なのか...？ -- [hOKFnTODKSo]
2024-03-01 (金) 14:45:29
実際手が悴んでうまく作業できないときとかに酒飲むと末端の血流が増えて作業しやすくなるんで体温調整といえば調整ではある -- [o9ipPE3P/u2]
2024-09-28 (土) 18:38:51
モモトークの紹介文がva-11のパロディなのに分かりにくいのが残念なんだよな、
韓国語版が直訳過ぎるのか、日本語版va-11が意訳しすぎなのかは素人には判断できんが -- [zHsBgrA6PtY]
2024-03-28 (木) 13:18:50
ノドカとシナジー持たせたかったのは分かるんだけど愛用品でNSの命中ダウン部分消えんかな -- [KMDivnLeiWU]
2024-04-04 (木) 23:12:37
シグレに関しては武器種のGLがガールズラブにしか見えない -- [5jwhjIvMYms]
2024-04-10 (水) 05:24:48
メモロビ見たけど、通過電車が山手線以上の高頻度運転してて気になってしまった -- [MJFc9PT8wk.]
2024-04-21 (日) 15:29:51
超好きなんだけどレッドウィンター生だから全然出番ないんだよなぁ悲しい
出番多くなりがちな正実とか風紀委員会とかの治安組織に属してるわけでもないし -- [uvMKmrZZXVY]
2024-04-25 (木) 05:19:20
2天と引き換えに温泉ともどもすり抜けてきたんだけど、227号にノドカ以外にも生徒いそうな発言多いね。今後出す気なのかな
NS使いにくすぎて未来見えないけど今回の愛用品はみんないい感じだったし救われる道はあるだろうか…… -- [QYpxZmvV3Eg]
2024-04-26 (金) 00:34:49
いうてNSの中じゃ攻撃50%増加は破格よ -- [KMDivnLeiWU]
2024-04-26 (金) 00:45:38
起動60秒持続30秒を見ても同じこと言える？ -- [J/IfaYDbzKA]
2024-04-26 (金) 00:47:58
グロ版だと屋内ケセドの4凸とか重装甲ペロジで使われてたから使いようだよ -- [RKEZuSZ200I]
2024-04-26 (金) 00:54:34
