[画像タイトル: Edit #Profile]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ミユ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ミユ（水着）_メモリアルロビー.jpg]
[画像タイトル: 7v0qfei.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ミユ（水着）_icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event057_Fishbox.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:20:51
全キャラクター一覧
>
★1キャラクター一覧
>
ミユ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ミユ（水着）
フルネーム
霞沢
ミユ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
SRT特殊学園1年生
部活
RABBIT小隊
年齢
15歳
誕生日
7月12日
身長
149cm
趣味
否定的な妄想、現実逃避、
小石探し
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
後藤邑子
ちびキャラ
各バージョン
一覧
★3
ミユ
★1
ミユ（水着）
基本情報
潜入作戦のため漁村を訪れたSRT特殊学園所属RABBIT小隊のスナイパー。
釣り道具を持参し、船着き場でまったりと釣り糸を垂らしている。
たまに大物を釣り上げ、周囲の注目を集めることもあるが……
天性の存在感の薄さは、この不思議な村でも健在の模様。
入手方法
イベント「
夏の特殊作戦！RABBIT小隊と消えたエビの謎
」(2023/06/21～2023/07/05)
イベント「
【復刻】夏の特殊作戦！RABBIT小隊と消えたエビの謎
」(2024/07/10～2024/07/17)
ステータス(初期値/MAX値)
HP
3093
/20092(★1Lv85)
/21097(★2Lv85)
/22504(★3Lv85)
/24312(★4Lv85)
/28491(★5Lv90)
攻撃力
232
/2010(★1Lv85)
/2211(★2Lv85)
/2453(★3Lv85)
/2734(★4Lv85)
/3238(★5Lv90)
防御力
103/566
治癒力
1625
/4384(★1Lv85)
/4713(★2Lv85)
/5152(★3Lv85)
/5678(★4Lv85)
/6574(★5Lv90)
命中値
504
回避値
198
会心値
252
会心ダメージ
200%
防御貫通値
0
安定値
2277
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
B
屋内戦闘力
A
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
カモメの襲撃
Lv
コスト
効果
1
5
直線範囲内の敵に対して、攻撃力の
388%
分の確定会心ダメージ
2
直線範囲内の敵に対して、攻撃力の
446%
分の確定会心ダメージ
3
直線範囲内の敵に対して、攻撃力の
562%
分の確定会心ダメージ
4
直線範囲内の敵に対して、攻撃力の
621%
分の確定会心ダメージ
5
直線範囲内の敵に対して、攻撃力の
737%
分の確定会心ダメージ
↑
ノーマルスキル
†
密やかな一撃
Lv
効果
1
70秒
毎に、扇形範囲内の敵に対して攻撃力の
369%
分のダメージ
2
70秒
毎に、扇形範囲内の敵に対して攻撃力の
388%
分のダメージ
3
70秒
毎に、扇形範囲内の敵に対して攻撃力の
406%
分のダメージ
4
70秒
毎に、扇形範囲内の敵に対して攻撃力の
480%
分のダメージ
5
70秒
毎に、扇形範囲内の敵に対して攻撃力の
499%
分のダメージ
6
70秒
毎に、扇形範囲内の敵に対して攻撃力の
517%
分のダメージ
7
70秒
毎に、扇形範囲内の敵に対して攻撃力の
591%
分のダメージ
8
70秒
毎に、扇形範囲内の敵に対して攻撃力の
610%
分のダメージ
9
70秒
毎に、扇形範囲内の敵に対して攻撃力の
628%
分のダメージ
10
70秒
毎に、扇形範囲内の敵に対して攻撃力の
702%
分のダメージ
↑
パッシブスキル
†
水中用複合弾
水中用複合弾+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
会心ダメージを
2000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
会心ダメージを
2100
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
会心ダメージを
2200
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
会心ダメージを
2600
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
会心ダメージを
2700
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
会心ダメージを
2800
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
会心ダメージを
3200
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
会心ダメージを
3300
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
会心ダメージを
3400
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
会心ダメージを
3800
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
観測状況報告
Lv
効果
1
味方の会心ダメージ率を
9.1%
増加
2
味方の会心ダメージ率を
9.5%
増加
3
味方の会心ダメージ率を
10%
増加
4
味方の会心ダメージ率を
11.8%
増加
5
味方の会心ダメージ率を
12.3%
増加
6
味方の会心ダメージ率を
12.7%
増加
7
味方の会心ダメージ率を
14.5%
増加
8
味方の会心ダメージ率を
15%
増加
9
味方の会心ダメージ率を
15.5%
増加
10
味方の会心ダメージ率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x14
x35
4
3,000,000
x12
x18
x11
x29
5
10,000,000
x8
x18
x12
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x5
x12
6
300,000
x5
x12
x8
x15
7
450,000
x8
x3
x13
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
RABBIT-39式小銃
詳細
ミユがSRT特殊学園から支給された、制式スナイパーライフル。
ボルトアクション特有のシンプルで頑丈な構造のおかげで、
潮風が強い中でも故障することなく敵を狙撃することができる。
限界突破
★2
パッシブスキルが「
水中用複合弾+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
82
298
372
446
-
-
最大HP
539
1958
2448
2937
-
-
治癒力
153
556
695
834
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+422
+844
+1055
攻撃力
+42
+85
+106
治癒力
+91
+182
+227
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+5 最大HP+58
16-20
攻撃力+6 最大HP+69
～20合計
攻撃力+78 最大HP+635
21-30
攻撃力+1 最大HP+11
31-40
攻撃力+2 最大HP+17
41-50
攻撃力+4 最大HP+29
合計
攻撃力+148 最大HP+1205
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+87 最大HP+515
攻撃力+167 最大HP+1005
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
船着き場の狙撃手
2
青輝石x20, メモリアルロビー解禁
2
思い出を残す方法
3
青輝石x40
3
空の形
5
青輝石x60
4
存在感の確認
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Cotton Candy Island
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミユ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミユ（水着）
新鮮！魚箱
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
R……RABBIT4、準備完了しました。本当に……こんな格好でいいのですか……？
カフェ1
素敵な格好の人がいっぱい……
カフェ2
う、うううぅ……。
カフェ3
水着なのに……誰にも気づかれないんです……
カフェ4
(一体どんなお話をしているのでしょうか……？)
カフェ5
みんな……どこに行ったの……？
絆ランク増加1
先生のためなら、なんだってできますから！
絆ランク増加2
先生と一緒なら、私も、ここにいてもいいんだ、って…思えます！
絆ランク増加3
先生……、今夜……、パトロールに付き合ってくれませんか？
絆ランク増加4
狙撃手として駄目なのに…どうしても、先生の方に目がいってしまいます。
生徒強化1
い、いいのでしょうか。その…あんまり上手く、できなかったのに…。
生徒強化2
私なんかに勿体ないです…。いいえ、が、頑張ります…。
生徒強化3
いい支給品ですね……。で、でも…、私には相応しくない、かも……。
生徒強化4
わ、私…先生の期待に、応えられるのでしょうか…？
固有武器解放
RABBIT39式小銃……う、受け取りました。
海辺での狙撃は風も、湿気も強くて……色々と、難しいのですが……
それでも、1kmまででしたら……なんとかなりそうです……
戦闘
ノーマルスキル1
ヒット…！です。
EXスキル1
へぁ？！ひぇ、ふぇー！
EXスキル2
いや、やめてぇー！
EXスキル3
と、鳥、どうして？！
EXスキル（フィールド）1
あ、あっち行って！
EXスキル（フィールド）2
ふぇー！
EXスキル（フィールド）3
す、好きにしてくださーい！
ロビー
ログイン1
あ、せ、先生……！待って、ました……。
ログイン2
あの……実はさっきからここにいたのですが……
わ、私のこと、忘れてませんか……？
雑談1
海の思い出……
あ、あまり良いものはないです……
雑談2
……何か、お手伝いできることはないでしょうか？
飲み物を買ってくるとか……。
……えっ？この格好で外に行くのは問題が……？
ど、どうして……。
雑談3
か、可愛いですか……？あ、ありがとうございます。
私のようなイモ娘には身に余るお言葉です……。
雑談4
釣りは、狙撃手にぴったりの趣味かもしれません。
準備をして、待ち続ける所とか……
仕組みも、だいたい同じですし。
雑談5
水泳は少しだけ……できます。
バタフライはまだ、苦手ですが……
メモリアルロビー雑談1
ふふっ、先生もすぐに気づかないなんて、今回も完璧みたいです。
メモリアルロビー雑談2
木を隠すには森の中と言うように……
釣り人の中に溶け込むには、釣りをするのが自然ですから。
メモリアルロビー雑談3
……カモメや海鳥がずっと頭に乗ろうとするのは、
ちょっと困りますが……
こういうの……。慣れてますから……。
ふふ、ふふふ……
メモリアルロビー雑談4
ちょうど釣り道具があったからここにしましたが、
潜伏するにはぴったりな場所ですね。
見晴らしも良いですし、周辺を監視するのにも最適。
風が涼しいから暑くもなくて、日よけの麦わら帽子もありますし……
メモリアルロビー雑談5
そ、そして……今日は……
せ、せ、先生も……
……そばにいますから。
ハロウィン
少し肌寒くなってきましたね……
温かいカボチャのお茶でも飲みたい気分です……
クリスマス
今年のクリスマスはモエちゃんが大きな七面鳥を焼いてくれるみたいで、
少し、楽しみです……
よ、よかったら先生も……一緒にいかがですか？
新年
あけましておめでとうございます、先生。
その……おせち料理も……廃棄分があったりするのでしょうか……？
誕生日
私の誕生日……覚えていてくださったのですね！
……本当に、ありがとうございます！
先生誕生日
お、お誕生日おめでとうございます……先生……。
今日、もし良いものが釣れたら……
必ず先生にプレゼントしますね！
イベントボイスリンク
イベントボイスリンク1
「
夏の特殊作戦！RABBIT小隊と消えたエビの謎
」
「
【復刻】夏の特殊作戦！RABBIT小隊と消えたエビの謎
」
↑
ゲームにおいて
†
イベント「
夏の特殊作戦！RABBIT小隊と消えたエビの謎
」で配布された生徒。
STRIKERからSPECIAL枠の爆発範囲アタッカーへと変わった
ミユ
。
かなり広い範囲に攻撃を叩き込み、雑魚敵を一掃するのが主な役目。
確定会心なので会心確率によるダメージのブレがなく、常に安定した高ダメージが期待できる。
総力戦
のカイテンジャーやグレゴリオといった範囲爆発ダメージが欲しい場面でも活躍する。
NSも範囲攻撃になっている他、会心ダメージや攻撃力を自前で高めつつ仲間を強化することも可能。
ダメージが高く使いやすいため、爆発属性の範囲攻撃SPECIAL枠が足りていない先生には非常にありがたい。
ただし武器種がSRの割には命中値が500程度と平凡なことには注意しておきたい。
*1
極端に低いわけではないので通常の雑魚程度なら全く問題ないが、総力戦グレゴリオや戦術対抗戦など高回避の敵を相手にする際に気になるケースも出てくる。
↑
スキル解説
†
EXスキル《
カモメの襲撃
》
Hit数：8
指定地点を中心に、横700縦400の長方形範囲をカモメの群れに襲わせ、確定会心ダメージを与える。
5コストに見合った範囲の広さとダメージを誇り、重装甲相手の等倍ダメージでも十分実用的なレベル。
また、敵1体につき8Hitするため、
ココナ
などが持つ会心発動回数を条件とするスキルの発動を促しやすい。
ただし発動からダメージ発生までのラグがやや長いので、気持ち先読み気味に使っていくといい。
ノーマルスキル《
密やかな一撃
》
Hit数：1
角度60°、半径400の扇型範囲に攻撃。
範囲がそこそこ広く、ノーコスト攻撃としてはかなりの高倍率だが、70秒という遅さがネック。
育てれば強いスキルだが、どれだけお世話になるのかは状況次第。
総力戦で少しでもダメージを稼ぎたいなら鍛えても良いだろう。
パッシブスキル《
水中用複合弾
》→《
水中用複合弾+
》
自身の攻撃力を増加させる。
固有武器☆2になると会心ダメージの固定値強化が追加される。
会心ダメージと攻撃力という二重の自己バフでEXの爆発力を盛るスキル。
ミユ自身を強化したいなら最優先で伸ばして固有武器開放も狙いたい。
サブスキル《
観測状況報告
》
味方全員の会心ダメージ率を強化。
確定会心である自身はもちろん、他の会心アタッカーとも相性が良く、総力戦でも重宝する。
↑
運用考察
†
確定会心のSP爆発属性アタッカー。
同じくイベント報酬の
ユズ（メイド）
と属性と役割がかぶっているが、命中率、範囲、スキルの違いなどで結構差別化されている。
例1：ユズ（メイド）が活躍する屋外戦術対抗戦は、ミユ（水着）はコストと地形面ではあまり相性が良くない
例2：ケセドtormentで雑魚退治のアタッカーとして活躍するミユ（水着）と違い、確定会心が無いのでユズ（メイド）はあくまで等倍のアタッカーとしての役割しかできない。
例3：高い命中が要求されるグレゴリオでは高命中のユズ（メイド）の方が確定会心持ちのミユ（水着）よりダメージ期待値が高い、等。
↑
総力戦
†
ケセド（insane以上　爆発/重装甲）
相性等倍となるケセドの対雑魚戦でも高い適性を得ることになった。
確定会心のおかげでダメージのブレが少なく、範囲攻撃後の思わぬ討ち漏らしなど難しいアドリブ対応を要求されない点が大きい。
大決戦が実装された際には爆発、重装甲の2種にて活躍が約束されている。
重装甲相手のダメージの期待値としては同じ攻撃範囲を持つ
モエ
を9%ほど上回る。
ミユ（水着）はイベントでの星上げもしやすかったので、星5まで育てているならなおさら。
グレゴリオ（insane以上 神秘/軽装甲）
範囲、属性共にグレゴリオにマッチしている。
SP枠がメインアタッカーになるグレゴリオ戦では
ミノリ
、
ナギサ
編成が主流だったが、ナギサが限定、ミノリは育ってないという人も多く、星上げしやすいミユ（水着）や
ユズ（メイド）
が使われていた。
確定会心でダメージのブレがあまりないのが特徴だが、命中率の面も合わせると差し引きゼロという感じ。
命中率が高いナギサやユズ（メイド）には一歩譲るが、tormentでも多凸アタッカーの役割は十分果たしてくれる。
↑
戦術対抗戦
†
↑
編成考察
†
ココナ
広範囲の多段Hit確定会心攻撃により会心100回で発動するNSの発動を助ける。
消費コストの軽減、ひいてはタイムの短縮につながる重要な要素。
アズサ
属性が一致し、会心ダメージで高火力を叩き込むアタッカー。
お互いにEXコストが重いため、他のメンバーを軽くして抑えたい。
↑
小ネタ
†
「か、可愛いですか……？あ、ありがとうございます。私のようなイモ娘には身に余るお言葉です……。」
ゴミ箱の中にいるのが特徴的だったRABBIT小隊のスナイパー、
ミユ
。
通常衣装と変わらずネガティブで否定的な妄想ばかりしているが、趣味である釣りの腕前を活かしSRTの任務に貢献しようとする。
漁村での潜入捜査で他のメンバー（特に
サキ
）が浮いた姿になっている中、釣り客として完璧に偽装している。
ただし水着は……
銃器が隠されている釣り竿のバッグは所々が汚れており、あたかも使い込んでいるかのように見せているところがプロの仕事。
実際に釣りを楽しんでアジなどを釣り上げていたのだが……
EXスキルのカットインでは、魚を釣るもそれをカモメに狙われ、彼女は魚を放り出して
とぼとぼ帰っていく……
という悲惨な顛末を迎える。
さらにカフェの家具『新鮮！魚箱』では、ネコどころかカニにまで魚を奪われてしまう。
通常衣装のメモリアルロビーからして彼女は動物に無視されているため、釣りの成果は動物たちの格好のエサのようだ。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ミユ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
久しぶりのケセドで前から言われてる爆発でもモエより火力出せる件をようやく試せそう。チェリノもいるといくらコストブーストあってもだいぶ重い編成になってしまうのは難点か -- [mrI4en5JM.I]
2023-11-01 (水) 00:51:06
直後の実装で自前の命中値以外色々接待仕様だったグレゴリオより、等倍のケセド道中の方で大暴れするとはねぇ
やっぱ確定会心EXって無法だわ -- [Ps2ucq18qZU]
2023-11-02 (木) 10:13:58
爆発&配布なのにケセドの1部隊目最適枠だったガチャ限のモエ押しのけて編成入りしてるのって普通にやべえなwこんな使えるキャラをナギサ居たら使わんとかいう周りの言葉に騙されて星上げしなかった人マジ後悔してそう -- [t4BaObi6Iqk]
2023-11-02 (木) 14:29:16
キヴォトスカモメは機械も蹂躙する... -- [QfPJx8x/2.6]
2023-11-02 (木) 14:49:43
ヒット数も多いからココナちゃんのNSとも相性良いっていうね -- [vSzR3kM0x0Y]
2023-11-02 (木) 14:50:07
ミユまで卑しくなってしまった…（ハロウィンボイス） -- [SbC9yLHHWQQ]
2023-11-02 (木) 16:55:31
オートマタやドローンの群れをなぎ倒すとかキヴォトスカモメ恐過ぎだろ… -- [Ai96Y7WtIps]
2023-11-03 (金) 00:20:32
ケセドで採用されるとはこのリハクの目をうんたらかんたら -- [3jQdr.w0/Yc]
2023-11-04 (土) 09:52:39
育てよっかな… -- [PdeiTgyrmt6]
2023-12-29 (金) 13:23:30
漁村エリアのラスボスの攻撃をパリィしてモツ抜きするミユ（水着）ください -- [VctXrCXXbPg]
2024-02-19 (月) 20:57:42
試しに対抗戦で使ってみたらまだ固有1なのに良いダメージ出してて面白いな…　復刻が楽しみだな -- [wZJ.HzLTX8E]
2024-03-16 (土) 01:12:42
こいつのイベントの時ブルアカサボりがちだったらこんな強いキャラになるとは思ってなかったわ～…
復刻はよ -- [Ha5efZuA0nY]
2024-04-16 (火) 09:27:30
ラビット小隊の水着、全員強いよねぇ
特にミユとミヤコはどこでも使えるし強いし便利すぎる
ミユの場合、ミユと言うよりカモメが強い説あるけど
-- [DwIBhzHlq06]
2024-04-16 (火) 17:16:39
マジで愛用品で命中UP来てほしいなぁ。。。 -- [KswGTvsby1M]
2024-04-24 (水) 06:30:22
ミユ強いんだけど、EX使うたびになんだかかわいそうになってきちゃう -- [b5k9pYEHICc]
2024-06-25 (火) 22:09:03
やっともらえて嬉しい。かわいいぜ -- [WHpkx9/0j8E]
2024-07-10 (水) 22:20:41
カモメのやつらなんてことを😡 -- [6xxzxi3qNYM]
2024-07-10 (水) 23:05:54
去年のこのイベントから始めたからぎりぎり星３が限界だったな。今回で固有１まで上げたいけど復刻で短いから難しいかな。 -- [S9UguAdgb32]
2024-07-11 (木) 06:57:51
お、同期だ。自分もラビ夏組なので少し嬉しい。30割+ドリンクでいけるところまで上げて残りはカケラで上げるみたいな感じで良いんじゃないかな -- [KswGTvsby1M]
2024-07-11 (木) 11:17:09
可愛いし強いし配布だし最高ですね。水着ミヤコ共々姉妹感がすごくいい -- [xyIXlTDOpJw]
2024-07-11 (木) 11:24:06
(ロビーで)褒められた時の「ありがとうございますぅ」の破壊力すごいよね。声優さんの技 -- [95egp9oDQ/Y]
2024-07-11 (木) 11:42:47
メモリロビーをこの子にしてモモトークをやったんだが他の女の子に会ってきたんですか楽しかったですかという目で見てきてドキッとした -- [D0cOhAqu4cM]
2024-07-15 (月) 21:00:24
ショップのボイスが癒し -- [sUccmMfbHnA]
2024-07-16 (火) 21:35:34
グレゴリオ来るから育てようと思ったら持ってなくて絶望した… なんでストーリーすらサボってたんだ過去の俺 -- [pnNHbOphRdg]
2024-10-24 (木) 07:53:44
残念ながら、所持してても今回出番無かったよ -- [hRFt2oE.p2Y]
2024-11-03 (日) 00:55:10
ゲブラでも多凸要員でしかないの寂しいわ -- [iV242oLVCwY]
2025-01-28 (火) 19:22:56
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
