[画像タイトル: Edit #Profile]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_26004.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: シミコ_メモリアルロビー.png]
[画像タイトル: t2lJNMB.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: シミコ_icon.png]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 古典の詩集]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-21 (水) 16:13:27
全キャラクター一覧
>
★1キャラクター一覧
>
シミコ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
シミコ
フルネーム
円堂
シミコ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
AR
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
トリニティ総合学園1年生
部活
図書委員会
年齢
15歳
誕生日
11月30日
身長
157cm
趣味
読書、しおりづくり
デザイン
あやみ
イラスト
あやみ
CV
富田美憂
ちびキャラ
各バージョン
一覧
★1
シミコ
基本情報
トリニティ総合学園所属、図書委員会の司書。
本が大好きな読書マニアで、
トリニティの図書館に所蔵されている膨大な蔵書を全て読破したという数少ない生徒の一人。
本を読むのと同じくらい本を勧めることも好きで、
誰かに出会うとまず最初に「この人の好みに合う本は何だろうか」と考えてしまう。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2211
/15080(★1Lv90)
/15834(★2Lv90)
/16890(★3Lv90)
/18247(★4Lv90)
/20358(★5Lv90)
攻撃力
192
/1747(★1Lv90)
/1922(★2Lv90)
/2132(★3Lv90)
/2376(★4Lv90)
/2673(★5Lv90)
防御力
19/107
治癒力
1637
/4582(★1Lv90)
/4926(★2Lv90)
/5384(★3Lv90)
/5934(★4Lv90)
/6621(★5Lv90)
命中値
712
回避値
813
会心値
203
会心ダメージ
200%
防御貫通値
0
安定値
1578
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
A
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
知識の盾
Lv
コスト
効果
1
3
遮蔽物を設置/円形範囲内の味方の防御力を
16.3%
増加（
30秒
間）
2
遮蔽物を設置/円形範囲内の味方の防御力を
18.8%
増加（
30秒
間）
3
遮蔽物を設置/円形範囲内の味方の防御力を
21.3%
増加（
30秒
間）/
遮蔽物はシミコのHPの
20.1%
分の値が追加されたHPを持ちます。
4
遮蔽物を設置/円形範囲内の味方の防御力を
23.7%
増加（
30秒
間）/
遮蔽物はシミコのHPの
20.1%
分の値が追加されたHPを持ちます。
5
遮蔽物を設置/円形範囲内の味方の防御力を
26.2%
増加（
30秒
間）/
遮蔽物はシミコのHPの
38%
分の値が追加されたHPを持ちます。
↑
ノーマルスキル
†
心の栄養剤
Lv
効果
1
35秒
毎に、HPが最も低い味方1人に対して治癒力の
119%
分の
シールド
効果を発動（
16秒
間）
2
35秒
毎に、HPが最も低い味方1人に対して治癒力の
125%
分の
シールド
効果を発動（
16秒
間）
3
35秒
毎に、HPが最も低い味方1人に対して治癒力の
131%
分の
シールド
効果を発動（
16秒
間）
4
35秒
毎に、HPが最も低い味方1人に対して治癒力の
154%
分の
シールド
効果を発動（
16秒
間）
5
35秒
毎に、HPが最も低い味方1人に対して治癒力の
160%
分の
シールド
効果を発動（
16秒
間）
6
35秒
毎に、HPが最も低い味方1人に対して治癒力の
166%
分の
シールド
効果を発動（
16秒
間）
7
35秒
毎に、HPが最も低い味方1人に対して治癒力の
190%
分の
シールド
効果を発動（
16秒
間）
8
35秒
毎に、HPが最も低い味方1人に対して治癒力の
196%
分の
シールド
効果を発動（
16秒
間）
9
35秒
毎に、HPが最も低い味方1人に対して治癒力の
202%
分の
シールド
効果を発動（
16秒
間）
10
35秒
毎に、HPが最も低い味方1人に対して治癒力の
226%
分の
シールド
効果を発動（
16秒
間）
↑
パッシブスキル
†
知識を蓄えましょう！
知識を蓄えましょう！+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
655
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
688
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
721
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
852
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
884
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
917
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1048
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1081
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1114
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1245
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
みんなで読書会を開きましょう！
Lv
効果
1
味方の防御力を
9.1%
増加
2
味方の防御力を
9.5%
増加
3
味方の防御力を
10%
増加
4
味方の防御力を
11.8%
増加
5
味方の防御力を
12.3%
増加
6
味方の防御力を
12.7%
増加
7
味方の防御力を
14.5%
増加
8
味方の防御力を
15%
増加
9
味方の防御力を
15.5%
増加
10
味方の防御力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x12
x30
4
3,000,000
x12
x18
x11
x26
5
10,000,000
x8
x18
x9
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x5
x10
6
300,000
x5
x12
x8
x18
7
450,000
x8
x2
x14
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x15
10
4,000,000
x1
↑
固有武器
†
ライブラリールーラー
詳細
シミコが使用するアサルトライフル。
何かと面倒ごとが起きがちな図書館において、秩序をもたらしてくれる存在。
限界突破
★2
パッシブスキルが「
知識を蓄えましょう！+
」に変化（治癒力増加を追加）
★3
市街地戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
68
246
307
369
-
-
最大HP
385
1399
1749
2099
-
-
治癒力
154
560
700
840
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+302
+604
+754
攻撃力
+35
+70
+88
治癒力
+92
+184
+230
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+42
16-20
攻撃力+5 最大HP+50
～20合計
攻撃力+68 最大HP+460
21-30
攻撃力+1 最大HP+9
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+22
合計
攻撃力+128 最大HP+900
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
本好きの少女
2
青輝石x20
2
二人の秘密
3
青輝石x40
3
宝物を求めて
5
青輝石x60
4
何度も何度も
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Dolce Biblioteca
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー シミコ
X19A
シナリオ演出
メモリアルロビー シミコ
MISOM150
イラストレーター
メモリアルロビー シミコ
LM5
アニメーター
メモリアルロビー シミコ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シミコ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
本の中の物語のように、私たちの物語が、始まります!
カフェ1
本が足りていませんね。本棚をいっぱいにしないとです。
カフェ2
わあ、本を読むのには最適なお部屋ですね。
カフェ3
あっ、この本見たことありません！
カフェ4
ふふふふふっ！フラグが立ちましたよ～。
カフェ5
ふふ、うふふ！良いアイデアが浮かびました！
絆ランク増加1
愛がどんなものか、知ってます！本でしっかり学びましたから。
絆ランク増加2
うふふ。まるで良い本を読んだ後の様な、幸せな気持ちです。
絆ランク増加3
書物では学べなかったものがありました。例えば、先生のこととか。
絆ランク増加4
知らなかった事を知る事ができるのは、とても嬉しいことです。……先生は、私について…どれぐらい知りたいですか？
生徒強化1
また知識が増えましたねー！
生徒強化2
本には、世界中の知恵が盛り込まれています！
生徒強化3
ありがとうございます、先生！
生徒強化4
本を読めば読むほど、強くなれます！
固有武器解放
ふふ、返却期限を延滞してしまった方は覚悟してくださいね。
戦闘
ノーマルスキル1
知識は心の糧ですね。
EXスキル1
ふん、ふん…。面白いです！
EXスキル2
おぉ～！感動しました！
EXスキル3
うわぁっ、これは…愛？
EXスキル（フィールド）1
皆さん、もっと読書してください。
EXスキル（フィールド）2
私と一緒に読書しましょう！
EXスキル（フィールド）3
これもまた、本の力です！
ロビー
ログイン1
お帰りなさい、先生！前にお渡しした本は読んでみましたか？
ログイン2
今日はどんな本をおすすめしましょう？
雑談1
お小遣いをもらったら、まず本を買います。服や食事はその次です。
雑談2
どんな本が好きか、ですか？うーん…私は好き嫌いなく全部読みますから…。
雑談3
先生、その本はおすすめしませんよ。そこから4ページ先で、主人公があっけなく死んでしまいますから
…あれ、私ネタバレしちゃいました？
雑談4
ここにも、もう少し本があった方が良さそうですが…。私が何冊か、おすすめの本をお持ちしましょうか？
雑談5
みんなにもっと、本を読んでほしいのですが…。
メモリアルロビー雑談1
えっと……ぐ、偶然ですね。まさかぴったり同じタイミングで……。
先に見つけて、先生にご報告したかったのですが……。
メモリアルロビー雑談2
……いえ。先に手をかけたのは私かもしれません……よね？
うーん、どうしましょう。どうしてもと仰るのなら、譲っても良いのですが……。
メモリアルロビー雑談3
……なんて、冗談です。
貸し出し記録を付けて、すぐお渡しします。無事に見つかって何よりです。
メモリアルロビー雑談4
どうでしたか？図書館でのこういった時間も……何だか楽しくありません？
他では味わえない良さと言いますか、この場所ならではと言いますか……。
メモリアルロビー雑談5
……ですので、ぜひこれからも。お好きなタイミングでここに来てください。
……私、待ってますから！
ハロウィン
ハロウィーンが始まりました！ふふっ、怪奇小説やホラー小説の特集を準備しないとですね。
クリスマス
メリークリスマ～ス。先生、今日は本当に特別な日なんですよ！
こんな日に先生と一緒にいられて…嬉しいです、ふふっ！
新年
明けましておめでとうございます！今年も一年、よろしくお願いします。
誕生日
ふふっ、私は心から本が好きですけど…。誕生日のたびに本ばかりもらうのは、少しだけ残念でした。
今日は、先生からの特別なプレゼントが欲しいです！
先生誕生日
お誕生日おめでとうございます。先生！欲しい本がありましたら、何でもおっしゃってくださいね！
↑
ゲームにおいて
†
EXスキルで戦場に本を投げ込み遮蔽物を作ることのできるサポーター。
設置される遮蔽物の性質を簡単にまとめると以下の通り。
基本的な性質はマップに置かれた遮蔽物と同様。 遮蔽物をトリガーとしたスキルも発動する
遮蔽物を利用する生徒は、遮蔽物から敵までの距離が武器の射程内であり、かつ設置後に移動・リロード・スキル発動等のモーションが終了した場合に利用する
前回作った遮蔽物が残っている状態でもう一度EXスキルを発動すると、先に作られた遮蔽物は消滅する
敵味方関係なく使うことができるため、戦術対抗戦では敵に塩を送る羽目になることも
防御力増加の効果は設置した瞬間のみに発生し、後から範囲に入っても効果を受けることはできない
扱いが難しい割に効果もいまひとつであるため、総力戦シロクロの大玉反射に使う、などの目的がない限り、スキルレベルを上げる必要性は薄い。
任務でもEXスキルはなるべく使わず、「他生徒のEXスキルを使う場面ではないがスキルコストが溢れそう」というタイミングで使うようにすると無駄ができにくい。
NSはHPが最も減っているキャラに
シールド
を付与する、というもの。
簡単に言えばユウカのQ.E.Dがコスト消費なし、時間で自動発動するようになったスキル。
SSの防御アップとあわせて、ストライカーの生存性をノーコストで高めることができるため、こちらをメインスキルと考えるのが良いだろう。
装備と関連スキルレベルをしっかり上げれば、という注釈はつくものの、
実はシールドの強度はかなり高い。
ノーコストにしては、とかではなく、普通にEXスキルで張るシールドと同等かそれ以上の強度を有しているのである。
詳しい比較は
シールド性能一覧
の頁を参照のこと。
なお効果時間はあまり長くない。 さほど出番の多い生徒ではないため、スキルレベルは必要に応じて上げるのが吉。
連戦・長丁場になる任務ではSSの恩恵を受けやすく、またNSも複数回発動するため相性がよい。
前衛の保護だけでなく、敵ザコの範囲攻撃スキルを後衛が受けてしまった際の保険にもなる…が、あくまで
シールド
付与であって減った体力は回復してくれない。
ヒーラーの生徒と組み合わせるのを忘れないように。
EXスキルの効果量の詳細説明
※以下、EX5かつSS10として説明する
EXスキルの防御力+26.2%と聞くとダメージを26.2%軽減してくれる…と思うかもしれないが、そうはならない。
計算式は省くが、例として防御1400の生徒をシミコと同時に編成した場合EXスキルの有無で被ダメージは約1割しか変わらず、これはつまり10000ダメージ軽減する（＝疑似的にHPを10000回復する）ためには軽減後で90000ものダメージを受けなければならない、ということを意味する。
仮にタンク3人で10000×3の合計30000ダメージ軽減できたとすれば、それは90000×3の計270000ダメージを受けていることになる。 そんな状態はもはや負け戦だろう。
EXスキルの防御アップ効果に期待するくらいなら、もう1コスト使ってでもヒーラーに回復してもらう方がよほど良い結果になるはず。
なお、防御100程度の生徒で計算した場合、ダメージ軽減率は僅か2.5%にしかならない……。
↑
スキル解説
†
EXスキル《
知識の盾
》
ノーマルスキル《
心の栄養剤
》
パッシブスキル《
知識を蓄えましょう！
》→《
知識を蓄えましょう！+
》
サブスキル《
みんなで読書会を開きましょう！
》
↑
運用考察
†
遮蔽物を設置し、シールドと防御力UPで味方を守るサポーター。
遮蔽物を置く場面が有効なのは総力戦のシロ戦、ワカモホバークラフト戦のミサイル迎撃フェイズ（ただタレットを回復した方が手っ取り早い）、制約解除決戦のコクマーと限定的なのに対し、シールドは年々有用な場面が増えている。
防御力UP効果だが、固定値での上昇ではないため素の防御力が低いと上昇効果も低く、元から防御が高いキャラは攻撃面が弱いのでそのキャラだけ生存させても一部の特殊な状況を除き総合的な意味は薄い
*1
。
（ブルアカの防御力は数値１に対して0.045%ずつ減少するため、たとえ僅かであっても上げる価値はある。しかし防御100上げてやっと4.5％減少なので素の防御が100程度のキャラ相手ではEX+SSで4割近く上げても効果が発揮されない事になる）
他のレアリティの遮蔽物キャラとの比較（シミコのサポート能力は火力０：防御１０）
★2
シズコ
NSで敵の攻撃力をダウン、SSで会心率UP、敵からのダメージそのものを下げる事で生存力を上げる。会心率は効果が低いので火力２：防御８くらいの割合
★3
ミモリ（水着）
設置物で攻撃速度31.6%上昇、SSで攻撃速度上昇、NSでバリア付与。火力７：防御３くらいの割合
★3
キリノ（水着）
設置物で攻撃力26.7%上昇、SSで攻撃力上昇、NSで攻撃力上昇。火力９：防御１くらいの割合
↑
総力戦
†
シロ＆クロ(insane以上 貫通/特殊装甲)
採用可能性があるのは遮蔽を活かせる総力戦シロ&クロだが、大玉ふたつを返すことは叶わず
シズコ
に役割を取られやすかった。
しかし難易度Tormentにおいては跳ね返しに求められる遮蔽物の耐久が下がったことでシミコも大玉二つを弾けるようになり、
一部の最上位ランカーを除きシロだけでも2凸は欲しい状況となったため採用圏内に。なおその後の装備更新や新規生徒の登場によりシロの1凸突破が容易になった事で、シミコもお役御免となった。
遮蔽に必要な育成度はEX5・固有☆1・Lv82・T7手袋&ヘアピン装備程度である模様。
粘着爆弾を吸い取る役目もあるがこちらもこの育成度で1発は凌げるため、結果として次の大玉までをEX1回で凌ぎきることができる。
但し他の爆弾も同時に当たると一撃で壊れる。前半の配置が結構シビアなので事前の予習は必須。
また、NSで
ハルナ
等重装甲キャラを守る役割もある為、安定度を上げたいならLv及びネックレス、NSやPSも可能な限り強化しておくとよい。
参考までに、Lv85・固有☆2でNS・PS+共々Lv7、T7ネックレス装備下であれば重装甲でもシロの通常攻撃(投石)を2回分弱程度凌げる
シールド
を張れる。
ゴズ(insane以上　爆発/特殊装甲)
あくまで、高難易度の多凸でスタメンとなるキャラを使い切った後の選択肢となる。
ゴズは回復が阻害され、バリアを所持するキャラの被ダメが下がるギミックがある。そのため単体とはいえバリアが張られているか否かは非常に重要。
シミコのバリアは35秒毎にオート発動、持続時間16秒と使い勝手は悪いが、とりあえずの面々で適当に突っ込んでゾンビアタック戦術を取る前に、シミコのスキルを活用する事で生存時間の延長＝ゴズへのダメージUPが出来る事は頭の片隅に覚えておいても損はない。
↑
戦術対抗戦
†
↑
編成考察
†
イズナやツルギのような防御に若干の難がある生徒と組み合わせることで生存性を高めることが可能。
複数部隊が必要な任務でのタンク不足を緩和してくれる。
また、EXスキルを使わないことでヒナのような高コスト・広範囲の生徒にスキルコストを回すことができる。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
