[画像タイトル: Edit #Profile]
フルネーム
聖園
ミカ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
アタッカー
武器種
SMG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
トリニティ総合学園3年生
部活
ティーパーティー
年齢
17歳
誕生日
5月8日
身長
157cm
趣味
おしゃべり、
アクセサリー集め
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
東山奈央
ちびキャラ
各バージョン
一覧
★3
ミカ
基本情報
トリニティ総合学園所属、トリニティを構成している生徒連合「パテル」の元リーダーだった少女。
元ティーパーティーの一人で、リーダーである
ナギサ
とは幼馴染でもある。
しかし、政治的には対立している立場のため、公私の区別はしっかりしている。
いつも楽しそうに笑い、無邪気な姿を見せる彼女だが、人に言えない悩みを胸の裡に抱えているらしい。
入手方法
2周年記念限定募集
「君は無邪気な夜の希望」(2023/01/24～2023/01/31)
Pickup
2.5周年記念限定募集
*1
(2023/08/02～2023/08/09)
3周年記念限定募集
*2
(2024/01/31～2024/02/07)
3.5周年記念復刻限定募集
(2024/07/22～2024/07/29)
Pickup
ステータス(初期値/MAX値)
HP
2757
/34623(★3Lv90)
/37405(★4Lv90)
/41733(★5Lv90)
攻撃力
302
/2748(★3Lv90)
/3063(★4Lv90)
/3446(★5Lv90)
防御力
22/121
治癒力
1670
/4675(★3Lv90)
/5152(★4Lv90)
/5749(★5Lv90)
命中値
111
回避値
1417
会心値
25
会心ダメージ
200%
防御貫通値
0
安定値
1376
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
A
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
Kyrie Eleison
Lv
コスト
効果
1
6
敵1人に対して攻撃力の
810%
分のダメージ
（対象の現在のHPに比例してダメージが
1~2
倍に変更）
（対象の敵HPが多ければ多いほどダメージが大きくなります）
2
敵1人に対して攻撃力の
932%
分のダメージ
（対象の現在のHPに比例してダメージが
1~2
倍に変更）
（対象の敵HPが多ければ多いほどダメージが大きくなります）
3
敵1人に対して攻撃力の
1175%
分のダメージ
（対象の現在のHPに比例してダメージが
1~2
倍に変更）
（対象の敵HPが多ければ多いほどダメージが大きくなります）
4
敵1人に対して攻撃力の
1297%
分のダメージ
（対象の現在のHPに比例してダメージが
1~2
倍に変更）
（対象の敵HPが多ければ多いほどダメージが大きくなります）
5
敵1人に対して攻撃力の
1540%
分のダメージ
（対象の現在のHPに比例してダメージが
1~2
倍に変更）
（対象の敵HPが多ければ多いほどダメージが大きくなります）
↑
ノーマルスキル
†
星の呼び声
Lv
効果
1
通常攻撃
5回
毎に、敵1人に対して攻撃力の
89.4%
分のダメージ/
ノーマルスキルの発動3回毎に、隕石が落ちて攻撃力の
178%
分の追加ダメージ
2
通常攻撃
5回
毎に、敵1人に対して攻撃力の
93.9%
分のダメージ/
ノーマルスキルの発動3回毎に、隕石が落ちて攻撃力の
187%
分の追加ダメージ
3
通常攻撃
5回
毎に、敵1人に対して攻撃力の
98.3%
分のダメージ/
ノーマルスキルの発動3回毎に、隕石が落ちて攻撃力の
196%
分の追加ダメージ
4
通常攻撃
5回
毎に、敵1人に対して攻撃力の
116%
分のダメージ/
ノーマルスキルの発動3回毎に、隕石が落ちて攻撃力の
232%
分の追加ダメージ
5
通常攻撃
5回
毎に、敵1人に対して攻撃力の
120%
分のダメージ/
ノーマルスキルの発動3回毎に、隕石が落ちて攻撃力の
241%
分の追加ダメージ
6
通常攻撃
5回
毎に、敵1人に対して攻撃力の
125%
分のダメージ/
ノーマルスキルの発動3回毎に、隕石が落ちて攻撃力の
250%
分の追加ダメージ
7
通常攻撃
5回
毎に、敵1人に対して攻撃力の
143%
分のダメージ/
ノーマルスキルの発動3回毎に、隕石が落ちて攻撃力の
286%
分の追加ダメージ
8
通常攻撃
5回
毎に、敵1人に対して攻撃力の
147%
分のダメージ/
ノーマルスキルの発動3回毎に、隕石が落ちて攻撃力の
295%
分の追加ダメージ
9
通常攻撃
5回
毎に、敵1人に対して攻撃力の
152%
分のダメージ/
ノーマルスキルの発動3回毎に、隕石が落ちて攻撃力の
304%
分の追加ダメージ
10
通常攻撃
5回
毎に、敵1人に対して攻撃力の
169%
分のダメージ/
ノーマルスキルの発動3回毎に、隕石が落ちて攻撃力の
339%
分の追加ダメージ
↑
パッシブスキル
†
Gloria Patri
Gloria Patri+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
貫通特効を
26%
加算/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
貫通特効を
27.3%
加算/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
貫通特効を
28.6%
加算/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
貫通特効を
33.8%
加算/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
貫通特効を
35.1%
加算/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
貫通特効を
36.4%
加算/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
貫通特効を
41.6%
加算/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
貫通特効を
42.9%
加算/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
貫通特効を
44.2%
加算/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
貫通特効を
49.4%
加算/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
Benedictio
Lv
効果
1
全ての攻撃を確定会心に変更。/
自身の与えるダメージ量が
12.7%
増加、被ダメージ量が
6.4%
減少
2
全ての攻撃を確定会心に変更。/
自身の与えるダメージ量が
13.4%
増加、被ダメージ量が
6.7%
減少
3
全ての攻撃を確定会心に変更。/
自身の与えるダメージ量が
14%
増加、被ダメージ量が
7%
減少
4
全ての攻撃を確定会心に変更。/
自身の与えるダメージ量が
16.6%
増加、被ダメージ量が
8.3%
減少
5
全ての攻撃を確定会心に変更。/
自身の与えるダメージ量が
17.2%
増加、被ダメージ量が
8.6%
減少
6
全ての攻撃を確定会心に変更。/
自身の与えるダメージ量が
17.8%
増加、被ダメージ量が
9%
減少
7
全ての攻撃を確定会心に変更。/
自身の与えるダメージ量が
20.4%
増加、被ダメージ量が
10.3%
減少
8
全ての攻撃を確定会心に変更。/
自身の与えるダメージ量が
21%
増加、被ダメージ量が
10.6%
減少
9
全ての攻撃を確定会心に変更。/
自身の与えるダメージ量が
21.7%
増加、被ダメージ量が
10.9%
減少
10
全ての攻撃を確定会心に変更。/
自身の与えるダメージ量が
24.2%
増加、被ダメージ量が
12.2%
減少
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x15
x28
4
3,000,000
x12
x18
x7
x24
5
10,000,000
x8
x18
x9
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x15
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x4
x10
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
Quis ut Deus
詳細
ミカが愛用するサブマシンガン。
何の変哲もないトリニティ製サブマシンガンを、
ミカが心を込めて飾ったもの。今は暗闇の中でも
星のように輝く特別な外観を持つようになった。
いつでもどこでもミカのために活躍する。
限界突破
★2
パッシブスキルが「
Gloria Patri
+
」に変化（貫通特効増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
109
396
495
594
-
-
最大HP
971
3530
4413
5295
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+618
+1237
+1546
攻撃力
+45
+90
+113
治癒力
+79
+159
+199
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+85
16-20
攻撃力+7 最大HP+102
～20合計
攻撃力+92 最大HP+935
21-30
攻撃力+2 最大HP+18
31-40
攻撃力+3 最大HP+27
41-50
攻撃力+4 最大HP+44
合計
攻撃力+182 最大HP+1825
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
再び穏やかな日常へ
2
青輝石x20
2
ボランティア活動
3
青輝石x40
3
屋根裏部屋のお姫様
5
青輝石x60, メモリアルロビー解禁
4
きずあと
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Daily Routine 247
クリックでメモリアルロビー画像を開く
画面解像度が4:3の場合
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
YutokaMizu
イラストレーター
メモリアルロビー ミカ
isakusan
シナリオライター
メモリアルロビー ミカ
X19A
シナリオ演出
メモリアルロビー ミカ
kikihae
アニメーター
メモリアルロビー ミカ
Kim DeokSu
FX協力
メモリアルロビー ミカ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミカ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミカ
ティーパーティーテーブル
★3
テーブル
その他
カフェ内に
セイア
か
ナギサ
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
聖園ミカ、ついに登場～☆って感じかな？
あっ、私と先生の仲だしアイスブレイクとかはいらないよね？これからよろしくね、先生。
カフェ1
ふーん。ちょっと狭いけど…これはこれで良いんじゃない？
カフェ2
あははっ！　何これ、おもしろーい☆
カフェ3
私も昔、これと似たようなの持ってたなぁ…。
カフェ4
ここは退屈しなさそう。
カフェ5
先生は居ないのかぁ…。
絆ランク増加1
ありがとね、先生。でも私に……何かもらう資格なんて、あるのかな……。
絆ランク増加2
私に……？えっと……これで、良いのかな……。
絆ランク増加3
嬉しい……絶対、忘れないよ。
絆ランク増加4
私……堂々と先生の隣に立てるよう、頑張るね。
生徒強化1
わーお。こんな強くなっちゃって大丈夫？ちゃんと面倒見きれる？
生徒強化2
あははっ☆今のままじゃ満足できないんだ？じゃあ、もうちょっとだけ期待に応えちゃおっかな。
生徒強化3
もっと強くなっちゃった。これも……先生のためだからね。
生徒強化4
力が足りないって思ったことはないけど……先生のためなら、もっと強くなってもいいよ。
固有武器解放
あー…こんなに良くしてくれるのは嬉しいけど…このままじゃ、
取り返しのつかないことになっちゃうかもしれないよ？先生。…いいの？
私は…いいんだけどさ☆
戦闘
編成1
おっけ～
編成2
私の出番？
編成選択
あははっ、もう……
戦略入場1
それじゃ、始めよっか。
戦略入場2
ふーん、今度はあなた達？
戦略勝利1
ふふっ、あなた達も覚悟しておいてね？
戦略勝利2
こんなの楽勝だよ。
戦略撤退1
あれ、なんでだろう…？
戦略撤退2
ごめんね、私がもう少しうまくやれてたら…。
戦術入場1
それじゃ、始めよっか。
戦術入場2
じゃ、いっくよ～！
回復
さんきゅ！
戦術勝利1
大したことなかったね？
戦術勝利2
楽勝～！
戦術撤退1
ここまで、かも……。
ノーマルスキル1
これはどうかな？
回避
あははっ、ムリムリ☆
被CC1
いたっ！
被CC2
いったぁー！
被CC3
うわぁっ！
バフ1
ふーん？
バフ（自己）1
ちょっと気合い入れようかな！
戦術移動
私はこっちだよー？
セクション移動1
ここはもう終わりかな～。
セクション移動2
どんどん行こっか？
遮蔽
うん、私はここだよ。
EXスキル1
うん、だから……祈るね。
EXスキル2
あなた達のために……祈るね。
EXスキル3
うん……そうだね……。
EXスキル（フィールド）1
あなた達は通れないよ。
EXスキル（フィールド）2
ここから先は進ませないよ。
EXスキル（フィールド）3
ここは私が守るから。
ロビー
ログイン1
先生、おかえり！待ってたよ！
ログイン2
おかえり、先生！ちゃーんといい子でお留守番してたよ。
雑談1
ん～!今日もいい天気だね！
こんな日に仕事ばかりなんて、勿体なくない？
…良かったら、仕事終わりにお散歩とかどうかな？
雑談2
あのさ…当番って、こういうのなの？
べ、別に何か期待してるわけじゃ…。
雑談3
うーん…別に退屈なわけじゃないけど…。
雑談4
何か手伝おっか？任せてもらえたら、頑張るね！
雑談5
へぇ…。先生が仕事する姿ってこんな感じなんだね…。
メモリアルロビー雑談1
…先生は、騙されたんだよ。
どうしようね？
もう、朝までここにいるしかないよ？
メモリアルロビー雑談2
こーんな簡単に私を信じちゃうなんて、先生ってホント…
あれほど「私を信じないで」って言ったのに…
メモリアルロビー雑談3
ん？ここで騒いだら…みんなにバレちゃうよ？
いいの？
…私は、別にいいけど。
メモリアルロビー雑談4
…あれ。
もしかして…怒った？
私が問題児だってことくらい、先生だって知ってたでしょ…？
メモリアルロビー雑談5
その…
困らせたかったんじゃないの。
先生に、嫌われるのは…やだ…
でも…ちょっとだけ…
ほんのちょっとでいいから…
先生と、一緒にいたかったの…。
ハロウィン
ハッピーハロウィーン☆今日限定のアクセサリーが売られてるらしいよ！
一緒にショッピングとか、どうかな？
クリスマス
聖なる夜だね、先生。
今日は何か予定ある？
…よかったら、私と一緒に過ごさない？
新年
あけましておめでとう､先生！
こんな私だけど､今年もよろしくね☆
誕生日
あれ…私の誕生日、知ってたんだ？
う、うん…ありがとね…
あははっ、バレちゃったかぁ。
先生誕生日
お誕生日おめでとう、先生！
バースデーソング歌ってあげよっか？
えっ、恥ずかしい？
↑
ゲームにおいて
†
2.0アニバーサリーで満を持して登場した3人目のフェス限生徒。
作中で見せていた圧倒的な戦闘能力に違わぬ凄まじい性能で実装され、半年前の
ホシノ（水着）
に続き「フェス限は壊れ」という風潮を決定付けた。
ミカの登場以降単体貫通アタッカー業界はほとんどミカに制圧されてしまい、ミカ以外の貫通アタッカーは二軍以降行きになるかミカの苦手な市街地戦で辛うじてニッチを確保している程度になってしまった。
元々単体貫通アタッカー業界には
イオリ
や
カズサ
という強烈なアタッカーが存在し、他属性と比べインフレが進んでいたのだが、この2人をあっさりと二軍と市街地に追いやったのがミカである。
ミカと言えば何といっても
「確定会心」
であり、この能力自体は
サオリ
や
ミユ（水着）
など他にも所持している生徒がいるが、これらの生徒は確定会心前提の火力に設定されているのに対し、ミカに関してはそんなことは全くなく、確定会心が無かったとしても十分に通用するレベルの高火力。
基礎攻撃力自体はそれほど高くないが、その分スキル倍率が1540～3080%と異様なほど高く、これは
理想的な配分のアタッカー
と言える。
*3
その上で確定会心である。
耐久力も高く
、支援値込みで10万を超えるHPと回避値1867を誇りこれはアタッカーとしては破格。等倍の攻撃に苦しむアタッカーも多いなか、ミカは当然のように爆発攻撃ボス相手に出陣するほど。
回避値の高さをあてにして攻撃を避ける前提で組まれるチャートも多い
総じてアタッカーとしての完成度が非常に高く、重装甲ボスはもちろん等倍の特殊装甲・弾力装甲ボスに出張した実績すらあるほど。
もっとも、ミカの半年後には
半減のボス相手に出張するアタッカー
が登場したのだが…
単体貫通アタッカー界のベンチマークとでも言うべき存在であり、ミカ以外の単体貫通アタッカーは
部分的にでも
ミカより優れた点があれば優秀と評価されてしまう。
もちろん欠点もあり、1つは
命中値が111と最低クラス
なこと。ケセド
*4
相手に攻撃を外すミカの姿はもはや恒例行事である。
また、アタッカーとしては高耐久とはいえ
本職タンクと比べると見劣りする耐久
であり、しかも射程450族ゆえにやたらと前に出やすく攻撃を浴びて退場する光景は高難易度では珍しくない。
引くこと覚えろ
コストが6と重く、
編成に縛りが生じる
のも地味な難点。ほとんどの場合
ウイ
か
フウカ（正月）
を同時編成することになり、これらの生徒を所持していなければミカを使いこなすことはできない。
このように完全無欠の生徒ではないが、欠点を補って余りあるほどの圧倒的な性能を誇る。ミカが
最強の単体貫通アタッカー
であることを疑うものはいないだろう。
アニバーサリー時期に開始してミカを手に入れた初心者向け
以上のように圧倒的な性能を誇る生徒ではあるが、所詮単体アタッカーであるため任務攻略においては取り回しが悪い。パワーローダーなどを素早く倒せる点は評価できるが、6コストはさすがに重い。
耐久力に関しても、回避値が上昇するT7バッジありきの評価であるため低Tier装備しか用意できない初心者がミカにタンク役を一任することは難しく、多くの場合は専業タンクを別途用意することになるだろう。
とは言え流石にアニバーサリーキャラなだけはあって火力は非常に高く、初心者の領域であれば別途タンクを用意して置物にしても十分活躍できる。
前に出しても死なない＝目を配る必要が薄い置物という特性は初心者ほど有用。
ヒナ
のように最後だけEXを使う形になるだろう。
ウイ
を引けていれば取り回しが劇的に改善するため、ミカを採用するのであれば是非とも同時採用したい。また限定ではあるが
フウカ（正月）
が居ればまさに八面六臂の活躍が出来る。
↑
スキル解説
†
非常に攻撃的なスキルが揃う一方、何かキャラの挙動そのものを変えたりする類のものはなく、単純な火力スキルのみで構成される。
見ての通り「攻撃力」や「会心ダメージ率」といったよく見かけるバフスキルは少なめで、
代わりに「与えるダメージを増やす
*5
」「被ダメージを減らす」「貫通特効」とバフ被りが起き辛く強化効率の良いスキルで固まっている。
端的に言えば
いずれの強化スキルも「持っているだけで強い」もので固まっている
傾向にあり
育成しきれれば非常に強力ではある一方、最悪最序盤でまったく育てきれていないといった場合も最低限の実用性が確保されているため、初心者から熟練者までいずれの層でも活躍の目がある。
育成優先度は、EX>SS≧PS+>PS≧NS。基本的にはEXの威力を高める方針となる。
通常攻撃
Hit数：5
装弾数25、発射弾数5。攻撃5回毎にリロード。
SMGによる射撃。発射速度は17秒程度に一度の割合でNSが発動する程度と特段早いというほどではない。
Hit数のお陰で会心回数を大量に稼ぐことが可能で、
ココナ
との相性が良い。
EXスキル《
Kyrie Eleison
》
Hit数：11
単体への高コスト・高倍率の多段Hit攻撃。11Hitの内訳は低威力の銃弾が10Hit(それぞれスキル全体の倍率の5%)、少し間をおいて高威力の爆発が1Hit(全体の倍率の50%)となっている。
現在の敵の残HP
割合
によってダメージが上昇し、最大で2倍のダメージとなる。最大HPが多いボスほど威力が上がる効果ではない。
敵HPによる威力変動は敵のHPをそのまま参照しているようで、例えば敵HPが90%ならそのまま威力が90%(1.9倍)上がる。
ただし、威力を算出する上で複数hitの一発ごとにHPを参照しているようで、例えば初弾で90%だったHPが最終弾直前で50%になっていれば最終弾の威力は1.9倍ではなく1.5倍になる。
高威力過ぎる故に結局気にならないというケースも多いだろうが、細かいダメージ計算が必要な場合には注意。
また攻撃の詳しい内訳を見ていくと、低威力の攻撃10連射＋約255F(4.25秒)遅れて高威力の爆発1発という構成をしている。
初弾が当たっていれば、途中で連射を妨害されても（何なら途中でミカが倒されても）最終段の爆発は発生する。
ミカのスキルを先に撃ちつつ、高威力の一発に間に合うように後から
ヒマリ
などのバフを掛けることでスキル回しを円滑にする、といった運用も視野に入るだろう。
一見してEXLv.5で6コス1540%という威力は
アズサ
等の前例からして高いとは言えない値にも見えるが、あくまで「ミカが常に殴る」という前提でHP100%と0%の平均で常に50%相当と考えるならば2310%前後相当。
高難易度で1凸では削れないという場合もっと高くなり、さらにそれらが確定会心となるため実威力は非常に高い。
弱点は6という重いコスト。
ウイ
や
フウカ（正月）
辺りと併用できれば取り回しは良好になるが、そういったキャラを持たない場合は事前にコストを溜めボスに備えるといった工夫が必要になる。
ノーマルスキル《
星の呼び声
》
Hit数：3 + 1
通常攻撃回数に応じてスキルを発動する。特性としては
イズナ
のNS等に近いが、そこでさらにスキル発動回数に伴う追撃(それも隕石)というのは初。
肝心の発動間隔としては概ね17～18秒程度に一度であり、それに伴い追撃の発動は概ね50秒強に一度程度。
EXスキル使用で通常攻撃を行わない時間が増える程この間隔も伸び、
実戦で見られる隕石の頻度は1分に1度程度
となる場合が多い。
20秒弱に一度169%、3回に一度だけ508%という倍率は全キャラクター中でも弱い方で、強化の恩恵も大きいとは言えない。
ただしミカの場合全攻撃が確定会心、当然これも確定会心のため、結局のところは十分な威力を発揮することができる。
また、3連射攻撃の1発ごとに敵を狙い直すという珍しい特徴をもっている。そのため、雑魚戦などでは2体以上まとめて屠ることもあるし、狙っている敵を先に味方が倒した場合も他の敵に狙いを変えて攻撃してくれる。
なお、発動条件である通常攻撃の回数は「通常攻撃が発動した瞬間」にカウントされているため、EXスキル発動タイミングによっては通常攻撃が潰されることで周期がズレる。
また一方で、多段hitである通常攻撃の最初の1発の発射が確認され次第
*6
即座にEXスキルを発動し残りの弾を潰しても回数にカウントされるという特徴がある。
この特徴を利用することで従来より若干早いタイミングでのNS発動を狙うことも可能で、非常にシビアなタイミングのスキル回しを成功させられるパターンが
総力戦/シーズン49
で見られた。
装弾数の関係でスキル発動後にリロードを行うため各種モーションキャンセルなどは狙いやすく、これらの緻密な操作も慣れてくればある程度狙ってできるようになる。
その他扱い方として、追撃が付くタイミングに合わせて各種バッファーのスキルの効果が出ている状態であればより有効に扱える。
パッシブスキル《
Gloria Patri
》→《
Gloria Patri+
》
攻撃力を割合で増加させ、PS+へと強化することで
貫通特効
の倍率を加算する効果が加わる。
貫通特効の倍率は
ハルナ（正月）
と同様で、ミカ自身以外の貫通特効バフがない場合、実威力としては最大1.25倍弱になる。
PSの状態だと強化優先度は高くはないものの、PS+にできる場合はしっかりと育成すればかなり強い。
とはいえ特効というカテゴリを持っていること自体が現環境においては計算式上有効に働くため、特に始めたてなどでリソースが足りない場合は無理してレベルを上げなくても十二分に働いてくれる。
サブスキル《
Benedictio
》
ミカの全攻撃を常時確定会心
にした上でさらに与ダメージを無条件で増加、さらに被ダメージをも無条件で下げるというなかなかに法外なスキル。
