[画像タイトル: Edit #Profile]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-02 (金) 07:24:31
全キャラクター一覧
>
★3キャラクター一覧
>
ミナ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ミナ
フルネーム
近衛
ミナ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
山海経高級中学校2年生
部活
玄龍門
年齢
16歳
誕生日
9月9日
身長
166cm
趣味
映画鑑賞
（主にハードボイルド系）
デザイン
MISOM150
イラスト
MISOM150
CV
佐藤利奈
ちびキャラ
各バージョン
一覧
★3
ミナ
基本情報
山海経高級中学校所属、生徒会「玄龍門」の執行部長兼、生徒会長の護衛。
クールで冷徹な印象の外見とは裏腹に、実は古いノワール映画のマニア。
映画に出るようなかっこいい状況やセリフに憧れている。
カッコつけて映画のようなセリフを口にして痛い目にあうこともしばしばだが、
「玄龍門」の部員は気にしないようにしているらしい。
入手方法
ピックアップ募集「ノワールに唄えば」(2023/05/24～2023/06/07)
復刻ピックアップ募集(2024/05/15～2024/05/22)
復刻ピックアップ募集(2025/04/16～2025/04/22)
通常募集
ステータス(初期値/MAX値)
HP
2133
/21744(★3Lv87)
/22998(★4Lv85)
/25659(★5Lv85)
攻撃力
192
/1690(★3Lv87)
/1846(★4Lv85)
/2077(★5Lv85)
防御力
16/89
治癒力
1723
/4717(★3Lv87)
/5122(★4Lv85)
/5715(★5Lv85)
命中値
418
回避値
762
会心値
209
会心ダメージ
200%
防御貫通値
0
安定値
952
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
竜虎相搏
Lv
コスト
効果
1
3
敵1人に対して、攻撃力の
312%
分のダメージ/
さらに攻撃力を
15.9%
減少（
50秒
間）
2
敵1人に対して、攻撃力の
359%
分のダメージ/
さらに攻撃力を
18.3%
減少（
50秒
間）
3
敵1人に対して、攻撃力の
453%
分のダメージ/
さらに攻撃力、回避値を
23%
減少（
50秒
間）
4
敵1人に対して、攻撃力の
499%
分のダメージ/
さらに攻撃力、回避値を
25.4%
減少（
50秒
間）
5
敵1人に対して、攻撃力の
593%
分のダメージ/
さらに攻撃力、回避値、命中値を
30.2%
減少（
50秒
間）
↑
ノーマルスキル
†
破竹之勢
Lv
効果
1
通常攻撃
8回
毎に、発動後すぐにリロード/
敵1人に対して、攻撃力の
222%
分のダメージ/
対象のデバフ数によって追加ダメージ
デバフ3つ：攻撃力の
445%
分のダメージ
デバフ4つ：攻撃力の
668%
分のダメージ
デバフ5つ以上：攻撃力の
891%
分のダメージ
2
通常攻撃
8回
毎に、発動後すぐにリロード/
敵1人に対して、攻撃力の
233%
分のダメージ/
対象のデバフ数によって追加ダメージ
デバフ3つ：攻撃力の
467%
分のダメージ
デバフ4つ：攻撃力の
701%
分のダメージ
デバフ5つ以上：攻撃力の
935%
分のダメージ
3
通常攻撃
8回
毎に、発動後すぐにリロード/
敵1人に対して、攻撃力の
245%
分のダメージ/
対象のデバフ数によって追加ダメージ
デバフ3つ：攻撃力の
490%
分のダメージ
デバフ4つ：攻撃力の
735%
分のダメージ
デバフ5つ以上：攻撃力の
980%
分のダメージ
4
通常攻撃
8回
毎に、発動後すぐにリロード/
敵1人に対して、攻撃力の
289%
分のダメージ/
対象のデバフ数によって追加ダメージ
デバフ3つ：攻撃力の
579%
分のダメージ
デバフ4つ：攻撃力の
868%
分のダメージ
デバフ5つ以上：攻撃力の
1158%
分のダメージ
5
通常攻撃
8回
毎に、発動後すぐにリロード/
敵1人に対して、攻撃力の
300%
分のダメージ/
対象のデバフ数によって追加ダメージ
デバフ3つ：攻撃力の
601%
分のダメージ
デバフ4つ：攻撃力の
902%
分のダメージ
デバフ5つ以上：攻撃力の
1203%
分のダメージ
6
通常攻撃
8回
毎に、発動後すぐにリロード/
敵1人に対して、攻撃力の
311%
分のダメージ/
対象のデバフ数によって追加ダメージ
デバフ3つ：攻撃力の
623%
分のダメージ
デバフ4つ：攻撃力の
935%
分のダメージ
デバフ5つ以上：攻撃力の
1247%
分のダメージ
7
通常攻撃
8回
毎に、発動後すぐにリロード/
敵1人に対して、攻撃力の
356%
分のダメージ/
対象のデバフ数によって追加ダメージ
デバフ3つ：攻撃力の
712%
分のダメージ
デバフ4つ：攻撃力の
1069%
分のダメージ
デバフ5つ以上：攻撃力の
1425%
分のダメージ
8
通常攻撃
8回
毎に、発動後すぐにリロード/
敵1人に対して、攻撃力の
367%
分のダメージ/
対象のデバフ数によって追加ダメージ
デバフ3つ：攻撃力の
735%
分のダメージ
デバフ4つ：攻撃力の
1102%
分のダメージ
デバフ5つ以上：攻撃力の
1470%
分のダメージ
9
通常攻撃
8回
毎に、発動後すぐにリロード/
敵1人に対して、攻撃力の
378%
分のダメージ/
対象のデバフ数によって追加ダメージ
デバフ3つ：攻撃力の
757%
分のダメージ
デバフ4つ：攻撃力の
1136%
分のダメージ
デバフ5つ以上：攻撃力の
1515%
分のダメージ
10
通常攻撃
8回
毎に、発動後すぐにリロード/
敵1人に対して、攻撃力の
423%
分のダメージ/
対象のデバフ数によって追加ダメージ
デバフ3つ：攻撃力の
846%
分のダメージ
デバフ4つ：攻撃力の
1269%
分のダメージ
デバフ5つ以上：攻撃力の
1693%
分のダメージ
↑
パッシブスキル
†
一志不退
一志不退
+
Lv
効果
効果（固有武器★2）
1
回避値を
14%
増加
命中値を
160
増加/
さらに回避値を
14%
増加
2
回避値を
14.7%
増加
命中値を
168
増加/
さらに回避値を
14.7%
増加
3
回避値を
15.4%
増加
命中値を
176
増加/
さらに回避値を
15.4%
増加
4
回避値を
18.2%
増加
命中値を
208
増加/
さらに回避値を
18.2%
増加
5
回避値を
18.9%
増加
命中値を
216
増加/
さらに回避値を
18.9%
増加
6
回避値を
19.6%
増加
命中値を
224
増加/
さらに回避値を
19.6%
増加
7
回避値を
22.4%
増加
命中値を
256
増加/
さらに回避値を
22.4%
増加
8
回避値を
23.1%
増加
命中値を
264
増加/
さらに回避値を
23.1%
増加
9
回避値を
23.8%
増加
命中値を
272
増加/
さらに回避値を
23.8%
増加
10
回避値を
26.6%
増加
命中値を
304
増加/
さらに回避値を
26.6%
増加
↑
サブスキル
†
騎虎之勢
Lv
効果
1
Exスキルの発動と同時に攻撃力、回避値、命中値を
18.8%
増加（
20秒
間）
2
Exスキルの発動と同時に攻撃力、回避値、命中値を
19.8%
増加（
20秒
間）
3
Exスキルの発動と同時に攻撃力、回避値、命中値を
20.7%
増加（
20秒
間）
4
Exスキルの発動と同時に攻撃力、回避値、命中値を
24.5%
増加（
20秒
間）
5
Exスキルの発動と同時に攻撃力、回避値、命中値を
25.4%
増加（
20秒
間）
6
Exスキルの発動と同時に攻撃力、回避値、命中値を
26.4%
増加（
20秒
間）
7
Exスキルの発動と同時に攻撃力、回避値、命中値を
30.2%
増加（
20秒
間）
8
Exスキルの発動と同時に攻撃力、回避値、命中値を
31.1%
増加（
20秒
間）
9
Exスキルの発動と同時に攻撃力、回避値、命中値を
32%
増加（
20秒
間）
10
Exスキルの発動と同時に攻撃力、回避値、命中値を
35.8%
増加（
20秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x13
x29
4
3,000,000
x12
x18
x10
x24
5
10,000,000
x8
x18
x6
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x13
6
300,000
x5
x12
x9
x16
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x6
x10
9
2,400,000
x12
x6
x12
10
4,000,000
x1
↑
固有武器
†
玄龍＆白虎
詳細
ミナの愛用する二丁拳銃。
右手に白虎、左手に玄龍。これこそが最高の戦友である……と彼女は主張する。
理性より感性が重要な時があるのかもしれない。
限界突破
★2
パッシブスキルが「
一志不退+
」に変化（命中値増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
69
251
314
376
-
-
最大HP
631
2295
2869
3443
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+401
+801
+1002
攻撃力
+29
+58
+72
治癒力
+83
+165
+206
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+3 最大HP+62
16-20
攻撃力+3 最大HP+74
～20合計
攻撃力+44 最大HP+680
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+1 最大HP+18
41-50
攻撃力+2 最大HP+31
合計
攻撃力+84 最大HP+1290
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
第一印象
2
青輝石x20
2
リコーダーの練習
3
青輝石x40
3
雨空の色
5
青輝石x60,メモリアルロビー解禁
4
時が経てども
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Rendezvous
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは4MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミナ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミナ
中華風の椅子
★3
椅子
その他
中華風の椅子　モーション
中華風の椅子　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
山海経高級中学校所属、玄龍門の執行部長、近衛ミナだ。
我々の行く手を阻むものは、全て私が処理しよう！
カフェ1
迷う船には、拠り所となる灯台が必要だ。
だから、先生が…
その…や、やっぱり聞かなかったことにしてくれ！
カフェ2
かぐわしい茶の香りだ…
まだあまり得意ではないが、いいものだな。
カフェ3
静中の動を感じる場所とは…まさにここを指すのだろうな。
カフェ4
山海経のカフェは、実際は茶屋に近いんだよな。
カフェ5
良い香りだ…少し、肩の力を抜こうかな。
絆ランク増加1
一歩ずつ、ゆっくりと距離を縮めていこう。
そうしたら、いつかは…ど、どうなるんだ？
絆ランク増加2
慣れないことはするものじゃない…とは言うが、
しかし、挑戦しなければ得られないものがある、
…という言葉も…あっ、な、なんでもない。忘れてくれ。
絆ランク増加3
いつしか私たちにも、終わりが訪れるだろう。
それまで、互いに通じ合っていたいものだな。
…かーーっ！我ながらいいセリフだった！
絆ランク増加4
鳥を仕留める時は慎重でなければならない。
早すぎても、遅すぎてもならないのだ。
…なんで、鳥かって？…さ、さぁな？
生徒強化1
我々は、守るものがあると強くなれる。
…それは何かって？い、いちいち聞かないでくれ！
生徒強化2
君の瞳に乾杯。…この状況で何故って？
そんなこともわからないのか？し、仕方ないな…
す、すまない、ノリで言っただけだ。
生徒強化3
今日の私は昨日の私より成長した。
…フッ、そういうことだ。
生徒強化4
強くなった気がするが、これも先生のおかげなのか？
固有武器解放
素晴らしい…ピッタリじゃないか、まるで最初から私の物であったかのようだ…
フッ、準備はできた。さあ、行こうじゃないか。
戦闘
編成1
我が生に、意味はあるのだろうか。
編成2
我々には未来があるだろう？
編成選択
わ、私は子供じゃない！
戦略入場1
ああ、醒めない夢はない…ということか。
戦略入場2
いいじゃないか、最高のポジションだ。
戦略勝利1
我が友には敬愛を。裏切者には銃弾を。…ふっ。
戦略勝利2
私はただ、今を噛みしめているだけさ。…ふっ。
戦略撤退1
立つ時がきたのか…？
戦略撤退2
この嵐の中を、どう進んでいけばいいんだ。
戦術入場1
さぁ、時間だな。
戦術入場2
私が先頭に立とう。
回復
感謝する。
戦術勝利1
運命は、己が手で掴み取るものだ。
戦術勝利2
常にこうあるべきだ。環境に左右などされたくはないな。
戦術撤退1
運命こそ、我が宿敵…！
ノーマルスキル1
もう一度行こう。
回避
それで終わりなのか？
被CC1
ぐっ…
被CC2
ぬうっ…
被CC3
畜生…
バフ1
受けた恩は、必ず返そう。
バフ（自己）1
ここからだ。行くぞ。
戦術移動
移動する。
セクション移動1
動かぬ者に、勝利は無い。
セクション移動2
あそこだな？
遮蔽
隠れる。
EXスキル1
ふぅ…、未来のために。
EXスキル2
さて…、相手はどいつだ？
EXスキル3
今こそ、立ち上がる時だろう。
EXスキル（フィールド）1
さらばだ！…フッ。
EXスキル（フィールド）2
お別れだ！…はぁ。
EXスキル（フィールド）3
雨が降りそうだな…、ハッ！
ロビー
ログイン1
待ってたぞ、先生。
今日はどんな世界が我々を迎えてくれるんだろうか。
ワクワクしてしまうな。
ログイン2
ああ、先生か。
こんな場所で会うなんて、世間は狭いものだな…
ん？ここはシャーレだから普通…？
そ、そうか。
雑談1
人は、他人を警戒する生き物だ…
そして、同じだけ信用するものでもある。
私は、先生を信じるべきなのだろうか、それとも…。
雑談2
そう心配するな、先生。
明日になれば、全て治まるさ。
雑談3
映画は良いものだ。
歳月という名の折り紙付きのものは、尚良い。
名作だから生き残ったのではない、
生き残ったからこそ名作と呼ぶのだ。
雑談4
時折、何者かになりたいと思うことがある。
何でもいいから、今の自分よりも優れた何かに――
そうか…だから「映画」だったんだな。
雑談5
人は独りでは生きていけない…
ありきたりな言葉だが。まぁ、嫌いではない。
メモリアルロビー雑談1
そうだな…雨の日の景色は好きだ。
色々なものがシンプルに見える。
白と黒――ノワールの世界。
メモリアルロビー雑談2
この世界は、眩しすぎるほどの光彩で構成されている。
メモリアルロビー雑談3
だが、人々はその事実に気付かない…
私だって例外ではないが。
メモリアルロビー雑談4
ノワールの世界は、違うんだ。
少なくとも…分かりやすい。
メモリアルロビー雑談5
ただ…そうだな。せめて傘くらいは…
道に迷わぬよう、明るい色のものが良いだろう。
ハロウィン
ハロウィーンか…子供たちが忙しい時期だな。
久しぶりに梅花園に寄って、飴でも配るか…
よかったら先生も一緒にどうだ？
クリスマス
クリスマス…祭り事か。
祭り事という言葉は、いろんな意味で使われているな。
…何故そんな目で見る？深い意味は無いぞ。
新年
新年か…あけましておめでとう、先生。
先生は、今年の目標は決めたのか？
私はもちろん…更にハードボイルドな人生を送ること、だな。
誕生日
ふぅ…先生から誕生日を祝われるこの感じ、悪くないな。
一日中、机に向かっているのも体に悪いだろう。
今日一日私に付き合ってくれ！
先生誕生日
おめでとう、先生。何がって、そりゃあ先生の誕生日のことさ。
プレゼントは――私が厳選した、ノワール映画10選だ！
さあ、一緒に観ようじゃないか！
イベント
イベントボイスリンク1
「
龍武同舟 ～思い描くは、ひとつの未来～
」
「
【復刻】龍武同舟 ～思い描くは、ひとつの未来～
」
↑
ゲームにおいて
†
デバフ付与に特化した爆発属性のサポーター。EX1回で攻撃力、回避率、命中率を最大約30％、かつ50秒もの間減少させることができる。
3つものステータスを同時に低下させられるのは現状ミナと
サキ（水着）
のみであり、デバフの数が影響する特定の総力戦においては極めて適性が高い。
また攻撃力＆命中減少は味方全体の生存率に大きく寄与するため、こちらを目的にして編成に組み込むのもアリだろう。
欲を言えば火力にも貢献できる防御力減少が欲しかったが、こちらは他キャラで補えるケースも多く、むしろ被らないことを喜ぶべきか。
コスト3と取り回しが良いのも魅力の一つである。
通常攻撃間隔が短く一度に4HITする。
サポーターかつHGという特性上キャラ単体としての火力は低めだが、ノーマルスキル活用を意識すればサブ火力としても活躍可能。
デバフ5つで最大火力を叩き出せるが、EX1回で付与できるデバフ3つのみでも取りあえずOK。
さらにEX発動で30％ほど攻撃力が上昇するので、軽装備相手ならそこそこダメージを稼げる。
EXのデバフ付与を攻撃の起点とするキャラなので、総力戦などの長期戦と好相性。
軽装備相手以外でもデバフ目的で編成される可能性はあるだろう。
反面、短期決戦になりがちな戦術対抗戦とはとことん相性が悪い。現環境では重装甲なのも向かい風。
固有武器★2(PS+)に特筆すべき効果はなく、現状は星3のままでも十分に運用できる。
↑
スキル解説
†
通常攻撃
Hit数：4
装弾数20、発射弾数4。
二丁拳銃を素早く連射する。
攻撃5回毎にリロードだが、8回攻撃するとNSが発動し自動リロードが入る。
そのため、実際は攻撃5回→リロード→攻撃3回→NS→攻撃5回→…を繰り返す。
EXスキル《
竜虎相搏
》
Hit数：3
単体にダメージ+各種デバフ。スキルLvに応じて付与できるデバフの種類が増える。
元々攻撃力が低いのでダメージはそこそこだが真髄はデバフの付与。
最大Lvで攻撃、回避、命中の3種のステータスを低下させるので、基本ステータス値が高い強敵との相性がいい。
コスト3と取り回しが良く、デバフの時間も最大50秒と長いのでデバフを維持させやすい。
デバフの数が重要なコンテンツを考慮するならレベルは最大にまで上げるべきだろう。
ノーマルスキル《
破竹之勢
》
Hit数：1
ミナのメインダメージソース。
通常攻撃8回毎に発動し、デバフの数に応じてEXよりも強力な追加ダメージを与える。
また、同時にリロードが入る。ミナは5回攻撃でリロードするが、NSのリロードで3回攻撃分リロードを先延ばしにできる。
パッシブスキル《
一志不退
》→《
一志不退+
》
回避値を割合で増加させる。射程が短い都合上前に出なければならないミナにとって、回避力の上昇は生存力に直結する。
元々それなりに高いがイズナほどではないので、油断するとあっという間に沈む。
固有武器★2まで強化すると命中値が固定値で上昇するようになるが、命中値は他のスキルで補えるので星上げの優先度は低いと言える。
想定ボスのグレゴリオについて
難易度TORMENTのステータス及びEXデバフまたはSS発動時のステータスを示す。
難易度LUNATIC実装に伴い、グレゴリオの回避値が800→500に変更された。
攻撃力
命中値
回避値
グレゴリオ
5000/3489
1600/1116
500
/349
ミナ
-
638
/867
965/1238
ミナ(固有2)
-
942/1280
965/1238
ブルアカでは命中値>回避値であれば必中となる。
EX効果中(50秒)はミナ必中、固有2は未発動時に必中、となる程度の効果しかない。
ボスのステータス変更により常時必中になり、固有2は不要ステータスに変わった。
SS未発動の時間は回避不可、発動時でも84.5%しか回避しない。
HGやMIDDLEとしては高めの回避値を与えられているが、実際は特効レベルでは機能しておらずHPによる耐久受けが前提になっている。
仮に装備がヘアピンではなくバッジだった場合、回避率はSS未発動/発動で61.5%/43.9%まで引き上げられる。
サブスキル《
騎虎之勢
》
EXと同時に発動。EXのデバフと同項のバフを自身に付与する。サポーターの性質上さほど能力が高くないミナに有効と言えるスキル。
補正値込みでもステータス面で競合するサポーターはいるが、総力戦では個人の火力・生存力も成績に直結するので、参加させるならなるべくレベルを上げておくのが望ましい。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
グレゴリオ
優先的に採用すべき候補の筆頭。1人で3つものデバフを付与できる点は大きく、空いた枠にアタッカーやヒーラーを採用できる余裕が生まれる。
ただし対抗馬の
サキ（水着）
を所持している（または助っ人にいる）場合、防御デバフ＆SPECIAL生徒の攻撃力上昇でダメージに貢献できる彼女を採用した方が良いだろう。
もちろん上記はEX以下の話であり、Insane及びTormentで多凸する際には積極的に採用すべきである。
特にTormentでの安全圏キープには6～7個のデバフが必要なため、
サキ（水着）
と同時編成されることも多い。
火力はかなり落ちデバフ管理が難しくなるが多凸部隊で高回避生徒を採用する事も可能。
1例として
チェリノ
（NSデバフ1）、
マリナ
（EXデバフ1）、
ハルカ（正月）
（EXデバフ2NSデバフ1）ヒーラー
ノドカ（温泉）
というレッドウィンター編成にジュンコを組み合わせる等。
ミナの攻撃力＆命中デバフの恩恵で等倍ダメージを受ける軽装回避生徒でもフルタイム戦闘が可能になるなどミナ独特の運用も可能になっている。
最も大きな影響は
ヒナ（ドレス）
を採用可能となることだろう。
ミナのデバフ状態であれば、
ヒナの命中率は72.9%→99.1%になり、
警告(黄色状態、被ダメージ100%増加&攻撃力20%増加)の確定会心攻撃を耐えることができる。
同じく
サキ（水着）
でも耐久面は確保できるが、
攻撃面および
低コストでのサポートができるのはミナだけである。
ミネ
と合わせれば容易にデバフ数6~7を維持でき、また
ルミ
がいれば攻撃力デバフも(TORMENTまでは)解除できるので、水着ラビットによるスペシャル編成、山海経によるストライカー編成を作れる。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
山海経の生徒会「玄龍門」のメンバー。
キサキ
の下で執行部長を務める。
黙っていればクールな印象を受けるが、口を開くとかなり残念。
早い話がノワール映画への憧れからか中二病のような台詞を連発する。
ハードボイルド映画の登場人物になりきっているらしく、無理をしている姿は
どこかの社長
を、残念な幹部という点では
北方の突撃隊長
を彷彿とさせる。
頑固で疑り深い性格のため、一度誤解されると解くのが大変。
世渡り上手な
ルミ
には通用しないが、その付き人の
レイジョ
とは敵対心がぶつかりあって犬猿の仲。
彼女自身のセリフにも登場するノワール映画とは、おおむね1940～60年代にアメリカで作られたギャング映画を指す。フィルム・ノワールとも。
1972年の『ゴッド・ファーザー』はノワールの流れを汲んだ名作。
『ホーム・アローン』の劇中で「子供が見てはいけない暴力映画」として登場するのは、『汚れた顔の天使』という作品のパロディーとして撮り下ろしたもの。
絆ストーリーでは不良生徒の前にリコーダーを演奏しながら登場するという
シュールな
姿を披露。(彼女曰く鎮魂歌とのこと。ちなみにリコーダーはSE付きで、登場キャラの反応や音を頻繁に外していることからそこまで上手くはない模様)
子供好きな一面もあるようで絆ストーリーでは梅花園の園児らに「ミナお姉さん」と呼ばれて懐かれていたり
若干振り回され気味だが
、ハロウィン限定ボイスでは梅花園の園児たちに飴を配ろうとしている。
CVを務める佐藤利奈さんは後に実装される
御坂美琴
のCVも担当し、プレイアブルキャラクターでは初の二役兼任となった。
↑
使用している銃の元ネタ
†
Beretta M92F
Beretta 92F＆Inox
イタリアの火器メーカー：ファブリカ・ダルミ・ピエトロ・ベレッタによって開発された自動拳銃。
様々なゲームや、映画作品でその姿を見ることができる。ミナがこの拳銃を選んだのもそれが理由かもしれない。
「M9」はベレッタ社公式の名前ではないが、アメリカ軍が「M9」として制式採用し、この呼称が普及した。
スチールブラックの通常モデルとステンレス製のInoxを使用しているがこれは「太極（タイチー）」に見立てていると思われる。
