[画像タイトル: Edit #Profile]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Poolparty_01_B_Musicbox.png]
[画像タイトル: 家具モーション1.png]
[画像タイトル: 家具モーション2.png]
[画像タイトル: 家具モーション3.png]
[画像タイトル: 家具モーション4.png]
[画像タイトル: 家具モーション5.png]
[画像タイトル: 家具モーション6.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #m870e660]
[画像タイトル: Edit]
[画像タイトル: Edit #d8cce3d0]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ワカモ（水着）（素顔）.png]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-13 (日) 02:21:47
全キャラクター一覧
>
★3キャラクター一覧
>
ワカモ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
編成考察
総力戦
戦術対抗戦
小ネタ
立ち絵バリエーション
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ワカモ（水着）
フルネーム
狐坂
ワカモ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
重装甲
学園
百鬼夜行連合学院 停学中
部活
無所属
年齢
18歳
誕生日
4月3日
身長
161cm
趣味
破壊、略奪
デザイン
NAMYO
イラスト
NAMYO
CV
斎藤千和
ちびキャラ
各バージョン
一覧
★3
ワカモ
★3
ワカモ（水着）
基本情報
百鬼夜行連合学院所属、「七囚人」の一人であり、夏を迎えてより艶やかに咲いた少女。
彼女が水着姿で海を訪れたのは、ただその姿を先生に見せるため。
彼女が笑顔でいられるのは、ひとえに先生と出会えたため。
どんなに暑い夏の日差しの下でも、それに負けないほどの情熱的なアプローチで先生を襲う。
相変わらず誰よりも恋心に全力投球な少女、夏バージョン。
入手方法
ピックアップ募集「想いよ開け、夏の夜に」(2022/06/22～2022/07/06)
復刻ピックアップ募集(2023/07/17～2023/07/24)
復刻ピックアップ募集(2024/06/05～2024/06/16)
通常募集
ステータス(初期値/MAX値)
HP
2480
/17662(★3Lv80)
/20534(★4Lv87)
/23604(★5Lv90)
攻撃力
449
/3679(★3Lv80)
/4419(★4Lv87)
/5126(★5Lv90)
防御力
19/108
治癒力
1670
/4337(★3Lv80)
/5041(★4Lv87)
/5749(★5Lv90)
命中値
914
回避値
196
会心値
203
会心ダメージ
200%
防御貫通値
0
安定値
1968
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
秘色の花占い
Lv
コスト
効果
1
5
敵1人に対して攻撃力の
565%
分のダメージ
攻撃時に
気絶
状態を付与（
0.8秒
間）
最後の攻撃は
気絶
状態を付与（
3.2秒
間）
2
敵1人に対して攻撃力の
650%
分のダメージ
攻撃時に
気絶
状態を付与（
0.8秒
間）
最後の攻撃は
気絶
状態を付与（
3.2秒
間）
3
敵1人に対して攻撃力の
819%
分のダメージ
攻撃時に
気絶
状態を付与（
1秒
間）
最後の攻撃は
気絶
状態を付与（
3.7秒
間）
4
敵1人に対して攻撃力の
904%
分のダメージ
攻撃時に
気絶
状態を付与（
1秒
間）
最後の攻撃は
気絶
状態を付与（
3.7秒
間）
5
敵1人に対して攻撃力の
1074%
分のダメージ
攻撃時に
気絶
状態を付与（
1.1秒
間）
最後の攻撃は
気絶
状態を付与（
4.1秒
間）
↑
ノーマルスキル
†
ただ、あなた様のため
Lv
効果
1
60秒
毎に被ダメージ量が増加する代わりに攻撃力増加（全3段階）/
攻撃力:
21.7%/36.9%/52.1%
被ダメージ量:
9.6%/19.2%/28.9%
2
60秒
毎に被ダメージ量が増加する代わりに攻撃力増加（全3段階）/
攻撃力:
22.2%/38.3%/54.7%
被ダメージ量:
9.6%/19.2%/28.9%
3
60秒
毎に被ダメージ量が増加する代わりに攻撃力増加（全3段階）/
攻撃力:
22.8%/39.7%/57.3%
被ダメージ量:
9.6%/19.2%/28.9%
4
60秒
毎に被ダメージ量が増加する代わりに攻撃力増加（全3段階）/
攻撃力:
24.9%/45.2%/67.7%
被ダメージ量:
9.6%/19.2%/28.9%
5
60秒
毎に被ダメージ量が増加する代わりに攻撃力増加（全3段階）/
攻撃力:
25.5%/46.6%/70.3%
被ダメージ量:
9.6%/19.2%/28.9%
6
60秒
毎に被ダメージ量が増加する代わりに攻撃力増加（全3段階）/
攻撃力:
26%/48%/72.9%
被ダメージ量:
9.6%/19.2%/28.9%
7
60秒
毎に被ダメージ量が増加する代わりに攻撃力増加（全3段階）/
攻撃力:
28.2%/53.5%/83.4%
被ダメージ量:
9.6%/19.2%/28.9%
8
60秒
毎に被ダメージ量が増加する代わりに攻撃力増加（全3段階）/
攻撃力:
28.7%/54.9%/86%
被ダメージ量:
9.6%/19.2%/28.9%
9
60秒
毎に被ダメージ量が増加する代わりに攻撃力増加（全3段階）/
攻撃力:
29.3%/56.3%/88.6%
被ダメージ量:
9.6%/19.2%/28.9%
10
60秒
毎に被ダメージ量が増加する代わりに攻撃力増加（全3段階）/
攻撃力:
31.5%/61.8%/99%
被ダメージ量:
9.6%/19.2%/28.9%
↑
パッシブスキル
†
あふれ出す恋心
あふれ出す恋心+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
442
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
464
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
486
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
575
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
597
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
619
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
707
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
729
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
751
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
840
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
真夏の情熱
Lv
効果
1
HPが
30%
以下の敵を攻撃した時、攻撃力の
51.6%
分の追加ダメージ
2
HPが
30%
以下の敵を攻撃した時、攻撃力の
54.2%
分の追加ダメージ
3
HPが
30%
以下の敵を攻撃した時、攻撃力の
56.8%
分の追加ダメージ
4
HPが
30%
以下の敵を攻撃した時、攻撃力の
67.1%
分の追加ダメージ
5
HPが
30%
以下の敵を攻撃した時、攻撃力の
69.7%
分の追加ダメージ
6
HPが
30%
以下の敵を攻撃した時、攻撃力の
72.3%
分の追加ダメージ
7
HPが
30%
以下の敵を攻撃した時、攻撃力の
82.6%
分の追加ダメージ
8
HPが
30%
以下の敵を攻撃した時、攻撃力の
85.2%
分の追加ダメージ
9
HPが
30%
以下の敵を攻撃した時、攻撃力の
87.8%
分の追加ダメージ
10
HPが
30%
以下の敵を攻撃した時、攻撃力の
98.1%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x11
x29
4
3,000,000
x12
x18
x8
x24
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x2
x17
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
真紅の災厄
詳細
ワカモが愛用するライフル。
夏を迎え浮足立ったワカモの気分のように、その銃口は邪魔者すべてに向けて
灼熱の如く激しい真紅の火花を放つ。
限界突破
★2
パッシブスキルが「
あふれ出す恋心+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
162
588
736
883
-
-
最大HP
555
2018
2523
3028
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+350
+699
+874
攻撃力
+67
+134
+167
治癒力
+79
+159
+199
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+4
6-10
攻撃力+6
11-15
攻撃力+7 最大HP+48
16-20
攻撃力+9 最大HP+57
～20合計
攻撃力+126 最大HP+525
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+4 最大HP+15
41-50
攻撃力+6 最大HP+25
合計
攻撃力+246 最大HP+1025
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+117 最大HP+530
攻撃力+227 最大HP+1030
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ただあなた様のため
2
青輝石x20
2
ただ約束を守りたくて
3
青輝石x40
3
焚き火のそばでちらつく心
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Aira
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー ワカモ（水着）
X19A
シナリオ演出
メモリアルロビー ワカモ（水着）
7peach
イラストレーター
メモリアルロビー ワカモ（水着）
LM5
アニメーター
メモリアルロビー ワカモ（水着）
Kim DeokSu
FX協力
メモリアルロビー ワカモ（水着）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ワカモ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ワカモ（水着）
レトロな三段積みアンプ
★2
家電
サマーリゾート
レトロな三段積みアンプ　モーション
レトロな三段積みアンプ　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
たとえ暑い日差しの下でも、冷たい水の中でも…どこへでも付き従いますわ。
ですのでこの夏も、
私
から離れないでくださいね？あ・な・た・様♥
カフェ1
はぁ…あなた様、一体どちらへ…？
カフェ2
この姿を、早く先生にお見せしたいのですが…
カフェ3
ここは涼しいですね、うふふ…♥
カフェ4
少し騒がしいですね…
カフェ5
どこからか、視線が…これはまさか、先生の…？うふふっ…
絆ランク増加1
先生…あなた様…あなた様…！うふふっ、……あ・な・た・さ・ま、…ああ、この溢れる想いは、どうすれば伝わるのでしょう？
絆ランク増加2
お慕いしております、あなた様だけを、いつまでも……。海よりも深く……。
絆ランク増加3
さあ、もっと私のそばで……私は、どこにも行きませんので…。
絆ランク増加4
例え季節が移ろっていっても、あなた様は変わらず、私のことを愛してくださるのですね。…あぁ……。
生徒強化1
このワカモ、先生からいただいたお力で、さらに強くなりました。このすべての力は、あなた様だけのために……
生徒強化2
あぁ、ますます強くなってしまいました。うふふっ……
生徒強化3
うふふ、嬉しいです。こんなにも私を必要として下さるなんて。
生徒強化4
また強くなってしまいそうですね……いいえ、あなた様が望むのでしたら、いくらでも。
固有武器解放
私のために、こちらを…？このワカモ、あらためて誓います…あなた様と私を遮るものは、この力で全て屠って見せると。ふふっ、うふふふっ…♥
戦闘
編成1
私を見つけてくださったのですね、うふふっ。
編成2
はいっ、先生のためならいくらでも。
編成選択
あら、そんな急に撫でられてしまいますと……。
戦略入場1
さあ、見守っててくださいますか？
戦略入場2
では、ともに参りましょうか。
戦略勝利1
うふっ、ご満足いただけましたでしょうか、あなた様？
戦略勝利2
これくらい、軽い散歩のようなものです。
戦略撤退1
ごめんなさい…ごめんなさいっ……！
戦略撤退2
い、いけません……先生を失望させるわけには……！
戦術入場1
では、始めましょうか。
戦術入場2
遮るなら、バラバラに致しますね？
回復
うふっ、ありがとうございます。
戦術勝利1
気持ちの良い勝利ですね。うふふっ。
戦術勝利2
うふふっ、この勝利を、あなた様に……。
戦術撤退1
あぁ、熱気のせいか、少し目まいが……。
ノーマルスキル1
小蠅がうるさいですね。
回避
無意味ですよ？
被CC1
くっ…
被CC2
あぁんっ…
被CC3
あっ…
バフ1
うふっ、それではまいりましょう。
バフ（自己）1
そろそろ終わらせましょうか。
戦術移動
場所を変えましょうか。
セクション移動1
さあ、行きましょうか。
セクション移動2
もう少し、お散歩が続きそうですね
遮蔽
あら、丁度良いところに。
EXスキル1
あなた様とのこの時間……
……邪魔が入りましたね…？
EXスキル2
あぁ、この幸せな瞬間……
……お邪魔虫でしょうか…？
EXスキル3
先生、もっとおそばに……
先に片付けましょうか…？
EXスキル（フィールド）1
よくも、邪魔をしてくれましたね……！
EXスキル（フィールド）2
消え去りなさいっ！
EXスキル（フィールド）3
すべて、叩き潰して差し上げます！
ロビー
ログイン1
あら、先生。おかえりなさいませ。
このワカモ、一日千秋の思いでお待ちしておりました♥
ログイン2
おかえりなさいませ、先生。準備は万全です。
さあ、何なりとお申し付けください。
ふふっ、うふふっ…
雑談1
私に何でもお申し付けくださいね。
ええ、文字通り「何でも」…です♥
雑談2
夏といえば、誰もが開放的になり、心が浮足立つ季節…
となれば、どんなことが起きてもおかしくありませんよね？
ふふっ…
雑談3
あなた様、もっとおそばに寄ってもよろしいでしょうか…？…え、いくらでも？
えっ、ええ…っ！？
あ、えっと、ではそ、その…
あっ、は、はい…し、失礼いたします…
雑談4
せっかくですし、先生と一緒にお散歩がしたかったのですが…
この暑さでは、日が暮れるまで待った方が良さそうですね
雑談5
夏は日が長くて困ってしまいます
いつになったら、あなた様と一緒にお散歩に行けるのでしょうか…
雑談6
（お面あり）
夏にお面で息苦しくないか…ですか？
ふふ、大丈夫です。このお面は特注の、夏専用のものですから♥
雑談7
（お面あり）
もちろんあなた様が望むなら…この下を見せることも、やぶさかでは…
…うふふっ、いかがなさいますか？
雑談6
（お面なし）
その、あまり見つめられると…私…
今は流石に、その…恥ずかしいです…。
雑談7
（お面なし）
せっかくの夏…そうとなれば…私、決意ができました
このワカモ、あなた様にならどこまで見られたとしても…！
メモリアルロビー雑談1
ふふっ、温かいですね…。もちろん焚火のせいもありますが…。
メモリアルロビー雑談2
あなた様の声、その言葉一つ一つが…。今はこの私のためだけに、紡がれているのだと思うと…
メモリアルロビー雑談3
…まだ私は、色々と至らぬ身ではあります。あなた様のそばにいることで、たくさん迷惑をかけ
また、間違いを犯してしまうかもしれません。
メモリアルロビー雑談4
それでも、私はこうしてあなた様の…先生のおそばにいても、よろしいでしょうか…？
メモリアルロビー雑談5
ありがとうございます…
そんなあなた様だから、私は…
ハロウィン
トリックオアトリートです、先生。
え？ハロウィーン用のお面…ですか？
そ、それは…あるといえば、あるのですが。
クリスマス
メリークリスマス、あなた様…♥
こんな特別な日に特別な恰好で二人きり…
今日一日、とても楽しみですね…うふふふっ。
新年
うふふっ、新年あけましておめでとうございます。先生。
こうしてまたあなた様と一緒に年を重ね、思い出が積み重なっていくのですね。
誕生日
私の誕生日…？
ああ、私、今にも倒れてしまいそうです…夏のせいではなく、あまりにも嬉しくて…
先生、ありがとうございます…♥
先生誕生日
先生が生まれた今日という日があったからこそ、私はあなた様と巡り会えました。
そう考えると、今日この日がどれだけ素晴らしいものか…。
お誕生日、心よりおめでとうございます。あなた様。
↑
ゲームにおいて
†
期間限定イベント『
アビドスリゾート復旧対策委員会
』において登場し、同時に開催されたピックアップ募集「想いよ開け、夏の夜に」において実装された水着姿のワカモ。
元のワカモ
同様単体に特化したアタッカーであるが、攻撃タイプが神秘から貫通へと変わっている。
なお、通常衣装のあちらは期間限定だが、水着姿のこちらは恒常となっている。
自身の攻撃力バフと被ダメージデバフという特徴的なノーマルスキルを持っていて、説明だけを見ると被ダメージ増加のデメリットが目立つ。
しかし攻撃を食らいにくいBACKポジションであったり、任務やチャレンジでは120秒/80秒前後でのクリアを求められるため、運用上そこまで不便を感じることはない。
またバフ・デバフの倍率は全部で3段階あるが、始動が遅いこともあってほとんどの場合1～2段階目で止まることが多いだろう。
その一方、他の攻撃力バフにない特徴として、効果時間の制約がない点が強力である。
ちなみに3段階目まで行くような総力戦であっても、サブスキルが残りHP3割以下の敵に追加ダメージを与える効果となっており、敵に止めを刺す際にブーストがかかる。
そのため、この2つを組み合わせて落ちる前に殴り倒せと言われているようなスキル構成となっている。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。
EXスキル《
秘色の花占い
》
Hit数：6
気絶
付与効果のある単体攻撃スキル。
ハスミ
に
気絶
がついたような攻撃で、コストも倍率も同等。ただ、6発撃つためモーションはやや長く、上振れも狙いづらい。
後述のSSの存在もあり、方向性は異なるが
水着を着ていない方
と同様に期待値で殴っていくタイプと言える。
気絶
が活きるのは主に総力戦・大決戦におけるホドで、EX5で1.1*5+4.1=9.6(秒)稼げる。InsaneでSPECIALがCC強化力バフ持ちなら(1.1*117.3*5+4.1*117.3)/100≒11.26（秒）。
カズサ
のコスト比倍率と比べると攻撃力差を加味してもいささか低めになっているが、それでも高めの火力はある。
ノーマルスキル《
ただ、あなた様のため
》
戦闘開始から60秒が経過する毎に攻撃力が上昇するスキル。
代わりに被ダメージ量が増えてしまうが、最大でも30%弱と致命的すぎるということはない。
パッシブスキル《
あふれ出す恋心
》→《
あふれ出す恋心+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
NS、SS共にやや厳しめの制約があるため、火力を求めるならきちんと育てておきたい。
サブスキル《
真夏の情熱
》
HP30%以下となった敵に対して追加ダメージを与えるスキル。
元の攻撃速度があまり高くないとはいえ、NS抜きでも最大11000を超える攻撃力が実質倍となるのだから驚異的である。
「攻撃力を99%伸ばす」バフではなく「攻撃力99%相当のダメージを与える」であるため、純粋にダメージを伸ばしやすいのが嬉しい。
またEXスキルは6Hitなので、元の1074%に加えて99%*6=596%が加わり1670%相当にまで上昇する。
多段Hitとなるため上振れを狙いにくいとはいえ、平均値を狙うだけでもかなり稼いでくれるだろう。
30%以下の制約自体は厳しめだが、高難易度、特に難易度Tormentの重装甲戦であれば残り30%でもなお540万以上のHPを削る必要がある
*1
。
現在市街地戦Tormentでは
ミカ
が初手のアタッカーとして、
カズサ
がそこから先のアタッカーとして活躍するケースが多いが、ワカモはそこから終盤の部隊を務めあげる3人目のアタッカーとしてぴったりハマってくれることが多い。
↑
編成考察
†
現在貫通単体火力層は
ミカ
、
カズサ
、
イオリ
等全てを火力に振った生徒やそれに加えて何故か＋αを持っている生徒たちが
跋扈
しているため、理想的な編成を求めるとどの地形でも火力面での編成は厳しい。
受け入れ済みの生徒との相談にはなるが、基本的にはCC状態目当てでの起用か、ある程度の火力とCC状態が両方必要になった場合または複数PTでの編成が求められる場合の起用となるだろう。
編成する上ではNSの関係上時間が経てば経つほど柔らかくなる点には留意しよう。ポジションBACK故の紙耐久に磨きがかかるため、攻撃が飛んでくる場合は位置調整ができる生徒や
シールド
が貼れる生徒と同時に編成するのが好ましい。
↑
総力戦
†
ホド（insane以上 神秘/重装甲）
主にtorment後半戦で採用される。
ホドのHPを半分以上削った後半戦（発狂モード）では約20秒間にEXが飛んできて、そのたびにホドの攻撃が50%ずつ上がっていくのでタンク以外のキャラは耐える事が出来ない。
そこに割り込めるのが攻撃とCCの両方を兼ね備えたEXを持つ水着ワカモ。
星3のまま運用するチャートもあるが基本的な使い方は同じ。
メイン部隊後に少しでもHPを残したなら使わない手はないだろう。
ワカモ（水着）（insane以上 貫通/重装甲）
insane以上のクリア目当て要員として採用を検討できる。
自分殺しとも…
単独で9.6秒ものCCを与えつつ自身もSSを活かした強力なアタッカーになれるため、相性は極めて良好。
固有☆1以上であればもちろん、それ以下だとしてもCCをメインとしたサブアタ運用は可能と、クリア狙い目線での攻略適性は非常に高い。
またNSが発動しない序盤の火力が低いという点も、CCを重ねて時間を追うごとにダメージ量を増やせるワカモ（水着）相手ならば大きなデメリットにはならない。あとは3回デバフをした後の生存をいかにこなせるか次第。
しかし現時点では屋外適性Dであることが災いし最速入り実績自体はほぼなく、難易度Lunaticにおいてすら
ネル（制服）
や
ミカ
を使い切った部隊の次に
ヒヨリ（水着）
を使えないorヒヨリすら使い切った人が採用する
*2
、程度の立ち位置に収まる。
それも現状存在する「タンクとしてフルタイム運用できる可能性がある生徒」(
ツクヨ
、
ジュリ（アルバイト）
、
エイミ
、
ミネ
、
ハルカ
)5人+ミカをタンク化させられる
マリー（アイドル）
+タンクの代わりを出来る
ヒフミ
、の合計7人のうちどれか6人を持っていることでようやく成り立っていた為、クリア狙い部隊そのものの編成難易度も高かったりする。
↑
戦術対抗戦
†
命中系統のスキルはないが命中はそれなりにある為、状況次第でアタッカーとして使えるケースはある。
I.F.F+を発動させた
ユウカ
相手でも期待値上30%弱の命中率があるものをEXスキルで6hit打ち込むため、まともに攻撃できさえすれば重装甲タンクに大打撃を与えやすい。
但し耐久はNSを度外視してもあまり高い部類ではなく、先に敵アタッカーを倒しやすい構成にする、被弾しにくい位置取りをする等万全を期す必要はある。
↑
小ネタ
†
「うふふっ、この勝利を、あなた様に……」
キヴォトスの
やべー奴こと
恋の暴走特急「災厄の狐」号。服も仮面も夏の装いとなっており、先生も「可愛い」と絶賛している。
『アビドスリゾート復旧対策委員会』にて
リゾート群島において「リゾート狩り」を行っていたヘルメット団から用心棒としてお呼ばれしたが、現地で先生とバッタリさぁ大変。先生が対策委員会の面々に誘拐されたと勘違いし、雇用先を力で乗っ取り、先生助けに大暴走。
こうして何もかも誤解したまま、リゾート群島やらリゾート狩りやら何も知らない先生とアビドス一行を襲撃するのであった。
色々ドンパチやった後、先生に撫でられ水着姿を褒められ、照れが爆発＆そそくさと退散。
相変わらず爆炎まき散らして大暴れしたとは思えないぐらいのピュアな乙女心の持ち主で、「あなた様」こと先生のためならなんだってやる過激で健気な女の子なのだった……。
何気に単騎でイベントのレイドボスを務めた生徒としては一人目であり、「災厄の狐」の名に恥じぬ暴れっぷりに先生と生徒達は苦戦した。
絆ストーリーにて
