[画像タイトル: Edit #Profile]
3
HPが
20%
以下の時、治癒力の
390%
分の回復（戦闘中に
1回
のみ）
4
HPが
20%
以下の時、治癒力の
461%
分の回復（戦闘中に
1回
のみ）
5
HPが
20%
以下の時、治癒力の
479%
分の回復（戦闘中に
1回
のみ）
6
HPが
20%
以下の時、治癒力の
497%
分の回復（戦闘中に
1回
のみ）
7
HPが
20%
以下の時、治癒力の
568%
分の回復（戦闘中に
1回
のみ）
8
HPが
20%
以下の時、治癒力の
586%
分の回復（戦闘中に
1回
のみ）
9
HPが
20%
以下の時、治癒力の
603%
分の回復（戦闘中に
1回
のみ）
10
HPが
20%
以下の時、治癒力の
674%
分の回復（戦闘中に
1回
のみ）
↑
パッシブスキル
†
鋭い直感
鋭い直感+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心値を
100
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心値を
105
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心値を
110
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心値を
130
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心値を
135
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心値を
140
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心値を
160
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心値を
165
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心値を
170
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心値を
190
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
射撃準備、OK！
Lv
効果
1
10秒
間移動していない時、攻撃速度を
20.1%
増加
2
10秒
間移動していない時、攻撃速度を
21.1%
増加
3
10秒
間移動していない時、攻撃速度を
22.1%
増加
4
10秒
間移動していない時、攻撃速度を
26.2%
増加
5
10秒
間移動していない時、攻撃速度を
27.2%
増加
6
10秒
間移動していない時、攻撃速度を
28.2%
増加
7
10秒
間移動していない時、攻撃速度を
32.2%
増加
8
10秒
間移動していない時、攻撃速度を
33.2%
増加
9
10秒
間移動していない時、攻撃速度を
34.2%
増加
10
10秒
間移動していない時、攻撃速度を
38.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x12
x17
4
3,000,000
x12
x18
x10
x26
5
10,000,000
x8
x18
x8
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x13
6
300,000
x5
x12
x11
x15
7
450,000
x8
x2
x18
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x9
x16
10
4,000,000
x1
↑
固有武器
†
仁義なき撃ち合い
詳細
フィーナが所有しているマシンガン。
その銃をまるで舞うように扱うフィーナの熱量は凄まじく、彼女自身も心が滾ると口にしている。
限界突破
★2
パッシブスキルが「
鋭い直感+
」に変化（会心値増加を追加）
★3
屋内戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
89
324
405
486
-
-
最大HP
462
1681
2101
2522
-
-
治癒力
128
467
583
700
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+364
+728
+910
攻撃力
+46
+92
+116
治癒力
+76
+153
+191
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+50
16-20
攻撃力+6 最大HP+60
～20合計
攻撃力+87 最大HP+550
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+2 最大HP+16
41-50
攻撃力+4 最大HP+26
合計
攻撃力+167 最大HP+1070
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+102 最大HP+405
攻撃力+192 最大HP+765
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
任侠道の生徒
2
青輝石x20
2
大事なのは中身
3
青輝石x40
3
終わらない夜
5
青輝石x60
4
こんな時の
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Han-nari
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー フィーナ
naq9
シナリオ演出
メモリアルロビー フィーナ
CHILD
イラストレーター
メモリアルロビー フィーナ
Anyan
アニメーター
メモリアルロビー フィーナ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
フィーナ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
フィーナ
灯油ストーブと切り餅
★1
家電
お正月
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ごきげんよう。アッ、こっちの言葉の方がより自然かもデス。ハジメマシテ！
カフェ1
良いところデスね。なんだか懐かしい感じがしマス！
カフェ2
センセイにも、ピザやホットケーキより
お好み焼きを好きになってもらいたいデス…。
カフェ3
Wow～、良い雰囲気デスネ！
カフェ4
Cool～な烏龍茶がいいデス！コーヒーやコーラは好きじゃないデス。
絆ランク増加1
百鬼夜行の文化は面白いデス。美しくて、神秘的で、ドキドキしマス。
絆ランク増加2
センセイ！今後もご指導ご鞭撻のほど、よろしくお願いしマス！
絆ランク増加3
センセイ、アナタに会えて幸せデス。昨日も、今日も、そして明日も。
絆ランク増加4
ここに来れて嬉しいデス。百鬼夜行の文化と、友達とそして……
センセイに会えマシタから。
生徒強化1
センセイ！今日も熱く燃え上がりマスよ！
生徒強化2
胸の内側から熱く燃え上がる何か……。
これは、勇気デスか？そうじゃナイなら……。
生徒強化3
センセイ、いや、師匠と呼んでもいいデスか！？
生徒強化4
今日のワタシは、昨日のワタシよりさらに進化していマス！
固有武器解放
強くなるのは武器ではなく、魂デス！
戦闘
編成1
ハイ！待ってマシた！
編成2
ふふっ、分かりました。行きマス！
編成選択
ふふっ、ワタシが必要デスよね？そうデスよね？
戦略入場1
センセイ！どんどん指示してクダサイ！
戦略入場2
イザ、尋常に、勝負！
戦略勝利1
最高の判断デシタ！
戦略勝利2
さすがセンセイ、デス！
戦略撤退1
や、やはりこういう時は、切腹しなきゃ駄目デスよね…？
戦略撤退2
ワタシ、土下座だけはメッチャ上手デス！
戦術入場1
行きマスか？一緒に！
戦術入場2
始まりマシタね、行きマショウ！
回復
この恩は！全身全霊でお返ししマス！
戦術勝利1
yoo-hoo！たとえ天が許しても！フィーナが許しマセン！
戦術勝利2
Wao！勝ちました！本当に、最高の戦闘デシタ！
戦術撤退1
くっ、紙一重の差、デシタか！
ノーマルスキル1
ふっっ！精神統一しマス！
回避
くすぐったい攻撃デスね！
被CC1
無念…！
被CC2
いたっ！
被CC3
きゃあっ！
バフ1
Niceな支援デス！
バフ（自己）1
ワタシ、燃えてます！
戦術移動
移動しマス！
セクション移動1
次の相手はどこデスか？
セクション移動2
止まらず前進、デス！
EXスキル1
ワタシ、本気で行きマス！
EXスキル2
覚悟した方がいいデスよ！
EXスキル3
ワタシの銃が、熱く燃え上がってマス。
EXスキル（フィールド）1
警告はしマシタよ！
EXスキル（フィールド）2
炎のように乱射！
EXスキル（フィールド）3
撃ちまくりマス！
ロビー
ログイン1
ごきげんよう。
アッ、思わず前の学園での口癖が…。
ログイン2
ようこそセンセイ～今日も思い切って、任務をはじめマショウ！
雑談1
百鬼夜行の夏は、ドキドキしマス。お祭りが始まりマスから！
雑談2
本当にKimonoは最高デスよ！最高 of the 最高！
雑談3
安心してクダサイ。峰打ちデス…。
アッ…。よく見たら刀ではなく銃デシタ！
雑談4
不義を許さない！正義の金髪美女！ここに参上、デス！
雑談5
挨拶するときは、逆立ちをするんデスか？百鬼夜行の文化は、やはり不思議デス！
メモリアルロビー雑談1
ふぅ……なんだか少し、から回ってしまったようデスネ。
こうして落ち着いてみると、何だか少々お恥ずかしいと言いマスか……。
メモリアルロビー雑談2
……フフッ。実は……前からずっと、今日のこの日を楽しみにしていたんデス。
ワタシ……今日のこの日を迎えられたこと、本当に嬉しく思いマス。
メモリアルロビー雑談3
……センセイはいつも、ワタシが困った時に導いてくれマシタ。
……今日だけでなく、いつも。
メモリアルロビー雑談4
大切なものは何か、自分のやり方とはどうあるべきなのか……
センセイに会えず、教えてもらえなかったら……そう思うと、胸が苦しくなりマス。
メモリアルロビー雑談5
……ですから、心から感謝してるんデス。
センセイ、これからもフィーナを……
ハロウィン
鬼は外～、福は内～
エッ？節分ではなかったのデスか？Halloweenデスか？！
クリスマス
Merry Christmas！サンタは素晴らしいデス！
センセイもサンタは好きデスか？！
新年
センセイ！新年には神社に行くべきデス！
おみくじを引きに、今すぐ行くのデス！
誕生日
今日はワタシの誕生日デス！
センセイ！おこわを食べなければなりまセン！
先生誕生日
Today～is～、一年にただ一度だけの、特別な日デス！
Happy Birthday To You!センセイ！お誕生日おめでとうございマス！
↑
ゲームにおいて
†
ブルアカ界の固定砲台。定点戦闘に滅法強い貫通アタッカー。スキルで強化した通常攻撃でダメージを稼ぐタイプ。
攻撃開始までの準備がやたらと遅く、
頻繁に移動を挟む任務系のステージとの相性が致命的に悪い
。
そのようなステージだと、まともに攻撃を開始する前に味方の攻撃で敵が倒れて場所移動、攻撃準備にまたもたつく……といったシーンが頻出する。
ツバキ
や
チセ
など、百鬼夜行には優秀かつ希少な能力を持つ生徒がいるため、育成素材をフィーナに回しにくいのも悩みどころ。
EXスキルは即時リロードとバフ付与のみでコスト4とやや重め。
しかしながら、ディレイ無視という稀有な特性により攻撃性能が飛躍的に向上する。
通常攻撃は射撃する度に次の射撃開始まで若干の待機時間(ディレイ)が発生する。
フィーナの場合は一度のリロードで10回射撃を行うため9回のディレイによるタイムロスが発生するところ、EXLvに応じた回数分ディレイを無視した連続射撃を行うようになる。
バフ持続中は2～3回の射撃であっという間に弾倉を撃ち尽くすほどの回転率となり、それによりDPSが劇的に上昇する。
攻撃力増加も相まって、30秒間の火力性能は数倍になるといっても過言ではない。
もちろん、「一切移動しない」という条件が大前提ではあるが。
このような性質から、
総力戦
のように特殊な戦闘では大活躍。移動しなくて済むので存分に攻撃性能を発揮できる。
以上のように強敵との足を止めての撃ち合いに特化したキャラなので、固定砲台になれるかどうかで使い勝手が大きく変わる。
また、1度だけ瀕死になってもほぼ全回復するので、その分のコストを他に回して部隊に貢献できるという利点もある。
クレジット回収でも、神秘属性のキャラが足りない場合は採用候補。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数50、発射弾数5。攻撃10回毎にリロード。
MGによる射撃。
移動から停止して攻撃に移る際に地面に銃を設置するモーションが入るため、始動がワンテンポ遅れる。
EXスキル《
連射モード、デス！
》
前提としてフィーナの武器の装弾数は50発で、通常攻撃は5連射x10回の攻撃後リロードというサイクルになっている。
この5連射した後の「ディレイ」を無視して10連射、15連射、20連射とさらなる連射を可能とし、さらに攻撃力バフを掛けるというDPS重視のEXスキル。
□＝連射、■＝ディレイ（弾を発射しない）を図にすると以下のようになる
EXなし
□□□□□■□□□□□■□□□□□■□□□□□■□□□□□■□□□□□■□□□□□■□□□□□■□□□□□■□□□□□
EX1,2（20連射）
□□□□□■□□□□□　□□□□□　□□□□□　□□□□□■□□□□□　□□□□□　□□□□□　□□□□□■□□□□□
EX3,4（25連射）
□□□□□■□□□□□　□□□□□　□□□□□　□□□□□　□□□□□■□□□□□　□□□□□　□□□□□　□□□□□
EX5（30連射）
□□□□□　□□□□□　□□□□□　□□□□□　□□□□□　□□□□□■□□□□□　□□□□□　□□□□□　□□□□□
EX3,4は「25連射の2回にしたら良いじゃないか！」と思うかもしれないがEX5の価値を高めるため、残念ながら2回ディレイを挟む仕様となっている。
そのため、DPSを最大にしたい場合は大人しくEXレベルを5にしよう。
特大の単発攻撃を行うスキルではないため、
弱い敵が大量に出現するステージとは恐ろしく相性が悪い
（敵を倒すたびにディレイと同じだけの待機時間がかかる）。
フィーナを使用するのに適した任務はやはり足を止めて大物と長時間向き合う総力戦だろう。
ノーマルスキル《
もう一度燃やすのデス！
》
HPが少なくなると戦闘中一回限り体力が回復する。
戦闘時、生徒に表示されるHPバーは4等分されているため、回復する目安は最後のメモリを超えてからちょっと減らした辺り。
元々HPが低いこともあり、HPを半分～ほぼ全回復まで回復してくれる。
ただし、敵の攻撃が20%の体力もろとも削る様な強力な攻撃の場合はそのまま撤退してしまうため、お守り程度に考えたほうが良いだろう。
パッシブスキル《
鋭い直感
》→《
鋭い直感+
》
会心値を割合で向上させるスキル。固有武器★2でさらに固定値強化が追加される。
装備の時計と合わせて会心値を増やしてくれるため、EXスキルと合わせればさらにDPSを増やすことができる。
ただし、会心値の増加は通常、会心率(クリティカルの発生率)の増加にはさほど大きく寄与しない。
詳しい計算は
ステータスについて
を見てもらうとして、要はグローブと腕時計をしっかりと強化すればそれ以上会心値を伸ばしても会心率は伸び悩むのである。
このスキルが活きるのは総力戦ホドのような極端に会心抵抗の高い敵を攻撃する場合となる。
サブスキル《
射撃準備、OK！
》
フィーナが武器を設置してから10秒待つと連射スピードが上がるスキル。
連射速度を上げ、DPSがさらに増える。
SSは制約が少ない割に効果が大きいため、フィーナを使い始めて間もない先生はEXスキルとSSを強化すれば目に見えて強さを実感できるだろう。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
装甲相性、地形相性的には総力戦ビナー、及びホドでの採用が検討できる。
但しトップレベルの火力が出るというほどではなく、あくまで高難易度における多凸要員がメイン。
ホドの場合、攻撃やピラー召喚によるノックバックとの相性が非常に悪い点も向かい風だったがワカモホバークラフトという最適性の総力戦が実装された。
その他、変わったところとしてはシロ&クロTORMENTのシロ戦でそこそこ使える。
後衛で射程距離750のキャラは安置に潜れるため、軽装備であることも相まって最後まで安定して稼ぐ。フルタイムで250～300万前後くらいは期待できる。
こちらも多凸要員ではあるが、他の750組は重装甲で耐久面が脆かったり地形相性が悪かったりするので、TORMENTの難易度も考慮する限り暫くは出番がありえる。
ワカモ ホバークラフト（insane以上 貫通/重装甲）
後半のホバークラフト戦に好適性。
手数が重要になるギミック持ちかつ、移動がほぼないのでフィーナのスキルを安定して発動できる。
同じく手数があり、瞬間的な火力もある
ネル
、
マキ
や完全置物で良い
イズミ
などがライバルだが、相方の
メル
、
ミユ
の弱点把握を最大限生かすために、
手数キャラを2人以上＋弱点把握持ちという編成になるので、キャラの所持状況や育成具合ではフィーナを優先的に入れた方がダメージが出るだろう。
距離、ギミックが噛み合っており、フィーナにとってはビナーtorment以来の「その場で撃ちまくれる好相性の敵」と言える。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
