[画像タイトル: Edit #Profile]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: エーテルの結晶]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: エーテルの結晶]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Nagisa.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ナギサ_メモリアルロビー.jpg]
[画像タイトル: qkQbd6A.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ナギサ_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event15_Teapartytable.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #q42e39d0]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: プレーン.JPG]
[画像タイトル: ストロベリー.JPG]
[画像タイトル: チョコ.JPG]
[画像タイトル: 「もごご」.JPG]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ナギサ（立ち）.png]
[画像タイトル: ナギサ_圧縮.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Howitzer]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-17 (月) 13:01:22
全キャラクター一覧
>
★3キャラクター一覧
>
ナギサ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
EX使用時の榴弾砲の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ナギサ
フルネーム
桐藤
ナギサ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
HG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
トリニティ総合学園3年生
部活
ティーパーティー
年齢
17歳
誕生日
7月4日
身長
160cm
趣味
茶葉収集、お菓子作り、
庭の手入れ
デザイン
Fame
イラスト
DoReMi
CV
早見沙織
ちびキャラ
各バージョン
一覧
★3
ナギサ
基本情報
トリニティ総合学園所属、トリニティを構成している生徒連合「フィリウス」のリーダーであり、
生徒会「ティーパーティー」のホスト。
穏やかで優しい言葉遣いだが、本音をほとんど明かさないため、気難しく謎の多い人物と評されている。
趣味はお茶会に使う茶葉やお茶菓子を用意すること。
多くのトリニティ生が彼女のお茶会に招待される日を夢見ている。
入手方法
限定ピックアップ募集
「Where there's tea party there's hope.」(2023/02/22～2023/03/08)
復刻限定ピックアップ募集
(2024/04/17～2024/04/24)
ステータス(初期値/MAX値)
HP
2211
/15080(★3Lv90)
/16292(★4Lv90)
/18177(★5Lv90)
攻撃力
342
/3107(★3Lv90)
/3463(★4Lv90)
/3896(★5Lv90)
防御力
65/361
治癒力
2682
/7504(★3Lv90)
/8270(★4Lv90)
/9228(★5Lv90)
命中値
759
回避値
977
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1132
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
Time On Target
Lv
コスト
効果
1
3
円形範囲内の敵に対して、攻撃力の
482%
分のダメージ/
対象が軽装備の場合、攻撃前に防御力を
30.9%
減少（
15秒
間）
2
円形範囲内の敵に対して、攻撃力の
554%
分のダメージ/
対象が軽装備の場合、攻撃前に防御力を
30.9%
減少（
15秒
間）
3
円形範囲内の敵に対して、攻撃力の
627%
分のダメージ/
対象が軽装備の場合、攻撃前に防御力を
35.6%
減少（
15秒
間）
4
円形範囲内の敵に対して、攻撃力の
699%
分のダメージ/
対象が軽装備の場合、攻撃前に防御力を
35.6%
減少（
15秒
間）
5
円形範囲内の敵に対して、攻撃力の
772%
分のダメージ/
対象が軽装備の場合、攻撃前に防御力を
40.2%
減少（
15秒
間）
↑
ノーマルスキル
†
Afternoon Tea
Lv
効果
1
50秒
毎に、HPが最も低い味方1人に対して治癒力の
147%
分の回復/
対象がトリニティ総合学園に所属する生徒の場合、治癒力の
207%
分の回復
2
50秒
毎に、HPが最も低い味方1人に対して治癒力の
154%
分の回復/
対象がトリニティ総合学園に所属する生徒の場合、治癒力の
217%
分の回復
3
50秒
毎に、HPが最も低い味方1人に対して治癒力の
161%
分の回復/
対象がトリニティ総合学園に所属する生徒の場合、治癒力の
227%
分の回復
4
50秒
毎に、HPが最も低い味方1人に対して治癒力の
191%
分の回復/
対象がトリニティ総合学園に所属する生徒の場合、治癒力の
269%
分の回復
5
50秒
毎に、HPが最も低い味方1人に対して治癒力の
198%
分の回復/
対象がトリニティ総合学園に所属する生徒の場合、治癒力の
279%
分の回復
6
50秒
毎に、HPが最も低い味方1人に対して治癒力の
205%
分の回復/
対象がトリニティ総合学園に所属する生徒の場合、治癒力の
290%
分の回復
7
50秒
毎に、HPが最も低い味方1人に対して治癒力の
235%
分の回復/
対象がトリニティ総合学園に所属する生徒の場合、治癒力の
331%
分の回復
8
50秒
毎に、HPが最も低い味方1人に対して治癒力の
242%
分の回復/
対象がトリニティ総合学園に所属する生徒の場合、治癒力の
341%
分の回復
9
50秒
毎に、HPが最も低い味方1人に対して治癒力の
249%
分の回復/
対象がトリニティ総合学園に所属する生徒の場合、治癒力の
352%
分の回復
10
50秒
毎に、HPが最も低い味方1人に対して治癒力の
279%
分の回復/
対象がトリニティ総合学園に所属する生徒の場合、治癒力の
393%
分の回復
↑
パッシブスキル
†
Pride of Tea Party
Pride of Tea Party+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
会心ダメージを
2000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
会心ダメージを
2100
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
会心ダメージを
2200
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
会心ダメージを
2600
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
会心ダメージを
2700
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
会心ダメージを
2800
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
会心ダメージを
3200
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
会心ダメージを
3300
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
会心ダメージを
3400
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
会心ダメージを
3800
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
Noblesse oblige
Lv
効果
1
爆発タイプの味方の会心ダメージ率を
12.7%
増加
2
爆発タイプの味方の会心ダメージ率を
13.4%
増加
3
爆発タイプの味方の会心ダメージ率を
14%
増加
4
爆発タイプの味方の会心ダメージ率を
16.5%
増加
5
爆発タイプの味方の会心ダメージ率を
17.2%
増加
6
爆発タイプの味方の会心ダメージ率を
17.8%
増加
7
爆発タイプの味方の会心ダメージ率を
20.4%
増加
8
爆発タイプの味方の会心ダメージ率を
21%
増加
9
爆発タイプの味方の会心ダメージ率を
21.7%
増加
10
爆発タイプの味方の会心ダメージ率を
24.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x13
x28
4
3,000,000
x12
x18
x11
x26
5
10,000,000
x8
x18
x8
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x16
7
450,000
x8
x2
x17
8
1,500,000
x8
x12
x4
x10
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
ロイヤルブレンド
詳細
ナギサが愛用する拳銃。
クラシカルなデザインであるため、お茶会でも目立つことなく調和している。
お茶会の品位を落とすような招かざる客を追い払う用途としてよく使われている。
限界突破
★2
パッシブスキルが「
Pride of Tea Party+
」に変化（会心ダメージ増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
123
448
559
671
-
-
最大HP
430
1562
1952
2343
-
-
治癒力
268
975
1219
1463
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+269
+538
+673
攻撃力
+51
+102
+127
治癒力
+128
+256
+320
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 治癒力+12
16-20
攻撃力+7 治癒力+15
～20合計
攻撃力+97 治癒力+135
21-30
攻撃力+2 治癒力+3
31-40
攻撃力+3 治癒力+4
41-50
攻撃力+5 治癒力+6
合計
攻撃力+197 治癒力+265
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
午後のティータイム
2
青輝石x20
2
言葉の乱れは心の乱れ
3
青輝石x40
3
紅茶とコク
5
青輝石x60, メモリアルロビー解禁
4
パンがなければ
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Walkthrough
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ナギサ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ナギサ
ティーパーティーテーブル
★3
テーブル
その他
カフェ内に
セイア
か
ミカ
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ごきげんよう。トリニティ総合学園、ティーパーティーの
ホストを務めております桐藤ナギサと申します。微力ながら
先生のお役に立てるよう尽力してまいります。
カフェ1
ふふっ。ごきげんよう。
カフェ2
コーヒーの香りも…たまには、いいものですね。
カフェ3
(ここは大勢の生徒が集う場。より一層、気を引き締めねば……)
カフェ4
あら、なんて可愛らしいお茶菓子なのでしょう。
カフェ5
(ここの椅子はずいぶんと柔らかそうですね)
絆ランク増加1
先生とのティータイムは……
なんだか普段より、お茶を楽しむ時間が長くなってしまいます。
絆ランク増加2
美味しい紅茶が恋しくなりましたら、
いつでもティーパーティーにお越しください。お待ちしております。
絆ランク増加3
ふふっ。いつもお気遣いいただき、ありがとうございます。
絆ランク増加4
先生のお心遣いに感謝を。
トリニティの生徒一同を代表し、お礼申し上げます。
生徒強化1
先生のお言葉、心に刻んでまいります。
生徒強化2
ふふっ。この力があれば、ティーパーティーのホストとして不足はないでしょう。
生徒強化3
なるほど、そういう方法が…。
生徒強化4
先生にはいただいてばかりですね。ありがとうございます。
固有武器解放
この拳銃は小さいですから、お茶を淹れる際の邪魔にならず愛用しておりました。
ですが、護身にはあまり向いていないのかもしれません。
もしもの時は……よろしくお願い致しますね、先生。
戦闘
ノーマルスキル1
お口に合うと良いのですが。
EXスキル1
素敵なティータイムに音楽は欠かせませんね。
EXスキル2
礼砲は略式で。ですが、敬意をお忘れなく。
EXスキル3
たまにはフレーバーを変えるのも悪くないですね。
EXスキル（フィールド）1
砲手、支援を。
EXスキル（フィールド）2
お客様のお見送りも、丁寧に。
EXスキル（フィールド）3
トリニティの砲撃術は優秀ですから。
ロビー
ログイン1
ごきげんよう、先生。
少し遅くなるようでしたので、お茶を淹れてお待ちしておりました。
ログイン2
おかえりなさい、先生。
よろしければ、業務を始める前に紅茶はいかがですか？
雑談1
ふふ。今日もいいお天気ですね。
日課が終わりましたら、お散歩でもいかがでしょう？
雑談2
あら？茶器を温めるウォーマーは、一体どこに……
あ……。
業務に集中していると、ここがシャーレの執務室であることをつい忘れてしまいます……
失礼いたしました。
雑談3
シャーレの執務室はティーパーティーと違って人目が少なく、落ち着きますね。
トリニティ生の模範となるためには、日頃から人目を意識をすることが大切です。
雑談4
(なんだか……安心したからか、眠くなってきました……)
雑談5
ティーパーティーの業務はデスクワークが多いですから、椅子選びが重要なのです。
よろしければ先生も、シャーレに新しい椅子を買ってみては？
メモリアルロビー雑談1
ふふっ……ほのかに香るベルガモットの風味が、
爽やかで良いですね。
(……これは、やはり昆布……
誤魔化しようのない香りがしますね……)
メモリアルロビー雑談2
このすっきりとした後味が、
お茶菓子にとてもよく合いますね……。
(昆布の出汁が強すぎて、
口内でお菓子の味と喧嘩を……)
メモリアルロビー雑談3
……？先生にとっても
初めての味わいでしたか？
そ、そうでしょうね……
あまり手に入らないタイプの茶葉ですし……ふ、ふふ……。
メモリアルロビー雑談4
(……バレてませんよね？
香りはちょっとアレですが、色はそれっぽいですし……)
メモリアルロビー雑談5
(こうなると分かっていたら、
無理をせずに普通の紅茶を頼んでおけば……)
ハロウィン
これはミカさんから頂いたハロウィーン限定パンプキンティーなのですが……
味が少し、妙です……。
……え？パンプキンティーではなく…パンプキンスープペースト……？
ミーカーさーんー！
クリスマス
……今年ももう少しで終わりますね。
先生、クリスマスケーキは召し上がりましたか？
もし、まだでしたら「クリスマスプリン」を用意しましたので、ご一緒にいかがですか？
新年
あけましておめでとうございます。
今年も変わらぬご指導を、よろしくお願いいたします。
誕生日
お誕生日プレゼント……ですか？
ええと、特別なにか欲しい物はありませんが……。
先生と一日を共に過ごせるのなら、それ以上の贈り物はありません。
先生誕生日
お誕生日おめでとうございます、先生。
特別な茶葉をご用意いたしました。
業務を終えられましたら、トリニティのテラスにいらしてください。
↑
ゲームにおいて
†
低コスト・中範囲・中火力の爆発範囲攻撃とそこそこの軽装備限定防御デバフ、そこそこの回復能力を併せ持つSPECIAL生徒。
いわゆる器用貧乏……ではなく
器用万能
なキャラであり、パーティの痒いところに手が届く絶妙な性能をしていて非常に扱いやすい。
その扱いやすさは
任務
、
総力戦
、
戦術対抗戦
、
合同火力演習
とほぼ全てのコンテンツで出番があると言っても過言ではないほど。
実装直後の
総力戦 市街地戦・ヒエロニムス
で適性Dにも関わらずInsane・Tormentでの最速編成に入るという実績を早速挙げ、
以降も軽装備ボス相手の最速編成に高確率で顔を出す。
爆発総力戦においてはフェス限生徒の
ホシノ（水着）
と
ヒナ（ドレス）
に次いで重要度が高く、
戦術対抗戦などの他コンテンツでの需要も鑑みれば
ナギサの重要性はフェス限2人に勝るとも劣らない
のだが、
限定生徒であるため未所持のため泣かされる先生は少なくない。
↑
スキル解説
†
EXスキル《
Time On Target
》
20Hit 遮蔽無視
半径250の円形範囲に多数の砲撃を降らせ、さらに軽装備限定で防御力デバフを付与する。
防御力デバフが先に入るため、自身のダメージにも防御力デバフの効果が反映される。
3コストという安さの割には威力が高く、会心ダメージ率の高さも相まってコストあたりの火力比較では他の爆発SPと比べても最高クラス。
多段HITのためダメージが期待値に収束しやすく、安定したダメージが見込める点も優秀。
一方でこれは大きな上振れも下振れも起こしにくいということでもあり、
戦術対抗戦においては
後衛や
マリナ
を安定して仕留めやすい
という利点でもあり、
ユウカ
相手の決定力が乏しい
という欠点でもある。
防御力デバフは高倍率ではあるが、
カンナ（水着）
のような専業デバッファーと比べると効果時間の短さが目立つ。
とはいえ、編成枠圧縮目的で採用される場合は多い。
軽装備の敵以外にはデバフが発動しないが、重装甲の雑魚を蹴散らす程度であれば十分な火力を持っている上、コストが安いため活用の幅はかなり広い。
ノーマルスキル《
Afternoon Tea
》
消耗している味方一人に対するノーコスト回復。同類のスキルは
セリナ
や
アコ
が持つ。
セリナNSの3/4程度の回復量で、発動間隔が長めなため回復をこれだけに依存することは難しいが、回復補助としては十分。
トリニティ生徒に対しては回復量が増加するが、噛み合えば嬉しい程度でありそのためだけに編成を揃える必要は薄いだろう。
なお、実装時に一部で適用が噂されていたヒエロニムスの聖遺物：緑はトリニティ生徒扱いではない。
パッシブスキル《
Pride of Tea Party
》→《
Pride of Tea Party+
》
PSでは攻撃力を、PS+ではそれに加えて会心ダメージ率を上げる。
NSが回復であるため影響するのは自身のEXスキル使用時のみだが、グレゴリオや戦術対抗戦などナギサ自身の攻撃力が要求される場面も多いため可能な限り強化しておきたい。
サブスキル《
Noblesse oblige
》
爆発タイプの味方限定で会心ダメージ率を上げる。対応範囲が限られる分、
アコ
などの汎用会心ダメージ率SSと比べて効果幅が大きい。
なお味方の会心ダメージ率を強化するタイプのSSを持つ生徒と同時編成した場合、爆発属性の生徒に対してはSSが競合してしまう。
どうしてもそのような編成をする場合は、効果幅の大きいほうを効果が優先される右側に配置すること。
↑
運用考察
†
軽装備ボス相手には極めて優秀な性能を誇り、あの
アコ
や
ヒマリ
をしばしば最速編成から叩き出すほど。
この2人を最速編成のSP枠から追い出す例は
フウカ（正月）
・
シロコ（水着）
などごく一部であり、
これらの強豪と肩を並べているという事実がナギサの持つ性能の何よりの証明であろう。
↑
総力戦
†
ヒエロニムス(Insane以上 爆発/軽装備)
ヒエロニムスの高い防御力をEXスキルの防御デバフで大幅に下げることができ、かつ聖遺物：紫を屋内ならEXスキル1回のみでデバフのついでに破壊することができる。
特に難易度Tormentにおいて強力で、防御力6500に対しナギサEXの防御力デバフは1.47倍のダメージアップに相当し、さらに聖遺物：紫の与ダメージアップ1.25倍を合わせて1.84倍もの大幅ダメージアップ効果が見込める。
総力戦/シーズン47
ではナギサ軸のパーティがHP4200万のうち3000万以上削り取れたほどであり、もちろん最速構成に採用された。適性Dの市街地戦であったことを考えれば驚異的な活躍である。
とは言えやはりデバフ効果時間の短さは気になるので、特に
ノノミ（水着）
と組む際はEXスキルの使用タイミングに気を配りたい。
また、同時実装された
トキ
もヒエロニムスTormentと相性が良いが、防御無視を持っているためナギサの恩恵が相対的に小さくなってしまう。ナギサの部隊とトキの部隊は分けたほうが無難だろう。
また難易度Insaneでも聖遺物破壊とデバフを兼ねられる点は強力であり、こちらでも最速構成で採用された。
なお、ナギサの持つ回復と現状のヒエロニムス戦における筆頭ヒーラーである
ココナ
EXで聖遺物を回復するには、2024年2月(
総力戦/シーズン62
での屋内戦)時点ではInsaneでは双方固有1程度、Tormentだと双方固有3が必要である。
但しTormentに関してはかなり際どい治癒力差で固有2～3が求められていた
*1
。更なるレベルキャップ解放及びT9以降のネックレスの実装でキャラが強化されることで今後固有☆1でも充分となるなどの可能性は充分ある為、開催毎の確認は必須である。
実際、現在はココナへの治癒力の能力解放Lv25によって固有武器の☆1つ分程度の差は補いきれるようになっていたりもする。
なお聖遺物：紫に関しては会心が発動しない。現状の聖遺物：紫の耐久及びナギサの火力や微量な支援値差まできちんと求めたい厳格なTAでないことを前提とする限り、固有☆2以上とする恩恵はさほど大きくない。
グレゴリオ（Insane以上 神秘/軽装備）
EXスキルの単純な威力は他アタッカーに及ばないが、コストが安く回復の補助が可能で防御デバフとSSにより味方の火力を底上げできる点が非常に優秀。
欠点は効果時間が短い防御デバフが
サキ（水着）
の効果時間が長い防御デバフを上書きし、デバフ数維持の邪魔をしてしまう点。スキル順を調整し、防御デバフが消えないように動かしたい。
一方でこの短い効果時間とグロッキー以外で行動がずれることのないグレゴリオの特性を利用し、厳粛なる悔悟の直後に効果が切れるようにデバフ付与をすることで効果時間が非常に長い厳粛なる悔悟のデバフをグレゴリオに付与しつつ即座にデバフ数を安全圏に戻すというテクニックも存在するため、タイムライン構築力が問われる。
KAITEN FX Mk.0(Insane以上 貫通/軽装備)
前半戦のカイテンジャーに範囲攻撃が効果的な上、後半戦でもHIT数の多いEXスキルが無限回転・ULTRAお皿シールドを破壊するのに役立つため非常に刺さる。難易度Insaneにおいては
アル
+
ホシノ（水着）
+
アコ
+
ヒマリ
でゴリ押ししたほうが早かったが、難易度Tormentにおいては前半戦のSPのエース。
特に
ヒナ（ドレス）
が実装されてから行われた大決戦KAITENでは、前半戦をナギサ編成のままギブアップせずに後半戦に移行しても、1分ちょい残っていれば残り50ゲージ以下まで削る事が出来る。
ナギサの多段ヒットEXでバリア破壊し、防御をダウンさせ、ヒナEXで削りまくるというシンプルなボス構成が見事に効果を発揮する。
ケセド (Insane以上 爆発/重装甲)
ナギサは対軽装備特化のスキル構成であり重装甲相手には真価を発揮できないが、それでも雑魚を蹴散らす程度なら十分な火力を持っているため、雑魚処理係としての採用例が見られる。
範囲は
モエ
や
セリカ（正月）
よりやや狭いものの十分広めで、火力水準が
貫通範囲EX組の約2倍
ほどあるため火力的には遜色ない。
具体的には完全体同士で比較すると
重装甲
屋内戦においてセリカ（正月）より火力が19%ほど高く、4コストのモエより2%ほど低い程度という高水準。
また、多段攻撃であり発動から攻撃終了まで時間がかかるというEXスキルの特性が途中出現するスイーパーを即座に処理するのに役立つ。
結果として等倍ながら
総力戦/シーズン50
において難易度Tormentの1凸目を無理なく担当できる殲滅力を期待出来た。言うまでもなくInsane以下でも有効。
等倍で同様の役割を持てる
ヒビキ
と比べると命中が高く確定命中である上コストも1軽く、トリニティ指定の回復で
ツルギ
を補佐出来るのも心強い。
欠点は範囲がやや狭い点の他、防御力デバフが機能せず貫通アタッカー主体のPTの場合SSもナギサ自身を除き機能しない点。
とはいえケセドの雑魚は防御力がそれほど高くなく、SSに関しても惜しくはあるが前半戦の雑魚相手に起用する分にはクリアに支障が出る程の影響にはならない。
そもそも重装甲相手に爆発アタッカーの採用が選択肢に入る時点で驚異的
十分に育成されたモエ及びセリカ（正月）を用意できない場合や、後半戦に回したい場合の代打としても起用できる。
↑
大決戦
†
大決戦ペロロジラ（軽装備）(Insane以上 神秘/軽装備)
防御力が高く範囲攻撃が重要なボスであるため、ヒエロニムス同様デバッファー兼アタッカーとして非常に優秀。
難易度Insaneにおいてペロロジラ・大きなペロロミニオンの防御力6000に対しナギサEXの防御力デバフは1.46倍のダメージアップに相当し、それがパーティ全員にかかる上ナギサEX自体の火力もそこそこ高いため非常に相性が良い。
結果
ペロロジラ(軽装備)
においてはグレゴリオとは異なりSTRIKER中心の構成にもかかわらずあの
アコ
+
ヒマリ
を両名とも押し退け、
フウカ（正月）
と組んで軽装備Insaneの最速記録を叩き出すという快挙を達成した。
↑
戦術対抗戦
†
3コストという低コストで範囲攻撃を行える扱いやすいSPアタッカー。
多段HITでダメージの振れ幅が小さいため、後衛を倒す分には優秀だが、地形にもよるがタンク、特に
ユウカ
相手に決定力不足を露呈しやすい。
SP枠のアタッカーは絶対に退場しないため相撲を打開するための対タンク火力として据えられることが多く、
その
タンクの処理性能が低い
というのは無視できない欠点。
とはいえ
低コストは正義
であり、スキル回しを重視するなら有力な選択肢。
また、SSで
ハルナ（正月）
の火力を引き上げられる点も優秀で、ハルナ（正月）主体の編成によくセットで採用される。
ユズ（メイド）
や
ミノリ
あたりが競合になるが、この中で最も低コストなため扱いやすく、
総力戦での需要も多い生徒なので育成している先生が多いのか、採用率が高い。
シーズン5（屋外戦）
適性B。
ムツキ（正月）
や
ハナコ（水着）
