[画像タイトル: Edit #Profile]
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+51
6-10
最大HP+76
11-15
最大HP+102 攻撃力+5
16-20
最大HP+127 攻撃力+5
～20合計
最大HP+1729 攻撃力+50
21-30
最大HP+33 攻撃力+1
31-40
最大HP+49 攻撃力+1
41-50
最大HP+82 攻撃力+2
合計
最大HP+3369 攻撃力+90
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+180 最大HP+585
治癒力+340 最大HP+1115
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
今日も頑張ってうとうと修行
2
青輝石x20
2
ツバキの修行法：道具編
3
青輝石x40
3
ツバキの修行法：実践編
5
青輝石x60
4
あなたとの修行にぴったりの
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー ツバキ
Mx2J
イラストレーター
メモリアルロビー ツバキ
kikihae
アニメーター
メモリアルロビー ツバキ
CookieBox
背景協力(2D)
メモリアルロビー ツバキ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ツバキ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
夢かと思った、今この瞬間…。
こんにちは。先生。
これからよろしくね。
カフェ1
あはは！さ、さっき…！夢で…先生が…ああ、もうダメ、面白すぎる！あはは。
カフェ2
なんだか眠たくなるようなのんびりとした空間だね～
カフェ3
うふふふっ。新しい枕が届くよ。楽しみすぎる。
カフェ4
夢を見てる気分なの。なんでだろう？
カフェ5
あはは！あ～よく寝た！うん？そんな姿を見るのは初めて？
カフェ6
わ～ここならゆっくりできそう～
カフェ7
あはは！あー…笑ったら眠くなった。
絆ランク増加1
幸せだけど、怖い。今この瞬間が夢のように目覚めてしまいそうで。
絆ランク増加2
世界で一番嫌いなもの？目覚まし時計。
でも、先生の声は嫌いじゃないよ？
絆ランク増加3
わ、私だって一応本気を出す時はあるよ…。
戦う時と…先生と一緒にいる時。
絆ランク増加4
暖かい日差し、ふかふかの枕、柔らかい布団、
そして……先生……。……良いね。
生徒強化1
夢を見るのもいいけど……これからは先生と、夢を叶えたい！
生徒強化2
今なら…冬眠もできそう。
生徒強化3
ん？よく眠れたからか…なんだか成長した気分だなぁ。
生徒強化4
やっぱり…先生といるときは元気が出る！
固有武器解放
この武器は……夢なのかな……ずっと願ってたことが、叶った。
戦闘
編成1
ふぅ～、それじゃ、また帰ってきてから寝るね～
編成2
わかった、今起きるから～
編成選択
ふわ…意外と快適？
戦略入場1
ふぅ、しゅっぱ～つ。がんばって～。…え、私も行くの？
戦略入場2
はぁ～。あの子たちは、睡眠とらないのかな？
戦略勝利1
はぁ…終わった～、終わったよ～。おやすみなさ～い。
戦略勝利2
お疲れ様～先生。…もう、寝てもいい？
戦略撤退1
眠ってたつもりだったけど……気絶、してたんだね。
戦略撤退2
ご、ごめん。ちょっと居眠りしてた。
戦術入場1
私の後に、ついてきて。
戦術入場2
私が前に立つね。
回復
あ～り～が～と～
戦術勝利1
ふぅ…はぁ。役に立てて、よかった。
戦術勝利2
ふぅ……はぁ。これで、安心して眠れるね。
戦術撤退1
眠い……
ノーマルスキル1
傷？寝て起きたら治るよ。
回避
邪魔だなぁ……
被CC1
痛い！
被CC2
ひぃん……！
被CC3
痛っ！
バフ1
私の出番だねぇ。
バフ（自己）1
うわぁ……力を感じる……。
戦術移動
ちょっと位置変わるね。
セクション移動1
ここはもう安全。
セクション移動2
早く終わらせて寝たい～。
EXスキル1
よっと。じゃあ行こっか！
EXスキル2
守らなきゃいけないものがあるの！
EXスキル3
さあ、修行の成果を見せるよ！
EXスキル（フィールド）1
誰も私の昼寝は、いや、先生の邪魔はさせない！
EXスキル（フィールド）2
私が先頭に立つよ、行こう！
EXスキル（フィールド）3
痛くない…！痛くなぁい…！
ロビー
ログイン1
ふあ。先生…ごめん…もうちょっと寝る。
先生も…ここに横になる？
ログイン2
ふぁ～。おはよう…先生。
え？朝じゃない？
別にいいでしょ～
雑談1
ふあー…あれ？先生。来てた？
雑談2
昼寝にちょうどいい時間なのに…
一旦寝て起きたら、もっと仕事も捗るんじゃないかな？
雑談3
夜に何をしてたらそんなに眠いのかって？
ふふっ。先生になら教えてあげようかな～
雑談4
ふぁ…ん…
起きてから一番初めに会う人が先生だとは
…いいね。
雑談5
（このまま時間が止まってほしい。なんだか、すごく心地いい気持ち）
メモリアルロビー雑談1
先生…来てくれたんだね…
メモリアルロビー雑談2
うん、今は修行中…。座禅をしてた…。
メモリアルロビー雑談3
居眠りしてたんじゃないの、って…？
違うよ…。これも、れっきとした、修行の一環だから…。
メモリアルロビー雑談4
近場にこんな、修行にぴったりの場所があったなんて…。
幸せ。まるで、夢を見てるみたいな気分…。
この幸せも、全部、先生のお陰なのかな…？
メモリアルロビー雑談5
ん…ほら、先生もそんなところにいないで、私と一緒に…。…寝よ？
ハロウィン
今日は、眠るにはもったいない日だね。
街に出ようよ、先生。
きっと起きてても、夢を見てるような気分になれるから。
クリスマス
クリスマスは好き…。
百鬼夜行では少し珍しい祭りだけど
たくさんの人が幸せそうな顔をする、聖なる夜だからね。
新年
明けましておめでとう。今年はもうちょっと頑張って起きてるね。
誕生日
今日が…私の誕生日…？
記念にもっと寝ないと…それがいいね。
先生誕生日
お誕生日おめでとう先生。
私が膝枕してあげるからひと眠りする？
↑
ゲームにおいて
†
初期実装の☆2でありながら、ゲーム全体で見ても高い耐久力を誇る特殊装甲タンク。
防御力と回避値をそこそこの水準で両立したハイブリッドタンクであり、スキル構成も無駄が少なくタンクとして完成度が高い。NSが時間発動型ではないため無駄に立ち止まって前線に出遅れることが少ない点も優秀。
ユウカ
や
エイミ
のように耐久一辺倒のスキル構成というわけでもなく、EXスキルの
挑発
効果はダメージの集約以外にも高難易度ギミックで機能する搦め手としても使える。
T4バッグまでたどり着けば最低限の性能が保証され
*1
、逆に神秘解放やスキル育成が滞っていても求められる仕事は十分こなせるため、
早熟
な部類であることも特筆に値する。
…というより、初期配布とチュートリアルガチャで手に入るタンクの候補は
ホシノ
・
ユウカ
・
ハルカ
の3名で、どれもスキル育成が進んでから真価を発揮する晩成型の傾向が強い。
恒常・限定を問わずツバキほど早熟かつ耐久力に優れたタンクはなかなか存在せず、
ツバキを所持しているかどうかで任務攻略の難易度が激変する
と言っても過言ではない。
入手性の良さ、戦力化の早さ、そして何よりタンクとしての完成度の高さから任務攻略の初動を強く助けてくれる優秀さで、初心者が真っ先に手を付けるべき一人といえる。
Hard任務での神名文字はArea15-2とだいぶ遠めの位置に配置されているため、チュートリアルガチャでツバキを確保せずにゲームを始めた場合はプレイ開始直後から石を使って募集することも考慮したい。
初心者用育成方針（＋クリックで表示）
特に初心者のうちはずば抜けた使用率を誇ると推察されるため、参考程度に序盤におけるツバキの育成方針をより詳しく記載しておく。
まずは上述の通り、
T4バッグまでの強化
を目指すとよい。
方法としては
任務
でArea10に到達し自力でT4バッグを掘れるようにするか、「熟達証書
ショップ
」または装備パッケージα&βを活用してT4設計図選択ボックスを入手するかの2(3)択。
Area10での入手はシンプルにゲームを進めての入手となるが、Area10は任務が難しくなり始める時期でありクリアのハードルが高い。
熟達証書は
ミッション
のデイリー報酬で120個、ウィークリー報酬で300個手に入るため、進行状況次第だが、遅くとも5日でT4バッグを入手可能。
週を上手く跨ぎウィークリー報酬の入手が早まればもう少し早く済む可能性もある。
一般にカンストしていない先生の場合、熟達証書は貴重品でありなかなか貯まらないため、装備設計図との交換は基本的に推奨されない。
ただし、ツバキ等の
T4バッグ装備に関しては例外
で、序盤のプレイヤーには大きな見返りがあるということだけ覚えておくといいだろう。
装備パッケージであれば即日入手可能。ただし要課金(リアルマネーが必要)なので、ご利用は計画的に。
T4の設計図が手に入るのはβだが、T2設計図が5個足りていない為完全な即入手を目指す場合はT2が入っているαも購入する必要がある。
ただしT2のバッグ設計図は序盤の比較的難易度が低い
任務Area4
のNormal突破だけでも初回報酬で最低3個が確定で手に入る上、ドロップ率も高いため確保は容易。
つまり
ツバキのバッグ装備に必要なT2設計図は比較的序盤のステージのクリアだけで必要分を入手出来る
ということであり、αを購入してまでT2バッグ設計図の確保を急ぐ必要性は薄い。
次いで
T4靴の装備
を目指そう。攻撃用装備だがHP上昇効果が大きく、タンクにとっても有用である。
ただ、熟達証書でバッグを取ってツバキを強化できればArea10程度であれば踏破は難しくないため、こちらは素直に任務での収集を推奨する。
T4お守りに関しては余裕があればで構わない。
戦術対抗戦
及び任務での被会心率・会心ダメージを減らせる為将来的には重要になるのだが、後に大量に要求されるアタッカーの時計を集める過程で自然に集めればよい。
尚これはT4に限らず、より上位のお守りに関しても同じことが言える。
他の項目を気にする必要が薄い反面、
レベルアップはしっかり行うこと
。これは中盤以降もほぼ同様である。
スキルレベルに関してはしばらく1/1/1/1のままでも構わない
。序盤のうちはLv.1のままでもある程度は機能する。
上げるとしてもノーマルスキルを4にできれば十分だろう(左からスキルレベルが1/4/1/1の状態)。
星上げも急ぐ必要はない
。
ただし開始時期や運次第では、イベントの交換や被り等で神名文字がそこそこ溜まっているケースもある。
仮に3～40枚程度以上溜まっている場合は欠片を使って☆3にしてもいいだろう。特に40枚程度からであれば欠片消費量は60枚で済むのでリターンは悪くない。
ここまでをこなせれば、Area12-5までのクリアが見えてくるはず。
3章24話にはもう少し時間が掛かる可能性もあるが、ここまでの育成状況でレベリングを重ねていけばいずれ対応できるようになる。
上の内容をクリアした上で、さらにもう少し踏み込みたい人向け
中盤～任務全クリア、総力戦Hardcoreや一部Extremeクリア(～Lv.70)程度まで
方針としては「
最大Tier装備の完備
」「
スキル1/7/1/1以上の育成
」「
☆3化
」をこの辺りの時期でこなしておきたい。
装備強化の優先度は依然として高めだが、この辺りから任務においてツバキ以外にもより有効なタンク戦力が欲しくなる。
T4⇒T5の伸び幅はそこまで大きくないため、他のバッグ持ちタンクが欲しい場合はツバキのT5を整えるよりまずそちらにT4を持たせる方がよい場合もある。
もちろんツバキの強化を先に進めてしまってもよいが、
エイミ
や
ホシノ
辺りが手持ちにいるようなら一考の余地はある(エイミは
合同火力演習
コインで、ホシノは序盤Hardステージ2ヵ所で文字入手が可能)。
更新できるようになり次第、順次T5、6、7と進め、この段階を抜ける頃には
T7完備
を目指したい。
なお、T4⇒T5の伸び幅が小さいのは他の生徒も同様。
ツバキ以外の使いたいタンクにもT4が行き渡り次第、それ以降のタンク装備集めはツバキに一点集中でよい。
難易度Hardcore(ボス次第ではExtremeも)に関しては基本的に1PTで行ける場合が多く、この辺りの難易度帯まではあれもこれも手広く育てるよりある程度リソースを集中させる方が基本的に有利。
スキルレベルに関しては好みも出てくるが、
ノーマルスキルだけはLv.7まで頑張って上げておきたい
。
回復により場持ちが明確に変わってくるためである。
EX、PS、SSに関しても強化できるに越したことはないが、NSと比べるといずれも低レベルでも使えるスキルなので、
戦術対抗戦
で僅かでも順位を上げたいという場合を除き後回しにしてよい。
百鬼夜行の生徒は三大校に次いで数が多く育成素材が競合しやすく、対抗戦はそもそも
周りが強すぎてどう足掻いても勝てない
ケースも往々にしてあるため、別コンテンツに向けて別生徒への素材投入を優先した方がよい場合も少なからず出てくる。
星上げに関しては、この辺りで
文字が落ちるHard任務
が解禁されるので、解禁され次第☆3を目指していくとよい。
☆3後も、☆5になるまでは優先的に回っていくといいだろう。
任務全クリア～その後(総力戦難易度Extreme以降、合同火力演習コイン110枚以上、各チャレンジ全クリア等)
この辺りになると各プレイヤーのプレイスタイルも確立されていると思われるが、一応参考程度に任務全クリア後の指針も載せておく。
スキルレベルは3/10/7/7くらいまでは行ってしまってもよいが、それ以降は判断を慎重に。
最近はサービス開始時点と比べても追加された生徒がとても多いため、高難度コンテンツクリアにあたり他生徒を優先した方が良い場合が確実に出てくる。
そもそもこの辺りになるとツバキ以外のタンクもかなり育ってくるため、ツバキ以外の出番も断然多くなってくる。
3/7/7/7くらいでも現状の対抗戦は他の採用生徒及び配置と運次第で上級者だらけの環境でも2桁台くらいまでは登れる＆維持できるため、常時10位以内を目指すとかでない限り無理をしなくてもよい。
判断に慎重になった方がいい一例として、総力戦シロ＆クロInsane及びTormentに関しては同じ百鬼夜行である
シズコ
の育成度合いが非常に重要になる。
他にも
ワカモ
や
イズナ
、
イズナ（水着）
など、シロ＆クロにおいては百鬼夜行の生徒の活躍の機会が非常に多い。
シロ＆クロは比較的易しめで高難易度への初挑戦候補にもなりえるため、特に開催時期が近いことが明らかな場合は慎重に判断するべきである。
星上げはハード任務が存在することもあり最終的には固有3を目指すことになるが、ひとまず固有1でストップしても支障はない。
ツバキに関しては固有2、固有3の恩恵はお世辞にも大きいとは言えず、よほどAPに余裕がない限り他のハード周回を優先した方が総合力は上がる。
参考までに、固有1でも工夫次第で(上級者だらけの環境であっても)対抗戦2桁程度のレベルは維持できるし、
難易度Insane、Tormentまで含めても、厳密なタイムアタックが必要な場合を除き基本的に固有☆1あればタンクとしての役割は全うできる。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数9、発射弾数3。攻撃3回毎にリロード。
SMGによる射撃。リロード頻度は高めだが、リロード中のダメージを軽減するSSがあるため、必ずしもデメリットとは言えない。
EXスキル《
戦闘用シールド、装着
》
発動すると自身の防御力を30秒間上昇させ、自身を中心とする半径700以内の敵に
挑発
状態を付与する。
挑発
を付与する範囲はかなり広く、広大なフィールドで敵が散らばっているような状態でなければ、基本的にはほとんどの敵を巻き込むことが可能。
以下のように使い道が豊富なスキルであり、ゲームが進むほど重要性が増す。
最終的には
挑発
こそがツバキの存在価値になる
と言っても過言ではない。
・攻撃を引きつけて後衛を保護する
・パワーローダーのガードモーションなど厄介な行動を強制的に中断させる
・戦術対抗戦で敵のEXをキャンセルしコストを無駄に消費させ、時間を稼ぐ
・ホドなどのCCゲージを稼ぐ
・KAITEN FX Mk.0前半戦で、カイテンジャーの移動をキャンセルさせて陣形を操作し、Tormentでは被ダメ上昇デバフを付与する
以上のように挑発効果がメインで防御力アップは副次的な要素となるが、最大育成の場合ダメージを4割ほどカットできるため侮れない効果はある。
ノーマルスキル《
疲れたら寝るのが一番
》
戦闘中に1度だけ、HPが30%以下になった場合に自身のHPを回復する。
単純な効果だが回復量がかなり多く、最大育成時の場合でHPを4割ほど回復する。
ホシノ
NSと異なり即座にまとまった回復量を得られる点も優秀。
任務で連戦をする場合1戦闘に1度利用できるため、大幅に寿命を伸ばすことが可能。
なおツバキに限った話ではないが、
NS発動時のモーションをEXスキルの発動などでキャンセルすると効果が無効になる
ため気を付けよう。
パッシブスキル《
胆力
》→《
胆力+
》
防御力を増加させ、PS +になると攻撃速度が増加する。
防御力増加は単純だが優秀で、防御力の計算式上劇的な効果というほどではないが被ダメージを確実に減らすことができる。
PS+の攻撃速度増加はタンクのツバキにとっては恩恵が少なく、はっきり言って弱い。
攻撃速度が増加しリロードの間隔が短くなることでSSの発動機会が増えるのでは？と思うかもしれないが、
攻撃速度増加はリロードの速度も早める
ためSSの発動時間そのものは増えず、
SSの発動タイミングが変わるだけ
