[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: レンゲ_メモリアルロビー.jpg]
[画像タイトル: FBkKKIi.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: レンゲ_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 音楽演奏会入場券]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: 映画の前売りペアチケット]
[画像タイトル: 可愛い食器セット]
[画像タイトル: ハイクラスビュッフェ招待券]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event062_Oven.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-25 (火) 19:47:00
全キャラクター一覧
>
★3キャラクター一覧
>
レンゲ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
レンゲ
フルネーム
不破
レンゲ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
重装甲
学園
百鬼夜行連合学院2年生
部活
百花繚乱紛争調停委員会
年齢
16歳
誕生日
7月23日
身長
157cm
趣味
ライトノベルを読むこと、
鍛錬
デザイン
Mx2J
イラスト
Mx2J
CV
小市眞琴
ちびキャラ
各バージョン
一覧
★3
レンゲ
基本情報
百鬼夜行連合学院所属、百花繚乱紛争調停委員会の切り込み隊長。
正義感が強く情に厚い。
後輩を大切にしている反面、百花繚乱としての指導は手を抜かないため鬼教官となることも。
百花繚乱に入部したこと自体は後悔していないが、青春を謳歌できていないのではないかという不安を抱いている。
その反動なのか、漫画や小説に出てくるような青春を追い求めている。
今日も運命の出会いに胸を膨らませ、訓練に邁進する夢見がちな少女。
入手方法
ピックアップ募集「はるは短し走れよ乙女」(2023/11/22～2023/12/06)
復刻ピックアップ募集(2024/10/16～2024/10/23)
通常募集
ステータス(初期値/MAX値)
HP
2490
/19654(★3Lv90)
/20609(★4Lv87)
/22994(★5Lv87)
攻撃力
380
/3458(★3Lv90)
/3739(★4Lv87)
/4206(★5Lv87)
防御力
19/108
治癒力
1664
/4657(★3Lv90)
/5021(★4Lv87)
/5603(★5Lv87)
命中値
910
回避値
197
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1976
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
百花繚乱式射撃術
Lv
コスト
効果
1
3
扇形範囲内の敵に攻撃力の
14.5%
分の火傷持続ダメージを付与（
20秒
間）/
攻撃力の
263.5%
分のダメージ
2
扇形範囲内の敵に攻撃力の
16.7%
分の火傷持続ダメージを付与（
20秒
間）/
攻撃力の
303.7%
分のダメージ
3
扇形範囲内の敵に攻撃力の
21.1%
分の火傷持続ダメージを付与（
20秒
間）/
攻撃力の
383%
分のダメージ
4
扇形範囲内の敵に攻撃力の
23.3%
分の火傷持続ダメージを付与（
20秒
間）/
攻撃力の
422.2%
分のダメージ
5
扇形範囲内の敵に攻撃力の
27.6%
分の火傷持続ダメージを付与（
20秒
間）/
攻撃力の
501.5%
分のダメージ
↑
ノーマルスキル
†
燃え上がる情熱
Lv
効果
1
30秒
毎に、「情熱」状態を付与。攻撃力を
19.8%
増加（
22秒
間）
2
30秒
毎に、「情熱」状態を付与。攻撃力を
20.8%
増加（
22秒
間）
3
30秒
毎に、「情熱」状態を付与。攻撃力を
21.8%
増加（
22秒
間）
4
30秒
毎に、「情熱」状態を付与。攻撃力を
25.7%
増加（
22秒
間）
5
30秒
毎に、「情熱」状態を付与。攻撃力を
26.7%
増加（
22秒
間）
6
30秒
毎に、「情熱」状態を付与。攻撃力を
27.7%
増加（
22秒
間）
7
30秒
毎に、「情熱」状態を付与。攻撃力を
31.7%
増加（
22秒
間）
8
30秒
毎に、「情熱」状態を付与。攻撃力を
32.7%
増加（
22秒
間）
9
30秒
毎に、「情熱」状態を付与。攻撃力を
33.7%
増加（
22秒
間）
10
30秒
毎に、「情熱」状態を付与。攻撃力を
37.6%
増加（
22秒
間）
↑
パッシブスキル
†
百花繚乱の鬼教官
百花繚乱の鬼教官+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
会心ダメージを
2000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
会心ダメージを
2100
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
会心ダメージを
2200
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
会心ダメージを
2600
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
会心ダメージを
2700
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
会心ダメージを
2800
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
会心ダメージを
3200
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
会心ダメージを
3300
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
会心ダメージを
3400
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
会心ダメージを
3800
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
切り込み隊長としての本分
Lv
効果
1
「情熱」状態での攻撃時、攻撃力の
4.5%
分の追加ダメージ
2
「情熱」状態での攻撃時、攻撃力の
4.7%
分の追加ダメージ
3
「情熱」状態での攻撃時、攻撃力の
5%
分の追加ダメージ
4
「情熱」状態での攻撃時、攻撃力の
5.9%
分の追加ダメージ
5
「情熱」状態での攻撃時、攻撃力の
6.1%
分の追加ダメージ
6
「情熱」状態での攻撃時、攻撃力の
6.3%
分の追加ダメージ
7
「情熱」状態での攻撃時、攻撃力の
7.2%
分の追加ダメージ
8
「情熱」状態での攻撃時、攻撃力の
7.5%
分の追加ダメージ
9
「情熱」状態での攻撃時、攻撃力の
7.7%
分の追加ダメージ
10
「情熱」状態での攻撃時、攻撃力の
8.6%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x16
x29
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x10
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x12
6
300,000
x5
x12
x9
x18
7
450,000
x8
x5
x15
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x7
x12
10
4,000,000
x1
↑
固有武器
†
百花繚乱制式ライフル-青春の火花
詳細
レンゲが愛用するライフル。
百花繚乱の制式ライフルをレンゲ自身が改造した物。
突撃する時の頼もしい相棒なのだとか。
この銃を活用した百花繚乱の射撃術は、他の追随を許さない。
限界突破
★2
パッシブスキルが「
百花繚乱の鬼教官+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
137
497
622
746
-
-
最大HP
557
2026
2532
3039
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+351
+702
+878
攻撃力
+56
+113
+141
治癒力
+79
+159
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+48
16-20
攻撃力+8 最大HP+58
～20合計
攻撃力+107 最大HP+530
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+14
41-50
攻撃力+5 最大HP+24
合計
攻撃力+207 最大HP+1010
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
青春の師匠
2
青輝石x20
2
青春の定番：転校生
3
青輝石x40
3
青春の定番：幼馴染
5
青輝石x60
4
青春に感謝を込めて
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
レンゲ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
レンゲ
古風な調理台
★3
家電
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
百鬼夜行連合学院所属、百花繚乱の切り込み隊長、不破レンゲ、ここに参上！
先生、いや、師匠の手伝いも「青春活動」も全力でいくから！よろしくな！
カフェ1
う、うわあ…これは…どいつもこいつも、「青春」を謳歌してやがる…
これが…シャーレ…。
カフェ2
うーん、次はどんな「青春活動」をしよう…？
カフェ3
ユカリのやつ、ちゃんと大人しくやってるかな……。
カフェ4
快適だなぁ～うちの部室もこうだといいんだけど……。
カフェ5
もしも問題児がいたら…アタシが根性を叩きなおしてやる。
絆ランク増加1
いや、確かに青春活動を一緒にしたいとは、言ったけど……
こんなことまでして、いいの、かなぁ……。
絆ランク増加2
（え、これ、大丈夫？大丈夫なやつ！？先生と距離が、近い……！あああああどうしよう！）
絆ランク増加3
～！先生と一緒にいると、何だか……こそばゆくてぇ……！
……だーっ！ご、ご、ごめん！グラウンド走ってくる！
絆ランク増加4
……。あっ、その……あー、いいや。体調は大丈夫だよ。
た、ただ、その……師匠って、私のこと大切にしてくれてるんだな……って。そ、そう思った、だけっ。
生徒強化1
こういう教え方もあるんだ。アタシには思いつきもしなかったよ。
先生……いや、師匠はやっぱ、すごいな。
生徒強化2
先生のおかげで、アタシは成長した。あぁ、全部師匠のおかげだよ。ありがとう！
生徒強化3
要するに、先生はアタシに期待してくれてるんだろ？
ははは！任せときな。全力で応えるよ！
生徒強化4
すごい……！なんか、力が湧いてくるっていうか……うん、すごい！とにかく、すごいんだよ！
固有武器解放
こ、これは……噂に聞く、あの……！？「青春」ってやつだよね……！
お、落ち着こう……ふぅ、ふぅ。あ、ありがとう、師匠……大切に、する。
戦闘
編成1
いいよー。アタシの出番だな！
編成2
ああ、任せてくれ。
編成選択
まっ、待って師匠！まだ、心の準備が……。
戦略入場1
百花繚乱の実力、とくとご覧あれ！
戦略入場2
さっと終わらせてくるよ！
戦略勝利1
はは！先生の指揮あってこその勝利だな。
戦略勝利2
作戦終了！みんな、素晴らしい連携だったよ！
戦略撤退1
…っ、油断、した……。ごめん、全部アタシのせい……。
戦略撤退2
…っ。悪い、アタシのせいで……。次は、必ず勝つから。
戦術入場1
先頭はアタシ！さ、着いておいで！
戦術入場2
はっ！百花繚乱の底力、見せてやる！
回復
おっ、ありがとう。
戦術勝利1
切り込み隊長の名は、伊達じゃないんだよ。
戦術勝利2
我が行く道、勝利あるのみ！
戦術撤退1
ぐっ…く、くそお……！
ノーマルスキル1
よし、気合入れていくよ！
回避
効かないよ！
被CC1
ぐっ…
被CC2
…っ！
被CC3
うっ…
バフ1
丁度いいところに。
バフ（自己）1
ここからが正念場だ。
戦術移動
場所移動するよ。
セクション移動1
次っ！
セクション移動2
隊列を守ってー。行くよ！
遮蔽
遮蔽完了！
EXスキル1
アタシが、百花繚乱の切り込み隊長だ！
EXスキル2
じゃ、こっちも本気で相手するよ！
EXスキル3
まだ、終わっちゃいない！
EXスキル（フィールド）1
ふんっ、耐えてみな。
EXスキル（フィールド）2
さぁ、一発逆転だ！
EXスキル（フィールド）3
どうだい？これが百花繚乱の射撃術だよ！
ロビー
ログイン1
おっ、先生。今日もシャーレの仕事？
アタシも手伝うよ！
ログイン2
ちょっと待った！先生がサボっちゃダメだろ？
アタシが見てるんだから、ちゃんと真面目にやりなよ。
雑談1
先生も大変なんだね。
仕事に、仕事に、仕事……
……なーんか、親近感が湧くんだよな。
雑談2
百花繚乱の皆を訓練してると、1日なんてあっという間に過ぎちゃうんだよな……。
このまま気がついたら「青春時代」が過ぎてたり！？
いやいや、そんなの困るよ！
雑談3
百花繚乱の活動は嫌いじゃないよ。
いざこざは放っておけないし、後輩を教えるのだって、やりがいがあって好き。
ただ、その……アレだよ。
今のうちに、もっとこう、キラキラした思い出を作っておきたいというか……
先生なら分かってくれるよね！？
雑談4
先生……いや、師匠。アタシたちは「青春師弟」だろ？
だからもっと……青春を堪能する義務がある。ということで……。
はい！「恋よ鯉」の新刊！あげる！
これがまたとんでもない名作でさ！絶対読んでほしいんだ！
甘酸っぱい展開がもう、たまらないの！
雑談5
いつも先生……師匠には、たくさん助けられてる。
だから師匠も、遠慮なく言ってくれ。
アタシにできることなら、なんでもするから。
メモリアルロビー雑談1
そ、そう！一目で気がつくなんて！さすが師匠！
し、師匠のために、用意してきたものなんだ……！
メモリアルロビー雑談2
これまで先生には、ワガママを言ってばかりで、ちゃんとしたお礼は、できてなかったし……。
迷惑をかけちゃったから……その、感謝の気持ちというか……。
メモリアルロビー雑談3
は、初めて作ったから……
あんまり、味は保証できない、かも……。
こういうの、アタシにはちょっと早い気も、するけど……。
で、でも、頑張ったんだ……！
メモリアルロビー雑談4
あ、う、うん……。
じゃあ、お、おいしく……め、召し上がってください……。
ハロウィン
街中に変な格好の人が多いなぁと思ったら、今日、ハロウィーンだったのか。
たしかに、「青春」の定番行事ではあるよね。
……よし！負けてられない！師匠！仮装するよ！
アタシはなまはげになる。師匠は……何にする？
どうせやるなら、超絶クオリティで全員驚かそうよ！
クリスマス
メリークリスマス、先生……いや、師匠。
ああ、皆まで言うな。今日は……「青春」にとって、重要な日！
こうしちゃいられない！百鬼夜行のイルミネーション、いますぐ見に行くよ！
「青春師弟」、活動開始！
新年
あけましておめでとう、先生。って……
もう年明けてるの！？早すぎて凹んでくるよ……
いや、こうしてる間も時間は過ぎてるよな！
よし、今年こそ、たくさん「青春活動」をしよう！約束だよ！師匠！
誕生日
えーっと、誕生日おめでとう？
……あ、う、うん、ありがとう。
あっ、違う！嫌ってわけじゃなくて……！
こういうの、全然予想してなくて……
あ、アタシいま、顔熱いかも！冷やしてくるから、ちょっと待ってて！
先生誕生日
先生、今日は誕生日だろう？ははっ、今日という日をどれだけ待ったことか！
さ！外に出て誕生日祝いをしようじゃないか！
先生とアタシの仲だし、細かいことはいいって。
今日はたくさん思い出を作ろう！絶対、楽しいぞ？
↑
ゲームにおいて
†
低コストかつ広範囲なEXスキルを持つ、振動タイプの範囲アタッカー。
実装時点（2023/11/22）では振動タイプのSTRIKERで低コスト枠は希少。スキル回しの助けとなる。
またEXスキル使用時のHit数が多く、「火傷」は必中ということもあり、ダメージが安定しやすい。
範囲アタッカーではあるが、
ヒナ
に似た角度の狭い扇型範囲であり、発射位置には少々気を遣う面も。
同じ役割である振動タイプの範囲アタッカーは多いので、使用感を比較して使い分けるか同時採用での撃ち漏らしの処理役を任せるなど、その都度適当と思う役割を考えて起用するようにしよう。
↑
スキル解説
†
通常攻撃
Hit数：1
総弾数5、発射弾数1、攻撃5回毎にリロード。
SRによる射撃。
EXスキル《
百花繚乱式射撃術
》
Hit数：9
扇型範囲内の敵に最大で攻撃力の約500%のダメージを与えつつ、同時に火傷持続ダメージを付与する多段攻撃。
小ダメージの8Hitと、スキルダメージ全体の50%弱を占める締めの1Hitで構成される。
火傷持続ダメージは初段で付与されると共に、4秒毎にダメージを発生させる。20秒間で計5Hit。会心が発生しないことや総倍率を考えるとこちらは撃ち漏らし処理用に近い。
攻撃範囲は角度が狭く（およそ30度）、射程が長めな形状。
攻撃範囲に関しては本人の立ち位置も含めて、
ヒナ
のEXスキルとほぼ同じ。同コストで使用感の近い
モモイ
と比較すると、角度で劣り射程で勝る。
SRの後ろ寄りのポジションである点を考慮しても、奥への攻撃が得意と言える。
後述のNS及びSSによって大きく火力が上昇するため、できる限り「情熱」状態での使用を心掛けたい。
ノーマルスキル《
燃え上がる情熱
》
30秒毎に、攻撃力が増加するバフ「情熱」状態を自身に付与する。
「情熱」状態は22秒間持続するため、発動し始めると以降の戦闘時間のうち約3/4は発動していることになる。
やや長めのモーション演出だが、身体から炎状のエフェクトが発生した瞬間に「情熱」状態は付与されている。
EXでモーションをキャンセルする場合はエフェクトまで待とう。また、「情熱」状態は後述するSSの発動条件にもなっている。
パッシブスキル《
百花繚乱の鬼教官
》→《
百花繚乱の鬼教官+
》
攻撃力を割合で上昇させ、PS+へと強化することで会心ダメージ値の固定値加算が追加される。
どちらもアタッカーとして有用なスキル構成。火傷に会心は発生しないが、SSの追加ダメージには会心が発生する。
帽子装備であり会心値は低めだが、サブスキルも合わせHit数が多いので、会心ダメージ増加による恩恵も比較的収束しやすい。
サブスキル《
切り込み隊長としての本分
》
自身に「情熱」状態が付与されている間、全ての攻撃に追加ダメージが発生する。「火傷」によるダメージも効果の対象。
発動条件が緩く状況や編成に左右されにくい上、EXスキルのダメージを大きく上昇させる。
EXスキル自体の9Hit、火傷の5Hitの計14回発動し、最大で77.4～120.4%の追加ダメージを見込める。
一方で通常攻撃で発生する効果としては数値が低く、攻撃頻度の少なさもあり当てにできない。つまりほぼEXスキルに紐づいたスキルと考えてよい。
余談だが「追加ダメージ」は命中判定が2回行われる（ダメージ源で1回目、追加ダメージで2回目）関係上、敵の回避値の影響を受けやすいのだが、「火傷」は必中なので判定回数をスキップでき、そもそも本人の命中値も高いことから、他生徒に比べダメージのブレが少ないという特徴がある。
↑
運用考察
†
全てのスキルが自身への火力補助で完結しており、編成を選ばない振動範囲アタッカーとしての高い汎用性が魅力。
EXスキルが3コストかつHit数も多く、スキル回転の補佐や特定ギミックへの対応力を兼ね備える。
一方で強みの大部分をEXスキルに依存しているため、EXスキルを使用しない置物運用には不向き。
また、同じ振動タイプ･扇形範囲EXのアタッカーとして
ハナコ（水着）
が存在する点も大きく、アタッカーの採用枠が1つしかない場合は席を譲りがち。
↑
総力戦
†
クロカゲ（Insane以上 神秘/弾力装甲）
主に多凸時のサブアタッカーやグロッキーゲージ調整要員として活躍。
領域内でのグロッキー時に被ダメージが飛躍的に増加するギミックのため、振動タイプの起用は優先度が高かった。
しかしながら、単独でグロッキー化とダメージディーラーを兼ねる
ハナコ（水着）
の存在が大きく、助っ人枠を含めInsTA1凸やTorment2凸でクリアする編成が多数。
クロカゲはギミック対応の兼ね合いで必須枠が多いことから、残念ながらレンゲ自体の採用数は少なかった。
これはレンゲも水着ハナコも『時間帯における総火力』を出す同じタイプの生徒というのが原因。
一定時間内でコンスタントにEXを撃てるというのが特徴だが、さすがにアニバキャラ相手では分が悪い。かといって弱い訳ではないので3凸以上する先生からは採用されていた。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「アタシが、百花繚乱の切り込み隊長だ！」
百鬼夜行連合学院、百花繚乱紛争調停委員会の切り込み隊長。
妥協を許さず、自分に厳しい熱血漢。良い意味でも悪い意味でも猪突猛進を体現したかのような性格で、周囲を振り回すことも。
百花繚乱の多忙な毎日の中では成し得なかった普通の学生としての「青春」を求めて奔走する。
先生のことは共に「青春活動」をする「青春師弟」の師匠として慕っている。
百花繚乱では後輩の育成を担当していたらしく、後輩である
ユカリ
を心配するようなボイスがあったりと面倒見の良い一面もある。
同じく百花繚乱に所属している
キキョウ
とは幼馴染。
メインストーリーVol.5 ネタバレ
「青春を取り戻す旅」に出たレンゲは、それまで鍛錬漬けだった生活とはかけ離れた青春を送るため様々な文化部へと体験入部を繰り返した。そうして実際に体験した部活動は
・クロレラ観察部
・将棋部
・フィットネス落語部
・かるたバトル部
など。これらの他にも多数の文化部を渡り歩いたレンゲだったが、「全国大会を目指し朝まで頑張る」「まずは体力作りから」「(将棋で『待った』をかけるかどうか尋ねられ)一瞬でも揺らいでしまった自分を鍛え直したい」等の発言を残し、最終的には
ツバキ
や
ミモリ
らの所属する「修行部」で「熟睡レディーファイター」になるための修行を行うに至る。
青春を送るため「汗臭い百花繚乱よりもそっちの方が青春っぽいから」という理由で文化部を選んだレンゲだったが、言動や発想が根っからの体育会系なのであった……。
ちなみにレンゲが体験入部した文化部の生徒たちは大会などを目指していない、いわゆるエンジョイ勢だったためレンゲはほとんど空回りをしていた(本人は全く気づいていなかったが)。
しかし、百花繚乱に対する思いは完全に捨てきれていなかったらしく、キキョウや
ナグサ
と共に火の海になった「百鬼夜行灯籠祭」に姿を現してクロカゲや付喪神を相手取る。
その後は
シュロ
によって囚われたユカリを救い出すため、他の百花繚乱メンバーと共にユカリの下へ駆け付けて無貌の形代やシュロと交戦した。
事件解決後はユカリやキキョウと共に祭りのパトロールをしていた。
頭部には角が生えているが、何気に
ブルーアーカイブ初の一本角
の生徒である。
アコ
や
カホ
以上に胸の左右が出ておりさらには腹部の横まで肌を晒している他、腕や足までも露出している。
↑
使用している銃の元ネタ
†
三八式砲兵銃
三八式「砲兵銃」……？
砲兵銃とは砲兵の自衛火器として使いやすいように短銃身化された歩兵銃で厳密に言えば騎兵銃と異なる。
彼女の持つ個体は短銃身化されているが、史実においても三八式歩兵銃に対してこのような短銃身化改造が主に中国で行われていたとされており「砲兵銃」「Type 38 cavalry rifle＝三八式騎兵小銃」などと呼称されている。
本家の日本において砲兵にはもっぱら三八式騎銃を配備していたが「三八式短小銃」として少数が製造ないし改造されたとする説もある。
非公式な改造であったためか解説される機会がはるかに少ないがスリングスイベルの位置は歩兵銃のものを踏襲しているため側面に備える三八式騎銃と見分けがつく。
更にサイドガード付きフロントサイト、ピープ型で2400ｍの照尺を備えるリアサイト、カップ型と思われる床尾板から彼女の個体は三八式歩兵銃の後期型から改造されたと思われる。
また百花繚乱紛争調停委員会では銃剣を用いずスリングを体にかけたまま行う現代的な射撃術を採用しているのか他のメンバーと同じくスリングスイベルを着剣装置の場所に移設する本ゲームオリジナルのカスタムがなされている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/レンゲ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
EXが長いのはどうにでもなるけどNSで立ち止まるのほんと邪魔 -- [vQkgzpBzrmU]
2024-02-09 (金) 21:40:07
レンゲのバレンタインさすがにめちゃくちゃよかった…… -- [BR2CYDyZnJY]
2024-02-27 (火) 21:32:06
羽織は百花繚乱のだとして制服は修行部のそれなのかな -- [Tqw5y2bClPU]
2024-03-16 (土) 14:32:36
合同火力演習とはいえようやく活躍できそうなのが来てうれしい
頼むからいつもの「ハナコの方が強いです」パターンにならないでほしい… -- [NU1mGZr/gCQ]
2024-04-02 (火) 14:40:57
