[画像タイトル: Edit #Profile]
対策委員会
年齢
16歳
誕生日
5月16日
身長
156cm
趣味
ジョギング、
体力トレーニング、
ロードバイク
デザイン
Mx2J
イラスト
Mx2J
CV
小倉唯
ちびキャラ
各バージョン
一覧
★3
シロコ
★3
シロコ（水着）
★3
シロコ（ライディング）
基本情報
アビドス高等学校所属、ライデイング用の本格的な格好に着替えた、
アビドス対策委員会の切り込み隊長。
いつもの制服を脱ぎ、気合を入れてサイクルジャージへと着替えた彼女は、
心なしか普段より晴れやかな顔をしている。
｢キヴォトス縦断」というとんでもない目標を口にした彼女だったが、
頼れるパートナーがいるからか、どうやら本人には不安も心配も無い様子。
入手方法
ピックアップ募集「吹き抜ける風の在り処」(2021/08/12～2021/08/26)
復刻ピックアップ募集(2022/08/03～2022/08/09)
復刻ピックアップ募集(2023/07/12～2023/07/17)
復刻ピックアップ募集(2024/11/13～2024/11/20)
通常募集
ショップ（大決戦）
ステータス(初期値/MAX値)
HP
2369
/17882(★3Lv73)
/19319(★4Lv73)
/21555(★5Lv73)
攻撃力
352
/2660(★3Lv73)
/2965(★4Lv73)
/3336(★5Lv73)
防御力
18/86
治癒力
1743
/4277(★3Lv73)
/4714(★4Lv73)
/5260(★5Lv73)
命中値
741
回避値
752
会心値
211
会心ダメージ
200%
防御貫通値
0
安定値
1316
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ライド＆グレネード
Lv
コスト
効果
1
4
円形範囲内の敵に対して､攻撃力の
431%
分のダメージ/
さらに攻撃力を
38.4%
減少（
10秒
間）
2
円形範囲内の敵に対して､攻撃力の
496%
分のダメージ/
さらに攻撃力を
38.4%
減少（
10秒
間）
3
円形範囲内の敵に対して､攻撃力の
561%
分のダメージ/
さらに攻撃力を
44.2%
減少（
10秒
間）
4
円形範囲内の敵に対して､攻撃力の
626%
分のダメージ/
さらに攻撃力を
44.2%
減少（
10秒
間）
5
円形範囲内の敵に対して､攻撃力の
690%
分のダメージ/
さらに攻撃力を
50%
減少（
10秒
間）
↑
ノーマルスキル
†
一点突破
Lv
効果
1
40秒
毎に直線範囲内の敵に対して、攻撃力の
194%
分のダメージ
2
40秒
毎に直線範囲内の敵に対して、攻撃力の
204%
分のダメージ
3
40秒
毎に直線範囲内の敵に対して、攻撃力の
213%
分のダメージ
4
40秒
毎に直線範囲内の敵に対して、攻撃力の
252%
分のダメージ
5
40秒
毎に直線範囲内の敵に対して、攻撃力の
262%
分のダメージ
6
40秒
毎に直線範囲内の敵に対して、攻撃力の
272%
分のダメージ
7
40秒
毎に直線範囲内の敵に対して、攻撃力の
311%
分のダメージ
8
40秒
毎に直線範囲内の敵に対して、攻撃力の
320%
分のダメージ
9
40秒
毎に直線範囲内の敵に対して、攻撃力の
330%
分のダメージ
10
40秒
毎に直線範囲内の敵に対して、攻撃力の
369%
分のダメージ
↑
パッシブスキル
†
ラピッドファイヤー
ラピッドファイヤー+
Lv
効果
効果（固有武器★2）
1
攻撃速度を
14%
増加
攻撃速度を
1400
増加/
さらに攻撃速度を
14%
増加
2
攻撃速度を
14.7%
増加
攻撃速度を
1470
増加/
さらに攻撃速度を
14.7%
増加
3
攻撃速度を
15.4%
増加
攻撃速度を
1540
増加/
さらに攻撃速度を
15.4%
増加
4
攻撃速度を
18.2%
増加
攻撃速度を
1820
増加/
さらに攻撃速度を
18.2%
増加
5
攻撃速度を
18.9%
増加
攻撃速度を
1890
増加/
さらに攻撃速度を
18.9%
増加
6
攻撃速度を
19.6%
増加
攻撃速度を
1960
増加/
さらに攻撃速度を
19.6%
増加
7
攻撃速度を
22.4%
増加
攻撃速度を
2240
増加/
さらに攻撃速度を
22.4%
増加
8
攻撃速度を
23.1%
増加
攻撃速度を
2310
増加/
さらに攻撃速度を
23.1%
増加
9
攻撃速度を
23.8%
増加
攻撃速度を
2380
増加/
さらに攻撃速度を
23.8%
増加
10
攻撃速度を
26.6%
増加
攻撃速度を
2660
増加/
さらに攻撃速度を
26.6%
増加
↑
サブスキル
†
炯眼
Lv
効果
1
弱体状態の敵への攻撃時に、攻撃力の
3.8%
分の追加ダメージ
2
弱体状態の敵への攻撃時に、攻撃力の
4%
分の追加ダメージ
3
弱体状態の敵への攻撃時に、攻撃力の
4.2%
分の追加ダメージ
4
弱体状態の敵への攻撃時に、攻撃力の
5%
分の追加ダメージ
5
弱体状態の敵への攻撃時に、攻撃力の
5.2%
分の追加ダメージ
6
弱体状態の敵への攻撃時に、攻撃力の
5.4%
分の追加ダメージ
7
弱体状態の敵への攻撃時に、攻撃力の
6.2%
分の追加ダメージ
8
弱体状態の敵への攻撃時に、攻撃力の
6.4%
分の追加ダメージ
9
弱体状態の敵への攻撃時に、攻撃力の
6.5%
分の追加ダメージ
10
弱体状態の敵への攻撃時に、攻撃力の
7.3%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x11
x33
4
3,000,000
x12
x18
x8
x28
5
10,000,000
x8
x18
x6
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x3
5
90,000
x8
x3
x15
6
300,000
x5
x12
x8
x19
7
450,000
x8
x2
x19
8
1,500,000
x8
x12
x3
x11
9
2,400,000
x12
x9
x14
10
4,000,000
x1
↑
固有武器
†
WHITE FANG 465
詳細
シロコが愛用するアサルトライフル。
屋外での長距離移動にも耐えられるよう、入念に整備がされていると同時に様々な改造が施されている。
限界突破
★2
パッシブスキルが「
ラピッドファイヤー+
」に変化（攻撃速度増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
127
461
577
692
-
-
最大HP
608
2212
2765
3318
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+385
+770
+962
攻撃力
+53
+106
+132
治癒力
+83
+166
+208
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+53
16-20
攻撃力+7 最大HP+63
～20合計
攻撃力+97 最大HP+580
21-30
攻撃力+2 最大HP+11
31-40
攻撃力+3 最大HP+17
41-50
攻撃力+5 最大HP+28
合計
攻撃力+197 最大HP+1140
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+610
攻撃力+197 最大HP+1190
攻撃力+107 最大HP+405
攻撃力+207 最大HP+765
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
キヴォトス・ロングライド
2
青輝石x20
2
私だけの特別な
3
青輝石x40,メモリアルロビー解禁
3
いつどこにいても
5
青輝石x60
4
帰ってくる場所
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Water Drop
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー シロコ（ライディング）
Prenguin
シナリオライター(共作)
メモリアルロビー シロコ（ライディング）
Mx2J
イラストレーター
メモリアルロビー シロコ（ライディング）
LM5
アニメーター
メモリアルロビー シロコ（ライディング）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シロコ
（ライディング）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
シロコ（ライディング）
アビドス教室の自転車
★3
小物
アビドス
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あっ。うん、ライディング中だったの。
先生も一緒にどう？まずは軽く200kmくらい。
カフェ1
今日の平均速度は……うん、ちょっと速くなった感じ……。
カフェ2
うーん……汗を乾かしたいけど。
カフェ3
次はどこに行ってみようかな……。
カフェ4
グループライディングも楽しそうだけど……。
カフェ5
途中でバテないようにカロリーを摂取しておかないと。
絆ランク増加1
ん……またお世話になってしまった……。
絆ランク増加2
次もよろしくね。
絆ランク増加3
気にかけてくれてありがとう。
絆ランク増加4
一緒に過ごせて楽しい、先生。
生徒強化1
トレーニングはずっと欠かしてない。もっともっと強くなれるはず。
生徒強化2
これでもっとスピードが出せるようになるはず。
生徒強化3
まだまだ成長期、かも。
生徒強化4
先生、いつも助けてくれてありがとう。
固有武器解放
これはライディング用に特別に改造された軽量型個人向け火器。
軽いから素早い戦術行動が可能になるし、もちろん長距離のライディングの時も負担にならないの。
戦闘
編成1
私？分かった。
編成2
ん、準備は出来てる。
編成選択
んん…。
戦略入場1
作戦開始。大丈夫、私に付いてきて。
戦略入場2
作戦は完璧。始めよう。
戦略勝利1
ん。想定通り。
戦略勝利2
先生の指揮のおかげ。
戦略撤退1
準備が足りなかったみたい…。
戦略撤退2
作戦…、完璧だったはずなのに。
戦術入場1
始めよう。
戦術入場2
さあ、出発しよう。
回復
ありがとう、確かに受け取った。
戦術勝利1
ごくっ、…ふぅ。
戦術勝利2
ふぅ、お疲れ様。
戦術撤退1
ごめん、こんなことになるなんて。
ノーマルスキル1
はっ！
回避
ん。問題ない。
被CC1
うっ…
被CC2
ぐっ…
被CC3
これじゃあ…
バフ1
ありがとう。
バフ（自己）1
準備完了。
戦術移動
まだまだやれる。
セクション移動1
移動するよ、行こう。
セクション移動2
ん。じゃあ次。
遮蔽
一旦隠れる。
EXスキル1
出すつもりなかったんだけど。
EXスキル2
むぅ、仕方ない。
EXスキル3
これを出す時が来たね。
EXスキル（フィールド）1
ライディング用グレネードだよ。
EXスキル（フィールド）2
自転車乗りの必需品だよ。
EXスキル（フィールド）3
効果抜群。
ロビー
ログイン1
おかえり、先生。今から一緒にライディングに行かない？
ログイン2
待ってたよ。今度はどこに行こっか？
雑談1
最近はケイデンスを上げるために練習してるの。低いギアでペダルをもっと速く回す方式だよ。
雑談2
最近委員会の活動で忙しくて、ライディングをする時間があまりなくって。
だから今日は久しぶりに走ってみようと思う。
雑談3
先生もライディング、やってみない？
私が前で風を防ぐから先生はついてきてくれればいい。
そうすればきっと走りやすいと思うから。
雑談4
買いたい部品はいっぱいあるけど……我慢するしかないか。自転車の部品って高いから。
雑談5
実はこのジャージ、お揃いのものなんだけど、みんなに着たくないって言われちゃって……。とりあえず一人で着てる。
メモリアルロビー雑談1
……ありがと、先生。
メモリアルロビー雑談2
その、何て言うのかな……。こんな風にしっかり誰かにサポートしてもらったの、初めてで……。
メモリアルロビー雑談3
……先生と一緒にいると、毎日色々、新しい事が起きるね。
メモリアルロビー雑談4
（……？何でだろ。心臓の音、止まらない……）
メモリアルロビー雑談5
……変なの。こういうのも、初めて。
ハロウィン
あ……ハロウィーン……今日だったっけ。
えーと……それじゃあ、トリックオアライディング……？
クリスマス
こんな日にも自転車かって？うーん……特に約束もなかったから……。
だったら、今から先生と約束があったことにしよっか。
え、ライディング抜きで？う、うーん……。
新年
日の出が見られる山岳コースを知ってるの。
一晩中走って、頂上から日が昇るのを見るんだ。
一緒に行かない？標高２０００mくらいだから。
誕生日
私の誕生日？……ああ。もうそんな日か……あ、ありがとう。
先生誕生日
今日って、先生のお誕生日……？
それじゃお祝いの意味で……ライディング、行く？
↑
ゲームにおいて
†
滴る汗がまぶしいライダースーツ姿のシロコ。残念ながらバイクに乗って戦うことはしない（EXスキル演出のみ）
基本的にやられる前にやれという戦い方になりやすいゲームなのでインパクトは薄いものの、
そこそこの置物性能と高倍率の攻撃力デバフ、バッジ装備を活かして強敵相手の耐久要員として起用できる。
EXスキルは雑魚相手の範囲攻撃としても使いやすく、通常任務の特殊装甲ステージでも大きな活躍が見込める。
大決戦コインを使って早ければ2ヶ月ほどでお迎えできるので、対特殊装甲アタッカーの層が手薄なら最優先で交換しよう。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
ライド＆グレネード
》
Hit数：1
オーソドックスな投擲系円形範囲攻撃に加えて、敵の攻撃力を激減させるデバフを短時間付与する。
これだけで最大50％も攻撃力を下げるので目に見えて被ダメージが減る。
欠点としてわずか10秒しか効果時間がないため、敵の大技が来るタイミングで撃ち込む必要がある。
また、スキルレベルごとに効果量が増すのでデバフを最大に生かすためにはMAXまで上げる必要があり素材やクレジットが痛い。
ただしアビドス素材の使用頻度は然程高くはないこと、デバフ目的であればLv3でも44%となかなかの数字がある為、これらの欠点は時として無視できる場合もある。オーパーツ素材は主・副素材ともに需要が多く枯渇しやすい物を要求されるため、こちらは無視できないが。
おまけの範囲攻撃に関しては、コスト・威力ともに普通だが、範囲は
チセ
EXと同程度に広く、複数敵を巻き込みやすい。
デバフを抜きにしても「コスト範囲威力の全てにおいて無難な範囲攻撃」というものが神秘属性には希少であり、序盤で手に入っていれば攻略に大きく貢献する。
ノーマルスキル《
一点突破
》
Hit数：9
直線上に貫通する範囲攻撃。横幅が非常に狭いため狙って複数の敵に当てるのは困難。
特殊装甲の敵は大盾持ちの後ろに隠れるように配置されるマップ構成が多いので、シロコが路上の中央辺りで戦うように配置をしておくと盾持ちと奥の敵の複数に当てやすくなる。
範囲攻撃ゆえかスキル回転率も悪いものの貴重なダメージソースである。
パッシブスキル《
ラピッドファイヤー
》→《
ラピッドファイヤー+
》
攻撃速度の増加。PS+ではさらに固有値で攻撃速度が増加する（PS+ LV.10で攻撃速度増加スキルを持っていない場合のおよそ1.6倍）。
固有☆2まで行くとリロード込みで1.6秒に1度程度の発射間隔となり、後述のサブスキルをより活かせる。
サブスキル《
炯眼
》
デバフが付与されている敵に対する追加ダメージ。
倍率は1Hit当たりのもので、通常攻撃には3回、NSなら9回分の数値が乗る。EXは1Hitなので誤差レベル。
同効果の
アズサ
のサブスキルに対して効果量は1/10と大きく下げられているが、通常攻撃に限っていえば（単発ヒットのアズサに対して）3Hitであることと素の攻撃力の高さ
*1
のおかげで、SS適用時はアズサと同程度のダメージを出せるため、見た目の数値ほど弱いスキルではない。
パッシブスキルもあって攻撃速度が早めなので悪くないダメージソースになるが、問題はデバフを入れる方法。
シロコ（ライディング）単独ではEXによる短時間のデバフしかないので、このスキルを最大限に活かしたいのであれば別に充分なデバフ時間を確保できるキャラクターの採用を行いたい。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
クリアタイム的にずば抜けた最適解になることはあまりないが、高難易度では攻撃力デバフが便利。特に全体攻撃の直前に使うことで被害を大幅に減らせる。
属性相性も踏まえると、特に総力戦ペロロジラにおける「ハイパースパイラル熱視線」を乗り切るのに一役買う。
その他、特に難易度INSANE以上ではシロコがほぼ一撃で落ちてしまうことは前提になるが
総力戦KAITEN FX Mk.0のFINAL鯖スラッシュ直前や総力戦ビナーのミサイル前にぶつける手もある。
↑
制約解除決戦
†
コクマー（特殊装甲）
100段階くらいまでなら、全体攻撃のミサイルの直前に入れる事で弱点装甲の
カヨコ（正月）
や
シロコ＊テラー
を即死させずに生存させることが可能。
育成は即死しない程度のレベル(星3の70でもOKという報告あり)とEXスキル5、バッジだけで良く、低コストで役割を果たせる。
攻撃50%マイナスという超強力なデバフだが持続時間はわずか10秒しかない。ミサイルのモーションに入ってすぐではなく、ロックオンのマークが出て少ししてから（撃たれる直前に）使うといいだろう。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「今日の平均速度は……うん、ちょっと速くなった感じ……。」
ライディングをする際のサイクルジャージに着替えたシロコ。
通称チャリコ
通常時
のEXスキルではドローンによる火力支援を行うが、こちらのEXスキルではライディング用グレネードなるものを用いて敵に攻撃をする(本人曰く、自転車乗りの必需品だとか)。
通常の衣装よりも運動に対して意欲を見せ、先生を頻繁にライディングに誘う。
ただし毎回ハードな内容なので先生には遠慮されている
絆ストーリーでは先生のサポートもあってかキヴォトス縦断を達成し、次はキヴォトス横断に挑んでみせると息巻いていた。
シロコは通常と水着、体操服の3Dモデルは
「ん、先生、ちょっと時間もらうね。」
などの動画で登場済みだが、この衣装の3Dモデルは未だに登場していない。
追加生徒のほぼ全員がイベントやシナリオと連動したピックアップ募集をされる中、特に関連したゲーム内イベントなしに唐突に現れた数少ない生徒の一人である。
*2
ん、メインヒロインの特権
