[画像タイトル: Edit #Profile]
[画像タイトル: 可愛い食器セット]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Seahouse_01_Parasol.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #sbd9e014]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:17:57
全キャラクター一覧
>
★3キャラクター一覧
>
ミモリ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
合同火力演習
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
クリックで全体画像
名前
ミモリ（水着）
フルネーム
水羽
ミモリ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
HG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
百鬼夜行連合学院2年生
部活
修行部
年齢
16歳
誕生日
03月15日
身長
156cm
趣味
少女漫画、家事全般
デザイン
tokki
イラスト
tokki
CV
田中理恵
ちびキャラ
各バージョン
一覧
★3
ミモリ
★3
ミモリ（水着）
基本情報
海に合わせて水着に着替えた百鬼夜行連合学院所属、修行部の副部長。
普段は落ち着いていて穏やかな笑顔を浮かべる彼女だが、
水着に着替えた今だけは、いつもより少しだけ浮かれている模様。
入手方法
ピックアップ募集「過ぐるものとは 知りながら」(2023/08/16～2023/08/23)
復刻ピックアップ募集(2024/06/16～2024/06/26)
通常募集
ステータス(初期値/MAX値)
HP
3172
/21639(★3Lv90)
/22705 (★4Lv87)
/25332 (★5Lv87)
攻撃力
308
/2797(★3Lv90)
/3024 (★4Lv87)
/3402 (★5Lv87)
防御力
94/518
治癒力
2068
/5789(★3Lv90)
/6242 (★4Lv87)
/6965 (★5Lv87)
命中値
820
回避値
997
会心値
273
会心ダメージ
200%
防御貫通値
0
安定値
1040
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
夏ですね！
Lv
コスト
効果
1
3
遮蔽物を設置/
円形範囲内の味方の攻撃速度を
16.6%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）/
遮蔽物はミモリ（水着）のHPの
49.5%
分の値が追加されたHPを持ちます。
2
遮蔽物を設置/
円形範囲内の味方の攻撃速度を
16.6%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）/
遮蔽物はミモリ（水着）のHPの
57%
分の値が追加されたHPを持ちます。
3
遮蔽物を設置/
円形範囲内の味方の攻撃速度を
21.6%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）/
遮蔽物はミモリ（水着）のHPの
71.8%
分の値が追加されたHPを持ちます。
4
遮蔽物を設置/
円形範囲内の味方の攻撃速度を
26.6%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）/
遮蔽物はミモリ（水着）のHPの
79.3%
分の値が追加されたHPを持ちます。
5
遮蔽物を設置/
円形範囲内の味方の攻撃速度を
31.6%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）/
遮蔽物はミモリ（水着）のHPの
94.1%
分の値が追加されたHPを持ちます。
↑
ノーマルスキル
†
これが必要ですか？
Lv
効果
1
50秒
毎に、HPが最も低い味方1人に対して治癒力の
105%
分の
シールド
効果を発動（
35秒
間）
2
50秒
毎に、HPが最も低い味方1人に対して治癒力の
111%
分の
シールド
効果を発動（
35秒
間）
3
50秒
毎に、HPが最も低い味方1人に対して治癒力の
116%
分の
シールド
効果を発動（
35秒
間）
4
50秒
毎に、HPが最も低い味方1人に対して治癒力の
137%
分の
シールド
効果を発動（
35秒
間）
5
50秒
毎に、HPが最も低い味方1人に対して治癒力の
142%
分の
シールド
効果を発動（
35秒
間）
6
50秒
毎に、HPが最も低い味方1人に対して治癒力の
148%
分の
シールド
効果を発動（
35秒
間）
7
50秒
毎に、HPが最も低い味方1人に対して治癒力の
169%
分の
シールド
効果を発動（
35秒
間）
8
50秒
毎に、HPが最も低い味方1人に対して治癒力の
174%
分の
シールド
効果を発動（
35秒
間）
9
50秒
毎に、HPが最も低い味方1人に対して治癒力の
179%
分の
シールド
効果を発動（
35秒
間）
10
50秒
毎に、HPが最も低い味方1人に対して治癒力の
201%
分の
シールド
効果を発動（
35秒
間）
↑
パッシブスキル
†
たくさん用意しましたよ
たくさん用意しましたよ+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
治癒力を
673
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
治癒力を
707
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
治癒力を
740
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
治癒力を
875
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
治癒力を
908
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
治癒力を
942
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
治癒力を
1076
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
治癒力を
1110
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
治癒力を
1144
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
治癒力を
1278
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
心配しないでください。私がついていますから
Lv
効果
1
味方の攻撃速度を
9.1%
増加
2
味方の攻撃速度を
9.5%
増加
3
味方の攻撃速度を
10%
増加
4
味方の攻撃速度を
11.8%
増加
5
味方の攻撃速度を
12.3%
増加
6
味方の攻撃速度を
12.7%
増加
7
味方の攻撃速度を
14.5%
増加
8
味方の攻撃速度を
15%
増加
9
味方の攻撃速度を
15.5%
増加
10
味方の攻撃速度を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x20
x34
4
3,000,000
x12
x18
x10
x27
5
10,000,000
x8
x18
x12
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x3
x13
6
300,000
x5
x12
x8
x17
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
柔らかな決意
詳細
ミモリの自動式拳銃。
大和撫子の修行はいつ、どこであっても続いている。
それが例え、バカンスで訪れた海だとしても。
限界突破
★2
パッシブスキルが「
たくさん用意しましたよ+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
111
403
504
604
-
-
最大HP
616
2240
2801
3361
-
-
治癒力
207
753
941
1129
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+387
+773
+966
攻撃力
+46
+92
+115
治癒力
+99
+198
+247
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+8
11-15
治癒力+11 最大HP+53
16-20
治癒力+13 最大HP+64
～20合計
治癒力+180 最大HP+585
21-30
治癒力+3 最大HP+11
31-40
治癒力+5 最大HP+16
41-50
治癒力+8 最大HP+26
合計
治癒力+340 最大HP+1115
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+151 最大HP+74
治癒力+291 最大HP+1320
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
夏の海の大和撫子
2
青輝石x20
2
夏の海の読心術
3
青輝石x40
3
夏の海の思い出
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミモリ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミモリ（水着）
レモンパラソルホワイトテーブル
★2
テーブル
ビーチサイド
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
夏……海……楽しみでいっぱいですね、先生。も、もちろん修行も忘れていませんよ。
カフェ1
皆さんが寛げる場所を作ってみましょうか。
カフェ2
涼しいところですね。ゆっくり休めそうです。
カフェ3
皆さん楽しんでるみたいで……良かったです。
カフェ4
ツバキちゃんとカエデちゃんは、今頃何をしているんでしょう……
カフェ5
知らずにゆだってしまう……夏……怖いですね！
絆ランク増加1
先生と一緒なら、素敵な事が起こりそうな予感がします。
絆ランク増加2
できるなら……先生の……半歩、後ろを……口に出そうとすると、恥ずかしいです……
絆ランク増加3
幸せです。先生と、ご一緒するこの時間。
絆ランク増加4
あの、先生……あ、いえ、なんでもありません。
その、もう少し待っていてください……もう少し、だけ……
生徒強化1
これは、修行の成果でしょうか？それとも、先生の、おかげ……でしょうか？
生徒強化2
夏の修行……ですね。うふふっ、嬉しいです。
生徒強化3
なんだか、とても楽しみです。私、今胸がときめいて、幸せです！
生徒強化4
先生が見てくださったおかげで、私、こんなに成長できました。ありがとうございます。
固有武器解放
こんな素敵なプレゼントをいただけるなんて……
胸にあふれる私の気持ちを、きちんと言葉にして伝えたいのですが……
上手く、まとまらなくて……
その……ありがとうございます、先生。
戦闘
ノーマルスキル1
たくさん食べて行ってくださいね。
EXスキル1
よいしょ…よいしょ…
先生！こちらですよ！
EXスキル2
さて、準備は万全。ようこそおいでくださいました、先生。
EXスキル3
素敵な海ですね。ええ、お待ちしておりました。
EXスキル（フィールド）1
休憩は大事ですから。
EXスキル（フィールド）2
紫外線には気をつけてくださいね。
EXスキル（フィールド）3
皆さん、よろしければどうぞ。
ロビー
ログイン1
あ、先生！いえ、大丈夫です……待つのは慣れておりますから。
ログイン2
おかえりなさい、先生。準備はできておりますから、何でも仰ってくださいね。
雑談1
夏、海……本当に魔法のような言葉ですね。
私も、修行をついうっかり忘れてしまうくらいに……
雑談2
読心術で……先生の考えを当ててみましょうか？
先生は……私と一緒に時間を過ごしたいのですね。
どうでしょう？当たりましたか？
雑談3
今日は先生の仕事を手伝うために来たのに……
いけませんね、私。ずっと……他の事ばかり考えてしまいます。修行不足ですね……
雑談4
レモネードはいかがですか？それと、軽食のサンドイッチも……
たくさん作ってきたので、よろしければどうぞ。
雑談5
暑かったら……私のパラソルにいらしてください。
その……膝枕、とか、どうでしょう？
メモリアルロビー雑談1
このまま……この時間が永遠になってしまえばいいのに。
メモリアルロビー雑談2
このまま……写真の絵のように時が記録されて
───そうしたら……
メモリアルロビー雑談3
先生も同じ気持ち、なのですか？
メモリアルロビー雑談4
それは……なんだか、照れますね。
メモリアルロビー雑談5
私は今日……修行を忘れるくらい……幸せでした。
メモリアルロビー雑談6
その……先生。
いつかまた……このような時間を作っていただけますでしょうか。
ハロウィン
わあ、ハロウィーンですね。飴も、いたずらも準備してありますよ。
え？両方準備する必要はない……？たしかに……？
クリスマス
クリスマスですね。先生。いい子がプレゼントをもらえるという……。
それで……その……いかがでしょう、先生。私は……いい子、でしたか？
新年
あけましておめでとうございます、先生。
もう新年なのですね。一緒にお祈りをしましょうか？
私のお願い、ですか？ふふっ……内緒です。
誕生日
私の誕生日を……祝ってくださるのですか？
うれしいです、本当に……言葉にできないくらい。
ふふっ。プレゼント、もういただいてしまいましたね？
先生誕生日
先生のお誕生日……本当に素敵な日ですね。
ふふ、お誕生日おめでとうございます。先生。
イベント
イベントボイスリンク1
「
【復刻】出張！百夜堂海の家FC計画
」
↑
ゲームにおいて
†
シズコ、シミコと同様に、一定範囲の味方にバフをしつつ遮蔽物を設置するEXスキルが特徴的なスペシャル枠のサポーター。
EXの遮蔽物、NSの
シールド
で耐久面の補助をしつつ、EXの副次効果とSSで味方の攻撃速度バフを行う完全なサポートタイプ。
遮蔽物を設置するEXは自身のHPの一部を遮蔽物のHPに加算するのだが、他2人のものと比較するとその加算割合が圧倒的に高く、非常に強固な遮蔽物を設置することができる。
その硬さは星3の時点で固有3のシズコを超えるほど。同時に付与される攻撃速度バフも、時間は若干短いながらも副次効果として十分な値なのでぜひ有効活用しよう。
また、サポーターにしては攻撃力が妙に高く、装備がバッジとネックレスなこともありHPや治癒力も優秀、防御力も504まで伸びるため全体的に支援値に優れる。
星上げをしなくても実用に耐える性能ではあるが、遮蔽物・
シールド
の耐久力を高める他に、支援値目的で星上げをするという選択肢も出てくることがあるかもしれない。
↑
スキル解説
†
EXスキル《
夏ですね！
》
任意の場所に遮蔽物を設置しつつ、周囲の味方に20秒間攻撃速度バフを与えるスキル。
同様の挙動をするシズコ・シミコのEXスキルと説明文は同じなのだが、大きく異なる点が一つある。
それはこのバフが他者付与ではなくフィールド付与となっており、チナツ（温泉）などの対象指定EXスキルと重複できることである。
また、フィールド付与であるためEXスキル使用時に円形範囲内に味方が居なくとも、設置後20秒間であれば後から範囲内に入ることでバフの恩恵を受けることができる。
効果時間中は遮蔽物の周りに浜辺が広がるため視覚的にもわかりやすい。
よって、このスキルの挙動を正確に説明すると「『設置後20秒間に渡って周囲の味方に攻撃速度バフを与えるフィールド』と『遮蔽物』を設置する」となる。
スキルレベルを上げることで遮蔽物のHP、バフの効果量のどちらも強化されるため、部隊に編成する場合は優先的に強化しよう。
遮蔽物耐久について
なお、遮蔽物が破壊されてもバフフィールドは20秒経過まで不可視のまま残る。
ノーマルスキル《
これが必要ですか？
》
50秒に一度、最もHPが減った味方に
シールド
を付与するスキル。
シールド
倍率はNSで考えると比較的高く、持続時間も35秒と長めなため耐久の補助としてはそれなりに優秀。
スキルレベルを上げることは必須……となるケースは少ないだろうが、上げておけば総力戦などでは確実に安定性は増すためそこは必要に応じて。
パッシブスキル《
たくさん用意しましたよ
》→《
たくさん用意しましたよ+
》
HPを割合で増加させ、PS+へと強化することで治癒力の固定値加算の効果が追加される。
仕様上PSは支援値には乗らないが、EXスキルの遮蔽物の耐久性を高めることができるため、強化する恩恵は十分にある。
ただし、前述の通り遮蔽物は元々高い耐久力を持っているため、どこまでの耐久力が必要なのかを考えてから上げることをお勧めする。
サブスキル《
心配しないでください。私がついていますから
》
味方全体の攻撃速度を増加させるスキル。
SSで味方の攻撃速度バフを持つ生徒は少ないため、競合はあまり気にせずスキルレベルを上げていいだろう。
↑
運用考察
†
攻撃速度増加特化のサポーターであり、バリアによる耐久力増加もできる。
SSの「攻撃速度増加」は
ヒフミ（水着）
と
アイリ
が所持しており、手数が重要な場面ではSS目当てで編成に入ることがあった。
水着ミモリはSSのみならず低コストのEXで最大31.6％も増加させることができるため、攻撃速度のサポーターとしては頭2つ抜けた性能を持っている。
↑
総力戦
†
ホバークラフト(Insane以上 貫通/重装甲)
後半のホバークラフト戦で採用。
手数が重要なギミックを持っており、攻撃速度を上げつつバリアで味方の耐久も上げられる水着ミモリは相性の良い相手だった。
直接攻撃力を上げるのではなくサポートにコストを割く関係上最速編成には入らなかったが、遮蔽物は攻撃速度強化の他にミサイルの迎撃もでき、NSのバリア付与で装甲弱点となる
ヒナ
の生存までできると多凸の安定化方面で活躍した。
シロ＆クロ (Insane以上 貫通/特殊装甲)
大決戦/シーズン02
のTorment編成にて多くの先生が採用。シーズン02では重装甲だったが水着ミモリの役割上、どの装甲であってもシロ戦の最適候補。
シロクロは元から
遮蔽物
使い
が相性の良い敵だったが、強力な攻撃速度バフとシールドを持つ水着ミモリは頭一つ抜けた活躍をしていた。
シズコの屋台より参照HPが多いので星3でも良いこと、星5まで上げても支援効果の高さで育成が無駄にならないこと、シールドが強力なので回避に割く時間を攻撃に当てても良いことなど水着ミモリの持つすべてのスキルが噛み合っている。
（ちなみに素の
ミモリ
を使用した安全地帯戦術をクロ戦で採用する先生も多く、Torment攻略に置いてどちらのミモリも有効である）
↑
合同火力演習
†
手数が重要になる場面で最適サポーター。水着ミモリ実装後の
第７回射撃演習
はダメージが1固定で手数で押し切る内容であり、まさに彼女のサポート能力が活きる演習だった。
↑
戦術対抗戦
†
↑
編成考察
†
攻撃速度、遮蔽物が有効な場面で採用される関係上、それらが必要なギミックに対応して出番があるため、総力戦等の項目を参照。
↑
小ネタ
†
「夏の修行……ですね。うふふっ、嬉しいです」
水着姿になった百鬼夜行修行部の
ミモリ
。相変わらずサポートに徹している。
修行部に所属する
他の
2人
がすごすぎるため隠れがちだが、十分に恵まれたプロポーションである。
開発スタッフが間違えたのかは不明だが、贈り物への反応だけが
ミノリ
と融合召喚されている模様。
詩集などが好きなのはまだ分かるが、『ストリートオブヤンキー1巻』が大好きになっているのは、やはりミノリが融合しているとしか……。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ミモリ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
EXならLv35/1111/T111でシロクロの大玉跳ね返せると思うだけど、INSの最低ラインってまだ計算されてないよね？
遮蔽物の基礎値わからないし、実践待ちかなぁ。 -- [nPbe4tl4TsY]
2023-09-03 (日) 08:15:16
InsはLv75-3171-T575-絆3(素ミモリ絆5)(HP36714)で大玉1個だけ、2個は無理。大玉2個が検証によると323400〜33000必要との情報なので、遮蔽物基礎値は5000〜6000くらい(レベル変動あるかも)。レベル80か靴T6かバッジT8でたぶん2個いけるはず、リソース足りないからチェックは後日。
exはチェック忘れて育成済みで投入したから最低ラインがわからん。 -- [ELfELuKztZ6]
2023-09-14 (木) 17:20:00
この枝のおかげで育成目安わかったので、お礼も兼ねて情報提供を
INSシロクロ2玉返し、
×:☆3-Lv80-2474-T685-絆8(通常10)
〇:Exを2→3に上げる(この時HP42927)
Lv80遮蔽物に+30821と過剰気味だが一つの参考になれば -- [JPm2.A9fbNg]
2023-09-22 (金) 08:04:04
ホバークラフト戦はINSだと出番なく終わったけど、TORなら蓄積兼アタッカーに遮蔽を使わないMG持ちで固めればそこそこ恩恵ありそう -- [gwwEXFrDaRI]
2023-09-03 (日) 08:45:00
結局全然話題にもあがらなかったね
やっぱりシロクロ用という事なのだろうか -- [XmlfXv6nYVA]
2023-09-06 (水) 02:28:37
まぁホバーワカモは貫通だし多少はね？今後に期待しよう -- [oZwjKOJzCss]
2023-09-06 (水) 15:51:27
豪華で使えるみたいだしシロクロでも出番はあるだろうし鍛えるべきか -- [DrMtdpoYr7U]
2023-09-07 (木) 07:15:27
今回屋内で通常攻撃アタッカー系並べが活躍するだろうからかなり期待してる -- [nTTwN8suNLs]
2023-09-08 (金) 19:22:21
高級シズコとは言うが手持ちにいて育成さえ済んでれば採用確実さ、いつも世話になってるシズコと比べ劣ってる点はないもの。……ただINSまでの爆発神秘は弾き返すまでもなくゴリ押しになるかも -- [mrI4en5JM.I]
2023-09-08 (金) 19:52:57
どのみちバフも兼ねてるからイズナとワカモ並べてカヨコのせてから珍速攻撃でごり押しマス -- [nTTwN8suNLs]
2023-09-08 (金) 20:03:22
INSANEは体ユウカいればなんとかなるだろうけど今回は🍅クリア者も多いだろうから結構使われるかもね -- [jMVPo5rNz9Q]
2023-09-12 (火) 17:02:52
PU終わった後にきたけど射撃演習で活躍してくれて助かる -- [FFQd8PLNf0o]
2023-09-07 (木) 17:12:19
演習で使ってるけどなんか隊列が変な散らばり方するようになってかなり使いにくい -- [LMP7RQ6cWTY]
2023-09-12 (火) 20:23:24
設置場所と編成が悪い -- [UL07kF1ARjQ]
2023-09-12 (火) 20:36:11
どこに設置してるか知りませんが、変な散らばり方なんかしてないですよ -- [FEs4.B.6sis]
2023-09-12 (火) 23:10:14
正フウおりゃん勢としてはホバモ、業火炎、シロクロトマトと代用的に3連続で使えて、引かなかったのかなり痛い -- [E8I0xMGyUcc]
2023-09-14 (木) 18:46:18
検証じゃないけど引けたからシロクロ試してみたよ
INSはlv70EX2PS4靴T4バッジT5で跳ね返すようになった -- [mRJ9k66ZV/w]
2023-09-16 (土) 01:35:49
屋台より硬いビーチパラソルとはいったい… -- [ux3qRxM3WaE]
2023-09-16 (土) 03:46:41
シズコやシミコを使うよりもシロのタイムを短縮できることは分かってたけど想像以上にタイム差産んでてビビる -- [7EYU58I4SiI]
2023-09-19 (火) 19:02:43
攻撃速度UPがミカの隕石落としの回転数上げるからな
というかシズコとシミコのスキルが火力UPに向かない分水着ミモリに軍配上がるのは当然のことよ -- [g1RULyIUOxU]
2023-09-19 (火) 19:10:19
ミカNSのタイミングと回数、ボスのグロッキーゲージの溜まり方なんかが変わるから調整ちょっと手間取ったけどそれでも大分縮まるね- -- [M9LmWv/aFkI]
2023-09-19 (火) 19:18:17
自分は調整しきれずにせっかく育てたのを使わず今回は無駄になってしまったけど上位陣が軒並みというか全員採用してるのを見て今後無駄にならないと思うので良かった -- [nTTwN8suNLs]
2023-09-19 (火) 19:59:17
水着ミモリが攻撃速度つきでクリスマスセリナを強く使えるのが単純に強かったと思う
やっぱりアタッカー複数採用するならクリセリは強力だし
今後のシロはクリセリと水着ミモリのセットが標準になってもおかしくはない -- [jomgQSX208E]
2023-09-22 (金) 11:26:40
通常の神秘シロクロにまでクリセリナが出張ってくるかは
微妙なラインかなぁ -- [QkWaNES8.js]
2023-09-22 (金) 12:07:06
イズナ(中央安置)サクラコ(射程650組)に水着ミモリ合わせたらタイムはともかく楽しそう -- [Qu1VQ52y0DI]
2023-09-22 (金) 13:38:25
確かにセリナも650族だしサクラコイズナ正月カヨコクリセリナとか面白そう
水着ミモリでカヨコ誘導もできるし遮蔽ブロックにも使えるし -- [XXFverFHDD.]
2023-09-22 (金) 14:11:44
クリスマスセリナ入りの神秘編成自体は前回のシロTormentで使われてるよ -- [S3uprMFP9WQ]
2023-09-22 (金) 14:31:11
