[画像タイトル: Edit #Profile]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 完全なる古代の電池]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 完全なる古代の電池]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10033.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10033.png]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 破損した古代の電池]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 応用WB]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 応用WB]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 応用WB]
[画像タイトル: 破損した古代の電池]
[画像タイトル: 応用WB]
[画像タイトル: 破損した古代の電池]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ワカモ（水着）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ワカモ_メモリアルロビー.jpg]
[画像タイトル: rWNx6Bz.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ワカモ_仮icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Chocolatecafe_01_P_Sofa.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ワカモ（素顔）.png]
[画像タイトル: ワカモ（晴れ着）_圧縮.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-19 (土) 02:29:22
全キャラクター一覧
>
★3キャラクター一覧
>
ワカモ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ワカモ
フルネーム
狐坂
ワカモ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
軽装備
学園
百鬼夜行連合学院 停学中
部活
無所属
年齢
18歳
誕生日
4月3日
身長
161cm
趣味
破壊、略奪
デザイン
NAMYO
イラスト
NAMYO
CV
斎藤千和
ちびキャラ
各バージョン
一覧
★3
ワカモ
★3
ワカモ（水着）
基本情報
百鬼夜行連合学院所属、
しかし停学処分となった後に矯正局へと入れられ、さらにそこから脱獄した「七囚人」の一人。
無差別かつ大規模な破壊行為により「災厄の狐」と呼ばれ恐れられる少女。
動機も目的も一切が謎に包まれている。
仮面の下に隠された素顔は鬼のように怖い、悪魔のように醜いなどの噂が絶えないが、
知らないものは大抵恐ろしく感じられるものである。
入手方法
1周年記念限定募集
「太陽と雨のすれ違い」(2022/01/26～2022/01/30)
Pickup
1.5周年記念限定募集
*1
(2022/07/20～2022/07/25)
2周年記念限定募集
*2
(2023/01/24～2023/01/31)
2.5周年記念限定復刻募集
(2023/08/02～2023/08/09)
Pickup
3周年記念限定募集
*3
(2024/01/31～2024/02/07)
3.5周年記念限定募集
(2024/07/22～2024/07/29)
ステータス(初期値/MAX値)
HP
2494
/19696(★3Lv90)
/21278(★4Lv90)
/23740(★5Lv90)
攻撃力
426
/3880(★3Lv90)
/4325(★4Lv90)
/4866(★5Lv90)
防御力
19/108
治癒力
1662
/4649(★3Lv90)
/5124(★4Lv90)
/5717(★5Lv90)
命中値
909
回避値
197
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1976
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
深紅の花占い
Lv
コスト
効果
1
4
敵1人に対して、攻撃力の
203%
分のダメージ
その後、味方がその敵に与えたダメージは
10秒
間
蓄積
されていき、
その後
蓄積
した分の神秘タイプのダメージを与えます。
（ダメージの
蓄積
は最大でワカモの攻撃力の
1017%
まで）
（10秒後に発動する神秘タイプのダメージにおいては、会心が発動しません）
2
敵1人に対して、攻撃力の
234%
分のダメージ
その後、味方がその敵に与えたダメージは
10秒
間
蓄積
されていき、
その後
蓄積
した分の神秘タイプのダメージを与えます。
（ダメージの
蓄積
は最大でワカモの攻撃力の
1017%
まで）
（10秒後に発動する神秘タイプのダメージにおいては、会心が発動しません）
3
敵1人に対して、攻撃力の
264%
分のダメージ
その後、味方がその敵に与えたダメージは
10秒
間
蓄積
されていき、
その後
蓄積
した分の神秘タイプのダメージを与えます。
（ダメージの
蓄積
は最大でワカモの攻撃力の
1169%
まで）
（10秒後に発動する神秘タイプのダメージにおいては、会心が発動しません）
4
敵1人に対して、攻撃力の
294%
分のダメージ
その後、味方がその敵に与えたダメージは
10秒
間
蓄積
されていき、
その後
蓄積
した分の神秘タイプのダメージを与えます。
（ダメージの
蓄積
は最大でワカモの攻撃力の
1169%
まで）
（10秒後に発動する神秘タイプのダメージにおいては、会心が発動しません）
5
敵1人に対して、攻撃力の
325%
分のダメージ
その後、味方がその敵に与えたダメージは
10秒
間
蓄積
されていき、
その後
蓄積
した分の神秘タイプのダメージを与えます。
（ダメージの
蓄積
は最大でワカモの攻撃力の
1322%
まで）
（10秒後に発動する神秘タイプのダメージにおいては、会心が発動しません）
↑
ノーマルスキル
†
乱れ散る花吹雪
乱れ散る花吹雪+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、敵1人に対して攻撃力の
194%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
339%
分のダメージ
2
25秒
毎に、敵1人に対して攻撃力の
204%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
356%
分のダメージ
3
25秒
毎に、敵1人に対して攻撃力の
214%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
373%
分のダメージ
4
25秒
毎に、敵1人に対して攻撃力の
253%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
441%
分のダメージ
5
25秒
毎に、敵1人に対して攻撃力の
262%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
458%
分のダメージ
6
25秒
毎に、敵1人に対して攻撃力の
272%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
475%
分のダメージ
7
25秒
毎に、敵1人に対して攻撃力の
311%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
541%
分のダメージ
8
25秒
毎に、敵1人に対して攻撃力の
321%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
560%
分のダメージ
9
25秒
毎に、敵1人に対して攻撃力の
330%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
577%
分のダメージ
10
25秒
毎に、敵1人に対して攻撃力の
369%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
645%
分のダメージ
↑
パッシブスキル
†
花開く破壊衝動
花開く破壊衝動+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
436
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
458
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
480
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
567
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
589
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
610
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
697
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
719
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
741
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
828
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
狂い咲く闘争本能
Lv
効果
1
BOSSへの攻撃時に、攻撃力の
15.6%
分の追加ダメージ
2
BOSSへの攻撃時に、攻撃力の
16.4%
分の追加ダメージ
3
BOSSへの攻撃時に、攻撃力の
17.2%
分の追加ダメージ
4
BOSSへの攻撃時に、攻撃力の
20.3%
分の追加ダメージ
5
BOSSへの攻撃時に、攻撃力の
21.1%
分の追加ダメージ
6
BOSSへの攻撃時に、攻撃力の
21.9%
分の追加ダメージ
7
BOSSへの攻撃時に、攻撃力の
25%
分の追加ダメージ
8
BOSSへの攻撃時に、攻撃力の
25.8%
分の追加ダメージ
9
BOSSへの攻撃時に、攻撃力の
26.6%
分の追加ダメージ
10
BOSSへの攻撃時に、攻撃力の
29.7%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x17
x30
4
3,000,000
x12
x18
x13
x23
5
10,000,000
x8
x18
x10
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x12
6
300,000
x5
x12
x11
x18
7
450,000
x8
x6
x16
8
1,500,000
x8
x12
x6
x9
9
2,400,000
x12
x9
x14
10
4,000,000
x1
↑
固有武器
†
真紅の災厄
詳細
ワカモの愛用するライフル。
古風な外観に反して、いつも炎と火薬の匂いを漂わせている。
現在は先生の身の回りの「邪魔もの」に向けて放たれることが多い。
限界突破
★2
パッシブスキルが「
花開く破壊衝動+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
154
559
698
838
-
-
最大HP
558
2030
2537
3045
-
-
↑
愛用品
†
秘密を隠すキツネのお面
詳細
ワカモが普段から愛用しているキツネのお面。
ワカモのお気に入りのアイテムで、元々その用途は余計なことに巻き込まれないように
自分の正体を隠すためだったが、今ではマスクの向こうに隠された秘密はそれだけではない。
溢れる少女の純情を隠すのにも最適な、ファッショナブルなアイテム。
基本情報
T1
攻撃力 2000
T2
ノーマルスキルが「
乱れ散る花吹雪+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+352
+704
+879
攻撃力
+63
+127
+159
治癒力
+79
+158
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+48
16-20
攻撃力+9 最大HP+58
～20合計
攻撃力+117 最大HP+530
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+6 最大HP+25
合計
攻撃力+227 最大HP+1030
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+126 最大HP+525
攻撃力+246 最大HP+1025
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
優しい再開
2
青輝石x20,メモリアルロビー解禁
2
一緒にひとりデート
3
青輝石x40
3
歪なデート
5
青輝石x60
4
変わらない心
6
青輝石x80
5
秘めたる心
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Burning Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー ワカモ
Then-goon
シナリオライター(共作)
メモリアルロビー ワカモ
Mx2J
イラストレーター
メモリアルロビー ワカモ
kikihae
アニメーター
メモリアルロビー ワカモ
SUROO
背景協力(2D)
メモリアルロビー ワカモ
DSCo
FX協力
メモリアルロビー ワカモ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ワカモ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ワカモ
バレンタインのクッキーソファー
★1
椅子
バレンタイン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
うふふ……ようやく見つけました。もう逃がしませんわ、あなた様♥ もう
私
のお傍から、離れないでくださいね……？
カフェ1
あらあら。
カフェ2
うふふふふ♡
カフェ3
ふふふ、困ってしまいますね。
カフェ4
いつもでしたら、こんなにゆったりとはできませんからね……
カフェ5
ああっ、あなた様、どちらにいらっしゃるのですか？
絆ランク増加1
うふふふ、こんなにも、心から愛していただけるなんて……
私は一体どうすれば良いのでしょう。
絆ランク増加2
はぁ……この溢れんばかりの幸せ……
私をこんなふうにした責任、取ってくださいませ。
絆ランク増加3
こんなにも、私を求めてくださるなんて……
この身も心も、全て、貴方様に捧げます。
絆ランク増加4
このワカモ。あなた様のためでしたら、何でもして差し上げますわ。
生徒強化1
私は今のままでも十分強いですが、お望みでしたらもっと強くなれますよ。
生徒強化2
私を必要として下さるあなた様に、どうすれば恩返しができるでしょうか？
生徒強化3
ああ……私は今、愛されているのですね……！
生徒強化4
あなた様のためでしたら、喜んで……。
固有武器解放
さあ、このワカモ、
すでに準備はできております。
これを使って、あなた様の敵を
余すことなく排除いたします。
ふふふふふふふ……。
戦闘
編成1
私の方は、準備できておりますよ。
編成2
はーい。
編成選択
うっふふ。
戦略入場1
お相手はどちらでしょう？
戦略入場2
始めます。
戦略勝利1
当然の結果ですね？
戦略勝利2
他には、何かお望みですか……先生……？
戦略撤退1
あっ、お許しください……
戦略撤退2
申し訳ございません……申し訳……ございません……
戦術入場1
あなた様の敵は、すべて、私が壊してみせます。
戦術入場2
ああ！ドキドキしてしまいますわ。
回復
あら、ありがとうございます。
戦術勝利1
うふふ。ご満足……いただけましたでしょうか？
戦術勝利2
あぁ、気持ちいいですね……
戦術撤退1
これは……困りましたね……
ノーマルスキル1
はぁ！
回避
くだらないですね。
被CC1
く……！
被CC2
あぁ！
被CC3
あぁん！
バフ1
うふふ、ありがたいことです。
戦術移動
陣形を変えます。
セクション移動1
さあ、引き続き前進しましょう。
セクション移動2
まだまだ足りませんね。続けていきましょう。
遮蔽
んふふ……
EXスキル1
さあ、貫かれたい子は誰かしら？
EXスキル2
ふふ、うふふふふふ……
EXスキル3
泣き叫びたい方から順番にどうぞ。
EXスキル（フィールド）1
あはははははははっ！
EXスキル（フィールド）2
そこでお亡くなりになりなさい！
EXスキル（フィールド）3
逃がしませんわ！
ロビー
ログイン1
お待ちしておりました、先生。ふふふふふ♥
ログイン2
今お戻りですか、先生？
このワカモ、こちらであなた様のお帰りを
ずっと待っておりました。
雑談1
お望みは何でしょう？
たとえどのようなことであっても、準備は出来ておりますので。
雑談2
さあ、この私めに、どんなことでもご命令くださいませ。
雑談3
全てあなた様のものです。この身も、心も、全部。
雑談4
お望みのことは、何でも仰ってください。
はい、何なりと♡
雑談5
ああ、今すぐあなた様に抱きしめてほしいのに……
我慢しないといけないだなんて、何という過酷な試練なのでしょう……。
雑談6
（お面あり）
このお面がお気に召したのですか？
ふふっ、私もすごく気に入っております。
雑談7
（お面あり）
お望みでしたら、いつでも脱がせていただいて構いませんよ……？
……お面の中、気になりません？
雑談6
（お面なし）
私の顔なんて、そんなに見つめられましても……。
雑談7
（お面なし）
素顔をお見せするのは、あなた様にだけですから……。
……ですが、そんなに見つめられてしまいますと……恥ずかしいです。
メモリアルロビー雑談1
嬉しいです……！
このワカモ、全てはこうしてあなた様と会うためだけに……！
メモリアルロビー雑談2
どうにか直接、この気持を、この想いを、お伝えしたくって……
メモリアルロビー雑談3
こうしてお会いできたのもきっと、赤い糸で結ばれた運命のお導き……。
メモリアルロビー雑談4
あ、あぁ……そ、そんなに見つめられては……！
いくら私といえども、恥ずかしくなってしまいます……。
あなた様のその視線だけで、身体のあちこちから、もどかしさが溢れ出して……っ。
メモリアルロビー雑談5
ですが……あなた様がそうお望みなのであれば……はい♡
さあ、どうぞこちらへ。
もっともっと、私のお傍に……うふふふふっ♡
ハロウィン
このお面はハロウィーン用ではありませんのに。
先ほど通りすがりの方にそう聞かれて、少し悲しい気持ちになってしまいました。
クリスマス
クリスマス、恋人たちは一体どのようなことをするのでしょうか？
うふふふ、私、こういったことにあまり詳しくなくって♡
じっくりねっとり、教えていただけませんか？せ・ん・せ・い？
新年
あけましておめでとうございます。
今年もあなた様と一緒に、楽しい思い出を作れますよう。
誕生日
あら、私の誕生日、覚えていてくださったのですか？
ああ、嬉しいです……私、もう思い残すことは何ひとつございません……。
先生誕生日
あなた様がお生まれになった日……
こんなにも喜ばしい日にご一緒できるだなんて、夢のようです。
↑
ゲームにおいて
†
1.0周年で実装された七囚人の一人、通称
災厄の狐
。チュートリアルで暴れていたあの人。
いわゆる
壊れ性能で悪名高い
「フェス限生徒」の第一弾だが、実装当初は
強いサブアタッカー
程度の評価であり圧倒的に強いというほどでもなかった。
ワカモの微妙な性能評価を受けて反省？したのか、
以
降
の
フ
ェ
ス
限
生徒
は露骨に強く設定されるようになった。
しかし2023/07/24のアップデートで
別に弱いわけではなかったのに何故か
愛用品が実装。他生徒の愛用品と比べても強化幅が大きく、立派？な
壊れ
性能のフェス限生徒に強化された。
EXは
発動後10秒の間に味方全員が与えたダメージに応じた追加ダメージを与える
というもので、その性質上自身以外の火力源を必要としていた。かつて「サブアタッカー」という評価だったのはこのため。
しかし愛用品によってNSが大きく強化されたことでNS+による自前の火力だけでもEXのダメージを最大化しやすくなり、ワカモ1人でもメインアタッカーをこなせるようになった。
愛用品実装以降は神秘単体アタッカーとして頭1つ抜けた性能を持つようになり、
シロコ＊テラー
の登場以降は1強でこそなくなったものの相変わらず環境の最前線で
暴れ
活躍している。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。
EXスキル《
深紅の花占い
》
Hit数：6 + 1
まず6Hitの攻撃を行い、6Hit目の着弾と同時に敵の頭上に花びらが表示。10秒後に花びらが爆発し、10秒間の蓄積ダメージに応じたダメージを与える。
説明が難解なので解説する
*4
と、
・まず対象の敵に39.06%×5+130.20%の6Hit攻撃を行う。
・6Hit目の着弾から10秒間、対象の敵に味方全員が与えたダメージの合計を蓄積値とする。
・蓄積値の上限は、6Hit目着弾時のワカモの攻撃力
*5
の1322%。
・10秒後、7Hit目として蓄積値×神秘特効
*6
×地形適性分のダメージを与える。
というもの。
別の書き方をすると、
「325%+1322%分の攻撃を行う。ただし10秒間の間にダメージノルマを達成しないと、1322%分のダメージ量が低下する」
スキルと書くこともできる。
たとえば6Hit目着弾時のワカモの攻撃力が10000なら、ノルマは132200となる。
ところで、この7Hit目の攻撃は会心が出ないが、安定値によるダメージのブレがなく、
防御力やダメージカット率などのダメージ減衰要素を無視する。
*7
このため、ビナーなどダメージ減衰能力が強いボスに対して特に強力。
「7Hit目がダメージ減衰を無視できたとしても、ノルマを稼ぐ段階でダメージ減衰を無視できなければ同じことなのでは？」と思うかもしれないが、
ノルマ達成のためのダメージは神秘特効や地形適性で増加する
*8
ため、相手が神秘特効200%の特殊装甲である時点で負担が半分になる。
見方を変えると、
神秘特効や地形適性を2重に計算する
スキルと考えることもできる。カヨコ（正月）込みで、
特殊装甲相手のダメージが約3倍→約9倍になる
と書けば強さがわかるだろうか。
ただし、
ダメージ増加要素も無視してしまう
ためシロ＆クロのようなダメージ増加ギミックの恩恵を受けられず、そうでなくともダメージ減衰能力が弱いボスほど強みが薄れる。
とはいえ、そのようなボス相手でも現状トップクラスの攻撃性能を誇る生徒であり、欠点というほどのものではない。
なお、6Hit目の着弾時点の攻撃力で7Hit目のダメージ上限が決まるため、
6Hit目が着弾するまでに攻撃力バフの準備を間に合わせる必要がある。
特に
ハレ（キャンプ）
はバフ付与のタイミングが遅いため注意。
また、ワカモEXを連続で使用し、EX1回目7Hit目が発動する前にEX2回目の6Hit目が着弾してしまうと
花びらが上書きされる
ため注意。EX1回目の7Hit目が無駄になってしまう。
ノーマルスキル《
乱れ散る花吹雪
》→《
乱れ散る花吹雪+
》
Hit数：1（NS） / 3（NS+）
シンプルな攻撃スキル。NS+の強化幅がやたら大きく、3連発になりNSとNS+を比較するとSS込みで1.84倍もの火力差が付くほか、攻撃モーションも少し変わる。
EXの蓄積ダメージを自前で大きく稼げる点が重要。特にダメージ減衰能力が低い相手にはNS+1回で上限に到達する。
逆に言うとワカモはNS+以外で蓄積ダメージを大きく稼ぐ手段を持っていないため、花びらが出ている間にNS+を叩き込めるようなチャート調整が重要になる。
ワカモはEXの7Hit目で会心が出ず、安定値の影響も受けないため、NS+がダメージのブレの主原因になる。
会心率50%の時のSS込みNSの期待値倍率は1,009%であり
*9
、EX爆発ダメージの76.3%に相当する。全会心の場合は100.9%でEX同等となる。
パッシブスキル《
花開く破壊衝動
》→《
花開く破壊衝動+
》
攻撃力を増加させ、PS+になるとさらに増加する。
無難に強い効果だが、
フェス限生徒にしては
普通。
シュン
あたりと効果幅が変わらない。
以降のフェス限生徒はPSが露骨に優遇されている。
サブスキル《
狂い咲く闘争本能
》
敵編成一覧で「BOSS」と表記される敵に対して1Hitごとに追加ダメージを与える。
ワカモが対面する敵はほとんどの場合「BOSS」であるため、常時発動と考えても差し支えないだろう。
ただしその汎用性からか、追加ダメージ自体の倍率は同系統ではやや低めとなっている。
通常攻撃に関しては恩恵はそこまで大きくないが、EXスキルは計7Hit攻撃であり総追加ダメージは最大29.7%*7回で207.9%相当。そこそこの恩恵は得られる。
↑
運用考察
†
↑
総力戦・大決戦
†
愛用品実装後は特殊装甲の単体ボスであれば地形問わず高確率で起用される生徒になっており、
シロコ＊テラー
と並んでトップクラスの神秘アタッカーとして君臨している。
EXの性質上ビナーなどのダメージ減衰率が強いボスほど強力で、そうではないボスほど相対的に弱くなるが、
「そうではないボス」の典型であるシロ＆クロ戦でも十分に強いのであまり気にしなくてよい。
屋外戦を苦手とするが、屋外戦であってもワカモのDPSを超えられる生徒はそう多くない。シロコ＊テラーの他はゴズの
ヒナタ
程度だろう。
なにしろ
対
抗
馬
が貧弱なので…
欠点として、シロコ＊テラーもそうだが
瞬間火力が低い
点が挙げられる。短時間に火力を叩き込むべき場面、
たとえば2凸目のトドメ部隊やケセドのグロッキータイムでは
アリス（メイド）
のほうが強力。
実はアリス（メイド）の方が特に市街地戦では理論上のDPSが高くなることが多いが、アリパチを嫌がる人が多くワカモが人気になる
↑
戦術対抗戦
†
・シーズン６・屋内戦
屋内戦では
アツコ
に比較的強く、射程750族であることからたまに採用されることがあった。
アズサ（水着）
