[画像タイトル: Edit #Profile]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: チェリノ_メモリアルロビー.jpg]
[画像タイトル: 9Q7e4eL.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: チェリノ_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #PV]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:02:38
全キャラクター一覧
>
★3キャラクター一覧
>
チェリノ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
PV
コメントフォーム
基本情報
†
画像
プロフィール
名前
チェリノ
フルネーム
連河
チェリノ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
HG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
レッドウィンター
連邦学園3年生
部活
レッドウィンター事務局
年齢
??歳
誕生日
10月27日
身長
128cm
趣味
粛清、雪合戦
デザイン
Hwansang
イラスト
Hwansang
CV
丹下桜
ちびキャラ
各バージョン
一覧
★3
チェリノ
★3
チェリノ（温泉）
基本情報
レッドウィンター連邦学園所属、横暴で子供っぽい生徒会長。
権力への執着と欲求が非常に強く、毎週のように革命によって失脚させられるものの、
その度どうにかして生徒会長の座に復帰することを繰り返す。
その付けヒゲはチェリノ曰く「権威の象徴」であり、「権威というものはヒゲから出るものだ」とのこと。
入手方法
ピックアップ募集「晴れのち失脚、所により大荒れ」(2021/04/29～2021/05/13)
復刻ピックアップ募集(2022/03/09～2022/03/16)
復刻ピックアップ募集(2023/04/19～2023/04/26)
復刻ピックアップ募集(2023/08/23～2023/09/06)
復刻ピックアップ募集(2024/08/07～2024/08/14)
通常募集
ステータス(初期値/MAX値)
HP
2477
/26047(★3Lv90)
/28140(★4Lv90)
/31396(★5Lv90)
攻撃力
210
/1916(★3Lv90)
/2136(★4Lv90)
/2403(★5Lv90)
防御力
19/107
治癒力
1673
/4679(★3Lv90)
/5157(★4Lv90)
/5754(★5Lv90)
命中値
101
回避値
1081
会心値
203
会心ダメージ
200%
防御貫通値
0
安定値
980
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
親衛隊、集合！
Lv
コスト
効果
1
7
円形範囲内の敵に攻撃力の
515%
分のダメージ
2
円形範囲内の敵に攻撃力の
541%
分のダメージ
3
6
円形範囲内の敵に攻撃力の
563%
分のダメージ
4
円形範囲内の敵に攻撃力の
588%
分のダメージ
5
5
円形範囲内の敵に攻撃力の
605%
分のダメージ
↑
ノーマルスキル
†
あいつを粛清しろ！
Lv
効果
1
40秒
毎に、攻撃力が最も高い敵に
集中砲火
状態を付与。
さらに会心ダメージ抵抗率を
18.7%
減少（
15秒
間）
2
40秒
毎に、攻撃力が最も高い敵に
集中砲火
状態を付与。
さらに会心ダメージ抵抗率を
19.6%
減少（
15秒
間）
3
40秒
毎に、攻撃力が最も高い敵に
集中砲火
状態を付与。
さらに会心ダメージ抵抗率を
20.6%
減少（
15秒
間）
4
40秒
毎に、攻撃力が最も高い敵に
集中砲火
状態を付与。
さらに会心ダメージ抵抗率を
24.3%
減少（
15秒
間）
5
40秒
毎に、攻撃力が最も高い敵に
集中砲火
状態を付与。
さらに会心ダメージ抵抗率を
25.3%
減少（
15秒
間）
6
40秒
毎に、攻撃力が最も高い敵に
集中砲火
状態を付与。
さらに会心ダメージ抵抗率を
26.2%
減少（
15秒
間）
7
40秒
毎に、攻撃力が最も高い敵に
集中砲火
状態を付与。
さらに会心ダメージ抵抗率を
29.9%
減少（
15秒
間）
8
40秒
毎に、攻撃力が最も高い敵に
集中砲火
状態を付与。
さらに会心ダメージ抵抗率を
30.9%
減少（
15秒
間）
9
40秒
毎に、攻撃力が最も高い敵に
集中砲火
状態を付与。
さらに会心ダメージ抵抗率を
31.8%
減少（
15秒
間）
10
40秒
毎に、攻撃力が最も高い敵に
集中砲火
状態を付与。
さらに会心ダメージ抵抗率を
35.6%
減少（
15秒
間）
↑
パッシブスキル
†
これが髭の力だ！
これが髭の力だ！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
207
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
217
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
228
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
269
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
279
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
289
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
331
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
341
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
351
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
393
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
髭の権威にひれ伏せ！
Lv
効果
1
コスト回復力を
269
増加/
同じ部隊に編成されているレッドウィンター連邦学園の生徒1人毎に、
コスト回復力が追加で
77
増加（自身は除外し、最大3人分まで）
2
コスト回復力を
283
増加/
同じ部隊に編成されているレッドウィンター連邦学園の生徒1人毎に、
コスト回復力が追加で
80
増加（自身は除外し、最大3人分まで）
3
コスト回復力を
296
増加/
同じ部隊に編成されているレッドウィンター連邦学園の生徒1人毎に、
コスト回復力が追加で
85
増加（自身は除外し、最大3人分まで）
4
コスト回復力を
350
増加/
同じ部隊に編成されているレッドウィンター連邦学園の生徒1人毎に、
コスト回復力が追加で
100
増加（自身は除外し、最大3人分まで）
5
コスト回復力を
363
増加/
同じ部隊に編成されているレッドウィンター連邦学園の生徒1人毎に、
コスト回復力が追加で
104
増加（自身は除外し、最大3人分まで）
6
コスト回復力を
377
増加/
同じ部隊に編成されているレッドウィンター連邦学園の生徒1人毎に、
コスト回復力が追加で
107
増加（自身は除外し、最大3人分まで）
7
コスト回復力を
431
増加/
同じ部隊に編成されているレッドウィンター連邦学園の生徒1人毎に、
コスト回復力が追加で
122
増加（自身は除外し、最大3人分まで）
8
コスト回復力を
444
増加/
同じ部隊に編成されているレッドウィンター連邦学園の生徒1人毎に、
コスト回復力が追加で
127
増加（自身は除外し、最大3人分まで）
9
コスト回復力を
457
増加/
同じ部隊に編成されているレッドウィンター連邦学園の生徒1人毎に、
コスト回復力が追加で
131
増加（自身は除外し、最大3人分まで）
10
コスト回復力を
511
増加/
同じ部隊に編成されているレッドウィンター連邦学園の生徒1人毎に、
コスト回復力が追加で
146
増加（自身は除外し、最大3人分まで）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x30
4
3,000,000
x12
x18
x10
x25
5
10,000,000
x8
x18
x8
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x10
6
300,000
x5
x12
x11
x20
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x9
x16
10
4,000,000
x1
↑
固有武器
†
チーストカ
詳細
チェリノが誰かを粛清する時などに使用する拳銃。
引き金を引くまでもなく、銃口を向けて「粛清だ！」と叫んだらレッドウィンターでは粛清対象となる。
限界突破
★2
パッシブスキルが「
これが髭の力だ！+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
76
276
345
414
-
-
最大HP
733
2665
3332
3998
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+465
+930
+1163
攻撃力
+31
+62
+78
治癒力
+80
+160
+200
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+64
16-20
攻撃力+5 最大HP+77
～20合計
攻撃力+68 最大HP+705
21-30
攻撃力+1 最大HP+13
31-40
攻撃力+2 最大HP+20
41-50
攻撃力+3 最大HP+34
合計
攻撃力+128 最大HP+1375
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+460
攻撃力+128 最大HP+900
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
勲章授与式
2
青輝石x20
2
ピーマンとハンバーグ
3
青輝石x40
3
チェリノは九歳？
5
青輝石x60
4
雪原の暗殺者
6
青輝石x80,メモリアルロビー解禁
5
悪夢
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Merry Blue
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー チェリノ
POIst
シナリオライター(共作)
メモリアルロビー チェリノ
Hwansang
イラストレーター
メモリアルロビー チェリノ
kikihae
アニメーター
メモリアルロビー チェリノ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
チェリノ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
レッドウィンター連邦学園、書記長のお出ましだ！
光栄に思うがいい、カムラッド！
カフェ1
うむ、よしよし。書記長は満足だ。
カフェ2
うむ、異常なし。
カフェ3
えっへん、書記長のお出ましだぞ。
カフェ4
今日も平和だな、よし！これも全て、おいらのおかげだ！
カフェ5
(髭……取れてないよな？)
絆ランク増加1
お、おいらに恥をかかせたら、粛清だからな！？
絆ランク増加2
あ……ありがと、カムラッド。
絆ランク増加3
な、なんだよ～？
絆ランク増加4
エヘ、エヘヘヘ……。
生徒強化1
この溢れ出る力……見ているか、カムラッド！
生徒強化2
悪くない、悪くないぞ……おいらの成長に限界はない！
生徒強化3
これぞまさに、レッドウィンターの力だ！
生徒強化4
やるではないか、カムラッド！
固有武器解放
気に入ったぞ……これぞおいらの権威！おいらの力！そしておいらの髭！
いっそ恐ろしいくらいだな……だが心配するな、カムラッド。おいらはいつも、お前の味方だ！
戦闘
編成1
うむ、良い選択だ。
編成2
おいらの権威を示す時が来たか。
編成選択
あ、あれっ！？は、離せ！
戦略入場1
諸君、準備せよ！
戦略入場2
皆の者、義務を果たす時が来たぞ！
戦略勝利1
これがレッドウィンターの力だ！
戦略勝利2
おいらの雄姿、ちゃんと見ていたか、カムラッド？
戦略撤退1
こ、こんなの、何かの間違いだ！
戦略撤退2
あ、ああぁぁ……負けちゃった……
戦術入場1
出発だ！
戦術入場2
さあ、行こう！
回復
よし、よし。
戦術勝利1
うむ、どうだ。書記長の力、思い知ったか？……？あ、髭が……！
戦術勝利2
所詮この程度か、ふははははは！……ん？あ、うあぁ！？
戦術撤退1
ぅ……うぅぅぅ……おうちに帰りたい……
ノーマルスキル1
粛清してやる！
回避
ふふん、無駄だ！
被CC1
ううぅぅ……
被CC2
うぇ！？
被CC3
痛！
バフ1
悪くないサポートだな、カムラッド！
バフ（自己）1
レッドウィンターの力、見せてやる！
戦術移動
進め進めー！
セクション移動1
休んでいる暇などないぞ！
セクション移動2
この勢いで、全部やっつけるのだ！
遮蔽
反逆だ！隠れろ！
EXスキル1
さあ来い、親衛隊！あそこだ！撃てー！
EXスキル2
行け、我が親衛隊！粛清対象はあそこだ！
EXスキル3
親衛隊！総員、攻撃！
EXスキル（フィールド）1
全部やっつけてしまえ！
EXスキル（フィールド）2
よし！攻撃だ！
EXスキル（フィールド）3
粛清、粛清、粛清だ！
ロビー
ログイン1
来たか、カムラッド！一緒に片付けなきゃいけない任務がいっぱいあるんだから、覚悟しとけよ！
ログイン2
待っていたぞ、カムラッド！やることがたくさんある！怠けることは許さん！
雑談1
おいらを呼んだか、カムラッド？
雑談2
今日もおいらと共に、革命を起こそうではないか！
雑談3
ようやくおいらの権威を理解できたか？
なに、恐れることは無い。おいらは寛大だからな！
雑談4
ん、髭が取れてる……？
ひゃぁぁぁぁっ！？だ、だめっ、おいらの権威が……！？
……って、取れてないじゃん！そうやって何度もからかうと、粛清するぞ！？
雑談5
ふふふ、ふふふふっ……今日も一日、カムラッドと一緒にいられるなんてな。
雑談4
（髭なし）
ふふふ、ふふふふっ……今日も一日、カムラッドと一緒にいられるなんてな。（雑談5と同じ）
雑談5
（髭なし）
こ、こうしてリラックスした状態でいるのは、カムラッドの前でだけだ！
か、からかうな！粛清するぞ！？
雑談6
（髭なし）
そ、そろそろ髭、つけさせて……
このままは何だか、恥ずかしい……
メモリアルロビー雑談1
あはははは！……うん、まだ足りないな！もっともーっと大きくしよう！
メモリアルロビー雑談2
は、は……はっくしょん！……くすん。
メモリアルロビー雑談3
ええいっ、構うな！今は集中しているんだ！
メモリアルロビー雑談4
寒くないか……って？ひ弱だな、カムラッド！おいらはこれぐらいなんともない！
まだまだ、あと3時間は遊べるぞ！
メモリアルロビー雑談5
良いことを思いついたぞ、カムラッドはそこに雪だるまを作れ！
こっちでおいらが作ったのを、その横に添えよう！
ん？何でって？良いと思わないか？
……その二つの間に、小さい雪だるまも作ろうか……
あっ、も、もちろんそれでカムラッドが良いならね！？
ハロウィン
皆が派手な仮装を……なるほど、ハロウィンか。
ん？いや、この髭はハロウィンの仮装なんかじゃない！
そ、それ以上からかうと粛清するぞ！？
クリスマス
今日はクリスマスだ！大きな髭の真っ赤な老人がプレゼントを配ると聞いたが……
良いな！おいらもプレゼントほしい！
新年
あけましておめでとう、カムラッド。この一年の計画は立てたか？
もしまだなら、おいらと一緒に決めるとしよう！
誕生日
あ、うう……何だか恥ずかしいな、
お祝いなんてされると、権威が……
い、いや、もちろん嬉しい！ありがとう、カムラッド！
先生誕生日
お誕生日？そうだったのか？
よし、ではカムラッドの誕生日である今日を、レッドウィンターの記念日とする！
イベント
イベントボイスリンク1
「
革命のイワン・クパーラ 髭とプリンとレッドウィンター
」
「
【復刻】革命のイワン・クパーラ 髭とプリンとレッドウィンター
」
↑
ゲームにおいて
†
広範囲攻撃を持つ貫通属性の前衛アタッカー。
武器種HGの補正もあり攻撃力は低めだが、それを補うほど優秀なEXスキルの持ち主であり、ほぼ画面全域に範囲攻撃をばらまく姿は圧巻。
EXスキルLvを強化すると消費コストが軽減され、
総力戦
のケセドや拠点防衛でも安定して使うことができる。
ノーマルスキルによる会心ダメージ抵抗率ダウン、サブスキルによるコスト回復力の補強も便利。
NSもSSもPvEに有効なスキルであり、ランキング最上位層でも属性を問わず採用者が多数見られるといったケースもままある。
実装当時はタンクと並ぶほど前に出るのが単純な弱点になりがちだったが、現在ではバッジが強化されT7からは回避率増加も追加されたことで耐久が劇的に向上。
総力戦の難易度Insaneでも貫通属性を使うボス相手ならば疑似タンク役を担えるようにまでなった。
とはいえ、育成が不十分であれば前に出て攻撃に晒されやすいのが欠点であることは変わらないので、装備強化はしっかりしておきたい。
一例としてInsaneのカイテンロボ戦ならばT7装備なら運は絡むが☆4から
アコ
だけで機能し、ヒーラーが使えれば☆3でも耐えきれる等、最低限の実用ラインを突破するだけならば☆上げの必要性は小さい場合も多い。
戦術対抗戦では敵に
集中砲火
状態を付与するノーマルスキルがタンクの盾をすり抜ける可能性がある。
ただし、40秒毎と発動するまでが長いので、それまでに勝負がついているかタンクしか残っていないという状況も多いだろう。
アタッカーではトップクラスの回避値を持つため、高命中値の
シュン
に狙われなければ意外と場持ちすることも多い。
運用する上での注意点が大きく2つある。
1つは命中値の低さ。これはHG共通の欠点なのだが、チェリノはEXスキルの範囲掃討が大きな役割となるのでそのブレやすさは無視できない弱点となる。
一応ヒット数の多さからよほど運が悪くない限りそこそこ当たってくれることが多いが、ギリギリで倒せるというような相手を仕留めるのはかなり不安定になる。
あくまで削りと割り切るか余裕を持って倒せる雑魚敵を掃除するために使うように心がけたい。
そしてもう1つは、ノーマルスキルが意図しない敵に付与されてしまう恐れがあること。
特にケセド戦ではこれが顕著であり、
まだ殻を閉じている状態のケセドに
集中砲火
状態が付与されてしまっていつまで経っても雑魚を処理できないことがある。
この場合でもEXスキルで狙いを付けて攻撃することは可能であるため、チェリノ自身や他の生徒の範囲攻撃EXで雑魚を処理できるように立ち回りや構成を工夫する必要がある。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数6、発射弾数1。攻撃6回毎にリロード。
HGによる射撃。
EXスキル《
親衛隊、集合！
》
Hit数：4
自身を中心とする半径1000の円形範囲に攻撃。ほぼ画面全域が射程に入る事実上の全体攻撃であり、攻撃半径は2位の
イブキ（虎丸搭乗時）
(半径550)を軽く抑えてぶっちぎりの全生徒1位。
スキルLvを強化しても威力はほとんど上がらないものの、
消費コストが7から5まで軽減
されて飛躍的に使い勝手が向上するので最優先で強化を推奨。
自身の攻撃力の低さもあって硬い相手は苦手だが、敵が大量に出てくるステージで無類の強さを発揮する。
自分中心の円形範囲のため、全方向から敵が押し寄せるような特殊なステージでも問題なく対応可能。
チェリノの命中が低めでヒット数がややブレるところは玉に瑕。
ノーマルスキル《
あいつを粛清しろ！
》
攻撃力が最も高い敵に
集中砲火
状態を付与し、会心ダメージ抵抗率を減少させる。
集中砲火
は任意の相手に付与できる訳ではないので注意が必要。
特に上述のようにケセド戦では邪魔になってしまうことが多い。
会心ダメージ抵抗率ダウンは劇的にダメージを高めてくれるものではないが、ノーコストで付与してくれる分には十分な効果。
パッシブスキル《
これが髭の力だ！
》→《
これが髭の力だ！+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
チェリノの基礎攻撃力の低さを補ってくれるスキル。
サブスキル《
髭の権威にひれ伏せ！
》
コスト回復力を増加させる。レッドウィンターの生徒が編成されている場合は人数に応じてさらに効果が向上する。
EXと並んでチェリノの要となるスキル。
タイムを強く意識する戦闘においてはこのためだけに置き物として採用されることすらあるほど。
コスト回復力511増加（Lv.10時）は1秒間に0.0511コストを獲得できるということ。1分間におよそ3コストの追加を得られると考えていい。
ヒマリ
のSSのコスト回復力強化とは重複するだけでなく、効果が乗算されてさらに伸びが増加するので非常に相性が良い。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
主な活躍の場はケセド。2023年の総力戦においては、ビナーTormentやホドTormentの最適編成にも採用されていた。
「ゲームにおいて」の項目にある通り、コスト回復力補強、会心ダメージ抵抗率ダウン、T7以上のバッジによる耐久力と置物性能は随一。
そのためInsane1凸妥協編成でプラチナトロフィーを狙う場合やクリア目的の置物としての出番が非常に多い。
Insane以上で爆発属性攻撃をしてくるボスはケセド、ゴズ、ヒエロニムスがいるが、
ケセドは先んじての雑魚処理、ゴズはシールドと耐久を誤魔化す方法があるためヒエロニムス以外は装甲不利でも起用できる。
総じて汎用性に優れておりコストパフォーマンスが良い生徒といえる。
↑
戦術対抗戦
†
↑
編成考察
†
SSによってコスト回復を加速させるため、どの生徒と組んでも一定の効果は見込めるが、チェリノと乗算重複するコスト回復力増加SSを持つ
ヒマリ
や
キサキ
、
シロコ（水着）
とはさらにシナジーがある。
コスト獲得系としては他には
シュン
が有力だが、上記SSと組めば、約1分間でシュンのNSの効果である3.8コストを上回る。
もちろん開始直後にEXスキルを使える点が重要な場合もあるため単純比較はできないが、
よほど極端な短期決着やシュン・チェリノ併用以外のケースでは基本的にチェリノがシュンよりも優先される。
同部隊内に存在するレッドウィンター生徒の数に応じてサブスキルの効果量が増すが、伸びはさほどでもないため、無理してまで狙うほどではない。
とはいえレッドウィンター生徒を無理なく起用できる場面であれば優先的に編成したい。
チェリノが健在であれば、他のレッドウィンター生徒が撤退しても効果量は増したままになるため、
タイムアタックの際には育っていないレッドウィンター生徒でも起用できるケースがある。
↑
小ネタ
†
「おいらの権威を示すときが来たか。」
ランドセルがよく似合う、レッドウィンター連邦学園のトップを務める少女。一人称は「おいら」。
書記長をはじめ数々の役職を兼任しているが、そのほとんどが形式だけのものであり、実際の運営は部下に任せて好き勝手に過ごしている。
それ故落ち度が多く、ふとしたことから信用していた部下にすら裏切られてクーデターを起こされるというロシア革命のような波乱が日常になっているようだ。
クーデターの理由は石像を壊したことを誤魔化すためだとかその場しのぎの約束とその反故に対する報復とかトップの座を狙っての革命とか工務部の不満の爆発といったもの。
月に4回以上の頻度でクーデターを起こされてはトップの座に舞い戻っており、裏切りと失脚と報復と復帰の回数ならばキヴォトス１と言っても過言ではないだろう。(実際にカルバノグの兎2章でも想定外の事態に慌てるカヤに対し通常運転で応対していた。)
3年生だが見た目や言動、行動が子供っぽく(ただし口調と態度はトップらしいもの)、年齢も明らかにされていない。
ノドカ
に対して年下と言っていることから、17歳以上と思われる。
ス●ーリンのようなヒゲは付け髭であり、どう見ても本人とは思えない威圧感に満ちた自画像や彫像が学園のあちこちに飾られている。
気に入らない者や逆らった者は「粛清」する。その内容は一週間のトイレ掃除や1ヶ月間のおやつ配給の中断に1ヶ月間グラウンドの草むしり等の恐ろしい(チェリノ基準)罰が下される、というもの。
先生に対する呼称の「カムラッド」(comrade)は「同志」といった意味。ちなみにロシア語ではなく英語。
固有武器名の「チーストカ(чистка)」はロシア語で「粛清」。
ロビー画面右上のボタン（メモリアルロビーと通常ロビーを入れ替えるやつ🔁）を押すと髭無しの状態になり、雑談の内容が一部変化する。ハロウィン等の一部季節限定ボイスも髭の有無によって再生されない場合があるので、チェリノのボイスをチェックする際には要注意。
ちなみに、日本におけるランドセルはほとんどの小学校において使用されている子供用の通学鞄と思われがちだが元々のルーツは軍用の革製リュックである。海外では日本から中古などで輸出されたものがファッション目的で使われる例があり、大人も使っている。
髭は
しょっちゅう取れるからか
予備のものがいくつかあるらしく、トモエが必要な際に渡してくれたりする。
↑
使用している銃の元ネタ
†
ナガンM1895
ナガンM1895
