[画像タイトル: Edit #Profile]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: シロコ＊テラー_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: シロコ＊テラー_icon.png]
[画像タイトル: 1日3回ダンベルセット]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: my_event070_cycle_stand.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-26 (月) 22:10:52
全キャラクター一覧
>
★3キャラクター一覧
>
シロコ＊テラー
基本情報
スキル
EXスキル
ノーマルスキル①
ノーマルスキル②
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
シロコ＊テラー
フルネーム
砂狼
シロコ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
アビドス高等学校3年生
部活
アビドス生徒会
年齢
17歳
誕生日
5月16日
身長
165cm
趣味
ジョギング、
体力トレーニング、
ロードバイク
デザイン
Doremsan2j
イラスト
Doremsan2j
CV
小倉唯
ちびキャラ
各バージョン
一覧
★3
シロコ＊テラー
基本情報
プレナパテスと共にやってきた別世界線のシロコ。
この世界のシロコと同じ存在ではあるが、少し成長した姿をしている。
アビドスを大切にしており、学校や自治区の復興のためならどんな手段を厭わないが、
たまに突拍子もない姿を見せる時も。
入手方法
3.5周年記念限定募集
「この場所が永遠の彼方」(2024/07/22～2024/07/29)
ステータス(初期値/MAX値)
HP
2487
/22604(★3Lv90)
/24421(★4Lv90)
/27246(★5Lv90)
攻撃力
286
/2605(★3Lv90)
/2904(★4Lv90)
/3267(★5Lv90)
防御力
19/108
治癒力
1667
/4663(★3Lv90)
/5139(★4Lv90)
/5734(★5Lv90)
命中値
709
回避値
789
会心値
253
会心ダメージ
200%
防御貫通値
0
安定値
1380
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
A
装備（装着可能Lv）
Lv1
帽子
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
火力強化
Lv
コスト
効果
1
3
ドローンを召喚（
40秒
間）
ドローンが維持される間、通常攻撃は攻撃力の
120%
分のダメージを与えるように変更/
会心値を
42%
、会心ダメージ率を
71%
増加（
40秒
間）/
自身に対して最大HPの
20%
分ダメージ
（このスキルでシロコ＊テラーは退却しません）
2
ドローンを召喚（
40秒
間）
ドローンが維持される間、通常攻撃は攻撃力の
120%
分のダメージを与えるように変更/
会心値を
48.4%
、会心ダメージ率を
81.6%
増加（
40秒
間）/
自身に対して最大HPの
20%
分ダメージ
（このスキルでシロコ＊テラーは退却しません）
3
ドローンを召喚（
40秒
間）
ドローンが維持される間、通常攻撃は攻撃力の
120%
分のダメージを与えるように変更/
会心値を
54.7%
、会心ダメージ率を
102%
増加（
40秒
間）/
自身に対して最大HPの
20%
分ダメージ
（このスキルでシロコ＊テラーは退却しません）
4
ドローンを召喚（
40秒
間）
ドローンが維持される間、通常攻撃は攻撃力の
120%
分のダメージを与えるように変更/
会心値を
61%
、会心ダメージ率を
113%
増加（
40秒
間）/
自身に対して最大HPの
20%
分ダメージ
（このスキルでシロコ＊テラーは退却しません）
5
ドローンを召喚（
40秒
間）
ドローンが維持される間、通常攻撃は攻撃力の
120%
分のダメージを与えるように変更/
会心値を
67.3%
、会心ダメージ率を
134%
増加（
40秒
間）/
自身に対して最大HPの
20%
分ダメージ
（このスキルでシロコ＊テラーは退却しません）
↑
ノーマルスキル①
†
手榴弾投擲・改
Lv
効果
1
40秒
毎に、敵1人に対して攻撃力の
370%
分のダメージ/
EXスキルの使用時、「ドローン召喚：十字砲火」にスキルが変更されます。
2
40秒
毎に、敵1人に対して攻撃力の
389%
分のダメージ/
EXスキルの使用時、「ドローン召喚：十字砲火」にスキルが変更されます。
3
40秒
毎に、敵1人に対して攻撃力の
407%
分のダメージ/
EXスキルの使用時、「ドローン召喚：十字砲火」にスキルが変更されます。
4
40秒
毎に、敵1人に対して攻撃力の
481%
分のダメージ/
EXスキルの使用時、「ドローン召喚：十字砲火」にスキルが変更されます。
5
40秒
毎に、敵1人に対して攻撃力の
500%
分のダメージ/
EXスキルの使用時、「ドローン召喚：十字砲火」にスキルが変更されます。
6
40秒
毎に、敵1人に対して攻撃力の
518%
分のダメージ/
EXスキルの使用時、「ドローン召喚：十字砲火」にスキルが変更されます。
7
40秒
毎に、敵1人に対して攻撃力の
593%
分のダメージ/
EXスキルの使用時、「ドローン召喚：十字砲火」にスキルが変更されます。
8
40秒
毎に、敵1人に対して攻撃力の
611%
分のダメージ/
EXスキルの使用時、「ドローン召喚：十字砲火」にスキルが変更されます。
9
40秒
毎に、敵1人に対して攻撃力の
630%
分のダメージ/
EXスキルの使用時、「ドローン召喚：十字砲火」にスキルが変更されます。
10
40秒
毎に、敵1人に対して攻撃力の
704%
分のダメージ/
EXスキルの使用時、「ドローン召喚：十字砲火」にスキルが変更されます。
↑
ノーマルスキル②
†
ドローン召喚：十字砲火
Lv
効果
1
EXスキルの使用時、敵1人に対して攻撃力の
474%
分のダメージ/
EXスキルのドローンが消失すると、「手榴弾投擲・改」にスキルが変更されます。
2
EXスキルの使用時、敵1人に対して攻撃力の
498%
分のダメージ/
EXスキルのドローンが消失すると、「手榴弾投擲・改」にスキルが変更されます。
3
EXスキルの使用時、敵1人に対して攻撃力の
522%
分のダメージ/
EXスキルのドローンが消失すると、「手榴弾投擲・改」にスキルが変更されます。
4
EXスキルの使用時、敵1人に対して攻撃力の
617%
分のダメージ/
EXスキルのドローンが消失すると、「手榴弾投擲・改」にスキルが変更されます。
5
EXスキルの使用時、敵1人に対して攻撃力の
641%
分のダメージ/
EXスキルのドローンが消失すると、「手榴弾投擲・改」にスキルが変更されます。
6
EXスキルの使用時、敵1人に対して攻撃力の
664%
分のダメージ/
EXスキルのドローンが消失すると、「手榴弾投擲・改」にスキルが変更されます。
7
EXスキルの使用時、敵1人に対して攻撃力の
759%
分のダメージ/
EXスキルのドローンが消失すると、「手榴弾投擲・改」にスキルが変更されます。
8
EXスキルの使用時、敵1人に対して攻撃力の
783%
分のダメージ/
EXスキルのドローンが消失すると、「手榴弾投擲・改」にスキルが変更されます。
9
EXスキルの使用時、敵1人に対して攻撃力の
807%
分のダメージ/
EXスキルのドローンが消失すると、「手榴弾投擲・改」にスキルが変更されます。
10
EXスキルの使用時、敵1人に対して攻撃力の
902%
分のダメージ/
EXスキルのドローンが消失すると、「手榴弾投擲・改」にスキルが変更されます。
↑
パッシブスキル
†
精密照準
精密照準+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
会心ダメージを
2000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
会心ダメージを
2100
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
会心ダメージを
2200
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
会心ダメージを
2600
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
会心ダメージを
2700
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
会心ダメージを
2800
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
会心ダメージを
3200
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
会心ダメージを
3300
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
会心ダメージを
3400
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
会心ダメージを
3800
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
呼吸を整える時間
Lv
効果
1
神秘特効を
25.92%
加算/
シロコ＊テラーの現在のHPが
1%
以下の時、
15秒
間、退却猶予を適用（クールタイム
90秒
）
退却猶予中にHPを全て回復できなかった場合、即退却
2
神秘特効を
27.22%
加算/
シロコ＊テラーの現在のHPが
1%
以下の時、
15秒
間、退却猶予を適用（クールタイム
90秒
）
退却猶予中にHPを全て回復できなかった場合、即退却
3
神秘特効を
28.52%
加算/
シロコ＊テラーの現在のHPが
1%
以下の時、
15秒
間、退却猶予を適用（クールタイム
90秒
）
退却猶予中にHPを全て回復できなかった場合、即退却
4
神秘特効を
33.7%
加算/
シロコ＊テラーの現在のHPが
1%
以下の時、
15秒
間、退却猶予を適用（クールタイム
90秒
）
退却猶予中にHPを全て回復できなかった場合、即退却
5
神秘特効を
35%
加算/
シロコ＊テラーの現在のHPが
1%
以下の時、
15秒
間、退却猶予を適用（クールタイム
90秒
）
退却猶予中にHPを全て回復できなかった場合、即退却
6
神秘特効を
36.29%
加算/
シロコ＊テラーの現在のHPが
1%
以下の時、
15秒
間、退却猶予を適用（クールタイム
90秒
）
退却猶予中にHPを全て回復できなかった場合、即退却
7
神秘特効を
41.48%
加算/
シロコ＊テラーの現在のHPが
1%
以下の時、
15秒
間、退却猶予を適用（クールタイム
90秒
）
退却猶予中にHPを全て回復できなかった場合、即退却
8
神秘特効を
42.77%
加算/
シロコ＊テラーの現在のHPが
1%
以下の時、
15秒
間、退却猶予を適用（クールタイム
90秒
）
退却猶予中にHPを全て回復できなかった場合、即退却
9
神秘特効を
44.07%
加算/
シロコ＊テラーの現在のHPが
1%
以下の時、
15秒
間、退却猶予を適用（クールタイム
90秒
）
退却猶予中にHPを全て回復できなかった場合、即退却
10
神秘特効を
49.25%
加算/
シロコ＊テラーの現在のHPが
1%
以下の時、
15秒
間、退却猶予を適用（クールタイム
90秒
）
退却猶予中にHPを全て回復できなかった場合、即退却
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x33
4
3,000,000
x12
x18
x14
x29
5
10,000,000
x8
x18
x10
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x6
x15
6
300,000
x5
x12
x9
x17
7
450,000
x8
x2
x15
8
1,500,000
x8
x12
x6
x10
9
2,400,000
x12
x6
x13
10
4,000,000
x1
↑
固有武器
†
BLACK FANG 465
詳細
シロコが愛用するアサルトライフル。
ところどころ修理した痕跡があるものの、
こまめに手入れしているため運用に問題はない。
限界突破
★2
パッシブスキルが「
精密照準+
」に変化（会心ダメージ増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
103
375
469
563
-
-
最大HP
638
2321
2901
3481
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+404
+808
+1010
攻撃力
+43
+86
+107
治癒力
+80
+159
+199
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+56
16-20
攻撃力+6 最大HP+67
～20合計
攻撃力+83 最大HP+615
21-30
攻撃力+1 最大HP+11
31-40
攻撃力+2 最大HP+17
41-50
攻撃力+4 最大HP+28
合計
攻撃力+153 最大HP+1175
既存のシロコはボーナス対象外。
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
専門家
2
青輝石x20
2
変わったもの、変わらないもの
3
青輝石x40,メモリアルロビー解禁
3
覆面ライダー
5
青輝石x60
↑
メモリアルロビー
†
BGM
：0k@eri
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シロコ＊テラー
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
シロコ＊テラー
アビドス自転車整備スタンド
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
アビドスの砂狼シロコ…。ん、またよろしくね、先生。
カフェ1
ここは…悪くない…。
カフェ2
平和だね、ここは。
カフェ3
ん、休憩しようかな。
カフェ4
これは…なに？開けてみていいの…？
カフェ5
（この家具…先生の好みなのかな…）
絆ランク増加1
先生、肩……貸して。
絆ランク増加2
先生を手伝うことができて、良かった。
絆ランク増加3
えっと……どんな風に聞こえてしまうか分からないけど、
その……先生と一緒にいると、なんだか落ち着く。
絆ランク増加4
まだ知らないこと、たくさんあるから……
ん、先生が色々教えて。
生徒強化1
私にくれるの？大切にするね。
生徒強化2
ん、大きくなったかも……。身長のことだよ。
生徒強化3
これは……ん、たしかに受け取った。役に立てるよう努力する。
生徒強化4
ありがとう、先生。これからも……よろしく。
固有武器解放
私に、ここまでしてくれるんだ。う、ううん。
不満とかじゃなくて。ただ、ちょっと驚いただけ…。
戦闘
編成1
準備完了。手伝うね。
編成2
ん、参戦する。
編成選択
どうかしたの……？
戦略入場1
敵を発見、指示をお願い。
戦略入場2
撃ってもいい？
戦略勝利1
ん、想定通り。
戦略勝利2
先生がいるんだもの。当然の結果。
戦略撤退1
鈍ったかな……
戦略撤退2
大丈夫。また挑戦しよう。
戦術入場1
ん、先頭に立つ。
戦術入場2
ん、付いてきて。
回復
ありがとう。
戦術勝利1
ん、もう安心して。
戦術勝利2
お疲れ様。
戦術撤退1
まだ、足りないのに……
ノーマルスキル1
これを出す時が来たね。
回避
くすぐったい。
被CC1
ふぅっ…
被CC2
くっ…！
被CC3
痛っ…
バフ1
ありがとう。
バフ（自己）1
ん、一人でもできる。
戦術移動
移動する。
セクション移動1
次はどこ？
セクション移動2
自転車、持ってくればよかった……
EXスキル1
これは……ありがとう。
EXスキル2
先生？……ん、分かった。
EXスキル3
私に……？いいよ、任せて。
EXスキル（フィールド）1
ん、手に馴染む。
EXスキル（フィールド）2
目標は前方。
EXスキル（フィールド）3
火力支援、始める。
ロビー
ログイン1
ん、待ってたよ、先生。仕事が終わるまで、帰さないから。
ログイン2
忙しそうだけど…手伝おうか？
雑談1
先生、書類仕事、少し終わらせたよ。
ん？教わってないのに、どうやったのかって？
…前、やったことあるから。
雑談2
休憩室にあるお菓子、なんだけど…
ごめん、ちょっと食べちゃった。
もっと食べていいの？
…ありがとう。
雑談3
先生、遅くまで仕事？
私も、一緒に居てあげる。
雑談4
何でそんなにじーっと見てるの…？
ん、睨めっこ対決、受けて立つ。
雑談5
あれもこれも全部、懐かしいものばかり。
メモリアルロビー雑談1
…いつも通りだね、ここは。
変わったのは、私だけか。
メモリアルロビー雑談2
ん…でも、変わってないものもあって、少し安心した。
メモリアルロビー雑談3
先生、私、また自転車に乗ってみたいと思う。
メモリアルロビー雑談4
色々と壁はあるかもしれないけど…
でも、先生が居てくれたら…できる気がするの。
メモリアルロビー雑談5
ん、ありがとう。先生。
ハロウィン
トリック・オア・トリート。
ん、先に言ったのは私。お菓子、もらうね。
クリスマス
クリスマスだね…私へのプレゼントは？
ふふ、冗談だよ。メリークリスマス、先生。
新年
あけましておめでとう、先生。
また新しい一年が始まるね。先生の今年の目標は？
誕生日
私の誕生日だね、ありがとう。
…先生、こっちの私も、お祝いしてあげて。
先生誕生日
誕生日、おめでとう。
その、よかったら一緒にライディング…
ん？その提案は今日で2回目？
↑
ゲームにおいて
†
自傷を伴う強力な自己強化バフの下、通常攻撃とノーマルスキルを主軸に戦う単体アタッカー。
他を圧倒する会心バフによって高い会心発生率と会心ダメージを併せ持ち、それでいて3コスト40秒持続と取り回しも良い。
PSには攻撃力、SSには神秘特効と自己バフの種類が多いためダメージの伸びもよく、単独で非常に高いダメージを出せる。
また、EXスキル使用後に高倍率のノーマルスキルが発動するため実質攻撃系EXスキルとして瞬間火力を出すこともでき、
ダメージソースが通常攻撃とノーマルスキルであっても状況によって柔軟な対応が可能。
アタッカーとして高い性能を持つ変わりEXスキルにデメリットとして自傷があり、状況次第では回復などのサポートが必須となる。
ただしサブスキルにより致死ダメージを受けても撤退を防ぐことができ、自己回復等は持たないが防御面においても強力な特殊効果を持つ。
「退却猶予」時間中に回復を行えば立ち直せるだけでなく、撤退まで一時的に不死身になることを利用して
戦術対抗戦
での起用も強力
基本情報にもある通り、別世界線のシロコであってこちらの世界のシロコではない。
なので
シロコ
及び
シロコ
別衣装
とは絆ランクボーナスを共有しない
。
その分カフェやスケジュールに通常のシロコと同時に現れたりもする。
↑
スキル解説
†
通常攻撃
Hit数：3（通常）/ 21（ドローン召喚中）
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。EXスキルの効果持続中はARによる7Hit、召喚したドローンによる14Hitの計21Hit攻撃に変化する。
EXスキル《
火力強化
》
自身へのダメージというデメリットを抱えている変わりに非常に強力な自己強化をかけるEXスキル。
特筆すべきは膨大な会心バフ。強力と名高い
アコ
のEXスキルの1.8倍
近いバフが、なんと40秒と2.5倍強も持続する。
これにより会心値が最大1159.3まで上昇。手袋ヘアピン生徒よりも高い会心値を誇り、会心抵抗値が高いゴズ相手でも会心に期待できるほど。
会心ダメージに至っては573.3％、固有2であれば最大662.2％と並の生徒では到達できないほどの数値まで上昇する。
加えて通常攻撃の倍率を120％まで引き上げる効果もあり、純粋に通常攻撃の与ダメージが1.2倍となる。
と、上記が自身にかかるバフ内容。それとは別に、
通常攻撃モーションが変化したことで別枠の強化が行われている
。
変更内容は「計算の基礎となる通常攻撃の攻撃倍率合計が100％→116.7％に増加」、「攻撃間隔が9.5％短縮」、「Hit数が3Hit→21Hitに増加」、の3点。
上記の影響で通常攻撃倍率が実質153％
*1
に増加、Hit数の増加で会心ダメージ増加の期待値も中央値に収束しやすくなっている。
大元の攻撃倍率や攻撃速度の強化なので攻撃力バフや攻撃速度バフの恩恵が目減りするということもない。
攻撃方法の変更によりダメージが額面より上がる現象は
トキ
のモードチェンジという前例があり、おそらくあちらと同様のものと思われる。
これらを統合すると、
EX使用前後で約3倍強のダメージ増加が期待できる
。
強力無比な自己強化をかける一方、1度発動する毎に最大HPの20％分のダメージを受けるデメリットが存在する。
同じくEXスキル使用時にダメージを受ける
ジュンコ
とはダメージ処理が違うようで、こちらはテキスト通り最大HP20％分のダメージ。
*2
後述のサブスキルによる保険があるものの頻繁に攻撃を受ける、長時間戦闘でEXスキルを何度も使う際はHPに気を配る必要がある。
ただしダメージをシールドで相殺することが可能な点は共通。EX発動前にシールドを付与すればヒーラーでなくともHPは維持できる。
効果時間40秒を満了するとドローン撤退モーションが約2.2秒発生。この間は攻撃を行わず、EXの使用もできない。
そのため、本モーションを発生させずに最長39秒での上書き使用が推奨される。スキル回しは要確認。
ノーマルスキル①《
手榴弾投擲・改
》
Hit数：1
40秒毎に単体にダメージを与えるシンプルな攻撃系ノーマルスキル。
シロコ
のNSを髣髴とさせるが、あちらとは違い単体攻撃であることに一応留意したい。
EXスキルの効果時間を満了し、
ドローンが撤退した際にクールタイム40秒が再設定される
模様。
EXの維持で火力を叩き出すシロコ＊テラーの設計上、このNSを見かける機会はほとんどないと思われる。
ノーマルスキル②《
ドローン召喚：十字砲火
》
Hit数：25
EXスキルの使用により置き換わる第二のノーマルスキル。
確実にEXのバフが乗った状態で繰り出される高倍率スキルであり、そんじょそこらの単体攻撃EXでは比肩できない火力となる。
EXのモーション終了後、射程内に敵がいれば間髪入れずに発動する。いなければ最初に接敵した相手に発動。実質的にはEXスキルの一部という認識でよい。
クールタイムは存在しないため、3コストの単体ダメージスキルとしてEXスキルを連発する運用も可能。
総じてダメージがノーマルスキル扱いのEXスキルとも言え、セト戦では軽減を受けず、通常の戦闘でもダメージソースとして機能する。
なお
シロコ
EXのドローンとは異なり、残念ながらスキル中に敵が倒れても別の敵は狙わず死体撃ちを続ける。
パッシブスキル《
精密照準
》→《
精密照準+
》
PSでは割合で攻撃力を、固有2のPS+では固定値で会心ダメージ率を増加させる。
シンプルで無駄がなく確実に火力増加に貢献してくれるパッシブスキル。
特に高い会心バフを持つシロコ＊テラーにとって会心ダメージ率の固定値増加は恩恵が大きい。
サブスキル《
呼吸を整える時間
》
神秘特効を加算する常時バフと、「退却猶予」という特殊なシステムを内包したサブスキル。
神秘特効は言わずもがな強力で、数値も他の生徒がPS+で〇〇特効を得る場合のそれとほぼ同等であり、これを星上げなしで常時得られるのは破格。
外部から神秘特効バフを受けていない場合は常時与ダメージが約1.25倍になる。相性のいいカヨコ（正月）併用時でも約1.15倍と強力。
「退却猶予」は、HPが1％以下になった際に
ノーモーションで発動する食いしばり＆不死身スキル
。
オーバーキルダメージを受けても関係なく発動し、
ジュンコ
や
マリナ
のNSのように発動モーションが間に合わずに倒されるという問題も無い、
というかなり無法なスキル。ただし15秒の効果中にHPを全回復できないと、効果切れと同時に撤退する。
一度発動するとかなり長いクールタイムが存在するため、1戦闘中に2回以上の発動はあまり期待できない。
運用上、EXスキル1発でシロコテラーのHPを全快にできるヒーラー生徒と一緒に編成しておくと安心して「退却猶予」を利用できる。
主な単体ヒーラーの回復量の目安は、
こちらのページ
などを参考に。
装備のバッジで上昇する被回復率も忘れず計算に入れる事。
↑
運用考察
†
EXスキルによる強化が非常に強力なアタッカーであり、可能な限り常時強化状態を維持する運用が基本となる。
バフに攻撃速度強化などが無い場合、
EXスキル使用→スキルモーション約3秒→NS使用
→スキル使用から約7.5秒後、通常攻撃射撃開始。1.5秒ごとに5回攻撃→リロードに3秒。射撃開始（ここまで約18秒）
→1.5秒ごとに5回攻撃→リロードに3秒。射撃開始（ここまで約28.5秒）
→1.5秒ごとに5回攻撃→リロードに3秒。射撃開始（ここまで約39秒）
→1回目の射撃中にバフ切れ。射撃終了後ドローン撤退開始。モーション終了まで行動不能
→行動可能（EXスキル使用から約42秒）
のサイクルとなる。3回目のリロードに合わせてEXスキルを再使用すると無駄がない。
※EX使用時の残弾によってリロードタイミングは異なる
↑
総力戦
†
シロ＆クロ(insane以上 貫通/特殊装甲)
前半、後半共に採用実績有り、どちらでも強いがシロ戦闘は
ワカモ
でグロッキーゲージのコントロールが主体の置物運用になってしまうので、シロ戦闘はシロコテラー以外でも同じ役割を果たせる（それこそ貫通の
マキ
でも）。
そのためクロ戦のメインアタッカーとして採用した方が彼女の本領を発揮できるだろう。
まず運用方法の1つ目。安全地帯アタッカー。
射程がミドルなので1番目か4番目に置けば8割くらいは棒立ちでも死なない安全地帯運用が出来る。後は右から来るのを
ヒフミ
や
アカリ（正月）
、
セナ
といった自由に出現させられるキャラ。あるいは
シミコ
や
シズコ
、
キリノ（水着）
