[画像タイトル: Edit #Profile]
……そうだと、良いのですが。
絆ランク増加2
誰かのために歌うのがアイドルなら……私は……先生のアイドルになりたいです。
絆ランク増加3
先生……私から、目を離さないでくださいね……？
絆ランク増加4
こんなことを思うのは、罪かもしれません……
ですが、今だけは……私を見ていてください、先生。
生徒強化1
これは……先生がスポンサーになってくださっている、ということでしょうか？
ご期待に応えられるよう、頑張ります！
生徒強化2
お心遣い、感謝いたします。最高のパフォーマンスでお返しいたしますね！
生徒強化3
不思議と、緊張がやわらぐような……きっと、先生のおかげですね。
生徒強化4
先生のおかげで、自信がどんどん湧いてきます。
今なら、何でもできるような気がするんです。
固有武器解放
今なら、なんでも先生に言えるような気がするんです。
その…なので、聞いても忘れてくださいね。
…これからも、ずっと私のそばにいてください。約束ですよ。
戦闘
編成1
ポジション、OKです！
編成2
この位置で大丈夫でしょうか？
編成選択
はい！準備はできておりますよ、先生。
戦略入場1
私たちの歌を、皆さんに！
戦略入場2
安らぎが届きますように。
戦略勝利1
素敵なライブになりましたね。
戦略勝利2
私のステージ……いかがでしたか？
戦略撤退1
練習が……足りなかったのでしょうか……？
戦略撤退2
すみません、私のミスです……。
戦術入場1
それでは……行ってきます！
戦術入場2
私の歌を届けてきます！
回復
感謝します！
戦術勝利1
また次のステージでお会いしましょう。
戦術勝利2
楽しい時間はあっという間でしたね。
戦術撤退1
ま、まだ、歌を届けられていません……。
ノーマルスキル1
き、きらきら～……はわ……！？
回避
あうっ！
被CC1
ひゃあっ！
被CC2
いたっ！
被CC3
ふぅっ……！
バフ1
これを、私に……！？
戦術移動
やっ！
セクション移動1
次のパートにいきましょう！
セクション移動2
まだ歌は終わっておりません。
遮蔽
隠れます！
EXスキル1
本番は練習のように……！
EXスキル2
自分を信じて……！
EXスキル3
私、やってみせますから！
EXスキル（フィールド）1
この想い……受け取ってください！
EXスキル（フィールド）2
あなたに届きますように……！
EXスキル（フィールド）3
皆さんのお力になりたいんです！
ロビー
ログイン1
お待ちしておりました、先生。準備は万全ですよ。
ログイン2
それでは聞いて下さい。一曲目は、この曲です。
雑談1
先生がお望みでしたら……ステージでも、それ以外でも……歌を届けます。
雑談2
私の歌で先生が幸せになってくださるのなら……それ以上望むことはありません。
雑談3
あ、握手ですか？はい、どうぞ。
雑談4
あ、あはっ、あはは……！せ、先生、く、くすぐったいです……！
雑談5
もう……そんなことをするのでしたら私も……！えい！
メモリアルロビー雑談1
先生、待っていてくださったのですね！
まさかずっとここで待っていてくださったなんて……
メモリアルロビー雑談2
その……ステージ、どうでしたか？
舞台袖からだとあんまり良く見えなかったとは思うのですが……
メモリアルロビー雑談3
でも、先生はずっと見守ってくださっていたから……
舞台袖からでも大丈夫かな……
メモリアルロビー雑談4
その……パフォーマンス、どうでした？
ちゃんと……「アイドル」になれていました？
メモリアルロビー雑談5
……！！
……ありがとうございます、先生……！
……えへへ。
ハロウィン
こ、これは仮装ではないのですが……
でも……先生が気に入っているのでしたら……このままでいますね。
クリスマス
聖なる夜……賛美歌を皆さんに届ける日です。
ええ、歌うのにぴったりの格好ですから。
新年
明けましておめでとうございます、先生。
今年も多くの方に歌を届けられる……
そんな幸せに満ちた一年である事を、祈っております。
誕生日
先生誕生日
お誕生日おめでとうございます、先生。
この歌を先生に捧げますね。
イベント
イベントボイスリンク1
「
Serenade Promenade
」
↑
ゲームにおいて
†
アイドル衣装に着替えた
マリー
。
マリー（体操服）
と同じくストライカー枠のヒーラーだが、取り回しが大幅に改善しており編成に組み込みやすくなった。
性能は全体的に
重装甲版の
ココナ
とでも言うべきもので(射程差によるHP・防御力以外の基礎ステータスはほとんど同じ)、2コストの単体回復EXでトークンを溜めトークンが溜まると自身を除いた味方全員のEXコストを軽減するSSが発動する。
NSでもトークンが溜まる代わりにSS発動に5トークン必要なココナと異なり、マリー（アイドル）はEXでしかトークンが溜まらない代わりに3トークンでSSが発動する。
さらにEXの回復にはいわゆる
オーバーヒール
*1
効果が付与されており、過剰回復分が無駄になりにくい。
自身の耐久力も高く、総じてココナよりもヒーラーとしての基礎性能を追求した性能になっている。
一方コスト軽減能力に関しては、ココナはアタッカ―やボスの特性次第だが特に噛み合う場面においてはNSを大量に発動してSSを素早く発動することが可能。
そうでなくてもほとんどの場合ココナはEX3回目の段階までにはSS発動条件を満たすため、マリー（アイドル）がSSの発動ペースでココナに勝てるケースは少なく爆発力はあちらに譲る。
性能的には相互互換…というより棲み分けであり、元々ココナの採用が厳しかった神秘攻撃ボス相手の起用が主になるだろう。
ただし一番の差別化点であるオーバーヒールを有効に使用できる場面が増えていけば採用価値は上がると思われる。こちらに関しては今後の環境次第である。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数9、発射弾数1。攻撃9回毎にリロード。
HGによる射撃。
EXスキル《
溢れるハート
》
コスト:2
味方1人のHPと自身のHPを回復させ、さらにSSの発動条件である「ファンサービス」トークンを1個獲得する。
ココナ
のEXスキルと似た性能だが、ココナとは異なる点として、最大HPを超えた分の回復量が一時的に追加HPに加算されるオーバーヒール能力を備えている。
ただし、追加HPはもともとの最大HPの50%が限界であり、さらに1秒ごとに回復量の5%分の追加HPが減少してしまう。
この追加HP減少は、たとえばEXの回復量が10,000であれば1秒ごとに500減少するため、追加HPが10,000であれば20秒で全消滅するということ。5,000であれば10秒。
一般にオーバーヒールは強力な効果とされることが多いが、そもそもブルアカにおいてはシールドがオーバーヒールのような性質を備えており、つまりこのオーバーヒールは
勝手に劣化していくシールドのようなもの
。
シールドと併用することも可能ではあるが、圧倒的に強い効果というほどではない。
クロカゲやKAITEN FX Mk.0のようなシールドメタ効果を受けない点は強みだが、クロカゲでは範囲回復やココナの方が強力で、貫通攻撃のKAITEN FX MK.0ではそもそも生存が困難。
シロ＆クロやゴズのようなシールドを要求するボスには当然対応していない。
とはいえオーバーヒールは噛み合えば強力であり、上手く扱えば本来生存できない生徒の介護が可能。グレゴリオTormentでの
ヒナ（ドレス）
介護が代表例。
特に総力戦/大決戦においては威力の高い大技のタイミングがある程度決まっていることもあり、攻撃の直前で使用すれば実質的な単体シールドとして機能する。
少なくともオマケ効果としては間違いなく強い部類で、状況によっては単体ヒーラー兼単体シールダーのような役割を持てる。実装時点ではマリーだけが持つ独自性能となっている。
ゲブラのラジエーターのシールド無効ギミックに対しては唯一無二の強みとなる。
トークン獲得効果についてはココナと同様。
また、単純に回復性能自体も高く、特に固有武器2以上に育成した後はココナEXの回復力をも超える。
これにより、NSと併せて使えばヒエロニムス難易度TORMENTの緑聖遺物を被回復デバフの上から起動する事すら可能となる。
1人のヒーラーだけでこの水準の瞬間回復力を実現できるのは、Lv90キャップT9装備環境では他には
マリー（体操服）
と
セリナ
くらいであり、マリー（アイドル）の明確な強みと言えるだろう。
スキル発動から実際に回復するまで1.9秒と若干タイムラグがある点には注意が必要。
ヒエロニムス要求比較
ココナは☆4でヒエロニムスTormentの緑聖遺物(通常時)をEX1回で起動できる。
マリーも同様に☆4で可能だが、かなりギリギリの調整をされている。特に
マリー（体操服）
が加入していない場合、絆ボーナスの関係で本当にギリギリSPの治癒支援値次第では足りなくなる。
EX倍率(表記/実測：265%/265.95%)
NS倍率(表記/実測：136%/136.88%)
Sp正月フウカ・ナギサ
固有1：治癒力支援値1,090
固有2：治癒力支援値1,116
装備T9/絆20(衣装違い含む)
緑聖遺物必要回復量43,558
組合せ($=アイドル)
☆4回復量
素/$/固有1
43,583
素/体/$/固有1
44,615
素/$/固有2
43,698
素/体/$/固有2
44,730
ノーマルスキル《
慈愛の投げキッス
》
30秒ごとに最もHP割合が低い味方のHPを回復する。
この効果にはオーバーヒール能力は付随していない。
30秒程度の間隔でこの水準の回復ができる生徒は他に
コハル
と
セリナ
程度しかおらず、意外に貴重なスキル。
ココナは会心回数次第でNSを高頻度で発動する運用が可能であり、回復量としては20～25秒間隔でNSを発動するココナと同程度。
なおココナと違い
NSではトークンを獲得できない。
パッシブスキル《
たゆまぬ努力
》→《
たゆまぬ努力+
》
治癒力を割合で増加させ、PS+で増加量が増える。
PS+による強化能力値が
なぜか
回避値のココナよりも基礎治癒力を高くできる。逆に言えば固有1であればほぼ同じ。
マリー（アイドル）の強みは基礎能力の高さであり、その基礎能力に直結するPSは重要。特に本生徒にしかできない運用をする際には固有2以上の育成が必要になるケースがある。
*2
HPを満タンまで回復できればそれで良い他のヒーラーと異なり、マリー（アイドル）の場合治癒力が追加HPの量に直結するため、治癒力が高いに越したことはない。
サブスキル《
今だけは楽しんで
》
HPを常時増加させるPSのような効果に加え、「ファンサービス」トークンを3個獲得する度、トークンを全て消費し自身を除く味方全員のコストを一度だけ-1する。
ココナと違いトークンをEXでしか獲得できないため、6人戦闘コンテンツでは2コスト×3回=6コスト使って-5コスト(5人)分のコスト軽減を得る効果。
制約解除決戦以外では他のコスト軽減効果と併用でもしなければ基本的に赤字になる。
実質的には実質1コストでEXを3回使用することができる効果。ただし、
他5人全員のEXスキルを使用しなければ無駄が出る
。
NSの発動タイミングが不安定なためSSのコストダウン発動タイミングを調整しにくいココナと違い、こちらは完全にプレイヤーがコントロールできるため、思わぬタイミングでSSが発動し
フウカ（正月）
のコスト半減を上書きしてしまった、グロッキー中にスキル回しを高速化したいのに先に発動してしまった……といった事故が起きない点が大きな強み。
一方で、ココナのように会心回数を稼いでNSを大量に発動し、トークンを荒稼ぎしてSSを何度も発動するような運用はできない。
↑
運用考察
†
性能が類似しているため
ココナ
との比較は避けられないが、
装甲が異なる
点が最大の違い。
特殊装甲のココナを採用しにくい
攻撃属性が神秘のボス相手
に起用するか、あちらよりも
高い回復能力を活かせる場面
で使うと良いだろう。
ココナのNS発動間隔は味方や敵の性質に大きく依存するが、噛み合うコンテンツでは10-15秒に1回NSが発動するほどであり、コストダウンのSSの発動も容易。
それほど噛み合うコンテンツでなくても足を止めて戦うボス戦では基本的にEXを3回も使う頃には大抵SSが発動するため、
ココナがマリー（アイドル）にSS発動間隔で負けるケースは少ない。
タイムアタックが重要なブルアカにおいてこれは非常に優秀な強みである。
逆に言えばマリー（アイドル）は装甲と純粋な回復能力で勝負しなければならないが、それが可能なコンテンツは現状かなり限られており、強みが活かしにくいのが現状。そもそも回復能力で勝負する場合、ライバルはココナだけではない。
逆に、移動を挟むなど戦闘時間のわりに攻撃の回数が少なくなる戦場ではココナよりもコストダウンが早くなるケースもある。
例えば、案山子を回復して雑魚を掃討する戦闘を3度繰り返す
合同火力演習/突破演習
においてはココナのNS2回発動はわりとギリギリになりがちである一方
マリー（アイドル）の方は3wave頭の案山子回復で確実にコストダウンを発動させるスキル回しができるため、明確にココナに勝る適性を有する。
↑
総力戦・大決戦
†
実装後いくつかのボスで起用が試みられたが、現状はココナに席を取られたりそもそもヒーラーの席が無くなってしまったりと言ったケースが多い。
実装時期が悪く現状の難易度Torment程度ではそれほど回復力が必要ない、という事情が大きいが、最速編成に入れないだけで安定編成においては起用されるケースも多い。
その一方で噛み合っている総力戦ゲブラではヒーラー採用率がアイドルマリーが単独トップになるなど、同じストライカーのヒーラーでも敵による差が激しい。
グレゴリオ (insane以上 神秘/軽装甲)
