[画像タイトル: Edit #Profile]
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
セリナ
フルネーム
鷲見
セリナ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
AR
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
軽装備
学園
トリニティ総合学園2年生
部活
救護騎士団
年齢
16歳
誕生日
1月6日
身長
156cm
趣味
病院のボランティア
デザイン
RONOPU
イラスト
RONOPU
CV
涼本あきほ
ちびキャラ
各バージョン
一覧
★1
セリナ
★3
セリナ（クリスマス）
基本情報
トリニティ総合学園所属、救護騎士団で献身する優しい少女。
ボランティア活動に奉仕する善良な性格の持ち主で、
健康に関しては度が過ぎるほど心配性なこともあって、
周りの生徒たちからは「お母さんみたい」とよく言われている。
争いごとは嫌うものの、平和を脅かす敵に対しては毅然とした態度で立ち向かう。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2482
/16927(★1Lv90)
/17774(★2Lv90)
/18959(★3Lv90)
/20482(★4Lv90)
/22852(★5Lv90)
攻撃力
167
/1525(★1Lv90)
/1678(★2Lv90)
/1861(★3Lv90)
/2074(★4Lv90)
/2334(★5Lv90)
防御力
24/135
治癒力
2431
/6803(★1Lv90)
/7314(★2Lv90)
/7994(★3Lv90)
/8810(★4Lv90)
/9831(★5Lv90)
命中値
704
回避値
805
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
1596
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
C
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
集中治療セットA
Lv
コスト
効果
1
2
味方1人を指定した位置に移動させた後、治癒力の
120%
分の回復
2
味方1人を指定した位置に移動させた後、治癒力の
138%
分の回復
3
味方1人を指定した位置に移動させた後、治癒力の
174%
分の回復
4
味方1人を指定した位置に移動させた後、治癒力の
192%
分の回復
5
味方1人を指定した位置に移動させた後、治癒力の
228%
分の回復
↑
ノーマルスキル
†
緊急治療セットB
Lv
効果
1
35秒
毎に、味方1人に対して治癒力の
94%
分の回復
2
35秒
毎に、味方1人に対して治癒力の
98.7%
分の回復
3
35秒
毎に、味方1人に対して治癒力の
103%
分の回復
4
35秒
毎に、味方1人に対して治癒力の
122%
分の回復
5
35秒
毎に、味方1人に対して治癒力の
126%
分の回復
6
35秒
毎に、味方1人に対して治癒力の
131%
分の回復
7
35秒
毎に、味方1人に対して治癒力の
150%
分の回復
8
35秒
毎に、味方1人に対して治癒力の
155%
分の回復
9
35秒
毎に、味方1人に対して治癒力の
159%
分の回復
10
35秒
毎に、味方1人に対して治癒力の
178%
分の回復
↑
パッシブスキル
†
白衣の天使
白衣の天使+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
973
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
1022
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1070
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1265
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1313
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1362
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1556
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1605
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1654
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1848
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
天使のほほ笑み
Lv
効果
1
味方のCC抵抗力を
9.1%
増加
2
味方のCC抵抗力を
9.5%
増加
3
味方のCC抵抗力を
10%
増加
4
味方のCC抵抗力を
11.8%
増加
5
味方のCC抵抗力を
12.3%
増加
6
味方のCC抵抗力を
12.7%
増加
7
味方のCC抵抗力を
14.5%
増加
8
味方のCC抵抗力を
15%
増加
9
味方のCC抵抗力を
15.5%
増加
10
味方のCC抵抗力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x12
x30
4
3,000,000
x12
x18
x10
x26
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x13
6
300,000
x5
x12
x8
x18
7
450,000
x8
x4
x14
8
1,500,000
x8
x12
x3
x9
9
2,400,000
x12
x9
x13
10
4,000,000
x1
↑
固有武器
†
タクティカルセラピー
詳細
セリナが持つアサルトライフル。
使い方によって注射器になったりはしない……はず。
限界突破
★2
パッシブスキルが「
白衣の天使+
」に変化（治癒力増加を追加）
★3
屋外戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
59
215
268
322
-
-
最大HP
432
1571
1963
2356
-
-
治癒力
229
831
1039
1247
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+338
+677
+846
攻撃力
+30
+61
+76
治癒力
+136
+272
+340
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+7
6-10
治癒力+11
11-15
治癒力+15 最大HP+47
16-20
治癒力+18 最大HP+56
～20合計
治癒力+248 最大HP+515
21-30
治癒力+5 最大HP+10
31-40
治癒力+7 最大HP+15
41-50
治癒力+12 最大HP+24
合計
治癒力+488 最大HP+1005
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
最大HP+695 攻撃力+55
最大HP+1355 攻撃力+115
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
トリニティの天使
2
青輝石x20
2
深夜に舞い降りた天使
3
青輝石x40
3
いつでもどこでもセリナも
5
青輝石x60
4
その手のひらに
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：KIRISAME
クリックでメモリアルロビー画像を開く
アスペクト比4:3版
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー セリナ
Kokosando
イラストレーター
メモリアルロビー セリナ
kikihae
アニメーター
メモリアルロビー セリナ
CookieBox
背景協力(2D)
メモリアルロビー セリナ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
セリナ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ケガをされた方はいらっしゃいますか？私がすぐに駆け付けますよ。
カフェ1
見ているだけで心が温かくなる空間ですね。
カフェ2
あ…綺麗なピンク色…。
カフェ3
たまにはこうして、余裕を楽しむのも悪くないですね。
カフェ4
ここに、体調が悪い人はいませんか？
カフェ5
こういうところなら、患者さんたちも早く完治できると思います。
絆ランク増加1
私たちで、平和な世界を作っていきましょう。
絆ランク増加2
先生と一緒にいると、私の心が癒されるようです。
絆ランク増加3
先生だけの主治医にはなれないですけど。いつでも先生のことを考えています！
絆ランク増加4
ふふふ。幸せですね。
生徒強化1
私も少しは成長したんでしょうか。えへへへ。
生徒強化2
この力は……体調が悪い人たちに分けてあげられたら良いのに。
生徒強化3
体調が悪い人たちのために、もっと努力します！
生徒強化4
もっと健康になった感じです！
固有武器解放
注射が痛いからって逃げたらだめですよ！
戦闘
ノーマルスキル1
痛いの痛いの～飛んでけ～。
EXスキル1
ふぅ…。皆さんのために準備しました。
EXスキル2
皆さんのための補給品です。
EXスキル3
よいしょ…補給品が届きましたよ！
EXスキル（フィールド）1
補給品を受け取ってください！
EXスキル（フィールド）2
具合の悪い方から順番に。
EXスキル（フィールド）3
大事に使ってくださいね。
ロビー
ログイン1
ようこそ、先生。今日のご体調はいかがですか？
ログイン2
お待ちしておりました、先生。今日も平和な世界のために一緒に頑張りましょう！
雑談1
あっ、新たな患者さんですか？
雑談2
お疲れのようですね…肩でも揉んでさしあげましょうか？
雑談3
疲れは万病の元！あまり無理しないでくださいね。
雑談4
患者さんたちのことを思うと、いつも胸が痛みます。
雑談5
平和を乱す悪党は許せません！
メモリアルロビー雑談1
全く、先生ったら……。本当に、びっくりしました……。
メモリアルロビー雑談2
……不思議な感じがします。こういうことをしてもらったのは初めてで、何だかちょっと戸惑ってしまって……。
メモリアルロビー雑談3
本当に……。……こんな方に出会ったのは、初めてです。
メモリアルロビー雑談4
すみません、ちょっと混乱してしまったのですが……。ありがとうございます、とっても嬉しいです……！
メモリアルロビー雑談5
……先生のおかげです。……先生のおかげなんです、この気持ちは。
ハロウィン
ハロウィンの飴をいただきました！
飴は甘くて美味しいけど食べ過ぎるときっと虫歯になっちゃいます…。
クリスマス
メリークリスマス、先生。今日ぐらいは皆さんケンカしないで、平和な一日になるといいですね。
新年
明けましておめでとうございます！新年から風邪ひかないように、しっかり暖かく着込んでくださいね！
誕生日
祝ってくださってありがとうございます。誕生日プレゼント、ですか？
先生の笑顔だけでも十分ですよ！
先生誕生日
お誕生日おめでとうございます、先生！今日一日が、幸せでいっぱいであることを願っています！
↑
ゲームにおいて
†
非常に優秀かつ使い勝手の良い単体回復ヒーラー。
2種類の回復スキルを持ち、レアリティの低さから入手もしやすい、始めたての人から玄人まで幅広く活用できる、お手軽かつ使いやすい回復役。
EXスキルとノーマルスキルが両方とも回復効果で、単体を集中的に回復させたり、それぞれ別のキャラを回復させたりと柔軟性が高い。
EXスキルはコストが2と軽く、NSは一定時間ごとの自動的な発動なので、取り回しが良好なのも特徴。
回復量自体も悪くなく頼りになる。
EXスキルにはキャラ1人を誘導する効果もあるため、キャラの位置を調整するテクニカルな使い方ができるのも強みの1つ。
極めて優秀なキャラであり、ヒーラーを必要とする戦場ではまず最初に候補に上がるほど。
総じて星1ながら非常に使いやすいので、まだ採用していない先生は一度使ってみることを強くオススメする。
星1の生徒は星2・3と上げることでパッシブスキル・サブスキルが解放されるが、セリナの場合はパッシブスキルの効果で持ち前の回復能力がさらに上がるので、神名のカケラに余裕があれば早期に星2まで上げるのも選択肢の1つとなる
*1
。
一方、現状こちらの生徒がCC状態を受ける状況が非常に限られていることから、星3で解放されるサブスキルは基本的に有って無いような状態になっている。
ゲーム始めたての先生であれば、当分の間は星2のまま運用する形で特に問題ないだろう。
2022年9月の任務追加で、待望のハードステージが追加された。
これにより神秘解放のハードルは下がったが、神名文字を狙うことができるようになるのはArea20とかなり後になるため、ゲームを始めて間もない先生には縁遠いのがネック。
その後2023年10月にも2ヶ所目となるハードステージが追加され神秘解放のハードルがさらに下がったが、場所がArea24とやはり始めたての先生には手の届かない場所となっている。
どちらかと言うと、ゲームをある程度やりこんだ中堅先生が固有武器★2を目指すためのものと言えよう。
Lv.73 回復量目安
EX1
EX2
EX3
EX4
EX5
NS1
NS4
NS7
NS10
★2+PS1
11,074
12,735
16,058
17,719
21,041
8,675
11,259
13,843
16,427
★2+PS4
11,402
13,112
16,533
18,243
21,664
8,931
11,592
14,252
16,913
★2+PS7
11,729
13,489
17,008
18,767
22,286
9,188
11,925
14,662
17,399
★2+PS10
12,057
13,865
17,483
19,291
22,908
9,445
12,258
15,071
17,884
★3+PS1
12,373
14,229
17,940
19,796
23,508
9,692
12,579
15,466
18,353
★3+PS4
12,739
14,650
18,471
20,382
24,204
9,979
12,951
15,923
18,896
★3+PS7
13,105
15,070
19,002
20,967
24,899
10,265
13,323
16,381
19,439
★3+PS10
13,471
15,491
19,532
21,553
25,594
10,552
13,695
16,838
19,981
★4+PS1
13,593
15,632
19,710
21,748
25,826
10,648
13,819
16,991
20,163
★4+PS4
13,995
16,094
20,293
22,392
26,590
10,963
14,228
17,494
20,759
★4+PS7
14,397
16,556
20,875
23,035
27,354
11,278
14,637
17,996
21,355
★4+PS10
14,799
17,019
21,458
23,678
28,118
11,592
15,046
18,499
21,952
★5+PS1
15,118
17,386
21,921
24,189
28,724
11,842
15,370
18,897
22,425
★5+PS4
15,565
17,900
22,569
24,904
29,574
12,193
15,824
19,456
23,088
★5+PS7
16,012
18,414
23,218
25,619
30,423
12,543
16,279
20,015
23,751
★5+PS10
16,459
18,928
23,866
26,335
31,273
12,893
16,734
20,574
24,415
※Lv.73、T5装備、絆ボーナス最大値での計算。
↑
スキル解説
†
EXスキル《
集中治療セットA
》
指定した位置に赤い箱を落とし、それに最も近い味方のキャラ1人を誘導した上で回復させる。
コストが2とブルーアーカイブにおける最少の数値で非常に取り回しが良い。
回復効果はキャラが赤い箱に接触した時点で発動
するため、
すぐに回復させないといけない状況ではキャラの足元をタップしてEXスキルを発動するのが有効
。
EXスキルを選択した場合にガイドで表示される円形範囲＝誘導可能な範囲。
発動後範囲内に味方のキャラがいる場合、そのキャラのEXスキル以外のモーションをキャンセルさせた上で誘導が開始される。
回復対象も誘導対象も、同一の1人にしか効果は無い。
赤い箱はスキル発動時に範囲内に誰もいない場合はしばらくフィールドに残留する。
残留した場合、キャラが移動によって範囲内に入ると通常通り効果を及ぼす。
誘導効果は多彩な運用が可能で、単純にキャラの位置を調整する他、敵の攻撃から逃れる、
ムツキ
のような誘導することでスキルが当てられるようになるキャラの補佐に使うなど応用が効くのが特徴。
またもう1つ副次的な効果として、EXスキルのコストのその軽さから、使用することで部隊全体のスキルカードの回転を速めることができる。
ノーマルスキル《
緊急治療セットB
》
35秒毎に最もHPの低い味方1人を回復する。
時間経過の条件はあるが、ノーコストで自動的に味方を回復してくれる優秀なスキル。
スキルの発動から実際に生徒のHPが回復するまでほぼタイムラグがない点も地味ながら優秀。例えば似たNSを持つ
アコ
はNSを使用してから支給品が投下開始されるまでの間にEXスキルを使うと回復自体がキャンセルされてしまうが、セリナの場合は自身のNSタイミングはほぼ気にしなくても良い。
パッシブスキル《
白衣の天使
》→《
白衣の天使+
》
治癒力を割合で増加させ、PS+へと強化することで基礎治癒力に固定値を加算した上でさらに割合で増加させる。
セリナのヒーラーとしての回復力を底上げしてくれるスキルで、
任務
程度であれば強化していなくても問題なく運用できるが、強敵と戦う場面ほどこのスキルを上げているかどうかが影響してくる縁の下の力持ち的なスキル。
特に特定のギミックでは回復量によって発動するかどうかの閾値が設定されているため、このスキルの強化の度合いによって結果が如実に変化することがある。
以前は星上げが難しく「白衣の天使+」を扱うのはやや困難だったが、2ヶ所のハードステージ追加により、それなりにゲームを続けている先生であれば十分解放を目指せる程度には敷居が下がっている。
サブスキル《
天使のほほ笑み
》
味方のCC抵抗力を上昇させる。
現状でプレイヤーのSTRIKERにCCが付与される機会は
任務
などで極一部の敵が使ってくる特殊な攻撃、
総力戦
の一部のボスの一部のスキル、
戦術対抗戦
の相手生徒のスキルなどとかなり少ないため、有効に作用する場面は少ない。そのため、初心者の先生は星上げを2で止めて運用したとしても特に差し支えはない。
星3に上げた後も強化優先度は低めで良い。
↑
運用考察
†
NSまで含めた総合的な回復量が非常に多く、EXスキルのコストが軽いので取り回しも良好と、回復が必要なほとんどの場面で採用の余地がある。
また、EXスキルの副次効果でキャラの誘導も可能なので、キャラの位置の調整が必要な場面でも有用。
戦術対抗戦
回復役として大活躍だった時期もある。
ヒーラーとしての使いやすさから多くのプレイヤーが配置させていた。
シロコ（水着）
の台頭以降はヒーラー自体が少数派となりつつはあるが、
それでも2コストであるという点を買われてセリナや
アツコ（水着）
を採用した編成はかろうじて現役で生き残っている。
セリナのEXによる誘導が有効となる場面について
これまでの記載の通り、セリナのEXスキルは生徒1人を誘導しその位置を動かすことができる。この位置調整がどのような場面で活用できるのかを解説する。
特別依頼「拠点防衛」
拠点防衛においては大量の敵が一気に押し寄せてタンクがどんどん後ろに押し込まれ、その結果後衛にまで敵が到達し攻撃されてしまう。
これを回避するためタンクをセリナのEXでかなり前方にまで誘導し、離れた場所で敵を引き付けることで後衛を守ることができる。
ただし、よほど回避に特化したタンクでなければ敵の集中攻撃で一気にHPが削られてしまうので、そのまま落とされてしまわないよう十分に注意しよう。
学園交流会
学園交流会では通常の敵キャラとは異なり、プレイアブルキャラクターと同じ生徒を相手に戦う。そしてその相手にする生徒によっては広範囲を攻撃するEXやNSを所持しているために攻撃がタンクだけで受けきれず、後衛にまで被害が及んで落とされてしまう、という事態が発生する。
そのような場合に有効となるのが、
タンクを敵陣のただなかに突っ込ませ、敵の射線を変えてしまう
というもの。
敵→タンク→後衛と直線状に並んでいる状態で後衛が巻き込まれてしまうのなら、タンク←敵　後衛というポジションを作ってしまえば後衛に被害が及ばなくなる、という理屈。
これは学園交流会に限らず広範囲攻撃を行うエネミーに対して(基本的には)有効な戦術であるので、後衛が倒されてしまって勝てないという場合にはセリナによる誘導を試してみよう。
総力戦,チャレンジクエスト
総力戦などで登場する強力なボスは「
攻撃範囲が予告され時間が来るとその範囲にダメージが発生する
」というスキルを使ってくることがある。
この事前予告の範囲から、セリナのEXを使って味方を逃がすことでダメージを回避できる。主にシロ＆クロ戦で使われるテクニック。
また、チャレンジクエストにおいて、敵の攻撃やフィールドギミックにより持続ダメージが発生するエリアが設置されるという場合がある。
この持続ダメージのエリアに居続けるとタンクでさえあっという間にHPが削られてしまうということがままあるため、そのような時にはセリナのEXで範囲内にいるキャラを脱出させてあげよう。
ムツキ
のNSを敵に当てる
ムツキのNS
『爆裂のアリア』はムツキの前方に地雷を3つ設置してダメージを与えるというものなのだが、この地雷の出る位置が割と手前寄りで、何の対策もしないままだとまず敵に当たらない。
これを、セリナのEXでムツキをキャラ2つ分くらい前方に誘導してあげると、敵の位置と地雷の出現位置がピッタリと重なり大ダメージを与えることが可能となる。
常に前進してしまう任務形式のステージだと恩恵がほとんどないが、敵が動かない総力戦や合同火力演習の射撃演習などではこのムツキの誘導で『爆裂のアリア』がかなり大きなダメージソースとなってくれる。
コストの軽さとNSの断続的な回復の両面で部隊を支えることができ、(適切なタンク・アタッカーをちゃんと揃えた上でという条件付きだが)彼女1人がいれば大半のクエストを安定してクリアできるようになる優秀なヒーラーである。
任務
など多くの場面では十二分の回復量を提供してくれるが、あくまでもコンスタントに回復できることが強みなため、1回1回の回復量に関してはより優れた他のヒーラーの存在がある。特に総力戦コインで文字の入手が容易な
ハナエ
と
チナツ
には「EX1回の回復量」で一歩譲る場合がある。
またセリナの持つ回復以外の能力は、EXスキルの誘導効果と活用する機会が少ないCC抵抗力の強化のみなので、弱体解除や火力向上など回復以外の要素も欲しい時には他のヒーラーの方が適している場合もある。
「入手しやすく」「取り回しが良く」「性能も良い」三拍子揃ったヒーラーだが、その時々に応じて適任者を使い分けられるよう、セリナ以外のヒーラーもリソースに余裕ができ次第ある程度は育成しておくといいだろう。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
属性や地形適応などを気にする必要がないため、誰とでも組み合わせられる。
ただ一点、EXスキルで他のキャラクターのスキルを中断させないようタイミングには注意する必要がある。
ムツキ
など誘導と相性がいい生徒を組み合わせるのもいいだろう。
特にヒエロニムス戦はムツキの地雷調整、聖遺物の発動、全体攻撃で弱った後衛の回復と、ムツキを軸に多岐に渡った活躍が可能。
↑
小ネタ
†
「補給品を受け取ってください！」
困ってる人を放って置けない心優しい救護騎士団の1人。
そして先生の体調管理人の1人。
ボランティアの時だけでなく普段から身近な人たちを助けるため、周りから親しまれている天使のような女の子。
左側の肩にかかる髪が鷲の羽のような形状になっているのがチャームポイント（メモリアルロビーの絵だとわかりやすい）。
同じ所属で年も近いからか、
ハナエ
と共に登場することが多い。
どういうわけか先生が何をしていたかをこと細かく知っており、先生が過労でぶっ倒れると突然現れて看護する(ただし先生が演技で倒れた際にも現れているが、先生が撃たれた際には現れないなど基準が何なのかは不明)。
シャーレのセキュリティにも建物の監視カメラにも感知されず、どうやって現れているのかは謎。
ヘイローデザイン元ネタ
彼女のヘイローのデザインは十字架であるが、横軸は救護騎士団の元ネタと思われるホスピタル騎士団のマルタ十字の形をしている。
また、十字架の縦軸はフルール・ド・リス（フランス語で「百合の花」）という紋章の形になっている。
フルール・ド・リスは形状的には実は百合ではなくアヤメ科の植物なのではないのかと言われているが、ある時点でこの2つが混同されたことから、
キリスト教では百合を純潔の象徴とする聖母マリアやその夫の聖ヨセフ、マリアに受胎告知を伝えた天使ガブリエル、そして三位一体（トリニティ）を表すシンボルとされる。
欧州の貴族社会ではフランスの歴代王家の紋章として著名で、フランスのブルボン王家の支流である現スペイン王室も使用している。
↑
使用している銃の元ネタ
†
SA80（L85）
SA80（L85）
イギリスで開発されたアサルトライフル。
詳しくは
ヒフミ
の項目で。
彼女の銃はアッパーレシーバーにカスタマイズが施されチャージングハンドルが見当たらないため厳密なモデルは不明なので、ここではファミリーネームであるSA80(Small Arms for the 1980s)とした。
1950年代、NATO（北大西洋条約機構）において激しい議論が交わされつつ、アメリカの7.62×51mm弾がNATO標準弾薬として制定された。
この為イギリスはベルギーのFN FALをL1A1として制式採用したのもつかの間、よりによってアメリカがベトナム戦争における本格介入（1965-1973年）で小口径高速弾の5.56×45mm弾（.223レミントン弾）とM16ライフルに転換してしまい再びNATOにおける弾薬の標準化が議論される事になった。
イギリスでは1970年代に入り
EM-2
によく似た構成のL64/65と4.85×49mm弾の試作を経て1980年にNATOでベルギーのSS109弾が「5.56×45mmNATO弾」として制定されるとこれに適合するライフルとして継続して開発されたのがこのSA80で、1985年にL85として制式採用された。
この他に分隊支援火器として銃身の延長と二脚の装着などを行ったL86が登場している。
……尚、L85A1の動作不良に関する逸話はネット上で沢山解説されているので割愛させていただく。
