[画像タイトル: Edit #Profile]
30秒
毎にターレットを召喚、
ターレットはウタハの攻撃力の
38.2%
分の攻撃力を持ちます（
20秒
間）
30秒
毎にターレットを3体召喚、
ターレットはウタハの攻撃力の
38.2%
分の攻撃力を持ちます（
20秒
間）
2
30秒
毎にターレットを召喚、
ターレットはウタハの攻撃力の
40.1%
分の攻撃力を持ちます（
20秒
間）
30秒
毎にターレットを3体召喚、
ターレットはウタハの攻撃力の
40.1%
分の攻撃力を持ちます（
20秒
間）
3
30秒
毎にターレットを召喚、
ターレットはウタハの攻撃力の
42%
分の攻撃力を持ちます（
20秒
間）
30秒
毎にターレットを3体召喚、
ターレットはウタハの攻撃力の
42%
分の攻撃力を持ちます（
20秒
間）
4
30秒
毎にターレットを召喚、
ターレットはウタハの攻撃力の
49.7%
分の攻撃力を持ちます（
20秒
間）
30秒
毎にターレットを3体召喚、
ターレットはウタハの攻撃力の
49.7%
分の攻撃力を持ちます（
20秒
間）
5
30秒
毎にターレットを召喚、
ターレットはウタハの攻撃力の
51.6%
分の攻撃力を持ちます（
20秒
間）
30秒
毎にターレットを3体召喚、
ターレットはウタハの攻撃力の
51.6%
分の攻撃力を持ちます（
20秒
間）
6
30秒
毎にターレットを召喚、
ターレットはウタハの攻撃力の
53.5%
分の攻撃力を持ちます（
20秒
間）
30秒
毎にターレットを3体召喚、
ターレットはウタハの攻撃力の
53.5%
分の攻撃力を持ちます（
20秒
間）
7
30秒
毎にターレットを召喚、
ターレットはウタハの攻撃力の
61.1%
分の攻撃力を持ちます（
20秒
間）
30秒
毎にターレットを3体召喚、
ターレットはウタハの攻撃力の
61.1%
分の攻撃力を持ちます（
20秒
間）
8
30秒
毎にターレットを召喚、
ターレットはウタハの攻撃力の
63.1%
分の攻撃力を持ちます（
20秒
間）
30秒
毎にターレットを3体召喚、
ターレットはウタハの攻撃力の
63.1%
分の攻撃力を持ちます（
20秒
間）
9
30秒
毎にターレットを召喚、
ターレットはウタハの攻撃力の
65%
分の攻撃力を持ちます（
20秒
間）
30秒
毎にターレットを3体召喚、
ターレットはウタハの攻撃力の
65%
分の攻撃力を持ちます（
20秒
間）
10
30秒
毎にターレットを召喚、
ターレットはウタハの攻撃力の
72.6%
分の攻撃力を持ちます（
20秒
間）
30秒
毎にターレットを3体召喚、
ターレットはウタハの攻撃力の
72.6%
分の攻撃力を持ちます（
20秒
間）
↑
パッシブスキル
†
技術革命
技術革命+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
279
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
293
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
307
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
362
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
376
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
390
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
[増加
攻撃力を
446
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
460
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
474
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
529
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
マイスターの誓い
Lv
効果
1
味方のHPを
9.1%
増加
2
味方のHPを
9.5%
増加
3
味方のHPを
10%
増加
4
味方のHPを
11.8%
増加
5
味方のHPを
12.3%
増加
6
味方のHPを
12.7%
増加
7
味方のHPを
14.5%
増加
8
味方のHPを
15%
増加
9
味方のHPを
15.5%
増加
10
味方のHPを
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x15
x31
4
3,000,000
x12
x18
x12
x23
5
10,000,000
x8
x18
x7
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x3
x11
6
300,000
x5
x12
x8
x16
7
450,000
x8
x4
x15
8
1,500,000
x8
x12
x3
x9
9
2,400,000
x12
x8
x15
10
4,000,000
x1
↑
固有武器
†
マイスター・ゼロ
詳細
ウタハが自ら改造したシンプルなデザインのサブマシンガン。
耐久性にも優れており、まるでハンマーのように工具代わりに使うこともできる。
限界突破
★2
パッシブスキルが「
技術革命+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
92
334
418
501
-
-
最大HP
449
1633
2042
2450
-
-
治癒力
167
607
759
910
-
-
↑
愛用品
†
マイスターの工具セット
詳細
ウタハの好みがたっぷり詰まった彼女だけのカスタム工具セット。
マイスターのプライドを込めて直接作ったこの工具セットはある意味、
キヴォトスでたった一つしか存在しないものと言っても過言ではないだろう。
基本情報
T1
攻撃速度 2000
T2
ノーマルスキルが「
雷ちゃんMK-Ⅱ、駆動+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+313
+626
+782
攻撃力
+43
+85
+106
治癒力
+88
+176
+220
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+5 最大HP+43
16-20
攻撃力+6 最大HP+51
～20合計
攻撃力+78 最大HP+470
21-30
攻撃力+1 最大HP+9
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+4 最大HP+22
合計
攻撃力+148 最大HP+910
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+117 最大HP+940
攻撃力+227 最大HP+1840
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
職人魂
2
青輝石x20
2
弘法筆を択ばず？
3
青輝石x40
3
完璧なアニマロイド
5
青輝石x60
4
見せられないもの
6
青輝石x80, メモリアルロビー解禁
5
マイスターの勲章
8
青輝石x100
6
全てが入れ替わっても
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Luminous memory
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ウタハ
Doremsang
イラストレーター
メモリアルロビー ウタハ
Jung Yujung
アニメーター
メモリアルロビー ウタハ
CookieBox
背景協力(2D)
メモリアルロビー ウタハ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ウタハ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
少女を美しくするのは、化粧ではなく熱情さ。
カフェ1
そういえば、そろそろヘリの整備もしなきゃ。
カフェ2
どうして誰も光学迷彩下着を必要としないのだろう…。自信作だったのに…。
カフェ3
…先生のロボットを作ったら…お金持ちになれるかも。
カフェ4
うーん…。何か修理が必要なものは、ないのかな。
カフェ5
うーん…戦闘機能を持った洗浄便座なんてどうかな。
絆ランク増加1
不思議だな、人間の心というのは。どんなメカニズムかはわからないけど、ドキドキする。
絆ランク増加2
工房で物ばかり作ってたから、会話は苦手なはずなんだけど、先生は…ちょっと違うね。
絆ランク増加3
私はいつもこの工房にいるよ。必要な時はいつでもここに来て、先生。
絆ランク増加4
まだ、あくまでロマンに近いけど。いつか、宇宙に行ってみたい。
簡単ではないと思うけど、その時は……先生も、連れて行ってあげるよ。
生徒強化1
誰かのために何かを作る、それがマイスターの幸せというものなんだ。
生徒強化2
機械を扱えば扱うほど、機械に込められた優しさが、理解できるようになる。
生徒強化3
アップグレードというものは、人生のQOLを上げてくれる。そして私のQOLもまた、このように。
生徒強化4
先生の気遣い、温かいね。
固有武器解放
私の指先で成り立つ奇跡。設計と制作。先生。これからの私に期待していて。
戦闘
ノーマルスキル1
雷
の玉座、戦闘モード！
EXスキル1
さぁ、暴れろ！
EXスキル2
整備完了、作動開始。
EXスキル3
うーん、いい子だ。
EXスキル（フィールド）1
これがミレニアムの猛獣だ。
EXスキル（フィールド）2
この椅子が、君たちを破滅させる。
EXスキル（フィールド）3
驚異的な技術力、しっかり目に焼きつけるといい。
ロビー
ログイン1
ようこそ、先生。今日一日、よろしくね。
ログイン2
私を呼んだのは、合理的な選択だね。
その期待に応えられるように、頑張るよ。
雑談1
（うーん…先生は…本当に、分析が難しいな）
雑談2
…計算通りだ。こうやって一緒にいられる。
雑談3
ミレニアムの戦闘は、どれだけ優秀な技術者と一緒なのかで決まるんだ。
私たちは、先生と一緒にいることでさらに多くのことが可能になった。
雑談4
機械の真善美は、合理的で、精密で、そして簡易であることだね。
メモリアルロビー雑談1
どれどれ…ふむ、軸周りが緩くなっているな。ということは、ベアリングが…。
うん、もしかしたら部品の交換が必要かもしれないね。
メモリアルロビー雑談2
…先生、これは、見ていて面白いかい？
先生が良いのであれば、別に構わないのだけど…。
メモリアルロビー雑談3
多少なりとも危険が伴うから、あっちの方で座りながら見るのをお勧めするが…。
この辺りは鋭利な鉄くずがあちこちに散らばるし、油の匂いもひどいし、それに…。
顔が、汗と煤だらけになる、から…。
メモリアルロビー雑談4
いや、何でもない…今のは忘れてくれ。
…なるほど、思った通り。潤滑油が足りなくて、ベアリング部分が摩耗しているみたいだ。
そっちにあるスパナ、取ってくれるかい？
メモリアルロビー雑談5
あ…すまない、今のはその、いつもの癖でつい…。
…とはいえやはり、隣で誰かが手伝ってくれた方が効率的だし、気分も高揚することは否定できなさそうだ。
先生も、顔が煤だらけになってしまうだろうけど…手伝ってくれるかい？
ハロウィン
動くカボチャの人形を作ってくれって頼まれたんだ。
しかし、自爆機能を搭載したことを理由に納品を断られた。
……理解できない。自爆機能のないロボットはただの鉄くずなのに。
クリスマス
サンタが最新機器をプレゼントしてくれたらいいのに。
うん？直接作った方がいいって？
えっと。それは…
サンタクロースを？
新年
明けましておめでとう先生。
今年の私は、もっと優しい私になる。
…先生がいるから。
誕生日
今日が私の誕生日？そうか。忘れていた。あまり重要じゃなかったから…
でも…先生が祝ってくれるのは、なんだか嬉しいね。
先生誕生日
お誕生日おめでとう先生。
そしたら今年で年式はいくつになる？
↑
ゲームにおいて
†
希少な召喚型のEXスキルを持つSPECIAL枠のアタッカー。かなり特殊だが便利な子。
最大の特徴であるターレット（あるいは椅子）である「雷ちゃん」は移動できないSMG持ちSTRIKERのようなもの。
配置位置を敵から味方への最短距離より近くすることで、
ヒフミ
のペロロ様のようにデコイとして機能させることができる。
似た立ち回りの
ヒフミ
との差別化点は複数ある。
SPECIAL枠である。STRIKER枠を一枠空けつつ盾を用意できるので編成がより自由にできる。SPECIALの火力役がいない場合など特に。またSPECIALの性質上、ターレットの設置可能範囲が非常に広い。
地形適性および火力の違い。
ヒフミ
と異なりある程度攻撃に貢献できる火力を持つ。もっとも、一番重要なデコイ性能には地形適性は影響しない。
召喚物の違い。ペロロ様(20秒)より長く動く(30秒)。
攻撃間隔が短く、単体に小ダメージを持続的に与えたり、多数の雑魚を順に掃討したりできる。
あちらが範囲ダメージと短時間高耐久デコイ＝短時間で大きなリターンなのに対し、こちらは長時間小さいリターンを出し続ける。
召喚物の
挑発
性能の有無。ペロロ様は
挑発
性能を持つため敵のスキルをキャンセルでき、また範囲内ならばどこにおいても数秒間はデコイとして機能する。
ターレットは
挑発
性能を持たない。デコイとして確実に機能させるにはタンクより敵に近い位置に配置する必要がある。逆に火力目的の運用時は後方に設置すれば支障が出ないとも言える。
召喚物のHPの違い。完全体ペロロ様は支援値抜きでも13万強のHPを持つが、こちらのターレットは4万弱と属性を考慮しても耐久性は低く、長時間攻撃を受けるのは厳しい。
コストが１安い。接敵前などでも早く配置できて、余った１コスト分早く他キャラのEXを発動できる＝タンクの損傷を軽減させることができる。
ヒフミ
はEX使用時コスト加速のサブスキルを持つが、10まで上げても効果量は１コストに満たない。
設置射程がより長い。敵後方に置くことで次Waveでも若干機能する。持続も長いためコスト対効果が安定して高い。
デコイ性能だけ見るならばヒフミの方が強力だが、敵の大技を1発受けさせたい、又はタンク以外をNS+で守りたいという状況ならコストの面でウタハの方が有利になりうる。
また30秒間フル稼働時の火力は圧倒的にこちらの方が上なので、場合によってデコイ運用とアタッカー運用を切り替えることも可能。
ただし、
ウタハが愛用品T2を装備すると話はまるで変わってくる。
ある程度育成した愛用品T2ウタハはSPECIAL枠屈指の貫通アタッカーとなり、ヒフミとは比べ物にならないほど火力に貢献しながらEXで任意にデコイもこなすようになる。
特に召喚数が3つに増えたNS+が強力で、ノーコストでT.S顔負けの火力を出すことが可能。
更にサブタンク位置に置かれるNS+や属性を加味した場合、自動回復の疑似サブタンクとして機能する場合も多く、アタッカーを押し出す誘導に使える場合がある。
逆に味方が範囲攻撃に巻き込まれるようになるなら無力どころかお荷物であったり、味方の配列が崩れる事がネックになる場合もある。ボスや編成で使い分けといった所。
ハードルは高いが、手持ちの戦力によっては任務や拠点防衛でも活躍の機会はあり総力戦での汎用性も高いので、早期からコツコツと★と絆を上げていくのも良いだろう。
↑
スキル解説
†
EXスキル《
雷ちゃん、召喚
》
Hit数：6（ターレット）
任意の地点にターレットの雷ちゃんを召喚する。
召喚された椅子の通常攻撃は1回につき6発消費、攻撃間隔は2秒。装弾数は30でリロードは約2.6秒。
持続時間の30秒間におおむね70発程度攻撃してくれる。（召喚～敵に向き直る時間があるため、実際に攻撃するのは29秒程度）
愛用品を装備した場合、攻撃速度が1.2倍になる。
召喚物のステータスは以下のような特徴を持つ。
攻撃力は0だがウタハ本人の攻撃力に応じて加算される。そのためSTRIKERのアタッカー同様レベルや装備だけでなく星上げやPSの育成も重要になる。
HPは独立した値を持っていて、ウタハのレベルに応じて上昇、その他にも装備や固有武器の影響を受ける。Lv.85装備なしではHP約2万。
会心値は0だがこれも装備の影響を受け、ウタハの場合グローブ・腕時計装備、ヘアピンもT9で会心値150が加算されるため、きちんと装備を整えれば実際の会心値はそれなりに高くなる。
命中値は100前後と最低ラインなので高回避の相手の場合グローブの命中値加算が重要になってくる。
安定値がかなり低く(300前後)、ダメージ下限値が40%程度と極端にバラつく。もっとも手数が多いため、トータルで見ればスペックの7割程度の数字に落ち着くと思われる。
EXの雷ちゃんは射程850のストライカーの通常攻撃と同じ射程を持つ。
*1
ノーマルスキル《
雷ちゃんMK-Ⅱ、駆動
》→《
雷ちゃんMK-Ⅱ、駆動+
》
Hit数：6（ターレット）
30秒ごとに小型のターレットを召喚する。召喚する場所は部隊の中心点付近となっている模様。
HPはLv.85装備なしで13000程度で、攻撃力の引継ぎ割合もEXスキルと比べて低い。その他の特徴はEXスキル版とほぼ同じ。
NSなのでEXと比べて性能が抑え気味、と思いきや愛用品T2を装備すると召喚数が3倍という超強化を受ける。
この状態になると自壊までの20秒間に出す火力はEXスキルが30秒間で出す分とほぼ同等になっており、ノーコストの火力源としては非常に強力。
ただし、わずかながらNS＋に強化することの欠点も存在しており、立ち位置が雷ちゃんMK-Ⅱと被ってしまった生徒はリロードの際にその場から移動してしまうのだが、3台に増えることで位置被りが起きるケースが激増する。
若干のタイムロスとなって与ダメージが下がるほか、総力戦シロクロのような範囲攻撃への安地を利用する戦闘では無視できないデメリットとなる。
雷ちゃんMk-Ⅱの設置射程もEX同様1000だがNSであるため移動を伴う場合にのみ関係し、稀に注意が必要なケースがある。
①SP生徒のEXNSスキル射程の基準点はストライカー4人の中心点(ウタハEXを押して位置指定しなかった時に表示される場所) 。
*2
②移動中にNS発動条件を満たしている場合はウタハの射程1000に入り次第発動する。そのためストライカーのNSより先に発動する事になる。
③Mk-Ⅱの攻撃射程はEXの雷ちゃんより長い750であり移動中の設置場所も射程750に準ずる。ただし、通常は部隊の中心点付近に設置される。
④召喚予定位置にストライカーがいる場合は僅かにずらして召喚される
通常は最前列の敵から750の距離に生徒が留まることはなく、雷ちゃんMk-Ⅱ設置場所も射程750ギリギリではなく部隊の中心になるため射程問題は起こらない。
しかし部隊の移動中は雷ちゃんMk-Ⅱの設置予定場所に移動中の生徒がいたり、射程750の生徒がNS発動のために750の距離で足を止めることもあるため召喚位置が射程外にずらされ沈黙することも起こりえる。
*3
パッシブスキル《
技術革命
》→《
技術革命+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
先述の通りアタッカーとして運用する際には重要度が高い。
サブスキル《
マイスターの誓い
》
意外と希少な味方全体HP上昇のサブスキル。現状では戦術対抗戦において有用とみなされることが多い。
↑
運用考察
†
戦術対抗戦コインを消費してショップで神名文字を交換できるので、（APドリンクを犠牲にする覚悟さえできれば）星上げをしやすい。
実装当時は地味目の召喚アタッカーという立ち位置だったが愛用品の実装や様々な種類の総力戦が増えたことで役割が大きく変わった。
今では特定の敵のギミック解除や置物運用としての火力役、デコイ等の属性を問わずに幅広く活躍する。
また、当初は全く注目されなかったSSのPTの「最大HPの増加」だが、高難易度が増えていくと共にこのスキルで生存できる局面が増えてきたため、ウタハの重要なスキルとなっている。
下記に記載されていない総力戦でも、ウタハを編成しておくことで長く生存させることができるため、多凸する際に全体の火力の底上げに貢献してくれる。
アップデートで星３の状態で愛用品Ｔ２が取れるようになった事で、さらに使いやすくなった。
ネル
とともに愛用品T2
ミユ
の強化パーツとしても機能する。
ハレ（キャンプ）
、
アル（ドレス）
の実装という追い風もあり、SP枠を埋めてしまうデメリットは大幅に減ったため、以前よりも運用の幅が広がっている。
↑
総力戦
†
デコイ運用 ペロロジラ　ビナー
ペロロジラ戦において、白熱眼光から生徒を守る身代わりとしてEXスキルの雷ちゃんが有用。
先読み気味に置かないと間に合わない（ビームのチャージモーション開始時には既に狙いをつけている）が、早すぎるとビーム発射までに壊されてターゲットが変わる事もある。
育成不足の場合でもデコイに採用できるが設置タイミングはシビアになりやすいためしっかり練習しておこう。きっちり育てている場合は開幕コスト7貯まったぐらいのタイミングで雑に最前列におくだけでいいが、ギリギリの育成度で採用するなら前のペロロジラの通常攻撃が着弾したあたりで召喚するとちょうどよい。また、NS+との複合で等倍ダメージを受ける軽装生徒を複数採用しやすいのも利点。中型相手に強力な防御デバフをかけられる
ミネ
との相性がよく
ヒマリ
、
アル（ドレス）
でメインアタッカーへのバフも確保可能なため、最適タンクである
ナツ
や
レイサ
