[画像タイトル: Edit #Profile]
HPを
23.8%
増加
攻撃速度を
2380
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
攻撃速度を
2660
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
パーフェクトな社長の流儀
Lv
効果
1
味方が敵を6体倒す毎に、自身に対して
「悪行」
を1個獲得
（
「悪行」
は最大
3個
分まで保有が可能で、効果が重複）。
悪行1個につき、防御力を
26.8%
減少
2
味方が敵を6体倒す毎に、自身に対して
「悪行」
を1個獲得
（
「悪行」
は最大
3個
分まで保有が可能で、効果が重複）。
悪行1個につき、防御力を
25.2%
減少
3
味方が敵を6体倒す毎に、自身に対して
「悪行」
を1個獲得
（
「悪行」
は最大
3個
分まで保有が可能で、効果が重複）。
悪行1個につき、防御力を
23.6%
減少
4
味方が敵を6体倒す毎に、自身に対して
「悪行」
を1個獲得
（
「悪行」
は最大
4個
分まで保有が可能で、効果が重複）。
悪行1個につき、防御力を
16.1%
減少
5
味方が敵を6体倒す毎に、自身に対して
「悪行」
を1個獲得
（
「悪行」
は最大
4個
分まで保有が可能で、効果が重複）。
悪行1個につき、防御力を
14.7%
減少
6
味方が敵を6体倒す毎に、自身に対して
「悪行」
を1個獲得
（
「悪行」
は最大
4個
分まで保有が可能で、効果が重複）。
悪行1個につき、防御力を
13.4%
減少
7
味方が敵を6体倒す毎に、自身に対して
「悪行」
を1個獲得
（
「悪行」
は最大
5個
分まで保有が可能で、効果が重複）。
悪行1個につき、防御力を
9.4%
減少
8
味方が敵を6体倒す毎に、自身に対して
「悪行」
を1個獲得
（
「悪行」
は最大
5個
分まで保有が可能で、効果が重複）。
悪行1個につき、防御力を
8.3%
減少
9
味方が敵を6体倒す毎に、自身に対して
「悪行」
を1個獲得
（
「悪行」
は最大
5個
分まで保有が可能で、効果が重複）。
悪行1個につき、防御力を
7.2%
減少
10
味方が敵を6体倒す毎に、自身に対して
「悪行」
を1個獲得
（
「悪行」
は最大
6個
分まで保有が可能で、効果が重複）。
悪行1個につき、防御力を
5.3%
減少
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x10
x28
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x11
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x11
6
300,000
x5
x12
x10
x15
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x7
x8
9
2,400,000
x12
x8
x11
10
4,000,000
x1
↑
固有武器
†
ワインレッド・アドマイアー
詳細
アルが普段から大事にしている、古風なデザインのスナイパーライフル。
彼女曰く新たな年を迎えてさらに年季が入り、この銃もまるで自分のようによりハードボイルドさが増してきた……らしい。
限界突破
★2
パッシブスキルが「
ゴージャスな社長の気品+
」に変化（攻撃速度増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
139
505
631
757
-
-
最大HP
558
2029
2537
3044
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+351
+703
+878
攻撃力
+58
+115
+144
治癒力
+79
+158
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+48
16-20
攻撃力+8 最大HP+58
～20合計
攻撃力+107 最大HP+530
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+5 最大HP+25
合計
攻撃力+207 最大HP+1030
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+126 最大HP+530
攻撃力+246 最大HP+1030
攻撃力+97 最大HP+470
攻撃力+187 最大HP+890
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
今年が終わるその前に
2
青輝石x20
2
見せたい背中
3
青輝石x40
3
最初の一歩をあなたと
5
青輝石x60, メモリアルロビー解禁
4
新年の運試し
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Blue new year
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー アル（正月）
DoReMi
イラストレーター
メモリアルロビー アル（正月）
LM5
アニメーター
メモリアルロビー アル（正月）
CookieBox
背景協力(2D)
メモリアルロビー アル（正月）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アル（正月）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アル（正月）
書初め用のテーブル
★2
テーブル
お正月
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ふふっ、今年も私に依頼したいと？全くしょうがないわね、先生は。私の活躍、今年もすぐそばで見届けると良いわ。
カフェ1
リーダーとして大事なもの、それは余裕よ。
カフェ2
うっ……新年早々、お財布が軽い……
カフェ3
高い着物、緊張するわね……気をつけて歩かないと……
カフェ4
疲れたわね……ところで、うちの社員はどこ？
カフェ5
えっ、社長って普通、社員にお年玉あげないといけないの！？
絆ランク増加1
うふっ、喜びなさい。これからもずっと一緒にいてあげるわ。
絆ランク増加2
先生は私にとってもう、単なる依頼人じゃなくて……
そ、その、そう！VIPなのよ！
絆ランク増加3
先生と私、中々いいパートナーだと思わない？
絆ランク増加4
いつの間にか先生とは、こんな所まで来ていたなんて。今年はもちろん、来年も、宜しく頼むわね、先生。
生徒強化1
うっふふ、私の真価がますます発揮されつつあるわね。
生徒強化2
う、うふふ。私の凄さ、ようやくわかったかしら？
生徒強化3
うふふ、こうしてどんどん強くなる私のこと、もっともっと頼ってもいいのよ、先生？
生徒強化4
流石は私、まだまだ成長の余地があるということね。
固有武器解放
これぞ、虎に翼ってやつね。……合ってるわよね？
戦闘
編成1
その依頼、受けてあげるわ。
編成2
うふっ、見る目あるじゃない！
編成選択
こ、この着物高いんだから！扱いには気を付けなさいよ！
戦略入場1
私のようなリーダーにふさわしい仕事ね。
戦略入場2
その信頼にこたえてあげるわ。
戦略勝利1
うふふ、当然の結果ね。
戦略勝利2
どう？これが格の違いってやつよ。
戦略撤退1
は、あぁー！この服、高かったのにぃ！
戦略撤退2
きょ、今日はこんなところで勘弁してあげるわ！
戦術入場1
勇猛精進！さあ、始めるわよ！
戦術入場2
さあ、今年も仕事始めと行きましょうか！
回復
うふ、感謝するわ。
戦術勝利1
今年の運勢は、見るまでもなく大吉みたいね。
戦術勝利2
今年も立ち上がりから完璧ね。
戦術撤退1
こんなの、おみくじに書いてなかったのにぃ……
ノーマルスキル1
うふっ。
回避
うふ、無駄よ？
被CC1
ここで退いて……たまるもんですか！
被CC2
な、なんなのよぉ！
被CC3
ひゃぁ！
バフ1
うふふ、助かるわ。
バフ（自己）1
さぁ、行くわよ。
戦術移動
移動するわ。
セクション移動1
ほら、グズグズしてる時間はないわよ。
セクション移動2
次、行くわよ！
遮蔽
安全を確保したわ。
EXスキル1
これぐらい朝飯前、ああ、ちょ、ま！
EXスキル2
見てなさい私の実力、え、あ、あぁ！
EXスキル3
しっかりと見てなさい。わ、あれ、えぇ！
EXスキル（フィールド）1
や、と、とお！
EXスキル（フィールド）2
わあ、ちょ、チェストォ！
EXスキル（フィールド）3
こ、の……せい！
ロビー
ログイン1
待ってたわよ。さあ、私が先生のことをエスコートしてあげるわ。
ログイン2
おかえりなさい、先生。さあ、今日のスケジュールを始めるわよ。
雑談1
今年もうちと契約するのね、素晴らしい選択だわ♪
雑談2
髪の毛、こんなに高く巻いて重くないかって？
雑談3
別に、強いて言えば、髪のセットの値段は高かったけど……。え？な、なんでもないわよ……！
雑談4
この着物、綺麗でしょう？美しいでしょう？
雑談5
私の方が、もっと綺麗……？お、お世辞はよして！
メモリアルロビー雑談1
ふふ、歩くのが遅いわよ、先生。え？私が速い、って？そんなことないわよ。
まあ、いつ何時も用件には遅れたりしないようにって、普段から心がけてはいるけどね、社長として。
メモリアルロビー雑談2
早起きは三文の徳……。
今年の便利屋は、去年以上に機敏に、積極的に活動していくわよ。
メモリアルロビー雑談3
もちろん、先生も一緒によ。
私たち便利屋の活動は、もう同業者である先生無しでやっていくなんてわけにはいかないんだから。
メモリアルロビー雑談4
そうして一緒に仕事をする時間が、これからもずっと、ずっと続いていくといいわね。
……あ、あくまでも仕事！仕事としての話だから！
メモリアルロビー雑談5
（だ、だめっ、今、自分が何を言ってるのか、自分でもよくわからなくなってる……！）
ハロウィン
……トリック・オア・トリート？
そこに座りなさい、先生。
ハロウィーンよりお正月の方が勝っている理由を教えてあげるから。
クリスマス
メリークリスマ～ス！なんでそんな浮かれてるのかって？
だって、新年までもう少しだもの♪
新年
あけましておめでとう。先生。
今年は去年より、もっと特別な一年になるわよ、ふふ。
誕生日
ふふ、今日は特別な日よ、先生。
え？知ってる、って？
あ……えっと、その、あ、ありがとう……。
先生誕生日
ふふふ、私たち便利屋の用意周到さを舐めてもらっては困るわ。
え、ど、どういう意味かって……？
その、た、誕生日おめでとう、ってことよ！
イベント
イベントボイスリンク1
「
新春狂想曲 第68番
」
「
【復刻】新春狂想曲 第68番
」
↑
ゲームにおいて
†
対多数戦に特化した貫通属性のSTRIKER。
付近の敵に連鎖するEXスキルと、敵撃破数に応じてコストが返還される
「悪行」
という特殊なシステムを持つ。
高コストのEXスキルをコスト回収で相殺することで、低コスト広範囲攻撃を可能とするテクニカルな範囲アタッカーとなっている。
スキル構成上「雑魚を倒して悪行カウンターを積み、EXで雑魚を倒す」という戦闘スタイルなため、雑魚が大量に出てくるステージでないと実力を発揮できない。
悪行を1度最大にするだけでも36体以上の敵が必要であり、多少の取り巻きがいる程度では全く足りない。
現状でこの条件を十全に満たせるのは雑魚敵が大量に押し寄せてくる総力戦ケセドや
特別依頼
（廃墟）などになるだろう。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。
EXスキル《
ハードボイルド・羽根つきショット
》
Hit数：1
最大11体まで付近の敵に連鎖していく範囲攻撃。1体の敵には1度しかHitせず、単体への集中攻撃はできない。
コストは威力の割に6と高めだが、サブスキルによって得る
「悪行」
カウンターを積み立てることで最大4.2コストが返ってくる。
あくまで返還であって消費コスト軽減ではないため、発動には6コスト溜まっていなければならない。
悪行カウンターを1つ積むのには敵を6体撃破する必要があり、最大の6にするためには36体以上の撃破が必要となる。
EXスキルを使う度に悪行カウンターはリセットされるので、常に最高のパフォーマンスを出すことは難しい。
ただ、最大に拘らずに悪行カウンター3や4で撃ってもコストパフォーマンスはそこまで悪くないので、その時々の判断力が問われる性能でもある。
Hitした敵を中心とした範囲内で次の対象を選ぶ、という判定が行われているため、スキル対象を指定する時に敵陣の中央にいる敵を指定すると右翼左翼どちらかだけにしか攻撃できなくなることが多い。
一番端の敵を指定することで端から端まで連鎖を狙いやすくなるので、なるべく多くの敵を巻き込むためにも発動対象の位置には注意しよう。
ちなみに
ウイ
や
フウカ（正月）
が持つコスト半減効果があれば、3コストを使って4.2コスト回収するといったEXを使うと逆にコストが増えるという状況を作ることもできる。
*1
ノーマルスキル《
ノワール・羽根つきシュート
》
Hit数：1
一定時間毎に円形範囲にダメージ。
これと言って癖のない範囲攻撃NS。
パッシブスキル《
ゴージャスな社長の気品
》→《
ゴージャスな社長の気品+
》
HPを割合で上昇させる。PS+になると攻撃速度を固定値で増加させる効果が追加される。
長射程のBACKアタッカーである正月アルにとってHP強化の重要度は低い。
攻撃速度強化はあるに越したことはないが、通常攻撃を起点としたスキルは持たないため、こちらも重要というほどではない。
サブスキル《
パーフェクトな社長の流儀
》
味方が敵を6体撃破する毎に
「悪行」
という特殊状態を自身に付与する。
EXの解説にあるように、悪行はEX使用時にコストを返還する効果がある。
悪行が溜まるほど自分の防御力が下がるというデメリットもあるが、正月アルは元から紙装甲なので被ダメージはわずかしか増えない。
*2
後衛ポジションで攻撃を受けにくいこともあり、ほとんど気にする必要はない。
スキルLvを上げることで悪行の最大所持数が増加するため、育成はしておきたい。
↑
運用考察
†
多数を相手にするのに特化したアタッカー。
多数といってもKAITENやペロロジラのような5～6体ではなく10体以上出てくるステージが最適。そのため活躍の場所が限られてしまうが、反面刺さる所ではずば抜けた活躍をしてくれる。
顕著なのがケセド。特にTormentが実装されてからはケセド本体のコア露出を2回行う必要が出てきたので、正月アルが育っているか否かで凸数が変わる程。
（他には
特別依頼
や
特殊作戦
、
防御演習
などにも向いているが、こちらはアルの有無に関わらず元より難易度は低め。アルが育っている場合は採用候補）
同じように敵が山ほどでる総力戦はグレゴリオがあるので、大決戦が実装された場合は、多くの敵を狙えるEX、コスト回収能力、防御弱点だがBACKなのでまず食らわない、高い命中とケセドに次ぐ最適解総力戦になる可能性はある。
↑
総力戦
†
ケセド(insane以上 爆発/重装甲)
とにかく敵が多いため、正月アルが実装された時から変わらずケセドの対雑魚戦では
チェリノ
や
モモイ
と並んで最適解の一人。
アルにはコスト回収能力があるので回転率が良くなり
シーズン50
のような、insaneTAでケセド本体を倒す時間はほぼ横ばいになったので道中のスコアで順位が変わるような状況ではほぼ必須となった。
Tormentでは敵が非常に頑丈になりEXを撃つ回数が増えた事から、アルの有無で自爆までに撃てるスキル回数が変わり安定性も担うようになった。
↑
戦術対抗戦
†
↑
編成考察
†
ウイ
、
フウカ（正月）
高コストのEXの消費を半減してくれる。
「悪行」のカウント数次第ではコスト回収が消費を上回り、正月アルのEXを使うことで逆にコストを増やしたりもできる。
*3
↑
小ネタ
†
「しっかりと見てなさい。あっあれ！？ええぇぇえ！？」
優雅な和服（高級レンタル）に身を包んだ便利屋68のずっこけ社長。見た目は華麗なのだがボロが直ぐ出るので恰好つかず、その顔芸は健在である。
(ᗒ罒ᗕ;)
EXスキルは羽子板を使う正月らしいおしゃれなものだが、やはり決めきれずにずっこける。（一応敵にはちゃんとダメージが入る）
メモリアルロビーではアウトローを装っていない無邪気な表情を見せる。
初出のイベント
でも罰が当たることに怯えたり周囲に振り回されるシーンもあったが、キメるところはしっかりとキメて便利屋68の社長らしい威厳を見せた。
3rdPVでは
ムツキ
と共に和服店に赴きこの衣装を選びに来ていると思しきシーンがある。
元ネタ解説
募集タイトル「あらたまの 年も事業も かくしこそ」は古今和歌集に収録されている「新しき  年のはじめに  かくしこそ  千歳をかねて  楽しきをつめ」から。
正月を祝う歌で、千年先も幸せが続きますようにという意味がある。
下の句は同時にPUされた
ムツキ（正月）
の募集タイトル「四つ手重ねて たのしきをつめ」に引用されている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アル（正月）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
次のガチャで星5に上げられるだけの文字は確保できるが、役割が取り巻き相手だから、星5あればなんとかなるかな？(さすがにグラサンにする文字はない… -- [Jq7EaqsPR/s]
2023-04-08 (土) 20:34:56
次のケセドINSANEで起用したいけど、どの程度育成したらいいのか理解できぬ。
誰か教えてくだちい。 -- [fWso.Nz50Mc]
2023-04-08 (土) 20:57:14
やっぱ交換しとくべきだったかな…
でもケセド意外の用途が… -- [m2rqmwB4.Q.]
2023-04-09 (日) 21:56:58
任務の雑魚掃除とか防御試験くらいか…？ -- [m2rqmwB4.Q.]
2023-04-09 (日) 21:58:09
自分はINSの様子見てあげるか考えるレベルかなあ。今からケセドに備えて星上げておくぜ！とは言えない悲しみ。敵が倒れる前提のスペックだから、ボスに使いづらいんよね -- [Jq7EaqsPR/s]
2023-04-10 (月) 19:35:50
メモロビの笑顔だけでもお迎えする価値はあったよ -- [gdKxnAwDJrM]
2023-04-11 (火) 00:26:25
マジでメモロビが可愛すぎる。なお立ち絵も可愛いし絆のストーリーも良い模様 -- [ctTNYd8lTjk]
2023-04-14 (金) 18:48:18
アルちゃん主催のケセド花火大会たのしいね -- [nt7ATDzCcZ2]
2023-04-12 (水) 15:32:18
今日はおせちもドンドン食っていいぞ -- [4I.rk/MVOjY]
2023-04-13 (木) 08:41:55
星3だとInsaneで微妙かも
レベル85、T8T8T7でEX5パッシブMAXでも会心じゃないとザコが殺せない
結局安定しないからタイム遅くても星4ツルギを使うことになっちゃった -- [T2rq8wjz6AI]
2023-04-14 (金) 22:02:17
🍅で使えるとかいう悪口 -- [wwdMgsc6e26]
2023-04-15 (土) 16:41:47
どうしたん？ページ間違えた？？ -- [90KC1nW7mkE]
