[画像タイトル: Edit #Profile]
水風船がその方向へ跳ねて同じダメージ（最大6回まで）（この攻撃は敵の防御力を
60%
無視します）
5
40秒
毎に、敵1人に対して、水風船を投擲して攻撃力の
116%
分のダメージ。
投擲された水風船を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
水風船がその方向へ跳ねて同じダメージ（最大6回まで）（この攻撃は敵の防御力を
60%
無視します）
6
40秒
毎に、敵1人に対して、水風船を投擲して攻撃力の
120%
分のダメージ。
投擲された水風船を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
水風船がその方向へ跳ねて同じダメージ（最大6回まで）（この攻撃は敵の防御力を
60%
無視します）
7
40秒
毎に、敵1人に対して、水風船を投擲して攻撃力の
138%
分のダメージ。
投擲された水風船を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
水風船がその方向へ跳ねて同じダメージ（最大6回まで）（この攻撃は敵の防御力を
70%
無視します）
8
40秒
毎に、敵1人に対して、水風船を投擲して攻撃力の
142%
分のダメージ。
投擲された水風船を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
水風船がその方向へ跳ねて同じダメージ（最大6回まで）（この攻撃は敵の防御力を
70%
無視します）
9
40秒
毎に、敵1人に対して、水風船を投擲して攻撃力の
146%
分のダメージ。
投擲された水風船を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
水風船がその方向へ跳ねて同じダメージ（最大6回まで）（この攻撃は敵の防御力を
70%
無視します）
10
40秒
毎に、敵1人に対して、水風船を投擲して攻撃力の
164%
分のダメージ。
投擲された水風船を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
水風船がその方向へ跳ねて同じダメージ（最大6回まで）（この攻撃は敵の防御力を
80%
無視します）
↑
パッシブスキル
†
遠征隊の情熱
遠征隊の情熱+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
爆発特効を
26%
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
爆発特効を
27.3%
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
爆発特効を
28.6%
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
爆発特効を
33.8%
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
爆発特効を
35.1%
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
爆発特効を
36.4%
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
爆発特効を
41.6%
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
爆発特効を
42.9%
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
爆発特効を
44.2%
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
爆発特効を
49.4%
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
慈愛の手
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x15
x29
4
3,000,000
x12
x18
x12
x24
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x13
6
300,000
x5
x12
x11
x16
7
450,000
x8
x4
x14
8
1,500,000
x8
x12
x6
x9
9
2,400,000
x12
x6
x11
10
4,000,000
x1
↑
固有武器
†
ブレッシング
詳細
いつも身につけているヒナタの拳銃。
高いところの実を取るなど、戦闘以外に使われることが多い。
限界突破
★2
パッシブスキルが「
遠征隊の情熱+
」に変化（爆発特効加算を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
132
479
599
719
-
-
最大HP
435
1580
1975
2370
-
-
治癒力
190
689
862
1034
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+273
+545
+682
攻撃力
+55
+110
+137
治癒力
+91
+181
+226
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+37
16-20
攻撃力+8 最大HP+45
～20合計
攻撃力+107 最大HP+410
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+11
41-50
攻撃力+5 最大HP+18
合計
攻撃力+207 最大HP+770
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+58 最大HP+605
攻撃力+118 最大HP+1185
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
落ち着かない心
2
青輝石x20,メモリアルロビー解禁
2
道なき道を
3
青輝石x40
3
2人きりの告白
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒナタ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ヒナタ（水着）
ミニスツールとサンベッド
★3
ベッド
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
わ、若葉ヒナタと申します！頑張りますので、何なりと仰ってください！
カフェ1
ここの内装、とっても可愛いです…！
カフェ2
あの、荷物運びでしたら、いつでも！
カフェ3
あれ？名前を呼ばれたような気が…。
カフェ4
リラックスできる、素敵な場所ですね。
カフェ5
先生は…どちらにいらっしゃるのでしょう…？
絆ランク増加1
あぁ……感謝の言葉も見つかりません。
絆ランク増加2
私は、ちゃんと先生のお役に立てているのでしょうか……？
絆ランク増加3
先生の傍にいると、心が和みます。どうしてなのでしょう。
絆ランク増加4
必要なことがありましたら、何でも言ってくださいね、何でも。
生徒強化1
ありがとうございます、先生！大切にしますね！
生徒強化2
これを、私に…本当に良いのでしょうか…？
生徒強化3
何かしていただくのは、慣れていなくて…。でも、嬉しいです…！
生徒強化4
もっと頑張りますね！
固有武器解放
その…なんとお礼を言えば良いのか…。いえ、言葉だけでは伝えきれません…。
このご恩は…必ず行動で示してみせます、先生。
戦闘
ノーマルスキル1
お受け取りください！
EXスキル1
風が気持ちいい…って、あっ、うわぁ！
EXスキル2
風が…あっ、待ってください！
EXスキル3
ふんふん～♪あっ、わ、私の帽子！
EXスキル（フィールド）1
暑さに負けないように！
EXスキル（フィールド）2
水遊び、しませんか？
EXスキル（フィールド）3
夏といえば、これですよね！
ロビー
ログイン1
おかえりなさいませ、先生。きょ、今日も、愛と喜びに満ちた一日でありますように。
ログイン2
お、お疲れ様です、先生。その…一緒に海辺の散歩でも、いかがでしょうか？
雑談1
先生のお仕事、是非お手伝いさせてください！
雑談2
夏は好き、ですか…？はい、もちろん！春も、秋も、冬も大好きです。
雑談3
夏ならではの楽しみ、海ならではの楽しみを、大切にしたいと思っています。
雑談4
んー…本当のことを申し上げますと、水着でいるのは…少し、恥ずかしいです。
雑談5
み、水着姿でも、お祈りに支障はありませんので！
メモリアルロビー雑談1
ん…んん…？あら…？
ここ…思っていた以上にリラックスできる…。
メモリアルロビー雑談2
適度に涼しくて、でも冷えすぎず…顔は影に隠れますし…。
ポカポカしていて…横になっていると、眠ってしまいそうです。
メモリアルロビー雑談3
ところで、その…先生の前で私だけ、横になっているのは…
な、なんだか…申し訳ないような…。
メモリアルロビー雑談4
か、かしこまりました。それでは、お言葉に甘えて…。
リラックスして…楽に…。
メモリアルロビー雑談5
…ふぅん…んにゃぁ…ふへへっ…。
…はっ！？わ、私は今何を…！？
わ、忘れてください、今のは忘れてください！先生！！
ハロウィン
ハロウィーンですね！
町中の楽しそうな笑顔に、私も嬉しくなってしまいます！
クリスマス
聖誕祭ですね！
私たちシスターフッドにとって特別な日です。
…ふ、服装は、関係ありませんから！
新年
明けましておめでとうございます、先生。
健やかな一年になりますように、心からお祈りしております。
誕生日
あっ、私の誕生日…覚えていてくださったんですね！
ありがとうございます…本当に嬉しいです。
先生誕生日
お誕生日おめでとうございます、先生！
来年のこの日も、お祝いの言葉が伝えられますように。
イベント
イベントボイスリンク1
「
隠されし遺産を求めて～トリニティの課外活動～
」
「
【復刻】隠されし遺産を求めて～トリニティの課外活動～
」
↑
ゲームにおいて
†
高火力範囲アタッカーである
ヒナタ
の水着衣装。
はちきれんばかりのバストがまぶしい。
元のヒナタと比べてSPECIAL枠になったほか、攻撃に防御無視効果が付与されており、効果幅が最大80%と大きく防御無視が刺さる相手には強力。
というよりも
防御無視を活かす前提
の設計になっており、防御力の低い敵相手には他のアタッカーに見劣りしてしまう。
仮想敵はぺロロジラ（軽装備）やクロカゲ（軽装備）などになるが、これらの敵相手にはストライカーのアタッカーで攻撃した方が強力。
現状実装済みのコンテンツでは性能的に他生徒との差別化が難しく、
見た目は素晴らしいが
不遇な限定生徒の代表格になってしまっている。
↑
スキル解説
†
EXスキル《
楽しい水遊び
》
Hit数：15
半径250(
ナギサ
と同等)の円形範囲内に多段攻撃を浴びせるスキル。
コストの割に素の倍率は低く、防御力デバフを活かす前提の設定。
防御無視割合は最大80%と非常に大きく、防御力が高い相手には有効。
ノーマルスキル《
涼しい水浴び
》
Hit数：1
敵単体に防御力を最大80%無視する攻撃を行う。
さらに初段が命中した敵から半径300以内に他の敵がいる場合、6体を上限として同じダメージを与える。
性質的に大決戦ペロロジラ（軽装備）を意識した設計と思われる。
パッシブスキル《
遠征隊の情熱
》→《
遠征隊の情熱+
》
攻撃力を高める他、さらに固有2で爆発特効が追加される。
SP枠のアタッカーは
ホシノ（水着）
の恩恵を受けられないため、これ自体はそこそこ強力。
サブスキル《
慈愛の手
》
味方全員への攻撃力バフ。
ユズ（メイド）
のものと同等。
↑
運用考察
†
限定生徒の中でもとくに不遇とされる生徒であり、その理由は主に以下の2つ。
・SP枠のアタッカーは不遇
SP枠のアタッカーはストライカー枠と比べて使えるバフが限定されており、
単純に
火力が見劣りする
。
防御力無視は敵を選ぶが刺さる場面においては強力なのだが、
ストライカーとの火力差を埋められるほどではない。
事実、防御力が高く複数の敵が存在するというヒナタ（水着）におあつらえな戦場であった
大決戦・ぺロロジラ（軽装備）ではストライカー中心の編成が上位を占めており、ヒナタ（水着）の席はなかった。
・
ミノリ
の存在
SP枠のアタッカーは不遇ではあるが、グレゴリオ戦・ケセド戦の雑魚掃除・戦術対抗戦のように活躍の場が無いわけではない。
しかしグレゴリオは防御力がそれほど高くなく、現在未実装の屋外戦を想定しても
ヒナタ（水着）
の火力は6コスト時の
ミノリ
を少し上回る程度。
7コスト時のミノリと比べてしまうとダメージ効率が劣る。
ミノリは4コストで撃つことも可能なため小回りが利くが、ヒナタ（水着）にはそれもできない。
そもそも屋外戦・グレゴリオという未実装のコンテンツをあてにしても仕方がないだろう。
かといってケセド戦の雑魚掃除や戦術対抗戦で使うには6コストは重過ぎる。それこそミノリのほうがよほど扱いやすい。
結論として、ヒナタ（水着）が活躍するためには
グレゴリオのようなSP範囲アタッカー優遇
かつ
敵の防御力が高い
というコンテンツが必要になるが、そのようなコンテンツは存在しない。
今後接待コンテンツが登場したり、SP枠用のバッファーが増えたりして環境が変われば話が変わってくるが、現状は捕らぬ狸の皮算用と言わざるを得ない。
↑
戦術対抗戦
†
シーズン8・屋外戦
得意の屋外戦であり、回避型タンクが機能せず防御型タンク中心の環境であることから注目される。
ホシノ
のHPを7-8割削り取る高火力は優秀。
しかしいくら強力なEXとはいえ6コストは非常に重く、タンクに対する打点であれば
カリン
や
佐天涙子
、後衛処理であれば
ナギサ
に
ミノリ
、
ヒビキ
など他に扱いやすい競合が多数存在する。
対タンク性能と後衛処理能力を両立している点に着目…と言いたいところだが、範囲がナギサと同等で凡庸なため後衛処理能力はコストの割には高くない。
多タンク編成への対策として起用し、複数のタンクをまとめて削る運用が最も強みを活かせるだろう。ただしコストの重さゆえに
ノノミ
との噛み合いがイマイチな点には注意。
↑
小ネタ
†
「み、水着姿でも、お祈りに支障はありませんので！」
無人島調査に乗り出したトリニティ学園シスターフッド所属の
ヒナタ
。
白い水着を清楚に纏う姿には先生たちも目を奪われるだろう。隣に
もっとすごい人
がいなければ。
大きな旅行カバンに入っているのは、いつものグレネードランチャーの色違い。なぜか爆発する水弾が出てくる。
同行した面々が濃すぎるため隠れがちだが、舞台となる島はシスターフッドの旧訓練場なので一応主役……？なはずである。
「聖堂で数十人を相手に戦うのはいつものこと」などと言い出すあたり、キヴォトスの治安は今日も平常運転のようだ。
隠されし遺産を求めて～トリニティの課外活動～
では開始早々、
大切な経典を粉微塵にする
というとんでもないやらかしをしたが、これは『
どたばたシスターと古書館の魔術師
』のおさらいである。
また「どたばたシスターと古書館の魔術師」の一件から
ウイ
と仲良くしようとするも、ウイ本人はシスターフッドを疑いつつも彼女の純真さに引け目を感じていたため、2mの間隔を空けて歩いて欲しいと言われていた。(ちなみにいきなり2mと言われたヒナタはだいぶ困惑していた)
絆ストーリーでは……
道をふさぐ大岩をいともたやすく退かし、倒木があれば真っ二つに叩き折るという、人間卒業レベルの怪力を披露してみせた。もちろん素手で。
底の見えない膂力に先生もタジタジである……。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ヒナタ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
我慢できずに引いちゃった　メモロビが素晴らしかったから全く後悔してない -- [1iPIU0HrWAU]
2024-09-16 (月) 09:36:58
水着ヒナタに愛用品持たすなら、Ｔ1T2の付与効果何がいいんだろうか…なんかピンと来ない… -- [8GtNQv4wM.Q]
2024-09-16 (月) 21:04:32
無難に強いのはT1:攻撃力か会心ダメージ、というよりそれ以外貰っても。次点で会心値。
T2は正月ハルナみたいに範囲ダメージになればOK。 -- [zazLmJ94O2M]
2024-09-16 (月) 21:17:30
爆発クロカゲは一応適正あるだろうか…
市街地DだしそもそもSPアタッカーを採用する必要がないけど -- [IUGGxGPZHIk]
2024-10-17 (木) 20:18:16
ストライカーと違って落とされない代わりにコストダウンやバフかける手段がないのがキツすぎる
水サキと水カンナとSSの爆発特攻加算くらいだよね？ -- [8RTiDKljYCs]
2024-10-17 (木) 20:22:20
クロカゲ爆発INSANEをクリアできなかったので、EXTREMEをやるときに推しの水着ヒナタ入れてみた。
そこそこダメージ出せて楽しかったけど、普通にバフ枠入れた方が良かった気はする。
まあ任務以外に出番を作れたのは楽しかったわ。 -- [sjuIK2KzIHo]
2024-10-20 (日) 11:32:50
なんとアイドルな上司がSPバッファーになってしまった -- [gwwEXFrDaRI]
2024-10-21 (月) 07:52:28
水着サキと組み合わせてインサネやってる人いたので、やる人はやっぱやってるなと。 -- [x9U05kbzI5Y]
2024-10-23 (水) 17:11:04
そういえばグレゴリオ屋外接待してもらえなかったね。サオリは速攻救済コンテンツがきたみたいだがこちらは引き続き放置か…… -- [otczEt1wRL6]
2024-10-21 (月) 11:33:43
つ、次の合同火力演習…… -- [SJva0spGkGk]
2024-10-21 (月) 11:38:50
屋外グレゴリオでもミノリの方が強いぞ -- [zEDzNio46Zc]
2024-10-21 (月) 12:22:26
好きだから使う
他に理由が必要かね？ -- [iLmiuQsA7mw]
2024-10-30 (水) 00:37:00
固有3にしてるけど相変わらず出番が無い…。
アイドルサクラコの恩恵はナギサやミノリも受けるわけだし。 -- [eCRy2OkEV3s]
2024-10-30 (水) 12:08:13
一応、次の合同火力演習が敵の防御力アップだから役に立つ…かも -- [7JGTGoR3gRU]
2024-10-30 (水) 12:29:48
ランキング探したら水着ヒナタ入りで3979万台でTorment1凸してる人2人はいるみたい
現状勧められるものじゃないけどアイドルマリーやサクラコと(ミネやナギサとも)一緒に一定の活躍をさせられる可能性はいいなと思う
いつかがっつり活躍できる場を楽しみにしてる -- [n0cI2MD2HFM]
2024-11-04 (月) 00:55:06
最適合火演来たぞ！！ -- [XnpvM3dIOOU]
2024-11-07 (木) 04:43:22
水着ヒナタのEXで敵がゴリゴリ消し飛ぶの気持ちいいね。防御無視も刺さっている感じかな？ -- [sjuIK2KzIHo]
2024-11-07 (木) 08:10:01
よかったこれで救済完了ですね -- [qWV5gL8S2vU]
2024-11-07 (木) 08:36:15
対抗戦でもぶっ刺さってるみたいよ！ -- [MgLT1m.qnZ6]
2024-11-09 (土) 20:15:27
対抗戦で猛威を振るう通常ホシノをシールドの上からワンパンできるのさすがに強すぎる -- [61auFKfm0YA]
2024-11-10 (日) 16:26:57
今になって急に出番が増えてきた
おかげでうちのムキムキヒナタが借りられ放題よ -- [xcEdKUO49lU]
2024-11-13 (水) 19:11:49
サクラコといいサツキといい爆発屋外SPで何かしら来るのかね？
水着ヒナタの救済も兼ねたボスならいいな
仮にサツキと併用するとしたらSS被るけど… -- [SgpQXMxapMY]
2024-11-22 (金) 23:48:12
ゲプラくんがフロントデバフ展開するから水着ヒナタの出番来るな
まあアタッカーとして採用するならサツキはともかく制服カリンにも負けそうなんだよね酷くない？ -- [9qbuWBn0Pgo]
2025-01-19 (日) 18:28:42
そもそも範囲と単体・・・ -- [gwwEXFrDaRI]
2025-01-19 (日) 18:31:21
防御力高そうだし氷柱は素早く壊したいから割とアリな気はする(多凸要員だろうけど)　最初の氷柱生成のすぐ後にNS行くから氷柱壊した上で跳ねた分が本体に飛ぶとかありそう？ -- [A79ZdZbH9X6]
2025-01-21 (火) 11:29:19
サツキカリンの防御貫通値が700くらいしかないからゲブラくんの防御力がハチャメチャに高かったら十分ダメージ出せる...かも
それでも倍率の差で厳しいところがあるが...推しなので活躍を願いたい -- [g.2Rio/dxDE]
2025-01-21 (火) 11:41:33
氷の位置がもう少しゲブラに近ければ… -- [xbsRX.K1Bxs]
2025-01-27 (月) 12:47:17
と思ったけど、ゲブラの判定がデカくて両方巻き込める！ -- [xbsRX.K1Bxs]
2025-01-27 (月) 12:53:13
固有3までしたヒナタがついに報われて嬉しい限り -- [jqlaBR2XTl6]
2025-01-27 (月) 17:53:35
高難易度の防御力次第だけどEX模擬時点じゃ固有3同士でも地形適性Bのヒビキに結構負けててかなり厳しそうな予感…せっかくの高倍率防御無視を活かそうにもSPの相方はどうするのって問題がね -- [zNIwsRrJUzk]
2025-01-27 (月) 21:54:42
グラサン+爆発特効の水着ヒナタが適性Bヒビキ全弾hitに火力負けするのか……。つらいなぁ -- [eBLRqGEx1mA]
2025-01-29 (水) 18:18:09
えぇ…ヒビキが強すぎる… -- [SKK3zuDc/R.]
2025-02-01 (土) 16:45:12
