[画像タイトル: Edit #Profile]
（虎丸の能力値で計算）
3
イロハ
の虎丸に搭乗した時、円形範囲内の敵に対して攻撃力の
274%
分のダメージ/
（虎丸の能力値で計算）
4
イロハ
の虎丸に搭乗した時、円形範囲内の敵に対して攻撃力の
283%
分のダメージ/
（虎丸の能力値で計算）
5
イロハ
の虎丸に搭乗した時、円形範囲内の敵に対して攻撃力の
302%
分のダメージ/
（虎丸の能力値で計算）
↑
ノーマルスキル
†
悪い子はメッだよ！
Lv
効果
1
30秒
毎に、敵1人に対して攻撃力の
204%
分のダメージ/
さらに攻撃力を
18.6%
減少（
20秒
間）
2
30秒
毎に、敵1人に対して攻撃力の
214%
分のダメージ/
さらに攻撃力を
18.6%
減少（
20秒
間）
3
30秒
毎に、敵1人に対して攻撃力の
225%
分のダメージ/
さらに攻撃力を
18.6%
減少（
20秒
間）
4
30秒
毎に、敵1人に対して攻撃力の
266%
分のダメージ/
さらに攻撃力を
20.4%
減少（
20秒
間）
5
30秒
毎に、敵1人に対して攻撃力の
276%
分のダメージ/
さらに攻撃力を
20.4%
減少（
20秒
間）
6
30秒
毎に、敵1人に対して攻撃力の
286%
分のダメージ/
さらに攻撃力を
20.4%
減少（
20秒
間）
7
30秒
毎に、敵1人に対して攻撃力の
327%
分のダメージ/
さらに攻撃力を
22.3%
減少（
20秒
間）
8
30秒
毎に、敵1人に対して攻撃力の
337%
分のダメージ/
さらに攻撃力を
22.3%
減少（
20秒
間）
9
30秒
毎に、敵1人に対して攻撃力の
347%
分のダメージ/
さらに攻撃力を
22.3%
減少（
20秒
間）
10
30秒
毎に、敵1人に対して攻撃力の
388%
分のダメージ/
さらに攻撃力を
24.1%
減少（
20秒
間）
↑
パッシブスキル
†
品行方正な女の子
品行方正な女の子+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
3404
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
3574
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
3744
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
4425
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
4595
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
4765
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
5446
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
5616
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
5786
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
6467
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
万魔殿のマスコット
Lv
効果
1
EXスキル使用開始時、自身に対して治癒力の
90%
分の回復
2
EXスキル使用開始時、自身に対して治癒力の
94.5%
分の回復
3
EXスキル使用開始時、自身に対して治癒力の
99%
分の回復
4
EXスキル使用開始時、自身に対して治癒力の
117%
分の回復
5
EXスキル使用開始時、自身に対して治癒力の
121%
分の回復
6
EXスキル使用開始時、自身に対して治癒力の
126%
分の回復
7
EXスキル使用開始時、自身に対して治癒力の
144%
分の回復
8
EXスキル使用開始時、自身に対して治癒力の
148%
分の回復
9
EXスキル使用開始時、自身に対して治癒力の
153%
分の回復
10
EXスキル使用開始時、自身に対して治癒力の
171%
分の回復
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x13
x32
4
3,000,000
x12
x18
x11
x22
5
10,000,000
x8
x18
x12
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x13
6
300,000
x5
x12
x9
x17
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x7
x12
10
4,000,000
x1
↑
固有武器
†
バンバーン！ちゃん
詳細
イブキが大切にしている銃。
「万魔殿」の先輩から受け継いだ制式小銃に、イブキがお気に入りのステッカーを貼ったり、
アクセサリーをつけたもの。イブキにとってかけがえのない大切な宝物なのだとか。
限界突破
★2
パッシブスキルが「
品行方正な女の子+
」に変化（HP増加を追加）
★3
市街地戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
83
302
377
452
-
-
最大HP
490
1780
2225
2670
-
-
治癒力
139
505
631
757
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+387
+773
+967
攻撃力
+43
+86
+108
治癒力
+82
+165
+206
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+53
16-20
攻撃力+6 最大HP+64
～20合計
攻撃力+87 最大HP+585
21-30
攻撃力+2 最大HP+11
31-40
攻撃力+2 最大HP+16
41-50
攻撃力+4 最大HP+26
合計
攻撃力+167 最大HP+1115
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
イブキと遊ぼう！
2
青輝石x20
2
イブキと楽しいピクニック！
3
青輝石x40
3
イブキと職業体験！
5
青輝石x60
4
イブキとお勉強！
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Hue
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは13MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
イブキ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
イブキ
イブキのお勉強セット
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
イブキ登場！先生 おっまたせー！
カフェ1
しちいちが…しち…しちに…じゅうし…。
カフェ2
なあにここ?イブキ、探検してもいい～?
カフェ3
先生と何して遊ぼっかなあ……。
カフェ4
大人ってこういうのが好きなの……？うーん、よく分かんない……。
カフェ5
イブキ、一人はつまんな～い……。
絆ランク増加1
……イブキの秘密、いっこ教えてあげるね……
あのね、イブキね！先生と一緒にいると、すっごく楽しいの！2人だけの秘密だよ！
絆ランク増加2
へへ、えへへっ……、嬉しい！イブキ、もっといい子になるね！
絆ランク増加3
イブキも、先生みたいなカッコいい大人になりたーい！
絆ランク増加4
イブキね、先生のこと考えてた！先生もイブキのこと考えてたの？
えへへっイブキと先生は心が通じあってるんだね！
生徒強化1
ありがとう先生。はい、お礼にイブキのプリン、あげる～！
生徒強化2
イブキも先輩たちみたいにおっきくなりたいなぁ～。
生徒強化3
ありがとう先生。これからもお手伝い、頑張るね！
生徒強化4
先生先生、イブキ、背が伸びた気がする～！
固有武器解放
うわぁ……うわああっ！これ、イブキにくれるの？本当に？
……えっ、イブキだから……？うわあっ！先生！嬉しい！大事にするね！
戦闘
編成1
うん！イブキも手伝うよ！
編成2
えへへ、分かった！
編成選択
わあ！イブキと遊んでくれるの？
戦略入場1
イブキ、いっきま～す！
戦略入場2
教えてもらったとおりに頑張るね！
戦略勝利1
みてみて！イブキ、勝ったよ～！
戦略勝利2
もう先生と遊んでいい？
戦略撤退1
うーん、ごめんね…。イブキ、負けちゃったぁ…
戦略撤退2
イブキが、悪い子だから…？
戦術入場1
終わったら先生と遊ぼーっと。
戦術入場2
イブキが通るよ～！
回復
えへへ、ありがとう！
戦術勝利1
ねえねえ！イブキ、勝ったよ！
戦術勝利2
勝ったあ！イブキ、えらい？
戦術撤退1
ふえぇ、転んじゃったぁ…
ノーマルスキル1
あっ！悪い人だ！
ノーマルスキル2
（T.S.A搭乗時）
（イブキ）やーっ！
（イロハ）虎丸、発射。
回避
あれれ？もう痛くない！
被CC1
ひぃん…
被CC2
ひゃっ！
被CC3
うぅっ、痛いよぉ…
バフ1
イブキ、頑張る！
バフ（自己）1
えへへ、ありがとう～！
戦術移動
こっち～
セクション移動1
前進～！
セクション移動2
わっ！面白そう～！
遮蔽
しーっ！隠れるね！
EXスキル1
好きなもの、い～っぱい～
EXスキル2
これを、こうして……じゃーん！
EXスキル3
できたあー！
EXスキル1
（T.S.A搭乗時）
（イブキ）悪い人、見ーっけ！
（イロハ）はい、対処します。
EXスキル2
（T.S.A搭乗時）
（イブキ）あっ！イロハ先輩、あっち！
（イロハ）行きましょう、イブキ。
EXスキル3
（T.S.A搭乗時）
（イブキ）ねぇねぇ先輩、あそこ～！
（イロハ）万魔殿の出番ですね。
EXスキル（フィールド）1
これ、イブキが描いたんだ！
EXスキル（フィールド）2
みんなでお絵描きしよ！
EXスキル（フィールド）3
この色を使って～
EXスキル（フィールド）1
（T.S.A搭乗時）
（イブキ）狙って～？
（イロハ）発射。
EXスキル（フィールド）2
（T.S.A搭乗時）
（イブキ）逃がさないよー！
（イロハ）狙います。
EXスキル（フィールド）3
（T.S.A搭乗時）
（イブキ）ばんば～ん！
（イロハ）外しません。
ロビー
ログイン1
イブキ、おとなしく待ってたよ！ほめてほめて？
ログイン2
あ！先生だ！おかえりなさーい！
雑談1
イブキ、お手伝いにきたよ！何すればいい～？
その前に おやつタイムにしよう……？うん！イブキも、それがいい！
雑談2
「事業費執行精算内訳書」…………って、どういう意味……？
雑談3
えへへっ、イブキにお話があるの～？
雑談4
はいっ！イブキも、よろしくお願いします！
雑談5
先生、お仕事大変ってきいたの！イブキも手伝う！
イブキもできるよ！なんでも言って～！
メモリアルロビー雑談1
今日はイブキが先生だよ！
今から……さんすうの授業をします！
メモリアルロビー雑談2
イブキ、さんすうは自信あるんだ！
昨日、テストで100点とってね、はなまるもらったの！
メモリアルロビー雑談3
えへへっ……じゃあ先生に、イブキ先生から問題です！
ここに！アイスクリーム2コと、プリン1コがあります。全部で何個でしょうか～？
メモリアルロビー雑談4
ぶぶー！残念！
正解は～……
メモリアルロビー雑談5
「おやつが3コもあったらすっごく幸せ～」だよ！
あっ！食べたあとは、歯みがきを忘れないでね！
イブキはね、毎日3回、ちゃんと歯みがきをしてるんだよ！
ハロウィン
がおー！いたずらしなきゃ、お菓子をたべちゃうぞー！
……あれ？違う……？
クリスマス
イブキ、ちゃんといい子にしてたよ……！
サンタさんからプレゼント、ほしいなあ……。
新年
明けましておめでとう、先生！うん……？これはなあに？
お年玉？イブキの欲しい物を買うのに使う……お小遣い……？
じゃあ、イブキは先生が欲しい！はい、お年玉です！どーぞ！
誕生日
わわっ、イブキの誕生日、覚えててくれたの？ありがとう、先生！
すっごく嬉しい！今ならお空も飛べちゃうかも！
先生誕生日
先生！お誕生日おめでとう！プレゼントいっぱいもらったの～？
じゃあイブキは、先生をぎゅーってしてあげるね！
イベント
イベントボイスリンク1
「
陽ひらく彼女たちの小夜曲
」
「
【復刻】陽ひらく彼女たちの小夜曲
」
↑
ゲームにおいて
†
期間限定イベント『
陽ひらく彼女たちの小夜曲
』開催に伴い実装された配布生徒で、万魔殿のアイドル。
年齢設定の割に言動が明らかに幼く大人の事情による年齢逆サバが疑われる
初となる「T.S.A搭乗」能力を持ち、
イロハ
の虎丸に搭乗することが可能。
イブキ単体で使用する場合の性能はストライカー版
コタマ
といったところだが、コタマと違い効果範囲が自分中心固定なため若干使いづらい。
最近はコタマの出番がそれほど多くなく、「使いづらいストライカー版コタマ」と言うとそれほど強くないように聞こえるが、席争いの激しいSP枠を空けられる
ストライカー枠のバッファー
という特徴は見た目以上に強力。最低でも2人目の
ハレ（キャンプ）
のように扱える。
似たような役割には
ホシノ（水着）
も存在するが、低コストのイブキのほうが短期決戦に向いているため、メイン部隊が大半を削った後に出す2凸目のトドメ部隊に起用されることが多い。
もちろんアタッカーが複数いる場合に使えばより強力であり、トドメ部隊での起用はもちろん、
制約解除決戦
コクマー戦でも重要な役割を占める。
総じて虎丸搭乗能力を目玉として実装された生徒だが、実際の運用では
イロハ
の需要がニッチなこともあり、イブキ単体での運用が主となる。
いずれにせよなかなか強力な生徒で、配布生徒の中でも上位に入る有能株である。
↑
虎丸搭乗について
†
イブキが戦闘に参加している状態で
イロハ
のEXスキルを使用し、
超無敵鉄甲
虎丸を召喚するとイブキが虎丸に搭乗しEXスキルが変化する。
設定で搭乗をさせないことも可能
であり、
編成画面の「部隊情報」→「T.S.A搭乗」から搭乗可否を設定できる
。
イロハ＆イブキのアイコンが黄色くなっている状態が搭乗する設定であり、アイコンの部分をタッチすると搭乗可否の切り替えが可能。
虎丸に搭乗したイブキは以下のような性質を持つ。
イロハのEXスキルを使用し、虎丸が着地するとイブキはただちに虎丸にテレポートして搭乗する。テレポート中に受けた攻撃は無効となる。
虎丸の能力値にイブキの素のステータスの一部が補助値として加算される。
加算幅はHPの35%、防御力の50%、攻撃力の20%、治癒力の10%で、PS・支援値による強化を含まない。上記以外の補正は掛からない。
虎丸への影響度
Lv90T8絆20スキル最大。
イロハ
を星3→固有1に上げた際の基礎攻撃力上昇値が約1,220。
固有2のPS+でHPが増加するが微々たるもので、固有1でほぼすべてのステータスが頭打ちになる。(例：固有1→2にしても攻撃力は2%未満しか増えない)
HP
防御力
攻撃力
治癒力
星3
10,764
52
811
670
星4
11,373
52
902
738
固有1
12,944
52
1,101
893
固有2
15,363
52
1,124
911
固有3
15,519
52
1,146
928
イブキのEXスキルが虎丸搭乗時のものに変化する。
EXスキル（虎丸搭乗中）を虎丸のNS(主砲照準、発射)と同時に使用すると虎丸のNS発動をキャンセルする。
EXスキル（虎丸搭乗中）は虎丸のステータスを参照しダメージ計算を行う。
そのため、イブキではなく虎丸に付与されたバフ・デバフの影響を受ける。レベル補正はイロハを参照する。
*1
ウイ
などが持つ「スキルコスト減少」のバフを付与できない。
ココナ
SSなどの対象を取らないものも不可。
イブキに付与されていたバフ・デバフやCCは虎丸に引き継がない。イブキに付与されたままの扱いとなるため、降車時に効果時間が残っていれば付与された状態で降車する。
虎丸搭乗中、イブキのNSやSSは発動せずNSの秒数カウントも進まない。PSで虎丸のHPが上昇することもない。
*2
虎丸が時間切れや被撃破によって退場した場合、イブキはその場に降車する。退場間際にEXを使用していた場合、キャンセルされる。
虎丸が被撃破によって退場した場合、
降車時に虎丸が最後に受けたダメージをイブキが受ける。
HPが0になれば当然退場する。
イブキが虎丸搭乗中にイブキ以外のSTRIKERが全員退場しても、まだ全滅扱いにはならない。
虎丸が退場し、降車したイブキのHPが0になってはじめて全滅となる。
↑
スキル解説
†
スキルレベル上げの優先度はEX>PS>NS=SS。
虎丸搭乗中はEXのレベル以外は一切機能せず、EXもレベル上げによる威力上昇幅が小さい。
つまり
スキルレベルを育成しなくてもそれなりの活躍をする生徒
であり、しかも育成素材が
貴重なゲヘナ素材とヴォルフスエック鋼
(とトーテムポール)である。
よって、特にブルアカ初心者はイブキのスキルレベル上げが本当に必要かどうかよく考えた方が良い。
この育成素材の組み合わせは生徒全体を見渡しても非常に需要が高く、ブルアカ上級者すら渋い顔をするラインナップである。
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
イブキのお絵かきタイム！
》
コスト3。自分中心・半径350の円形範囲内の味方の攻撃力を35秒間上昇させる。
コタマ
EXよりも効果幅が大きく効果時間も少し長いが、効果対象に自身を含まないためバフの恩恵を受けられる人数は1人少なくなる他、仮に含んでいたとしてもイブキ自身の火力は低い。
自由な位置に円形範囲を持って来れるコタマに比べると若干運用が窮屈ではあるが、範囲は
ホシノ（水着）
のEXと同じでそこそこ広く、実用上さほど困ることはない。
スキルをタップしてから約2秒後に発動とそこそこ出が早いため、
アコ
などのバフのようにアタッカーのEX発動に後乗せできる場合もある。
また、このスキルを撃ってから即座に虎丸を召喚することで、このスキルによる攻撃力バフを虎丸に付与することも可能である(ただし虎丸がスキル効果範囲内に入っている場合に限る)。
EXスキル(虎丸搭乗時)《
イロハ先輩とパトロール！
》
Hit数：1
コスト5。
射程1300以内の任意地点を中心とする、半径550の非常に大きな円形範囲の神秘属性攻撃。
これまでに類を見ないほどの巨大さであり、ほとんどの敵を巻き込めてしまう。
発動位置を指定できるスキルの範囲としては文句無しの1位であり、攻撃スキル全体では
チェリノ
EX(自身を中心に半径1000)に次いで全生徒中第2位。
ユウカ（体操服）
の移動範囲(半径600)に近い範囲の円形範囲への攻撃と言えば、どれほどの大きさか想像が付くだろうか。
ただし単純な倍率で言えば虎丸のNS(主砲照準、発射)よりも低い。
この攻撃は
虎丸の攻撃力
を基準としてダメージ計算を行う。
イブキ自身の能力値は補助値、つまり自身の素の攻撃力の20%しか反映されない。
また、Lvによる倍率の伸びは控えめ。
普通のアタッカーはLv.1→5で90%ほど威力が強化されるところ、こちらはLv.1→5で倍率約240%から約300%と25%程の実ダメージ強化に留まる。
そのためEXの強化優先度は低そうに感じるが、実際には超広範囲攻撃で多数の敵を巻き込む運用となるため、数字から受ける印象以上に実火力には差が出る。
任務等では未育成でも十分に活躍できるが、特にペロロジラやグレゴリオのように取り巻きへのダメージがそのまま本体へ通るボスで起用する場合はぜひ強化しておきたい。
とはいえ、現状ではシビアなタイムアタックをするのでもなければ最高難度までLv.1で通用するので、どこまで上げるかは育成素材と相談して決めよう。
普通の生徒のEXとNSの関係と同様に、虎丸のNS発動をEXで上書きしてしまう可能性がある。
虎丸がスキルを使っていない時に発動させれば両方の火力をフルに活用できるため、発動させるタイミングには注意。
ノーマルスキル《
悪い子はメッだよ！
》
Hit数：1
30秒毎に敵1体に対しダメージを与えつつ、20秒間の攻撃力デバフを付与する。これもコタマのNSに近いが、コタマ互換なサポーター運用をする場合の最大のアピールポイントでもある。
コタマNSとの違いは、強化に伴い攻撃力デバフの倍率が上がり最終的に24.1%の効果量になる点であり、高難度でどうにかアタッカーを生き延びさせようとする運用の際には非常に大きな差となる。
なお、
虎丸搭乗中は発動しない
ため虎丸搭乗を前提に採用する場合には腐ってしまう点に注意。
一応、
総力戦
ペロロジラなどでは降車タイミングを作ってデバフをかけるタイムラインも存在する。
パッシブスキル《
品行方正な女の子
》→《
品行方正な女の子+
》
HPを割合で増加させ、PS+へと強化することで基礎HPに固定値を加算した上でさらに割合で増加させる。
虎丸搭乗運用の際には腐るが、単独サポーター運用の際には地味に有難いスキル。
通常時のイブキは純粋なサポーターであり攻撃力は不要なため、耐久力強化は単純ながら強力。
虎丸搭乗時は攻撃力が欲しくなるものの、この時だけは虎丸の攻撃力を借りる仕様であるため一切無駄がない。
なお、
