[画像タイトル: Edit #Profile]
効果大
効果大
効果中
ハレ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
会えて嬉しい、先生。ミレニアムの力を、先生に見せてあげる。
カフェ1
自販機から
エナジードリンクだけが
出るようには
できないのかな……？
カフェ2
ううーん……。
ちょっと一眠りしてから続けようかな？
カフェ3
糖分が足りない……。
カフェ4
これをこうやって直して、
あそこをああやって直せば……よし。
すぐ改造してみようかな？
カフェ5
ふーん。うん？
ああ、何してるかって？
新作のゲームをやってたの。
絆ランク増加1
この研究が終わったら……次は先生のことを研究してみたいな。
絆ランク増加2
人の心も顕微鏡で覗き込んで、見ることができたら良いのに。
絆ランク増加3
先生に惹かれるこの心は、どんな力学で証明できるんだろう？
絆ランク増加4
私の能力で時間を巻き戻せるのかって？さあ。でも私は、この瞬間を永遠に楽しみたいけど。
生徒強化1
この込み上げる力も、数値化できるのかなぁ。
生徒強化2
未知の知識を探求するのは、いつだって楽しいことだね。
生徒強化3
ん～、これは目を見張る結果だね。
生徒強化4
もっと多くのデータが必要だね。
固有武器解放
古い武器だけど……この武器には数値化できない思い出が込められてる。
戦闘
ノーマルスキル1
これは痛いよ。
EXスキル1
電磁パルス、稼働開始。
EXスキル2
EMPドローン、稼働。
EXスキル3
第一段階エミッター、作動開始。
EXスキル（フィールド）1
みんな、後ろに下がって。
EXスキル（フィールド）2
予想通りかぁ。
EXスキル（フィールド）3
装備を停止する。
ロビー
ログイン1
ようこそ、先生。私の予想より約43秒早く到着したね。
ログイン2
や、先生。コーヒーはいかが？
雑談1
こう見えてゲームは結構上手い方だよ。
先生も一度相手してみる？
雑談2
チート…？
いくらハッカーでも、楽しさのためにやってるゲームにそんなのを使うはずないでしょ。
雑談3
私達がやることが、そんなに過激に見えた？
雑談4
知識は自由であるべき…。
うん、やっぱりいい言葉だね。
雑談5
この甘い炭酸飲料こそ知性ある人の飲み物だよ。
メモリアルロビー雑談1
ふう…急に夕立だなんて。
最近は、天気予報も信頼できなくて困るね。
メモリアルロビー雑談2
さて…この後、何をしようか？
（ん…今の言葉、もしかして変な意味に聞こえたかな？）
メモリアルロビー雑談3
（でも、ネットカフェなんて私も初めてだし、普通こういう所で何をするものなのかも知らないし…）
（というかこの空間、狭くて…先生の顔が近い…っ）
メモリアルロビー雑談4
え、さ、先にシャワーを浴びてくるって？ちょっと、なっ、どうして？！
あ、雨に濡れたから、髪を洗いに？…ごめん、いや、気にしないで。
ネットカフェには、シャワーの設備もあるんだね。
メモリアルロビー雑談5
あ、見て、先生。ドリンクバーが無料だって。エナジードリンクもあるかな？
ネットも自由に使えるし、ドリンクも無料だし。これは素晴らしい、完全に私のような人間のための空間。
メモリアルロビー雑談6
ここになら、いつまででもずっといられそうだね？
あ、えっと…今のも、別に変な意味ではないから。誤解しないでね…。
ハロウィン
外のお祭りを楽しみに出かけないのかって？
ハロウィーンのお祭りはモニターの中でも開かれているもの。
クリスマス
あれ知ってる、先生？
クリスマスは1年の中で""あれ""が一番多く行われる日なの。
ふふ、それはそう…ハッキングだよ。
新年
ハロー、ニューワールド。
誕生日
うーん、私が言ったラズベリーパイはこれじゃないけど…。
*1
でも誕生日を祝ってくれてありがとう。
先生誕生日
お誕生日おめでとう、先生。
今日一日はどんなコードを書いてもバグが出ないハレのご加護を授けよう。
↑
ゲームにおいて
†
気絶
効果を与える範囲EXスキルを持つ、爆発タイプのSPECIALサポーター。
EXスキルによる
気絶
はCCに耐性を持つ一部のボス（総力戦など）相手には通用しないが、逆にそれ以外の相手ならボスだろうと相性不利の特殊装甲だろうと問答無用でスタンさせる。
このスタンは相手を一定時間行動不能にする他、直前に取っていた特殊行動、発動しようとした(発動の最中だった)スキルをキャンセルさせる効果がある。主に
指名手配
でカイテンジャーのスキルを封じたり、
任務
のあちこちで登場する大きな盾を構えたオートマタ(Shield)のビームシールドをキャンセルさせるのに有用。
そのような仕様から高難易度ステージの特殊な行動をしてくるギミックに刺さるケースもあり、軽装備の雑魚集団ならダメージ源としてもある程度は期待できる。
またこういった
気絶
効果は「CC」として扱われ、
総力戦
「ホド」では別の方面で重要な意味を持つ。
生憎と重装甲のホドに対してはダメージ源としてはそこまで期待できないが、その分CC秒数が優れるため編成に入れやすいだろう。
ノーマルスキル、サブスキルはハレ以外に同効果を持つ者がほとんどいない希少な能力ではあるものの、有効に働く状況は限定される。
愛用品はT1の攻撃力アップ、T2のNS倍率アップ共に劇的に使い勝手を上げるようなものではなく、正直物足りない内容となっている。
ハレはとにかくEXスキルに重きを置いた性能であり、その他のスキルはそこまで重要ではない。
そのEXスキルも秒数を求めなければレベル1で構わないため、リソースを他のキャラに割り当てられるリーズナブルな戦力という見方もできる。
何ならスキルだけでなく、装備やレベルも大幅に妥協した状態で実戦投入可能。
↑
スキル解説
†
EXスキル《
EMPドローン展開
》
Hit数：1
円形範囲内の敵にダメージを与え、
気絶
状態を付与する。
強力な生徒が揃う爆発タイプのSPECIAL範囲攻撃の中では威力・範囲に物足りなさがあるので、やはり
気絶
を活かしていきたい。
付与秒数はそれなりで、同じSPECIAL枠の範囲CC付与の
ヨシミ
と比べるとダメージ倍率・秒数共にハレに軍配が上がる。
ノーマルスキル《
破壊工作：プランA
》→《
破壊工作：プランA+
》
敵単体の被回復率を低下させるレアな効果のノーマルスキル。
愛用品T2で倍率と効果時間が強化され、ほとんど切れ間なく敵の回復量を最大1/3程度にまで抑えることが可能。
汎用性はなく出番はかなり限定されるが、刺さる時は代替の効かない活躍をしてくれるだろう。
パッシブスキル《
武装強化：プランB
》→《
武装強化：プランB+
》
会心値を割合で増加させ、PS＋へと強化することで基礎会心値に固定値を加算した上でさらに割合で増加させる。
ハレはもともと高火力に期待する生徒ではなく、シューズ、ネックレス装備では会心ダメージも伸ばしにくい。
CC付与に重きを置くなら強化優先度は低い。
サブスキル《
迎撃システム作動
》
味方全体の回避値を増加させる。NS同様にこちらもかなり希少なスキル。
こちらの回避が十分にある状況では大した効果は望めないが、敵の命中と味方の回避が拮抗するような状況であれば意外と影響がある。
↑
運用考察
†
気絶付与、回復効果阻害、回避率UPと、敵の妨害や味方の生存に特化したスキル構成をしている。
パッシブは自身の会心値を上げることができるが、元々スキル倍率が高い訳ではないので、こちらはおまけ程度。
初心者が任務で扱うには長めのスタンと範囲攻撃が非常に頼もしい。シールド解除から敵のスキル阻害、威力、範囲共に申し分なし。始めたばかりの人は大いに頼ろう。
任務以外では総力戦などの採用は限定的で、イベント配布でも強力な範囲攻撃を持つキャラが増えた今では、ギミック以外で採用する機会は減っている。
しかし、愛用品T2持ちのハレをPvEで生かす場合、ハレのNSが無ければ勝ち目が見えないか大幅に討伐速度が落ちるほどの超回復を持つボスが必要になる。
そういう敵は総じてクソボスと呼ばれることになるので、ハレの出番がないのは平和な証……なのかもしれない。
↑
総力戦
†
ホド(Insane以上 爆発/重装甲)
総力戦ホドが初開催された
シーズン24
は、それまでCCキャラを育ててない人が多かったことなどから、チヒロ未所持の人は未育成でも運用できるハレやヨシミが活躍していた。
CCキャラの充実やInsaneの攻略編成が固定化されるに連れて編成から外れていくが、Torment実装で多凸する際にCCキャラが不足する場合は再び採用されるようになった。
↑
合同火力演習
†
護衛演習
敵のリーダー格のスイーパーが強力な回復能力を持っている事が多い。
出の遅いスキルや主力を使い切った後の3PT目では敵の回復が上回ってしまい、削ったダメージを回復される遅延行動になることも。
そういう場合は愛用品T2持ちのハレを入れておく事で対策が出来る。
↑
戦術対抗戦
†
シーズン3の頃が顕著だったが、この当時は地形の狭い屋内戦で攻撃、防御双方のアタッカーが範囲攻撃の巻き添えで即死し、時間いっぱいタンク同士の殴り合いになることが多かった。
このパターンはかなりの割合を占めており、火力の低いタンクでさらに温泉ノドカを添えられた場合、相手を落とすのが不可能になる。その場合の勝敗はHP満タン同士で最後に相手ゲージを1㎜でも減らしていたら勝ちになっていたため、攻撃はSPに一任し、ストライカー枠はツバキだけにするというタンク単騎、あるいは頑丈さに定評のあるハルカとコンビの編成まで登場していた
*2
。
泥仕合の状況を打開できる可能性があったのが、現在の愛用品T2ハレである……のだが、この当時は愛用品が未実装。
この状況に対するメタとしてハレの愛用品の性能が設定されたのでは？　という説もある。
今後シーズンが変わってまた同じ状況になった場合、ハレの出番がやってくるかもしれない。
↑
編成考察
†
EXで
気絶
状態が付与できるので、
スズミ
の火力を底上げすることができる。
また、SSによる回避バフは元々回避値の高い
ツバキ
などの回避型タンクと組み合わせることによって、より安定させることができる。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
