[画像タイトル: Edit #Profile]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: メグ_メモリアルロビー.jpg]
[画像タイトル: TvpQ07R.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: メグ_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 天体望遠鏡]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Hotsprings_01_Woodenbathtub.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-17 (木) 11:52:20
全キャラクター一覧
>
★3キャラクター一覧
>
メグ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している武器の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
メグ
フルネーム
下倉
メグ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
アタッカー
武器種
FT
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
ゲヘナ学園3年生
部活
温泉開発部
年齢
17歳
誕生日
4月25日
身長
164cm
趣味
撤去
デザイン
NAMYO
イラスト
NAMYO
CV
愛原ありさ
ちびキャラ
各バージョン
一覧
★3
メグ
基本情報
ゲヘナ学園所属、温泉開発部の心臓であり、開発現場の作業班長。
すべての問題事を「撤去する」ことで解決できると心の底から信じている。
豪快で竹を割ったような性格、抜群の撤去能力で温泉開発部員から厚い信頼を得ている。
入手方法
ピックアップ募集「義勇は温泉のように熱く！」(2023/01/31～2023/02/10)
復刻ピックアップ募集(2023/10/18～2023/10/24)
復刻ピックアップ募集(2024/12/04～2024/12/11)
通常募集
ステータス(初期値/MAX値)
HP
2407
/30238(★3Lv90)
/32668(★4Lv90)
/36448(★5Lv90)
攻撃力
210
/1915(★3Lv90)
/2134(★4Lv90)
/2401(★5Lv90)
防御力
127/680
治癒力
1718
/4809(★3Lv90)
/5300(★4Lv90)
/5913(★5Lv90)
命中値
1044
回避値
191
会心値
261
会心ダメージ
200%
防御貫通値
0
安定値
1336
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
熱いの好きだよね～！
Lv
コスト
効果
1
5
扇形範囲内の敵に攻撃力の
354%
分のダメージ/
自身の攻撃力を
16.7%
増加、通常攻撃のディレイ無視（
30秒
間）
2
扇形範囲内の敵に攻撃力の
407%
分のダメージ/
自身の攻撃力を
16.7%
増加、通常攻撃のディレイ無視（
30秒
間）
3
扇形範囲内の敵に攻撃力の
513%
分のダメージ/
自身の攻撃力を
16.7%
増加、通常攻撃のディレイ無視（
30秒
間）
4
扇形範囲内の敵に攻撃力の
566%
分のダメージ/
自身の攻撃力を
16.7%
増加、通常攻撃のディレイ無視（
30秒
間）
5
扇形範囲内の敵に攻撃力の
619%
分のダメージ/
自身の攻撃力を
19.2%
増加、通常攻撃のディレイ無視（
30秒
間）
↑
ノーマルスキル
†
あっためてあげる！
Lv
効果
1
40秒
毎に、円形範囲内の敵に対して、攻撃力の
17.9%
分の持続ダメージを付与（
10秒
間）
2
40秒
毎に、円形範囲内の敵に対して、攻撃力の
18.8%
分の持続ダメージを付与（
10秒
間）
3
40秒
毎に、円形範囲内の敵に対して、攻撃力の
19.7%
分の持続ダメージを付与（
10秒
間）
4
40秒
毎に、円形範囲内の敵に対して、攻撃力の
23.3%
分の持続ダメージを付与（
10秒
間）
5
40秒
毎に、円形範囲内の敵に対して、攻撃力の
24.2%
分の持続ダメージを付与（
10秒
間）
6
40秒
毎に、円形範囲内の敵に対して、攻撃力の
25.1%
分の持続ダメージを付与（
10秒
間）
7
40秒
毎に、円形範囲内の敵に対して、攻撃力の
28.7%
分の持続ダメージを付与（
10秒
間）
8
40秒
毎に、円形範囲内の敵に対して、攻撃力の
29.6%
分の持続ダメージを付与（
10秒
間）
9
40秒
毎に、円形範囲内の敵に対して、攻撃力の
30.5%
分の持続ダメージを付与（
10秒
間）
10
40秒
毎に、円形範囲内の敵に対して、攻撃力の
34.1%
分の持続ダメージを付与（
10秒
間）
↑
パッシブスキル
†
よゆ～よゆ～！
よゆ～よゆ～！+
Lv
効果
効果（固有武器★2）
1
防御力を
11.2%
、攻撃力を
11.2%
増加
防御力を
160
、攻撃力を
166
増加/
さらに防御力を
11.2%
、攻撃力を
11.2%
増加
2
防御力を
11.4%
、攻撃力を
11.4%
増加
防御力を
164
、攻撃力を
170
増加/
さらに防御力を
11.4%
、攻撃力を
11.4%
増加
3
防御力を
11.7%
、攻撃力を
11.7%
増加
防御力を
168
、攻撃力を
174
増加/
さらに防御力を
11.7%
、攻撃力を
11.7%
増加
4
防御力を
12.8%
、攻撃力を
12.8%
増加
防御力を
184
、攻撃力を
190
増加/
さらに防御力を
12.8%
、攻撃力を
12.8%
増加
5
防御力を
13.1%
、攻撃力を
13.1%
増加
防御力を
188
、攻撃力を
195
増加/
さらに防御力を
13.1%
、攻撃力を
13.1%
増加
6
防御力を
13.4%
、攻撃力を
13.4%
増加
防御力を
192
、攻撃力を
199
増加/
さらに防御力を
13.4%
、攻撃力を
13.4%
増加
7
防御力を
14.5%
、攻撃力を
14.5%
増加
防御力を
208
、攻撃力を
215
増加/
さらに防御力を
14.5%
、攻撃力を
14.5%
増加
8
防御力を
14.8%
、攻撃力を
14.8%
増加
防御力を
212
、攻撃力を
219
増加/
さらに防御力を
14.8%
、攻撃力を
14.8%
増加
9
防御力を
15.1%
、攻撃力を
15.1%
増加
防御力を
216
、攻撃力を
223
増加/
さらに防御力を
15.1%
、攻撃力を
15.1%
増加
10
防御力を
16.2%
、攻撃力を
16.2%
増加
防御力を
232
、攻撃力を
240
増加/
さらに防御力を
16.2%
、攻撃力を
16.2%
増加
↑
サブスキル
†
あ～すっきりした！
Lv
効果
1
50回
攻撃時、治癒力の
30%
分の回復
2
50回
攻撃時、治癒力の
31.5%
分の回復
3
50回
攻撃時、治癒力の
33%
分の回復
4
50回
攻撃時、治癒力の
39%
分の回復
5
50回
攻撃時、治癒力の
40.5%
分の回復
6
50回
攻撃時、治癒力の
42%
分の回復
7
50回
攻撃時、治癒力の
48%
分の回復
8
50回
攻撃時、治癒力の
49.5%
分の回復
9
50回
攻撃時、治癒力の
51%
分の回復
10
50回
攻撃時、治癒力の
57%
分の回復
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x12
x28
4
3,000,000
x12
x18
x9
x21
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x10
6
300,000
x5
x12
x9
x14
7
450,000
x8
x3
x13
8
1,500,000
x8
x12
x4
x10
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
メグマパワー！
詳細
現場ではメグと一心同体と言っても過言ではない、メグ専用の火炎放射器。
ものすごい熱を放つため、他の人は手に負えないしろもの。
独特な名前は、他人に言われた言葉遊びを気に入ってそのまま名付けたもの。
限界突破
★2
パッシブスキルが「
よゆ～よゆ～！+
」に変化（防御力、攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
76
276
345
414
-
-
最大HP
848
3083
3854
4625
-
-
治癒力
172
625
781
938
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+540
+1080
+1350
攻撃力
+31
+63
+79
治癒力
+82
+164
+205
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+3 最大HP+75
16-20
攻撃力+4 最大HP+90
～20合計
攻撃力+58 最大HP+825
21-30
攻撃力+1 最大HP+16
31-40
攻撃力+2 最大HP+24
41-50
攻撃力+3 最大HP+39
合計
攻撃力+118 最大HP+1615
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ゴリゴリ君の残骸
2
青輝石x20
2
「待て」ができない女の子
3
青輝石x40
3
温泉開発部にお任せを！
5
青輝石x60, メモリアルロビー解禁
4
温泉とラーメンのつながり
6
青輝石x80
↑
メモリアルロビー
†
BGM
：KIRISAME
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー メグ
X19A
シナリオ演出
メモリアルロビー メグ
7peach
イラストレーター
メモリアルロビー メグ
Dodobird
アニメーター
メモリアルロビー メグ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
メグ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
メグ
檜の浴槽
★3
小物
温泉郷
カフェ内に
シグレ（温泉）
も居る時はどちらかランダム
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
やっほ～！どこ削ってほしい？
それとも掘り起こしとく？なんでも言って～！
カフェ1
ここが、先生の…？おおっ…！！
カフェ2
人が多いね。わちゃわちゃしてていいじゃん！
カフェ3
温泉…は湧かないよねぇ。
カフェ4
あれ？あの人は…ハッ！
カフェ5
ま、先生の場所だし。ここは例外にしとこっと。
絆ランク増加1
先生といると楽しい！理由？なんでだろうね？考えたこと無いや！
絆ランク増加2
えっと…ん？なんだろう…よくわっかんないや。なんだろう、これ。
絆ランク増加3
なんか手伝える事ある？…なんとなく、そういう気分♪
絆ランク増加4
おっかしいなぁ～、別に暑がりじゃないのに…先生と一緒にいると、なんか暑いんだよね〜。
生徒強化1
こういうの大歓迎だよ〜。嬉しい、ありがとう、先生！
生徒強化2
おお〜なにこれ！力が湧いてくるんだけど！
生徒強化3
期待しててね！頑張るよ〜！
生徒強化4
支援してくれてありがと〜。私ももっと、頑張らないと！
固有武器解放
あれっ、くれるの？なんで？う～ん。私、バカだからよく分かんないけど…。
ま、一生懸命やりゃなんとかなるよね！あははは！！
戦闘
編成1
ガツンと行ってみよ〜！
編成2
火力は〜十分だよね！
編成選択
ゆ〜ふー！
戦略入場1
片付けるものがいっっぱーい！
戦略入場2
撤去許可おりたって！
戦略勝利1
はあぁー、気持ちいい！
戦略勝利2
あれ？もう終わり？
戦略撤退1
あれ？どうしてこうなったの？
戦略撤退2
うぅー、もっともってくればよかった…。
戦術入場1
温泉開発の時間だよ！
戦術入場2
ぜーんぶ削っちゃおー！
回復
ありがとう。頑張っちゃうよ。
戦術勝利1
ひゃぁー、みんなーおつかれさま。
戦術勝利2
手応え十分！
戦術撤退1
ぐふっ！
ノーマルスキル1
こんなのはどーお？
回避
あれ？今なんかした？
被CC1
な、何ー！？
被CC2
くっ…！
被CC3
うっ…！
バフ1
おおっ、ありがとう！
バフ（自己）1
いっちょやるか。
戦術移動
ふっ！
セクション移動1
はい、次！
セクション移動2
くりあー！
EXスキル1
あははははははっ！
EXスキル2
行け行け行け行けえぃ！
EXスキル3
まだまだ足りないよね？
EXスキル（フィールド）1
遠慮しないでいいよ～
EXスキル（フィールド）2
いーっぱいあげちゃう
EXスキル（フィールド）3
どう？気持ちいいよね？
ロビー
ログイン1
待ってたよ、先生！何でも言って！すぐに取りかかるから！
ログイン2
おっ、先生！おかえり〜。今日は何する？温泉作る？
雑談1
んで、私ここで何すればいいの？
あっためてあげよっか？それとも…。
雑談2
ん？仕事がない時？…なにしてたっけ？
あ！仕事探してた！
雑談3
もつれてるの見ると我慢できないんだよね。
全部削って、最初からやり直した方が早い！
雑談4
お腹空いたの？カップ麺でも作ろっか？
え？道具？
…これで作るよ～♪
雑談5
出力調整はできるのかって？
できるよ？多分。やったことないけどね！
メモリアルロビー雑談1
あ～！やっぱ先生だったんだ！待ってたよ！忙しかった？ごめん！でも急いでて！
メモリアルロビー雑談2
ああ～それはそうなんだけど…これ、湧き続ける温泉じゃないんだ。
あと数時間しかなくて！枯れちゃう前に、先生に来て欲しかったんだ！
メモリアルロビー雑談3
…え？そうだよ？一人で作ったよ！
メモリアルロビー雑談4
こう見えても温泉開発部だし！それに、お湯を求める人を見て見ぬふりなんてできないし。
なにより、先生が関わってるってなったらね！…ひひっ！
メモリアルロビー雑談5
ささ！遠慮しないで入って！今が一番いい温度だから！
メグ特製の、先生専用温泉だよ！！
ハロウィン
街に不思議な格好の子がいっぱい…。
今日は風紀委員に見つかっても逃げられるかも？
クリスマス
今日だっけ？いい子にしてたらプレゼントが贈られる日って。
いいね！私は何がもらえんのかな？楽しみ！
新年
あけましておめでとう～！
今年はもっとたくさんの仕事を…障害物と掘れる土地をください！！
誕生日
そ！今日は、私の誕生日！誕生日プレゼントで欲しいもの…？
削れるなにか？
先生誕生日
お誕生日おめでとう、先生！
今日はアツい日だね！
↑
ゲームにおいて
†
中程度の範囲火力と自己回復による耐久力を併せ持つ爆発属性のFRONTアタッカー兼サブタンク。
武器種が初出のFT（火炎放射器）であり、通常攻撃が扇範囲になっているのが特徴的。
また命中値が極めて高く、2024/12/24時点で
アカネ（バニーガール）
に次ぐ全体2位。
多段Hit範囲攻撃の通常攻撃、攻撃速度が上がるEXスキル、攻撃命中回数に応じて回復が発動するSSがシナジーを発揮する設計になっている。
攻撃速度上昇バフを持つ味方と組みあわせて攻撃速度をさらに盛っても楽しい。
特徴である通常攻撃はターゲットを攻撃範囲の先端中央付近に捕捉するため、狙っている敵Aと離れた敵Bを攻撃する場合に
「敵Aと敵Bの中間点を攻撃すれば同時攻撃できた」
「もう少し奥に行って敵Bを攻撃してくれれば同時攻撃できた」
など、融通が利かないケースがよく見られる。
ゲーム仕様上仕方ないので、
ミネ
のEXスキルで敵を固めたり、
セリナ
のEXスキルでメグを移動させるなどして調整してあげよう。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数10、発射弾数1。攻撃10回毎にリロード。
火炎放射による扇形範囲攻撃。攻撃速度はやや遅い。
EXスキル《
熱いの好きだよね～！
》
Hit数：1
扇形範囲攻撃に加えて、自身に攻撃力バフと通常攻撃のディレイ（隙）無視効果を与える。
スキルの範囲指定は通常攻撃と同程度の距離
*1
と範囲を持ち、360度自由に選択できる。
EXスキル自体の範囲および火力はコストを考えるとやや控えめだが、スキルのメインは攻撃力アップと通常攻撃の短縮効果。
攻撃速度が上がることでSSが発動しやすくなり、敵の処理と回復の両立が高いレベルで可能になる。
ノーマルスキル《
あっためてあげる！
》
敵に毎秒ダメージを与える円形範囲のフィールドを発生させる。10秒間で10回ダメージ判定が発生する。
チセ
のEXのようなもの、といえば分かりやすいだろう。
火傷付与ではなく通常の攻撃扱いなので会心やmissも出る。
パッシブスキル《
よゆ～よゆ～！
》→《
よゆ～よゆ～！+
》
攻撃力と防御力を両方上げるPS。
固有武器★2になると上昇量がさらに増加する。
サブスキル《
あ～すっきりした！
》
50回攻撃する毎にHPを回復する。
50回と聞くと使いにくく思えるが、よくある「通常攻撃○回毎に発動」のスキルとは異なり
Hit数依存
であり、思いのほか発動頻度は高い。
紛らわしい……
通常攻撃は1回で5Hitなので単体相手であれば10回攻撃毎に発動し、範囲内に複数の敵が存在すればその分早く発動する。
また、EXおよびNSによる攻撃でも回数にカウントされる。攻撃が回避された場合（miss）はカウントはされない。
SSのためスキル発動モーションが存在せず、攻撃の手を止めずに回復できる優秀な手段。
雑魚敵が大量に沸くステージで輝くスキルである。
↑
運用考察
†
通常攻撃が範囲ダメージである点と攻撃的なサブタンクを担える点が特徴的な生徒。
合同火力演習の防御演習など、雑魚が大量に沸くステージでの活躍に期待が持てる。
極端な話、スキルに関しては敵の攻撃に耐えられるだけのSSと、PSを必要なだけ上げておけば実戦投入可能なので、育成コストはかなり安く済ませることもできる。
回復があるとはいえ耐久力自体はそれほど高くないので、あまり無理をさせないように注意。場合によってはヒーラーの投入も検討しよう。
↑
総力戦
†
↑
戦術対抗戦
†
シーズン5
適性の高い屋外なうえ、構造上キャラが密集しやすいステージなのが彼女にとって有利に働いており、
通常攻撃でタンクごと後衛を焼ける点と特殊装甲なことから、主に
ハルナ（正月）
対策として起用されている。
ツルギ
と組み合わせると、敵全員をまとめて焼き払うことも可能。
弱点を突かれなければ場持ちも良く、高命中なのを活かして削り続け総ダメージ1位になることも。
一方で軽装備以外のタンクを突破できるほどの瞬間火力はなく、高火力が飛び交う対抗戦でサブタンクを担えるような耐久力もない。
採用率の高い
シロコ（水着）
に狙われると一瞬で撃沈されてしまうし、
ハナコ（水着）
や
イロハ
などの攻撃に巻き込まれて沈む光景も日常茶飯事。
普段使いするよりは、相手の構成を見た上で対策要員として選抜したい。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
温泉を掘るためなら誰かの被害も迷惑も省みないキヴォトスの生きた災厄の集まり、温泉開発部の尖兵。
温泉のためなら辺りを更地にすることも厭わず、他人の迷惑を考えず、もし他校が吹き飛ぶとしても全く気にしない。
ちなみに温泉のための施設が別の用途で使われようとした場合、温泉への冒涜と見なして施設を爆破する。
どんなに取り締まられても痛い目を見ても全く反省も後悔も更正もしないため、ゲヘナ学園が他校に嫌われやすい原因の一端となっている。
そこに温泉が出そうな場所があれば、何なら温泉が出そうにない場所だったとしても迷いも考えもなく掘りに行くため、他校の生徒会の策略に利用されることも。
様々なイベントで登場し破壊の限りを尽くすトラブルメーカーの様な印象だが、
絆ストーリーでは
でっかいワンコ
のようであり、特にカフェでのタッチモーションは
非常にかわいい
。
温泉開発部グループストーリーネタバレ
当初は温泉開発部の部長だったが、後に入部した
カスミ
へ部長の座を禅譲した。
それによりお互いの能力が発揮できる環境になったので、ゲヘナ学園の一大勢力として拡大した模様。
また、取り締まる側の
ヒナ
はカスミに対するソレとは異なり、メグに対してはコンビニで鉢合わせしても雑談を交わす程度で警戒感を持っていない様子。
ただ「賄賂を渡す」行為については（恐らく雷帝の統治時代に横行していたと思われるので）激しい嫌悪感を示されており、その物品を銃で破壊した上でカスミにも辞めるように忠告されている。
↑
使用している武器の元ネタ
†
火炎放射器について
初登場の武器種別となるFT（Flame Thrower、フレイムスロワー）だが、各国軍で制式配備された実在の火炎放射器には類似するものが見当たらない。
（ゲヘナならドイツモチーフでは？とも思われ、実際近代兵器としての火炎放射器の発祥は20世紀初頭のドイツなのだが、第二次大戦でドイツが制式採用した Flammenwerfer35／41もメグの武器とは形状が異なる。）
アリス
に続く、2人目の本作オリジナルデザイン武器持ちの実装キャラクターとみるべきだろう。
なお、固有武器のアイコンではデザインが大幅にデフォルメされているが、立ち絵のレシーバー部分のデザインは
スズミ
と同じSIG SAUER社のMCXのデザインとよく似ている。
というわけで、以下は火炎放射器の一般的な話となる。
構造としては、射手は複数の円筒形タンクを背負い、1つには不燃性の高圧ガス（メグの場合下タンク）、もう1つにはナパーム弾同様の増粘剤・金属粉・樹脂などを添加した燃料が詰まっており（メグの場合上タンク）、バルブを開いてガス圧で燃料をホースへと流し込み、着火装置を通して燃え盛る燃料の奔流を射出する。
（重量バランスを考慮して縦長のタンク3つを背負い、左右を燃料、中央をガスとする例も多い。）
用途としては敵施設の焼き討ち、森林や藪など障害物の除去、汚染物質の焼却ほか、対人兵器としてはトーチカや曲がりくねった壕に立て籠もった敵を立体的に焼き払うのに効果を発揮する（たとえ炎が直接当たらなくとも、凄まじい燃焼で周囲の酸素を奪い、酸欠や一酸化炭素中毒で内部の敵を殺傷する）。
しかし、第一次大戦で登場した火炎放射器は、歩兵の携行火器としてはせいぜいベトナム戦争前後で廃れてしまった。
致命的なのが射程距離で、歩兵用のものは30m程度しかない。サブマシンガンを持った敵兵と対峙しただけで射程外から一方的に撃ち殺される。
大量の液体燃料を背負って出撃せねばならない以上やたらと重いのも難点で、本体と燃料を合わせた兵士の負担重量は30～50kgに及ぶ。
放射時間も数十秒にすぎず、銃のようなリロードも当然できないので燃料が切れたらタンクごと背負い替えるしかない（砲火飛び交う最前線でそんなことやってられるかというと…）。
結果、火炎放射器の機能は早くも第二次大戦では戦車に組み込まれるようになった。これなら防御面の不安も大幅に改善され、大容量の燃料・ガスタンクによる放射時間や射程の延長も見込める。
……しかしそれすらも「敵陣ごと焼き払いたいのなら、焼夷弾でよくね？」という、身も蓋もない結論が待っていた。
歩兵の携行火器としても、アメリカ製 M202 FLASH など、より長射程から焼夷弾を撃ち込めるロケットランチャーが開発されるに至り、戦場での火炎放射器の出番はほぼなくなってしまった。
だが障害物撤去の作業用具としては現役であり、陸上自衛隊にも「携帯放射器」の名称でアメリカ製 M2 flamethrower の改良品が配備されている。
以上、現実世界での火炎放射器は肩身が狭いのだが……そこはブルアカである！
メグは銃弾をちっとやそっと食らった程度で倒れたりはしないし、クソ重いタンクを背負ってもものともしない。
さらにキヴォトスのオーバーテクノロジーを以てすればタンクの燃料切れなど気にする必要はなく、勝利まで思う存分炎をぶっ放せるのだ。
「汚物は消毒だ～!!」でも「まるやきにしてくれるわ！がががーっ！」でも、とにかく炎を自在に操りすべてを焼き尽くす、これはロマンなのである。
炎に魅せられた先生諸兄におかれては、思う存分メグとともに撤去を楽しんでいただきたい。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
イベント登場生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/メグ/1
最新の20件を表示しています。
コメントページを参照
固有2だけど豪華炎の助っ人で出してたら50回近く出勤してて笑った -- [ZInOfH/z/7Q]
2024-02-15 (木) 19:02:24
大体のストーリーで背中に覆いかぶさるように甘える大型犬みたいな可愛さで溢れてる癖に、周年イベストでのリーダーシップぶりを魅せられて安直なギャップ萌えしやがって！ちくしょう！好き！ってなるのいいよね -- [SitME1KKaNs]
2024-03-10 (日) 20:56:40
武器デザインの元ネタはもしかしたらwarhammer 40000っていう作品のフレイマーって武器を参考にしてるかも -- [3pxVs/chJoU]
2024-04-15 (月) 01:50:32
屋外Sで攻撃速度バフのバンドカズサとシナジーありそう？ -- [C7o0iC4vCIY]
2024-04-26 (金) 09:43:50
戦術対抗戦でメグ星上げしなくてもカンスト正ハルやれますか?? -- [KbL3igPqc22]
2024-05-02 (木) 10:24:54
