[画像タイトル: Edit #Profile]
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
少し熱いかもしれない
Lv
コスト
効果
1
7
円形範囲内の敵に攻撃力の
107%
分のダメージ/
攻撃力の
29.9%
分の
応援の熱気
持続ダメージを付与（
120秒
間）
2
円形範囲内の敵に攻撃力の
107%
分のダメージ/
攻撃力の
34.4%
分の
応援の熱気
持続ダメージを付与（
120秒
間）
3
円形範囲内の敵に攻撃力の
124%
分のダメージ/
攻撃力の
38.9%
分の
応援の熱気
持続ダメージを付与（
120秒
間）
4
円形範囲内の敵に攻撃力の
124%
分のダメージ/
攻撃力の
43.4%
分の
応援の熱気
持続ダメージを付与（
120秒
間）
5
円形範囲内の敵に攻撃力の
140%
分のダメージ/
攻撃力の
47.9%
分の
応援の熱気
持続ダメージを付与（
120秒
間）
↑
ノーマルスキル
†
この声が届いたなら
Lv
効果
1
40秒
毎に、攻撃力が最も高い味方と自身の攻撃力を
15.5%
増加（
30秒
間）
2
40秒
毎に、攻撃力が最も高い味方と自身の攻撃力を
15.9%
増加（
30秒
間）
3
40秒
毎に、攻撃力が最も高い味方と自身の攻撃力を
16.2%
増加（
30秒
間）
4
40秒
毎に、攻撃力が最も高い味方と自身の攻撃力を
17.8%
増加（
30秒
間）
5
40秒
毎に、攻撃力が最も高い味方と自身の攻撃力を
18.2%
増加（
30秒
間）
6
40秒
毎に、攻撃力が最も高い味方と自身の攻撃力を
18.6%
増加（
30秒
間）
7
40秒
毎に、攻撃力が最も高い味方と自身の攻撃力を
20.1%
増加（
30秒
間）
8
40秒
毎に、攻撃力が最も高い味方と自身の攻撃力を
20.5%
増加（
30秒
間）
9
40秒
毎に、攻撃力が最も高い味方と自身の攻撃力を
20.9%
増加（
30秒
間）
10
40秒
毎に、攻撃力が最も高い味方と自身の攻撃力を
22.5%
増加（
30秒
間）
↑
パッシブスキル
†
情熱は十分
情熱は十分+
Lv
効果
効果（固有武器★2）
1
攻撃力を
17.9%
増加、会心ダメージ率を
11.2%
減少
攻撃力を
791
増加/
さらに攻撃力を
17.9%
増加、会心ダメージ率を
11.2%
減少
2
攻撃力を
18.8%
増加、会心ダメージ率を
11.2%
減少
攻撃力を
831
増加/
さらに攻撃力を
18.8%
増加、会心ダメージ率を
11.2%
減少
3
攻撃力を
19.7%
増加、会心ダメージ率を
11.2%
減少
攻撃力を
870
増加/
さらに攻撃力を
19.7%
増加、会心ダメージ率を
11.2%
減少
4
攻撃力を
23.3%
増加、会心ダメージ率を
11.2%
減少
攻撃力を
1029
増加/
さらに攻撃力を
23.3%
増加、会心ダメージ率を
11.2%
減少
5
攻撃力を
24.2%
増加、会心ダメージ率を
11.2%
減少
攻撃力を
1068
増加/
さらに攻撃力を
24.2%
増加、会心ダメージ率を
11.2%
減少
6
攻撃力を
25%
増加、会心ダメージ率を
11.2
%
減少
攻撃力を
1108
増加/
さらに攻撃力を
25%
増加、会心ダメージ率を
11.2%
減少
7
攻撃力を
28.6%
増加、会心ダメージ率を
11.2
%
減少
攻撃力を
1266
増加/
さらに攻撃力を
28.6%
増加、会心ダメージ率を
11.2%
減少
8
攻撃力を
29.5%
増加、会心ダメージ率を
11.2
%
減少
攻撃力を
1305
増加/
さらに攻撃力を
29.5%
増加、会心ダメージ率を
11.2%
減少
9
攻撃力を
30.4%
増加、会心ダメージ率を
11.2
%
減少
攻撃力を
1345
増加/
さらに攻撃力を
30.4%
増加、会心ダメージ率を
11.2%
減少
10
攻撃力を
34
%
増加、会心ダメージ率を
11.2
%
減少
攻撃力を
1503
増加/
さらに攻撃力を
34%
増加、会心ダメージ率を
11.2%
減少
↑
サブスキル
†
何だか少し恥ずかしい…
Lv
効果
1
敵を攻撃した時、攻撃力の
3.4%
分の追加ダメージ/
敵との距離が遠くなるほどダメージ量が増加し、近くなるほど弱くなります（最大で2倍、最少で0.5倍）
2
敵を攻撃した時、攻撃力の
3.5%
分の追加ダメージ/
敵との距離が遠くなるほどダメージ量が増加し、近くなるほど弱くなります（最大で2倍、最少で0.5倍）
3
敵を攻撃した時、攻撃力の
3.7%
分の追加ダメージ/
敵との距離が遠くなるほどダメージ量が増加し、近くなるほど弱くなります（最大で2倍、最少で0.5倍）
4
敵を攻撃した時、攻撃力の
4.4%
分の追加ダメージ/
敵との距離が遠くなるほどダメージ量が増加し、近くなるほど弱くなります（最大で2倍、最少で0.5倍）
5
敵を攻撃した時、攻撃力の
4.6%
分の追加ダメージ/
敵との距離が遠くなるほどダメージ量が増加し、近くなるほど弱くなります（最大で2倍、最少で0.5倍）
6
敵を攻撃した時、攻撃力の
4.7%
分の追加ダメージ/
敵との距離が遠くなるほどダメージ量が増加し、近くなるほど弱くなります（最大で2倍、最少で0.5倍）
7
敵を攻撃した時、攻撃力の
5.4%
分の追加ダメージ/
敵との距離が遠くなるほどダメージ量が増加し、近くなるほど弱くなります（最大で2倍、最少で0.5倍）
8
敵を攻撃した時、攻撃力の
5.6%
分の追加ダメージ/
敵との距離が遠くなるほどダメージ量が増加し、近くなるほど弱くなります（最大で2倍、最少で0.5倍）
9
敵を攻撃した時、攻撃力の
5.7%
分の追加ダメージ/
敵との距離が遠くなるほどダメージ量が増加し、近くなるほど弱くなります（最大で2倍、最少で0.5倍）
10
敵を攻撃した時、攻撃力の
6.4%
分の追加ダメージ/
敵との距離が遠くなるほどダメージ量が増加し、近くなるほど弱くなります（最大で2倍、最少で0.5倍）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x16
x28
4
3,000,000
x12
x18
x12
x23
5
10,000,000
x8
x18
x8
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x12
6
300,000
x5
x12
x11
x18
7
450,000
x8
x5
x16
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
ファンシーライト
詳細
ヒビキが愛用する迫撃砲。
応援中は持ち運びが容易になるようキャディバッグに収納している。
限界突破
★2
パッシブスキルが「
情熱は十分+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
232
843
1053
1264
-
-
最大HP
378
1375
1719
2063
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+296
+593
+741
攻撃力
+120
+240
+300
治癒力
+82
+165
+206
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+7
6-10
攻撃力+10
11-15
攻撃力+13 最大HP+40
16-20
攻撃力+16 最大HP+49
～20合計
攻撃力+223 最大HP+445
21-30
攻撃力+4 最大HP+8
31-40
攻撃力+6 最大HP+13
41-50
攻撃力+11 最大HP+21
合計
攻撃力+433 最大HP+865
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+83 最大HP+460
攻撃力+163、HP+900
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
マイスターの密やかな趣味
2
青輝石x20
2
マイスターの熱烈な応援
3
青輝石x40,メモリアルロビー解禁
3
マイスターの殺伐とした応援
5
青輝石x60
4
マイスターの優しい子守唄
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Water Drop
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ヒビキ（応援団）
X19A
シナリオ演出
メモリアルロビー ヒビキ（応援団）
ミミトケ
イラストレーター
メモリアルロビー ヒビキ（応援団）
kikihae
アニメーター
メモリアルロビー ヒビキ（応援団）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒビキ（応援団）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ヒビキ（応援団）
大運動会の応援スタンド
★3
小物
大運動会
カフェ内に
ウタハ（応援団）
も居る時のみ
大運動会の応援スタンド　モーション
大運動会の応援スタンド　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
先生…ど、どう…？チアリーダーの衣装を作ったのは、初めてだけど…そんなに悪くは…ない？
カフェ1
応援が必要な人…いる？
カフェ2
この賑やかな雰囲気…悪くない。
カフェ3
疲れた…少し喉乾いてきたかも。
カフェ4
あれは…ちょっと改造してみようかな。
カフェ5
ここら辺でいいかな？それとも…この辺？
絆ランク増加1
元々そういうつもりじゃなかったけど…、先生が望むなら、もうちょっと、この格好でいるね。
絆ランク増加2
私のことが必要だったら、いつでも言って。いつもこの格好で、っていうのはあれだけど…
絆ランク増加3
いつもと様子が違う…そうかな？まあ、でも、こういう格好だし…
絆ランク増加4
なんだか、応援する立場なのに、むしろ私が応援されてるような…
ううん、嬉しい。これからもよろしくね、先生。
生徒強化1
不思議な気分。でも、悪くはない。もっとお願いしようかな、先生。
生徒強化2
先生的には、どう？気に入ってくれたら、いいんだけど……
生徒強化3
センスが良いって……？これ、私が作ったもの、だよ……
生徒強化4
どんな格好であれ、最高を目指すよ。そう、マイスターだから。
固有武器解放
ありがとう、先生…これからも見せ続けてあげる。
…今まで見られなかったような、新しい光景を。
戦闘
編成1
うん、先生のためなら。
編成2
応援が、必要なの？
編成選択
フレー、フレー…。
戦略入場1
ファイト、だよ…先生。
戦略入場2
うん、とりあえず、頑張ってみる。
戦略勝利1
はぁ、終わったね。どう、良い感じだった…？
戦略勝利2
コスプレ姿で色々するのも悪くないね。先生と一緒だからかな。
戦略撤退1
ううん…、どこで間違えたのかな…。
戦略撤退2
ごめん先生、もう一回挑戦してもいい？
戦術入場1
やっぱり、この姿で、人前に出るのは慣れない…。
戦術入場2
私、そういうタイプじゃないんだけど…仕方ない。
回復
あ、ありがとう。丁度必要だった。
戦術勝利1
応援の効果、どう？
戦術勝利2
私の真心、伝わった？
戦術撤退1
疲れた…。
ノーマルスキル1
い、一応…チアリーダー…だから。
回避
うん、無駄だよ。
被CC1
ううっ…
被CC2
いたた…
被CC3
くぅっ…
バフ1
んっ？私に…？
バフ（自己）1
もう少し、頑張ってみるよ。
戦術移動
行くよ。
セクション移動1
次はどこ？
セクション移動2
皆、ありがとう。
EXスキル1
頑張れ、頑張れ……うぅ…恥ずかしい……。
EXスキル2
フレー、フレー……うぅ……。
EXスキル3
行け、ファイトー……これで合ってる…？
EXスキル（フィールド）1
いっそ、こっちの方が良さそう。
EXスキル（フィールド）2
いつも通りにしよう。
EXスキル（フィールド）3
こ、これはどう？
ロビー
ログイン1
頑張って働こう、先生。もしやる気がなくなったら…いつでも言って。
ログイン2
おかえりなさい、先生。応援する？改造する？それとも…
雑談1
先生…なんだか元気ない？応援が必要？…必要だよね？
雑談2
先生の役に立ちたいから。技術だけじゃなくて…いろんな面で。
雑談3
ここは運動場じゃないから…この格好はちょっと、その…
雑談4
何だか変な感じ。
普段は、これより露出度が高い恰好でも気にならなかったのに…
雑談5
（もしかして私…先生のこと、意識してるのかな）
メモリアルロビー雑談1
フレー、フレー…先生！
行け行け、勝て勝て、先生…
メモリアルロビー雑談2
ん？何に勝つための応援かって？
何だろう…？先生を苦しめる業務、とか。先生としての責任とか…？
メモリアルロビー雑談3
気がかりなら、応援のフレーズをちょっと変えようか…？
メモリアルロビー雑談4
頑張れ、頑張れ…先生！
メモリアルロビー雑談5
（…なんだかおかしい。先生、元気になるどころか、あんまり集中できてなさそうに見える）
メモリアルロビー雑談6
（…もしかして今の私、結構とんでもないことをしちゃってるのかも…？）
ハロウィン
ああ…今日はハロウィーンだったんだ。
どうりで…外が騒がしいと思った。
ん…？私？…こ、この服は、そういうのじゃない…
クリスマス
もうクリスマスだね。新しいデザインのチア衣装を用意すればよかったね。
新年
あけましておめでとう、先生。今年も、先生のために一生懸命応援する。
誕生日
今日は私の誕生日だよ、先生。
だから今日は…先生に応援、してもらいたいな。
先生誕生日
フレー、フレー！先生！いつも、ありがと！先生！感謝！
…今日は特別な日だから。ちょっと頑張ってみた。
うん、誕生日おめでとう。先生。
イベントボイスリンク
イベントボイスリンク1
「
ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
」
「
【復刻】ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
」
↑
ゲームにおいて
†
イベント「
ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
」で配布された生徒。
高コスト広範囲のEXスキルと、味方を強化する事が出来るNSが武器の後衛アタッカー。
SPECIALだった
ヒビキ
が満を持してSTRIKERで実装された。戦場に立つチアガール衣装のヒビキの勇姿をご覧あれ。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数1、発射弾数1。通常攻撃1回毎に毎回リロードが入る。
円形範囲攻撃になっており、付近の敵を巻き込むことができる。また、遮蔽にBLOCKされない。
攻撃範囲は同じ範囲攻撃のGLやRLよりも広いが、攻撃速度はかなり遅め。
特に移動を挟む場合、移動→立ち止まって砲を設置→弾込め→発射というモーションを取るため、初動がかなり遅れる。
EXスキル《
少し熱いかもしれない
》
Hit数：1
7コストという非常に重い対価を必要とする代わりに、凄まじい広範囲を一度に攻撃し、持続ダメージが発生する状態異常を付与する。
攻撃倍率は低めだが、応援ヒビキ自身の攻撃力が非常に高く、最初の1Hit分だけで範囲内の雑魚を一掃する程度のダメージは出せる。
状態異常は120秒に渡って効果を発揮し、ダメージは合計30回発動する。
ただし120秒間広範囲の同じ敵を攻撃し続けるような戦闘はかなり限定されるため、フルヒットが狙えるような状況はそうそうない。
状態異常部分は必中で、一度付与してしまえば高回避の敵でも体力をじわじわと削り続ける。
ノーマルスキル《
この声が届いたなら
》
一定時間ごとに自身と、攻撃が最も高い味方1人に攻撃力バフを付与する。
40秒ごとに発動し持続は30秒なので、スタートは遅いが一度発動すると切間が短いため長時間バフが有効な時間が続く。
イロハ
の虎丸などは何故か対象外。
パッシブスキル《
情熱は十分
》→《
情熱は十分+
》
戦闘中に割合で会心ダメージ率が下がるが攻撃力が増加する。
「情熱は十分+」になると更に固定値で攻撃力が増加する。
サブスキル《
何だか少し恥ずかしい…
》
自身によってダメージが発生した時追加ダメージを与える。
倍率は極小だがEXスキルによって付与した状態異常によるダメージの場合にも発動するため、高HPの相手に手数で稼ぐのが目的。
敵との距離によって追加ダメージ倍率が増減し、相手から遠いほどダメージが増える。
目安としては応援ヒビキが自陣の後衛に位置し、加えて味方のタンクが前線にいる場合、最前線の敵には大体1～1.2倍程度、後方に位置する敵に2倍のダメージになる模様。
↑
運用考察
†
応援ヒビキは全生徒の中でも高い攻撃力
*1
を有しており、この攻撃値から繰り出される120秒の持続ダメージによって複数の敵を延々と削り続ける事ができる。
また実装当時は移動→迫撃砲設置のモーションが非常に長く、任務だとすぐ移動に入り通常攻撃を見る事が出来ないという欠点が存在したが、設置が簡略化され普通に攻撃するようになっている。
第四回合同火力演習
のような状況では一撃で1Waveを飛ばし時間短縮に大きな活躍を見せる一方、普段使いではコスト7のため任務以外だとスキル回しをしづらい。
任務においては装備が揃う前でも高い攻撃力だけで敵を粉砕していくため、移動中にたまったコストをヒビキに使うだけでテンポよく進めたり、初心者の助けになるだろう。
↑
総力戦
†
グレゴリオ（insane以上 神秘/軽装甲）
本来ならば
ミノリ
、
ナギサ
のSPアタッカー編成が楽な敵だが、ナギサは限定でストライカー編成の主軸の
アル
も居ない…という時の第三の編成。
あくまで代用編成ではあるがinsaneの1凸が可能なのとヒビキでデバフ枠を１つ追加出来、しかも120秒と長時間掛かるので「手持ちが全然ないけどとりあえず1凸クリアしたい」という先生が採用をしていた。
グレゴリオの戦闘中、ヒビキのポジションは射程ギリギリの入り口に陣取る事になり、そこから広範囲のEXでグレゴリオの楽団グループを狙い打つことが可能
移動も無く開始から終了まで定点にいるため、遅い通常攻撃モーションが移動でキャンセルされる事もなくDPS低下も避けられ、距離が遠いほどにダメージが上がるというヒビキのスキルを満たすことが出来る。
問題はそこまで高くない命中値だが、意外と当たる範囲なのと、持続ダメージを大量の楽団に掛ける事で強引に解決。
↑
戦術対抗戦
†
↑
編成考察
†
スキルコストが7と重いため
ウイ
との相性が良さそうに見えるが、EXスキルの効果時間120秒を最大限に活用する場合はスキルの発動機会が限られてくる。
1戦中1回しかEXを発動しない場合は、ウイのスキルコストと相殺されてしまいコスト減にはならない点に留意しよう。
↑
小ネタ
†
「フレ、フレ、ミレニアム…。頑張れ頑張れ、ミレニアム……！」
キヴォトスの一大イベント、晄輪大祭にてチアリーダーを務め、ついでにストライカーに転向して前線に出るエンジニア部の部員。
身に纏っている衣装は昔作ったものを急いで作り直したものらしく、サイズが合ってないのかスカート（スコート）の丈や衣装自体のクオリティが気になっている。
ちなみに
ウタハ
や
コトリ（応援団）
の着ている衣装も彼女が作ったもの。
度々コスプレ趣味が言及されていたが、絆ストーリーではコスプレする作品の世界観に合わせて布地の材質まで拘りを発揮するという真摯に向き合う姿勢が見られた。
人前に出て応援すること自体に慣れてないのか自信なさげかつ恥ずかしそうにしているが、マイスターとしての矜持を持ってやるべき事に尽力する。
彼女のモーションは元迫撃砲兵のスタッフが担当したと
生放送(YouTubeリンク)
で語られており、細かい表現に拘ったものとなっている。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ヒビキ（応援団）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
爆発薄いから任務ではウイと合わせてエース運用 -- [eQ41IKs18yk]
2023-10-15 (日) 13:25:46
同じく。ヒビキいなかったら指名手配勝てなかったくらいにはMVP -- [P4XMDHcds/2]
2023-10-15 (日) 13:45:55
応援の熱気って花火回避されても付与できるんかな？できるなら屋内対抗戦で回避タンク対策に起用できないだろうか……。Ex重すぎ問題はあるんだけどもうちには対策キャラがいないので… -- [HO/9lgEhdMU]
2023-10-16 (月) 15:50:52
通常ヒビキはカフェで「時間が欲しいは言い訳」とか言いながら歩いてるのにチアはモモトークのプロフに「練習する時間があれば…」とか書いてるの面白いな -- [jS2CvTW8J4s]
2023-10-23 (月) 11:01:44
イベントボーナスのために使ったけどNS可愛すぎる -- [FfIgextmzQo]
2023-10-25 (水) 07:06:45
デザイナー様からのお言葉です。
https://twitter.com/MimitokeS/status/1745236416572060050
-- [YNO/Ai5NCVc]
2024-01-11 (木) 16:08:58
こういうの助かる。最高。 -- [jH1YOi7tI2o]
2024-01-11 (木) 16:27:59
フィールド型だったら色んな所で活躍するんだけどなぁ -- [p5.vkzcXpM6]
2024-06-06 (木) 11:50:13
今回の防衛演習では単発広範囲攻撃のお陰で持続ダメージを待つこと無く敵を一掃出来て(コスト以外では)ストレスレスで助かった。所であいつら持続ダメージでも回復は発生するのだろうか？ -- [Z1sDsEUv5HY]
2024-06-06 (木) 14:55:01
最近対抗戦で採用してるやつにやられてる。 -- [v0RPKgtnk2Y]
2024-06-10 (月) 14:19:22
遮蔽を取らない射程850＋発動すれば時間経過で確実にタンクまで落とせるEXが偉すぎるんだよね -- [aK//FCE/KO.]
2024-06-10 (月) 15:19:08
明日のワンフェスでGHのスケールフィギュアのデコマス展示らしい、初報から長かったなぁ -- [ixlA7guYtvA]
2024-07-27 (土) 19:42:33
立ち絵の立体化めちゃよかったねぇ
