[画像タイトル: Edit #Profile]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23005.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: アヤネ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アヤネ_メモリアルロビー.jpg]
[画像タイトル: vw5DU7n.png.jpg]
[画像タイトル: Edit #MemorialLobbyAdditional]
[画像タイトル: Edit]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アヤネ_icon.png]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 古典の詩集]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Abydosclassroom_01_Desk_04.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: アヤネ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 17:41:00
全キャラクター一覧
>
★2キャラクター一覧
>
アヤネ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
追加メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アヤネ
フルネーム
奥空
アヤネ
レアリティ
★2
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
HG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
軽装備
学園
アビドス高等学校1年生
部活
対策委員会
年齢
15歳
誕生日
11月12日
身長
153cm
趣味
家計簿をつけること、
骨董品収集
デザイン
Hwansang
イラスト
Hwansang
CV
原田彩楓
ちびキャラ
各バージョン
一覧
★2
アヤネ
★1
アヤネ（水着）
基本情報
アビドス高等学校所属、対策委員会の真面目な書記担当。
原則と規則を重視するタイプの女の子。
アビドス高等学校の復興のため、ひたむきに努力している。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2691
/18347(★2Lv90)
/19570(★3Lv90)
/21143(★4Lv90)
/23589(★5Lv90)
攻撃力
132
/1205(★2Lv90)
/1336(★3Lv90)
/1490(★4Lv90)
/1676(★5Lv90)
防御力
25/140
治癒力
2531
/7083(★2Lv90)
/7741(★3Lv90)
/8532(★4Lv90)
/9520(★5Lv90)
命中値
97
回避値
1072
会心値
195
会心ダメージ
200%
防御貫通値
0
安定値
1178
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
A
屋内戦闘力
A
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
支援特急便
Lv
コスト
効果
1
4
円形範囲内の味方に対して、治癒力の
118%
分の回復
2
円形範囲内の味方に対して、治癒力の
136%
分の回復
3
円形範囲内の味方に対して、治癒力の
171%
分の回復
4
円形範囲内の味方に対して、治癒力の
189%
分の回復
5
円形範囲内の味方に対して、治癒力の
224%
分の回復
↑
ノーマルスキル
†
学習サポート
Lv
効果
1
30秒
毎に、円形範囲内の味方の会心抵抗値を
15.5%
増加（
20秒
間）
2
30秒
毎に、円形範囲内の味方の会心抵抗値を
16.2%
増加（
20秒
間）
3
30秒
毎に、円形範囲内の味方の会心抵抗値を
17%
増加（
20秒
間）
4
30秒
毎に、円形範囲内の味方の会心抵抗値を
20.1%
増加（
20秒
間）
5
30秒
毎に、円形範囲内の味方の会心抵抗値を
20.9%
増加（
20秒
間）
6
30秒
毎に、円形範囲内の味方の会心抵抗値を
21.7%
増加（
20秒
間）
7
30秒
毎に、円形範囲内の味方の会心抵抗値を
24.8%
増加（
20秒
間）
8
30秒
毎に、円形範囲内の味方の会心抵抗値を
25.5%
増加（
20秒
間）
9
30秒
毎に、円形範囲内の味方の会心抵抗値を
26.3%
増加（
20秒
間）
10
30秒
毎に、円形範囲内の味方の会心抵抗値を
29.4%
増加（
20秒
間）
↑
パッシブスキル
†
向学心
向学心+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
942
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
989
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1036
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1225
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1272
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1319
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1507
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1554
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1601
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1790
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
士気の向上
Lv
効果
1
味方のHPを
9.1%
増加
2
味方のHPを
9.5%
増加
3
味方のHPを
10%
増加
4
味方のHPを
11.8%
増加
5
味方のHPを
12.3%
増加
6
味方のHPを
12.7%
増加
7
味方のHPを
14.5%
増加
8
味方のHPを
15%
増加
9
味方のHPを
15.5%
増加
10
味方のHPを
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x16
x31
4
3,000,000
x12
x18
x12
x22
5
10,000,000
x8
x18
x8
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x3
x12
6
300,000
x5
x12
x11
x17
7
450,000
x8
x4
x18
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
コモンセンス
詳細
アヤネが持っている可愛らしいデザインの銃。
アヤネの前で非常識的な言動を繰り返さない限り、これを目の前で見る機会はあまり無い。
限界突破
★2
パッシブスキルが「
向学心+
」に変化（治癒力増加を追加）
★3
市街地戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
48
173
217
260
-
-
最大HP
502
1824
2280
2736
-
-
治癒力
249
906
1132
1359
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+350
+699
+874
攻撃力
+22
+44
+55
治癒力
+132
+264
+330
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+7
6-10
治癒力+11
11-15
治癒力+14 最大HP+48
16-20
治癒力+18 最大HP+57
～20合計
治癒力+243 最大HP+525
21-30
治癒力+5 最大HP+10
31-40
治癒力+7 最大HP+15
41-50
治癒力+12 最大HP+25
合計
治癒力+483 最大HP+1025
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+440
攻撃力+197 最大HP+860
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
アヤネの趣味
2
青輝石x20
2
走れアヤネ
3
青輝石x40
3
アヤネの悲惨な修理劇
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Water Drop
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー アヤネ
DoReMi
イラストレーター
メモリアルロビー アヤネ
kikihae
アニメーター
メモリアルロビー アヤネ
CookieBox
背景協力(2D)
メモリアルロビー アヤネ
テーブル/コンテンツ担当スタッフ
↑
追加メモリアルロビー
†
アヤネのメモリアルロビー(BD特典)
ブルーアーカイブ The Animation 第4巻
の購入者特典メモリアルロビー
BGM
：Shooting Stars
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アヤネ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アヤネ
アビドス教室のメガネが置かれた机
★2
テーブル
アビドス
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
奥空アヤネです。
ただ今より、先生の支援を担当します。
カフェ1
どういう原理で動いてるんだろう…？
カフェ2
これって大丈夫なのかな…？
カフェ3
これ、高そう…
カフェ4
あはは…
カフェ5
ここにお菓子とか隠しておこうかな…
絆ランク増加1
まだ先生から学べていないことがたくさんあるので、もう少し一緒にいたいです。
絆ランク増加2
今こうしていられるのは、私にはもったいないくらいの時間だなと思う時があります。…あはは。いえ、なんでもありません。
絆ランク増加3
えっと…、先生とこうして親しくなれるのは、大変嬉しいのですが……。
ま、まわりのみなさんから変に思われたら、どうしましょう……？
絆ランク増加4
いつもこうして、先生にお世話になってばかりで……。どう恩返しすればいいのか悩んでしまいます……。
生徒強化1
これで皆さんのことを、もっとサポートできますね。
生徒強化2
はい！先生のご期待に応えてみせます！
生徒強化3
あはは、お気遣いありがとうございます、先生。
生徒強化4
えっと…私、これ以上成長してもいいのでしょうか？
固有武器解放
あはは……こんなすごいものを私に扱えるのかどうか分かりませんが、
マニュアルや関連書籍を漁れば、どうにかなりますかね……。ありがとうございます、先生……！
戦闘
ノーマルスキル1
さあ、お願いします！
EXスキル1
今です！
EXスキル2
状況を把握しました、行きます！
EXスキル3
支援のタイミング、逃しません！
EXスキル（フィールド）1
後方支援、到着しました！
EXスキル（フィールド）2
間に合ったみたいですね！
EXスキル（フィールド）3
タイミングばっちりですね。
ロビー
ログイン1
お待ちしておりました。先生。
ログイン2
お疲れ様です、先生。本日のスケジュールをお伝えしますね。
雑談1
今日はどんなお仕事をされますか？
雑談2
スケジュールについては、私もチェックしておきますね。
雑談3
えっ、今夜、二人っきりで徹夜なんですか！？
わ、私はその、問題ない、ですが…。その、周りからの目が…。
…え、あっ、ご冗談、でしたか…
はい。
メモリアルロビー雑談1
…？…先生？そこにいらっしゃいます、よね？
メガネが無いと…ちょっとよく見えなくて。
メモリアルロビー雑談2
え？あ、はい。確かに私、ほとんどずっと付けてますもんね。
あ、あはは…流石に、顔を洗う時は外しますから。
メモリアルロビー雑談3
な、なんだか顔が熱いです…。
先生に、恥ずかしいところを見られてしまって…。
メモリアルロビー雑談4
はいっ？！か、可愛いって…そんな…
あ、あぅぅ…。
メモリアルロビー雑談5
そ、そんなに見つめられますと…。
は…恥ずかしいです…。
ハロウィン
ハッピーハロウィーン！にぎやかな一日ですね、先生。
クリスマス
クリスマス…。たまにはこういうにぎやかな季節も良いですね…。
え？一緒に、外へ？わ、私とですか！？
新年
今年もよろしくお願いいたします、先生。
先生と一緒にまた新たな1年を過ごせるなんて、嬉しいです。
誕生日
え、あ…！私の誕生日、ご存知だったんですか！？
あ、あぅ…ありがとうございます…。
全然、予想していませんでした…。
先生誕生日
お誕生日おめでとうございます、先生。
今日は誕生日パーティーに行かれる、ということでよろしいでしょうか？
えっ、私も一緒に、ですか？
↑
ゲームにおいて
†
ドローンで回復支援を行うSPECIAL枠の範囲ヒーラー。
円形範囲内を回復するだけの、良くも悪くも余分な効果がないシンプルさが持ち味。
回復役はSTRIKERヒーラーやSPECIAL単体ヒーラーに優秀な者が多く、SPECIAL範囲ヒーラー自体がそれほど出番の多いポジションではない。
とはいえ、アヤネはSPECIAL範囲ヒーラーの中では癖の少ない方の生徒でもある。
総力戦の多部隊編成などでとにかく範囲回復が欲しいという状況では枠を得られることもあるだろう。
Lv.73 回復量目安
EX1
EX2
EX3
EX4
EX5
★2+PS1
10,551
12,161
15,290
16,900
20,029
★2+PS4
10,863
12,520
15,743
17,400
20,622
★2+PS7
11,175
12,880
16,195
17,900
21,214
★2+PS10
11,487
13,240
16,647
18,399
21,807
★3+PS1
11,788
13,586
17,082
18,881
22,377
★3+PS4
12,137
13,988
17,588
19,439
23,039
★3+PS7
12,485
14,390
18,093
19,997
23,701
★3+PS10
12,834
14,792
18,598
20,556
24,362
★4+PS1
12,951
14,926
18,768
20,743
24,584
★4+PS4
13,334
15,368
19,323
21,357
25,312
★4+PS7
13,717
15,809
19,878
21,970
26,039
★4+PS10
14,100
16,251
20,433
22,584
26,766
※Lv.73、T5装備、絆ボーナス最大値での計算。
※★5はステータス不明のため除外。
↑
スキル解説
†
EXスキル《
支援特急便
》
指定した円形範囲に回復を行う。
効果範囲は
コハル
などと同等の範囲回復の標準サイズといったところで、あまりにも味方が散らばっていると同時に回復できないということも起こり得る。
最大の難点として、スキルを発動させてから実際に回復するまでの間に少々ラグがあり、生徒たちの動きを読まないと外してしまうことがある。
止まって攻撃している際に発動すると全員を回復できなかったり、全員を回復させようとまとまって前進している時に発動させようとすると着弾位置がシビアだったりと、発動にはある程度の工夫が必要になる。
「タイミングばっちりですね」
というセリフと同時に外して4コストが無駄になると目も当てられないので、練習は積んでおこう。
ノーマルスキル《
学習サポート
》
円形範囲内の味方の会心抵抗値を上昇させる。
当初ゲーム中のスキル解説に持続時間が表記されていなかったが、2024年9月25日のアップデートで追加された。
会心を受ける確率を下げるレアな能力なのだが、通常ステージでは目に見えて恩恵が感じられる機会もなく、存在感のないスキル。
戦術対抗戦では、こちらがお守り装備のタンクであれば敵の会心値次第で会心発生率を大幅に抑えることはできる。
とはいえ、都合よくタンクがスキル範囲に入ってくれる保証もないため、実用的かは微妙なところ。
パッシブスキル《
向学心
》→《
向学心+
》
治癒力を割合で上昇させる。固有武器★2でさらに固定値強化が追加される。
ヒーラーとしてのスタンダードなPS。
サブスキル《
士気の向上
》
味方全体の最大HPを上昇させる。
SPECIALの耐久強化系SSは攻撃強化系に比べて評価は低くなりがちだが、最大HP増加はまだ分かりやすく効果のある部類ではある。
↑
運用考察
†
基本的な範囲回復ヒーラー。
EXの指定は瞬間的な発動ではなく、範囲を指定→アヤネがドローンを飛ばす→回復キットを届けるという手順が必要になるため、任務などの移動が入る場面ではタイミング次第で何もない地点に落ちる事がある。
そのため任務よりも総力戦ボス等の足を止めて戦う状況の方が向いており、その中でも汎用性の高いストライカーのヒーラーである
コハル
を入れられない貫通属性の全体攻撃を持った敵に対して採用される。
SSの最大HPの増加、パッシブの会心抵抗UPなど、ヒーラーらしく味方の生存確率を伸ばすスキルを持っている。
↑
総力戦
†
ビナー（insane以上 貫通/重装甲）
主に大道の劫火（ミサイル）対策。総力戦実装当初のHCや新難易度としてEX、insane、tormentと「ビナーの攻撃にそのままでは耐えられない状況」ではシンプルな範囲回復であるアヤネが重宝された。
フウカ等の味方を動かして定点に集めるキャラだと、アツィルトの火（レーザー）でまとめて焼き払われてしまうため、味方を動かさない所も好相性。
こちらはキャラの強化やインフレが進み、ダメージ無視できるor討伐速度が上がってそもそもEXを受けなくなった時点で外れるが、上の難易度実装と共にバリア、回復など何かしらの防御手段が必要になる事で再び採用となっている。
KAITEN FX Mk.0（insane以上 貫通/軽装甲）
主に鯖スラッシュや鰯ミサイル対策。特に赤エフェクトの鰯ミサイルはストライカーがスタンしてしまうため、SP枠のヒーラーは回復するのに適している。
こちらもビナーと同じく、EXに耐えられるorそもそも食らわないようになった時点で編成から外れるが、上位難易度に挑む際に被弾前提となると、また編成に採用されるようになる。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「タイミングばっちりですね」
アビドス高等学校の廃校対策委員会の後方支援
兼オカン
担当。真面目な性格で一癖も二癖もあるメンバーに振り回される苦労人。
現状や進行ルートの把握、戦闘時の支援物資の投下等、前線のサポートをこなす。
彼女が居ないと対策委員会の前線メンバーはバイト先にたどり着けずに違約金を支払う事になる事も。
まともな案を出さないメンバーに堪忍袋の緒がブチ切れちゃぶ台返しをする事もしばしば。
母校を存続させるため、今日も家計簿をつけバイトを探し金策に励む。
なお、メモリアルロビーや最終編のオペレーター衣装では
メガネを外しており
、一見すると印象が違いすぎて戸惑うほどの美少女としての一面も見せてくれる。
メガネはデバフと言った人は表に出なさい
元ネタ（一部メインストーリーのネタバレを含むため格納）
対策委員会の会計・書記を務めていることから、元ネタは古代エジプトの書記神であるジェフティ（古代ギリシア語名はトート）と、その妻もしくは姉妹あるいは娘とされる会計・測量の女神セシャトと思われる。
タブレット：ジェフティ（トート）はパピルスを、セシャトは粘土板を持った図像で表現されることがあるため、アヤネが常に抱えているタブレットはこれらの筆記用具を現代風に表現したものと思われる。
エルフ耳：セシャトは頭上に7尖裂した葉のようなシンボルを持った女性として表現されるが、これが何のシンボルなのかはいまだに解明されていない。アヤネの尖った葉のようなエルフ耳はセシャトのシンボル由来だろうか。
名字の「奥空」：ジェフティ（トート）は月の神でもあり、夜は太陽神ラーに代わって空高くを旅すると言われている。
名前の「アヤネ」：綾音もしくは彩音と書かれるとすれば、「美しい音楽」を意味する名前である。ヘレニズム時代にトートと同一視された古代ギリシアの神ヘルメースは楽器を開発した神として知られている。
髪飾りと靴下の蝶モチーフ：古代エジプトの蝶は死と再生の象徴であり、古代都市アビドスの主神で冥界の王であるオシリスとの結びつきが強い。ジェフティ（トート）はオシリスやアヌビスの書記官として、死者の審判の過程を記録していると言われる。
ドローン：アヤネのドローンは、顔の真ん中が赤い人の顔のようなデザインをしている。ジェフティ（トート）はヒヒの顔を持った知恵の神ヘジュウルとしばしば同一視されたため、ドローンの顔はヒヒの顔を表している可能性がある。
上記に加えてジェフティ（トート）は時の管理者であり、太陽神ラーの後に新しい時代の管理者となるとされている。
その伝説に沿うように、対策委員会編3章でアヤネはアビドスの生徒会長に補欠として就任した。……とはいえそれは形だけのもので、事件解決後には
ホシノ
を生徒会長にする形に落ち着いた。
ストーリーVol.FINALネタバレ
シロコ＊テラー
がいた別世界では、(おそらく自分の意思で)生命維持装置を外し、死亡したものと思われる。（病室で人工呼吸器をつけているスチルあり）
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
P229
P229
SIG SAUER社が開発した自動拳銃。
同社の開発した自動拳銃「P220」から連なるシリーズの一つであり、直接の前身はコンパクト志向の9mmピストル「P228」となるが、コンセプト的にはむしろ「P226」を直接的なベースとしている。
ちなみにP226はアメリカ軍で制式採用拳銃の座をベレッタ92F（M9）と争った事で有名な銃でもある。
本銃「P229」特有の特徴としては、同じモデルでバレル交換により「標準的な9mm」「9mmより高威力の.40S&W弾、および.357SIG弾」の3タイプの口径に対応する事が出来るようになっている。
P226、さらにそのベースとなったP220から受け継ぐ特徴として、本銃にはマニュアル・セイフティ（手動で操作する安全装置レバー）が存在しない。
当然それを理由に安全性に疑問を持たれる事はあるが（実際、それがP226がベレッタ92F（M9）に米軍のトライアルで負けた理由の一つとされている）、「ファイアリングピン・セイフティ」というトリガーを引かなければ暴発しないようにする安全装置は内部に組み込まれている。
それに加えて安全にハンマーを下ろした状態に戻す「デコッキング・レバー」も備えており、ちゃんと扱えば十分な安全性を確保出来るとされている。
昨今のハンドガンが
グロックの影響で
ストライカー式、ポリマーフレームに移行しつつある中で、本銃は元となったP226と同様のハンマー式、メタルフレームという構成である。
またP229はそれに加えて、スライド部分がプレス加工ではなく金属の削り出しによって製造された強化スライドを採用し、前述のバレル交換による威力の高い強装弾の発射にも耐え得る設計となっている（この設計は、後にP226などの他モデルにも移植された）。
こうした無骨とも言えるほどに追及された耐久性に加え、スライドの重さでマズル・ジャンプも抑えられる事から、非常に高い信頼性を持つのが大きな売りとなった。
ホルスターから抜けばすぐに撃て、信頼性も高く頑丈、さらに9mm弾よりも高威力の弾薬に対応している為、特に凶悪犯などを即座に対応する必要がある場合に適した骨太な自動拳銃と言える。
実際米国ではシークレットサービスや特殊部隊、そして警察組織などでの採用が良く見られるようだ。
なお、月刊アームズマガジンの2021年6月号に掲載された公式インタビュー記事において、（あくまで配信元Yostarが開発に確認を取ったという形であるが）本銃のモチーフとなった銃に付いて言及がされている（
銃種別
のコメント欄も参照）。
それによると、アヤネはイラストに描かれていないがSIG P229ベースのハンドガンを携行しているとのこと。
P226と比べて一回りコンパクトな外見とそれに反した高威力を併せ持つP229を敢えて持たせている所に、アヤネの性格が表れている……のかもしれない。
因みにアヤネのコモンセンスはスライドデザイン、アンダーレール無し、トリガーガード前面の指掛け無しの特徴からマガジンの改良により装弾数が増加する前の初期型と思われる。またストラップの通してある部分は本来ランヤードと呼ばれるベルトやホルスターに繋いで紛失や強奪を防ぐ為の紐を通す為の場所である。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アヤネ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
ラー（ユメ）の後を継ぐのがアヤネ（トート）はエジプト神話の継承の逸話に沿ってるのも熱い -- [2EUfx7GC9as]
2024-06-06 (木) 06:45:12
何やかんや終わったあとしこたまホシノに山のような書類仕事持ってきそうなアヤネちゃん -- [pIblr3hyZD6]
2024-06-06 (木) 10:13:22
しばらく大人しく反省させる意味でも事務作業はやらせるだろうな -- [Oglq.kseIt.]
2024-06-06 (木) 10:59:49
アヤネは強い子だ…… -- [5TdHgRKIbl.]
2024-06-06 (木) 10:50:12
先生の助言で打開策に気づけるキャラは他にいても相談⇒「じゃあ私がやります」のステップ挟むわ
その時電流走る、から即「立候補します」はなかなか言えないよ -- [EAr5bSMYiUU]
2024-06-06 (木) 15:34:09
墜落したヘリを飛ばせるまでに整備できる、整備もできる、遠隔で3機同時に運用できる、やっぱアビドス生だけあってヤバいわ -- [Y8G7Rk9xxco]
2024-06-06 (木) 19:27:54
シロコ、セリカ、先生　私たち三人がアヤネを支える　ある意味""最強""だ -- [d5YI2K/GDOk]
2024-06-06 (木) 19:30:42
なにっ -- [TH7bVNCHTLw]
2024-06-08 (土) 04:00:42
先生とアビドスの皆の""気""が""念""となりそれが結界となっている！！
世話の焼ける新書記を守るように……。 -- [6vUM2/Wj9BI]
2024-06-10 (月) 10:22:12
正直メインストーリーで数ミリも掘り下げられてない生徒で、アビドスの状況的にそんなもの用意できるわけがないだろ！みたいなのをさらっとやっている凄い女　どっから武装ヘリ3機も持ってきたんですかね・・・ -- [BxzcF8WOloE]
2024-06-06 (木) 21:39:32
優秀なメカニックで乗り物に強いことはそれとなく示唆されてきてたな。ヘリ３機は驚いたけどｗ -- [R7HPER5ApRs]
2024-06-06 (木) 21:50:54
オペレーターとしても優秀っぽいしほんとにどういう経緯があったのやら・・・サポート面で優秀すぎる -- [BxzcF8WOloE]
2024-06-07 (金) 01:22:53
