[画像タイトル: Edit #Profile]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ヒフミ（体操服）.png]
[画像タイトル: ヒフミ（スクール水着）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-05 (水) 09:44:49
全キャラクター一覧
>
★3キャラクター一覧
>
ヒフミ
基本情報
スキル
EXスキル
パッシブスキル（召喚物）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒフミ
フルネーム
阿慈谷
ヒフミ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
AR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
トリニティ総合学園2年生
部活
補習授業部
年齢
16歳
誕生日
11月27日
身長
158cm
趣味
ペロログッズ集め、
可愛いもの集め、
ショッピング、
相談に乗ること
デザイン
Hwansang
イラスト
Hwansang
CV
本渡楓
ちびキャラ
各バージョン
一覧
★3
ヒフミ
★3
ヒフミ（水着）
基本情報
トリニティ総合学園所属、補習授業部の多情多感な少女。
外見も成績も普通だが、穏やかで優しい性格なため周囲から人気がある。
周りの人々の悩みや話をよく聞いてくれるものの、
そのせいで雰囲気に流されてしまい、意図せずトラブルを起こしてしまうこともある。
入手方法
ピックアップ募集「ひたむきな愛で紡いで」(2021/06/24～2021/06/30)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2520
/20618(★3Lv80)
/22277(★4Lv80)
/26786(★5Lv87)
攻撃力
237
/1949(★3Lv80)
/2174(★4Lv80)
/2635(★5Lv87)
防御力
20/107
治癒力
1643
/4269(★3Lv80)
/4705(★4Lv80)
/5536(★5Lv87)
命中値
699
回避値
799
会心値
199
会心ダメージ
200%
防御貫通値
0
安定値
1400
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
助けて、ペロロ様！
Lv
コスト
効果
1
5
ペロロ人形が出現し、円形範囲内の敵に対して攻撃力の
202%
分のダメージ/
ペロロ人形は、ヒフミの最大HPの
160%
の分のHPを持ちます。
2
ペロロ人形が出現し、円形範囲内の敵に対して攻撃力の
234%
分のダメージ/
ペロロ人形は、ヒフミの最大HPの
160%
の分のHPを持ちます。
3
ペロロ人形が出現し、円形範囲内の敵に対して攻撃力の
294%
分のダメージ/
ペロロ人形は、ヒフミの最大HPの
160%
の分のHPを持ちます。
4
ペロロ人形が出現し、円形範囲内の敵に対して攻撃力の
326%
分のダメージ/
ペロロ人形は、ヒフミの最大HPの
160%
の分のHPを持ちます。
5
ペロロ人形が出現し、円形範囲内の敵に対して攻撃力の
386%
分のダメージ/
ペロロ人形は、ヒフミの最大HPの
160%
の分のHPを持ちます。
↑
パッシブスキル（召喚物）
†
助けて、ペロロ様！
Lv
効果
1
ペロロ人形が出現する際、ペロロ人形を中心とした円形範囲内の敵に対して
挑発
状態を付与（
3.4秒
間）
2
3
4
5
ペロロ人形が出現する際、ペロロ人形を中心とした円形範囲内の敵に対して
挑発
状態を付与（
3.9秒
間）
↑
ノーマルスキル
†
ペロロ様の応援
Lv
効果
1
35秒
毎に、敵1体に対して攻撃力の
212%
分のダメージ/
命中値を
16.8%
減少（
30秒
間）
2
35秒
毎に、敵1体に対して攻撃力の
212%
分のダメージ/
命中値を
17.7%
減少（
30秒
間）
3
35秒
毎に、敵1体に対して攻撃力の
212%
分のダメージ/
命中値を
18.5%
減少（
30秒
間）
4
35秒
毎に、敵1体に対して攻撃力の
212%
分のダメージ/
命中値を
21.9%
減少（
30秒
間）
5
35秒
毎に、敵1体に対して攻撃力の
212%
分のダメージ/
命中値を
22.7%
減少（
30秒
間）
6
35秒
毎に、敵1体に対して攻撃力の
212%
分のダメージ/
命中値を
23.6%
減少（
30秒
間）
7
35秒
毎に、敵1体に対して攻撃力の
212%
分のダメージ/
命中値を
26.9%
減少（
30秒
間）
8
35秒
毎に、敵1体に対して攻撃力の
212%
分のダメージ/
命中値を
27.8%
減少（
30秒
間）
9
35秒
毎に、敵1体に対して攻撃力の
212%
分のダメージ/
命中値を
28.6%
減少（
30秒
間）
10
35秒
毎に、敵1体に対して攻撃力の
212%
分のダメージ/
命中値を
32%
減少（
30秒
間）
↑
パッシブスキル
†
コレクター根性
コレクター根性+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
3600
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
3780
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
3960
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
4680
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
4860
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
5040
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
5760
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
5940
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
6120
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
6840
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
すばしっこいコレクター
Lv
効果
1
Exスキルの使用時、コスト回復力を
980
増加（
5秒
間）
2
Exスキルの使用時、コスト回復力を
1029
増加（
5秒
間）
3
Exスキルの使用時、コスト回復力を
1078
増加（
5秒
間）
4
Exスキルの使用時、コスト回復力を
1273
増加（
5秒
間）
5
Exスキルの使用時、コスト回復力を
1322
増加（
5秒
間）
6
Exスキルの使用時、コスト回復力を
1371
増加（
5秒
間）
7
Exスキルの使用時、コスト回復力を
1567
増加（
5秒
間）
8
Exスキルの使用時、コスト回復力を
1616
増加（
5秒
間）
9
Exスキルの使用時、コスト回復力を
1665
増加（
5秒
間）
10
Exスキルの使用時、コスト回復力を
1861
増加（
5秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x10
x29
4
3,000,000
x12
x18
x11
x28
5
10,000,000
x8
x18
x9
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x12
6
300,000
x5
x12
x8
x21
7
450,000
x8
x2
x14
8
1,500,000
x8
x12
x3
x8
9
2,400,000
x12
x9
x12
10
4,000,000
x1
↑
固有武器
†
マイ・ネセシティ
詳細
ヒフミがいつも持ち歩いているピンク色のアサルトライフル。
他のお気に入りのグッズと同様、どうやら彼女が外出する際の必需品とのこと。
限界突破
★2
パッシブスキルが「
コレクター根性+
」に変化（HP増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
86
312
390
468
-
-
最大HP
647
2353
2941
3529
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+409
+818
+1022
攻撃力
+36
+71
+89
治癒力
+78
+157
+196
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+57
16-20
攻撃力+5 最大HP+68
～20合計
攻撃力+68 最大HP+625
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+3 最大HP+30
合計
攻撃力+128 最大HP+1225
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+440
攻撃力+197 最大HP+860
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
新作グッズ！
2
青輝石x20
2
バッグの秘密
3
青輝石x40
3
ペロロ様救出作戦
5
青輝石x60
4
お悩み相談
6
青輝石x80
5
偶然のおでかけ
8
青輝石x100,メモリアルロビー解禁
6
ゲリラ握手会
9
青輝石x120
↑
メモリアルロビー
†
BGM
：Hifumi Daisuki
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー ヒフミ
POIst
シナリオライター(共作)
メモリアルロビー ヒフミ
DoReMi
イラストレーター
メモリアルロビー ヒフミ
kikihae
アニメーター
メモリアルロビー ヒフミ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒフミ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あはは…至らない私ですがよろしくお願いします。
カフェ1
ペロロ様のグッズ…。
カフェ2
あはは…。どうかな。
カフェ3
今度はみんなと一緒に来るのもいいかも。
カフェ4
こういうのも楽しそうですね。
カフェ5
んん…。どうなんでしょう…。
絆ランク増加1
先生。いつも頼りにしてます。
絆ランク増加2
あの…その…もうちょっとだけそばにいてください。
絆ランク増加3
今の私なら……もっと勇気を出せるかもしれません。
絆ランク増加4
先生は本当に……特別な人です。
生徒強化1
一歩前進できた感じがします。
生徒強化2
うわ……変われたみたいです！
生徒強化3
これも全部、先生のおかげです！
生徒強化4
ありがとうございます、先生。
固有武器解放
この……この武器は……まさか？！これで私はもう少し自信を持っても大丈夫ですよね？！
戦闘
編成1
さ、最善を尽くします！
編成2
こ、怖くない。怖くない！
編成選択
きゃあ？！
戦略入場1
みんなで頑張りましょう！
戦略入場2
みんな、ファイトですよ！
戦略勝利1
わぁ！先生のおかげで勝てました！
戦略勝利2
最高の戦いでした！
戦略撤退1
力不足でごめんなさい……。
戦略撤退2
肩に力が入りすぎた……かもしれないです……。
戦術入場1
さ、作戦スタートです！
戦術入場2
一緒なら……大丈夫です！
回復
ありがとうございます！
戦術勝利1
みんなの勝利です！
戦術勝利2
やり遂げました！
戦術撤退1
ま、まだやれるのに……。
ノーマルスキル1
え～いっ！
回避
あ、危ないところでした……
被CC1
ぐぅ……ご、ごめんなさい……。
被CC2
ふわぁっ……
被CC3
ひゃぁ！　い、痛いです……。
バフ1
ありがとうございます！
バフ（自己）1
はぁ！
戦術移動
よいしょっ
セクション移動1
ペロロ様はどこにいるんだろ……？
セクション移動2
この先は一体、どんなところなのでしょう……？
遮蔽
か、隠れました！
EXスキル1
えぇっ！あれ？どこ？
EXスキル2
み、見つからない！どうしよう？
EXスキル3
ここに入れてたはずなのに…！
EXスキル（フィールド）1
ペロロ様の出番です！
EXスキル（フィールド）2
うわっ～作動しちゃいました！
EXスキル（フィールド）3
ペロロ様！お願いします！
ロビー
ログイン1
先生、よろしくお願いします。
ログイン2
あっ、先生。行ってきましたか？
雑談1
最善を尽くします。
雑談2
これですか？これはペロロ様です。
カワイイでしょう？
雑談3
…悩みですか？そうですね…。私はその、他の人と比べて平凡すぎなように思いませんか…？
雑談4
私に何かできることはありませんか？
雑談5
あはは…そんなに振っても何も出ませんから…。
メモリアルロビー雑談1
次はどこに行ってみましょうか？あっち？ん～～、でしたらあちらはどうですか？
メモリアルロビー雑談2
はい、どこでも大丈夫です。先生と一緒にいられるなら！
メモリアルロビー雑談3
先生、あそこを見てください！あっちも、あっ！こっちも！
メモリアルロビー雑談4
いつも見てる街なのに何でこんなに違って見えるんでしょうか？
メモリアルロビー雑談5
ん？いつまでここで休憩するつもりですか？
さぁ！もっと色々見て回りましょうよ！
メモリアルロビー雑談6
はい？その角度から見える景色がいいんですか？
ハロウィン
わあっ！びっくりした。
あ、今日はハロウィンですね。
クリスマス
メリークリスマス～聖誕祭です。
トリニティでは一番の特別な日です。
そして…私にとっても、一番特別です。
新年
あ、明けましておめでとうございます！今年も先生と一緒に…一生懸命頑張ります！
誕生日
先生！誕生日をお祝いしてくれてありがとうございます！私、本当に嬉しいです！
先生誕生日
先生に色んな事を教えていただいて、本当に幸せです。これからも頑張ります！
それが私にできる、最高のプレゼントだから！
↑
ゲームにおいて
†
ペロロ様人形が本体。
デコイを扱う貫通タイプのサポーター。
ハードステージで神名文字がドロップするため、時間はかかるがガチャ以外でも入手が可能。
最大の特徴は何といってもEXスキルで召喚するペロロ様人形。
敵の近くに置いておくだけで、ザコからボスまで、（全体攻撃や特殊なターゲット処理を行う攻撃を除いて）実質的にありとあらゆる攻撃を無力化してしまう。
発動時の
挑発
によるタゲ変更の効果で動作を中断させることができるので、タイミング良く使えば相手のスキル発動を妨害することもできる。
その際円形範囲に若干のダメージ判定があるため、弱めの雑魚ならまとめて倒せる場合もある。
また、ペロロ様人形は移動しないため、
拠点防衛
などで大量のスイーパーにたかられても倒されるまでその場で押しとどめてくれる。
他の星3キャラクターと比べても防御的な面が目立つ性能であり、任務のクリア速度にはやや貢献し辛く通常任務レベルでは活躍し辛いのは否めないが、逆に言えば高難度で攻撃が苛烈になってくればくるほど輝く性能であるとも言える。
例えばイベントのチャレンジステージや上述の拠点防衛など、十分なレベルのタンクとヒーラーだけでは抑え切れないという場合でもヒフミ一人加わることで飛躍的に生存率を向上させられるので、余裕があるなら是非とも育てておきたいサポーターの1人と言える。
また、複数の敵が苛烈な攻撃を仕掛けてくる学園交流会でもデコイ戦術は有効。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
助けて、ペロロ様！
》
Hit数：2
コスト5でデコイとなるペロロ様人形を召喚、周囲にダメージ＋
挑発
効果を与える。
ペロロ様はヒフミ自身の最大HPに応じた耐久力を持ち、ヒフミがタフになればなるほどペロロ様のHPも上がる。
また、呼び出される人形の装甲は、ヒフミと同じく軽装備。
ヒフミを使う理由の10割を占める重要なスキル……ではあるが、スキルレベルを上げても囮性能はさほど向上せずダメージの威力が上がる程度。
高ダメージに期待するスキルではないので、デコイ目的なら育成不要でリーズナブル。
ただし、スキルレベルを5まで上げると挑発時間が0.5秒延長され、総力戦ホバークラフト前半等で使用する場合にはこのわずかの差で採用できるタイムラインが一変することもある。
（※逆にレベル4以下でないとうまくいかないタイムラインもある）
挑発
状態には時間制限があるが、敵の真正面に置いておけば、意図的に遠くの敵を狙ったりこちらのステータス値を参照するような攻撃スキルをもった敵でもなければ優先的に狙ってくれる。
なお召喚したペロロ様人形は、出現してから20秒経過するとHPが残っていても消滅する。
また、一度に出せるのは1体のみで、人形が残っている状態で再度召喚すると前に配置したペロロ様は消滅する。
ノーマルスキル《
ペロロ様の応援
》
Hit数：1
一応（スズメの涙のような）ダメージはあるが、命中デバフが主体の単体攻撃スキル。
スキルレベルを上げてもダメージは一切上がらずデバフの効果が増加する。
分かりやすく効果を実感できるスキルではないが、高命中のボス単体と戦うような場面ではEXスキルのデコイと合わせて部隊の生存性に貢献することも可能。
パッシブスキル《
コレクター根性
》→《
コレクター根性+
》
HPを割合で増加させ、PS+へと強化することで基礎HPに固定値を加算した上でさらに割合で増加させる。
前衛タンク以外ではあまり重視されないHP強化だが、ヒフミの場合は増えた分のHPがデコイの維持に直結するので無駄にはならない……というか実質そのためのスキル。
ただし、トリニティには優秀な生徒が多数いるので強化の際はそちらを優先させ、素材が余った場合に盛る程度で良いだろう。
サブスキル《
すばしっこいコレクター
》
自分がEXスキルを使用した際に短時間だけコスト回復速度を上昇させる。
スキルレベルに応じて、効果時間の5秒間で約0.49(Lv.1)～0.93(Lv.10)コストを生み出せる。
スキルレベルを上げても獲得量の増加は誤差程度。育成不要でリーズナブル。
とはいえ、ギリギリを攻めるタイムアタックなどではこのわずかなコスト差も重要になる事がある。
実質的にEXスキルのコストを減らせる効果であるが、コストの回復は遅延でかかるため、単純に使用コストが減るのに比べるとほんの少しだけ使い勝手に難がある。
EXスキルの使用後すぐの発動ではなく、ヒフミが立ち上がってエフェクトが出てからの発動となるので一応注意。
↑
運用考察
†
天性のギミッククラッシャー。
星3キャラなので地形適性SSまで育つが、火力は一切期待されず、攻撃属性や防御相性に関係なくあらゆる『ペロロ様がヘイトを集めるのが有効な場面』に採用される。
その性質上タンクの負荷を軽減したい高難易度の背伸び攻略に向いており、タンクの強化が進み負荷を軽減する必要が無くなるとお役御免になるが、逆を言うならば敵が強ければ強いほど味方のタンクの延命並びにスキル妨害ができるヒフミの出番がある。
スキル解説の項目にあるようにヒフミは置物運用に向かずEXを使用する前提で編成される。そのため、以下の項目でもペロロ様をどのように運用するかの記述が中心となっている。
↑
総力戦・大決戦
†
ビナー（Insane以上 貫通/重装甲）
「総力戦」実装直後のHardcore、それ以後のExtreme、Insane、Tormentと高難易度が実装された当初にいつも起用されている。
運用もシンプルでペロロ様を出してアツィルトの光の向きを反らす、もしくは大道の劫火の狙いから後衛アタッカー1人を外すという、囮運用一本勝負。
そのため、プレイヤー側の強化が進みアツィルトの光のダメージがあまり脅威にならなくなった時点で編成から外れる。
この流れを過去４回も繰り返している（Tormentの多凸では現役）ため、今後もさらなる高難易度が実装されるたびに同じ運用になるだろう。
ケセド（Insane以上 爆発/重装甲）
ケセドは雑魚敵の大群との戦闘になるため、複数の敵からターゲットをされ、さらに一定時間経つと自爆特攻をしてくるいわゆるDPSチェック
*1
がある。
挑発とデコイを兼ね備えたペロロ様は自爆を引き受けてタンク役の負担を大幅に緩和させることができる。
また得意地形である屋外戦の時は、スキルや装備の育成が十分ならばHPの低い雑魚敵はほぼ一撃で倒せるくらいのダメージを出せる。
こちらも各難易度新実装のたびに道中戦の難易度緩和やケセドの外郭が開く間の中間PTとして編成されてきた。
やはりPTの攻撃力が上がりタンクが耐えられるようになると編成から外れるが、こちらもさらなる高難易度が実装された時のために覚えておいて損のない運用である。
KAITEN FX Mk.0（Insane以上 貫通/軽装備）
主にTormentで採用。Insane実装直後にも移動できるタンクの不在の際はよく使われていたが、Tormentではより適性が高くなった。
前半戦は敵のHP＆攻撃力UP、挑発で被ダメージ増加デバフが掛かると、ペロロ様との相性が格段に増している。
また、
大決戦シーズン03
の特殊装甲戦でも活躍した。敵が軽装備の時はサブアタッカーになりつつ気絶担当ができた
イズミ（水着）
が相性不利になったので、等倍でダメージを与えられてコスト回復もできて装甲相性も有利のヒフミが採用されることになった。
ヒフミ自身をサブアタッカーとして考えないのであれば、どの属性でも同じ働きができる。大決戦で重装甲のTormentが来た場合はさらに適性が増すことになる。
シロ＆クロ（Insane以上 貫通/特殊装甲）
主にInsane以上のクロ戦で採用。大決戦でも運用変わらず。
Insane以上のクロのスキル「突進だぁ！」で出現するオブジェクトはパターンが固定となり、並びを固定化
*2
、または体操服ユウカで定点に誘導することで一部のオブジェクト以外は全て回避する安全地帯に誘導できる。
その
一部のオブジェクト
を確実に回避するために主に用いられるのがヒフミのペロロ様。
こちらも耐えられるようになる、または火力が上がって回避の必要がなくなる時点で編成からは外れるが、高難易度クリアのための定番メンバーである。
ペロロジラ（Insane以上 神秘/特殊装甲）
防御力を実質０にする白熱眼光対策。
ペロロ様はHPもあって頑丈なので、少し早めに出しても問題がない。通常攻撃もある程度引き付けてくれるので
ナツ
や
レイサ
を未所持、または使い切った後にPTを守る選択肢になる。
やはりメンバーを使い切る程の多凸をしなくなった時点で編成から外れるが、高難易度実装で再採用の流れは定番。今後も定期的にお世話になることだろう。
実際tormentのクリア目的編成では、ナツやレイサがいないPTにペロロ様で白熱眼光を受けてデバフを引き受け、連鎖はホシノやユウカで受ける等といった運用で攻略PTに採用された。
ホド(Insane以上 爆発/重装甲)
主にホド本体戦で使用。ホド戦ではCC持ちのキャラが重要になるため、ペロロ様についている挑発を有効利用できる。
他の総力戦に比べると採用される頻度は低い。
ホバークラフト(Insane以上 貫通/重装甲)
高難易度の前半戦（水着ワカモ戦）で使用。
前半戦の水着ワカモが使用するEXスキルは命中したキャラに花弁を2枚付与し、花弁が5枚揃うと問答無用で即死するというギミックがある。
またホド戦同様水着ワカモをCC状態にすることで花弁をリセットしワカモの被ダメを増やすギミックというもあるため、囮で味方を即死から守りつつCC状態も付与できるペロロ様はとても効果的。
タイムアタックの上位では編成から外れるが、
タイムアタックを必要としない場合には最上級の適性を持つ。
ヒフミを採用することで大幅に編成難易度が下がりTormentをヒフミ＋軽装甲タンク1でクリアできたため、多くの先生に採用された。
クロカゲ(Insane以上 神秘/弾力装甲)
無対策だとタンクに致命的な被害をもたらす自爆特攻「化身を呼ぶ鬼哭」を迎撃する選択肢のひとつとして、ケセドと同じ感覚で起用できる。
ハナコ（水着）
を使い切った後の中策といった立ち位置。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
