[画像タイトル: Edit #Profile]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 最上級技術ノート(山海経)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_reizyo.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: レイジョ_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: レイジョ_icon.png]
[画像タイトル: 1日3回ダンベルセット]
[画像タイトル: ザ・サプリメント]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: O-フィット]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event071_Woodendummy.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Grenade]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:45:22
全キャラクター一覧
>
★3キャラクター一覧
>
レイジョ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
EXスキルで使用する手榴弾
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
レイジョ
フルネーム
鹿山
レイジョ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
AR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
重装甲
学園
山海経高級中学校3年生
部活
玄武商会
年齢
17歳
誕生日
3月3日
身長
169cm
趣味
カンフーの練習、グルメ
デザイン
MISOM150
イラスト
MISOM150
CV
菅沼千紗
ちびキャラ
各バージョン
一覧
★3
レイジョ
基本情報
山海経高級中学校所属、「玄武商会」本店のマネージャー兼ルミの補佐であり警備員。
かなりのカンフーマニアであり、とある有名な武闘家の語録や行動を、ところ構わず真似しようとする一面がある。
クールで冷静に見える外見と裏腹に、時折熱い情熱を見せることもある。
入手方法
ピックアップ募集「行は是れ武のカンフー！」(2024/09/25～2024/10/10)
通常募集
ステータス(初期値/MAX値)
HP
2405
/21861(★3Lv90)
/23617(★4Lv90)
/26350(★5Lv90)
攻撃力
380
/3449(★3Lv90)
/3845(★4Lv90)
/4326(★5Lv90)
防御力
19/104
治癒力
1720
/4812(★3Lv90)
/5304(★4Lv90)
/5918(★5Lv90)
命中値
731
回避値
763
会心値
209
会心ダメージ
200%
防御貫通値
0
安定値
1336
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
腿法：破蹴手榴弾
Lv
コスト
効果
1
3
敵1人に対して、攻撃力の
89.8%
分のダメージ/
さらに持続ダメージ（悪寒、中毒）強化効果を付与（
15秒
間）
持続ダメージ（悪寒、中毒）強化効果状態の敵に持続ダメージ(悪寒、中毒)を付与した時、下記の内容に強化される。
悪寒：悪寒持続ダメージが発生する周期を
19.9%
減少
中毒：対象に付与した中毒効果の周期ごとのダメージに対して、2秒毎に
33.1%
の追加ダメージ（最大
4回
まで）
2
敵1人に対して、攻撃力の
89.8%
分のダメージ/
さらに持続ダメージ（悪寒、中毒）強化効果を付与（
15秒
間）
持続ダメージ（悪寒、中毒）強化効果状態の敵に持続ダメージ(悪寒、中毒)を付与した時、下記の内容に強化される。
悪寒：悪寒持続ダメージが発生する周期を
22.8%
減少
中毒：対象に付与した中毒効果の周期ごとのダメージに対して、2秒毎に
38.1%
の追加ダメージ（最大
4回
まで）
3
敵1人に対して、攻撃力の
103%
分のダメージ/
さらに持続ダメージ（悪寒、中毒）強化効果を付与（
15秒
間）
持続ダメージ（悪寒、中毒）強化効果状態の敵に持続ダメージ(悪寒、中毒)を付与した時、下記の内容に強化される。
悪寒：悪寒持続ダメージが発生する周期を
25.8%
減少
中毒：対象に付与した中毒効果の周期ごとのダメージに対して、2秒毎に
43.1%
の追加ダメージ（最大
5回
まで）
4
敵1人に対して、攻撃力の
103%
分のダメージ/
さらに持続ダメージ（悪寒、中毒）強化効果を付与（
15秒
間）
持続ダメージ（悪寒、中毒）強化効果状態の敵に持続ダメージ(悪寒、中毒)を付与した時、下記の内容に強化される。
悪寒：悪寒持続ダメージが発生する周期を
28.8%
減少
中毒：対象に付与した中毒効果の周期ごとのダメージに対して、2秒毎に
48.1%
の追加ダメージ（最大
5回
まで）
5
敵1人に対して、攻撃力の
116%
分のダメージ/
さらに持続ダメージ（悪寒、中毒）強化効果を付与（
15秒
間）
持続ダメージ（悪寒、中毒）強化効果状態の敵に持続ダメージ(悪寒、中毒)を付与した時、下記の内容に強化される。
悪寒：悪寒持続ダメージが発生する周期を
31.8%
減少
中毒：対象に付与した中毒効果の周期ごとのダメージに対して、2秒毎に
53%
の追加ダメージ（最大
6回
まで）
↑
ノーマルスキル
†
招式：昇龍之形
Lv
効果
1
30秒
毎に、攻撃力を
23.7%
増加（
20秒
間）
2
30秒
毎に、攻撃力を
24.9%
増加（
20秒
間）
3
30秒
毎に、攻撃力を
26.1%
増加（
20秒
間）
4
30秒
毎に、攻撃力を
30.8%
増加（
20秒
間）
5
30秒
毎に、攻撃力を
32%
増加（
20秒
間）
6
30秒
毎に、攻撃力を
33.2%
増加（
20秒
間）
7
30秒
毎に、攻撃力を
37.9%
増加（
20秒
間）
8
30秒
毎に、攻撃力を
39.1%
増加（
20秒
間）
9
30秒
毎に、攻撃力を
40.3%
増加（
20秒
間）
10
30秒
毎に、攻撃力を
45%
増加（
20秒
間）
↑
パッシブスキル
†
気功：プロテインシェイク
気功：プロテインシェイク+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
466
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
489
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
513
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
606
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
629
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
652
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
745
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
769
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
792
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
885
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
心法：ウェイトトレーニング
Lv
効果
1
EXスキルの使用時、コスト回復力を
980
増加（
5秒
間）
2
EXスキルの使用時、コスト回復力を
1029
増加（
5秒
間）
3
EXスキルの使用時、コスト回復力を
1078
増加（
5秒
間）
4
EXスキルの使用時、コスト回復力を
1273
増加（
5秒
間）
5
EXスキルの使用時、コスト回復力を
1322
増加（
5秒
間）
6
EXスキルの使用時、コスト回復力を
1371
増加（
5秒
間）
7
EXスキルの使用時、コスト回復力を
1567
増加（
5秒
間）
8
EXスキルの使用時、コスト回復力を
1616
増加（
5秒
間）
9
EXスキルの使用時、コスト回復力を
1665
増加（
5秒
間）
10
EXスキルの使用時、コスト回復力を
1861
増加（
5秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x12
x31
4
3,000,000
x12
x18
x14
x19
5
10,000,000
x8
x18
x10
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x7
x14
6
300,000
x5
x12
x9
x15
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x7
x11
10
4,000,000
x1
↑
固有武器
†
明鏡止水
詳細
レイジョが使用するアサルトライフル。
銃と拳の調和のため、彼女なりの改良が加わっている。
射撃の実力は……絶え間ない訓練の結果、多少改善されているという。
限界突破
★2
パッシブスキルが「
気功：プロテインシェイク+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
137
497
621
745
-
-
最大HP
617
2244
2806
3367
-
-
治癒力
-
-
-
-
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+391
+781
+976
攻撃力
+57
+114
+142
治癒力
+82
+164
+205
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+4
6-10
攻撃力+6
11-15
攻撃力+8 最大HP+48
16-20
攻撃力+10 最大HP+57
～20合計
攻撃力+136 最大HP+525
21-30
攻撃力+2 最大HP+9
31-40
攻撃力+4 最大HP+14
41-50
攻撃力+6 最大HP+24
合計
攻撃力+256 最大HP+995
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
日課
2
青輝石x20,メモリアルロビー解禁
2
面倒見
3
青輝石x40
3
カンフーの教え
5
青輝石x60
4
主体と客体
6
青輝石x80
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
レイジョ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
レイジョ
木人椿
★3
小物
その他
カフェ内に
マリナ（チーパオ）
も居る時はどちらかランダム
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
山海経高級中学校、玄武商会本店のマネージャー兼、護衛の鹿山レイジョです。
改めまして、よろしくお願いします。先生。
カフェ1
ここの物流管理は、どうなっているのでしょう?
カフェ2
玄武商会との相違点勉強になります。
カフェ3
市場調査といきましょう。
カフェ4
（ここで玄武商会の販路を広げるには……。）
カフェ5
ストレッチできる場所を、確保したいのですが……。
絆ランク増加1
わ、私は、その……可愛らしい返事とかは、あまり得意ではなく……
ご、ご理解いただき、ありがとうございます、先生。
絆ランク増加2
先生のそばにいると、私の心が波立つというか……
……これ以上は、その、聞かないでください……。
絆ランク増加3
こういうとき、先生のために何ができるのだろうと、考えてしまいます。
……やはりここは、私と共にカンフーの修練を！
絆ランク増加4
護衛が必要でしたら、いつでもお申し付けください。
全身全霊で先生をお守りします！
……そんなに全力じゃなくて大丈夫……？で、ですが……。
生徒強化1
先生がいてくださったから……初心を忘れず、精進することができています。
生徒強化2
マネージャーの仕事と鍛錬には、共通点があります。
両方とも、己を信じる力が求められるのです。
生徒強化3
先生が見守ってくださったおかげで、今日も一歩前進、できたように思います。
生徒強化4
折れることなく真っすぐに。受け入れて柔軟に。肝心なのは、バランスです。
固有武器解放
大半は銃と火薬で解決できる、といいますが……
背中を押してくださった先生のためにも！
銃と拳の融合を……いつか成し遂げてみせます！
戦闘
編成1
謹んでお受けいたします。
編成2
粉骨砕身。全力で取り組みます。
編成選択
流れる水のごとく。
戦略入場1
カンフーの極意、お見せしましょう。
戦略入場2
さあ、参ります！
戦略勝利1
最後まで、気を抜かずに。
戦略勝利2
一意専心……精進します。
戦略撤退1
修行が、足りませんでした……。
戦略撤退2
うぅ、不甲斐ない…。
戦術入場1
気を引き締めていきましょう。
戦術入場2
己を信じて、進のみです。
回復
ありがとうございます！
戦術勝利1
鍛錬の成果、ですね。
戦術勝利2
ふぅ、いい汗をかきました！
戦術撤退1
この程度のこと……。
ノーマルスキル1
いやあっ！……自重します。
回避
ぬるい！
被CC1
うっ…
被CC2
やりますね。
被CC3
うっ…！
バフ1
漲る力を感じます！
バフ（自己）1
勝負はここからです！
戦術移動
場所を変えましょう！
セクション移動1
次へ参ります！
セクション移動2
落ち着いて、動じずに。
遮蔽
隠れます。
EXスキル1
ふっ！はっ！一撃必殺！
EXスキル2
ふっ！えいっ！一点必中！
EXスキル3
はっ！いやっ！鎧袖一触！
EXスキル（フィールド）1
くらえ！
EXスキル（フィールド）2
どうだ！
EXスキル（フィールド）3
抜本塞源！
ロビー
ログイン1
ご要望がありましたら、なんなりと。…む、難しいこと以外で、お願いします。
ログイン2
お待ちしておりました、先生。いえ、心配無用です。それほど待っていませんので。……おそらく。
雑談1
商流や取引の管理でしたら慣れております。護衛や警備の任務も、それなりにこなせます。
……一番自信があるもの？もちろん、カンフーです！
雑談2
少し、身体を動かしたい気分です。私はこれからカンフーの修練に……
……散歩？……ですが、散歩程度では……
あ！いえ！行きます！先生と一緒でしたら！
雑談3
実は、射撃は少々苦手です。
拳で戦ったほうが良いのでは、と言われたことがある程度には……
ですが、しっかり訓練はしておりますので…！
…人並みには、撃てるようになったと、思います…
雑談4
たまにはサボっても大丈夫、ですか……？
いけません、先生！時間は有限です！刻一刻と減っていくのですよ！？
……時間を有効に使うためにも、休息は必要……？
たしかにそれは……おっしゃる通りですが……
雑談5
二人きりの時間……それも先生と、というのは……妙な感じがします。
あの、先生……お隣……よろしいでしょうか……？
メモリアルロビー雑談1
あ、来てくださったのですね。
あと少しで朝練が終わり終わりますので、少々お待ちいただけますか？
メモリアルロビー雑談2
実はこれも、連続した動作の一部なんですよ。
流れを止め、姿勢を維持することも
精神を鍛えるのに役立つのでは、と思い……
メモリアルロビー雑談3
……って、先生はどうしてそんなところに……？
メモリアルロビー雑談4
え？修行中なら――
周りの視線に動じず、平常心を保つべき……？
それは、そう……なのですが……
メモリアルロビー雑談5
……うっ、や、やはりこれは、無理です……！
ハロウィン
今日が何の日なのか、把握していますとも。
商売人たるもの、幅広い知識を身につけなければなりませんので。
ハロウィーン……つまりはカボチャの稼ぎ時、ですよね？
クリスマス
クリスマスの詳細なら熟知しています。先日、勉強しましたので。
…では、無償のプレゼントを配り物価を乱す、
サンタクロースという経済犯を倒してきます！
新年
明けましておめでとうございます、先生。玄武商会からお節を持ってまいりました。
私も作るのを手伝ったのですよ。ふふ……どれだか分かりますか？
誕生日
は、はい！？私の誕生日……？お、覚えててくださったんですか……？
その……覚えててくださっていたら嬉しいな、とは思っていましたが……
……ありがとうございます、先生。私は果報者です……
先生誕生日
お誕生日おめでとうございます、先生！
実は今朝、少し変わった夢を見ました。
先生が生まれる瞬間の護衛をするという、内容だったのですが……
……その時先生はキヴォトスにいらっしゃらなかったのに。なんだか不思議ですね。
イベント
イベントボイスリンク1
「
五塵来降
」
↑
ゲームにおいて
†
EXスキルで敵1体に小ダメージを与え、同時に特殊なデバフを付与し、悪寒と中毒を強化するサポーター。
EXスキルそのものの火力は通常攻撃をしていた方がマシと言える程に低く、どちらかと言うと後述のデバフの方がメインとなる。
その一方で自身では悪寒も中毒も持っていないため、他の強力な悪寒/中毒アタッカーとタッグを組むことを前提とした異色の生徒。
NSとPSに自身の攻撃力アップを持つが、持続ダメージ強化デバフによる追加ダメージは持続ダメージを付与した生徒の攻撃力依存であり、レイジョ側の攻撃力を上げる意味はほとんどない。
通常攻撃の威力をどうしても上げたいのなら……といった程度のもの。
ちなみに最大まで上げても固有3比較で
ホシノ（臨戦）
(防御型)の通常攻撃の75%程度の火力(対コクマーで600万弱、☆3なら300万程度)。
SSにより実質2コストで使用できるとは言え、使用順が固定されているEXで3コスト/15秒はあまりにも持続時間が短い。
2コストのサポーター(
チナツ（温泉）
,
カヨコ（正月）
,
ハレ（キャンプ）
,
カンナ（水着）
等)は軒並み20秒以上である。
これは低コストでありながらスキル回し用に使えないことを意味する。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
EXスキル《
腿法：破蹴手榴弾
》
状態異常による継続ダメージ
の内、
悪寒と中毒のみ
強化する。
さらに、対応する状態以上の種類によって強化内容が異なる。
悪寒：ダメージ発生周期を短縮させる。純粋にダメージ量アップ。
中毒：中毒付与後、2秒周期で強化元の中毒の周期ダメージのn%の追加ダメージを与える。
回数制なので32秒/
マリナ（チーパオ）
より20秒/
サヤ（私服）
の方が効果時間全体での影響度は大きいが、元の周期ダメージに大きく差があるのでマリナの方が総ダメージ量は大きい。
効果時間を無視して追加ダメージ回数上限の12秒周期で中毒を更新した場合、最大で2.06倍もの強化効率となる（基本的にはコストが不足するため、戦場ギミックによる極端なコスト加速状態が前提）。
付与条件について：
付与順番は必ずレイジョ→悪寒・中毒とすること。悪寒・中毒→レイジョの後掛けでは強化されない。
一旦強化された悪寒・中毒は
レイジョEXの継続時間15秒が切れても強化状態は維持される。
上昇量
秒数
Lv.1
Lv.2
Lv.3
Lv.4
Lv.5
悪寒
*1
20秒
2回(40%)
2回(40%)
2回(40%)
3回(60%)
3回(60%)
40秒
3回(30%)
4回(40%)
4回(40%)
5回(50%)
5回(50%)
中毒
20秒
4回(26.48%)
4回(30.48%)
5回(43.10%)
5回(48.10%)
6回(63.60%)
32秒
4回(16.55%)
4回(19.05%)
5回(26.93%)
5回(30.06%)
6回(39.75%)
結果一覧
ノーマルスキル《
招式：昇龍之形
》
30秒毎に自身の攻撃力を20秒間増加させる。
効果量は大きいものの、そもそもレイジョは攻撃力を増加させる意味があまりなく、強化優先度は低め。
パッシブスキル《
気功：プロテインシェイク
》→《
気功：プロテインシェイク+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
まるで純アタッカーであるかのようなPSだが、レイジョはあくまでサポーター。
ゲームにおいて
の項目で触れたように、通常攻撃の火力を高め少しでも与えるダメージを増やしたいという場合には強化しよう。
サブスキル《
心法：ウェイトトレーニング
》
ヒフミ
が所持しているものとまったく同じ効果の、実質的にEXスキルのコストを軽減するスキル。
スキルレベルに応じて、効果時間の5秒間で約0.49(Lv.1)～0.93(Lv.10)コストを生み出せる。
レイジョの場合はヒフミと異なり元のEXスキルのコストが安いため恩恵が大きく、EXスキルを実質約2コストで回すことができる。
コスト回復量増加SSと合わせるとLv.10で実質1.88コストになるが、実質2コストにするだけならLv.9で良い。
↑
運用考察
†
強化対象となる継続ダメージが少ない(5種中2種のみ)
主な強化対象(
サオリ（水着）
、
マリナ（チーパオ）
)が高コスト
スキル使用順が固定されるのでコスト溜めが必須
これらのことから運用そのものが限定的である。
真価を発揮できるのは、現状
*2
制約解除決戦・コクマーのみと言ってよい。
持続ダメージが主力となる戦場を想定した場合、50％程度の総ダメージ上昇は神秘における
カヨコ（正月）
に次ぐレベルの強化量となる他、持続ダメージは強力な会心系のバフによる強化ができないため、替えの利かない重要な立ち位置となる。
ちなみに、レイジョの付与する持続ダメージ強化状態は黄色のアイコンで表示されるが、これは弱体状態2つ
*3
としてカウントされる。
よって、合同火力演習でデバフ数が重要となるレギュレーションの際や総力戦・グレゴリオにおいて採用される場合があるかもしれない。
↑
総力戦
†
グレゴリオ（Insane以上 神秘/軽装備）
実質約2コストで弱体状態を2つ付与できる貴重な存在。
主な採用ケースはTAにおけるグロッキー調整用の編成で、
シュン
と
シロコ（水着）
でコストブーストし、レイジョを含めできるだけ低コストでデバフを重ねて聖歌隊を必要なだけ（大抵の場合、3体ほど）素早く倒し、即座にギブアップする。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「カンフーの極意、お見せしましょう」
玄武商会のメンバーで、会長である
ルミ
の警護役。
普段は礼儀正しいが、事あるごとに邪魔をしてくる玄龍門に対しては感情的になることも。
大のカンフー好きで、カンフー絡みの話題になると暴走しがち。
玄龍門の
ミナ
とは犬猿の仲であるが、「好きなものに際限なく熱くなる」という意味では同類であり、ストーリー上では絶妙なコンビネーションを見せる。
左目の下、右の鎖骨の下、右の内ももにホクロがある。
↑
使用している銃の元ネタ
†
95-B式自動歩槍
95-B式自動歩槍/QBZ-95B
ベース銃の95式自動歩槍については
ココナ
の03式自動歩槍の項目も参照のこと。
中国（中華人民共和国）の中国人民解放軍（PLA）が1995年制式採用した95式自動歩槍の銃身を短縮したカービンモデル。
中国はロシア（ソビエト連邦）のフルシチョフによるスターリン批判を切っ掛けに対立状態に陥ったことが原因で西側のM16ライフルと5.56x45mm弾という小口径高速弾に対応するライフルについてはロシアのAK74と5.45x39mm弾の供給を受けるのではなく独自に87式自動步槍と5.8×42mm弾を開発するに至っている。
95式自動歩槍はこの5.8×42mm弾を使用する第二世代の自動小銃で開発当時フランスの
FAMAS
やイギリスの
L85
、オーストリアのAUGといったブルパップ方式のアサルトライフルが本格的に出現したことを受けてかブルパップ方式を採用したことが最大の特徴である。
同時期にデザインされた某地球連邦軍のCALT M72A1に似ている……
また、中国独自の5.8×42mm弾だけでなく輸出用に5.56×45mm弾を使用する97式自動歩槍があり同様にカービンモデルである97-B式自動歩槍も準備されている。
ただ、先進的なブルパップ方式に慣れていない兵士から苦情が寄せられたため2003年には従来型ライフルの03式自動歩槍も平行配備されるようになったが、結局は従来型ライフルの191型5.8mm自動歩槍が2019年に登場しておりこちらへ置き換えられるようだ。
彼女の銃は現行モデルで独特な形状のフラッシュハイダーを備えているのがポイント。
↑
EXスキルで使用する手榴弾
†
M67破片手榴弾
M67破片手榴弾
1950年代後半にアメリカで開発された手榴弾で、典型的な破片手榴弾
*4
の1つ。
しばらくの間日の目を見なかったが、1969年に実際に前線に送られて以降現役。有効加害半径は約15mだが、最大230mまで破片が飛散した記録がある。
Mk2手榴弾
*5
が滑り止めを兼用した破片を形成するための独特な溝
*6
の見た目から「パイナップル」と形容されていたが、内部で破片を形成をするためのスタンプ加工されているため表面がツルツルなのが特徴。
その丸く凹凸の無い外見から「アップル」や「ベースボール」といった通称を持つ。
野球ボールなのに蹴り飛ばしてる……
蹴飛ばしているのは少林拳の普及を目指す青年が主役の「少林サッカー」（2001年）が元ネタ。
余談であるが前任のM26/M61手榴弾はその形状から「レモン」と呼ばれており手榴弾は何かと果実の名前を付けられがちである
*7
。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/レイジョ/1
最新の20件を表示しています。
コメントページを参照
オンリーワンな性能で来たから恒常だったけどキサキとのWPUなのもあって確保しておいて良かった。コクマーで大活躍！ -- [G2dHgNfzLTs]
2024-10-24 (木) 16:40:49
EXとSSと死なない程度の耐久があれば活躍できるからめちゃくちゃコスパ良いな
自前で持っておきたいタイプのサポーターだわ -- [aJ/1falsEMU]
2024-10-25 (金) 03:49:44
今のところチセで代用出来るから割と引き損だったね -- [EBAKjxmH3ag]
2024-10-25 (金) 04:20:51
周りのレイジョが星３ばかりなんだけど、凸なくても運用できるのはわかるとして凸したらダメとかあるの？ -- [5W9M.1e53Ro]
2024-10-25 (金) 08:47:43
