[画像タイトル: Edit #Profile]
毎に、敵1人に対して防御力を
19.6%
減少（
19秒
間）/
攻撃力の
185%
分のダメージ
2
30秒
毎に、敵1人に対して防御力を
19.6%
減少（
19秒
間）/
攻撃力の
195%
分のダメージ
3
30秒
毎に、敵1人に対して防御力を
19.6%
減少（
19秒
間）/
攻撃力の
204%
分のダメージ
4
30秒
毎に、敵1人に対して防御力を
21.5%
減少（
19秒
間）/
攻撃力の
223%
分のダメージ
5
30秒
毎に、敵1人に対して防御力を
21.5%
減少（
19秒
間）/
攻撃力の
232%
分のダメージ
6
30秒
毎に、敵1人に対して防御力を
21.5%
減少（
19秒
間）/
攻撃力の
241%
分のダメージ
7
30秒
毎に、敵1人に対して防御力を
23.5%
減少（
19秒
間）/
攻撃力の
260%
分のダメージ
8
30秒
毎に、敵1人に対して防御力を
23.5%
減少（
19秒
間）/
攻撃力の
269%
分のダメージ
9
30秒
毎に、敵1人に対して防御力を
23.5%
減少（
19秒
間）/
攻撃力の
278%
分のダメージ
10
30秒
毎に、敵1人に対して防御力を
25.5%
減少（
19秒
間）/
攻撃力の
297%
分のダメージ
↑
パッシブスキル
†
星を追う者
星を追う者+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
バフ効果持続力を
1000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
バフ効果持続力を
1050
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
バフ効果持続力を
1100
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
バフ効果持続力を
1300
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
バフ効果持続力を
1350
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
バフ効果持続力を
1400
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
バフ効果持続力を
1600
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
バフ効果持続力を
1650
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
バフ効果持続力を
1700
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
バフ効果持続力を
1900
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
アバンギャルド
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x15
x33
4
3,000,000
x12
x18
x13
x24
5
10,000,000
x8
x18
x11
x13
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x14
6
300,000
x5
x12
x7
x15
7
450,000
x8
x3
x19
8
1,500,000
x8
x12
x5
x11
9
2,400,000
x12
x6
x13
10
4,000,000
x1
↑
固有武器
†
立案者
詳細
リオの護身用拳銃。
射撃が苦手な彼女だが、キヴォトスで銃を持たないのは非合理的だという理由で所持している。
限界突破
★2
パッシブスキルが「
星を追う者+
」に変化（バフ効果持続力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
97
351
439
527
-
-
最大HP
712
2588
3235
3881
-
-
治癒力
180
655
819
983
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+447
+893
+1116
攻撃力
+40
+80
+100
治癒力
+86
+172
+215
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+61
16-20
攻撃力+5 最大HP+73
～20合計
攻撃力+68 最大HP+670
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+3 最大HP+30
合計
攻撃力+128 最大HP+1270
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
合理的な食生活
2
青輝石x20
2
受取代行
3
青輝石x40
3
デザイン
5
青輝石x60
4
秘密の場所
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
リオ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
リオ
原初のアバンギャルド
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ミレニアムサイエンススクール、セミナーの調月リオよ。
最も合理的な答えを、提示してあげる。
カフェ1
合理的な配置を追求するなら……。
カフェ2
あの置物、実用性が欠けていると思うのだけれど……
カフェ3
カフェインはカプセルで摂取すれば良いのではないかしら？
カフェ4
最大多数の最大幸福……ここでも適用できるかしら。
カフェ5
……人混みは避けましょう。
絆ランク増加1
貴方の隣にいると、脈が不規則になってしまうのだけれど……どうしてかしら……。
絆ランク増加2
先生は……私の人生に現れた唯一の変数といっても過言ではないわ。
……とはいえ、貴方の言動には動揺してばかりね。
絆ランク増加3
「未来」を語っても、意味はない。不確定要素しかないもの。
だというのに、貴方を見ていると……様々な可能性を、考えてしまう。
絆ランク増加4
先生？……他の生徒を真似て呼んでみただけよ。
……想像の何倍も、言葉にするのは難しいわね、これ。
生徒強化1
成長したのね。……まだ何か？
生徒強化2
成長の余地がある者にリソースを割く……合理的な選択ね、先生。
生徒強化3
そう、期待しているのね。任せなさい。 結果で証明するわ。
生徒強化4
その……感謝するわ、先生。
……この言葉が正しいのかは、分からないのだけれど。
固有武器解放
射撃は不得手だけれど……自分の身程度は守ってみせるわ。
それから……先生、貴方のことも。
戦闘
ノーマルスキル1
AMAS
、ここを頼んだわ。
EXスキル1
私は全てを見ているわ。
EXスキル2
例外なんてないの。貴方もそう。
EXスキル3
死角があるとでも？
EXスキル（フィールド）1
これが必要なのでしょう？
EXスキル（フィールド）2
これが、あなたの可能性よ。
EXスキル（フィールド）3
受け取って頂戴。
ロビー
ログイン1
時間通りね、先生。
これは今日のスケジュールよ。目を通しておいて頂戴。
ログイン2
おかえりなさい、先生。私も今到着したところよ。
先生が来るタイミングを計算していたのだけれど……
結果に狂いはないようね。
雑談1
合理を追求することが最大効率をもたらすと思っているわ。
決して、それだけではないのだろうけれど。
貴方がそう思わせてくれたもの。
雑談2
先生、夜空を見上げたことはあるかしら？
星の光は、すべて過去から届いたものなのよ。
つまり――私たちが星を目にしている時、
「過去」と「現在」を同時に捉えている、とも言えるわね。
……そこでも、
「未来」を観測することはできないのだけれども。
雑談3
「未来」というのは不確定要素の塊。
それを懸念すべきなのか、
それとも可能性として希望を持つべきなのか……
ずっと答えを出せずにいるの。
でも……
その未来に貴方がいるのなら……
違う仮説を立てられるかもしれないわね。
雑談4
ミレニアムの生徒がシャーレを訪問した際は、
私にスケジュールを共有してちょうだい。
頼んだわ。
雑談5
今から散歩……？
却下。非合理的な行動よ。
それに、危険だわ。
私から離れないで。これからもずっと隣にいなさい。
わ、私……何か不適切なことを、言ったかしら……？
メモリアルロビー雑談1
こういう事をさせるために、貴方を呼んだわけじゃ、ないのだけれど……
自分でやるわ。先生は座ってちょうだい。
メモリアルロビー雑談2
あ、貴方はもう少し、先生としての自覚を持ちなさい。
こんなことで時間を浪費するなんて非合理的よ。
他にもっと重要な仕事があるでしょう？
メモリアルロビー雑談3
ッ……！な、なにを……
私の「お世話」……！？
メモリアルロビー雑談4
り……理解に苦しむわ……でも……
……貴方は、そういう人だったわね。
メモリアルロビー雑談5
……分かったわ。
最後まで受け止めましょう。
貴方がする……「お世話」とやらを。
ハロウィン
クリスマス
新年
誕生日
先生誕生日
貴方という可能性が世界に生まれ落ちた記念日ね。…お誕生日、おめでとう先生。
イベント
イベントボイスリンク1
「
Code: BOX ミレニアムに迫る影～一つの問いと二つの答え～
」
イベントボイスリンク2
「
特殊調査「セフィロトの樹」(2)
」
↑
ゲームにおいて
†
ゲームにおいての役割、使い勝手などの評価を記載する項目です。
↑
スキル解説
†
EXスキル《
ビッグシスター
》
対象にしたストライカー生徒の攻撃力を上げつつ、スキルカードを複製する。
複製の説明は込みいるため手始めに攻撃バフの部分について触れておくと、コスト・効果時間的にはそこそこ強い程度の効果量。
こちらは複製が現れた瞬間に付与されるが、発現が3.8秒後とかなり長い。
イオリ
のようによほどEXモーションが長い生徒でない限り、後掛けのバフ載せはあまり期待できない。
そして肝心の複製効果だが、当スキルで複製されるカードは「リオのスキルカード」として入れ替わりになる形で挿入され、
この複製が手札にあるとき、さらにリオのカードを引くことはできない
といった特性がある。
また、複製されたカードを使った際の挙動は本物を使った場合と
基本的には
同じ。ステータスもバフデバフを含め対象生徒のものを参照する。
つまり、対象生徒のスキルカードをスキルの一巡で二回使用できるスキルとして考えてよい。
なお、召喚物などを複製の対象にすることはできない。例外として
イブキ
については、
イロハ
召喚前に複製しておくことは可能。
複製後に対象のストライカー生徒が倒された場合は、元のリオのスキルカードに戻る。
複製されたカードのコストは本物のコストから-1した状態だが、複製時にコスト2を使うため差し引き+1である。
このコスト-1効果は従来のものと完全に別枠であり、対象生徒にもコスト半減・コスト-1効果がかかっている場合は
効果が重複する
。
コスト半減効果の場合は
先に-1されてから半減
となり、コスト-1効果の場合は-2となる。場合によってはコスト0でのスキル発動も可。
また、スキルコストの半減・軽減効果はコピーを使った場合も本物と同じように残り回数を消費し、使い切った瞬間に本物・コピー両方とも効果が切れる。
また本物と複製が両方とも手札にある場合にスキルを撃つ順序として、
ハナコ（水着）
や
ヒヨリ（水着）
のような
専用ゲージを消費してドローするスキルは複製を先に使うとよい
。
この場合既に本物が手札にあるため、ドローが飛ばされゲージも消費されなくなる。
一方で
ヒナ（ドレス）
のような
スキルそのものが転換するスキルは本物が先である
。複製を先に転換しようとすると本物を転換してから複製が消滅する。
以上を把握していれば運用には問題ないが、詳細な挙動は非常に複雑。
ヒナ（ドレス）
を複製した際の妙な挙動もこれが影響している。
詳細な挙動
このスキル、実はスキルカードを複製するスキル
ではない
。
実際はリオ自身のカードが対象のスキルカードに
変化
するスキルである。
詳細な挙動としては「指定したキャラの攻撃力を増加させたあと山札に送られ、即座に指定したキャラのEXスキルカードと同じ効果と見た目に変化して戻ってくる」というもの。
トキ等のアイコンが変化するスキルを複製すると分かるが、アイコンに関してはリアルタイムで反映されている。
あくまでも複製ではなく変化であるためコピーしたカードも内部的にはリオのカードとして扱われており、コピーを使用しない限り新たにリオのカードが引かれる事はない。
変化後のカードを使用すると、コピーはリオのスキルに戻って山札に送られる。
また、ドロー効果を持つEXスキルをコピーした場合は
さらに挙動がややこしくなる
。
例えば
ハナコ（水着）
の再ドローの詳細は「スキルを使って自身が山札に送られると、水ゲージが1以上かつハナコが山札にいる場合に水ゲージを消費してハナコを引く」という効果である。
通常はこの「自身」とはハナコ本人に他ならないが、リオが変化したカードの場合はリオになってしまう。
つまり「「自身（ハナコに変化したリオ）」が元に戻って山札に送られ、ハナコが山札にいる場合は水ゲージを消費してハナコを引く」のである。
ゆえに条件を満たしていればスキルカードの順番を無視してハナコを引く事が可能。
ただしハナコが手札にいる場合は山札から引きようが無いため、ドロー効果も水ゲージの消費も発生しない。
また
ヒナ（ドレス）
はスキル変化とドロー効果が複合しているため詳細な挙動も「スキルを使って自身が山札に送られるとドレスヒナを射撃体勢カードに変え、さらにドレスヒナが山札にいる場合ドレスヒナを引く」というかなり複雑な効果になっている。
山札に本物がいる場合にコピーを使うと、コピーがそのまま射撃体勢になったように見えるが実際にはコピーがリオに戻って山札に送られた後、本物が変化した射撃体勢のカードが引かれている。
本物とコピーが両方手札にいる場合はコピーから先に射撃体勢に入ろうとすると本物を射撃体勢に変えるが、同時に山札に送られたコピーはあくまでリオのためドレスヒナを再度引く効果は飛ばされて実質的にコピーは消滅してしまう。
逆に本物を先に使用して射撃体勢に入るとコピーの見た目も同時に変わるが、射撃回数は共有。
射撃回数を使い切ると「ドレスヒナのカード」は通常体勢に戻りながら山札に送られるが、コピーはあくまでリオのカードであるためそのまま手札に残る。
またこの時、アイコンは山札に戻った本物を参照して通常体勢に戻る。
ここからさらにコピーを使うとコピーはリオに戻って山札に送られ、射撃体勢になった本物を手札に引いてくる。
つまり本物とコピーのどちらを使おうと、射撃体勢カードに変化しているのは必ず本物なのである。
ノーマルスキル《
ただ一つの解
》
Hit数：1
敵にダメージを与えながら防御力を下げるデバフスキル。
効果自体は変わったものではないが、リオのような味方に対して火力バフを施せる生徒が防御デバフのNSを持つケースは初。
同様に30秒に1度の
ハナコ（水着）
や
アズサ
のものと比べると1秒短い代わりに若干効果が高いのが特徴。
また他のNSデバフ持ちと比べてもEXスキルが低コストで使いやすいため、わざと発動直前にEXを切る等で発動タイミングをずらしやすい。
キサキ
など有用なバッファーのバフ時間は長くとも18秒以下なことが殆どなこともあり、1秒の短さに苦慮する場面もそう多くはないだろう。
なお「デバフ」なのでPS+で効果時間は伸びない。
パッシブスキル《
星を追う者
》→《
星を追う者+
》
本人の攻撃力を上げる効果。こちらはNSの僅かなダメージにしか寄与しない。
本命はPS+のバフ時間延長で、1.19倍になることで23.8秒に延長される。
攻撃バフの効果時間が20秒と短めなこともあり、その他のサポーターの例に漏れず必須級になり得る…かにも見える。
ただEXの攻撃力バフが発現するのは3.8秒後であるため、これを待つ運用を前提とすると、現状では評価が難しい。
パッシブスキル+状態でなくてもこの3.8秒間に約1.6コスト、コスト回復力のSSを持つSPECIALを同時に使っていればほぼ2コスト回復する。
例えばリオを10コストで使った場合、攻撃バフが掛かるのは再びほぼ10コストが溜まった時点。そしてそこから20秒バフが持つことになる。
キサキ
などのバフ時間がそもそも20秒未満である以上、実際のところは他の短時間バフを延長できる生徒ほどの必須度ではないことが多い。
この効果時間の差を活用できる場面もいずれ出てくるとは思われるが、神名文字の欠片に余裕がなければ一旦固有☆1以下で様子を見てもいいだろう。
サブスキル《
アバンギャルド
》
攻撃力を伸ばす基本的なサブスキル。
登場の度に環境を激変させるフェス限における初のSPECIALサポーター…が持つサブスキルと考えると意外と平凡な内容ではあるが、
昨今は
キサキ
の台頭でコスト回復力SSは確保されていることが多く、そこと被らずに済んでいるのは素直な利点だろう。
このスキルの存在により、リオ単体が行える攻撃力バフは事実上68.7%相当とそこそこ高い。
↑
運用考察
†
ストライカーのEXスキルをコピーできるため、純粋に強力なEXを2連射したり、範囲EXと単体EXの双方が必要なステージなどで状況に応じて範囲2/単体1、範囲1/単体2と使い分けるなど柔軟な運用が可能。
NSは防御デバフ、SSは攻撃バフと攻撃面で無駄がない。
スキルコピーで出来る事の範囲が幅広く、連続でスキルを入れる事で真価を発揮する
ネル（制服）
のようなキャラをブーストしたり、
ヒナ（ドレス）
のEXの枠を確保したりと編成と発想次第で用途が広がっていく。
そのためリオ自身の最適な戦場という物はなく、『リオで出来る事が噛み合ったらそこが最適』という物になっている。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
特定の生徒のEXスキル密度をあげたい場合に有用。
同時ピックアップの
ネル（制服）
は一定時間内にEXスキルを使うほど強化されるため相性が良いと考えられる。
関係の深い
トキ
もEXスキルで状態変化→攻撃の手順を踏むため相性は悪くないが、上に記述のある通りNS+のドローを消費しないよう注意。
↑
小ネタ
†
ミレニアムサイエンススクールの生徒会長であり「セミナーを率いる者」。
ユウカ
と
ノア
の上司にあたり、また
ネル
や
アスナ
が所属するC&Cを設立した人物でもある。
性格は常に冷静沈着で大人びており、外見も併せて一般的な生徒とは一線を画する印象を受けるユーザーも多い。
ヒマリ
に勝るとも劣らない技術力を持ち、全てを掌握しようとする性格と冷徹とも思える決断から「ビッグシスター」の異名を持つ。
その技術力と合理主義、そして行動力は、ミレニアム内の(文字通りの意味で)あらゆる情報を掌握することができるとされる「ビックシスターアルゴリズム」を作りだすに至るほどのもの。
本人は「千年難題の解決を望み、星を追う者」を自称している。
その他作中での描写
作中での人物評は様々だが、まず同じくセミナーに所属するノアからは「突飛な行動をされる方」「ブルドーザーみたいに強引」と評されている。
実際、自身の下した決断は絶対に実現させるという強い行動力を持っており、目的を達成する為ならば他者の感情を無視したりインモラルな手段すら躊躇なく用いてしまう。
「全てに精通しているが故に全てのことに疑念を抱く」と言われるように、あらゆる作戦が失敗する前提で準備したり仲間が裏切る可能性すら考慮して情報を隠すなど完璧主義者であり、そのせいで仲間を信用してないと批判されることも多い。他者の感情の機微を察するのが苦手なこともあって生徒会長でありながら生徒達からは煙たがられているようで、面識のなかったミドリからさえ「変わり者」という認識をされていた。リオ本人も理解者がいないことは気にしている様子だが、それでも自分の決断を曲げることは無い。
このような言動から変人や独裁者のように思われがちなリオではあるが、実際の目的はあくまで「皆を守りたいだけ」であり、世界を救う為なら自分が嫌われても構わないという自己犠牲と責任感から来る行動であるため決して悪人という訳ではない。
トロッコ問題であれば自分の手が汚れようが喜んでレバーを引き、それどころか自分を犠牲側に置くことすら厭わないため、先生からは「それがリオの優しさなんだね」、
アリス
からは「世界を守るために誰よりも頑張った人」と評されている。勝ち目のない作戦に満身創痍の生徒を駆り出している先生に対して珍しく怒りの感情を露わにするなど他者を思いやる気持ちは強いのだが、そういった優しさを表立って説明することも無ければ自身の批判に対して言い訳をすることも無いため誤解されてしまっている生徒と言える。
その性格から他者を頼れない面もあるがC&Cや特異現象捜査部を設立して任せることは任せており、特に
トキ
に対しては秘書的な事務から要塞都市の防衛まで任せるなど信頼しているようである。トキに友人がいないのはリオが「一切の交流を禁じたから」だとヒマリからは批判されているが、もともと一般常識に疎く留年していたトキをリオが雇用することで出席扱いにしているのが現状のようであり、実際に交流を禁じていたかは不明。
同じように捜査部に抜擢している
エイミ
も
露出狂
変わった性格で卒業に不安を抱えていたり、C&Cの面々にも問題児が多いことや
コユキ
のような犯罪者すらセミナーに抱えていたこと等から、問題のある生徒を雇用することで学校に居られるように配慮している可能性も考えられるかも知れない。
ヒマリの計算ミスを一見して指摘するなどヒマリに負けずとも劣らない天才であり、ヒマリの専門がハッカーならリオの専門はエンジニアである。
特に「名もなき神」の技術に関しては「キヴォトスいち詳しいつもり」と自負しており、実際に未来予知すら可能にする兵器を開発したり敵のオーパーツをハッキングして利用するなどチートじみた技術力を持っている。
