[画像タイトル: Edit #Profile]
間）
4
自身を除く味方がEXスキルを
5回
使用する度に、自身を除く円形範囲内の味方に対して、会心値を
14.9%
増加（
30秒
間）
5
自身を除く味方がEXスキルを
5回
使用する度に、自身を除く円形範囲内の味方に対して、会心値を
15.5%
増加（
30秒
間）
6
自身を除く味方がEXスキルを
5回
使用する度に、自身を除く円形範囲内の味方に対して、会心値を
16%
増加（
30秒
間）
7
自身を除く味方がEXスキルを
5回
使用する度に、自身を除く円形範囲内の味方に対して、会心値を
18.3%
増加（
30秒
間）
8
自身を除く味方がEXスキルを
5回
使用する度に、自身を除く円形範囲内の味方に対して、会心値を
18.9%
増加（
30秒
間）
9
自身を除く味方がEXスキルを
5回
使用する度に、自身を除く円形範囲内の味方に対して、会心値を
19.5%
増加（
30秒
間）
10
自身を除く味方がEXスキルを
5回
使用する度に、自身を除く円形範囲内の味方に対して、会心値を
21.8%
増加（
30秒
間）
↑
パッシブスキル
†
なんでも聞いてください！
なんでも聞いてください！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
命中値を
160
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
命中値を
168
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
命中値を
176
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
命中値を
208
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
命中値を
216
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
命中値を
224
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
命中値を
256
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
命中値を
264
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
命中値を
272
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
命中値を
304
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
お役に立てて嬉しいです！
Lv
効果
1
ノーマルスキルのバフ効果を味方1人に適用する度に、自身の攻撃力を
6.6%
増加（
30秒
間）（最大
5回
分まで重複）
2
ノーマルスキルのバフ効果を味方1人に適用する度に、自身の攻撃力を
6.9%
増加（
30秒
間）（最大
5回
分まで重複）
3
ノーマルスキルのバフ効果を味方1人に適用する度に、自身の攻撃力を
7.3%
増加（
30秒
間）（最大
5回
分まで重複）
4
ノーマルスキルのバフ効果を味方1人に適用する度に、自身の攻撃力を
8.6%
増加（
30秒
間）（最大
5回
分まで重複）
5
ノーマルスキルのバフ効果を味方1人に適用する度に、自身の攻撃力を
8.9%
増加（
30秒
間）（最大
5回
分まで重複）
6
ノーマルスキルのバフ効果を味方1人に適用する度に、自身の攻撃力を
9.3%
増加（
30秒
間）（最大
5回
分まで重複）
7
ノーマルスキルのバフ効果を味方1人に適用する度に、自身の攻撃力を
10.6%
増加（
30秒
間）（最大
5回
分まで重複）
8
ノーマルスキルのバフ効果を味方1人に適用する度に、自身の攻撃力を
10.9%
増加（
30秒
間）（最大
5回
分まで重複）
9
ノーマルスキルのバフ効果を味方1人に適用する度に、自身の攻撃力を
11.3%
増加（
30秒
間）（最大
5回
分まで重複）
10
ノーマルスキルのバフ効果を味方1人に適用する度に、自身の攻撃力を
12.6%
増加（
30秒
間）（最大
5回
分まで重複）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x15
x30
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x8
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x4
x15
6
300,000
x5
x12
x10
x17
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x6
x9
9
2,400,000
x12
x6
x13
10
4,000,000
x1
↑
固有武器
†
プロフェッサーK
詳細
「EX-Plain」とも呼ばれるコトリのマシンガン。
大運動会を迎えるにあたって、やや改造が施されている。
限界突破
★2
パッシブスキルが「
なんでも聞いてください！+
」に変化（命中値増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
140
509
637
764
-
-
最大HP
562
2044
2555
3066
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+355
+709
+886
攻撃力
+58
+116
+145
治癒力
+79
+158
+197
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+49
16-20
攻撃力+8 最大HP+58
～20合計
攻撃力+107 最大HP+535
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+14
41-50
攻撃力+5 最大HP+24
合計
攻撃力+207 最大HP+1015
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+540
攻撃力+128 最大HP+1050
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
準備を一緒に
2
青輝石x20,メモリアルロビー解禁
2
結果的には
3
青輝石x40
3
それはそれ、これはこれ
5
青輝石x60
4
説明したくない気持ち
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Poppin' Memories
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
コトリ（応援団）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
コトリ（応援団）
大運動会のマット・ブルー
★1
小物
大運動会
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
解説や応援が必要なら、私に任せてください！
カフェ1
おおっ！こんなにたくさんの人が！？
カフェ2
ここなら講演もできるかも！？
カフェ3
先生のインテリア……興味深いです！
カフェ4
おや、アレは……！
カフェ5
せっかくですから、応援ステージを探してみましょうか！
絆ランク増加1
先生、その、応援は要りませんか……？あの、私で良ければ…！
絆ランク増加2
いつだって準備は出来ています！必要な時は何なりと仰ってください！
絆ランク増加3
これで日頃のお礼になれば、嬉しいですが。
絆ランク増加4
チア衣装……あ！お好きなんですか？なら毎日着ますよ！
生徒強化1
これも全部応援のため、皆さんのためですよね！
生徒強化2
ありがとうございます、先生。目をかけていただいたぶん、努力します！
生徒強化3
応援するのは私の方なのに……うぅ、何だか照れますね！
生徒強化4
私ばかり応援してもらっている気がします……私も、いつかは先生のために……！
固有武器解放
この銃について説明いたしましょう……！……ふふ、冗談です。
先生は既にご存知ですからね。……こういう事がどんどん増えていったら、いつかは……
戦闘
編成1
はい！私にお任せください！
編成2
応援が必要なら、私の出番ですね！
編成選択
フレー！フレー！あっ、まだでしたか…？あっはっは……。
戦略入場1
むむ、これは長期戦になりそうですね！
戦略入場2
むむ、これは、応援が必要です！
戦略勝利1
ふう、素晴らしい試合でした！お疲れさまでした！
戦略勝利2
ふう、ふう……なんとか無事に終わって良かったです！
戦略撤退1
応援が、足りなかったのでしょうか……
戦略撤退2
うぅ～、すみません！もっと、お腹から声を出しますね。
戦術入場1
え、私が最前列ですか？応援するのに！？
戦術入場2
先頭に立ちます！あっ、これは違いますかね？
回復
ありがとうございます！
戦術勝利1
応援の効果があったのでしょうか？
戦術勝利2
皆さん、お疲れさまでした！
戦術撤退1
た、体力がぁ…限界です…
ノーマルスキル1
あっ、それはですね、説明しましょう！
回避
無駄です！
被CC1
わぁ？！
被CC2
ひぃ！
被CC3
きゃあ！
バフ1
これは…！お気遣いありがとうございます！
バフ（自己）1
どうやら説明が必要なようですね！
戦術移動
やっ！
セクション移動1
はい、次へ行きましょう！
セクション移動2
休憩はまだ先みたいですね。
EXスキル1
こちらをご覧ください。行きますよ！
EXスキル2
フレー！フレー！今です！
EXスキル3
コトリの応援、行きます！はあーっ！
EXスキル（フィールド）1
華麗に参ります！
EXスキル（フィールド）2
す、少しやり過ぎてしまいましたか！？
EXスキル（フィールド）3
うわぁああ！？何ですかこれ！？ごめんなさ～い…！
ロビー
ログイン1
こんにちは、先生！今日も一日、ガンバレ！ガンバレ！……ですよ！
ログイン2
お待ちしておりました、先生！この私の応援が必要ですか？
……ひ、必要ですよね？
雑談1
ん？チア衣装、ですか？
どうですか、かわいいですか？
雑談2
うーん……理由はわかりませんが……
ちょっと、恥ずかしい気もします……。
雑談3
そ、そんなにジッと見てないで何か言ってください！
雑談4
今はシャーレの当番中ですから先生のためのエールです！
雑談5
チアリーダーの起源をご存じですか？
あっ……そうでしたか。
メモリアルロビー雑談1
あっ、あれ……？む、むむっ……腕が……届くはず、なのに……？
メモリアルロビー雑談2
そんな……！ここで、力をグッと───！？
いいいっ！？いっ、いたたたたたたた！！？
メモリアルロビー雑談3
お、おかしいです……！調べた通りに、やってるのに……！
人によって差があるとは知ってましたが、ここまでとは……
メモリアルロビー雑談4
も、もう一回……。っ……！？いいい！いたたたたた！！
も、もう、ムリ……。ううう……あ、あの……先生、これは……
メモリアルロビー雑談5
こんな姿を見せるつもりじゃ……なかったんです……
ダメダメな姿を……見られて、しまいました……うううう……。
ハロウィン
おおっ、外が騒がしいですね！
ふむ……みなさん、ハロウィーンがどんな日なのかはご存じでしょうか？
クリスマス
メリ～クリスマス！
あっ、クリスマスの由来なのですが……
新年
あけましておめでとうございます！
先生がつらい時には、いつだって応援に行きますよ！
誕生日
わ、私の誕生日……！？ま、まさか覚えてくれているとは思いませんでした……。
嬉しいです、あははっ。
先生誕生日
お誕生日おめでとうございます、先生！！
今日は特別な日なので、特別なパフォーマンスでお送りします！
イベント
イベントボイスリンク1
「
【復刻】ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
」
↑
ゲームにおいて
†
爆発属性の扇形範囲攻撃を使うSTRIKER。
サポート型だった通常の
コトリ
とは異なり、範囲アタッカーとなっている。
性能は低コスト、低火力、広範囲で、使い勝手の良さに振っているタイプ。
EXにノックバックがあるのが他の扇形アタッカーとの最大の違いで、敵を密集させて味方の攻撃で一網打尽にすることもできる。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数25、発射弾数5。攻撃5回毎にリロード。
MGによる射撃。通常の
コトリ
とは性能が異なる。
EXスキル《
祝砲の由来は……
》
Hit数：12
多段Hitする3コストの扇形範囲攻撃。
威力は低めだが、コストが安く扇形の横幅も広めで扱いやすい性能をしている。
攻撃には敵をノックバックする効果があり、1Hit毎に敵を後方に弾いて押し固めることが可能。
ノーマルスキル《
あっ、それはですね！
》
味方がEXを5回使用する度に、自分中心の円形範囲内の味方に会心値バフを掛ける。
範囲は広めなものの会心値バフ自体はさほど強い効果ではなく、これ単体では今一つな性能。
だがSSと連動しており、多くの味方を巻き込むほどSSの効果が増加するので、ある程度は配置に気を配りたい。
パッシブスキル《
なんでも聞いてください！
》→《
なんでも聞いてください！+
》
PSは自身の攻撃力上昇、固有武器★2でPS+になると命中値の固定値上昇が追加される。
応援コトリはMG＆帽子装備で基本命中値がかなり低いので、命中値上昇の有無は大きい。
サブスキル《
お役に立てて嬉しいです！
》
NSを掛けた人数に応じて自分の攻撃力を上昇させる。効果は5回まで重複する。
NSに3人巻き込めれば、一度のスキル発動でおよそ38%（スキルLv10時）のバフを得られる。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ケセド（insane以上 爆発/重装甲）
ダメージ等倍となるがケセドtormentでの1凸目に採用。押し寄せるケセドの軍隊を逆に押し返して一塊にしてまとめて殲滅という時短が出来る。当然敵の移動はバラバラなので最適な状態で通すのは大変。
ある程度妥協をしても良いなら、うち漏らした敵を個別処理すれば良いだけなので問題なく運用が可能。
敵を押し戻せるという特徴を生かした立ち回りとなるが、単純に広範囲キャラとしての凸要員でも雑魚処理には問題がない。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「応援が必要なら、私の出番ですね！」
チア衣装に着替え、説明の代わりに応援を引っ提げて(説明+応援の方が正しいかもしれないが)再登場したコトリ。
初回の晄輪大祭で立ち絵が発表された際にはコスチュームよりもその腹部が一部先生の注目を浴びた。星1の制服の際にはあれほどではなかったのだが、一体何があったのだろうか。
通常の立ち絵だけでなくメモロビでもその腹部を余すことなく堪能することができる。メモロビを見てみたい先生は優先的に絆ランクを上げていこう。(しかし最初から最後のトークまでやけに透明感の高いメモロビである)
なお、その腹部については本人も気にしているようで、カフェで渡す贈り物もザ・サプリメント、O-フィット、ペロロの腹筋ローラーなどが上がり幅が大きい。
ちなみに演者の篠原なるみ氏曰く「スカートの上には夢と希望が詰まっている」とのこと。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/コトリ（応援団）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
腹肉、お腹ぷよぷよフェチという新しい概念を教えてくれた子
メモロビと家具モーションで狂わされる -- [au3rymP19TY]
2024-02-13 (火) 08:59:42
ＥX12ヒットでカイテンロボのシールドはがしに丁度よさそう -- [y4isEeOJlb6]
2024-02-19 (月) 17:25:47
腹肉とカタログスペック上は可もなく不可もなくな感じですが、ユウカタンクだとmiddleが事故りやすいので長めのノックバックが非常に便利 -- [UH.C73jtN4s]
2024-03-30 (土) 21:02:05
めっちゃ使いやすいし強い。問題はメガね外したらノーマルコトリと同一人物に全く思えないことくらいか。 -- [1kkYINfADBM]
2024-04-18 (木) 23:56:22
星上げってどのくらい恩恵あるのか教えてほしいです
星3、固有1、固有2でそれぞれどれくらい使用感変わりますか？ -- [zSXQL9aEQuM]
2024-04-22 (月) 01:17:30
このページでコメントしてるんだからチアコトリについてだと思うけど、一応他の生徒も含めた話もしとくね。
どの生徒も星3になったらスキルがそろうから、スキルによるバフ・デバフ効果メインの生徒の場合、スキル上げした方が強くなりやすいよ。
だけど、アタッカーの場合は自身のステータスを上げることが火力に直結するからスキル上げだけじゃなく星上げもした方が強くなるし、固有2まで上げればPS+になってより火力が出せるようになる。
チアコトリの場合は基本命中値が低めで、PS+で攻撃力と命中値に補正がかかるからかなり使用感が良くなると思う。
それと、もし質問がチアコトリについてじゃなくてゲーム全般での話だったら質問掲示板で聞いた方が良いよ。関係ないページで質問するのはマナー違反だし、そもそも人が集まらないからね。
普通にチアコトリについて聞いてたんだったら最後のは気にしないで。 -- [wG.kGaSwOwI]
2024-04-27 (土) 02:26:55
すみません自分の言葉が足りなかったですね
チアコトリについてです、すり抜けたから使ってみようと思ったんです -- [WigtThybWZo]
2024-04-28 (日) 16:03:21
このページで聞いてるんだからチアコトリのことだって誰でもわかるよ -- [WuexklcCCGw]
2024-04-28 (日) 16:11:13
任務適正重視の低コスト版ヒナ程度と侮っていたら、Exのノックバックで纏められてる間に正月ハルナの空爆で速攻全滅した。腹肉恐るべし。 -- [FPV9xHVLE0s]
2024-05-01 (水) 14:47:08
対抗戦に使うと、必ず6番目にEX手番が来て敵の正月ハルナのEXを発動させる利敵生徒 -- [wKRqlFUAlFw]
2024-05-01 (水) 18:06:42
誰かと思った -- [BUOr2IQIEfs]
2024-05-19 (日) 12:19:08
最近引いたけどこの子使いやすい -- [9mDZ2D302wA]
2024-06-06 (木) 21:11:31
合同火力演習でたくさん借りてもらえてうれしい。固有3まで根気よく育てた甲斐があったわ -- [rYpxZPC5826]
2024-06-08 (土) 21:20:24
強いけどどこで使うん？って話ではある -- [MbRyF0fYOdc]
2024-06-27 (木) 02:10:27
めっちゃ可愛い…使いやすい…
すり抜けてくれてありがとうコトリ -- [uqEbhc9vFmA]
2024-07-05 (金) 12:16:39
去年欲しかったけどなくなく諦め、今回の無料ですり抜けでお迎え。やっぱりすごく可愛い。
（メモロビの上と真ん中の贅肉と見せパンが狂わせる） -- [GCYWaBjQy1E]
2024-08-12 (月) 23:00:23
今年の4月に始めたばっかだがすり抜けで来てくれて以来、通常任務の軽装備系でずっと主力になった。近い時期に天井で引き入れたナギサと共にEXパナしてれば軽装系雑魚は大抵塵も残らない、ボスはアルちゃんで〆。 -- [4.MW7mNyS8g]
2024-08-15 (木) 01:30:17
セトで強いんじゃないかなって思ったけどイマイチ育成に踏み切れない -- [YyAC1B.CUYo]
2024-08-24 (土) 02:19:51
絆ストーリー4番目、他作の話になるが湾岸MIDNIGHTの黒木編を思い出した。「同じ夜は二度とやってこない」と、「「今回」はもう二度と戻ってこない」。今という特別な時間に対しての気持ち、という点でね -- [oRVcCJy5Px.]
2024-10-10 (木) 12:42:43
「同じ夜は二度とやってこない」ってマサキ編じゃなかったっけ…？ -- [JhARCHQFOKc]
2024-10-23 (水) 03:36:57
この子いつもの星1の説明の子だったんだ...追加された復刻イベで初めて知った -- [USGliL0CaDk]
2024-12-14 (土) 07:37:39
自分もなぜかコユキの仲間だと思い込んでて、そのうち水色髪の新キャラも来るのかと思ってた…
眼鏡かけててもかけてなくてもかわいいんだね！ -- [2Nauq3gU2fo]
2024-12-18 (水) 13:29:13
デカチチ腹肉スパッツ
エロすぎる
無料10連チケットで来てくれてありがとう(隙自慢 -- [abr1XFAdcNQ]
2024-12-14 (土) 13:11:50
4周年すり抜で来てくれたんだけど今回ケセドinsで助けられた
爆発版モモイと聞いてたけど体感モモイより少し火力あって発動してる時間が長いのでコスト回復の間が作れる。めっちゃ使いやすかった -- [Ohh6P5PcBlc]
2025-04-19 (土) 01:59:07
ずっと気になってたらようやく来てくれた　ただ育てたいけどこの子ファイストスなのか……厳しい -- [gSK41/.11U2]
2025-04-24 (木) 14:40:52
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
