[画像タイトル: Edit #Profile]
口では「面倒」と言いつつ、戦場では迷うことなく冷静で素早い判断をして行動する。
その戦闘力は驚異的であり、そのためゲヘナに敵対する組織は彼女の登場を何よりも恐れている。
入手方法
ピックアップ募集「積み上げる尽力の翼」(2022/07/06～2022/07/20)
復刻ピックアップ募集(2024/07/17～2024/07/22)
通常募集
任務（Hard）
夜勤ガイドミッション！
ステータス(初期値/MAX値)
HP
2529
/18981(★3Lv85)
/20506(★4Lv85)
/24059(★5Lv90)
攻撃力
310
/2682(★3Lv85)
/2990(★4Lv85)
/3541(★5Lv90)
防御力
80/440
治癒力
1638
/4420(★3Lv85)
/4871(★4Lv85)
/5639(★5Lv90)
命中値
99
回避値
199
会心値
199
会心ダメージ
200%
防御貫通値
0
安定値
1404
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
C
屋内戦闘力
C
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
終幕：イシュ・ボシェテ
Lv
コスト
効果
1
7
扇形範囲内の敵に対して、攻撃力の
636%
分のダメージ
2
扇形範囲内の敵に対して、攻撃力の
731%
分のダメージ
3
扇形範囲内の敵に対して、攻撃力の
922%
分のダメージ
4
扇形範囲内の敵に対して、攻撃力の
1017%
分のダメージ
5
扇形範囲内の敵に対して、攻撃力の
1208%
分のダメージ
↑
ノーマルスキル
†
リロードアンドデストロイ
リロードアンドデストロイ+
Lv
効果
効果（愛用品T2）
1
装弾数が0になった時、すぐにリロード/
攻撃力を
21%
増加（
16秒
間）
装弾数が0になった時、すぐにリロード/
攻撃力を
22.9%
増加（
16秒
間）
2
装弾数が0になった時、すぐにリロード/
攻撃力を
22.1%
増加（
16秒
間）
装弾数が0になった時、すぐにリロード/
攻撃力を
24.1%
増加（
16秒
間）
3
装弾数が0になった時、すぐにリロード/
攻撃力を
23.1%
増加（
16秒
間）
装弾数が0になった時、すぐにリロード/
攻撃力を
25.2%
増加（
16秒
間）
4
装弾数が0になった時、すぐにリロード/
攻撃力を
27.3%
増加（
16秒
間）
装弾数が0になった時、すぐにリロード/
攻撃力を
29.8%
増加（
16秒
間）
5
装弾数が0になった時、すぐにリロード/
攻撃力を
28.4%
増加（
16秒
間）
装弾数が0になった時、すぐにリロード/
攻撃力を
30.9%
増加（
16秒
間）
6
装弾数が0になった時、すぐにリロード/
攻撃力を
29.4%
増加（
16秒
間）
装弾数が0になった時、すぐにリロード/
攻撃力を
32.1%
増加（
16秒
間）
7
装弾数が0になった時、すぐにリロード/
攻撃力を
33.6%
増加（
16秒
間）
装弾数が0になった時、すぐにリロード/
攻撃力を
36.7%
増加（
16秒
間）
8
装弾数が0になった時、すぐにリロード/
攻撃力を
34.7%
増加（
16秒
間）
装弾数が0になった時、すぐにリロード/
攻撃力を
37.8%
増加（
16秒
間）
9
装弾数が0になった時、すぐにリロード/
攻撃力を
35.7%
増加（
16秒
間）
装弾数が0になった時、すぐにリロード/
攻撃力を
39%
増加（
16秒
間）
10
装弾数が0になった時、すぐにリロード/
攻撃力を
39.9%
増加（
16秒
間）
装弾数が0になった時、すぐにリロード/
攻撃力を
43.6%
増加（
16秒
間）
↑
パッシブスキル
†
冷徹な風紀委員会
冷徹な風紀委員会+
Lv
効果
効果（固有武器★2）
1
攻撃速度を
14%
増加
攻撃力を
305
増加/
さらに攻撃速度を
14%
増加
2
攻撃速度を
14.7%
増加
攻撃力を
321
増加/
さらに攻撃速度を
14.7%
増加
3
攻撃速度を
15.4%
増加
攻撃力を
336
増加/
さらに攻撃速度を
15.4%
増加
4
攻撃速度を
18.2%
増加
攻撃力を
397
増加/
さらに攻撃速度を
18.2%
増加
5
攻撃速度を
18.9%
増加
攻撃力を
412
増加/
さらに攻撃速度を
18.9%
増加
6
攻撃速度を
19.6%
増加
攻撃力を
427
増加/
さらに攻撃速度を
19.6%
増加
7
攻撃速度を
22.4%
増加
攻撃力を
488
増加/
さらに攻撃速度を
22.4%
増加
8
攻撃速度を
23.1%
増加
攻撃力を
503
増加/
さらに攻撃速度を
23.1%
増加
9
攻撃速度を
23.8%
増加
攻撃力を
519
増加/
さらに攻撃速度を
23.8%
増加
10
攻撃速度を
26.6%
増加
攻撃力を
580
増加/
さらに攻撃速度を
26.6%
増加
↑
サブスキル
†
徹頭徹尾
Lv
効果
1
攻撃時、隠れていない敵に対して攻撃力の
2.7%
分の追加ダメージ
2
攻撃時、隠れていない敵に対して攻撃力の
2.8%
分の追加ダメージ
3
攻撃時、隠れていない敵に対して攻撃力の
3%
分の追加ダメージ
4
攻撃時、隠れていない敵に対して攻撃力の
3.5%
分の追加ダメージ
5
攻撃時、隠れていない敵に対して攻撃力の
3.6%
分の追加ダメージ
6
攻撃時、隠れていない敵に対して攻撃力の
3.8%
分の追加ダメージ
7
攻撃時、隠れていない敵に対して攻撃力の
4.3%
分の追加ダメージ
8
攻撃時、隠れていない敵に対して攻撃力の
4.4%
分の追加ダメージ
9
攻撃時、隠れていない敵に対して攻撃力の
4.6%
分の追加ダメージ
10
攻撃時、隠れていない敵に対して攻撃力の
5.2%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x12
x29
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x4
x15
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x9
x14
10
4,000,000
x1
↑
固有武器
†
終幕：デストロイヤー
詳細
ヒナがまるで自身の手足のように扱うマシンガン。
校則に違反したり風紀を乱す者は、その無慈悲な破壊力によって吹き飛ばされてしまうことになる。
限界突破
★2
パッシブスキルが「
冷徹な風紀委員会+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
162
589
737
884
-
-
最大HP
821
2984
3730
4476
-
-
↑
愛用品
†
ヒナの風紀委員会の腕章
詳細
ヒナが普段身に着けている風紀委員会の腕章。
誰かにとっては単に所属を示す物に過ぎないかもしれないが、
ヒナにとっては風紀委員長としての責任感を想起させる物である。
この腕章に込められた願いは決して軽いものではない。
基本情報
T1
爆発特効2000
T2
ノーマルスキルが「
リロードアンドデストロイ+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+356
+713
+891
攻撃力
+46
+92
+116
治癒力
+78
+156
+195
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+49
16-20
攻撃力+6 最大HP+59
～20合計
攻撃力+87 最大HP+540
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+2 最大HP+15
41-50
攻撃力+4 最大HP+26
合計
攻撃力+167 最大HP+1050
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+117 最大HP+470
攻撃力+217 最大HP+890
攻撃力+107 最大HP+525
攻撃力+207 最大HP+1025
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
深夜の会議
2
青輝石x20
2
堂々たる理由
3
青輝石x40
3
大人とか子供とか
5
青輝石x60
4
暖かい陽射し
6
青輝石x80
5
どこか神秘的な夜
8
青輝石x100,メモリアルロビー解禁
6
左腕にのしかかる
腕章
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー ヒナ
DoReMi
イラストレーター
メモリアルロビー ヒナ
kikihae
アニメーター
メモリアルロビー ヒナ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒナ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
風紀委員長のヒナ。
私の名前は知ってると思うけど…。よろしく。
カフェ1
大きな問題はなさそうだね。幸い。
カフェ2
ちょっと恥ずかしいな…。
カフェ3
カワイイ物…。
カフェ4
昼寝したいけど…。
カフェ5
ゆっくりしててもいいよね？
絆ランク増加1
一緒にいてくれて、ありがとう…先生。
絆ランク増加2
こんな時はどうすればいいのかよくわからなくて…ごめん。
絆ランク増加3
このぬくもり…先生の温かさが伝わってきてるのかな…。
絆ランク増加4
こんな私でもいいの？
生徒強化1
まだ成長できるんだ…。
生徒強化2
この力は先生のために使う。
生徒強化3
気にしてくれてありがとう。
生徒強化4
より強くなった。
固有武器解放
どんな物語でも終わりはある。私がその最後まで見届けてあげる。
戦闘
編成1
はぁ…しょうがない。
編成2
準備はできてる。
編成選択
いいわ。
戦略入場1
めんどくさいけど。まぁ、やらなきゃいけないことだから。
戦略入場2
先生の指示に従う。
戦略勝利1
簡単な仕事だったけど。まぁお疲れ様、先生。
戦略勝利2
これくらいの任務、別になんともない。
戦略撤退1
私らしくないミスを…。ごめん、先生。
戦略撤退2
油断した、の…？
戦術入場1
さぁ行こう。
戦術入場2
戦闘突入。極力早く侵入する。
回復
よし、回復した。
戦術勝利1
ええ、当然の結果ってわけ。
戦術勝利2
勝利よ。次は何をしたらいい？
戦術撤退1
全く…どこで間違えたのか。
ノーマルスキル1
行こう。…覚悟して。
回避
無駄。
被CC1
まったく…。
被CC2
っ！
被CC3
良くないなぁ。
バフ1
支援を確認した。
バフ（自己）1
覚悟して。
戦術移動
移動する。
セクション移動1
はぁ…めんどくさい。
セクション移動2
もう…やってもやっても終わらない。
EXスキル1
ターゲットは確認した。
EXスキル2
実力行使でいく。
EXスキル3
こいつの出番…。
EXスキル（フィールド）1
どれくらい耐えられるか見物ね…。
EXスキル（フィールド）2
逃げることはできない。
EXスキル（フィールド）3
逃がさない。
ロビー
ログイン1
ああ、待ってたよ。先生。
雑談1
別に特別扱いする必要はない。
ここではただの一人の部員にすぎないから。
雑談2
あの…そ、そんなに撫でないでくれる？
これでも一応風紀委員長だし
だ、誰かに見られるかもしれないし…。
見られても関係ない？！
な、なにを言ってるの？！
雑談3
適当に済ませようとしないで！
仕事はきちんとやって！
雑談4
先生が望むことは全力で手伝うから。
必要な時は言って。
雑談5
（甘えたい。じゃれ合いたい。泣き言だって言いたい…）
（でも私がやったら気持ち悪いだけ…）
なに？！な、なにを考えてるかって？べ、別になにも！！
メモリアルロビー雑談1
そんなにじっと見られたら…いくら私でも恥ずかしい。
メモリアルロビー雑談2
不思議だね。先生と一緒にいるとなんだか安心する。
メモリアルロビー雑談3
実は…先生のそういう顔が好き。
メモリアルロビー雑談4
はあ…。何も考えたくない。
ハロウィン
実はハロウィンのことはよく知らない。あまりお祭りに行ったこともないから。
でも賑やかな雰囲気はよく伝わってくる。
クリスマス
クリスマス…。こんな日に私と一緒でいいの？
私は…嬉しいけど…。
新年
年が明けたね。今年も一年よろしく。
私も少しは頑張るから。
誕生日
あ、ああ。ありがとう、先生。私の誕生日か…。忘れてた。
うん？一緒にでかけようって？
先生誕生日
先生、今日はお誕生日だね、お祝いを、私がしてもいいの？
もうちょっと…。可愛いヤツにお祝いしてもらいたいとか…。
ち、ちがうの？
↑
ゲームにおいて
†
高コストと引き換えにした圧倒的な範囲火力を持ち味とする爆発属性ストライカー。
さらにそれだけでなく、優秀な通常攻撃(置物)性能をも併せ持つ。
高火力長射程のEXスキルは強力だが、コストは
7
と非常に重く、ここぞという場面まで発動を温存することになる。
コスト4や5の面々と組ませると、いよいよ使うタイミングが限定されてしまうだろう。
また、範囲は意外と狭いため、雑魚敵の群れに使うにも全てを捉え切れないケースがままある。
強さを求めてコストの高いキャラばかりで編成を組むと、かえってスキルの発動が遅くなり、総ダメージが減ってしまって使い勝手が悪くなる。
解決策としてはヒナ以外を低コストのスキルを持つメンバーで編成すると、ヒナのスキルを道中のザコでも使えるため、結果的にクリアまでの時間が短縮される。
また、消費コスト減少効果を持つ生徒やコスト回復力を高める生徒などと組ませるのも有効だろう(参考：
コストに関するスキルを持つ生徒
)。
派手なEXスキルに目が行きがちだが、実は足を止めての通常攻撃による恒常的なDPS要員（いわゆる「置き物運用」）としての強さもヒナの長所の1つ。
リロードが非常に早く、弾を補充すると自身への攻撃バフが発動するため、重いコストのEXスキルを使用せずとも高い火力を発揮し続けられる。
ただし、他のキャラに良くある『XX秒毎に攻撃』といったノーマルスキルは持っていないため、ウェーブの開始時に道中雑魚の頭数を減らすといった瞬間火力が求められる場面にはやや不向き。
基本的には要所でのEXスキル使用を念頭に任務クリア時間の短縮を目指しつつ、道中は他のメンバーのEXスキルを主体で回し、ここぞという時にヒナのEXスキルで一掃するというように運用すると良いだろう。
2024/6/26に愛用品が実装されたが、お世辞にも良き性能とはいいがたい。
T1で付与される爆発特効2000だが、要は
軽装備に与えるダメージが2.0倍から2.2倍
にしかならないというもの。T2によるNSの強化も倍率の微増だけにとどまった。
↑
スキル解説
†
通常攻撃
Hit数：7
装弾数49、発射弾数7。攻撃7回後に通常のリロードの代わりにノーマルスキルが発動する。
MGによる射撃。通常攻撃としてはHit数多め。
また、移動後に立ち止まってから撃ち始めるまでの動作が他の生徒より短いという特長もある。
EXスキル《
終幕：イシュ・ボシェテ
》
Hit数：10
長射程でやや細長めの扇形に弾を乱射する高威力の範囲攻撃。
広範囲の敵に長い時間ダメージを与え続けるため、大量の敵を一度に処理することができる。
相手が遮蔽物に隠れていようが遮蔽ごと破壊し、ボスへの直接火力と取り巻きのザコ処理をいっぺんにこなす。
ただしコストは7とかなり重く、活用するためにはタイミングや編成を考える必要がある。
ノーマルスキル《
リロードアンドデストロイ
》
通常攻撃を7回行い弾数が0になった時に発動し、素早いリロードと攻撃力強化を行う。
バフの効果時間と弾を撃ち切るまでの時間がほぼ変わらないため、移動やEXを挟まなければ初動以外はほとんど掛かりっぱなしになってくれる。
普通のリロードの感覚で発動時にEXを被せてしまうとキャンセルされて効果が発揮されないことには注意。
ちなみに、ヒナの通常リロードモーションはEXなどでノーマルスキル発動を潰さないと見られない。
パッシブスキル《
冷徹な風紀委員会
》→《
冷徹な風紀委員会+
》
攻撃速度を割合で増加させる。
通常攻撃の加速はDPSを上げるだけでなくノーマルスキルの発動を早めることにも繋がる。
固有武器★2で攻撃力の固定値増加が追加され、さらに火力が向上する。
サブスキル《
徹頭徹尾
》
遮蔽物に隠れていない敵に対して追加ダメージを与える。
5.2%（Lv10）は1Hitごとの数値なので、7Hitの通常攻撃なら36.4%、10HitのEXで52%分の追加ダメージとなる。
発動条件が緩く、さほど意識せずとも効果を発揮してくれる。
EXで遮蔽物を吹き飛ばして強引に発動させることもできるが、EXを撃った時点で範囲内の敵はほぼ消し飛ぶのであまり意味はないかもしれない。
↑
運用考察
†
↑
総力戦・大決戦
†
↑
総力戦
†
残念ながら現在のところ、積極的にメインアタッカーとして採用される総力戦は1つも存在しない。
メイン部隊で倒し切れなかった際に、置物サブアタッカー要員としてお呼びがかかる事もある程度。
KAITEN FX Mk.0(Insane以上 貫通/軽装備)
かろうじて前半戦で複数体巻き込んでの高倍率EXが刺さる。
配置によっても当てられる人数が変わるほか、下手な位置に居ると逆に相手の攻撃に巻き込まれてあっさりと落とされるため、模擬戦における事前チェックは必須。
ワカモ ホバークラフト(Insane 以上 貫通/重装甲)
編成と運用に一工夫必要だが、後半戦において全キャラ中トップクラスの置物手数要員として活躍できる。
後半のホバークラフト戦ではヒット数によりダメージが増えるギミックがあり、ヒナは1発7hit+サブスキル分7hitの合計14hitという驚異的な通常攻撃を扱えるため、ギミック条件を容易に満たせる。
Insane以上だと装甲不利であるが、最大育成であればInsaneはそのまま耐久、Tormentでも乱数及び採用SP次第では耐久できる。また耐えられない場合でも
ウタハ
を採用する事で極論未育成lv1でも難易度に関わらず無被弾にする事も可能。
ウタハSSのHP増加だけでは耐久足りないLunaticやTorment以下での育成不足の場合は、ヒナからミサイルを逸らすためにウタハEXデコイにコストを使う事になるが採用編成次第でそのリターンは充分得られる。
これはネルが育成不足で落ちるケースや更に火力が上がるLunaticでヒナを採用したい場合にも有用なテクニックなので覚えて損はない。屋外重装甲相手のヒナの置物火力の影響は小さめなので、とりあえずウタハEX生存テクニックとヒット数に関わるPS育成だけでヒナを投入してみるのも良いだろう。
火力面では弱点把握持ちの
ノア（パジャマ）
、
メル
、
ミユ
をサポートする形で大火力を出すトリガーとして働くが、貫通ST生徒のサポートに特化している
スミレ（アルバイト）
との相性は貫通屋外SSの
マキ
に大きく劣る事に注意。
そのためLunaticのように後半多凸が必要なケースでは、マキをスミレ（アルバイト）編成に回しメインアタッカーをマキor
ネル（制服）
とする、ノア（パジャマ）編成は
ココナ
、ヒナ、
ネル
or
ホシノ（水着）
にSP枠
リオ
+ウタハといった編成パターンが見受けられた。
ちなみに、ホバークラフトLunatic実装後のヒナは環境の変化により貫通の
フィーナ
、
ノノミ
、
ミユ
、
メル
、爆発の
イズミ
を抑え後半2部隊目のヒット数要員として最適入りを果たしており、Lunatic下位帯での採用も散見されるようになっている。
↑
大決戦
†
クロカゲ(Insane以上 神秘/軽装備)
3年8ヶ月を経てついに実装された、文句なしにヒナがメインアタッカーとして輝ける戦場。
得意な市街地地形、一切動かず狭めの範囲に集まっている群体ボス、装甲相性も良好という事で前々から期待はされていたが、
実際に、ヒナ以外に全ての適性を持ったアタッカーが居ないまま2024年10月に初開催。
前評判通りの活躍を見せている。
↑
戦術対抗戦
†
↑
合同火力演習
†
小～中型の複数エネミーが登場する防御演習、突撃演習において優秀な範囲と威力を発揮できる。
敵HP次第な部分もあるが、等倍の重装甲相手に対してすらも通用するケースが割とあるため、存外活躍の頻度は多い。
ただし
ウイ
や
フウカ（正月）
辺りによるコスト軽減が必要になることと、命中値が低めなため回避値が高い相手に対してはやや分が悪い点には注意。
↑
編成考察
†
「
ゲームにおいて
」に記載した通り、任務では
シロコ
や
セリカ
のように低コストの生徒と組むことでEXの回転率を上げられる。
また単体に対するコスト対火力は高くないので、単体高火力キャラも1人は同時編成したい。
総力戦においてもいわゆる置物として活躍するポテンシャルがあるため、例えば
アズサ
のように積極的にEXを使うことで真価を発揮する生徒と相性が良い。
指定対象のスキルコストを減少させる
ウイ
及び
フウカ（正月）
との相性は抜群。この場合コストは7→4となり、使い勝手が飛躍的に向上する。
↑
小ネタ
†
「めんどくさいけど。まぁ、やらなきゃいけないことだから。」
無法者が集まるゲヘナ学園で主な抑止力となっている風紀委員会の象徴である風紀委員長。
風紀委員会がキヴォトス最強と言われているのは彼女の存在が大きく、その圧倒的な実力からある者は彼女を恐れ、ある者は彼女を敬う。
作中人物からもしきりに「風紀委員長のいないゲヘナは寄せ集め」と称されるほどに中心的な存在として認識されている（これは恐らく実力云々以前に統制がまるで取れないという意味だろう）。
キャラ紹介曰く「めんどくさがり」とのことだがやるべきことはやる責任感の持ち主であり、むしろ様々な問題が日々発生するゲヘナ学園において面倒くさがる暇すらないほどの激務に追われている。
また彼女自身も周囲の制止を気にせず働き続けようとするなど、相当ワーカーホリックな気質が見受けられる。
さらに彼女率いる風紀委員会はゲヘナ学園のトップである万魔殿（の
マコト
議長）から目の敵にされており、そういった立場上の苦労もさらに彼女を追い込んでいる。
普段は小柄ながらも威厳のある雰囲気を纏う彼女だが、一方で先生と二人きりの時は不器用ながらに甘えてくる側面も。
かわいい
また、色々な意味で有名人であるためか常に周囲を気にしたり、自分のことを可愛くないと思い込んだりしている。
かわいい
メインストーリーでは先生と2人きりで会話する機会が多く、その際には互いに全幅の信頼を寄せたパートナーであるかのように助言したりなど彼女にしてはかなり近い距離感で接してくれる。
彼女の角であるが溝のような所が発光しているように見えるのに対して
水着
や
ドレス
ではそうした描写がなく、戦闘などの高ストレス下や緊張などで変わるようだがアニメ版では作画の簡略化でそうした描写は省略されている。
