[画像タイトル: Edit #Profile]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10020.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: コハル（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: コハル_メモリアルロビー.jpg]
[画像タイトル: 9tedhsN.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: コハル_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: お肌を透明にするBBクリーム]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: コハル（体操服）.png]
[画像タイトル: コハル（スクール水着）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:26:45
全キャラクター一覧
>
★3キャラクター一覧
>
コハル
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
コハル
フルネーム
下江
コハル
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
ヒーラー
武器種
SR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
トリニティ総合学園1年生
部活
正義実現委員会
↓
補習授業部
年齢
15歳
誕生日
4月16日
身長
148cm
趣味
空想、妄想、
エッチな雑誌集め
デザイン
DoReMi
イラスト
DoReMi
CV
赤尾ひかる
ちびキャラ
各バージョン
一覧
★3
コハル
★1
コハル（水着）
基本情報
トリニティ総合学園所属、補習授業部の一員。
本来は正義実現委員会の所属だったが成績が落ち、留年の危機に陥ってしまい、
強制的に補習授業部へと入れられてしまった。
本人は自分のことをエリートだと思っているが、実際には学校の授業に全くついていけないくらい頭が悪い。
密かにエッチな雑誌を集めるという趣味（？）を持っており、
日常の些細なことから妄想を膨らませては、しょっちゅう一人で恥ずかしがっている。
入手方法
ピックアップ募集「淫らを温ねて正しきを知るっ」(2021/06/10～2021/06/24)
復刻ピックアップ募集(2022/02/16～2022/02/23)
復刻ピックアップ募集(2022/11/09～2022/11/16)
通常募集
ショップ（総力戦レア）
ステータス(初期値/MAX値)
HP
2729
/21541(★3Lv90)
/23272(★4Lv90)
/25965(★5Lv90)
攻撃力
254
/2312(★3Lv90)
/2578(★4Lv90)
/2900(★5Lv90)
防御力
24/134
治癒力
2530
/7081(★3Lv90)
/7804(★4Lv90)
/8708(★5Lv90)
命中値
923
回避値
194
会心値
205
会心ダメージ
200%
防御貫通値
0
安定値
1948
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
セイなる手榴弾
Lv
コスト
効果
1
3
円形範囲内の味方に対して、治癒力の
101%
分の回復。敵に対しては攻撃力の
227%
分のダメージ
2
円形範囲内の味方に対して、治癒力の
116%
分の回復。敵に対しては攻撃力の
261%
分のダメージ
3
円形範囲内の味方に対して、治癒力の
147%
分の回復。敵に対しては攻撃力の
329%
分のダメージ
4
円形範囲内の味方に対して、治癒力の
162%
分の回復。敵に対しては攻撃力の
363%
分のダメージ
5
円形範囲内の味方に対して、治癒力の
192%
分の回復。敵に対しては攻撃力の
431%
分のダメージ
↑
ノーマルスキル
†
わ、私が治療するっ！
Lv
効果
1
自身を除きHPが
50%
以下の味方に対して、治癒力の
80.8%
分の回復（クールタイム
20秒
）
2
自身を除きHPが
50%
以下の味方に対して、治癒力の
84.9%
分の回復（クールタイム
20秒
）
3
自身を除きHPが
50%
以下の味方に対して、治癒力の
88.9%
分の回復（クールタイム
20秒
）
4
自身を除きHPが
50%
以下の味方に対して、治癒力の
105%
分の回復（クールタイム
20秒
）
5
自身を除きHPが
50%
以下の味方に対して、治癒力の
109%
分の回復（クールタイム
20秒
）
6
自身を除きHPが
50%
以下の味方に対して、治癒力の
113%
分の回復（クールタイム
20秒
）
7
自身を除きHPが
50%
以下の味方に対して、治癒力の
129%
分の回復（クールタイム
20秒
）
8
自身を除きHPが
50%
以下の味方に対して、治癒力の
133%
分の回復（クールタイム
20秒
）
9
自身を除きHPが
50%
以下の味方に対して、治癒力の
137%
分の回復（クールタイム
20秒
）
10
自身を除きHPが
50%
以下の味方に対して、治癒力の
153%
分の回復（クールタイム
20秒
）
↑
パッシブスキル
†
これでも頑張ってるの！
これでも頑張ってるの！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
250
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
263
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
275
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
325
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
337
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
350
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
400
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
412
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
425
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
475
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
エリートだから！
Lv
効果
1
30秒
毎に、治癒力を
21.5%
増加（
20秒
間）
2
30秒
毎に、治癒力を
22.6%
増加（
20秒
間）
3
30秒
毎に、治癒力を
23.7%
増加（
20秒
間）
4
30秒
毎に、治癒力を
28%
増加（
20秒
間）
5
30秒
毎に、治癒力を
29.1%
増加（
20秒
間）
6
30秒
毎に、治癒力を
30.2%
増加（
20秒
間）
7
30秒
毎に、治癒力を
34.5%
増加（
20秒
間）
8
30秒
毎に、治癒力を
35.6%
増加（
20秒
間）
9
30秒
毎に、治癒力を
36.6%
増加（
20秒
間）
10
30秒
毎に、治癒力を
41%
増加（
20秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x15
x29
4
3,000,000
x12
x18
x13
x25
5
10,000,000
x8
x18
x9
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x7
x16
6
300,000
x5
x12
x10
x16
7
450,000
x8
x6
x20
8
1,500,000
x8
x12
x4
x7
9
2,400,000
x12
x10
x15
10
4,000,000
x1
↑
固有武器
†
ジャスティス・ブラック
詳細
コハルが使用するスナイパーライフル。
この名前は、コハルが正義実現委員会だった時に名づけたもの。
限界突破
★2
パッシブスキルが「
これでも頑張ってるの！+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
92
333
417
500
-
-
最大HP
611
2221
2776
3331
-
-
治癒力
253
920
1150
1380
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+385
+769
+962
攻撃力
+38
+76
+95
治癒力
+121
+241
+301
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+6
6-10
治癒力+10
11-15
治癒力+13 最大HP+53
16-20
治癒力+16 最大HP+63
～20合計
治癒力+219 最大HP+580
21-30
治癒力+4 最大HP+11
31-40
治癒力+6 最大HP+17
41-50
治癒力+10 最大HP+28
合計
治癒力+419 最大HP+1140
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+505
攻撃力+187 最大HP+965
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
何考えてるの？
2
青輝石x20
2
何言ってるの？
3
青輝石x40
3
何の用？
5
青輝石x60
4
何するつもり？
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー コハル
Prenguin
シナリオライター(共作)
メモリアルロビー コハル
YutokaMizu
イラストレーター
メモリアルロビー コハル
kikihae
アニメーター
メモリアルロビー コハル
CookieBox
背景協力(2D)
メモリアルロビー コハル
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
コハル
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
下江コハル…。
い、言っとくけど、ここに長くいるつもりはないから…！
カフェ1
うう……リア充め……。
カフェ2
あううう……。
カフェ3
な、馴れ合うつもりはないから。
カフェ4
エッチなものとかがあったら、全部没収するからね。
カフェ5
皆、楽しそうだね…。
絆ランク増加1
私はまだまだできないことだらけだけど……で、でもこれから努力するから！
絆ランク増加2
もう！いつもそうやってからかって…でも、応援してくれてありがとう。
絆ランク増加3
エッチなのはダメ……ﾀﾞｹﾄﾞ……えぇっと……や、やっぱりダメっ！
絆ランク増加4
た、ただ生徒だから先生と仲が良いだけで他の意味はないんだから！ふん！
生徒強化1
こ、ここまでしてくれなくてもいいのに……。
生徒強化2
成長を見守ってるだなんて……なんかやらしいっ！
生徒強化3
ふふっ。ほらっ！私もこんなに成長できるのよ？
生徒強化4
ふふっ。悪くない結果でしょ？
固有武器解放
私もここまで来られた……。先生、見てる？ここからがスタートだから。これからも、見守っててよね。
戦闘
編成1
ふーん。
編成2
仕方ないなぁ。
編成選択
な、何するつもり？
戦略入場1
こ、これぐらいなら……。
戦略入場2
わ、私にだってできるってば！
戦略勝利1
見た？これが私の実力よ。
戦略勝利2
勝ったぁ！
戦略撤退1
うぅ……ごめんなさい……
戦略撤退2
う、うぅ……負けちゃった……
戦術入場1
さあ、行くわよ。
戦術入場2
出発！
回復
まぁ、ありがと……
戦術勝利1
これぐらい、大したことじゃないし……
戦術勝利2
これで、いいのよね……
戦術撤退1
うぅ……まだ100%の実力を見せてないのに……
ノーマルスキル1
待ってて！
回避
こ、これくらいなら！
被CC1
きゃあ！
被CC2
うぅ！
被CC3
痛い……！
バフ1
OK！
バフ（自己）1
行くわよ！
戦術移動
今行くわ！
セクション移動1
楽勝だったわね。
セクション移動2
ほら！私の活躍のおかげよ！
遮蔽
遮蔽物確保っ！
EXスキル1
えーっと、あれ！？
EXスキル2
あれ？はぁ、ひゃー！
EXスキル3
うーん……ひゃあ！
EXスキル（フィールド）1
こ、これは没収したやつだから～！
EXスキル（フィールド）2
私のじゃないから誤解しないで！
EXスキル（フィールド）3
何で持ってるのかって……う、うるさい！
ロビー
ログイン1
あ、先生、おかえり。
ログイン2
待ってたよ、先生。
雑談1
わ、私の前で、素行不良とか許さないから！
雑談2
成績のことは言わないで！ど、努力はしてるもん……。
雑談3
頑張って、早く補習授業部を卒業してやるんだから。
雑談4
え、エッチなもの……？
そ、そういうのはダメ！見つけたら全部没収！焼却！
雑談5
が、学生の身分で交際とかダメだから！そんなの不健全よ！
キヴォトスではいけないことなの！
メモリアルロビー雑談1
べ、別に私、何も間違ったことは言ってないでしょ！？(待って、もしかしてこのままだと私、先生と……！？)
メモリアルロビー雑談2
(こ、こういう展開、本で何度も見たことある……！本当に、本当にあの流れに入っちゃうの！？)
メモリアルロビー雑談3
(あ、あんなこととか、こんなこと、とか…)(っ！？ま、まさか、そんなことまで……！？)
メモリアルロビー雑談4
つ、ついに本性を現したわね、先生……！？(やばいやばいやばい……！ま、まだ覚悟とか、全然できてないんだけど……！？)
メモリアルロビー雑談5
な、何…！？(あ、あれっ……これって、まさか……！？)
ハロウィン
飴？そんなのとっくに卒業したけど？わ、私はもっと大人の……
な、なんでもない。
クリスマス
せ、聖なる夜を汚すような、不埒な行為は全部禁止よ！先生、聞いてる！？
新年
お正月なのに、私と居ていいの？
わ、私は別に構わないけど……？
誕生日
わ、私の誕生日、覚えてたの？
あ、ありがとう……。まさか覚えてると思わなかった……
ちょ、ちょっと嬉しいかも……？
先生誕生日
先生の誕生日なんでしょう。今日くらい少しゆっくりしても……。
や、やっぱり今の無し、ちゃんと真面目に仕事して！
↑
ゲームにおいて
†
STRIKERでありながらクラスがヒーラーという現状数少ないタイプのキャラ。他にSTRIKERのヒーラーは爆発属性の
ルミ
と
マリー（アイドル）
、貫通属性の
ココナ
、神秘属性の
マリー（体操服）
のみ。
スズミ
、
アズサ
に続く、トリニティ総合学園所属で爆発タイプのSTRIKER。
強力なキャラの多いSRの中でも敵への範囲攻撃＋味方への回復という、非常に稀な効果を有するEXスキルを扱う。
基本的には味方の範囲回復、もしくは敵への範囲攻撃のどちらかを取捨選択することになるが、タンクなどフロントで射程が短めのキャラであれば敵を攻撃しつつ回復も同時に行える場面がある。
戦況を観察し、臨機応変な判断ができればより性能を活かすことができるだろう。
ノーマルスキルでHPが減少した自分以外のキャラを臨時的に回復することもでき、EXスキルと合わせてかなりの回復力を発揮する。
クラスがヒーラーのためステータスや装備が他のSTRIKERと異なる傾向に調整されており、これにより十分な治癒力を備えているため回復量も高い。
ヒーラーとしての使用感はSTRIKER版の
セリナ
と言えるかもしれない。
ヒーラーというクラスゆえに攻撃力は低く、SRの中でも最下位。
パッシブスキルや装備で攻撃力が上がるが、それでも低い。
EXスキルが回復とダメージの複合効果のためダメージの倍率がかなり低く設定されており、その火力は他のアタッカーの生徒の半分以下程度とお世辞にも高いとは言えない。
オートでの挙動についてだが、EXスキルは味方のHPが減っていれば
その中で最も低いHPの味方ユニットを回復するよう設定されている模様
。
この辺りは他のヒーラーと同様のようである。
コハルを部隊に編成する場合、回復量は十分なのでSPECIAL枠にヒーラーを採用せずに済むようになる。
近年では
アコ
や
ヒマリ
など火力に大きく貢献するSPECIAL枠の生徒が増えており、比較的余裕のあるSTRIKER枠で回復を担えるコハルの需要は大きい。
一方SPECIALに火力貢献度の高いキャラを編成しないと、コハル自身の火力が他のSTRIKERのキャラより大きく劣ることから部隊単位の火力が低下するため、コハルを使用する場合は基本的に火力に大きく寄与するSPECIALのキャラを編成することが望ましい。
2023年3月から総力戦ショップにてコハルの神名文字がレアコインで買えるようになっており、入手・育成の難易度もそれによってやや緩和されている。
ただ、大決戦の実装に伴い総力戦の開催頻度が減ったことでレアコインの供給量も減っている。
コハルはPS+で治癒力が追加されない都合上固有☆1でも回復性能は概ね完成するため、固有☆1まで行ったら一旦別のキャラに専念する等の取捨選択が重要になる。
入手後は1文字辺り神名のカケラ4個消費まではカケラを使ってみたり(80個手に入る)、120個溜まって入手できるようになっても出番が来るまではすり抜けを待ってみたりといった手も有効。
Lv.73 回復量目安
EX1
EX2
EX3
EX4
EX5
NS1
NS4
NS7
NS10
★3
8,314
9,549
12,101
13,335
15,805
6,651
8,643
10,619
12,594
★3+SS1
9,710
11,153
14,133
15,575
18,460
7,768
10,095
12,403
14,710
★3+SS4
10,133
11,638
14,748
16,252
19,262
8,106
10,534
12,942
15,350
★3+SS7
10,555
12,122
15,362
16,930
20,065
8,444
10,973
13,481
15,989
★3+SS10
10,977
12,607
15,977
17,607
20,867
8,782
11,412
14,020
16,629
★4
9,134
10,490
13,294
14,650
17,363
7,307
9,495
11,666
13,836
★4+SS1
10,668
12,252
15,526
17,111
20,279
8,534
11,090
13,625
16,160
★4+SS4
11,132
12,785
16,201
17,855
21,161
8,905
11,572
14,218
16,863
★4+SS7
11,595
13,318
16,877
18,599
22,043
9,276
12,055
14,810
17,565
★4+SS10
12,059
13,850
17,552
19,343
22,925
9,647
12,537
15,402
18,268
★5
10,159
11,668
14,786
16,294
19,312
8,127
10,561
12,975
15,389
★5+SS1
11,865
13,627
17,269
19,031
22,556
9,492
12,335
15,155
17,974
★5+SS4
12,381
14,220
18,020
19,859
23,536
9,905
12,871
15,813
18,755
★5+SS7
12,897
14,812
18,771
20,686
24,517
10,318
13,408
16,472
19,537
★5+SS10
13,413
15,405
19,522
21,514
25,498
10,730
13,944
17,131
20,318
※Lv.73、T5装備、絆ボーナス最大値での計算。
※STRIKERのため、さらに支援値に装備とPSを乗せた値が加算されます。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。
EXスキル《
セイなる手榴弾
》
Hit数：1
敵への範囲攻撃＋味方への範囲回復という非常に稀な効果を有するEXスキル。
コストも3と効果の割にかなり軽く、非常に取り回しが良い。
一度に複数のキャラを回復しやすいことからコスパも良い。
EXスキルの範囲は意外と広く、同じ爆発属性の円形範囲攻撃EXスキルを持つ
アカリ
よりもやや広め。
SR特有の射程の長さゆえに奥の敵まで範囲に収めやすい。
火力はかなり低いが、スキルレベルや装備、星などをかなり上げた状態もしくは
ホシノ（水着）
のバフ影響下であれば軽装備の雑魚を一掃する程度にはダメージも期待できる。
ノーマルスキル《
わ、私が治療するっ！
》
自分以外のHPが50%以下となっている味方を回復する。
クールタイムが20秒という、ノーコストで使える回復としては破格の性能で、NSメインの半置物としての運用でも十分強い。
自身が対象外となっているためピンチの時のリカバリーとして期待することはできないが、EXスキルが範囲回復なので味方を回復するついでに自分も回復するように意識すれば特に支障はないだろう。
パッシブスキル《
これでも頑張ってるの！
》→《
これでも頑張ってるの！+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
固有武器によるパッシブスキルの強化は攻撃力のさらなる増加だが、これもコハルの元々の攻撃力相応で、他のスナイパーライフルアタッカーに比べると控えめな上昇量に留まっている。
あくまでも短所を補う強化なので、火力に期待できるようになる程のものではないことは留意しておこう。
サブスキル《
エリートだから！
》
30秒毎に自身の治癒力を20秒間増加させる。
10秒間の空白があるものの、通常のヒーラーと違いPSで治癒力を上げられないコハルにとって回復量を底上げできる重要なスキル。
EX、ノーマルスキルと併せて可能な限り強化しておこう。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
単純な戦線維持能力と言う点で言えば最も扱いやすいSTRIKERヒーラー。
特に総力戦ホド、ペロロジラ、ケセド、ヒエロニムス辺りはPT全体が削られやすい相手であるため戦線維持のためのコハルの全体回復があると頼もしく、なおかつInsane以上でも装甲等倍以上でコハル自身が生き残りやすく扱いやすい。
単体への回復能力は
ココナ
及び
マリー（体操服）
の方が上であるため特に総力戦ヒエロニムスの聖遺物回復では一歩後れを取ってしまうことが多いが、戦線維持を目的としてコハルを採用するのは良い選択肢であり、紫聖遺物破壊にも貢献できる。
また総力戦グレゴリオでは、範囲回復と攻撃を同時に行えることがボスのギミックとこれでもかというほどに嚙み合っており、低難易度のクリアはもちろん難易度Tormentでも最上位層が軒並みコハルを採用するほどの活躍を見せた。手榴弾を聖歌隊に投げ込むとちょっことだが火力貢献もできる。
聖歌隊に手榴弾を投げ込む(元)正義実現委員会
コハルに限らずヒーラーや
シールド
持ち全てに言えることだが、基本的に火力一辺倒でも押し込める環境かそうでないかで採用価値が大きく変動する。
難易度Insaneまでしかなかった頃は火力押しが通用していたこともありコハルの需要は落ち着きつつあったが、難易度Tormentの実装が行われ生存力も必要になっている現在、定期的に味方のケアを行えるコハルの需要は以前より増している。
↑
戦術対抗戦
†
↑
編成考察
†
回復力が高くその反面火力が低いコハルを編成するにあたって、SPECIALにヒーラーを置かなくても良い利点を活かすため、ダメージに大きく寄与するSPECIALの生徒はほぼ必須と言っていい。
コハル＋SPECIALのヒーラーという組み合わせも選択肢の1つだが部隊単位の火力は大きく落ちるため、
総力戦
ヒエロニムスのような回復が重要になる場合、または敵の火力が強烈でヒーラーが複数いないと部隊が壊滅する場合でもなければ部隊の回復役は基本的にコハル1人に一任した方が良い。
ナギサ
＋クリックで展開
星3SPECIALのアタッカー。
低コストかつ広範囲でダメージの発生が早く、オマケに軽装備の敵相手に防御力デバフまで付与するのEXスキルが魅力で、あらゆるコンテンツにおいて高い適性を持つ。期間限定ゆえに入手性に難があるのが玉に瑕だが、所持していたらぜひ編成したい生徒の1人。
また、50秒每と間隔は長めだがNSで味方1人の回復を行うことができ、コハルのNSと合わせ磐石の回復態勢を敷くことができる。しかもこのNS、HPが最も低い生徒を対象とする＆対象がトリニティ生徒の場合回復量が増すという性質があり、自身を対象としないコハルのNSと相性が抜群。コハルはとにかく他生徒の回復に努め、自身はナギサに回復してもらうようにすると無駄がない。
さらに爆発タイプの味方の会心ダメージ率を上昇させるSSまで持っており、コハルのEXを攻撃に使った際の火力を高めてくれる。コハルを採用する際の相方はぜひナギサに頼もう。
ミカ様……
ヒビキ
＋クリックで展開
星3SPECIALのアタッカー。
入手性に難のあるナギサに代わり選択肢となる相方候補。広範囲のEXスキルに味方の会心ダメージ率を上昇させるSSなどナギサと似通った性質を持つが、EXのコストがナギサより1多い・スキル発動からダメージの発生まで少し間がある・範囲も斜めにした砂時計のようである等、ナギサに比べると若干使いにくさが目立つ。
しかしその一方で、SSの会心ダメージ率アップがナギサと違って対象を限定しないため攻撃属性を問わず部隊全体の火力増加に貢献できる他、
コタマ
や
カリン
のSS(攻撃力アップ)と相乗効果を発揮するという特徴を持つ。
コハルを部隊に編成する場合、敵が特殊装甲でなければとりあえず編成しておけば良い、という程度には有用な選択肢となる。
コタマ
＋クリックで展開
星1SPECIALのサポーター。
強力な攻撃力バフを付与できる点が便利な低レアのバッファー。
EXスキルは高い倍率でありながら3という低コストで使用できるEXスキルが魅力で、さらにSSでも部隊全体の攻撃力を上昇させることに特化したキャラ。
ワントップのアタッカーにバフを集めて殴ることが主流となって以降は
ヒマリ
や
ハレ（キャンプ）
