[画像タイトル: Edit #Profile]
1372
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
本当ですか？
Lv
コスト
効果
1
6
敵1人に対して、攻撃力の
1459%
分のダメージ（このダメージにおいては、会心が発動しません）
2
敵1人に対して、攻撃力の
1677%
分のダメージ（このダメージにおいては、会心が発動しません）
3
敵1人に対して、攻撃力の
2115%
分のダメージ（このダメージにおいては、会心が発動しません）
4
敵1人に対して、攻撃力の
2334%
分のダメージ（このダメージにおいては、会心が発動しません）
5
敵1人に対して、攻撃力の
2772%
分のダメージ（このダメージにおいては、会心が発動しません）
↑
ノーマルスキル
†
はい、チーズ！
Lv
効果
1
30秒
毎に、振動特効を
32.9%
加算（
25秒
間）
2
30秒
毎に、振動特効を
34.6%
加算（
25秒
間）
3
30秒
毎に、振動特効を
36.2%
加算（
25秒
間）
4
30秒
毎に、振動特効を
42.8%
加算（
25秒
間）
5
30秒
毎に、振動特効を
44.5%
加算（
25秒
間）
6
30秒
毎に、振動特効を
46.1%
加算（
25秒
間）
7
30秒
毎に、振動特効を
52.7%
加算（
25秒
間）
8
30秒
毎に、振動特効を
54.3%
加算（
25秒
間）
9
30秒
毎に、振動特効を
56%
加算（
25秒
間）
10
30秒
毎に、振動特効を
63.1%
加算（
25秒
間）
↑
パッシブスキル
†
特ダネです！
特ダネです！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
354
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
372
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
390
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
461
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
478
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
496
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
567
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
585
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
602
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
673
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
はい！分かりました！
Lv
効果
1
EXスキルの発動と同時に、EXスキルの与えるダメージ量を
24.7%
加算（
7秒
間）
2
EXスキルの発動と同時に、EXスキルの与えるダメージ量を
25.9%
加算（
7秒
間）
3
EXスキルの発動と同時に、EXスキルの与えるダメージ量を
27.2%
加算（
7秒
間）
4
EXスキルの発動と同時に、EXスキルの与えるダメージ量を
32.1%
加算（
7秒
間）
5
EXスキルの発動と同時に、EXスキルの与えるダメージ量を
33.3%
加算（
7秒
間）
6
EXスキルの発動と同時に、EXスキルの与えるダメージ量を
34.6%
加算（
7秒
間）
7
EXスキルの発動と同時に、EXスキルの与えるダメージ量を
39.5%
加算（
7秒
間）
8
EXスキルの発動と同時に、EXスキルの与えるダメージ量を
40.8%
加算（
7秒
間）
9
EXスキルの発動と同時に、EXスキルの与えるダメージ量を
42%
加算（
7秒
間）
10
EXスキルの発動と同時に、EXスキルの与えるダメージ量を
46.9%
加算（
7秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x12
x32
4
3,000,000
x12
x18
x12
x29
5
10,000,000
x8
x18
x11
x14
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x6
x13
6
300,000
x5
x12
x10
x14
7
450,000
x8
x5
x14
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
カメラブリッツ
詳細
チアキ専用のライフル。
フラッシュサプレッサーに手を加えているため、銃口から派手な炎を放つ。
限界突破
★2
パッシブスキルが「
特ダネです！+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
130
472
589
708
-
-
最大HP
634
2305
2881
3458
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+401
+801
+1002
攻撃力
+54
+108
+135
治癒力
+80
+160
+200
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+55
16-20
攻撃力+7 最大HP+66
～20合計
攻撃力+97 最大HP+605
21-30
攻撃力+2 最大HP+11
31-40
攻撃力+3 最大HP+16
41-50
攻撃力+4 最大HP+27
合計
攻撃力+187 最大HP+1145
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
万魔殿の書記
2
青輝石x20
2
書記の取材生活
3
青輝石x40
3
書記の趣味生活
5
青輝石x60
4
書記の探求生活
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
チアキ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
チアキ
万魔殿の掲示板
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
号外！ごうが～い！万魔殿の書記、元宮チアキがシャーレに到着しましたよ～！
カフェ1
ここ、面白いですね～！
カフェ2
あ！あの方と友達になりたいです！
カフェ3
これはスクープの予感がします！
カフェ4
ここに「週刊万魔殿」のスタンドを置いたら……
カフェ5
これは！イブキちゃん大喜び間違いなしですね！
絆ランク増加1
あははっ……なんだかちょっと、照れますね！
絆ランク増加2
これは……嬉しいです。え……いつもより大人しい？
私が、ですか？そ、そんなことないですよ～！
絆ランク増加3
うう～もう！こういうとき、どんな顔をすればいいのか分かりません！
絆ランク増加4
あのっ、うまく言葉にできないのですが！もう少しだけ……
先生を取材したい気分です！だめ、ですかね……？
生徒強化1
はい！これからも書記魂を燃やして、ガンガン行きますよぉ！
生徒強化2
わぁー！嬉しい！今なら空も飛べちゃいそうです！
先生！写真撮りますから、一緒に写ってください！はい、チーズ！
生徒強化3
少し強くなった気がします！今なら週刊万魔殿の勧誘活動もうまくいきそうな。
生徒強化4
わはー。ありがとうございます、先生。
固有武器解放
やった～！すっごく嬉しいです！
特ダネゲットした時と同じかそれ以上に……！
戦闘
編成1
お手伝いが必要ですか？
編成2
いいネタ、見つかるかも～！
編成選択
準備オッケーです！
戦略入場1
みんなで突撃しますよ～！
戦略入場2
頑張っていきましょ！
戦略勝利1
はいっ！任務完了、です！
戦略勝利2
良い写真がたくさん撮れました～！
戦略撤退1
あ、あれ！？こんなはずじゃ！？
戦略撤退2
つ、次はミスしませんから…！
戦術入場1
よーい！ドン！
戦術入場2
取材開始です！
回復
ありがとうございます！元気でました！
戦術勝利1
楽勝でしたね～！
戦術勝利2
はいっ、充実した取材でした！
戦術撤退1
今回の取材は、ここまで…。
ノーマルスキル1
次の特集は、これに決めた！
回避
おっと、避けちゃいました！
被CC1
うっ…
被CC2
わぁ！
被CC3
いたっ
バフ1
ありがとうございま～す！
戦術移動
やっ！
セクション移動1
ドンドンいきますよ～！
セクション移動2
先、行きますね！
遮蔽
隠れます！
EXスキル1
ネタの匂いが……あはっ！バレちゃいました！
EXスキル2
ふむふむなるほど……？わっ！危ない！
EXスキル3
どれどれ……？あはは！やっば！逃げろ～！
EXスキル（フィールド）1
はい、どうぞ！
EXスキル（フィールド）2
今取材中なんで！
EXスキル（フィールド）3
ちょ～っと痛みますよ～？
ロビー
ログイン1
こんにちは、先生～！今日も一日、張り切っていきましょう～！
ログイン2
あっ！先生おかえりなさい～！
早速インタビューを始めたいんですが、いいですか～？
雑談1
は～い！元宮チアキ、ただいま待機中で～す！
何かネタ……お手伝いすることはありますか～？
雑談2
今週の「週刊万魔殿」、読みました？
特別付録の「かわいいイブキちゃんブロマイド」がもう最高で！
雑談3
これ、来週の「週刊万魔殿」に載せるマコト先輩の写真なんですけど～
……はい？小さすぎて全然見えない？
雑談4
お仕事中の先生の姿！はい！目線くださ～い！
表情固いですよ～はい、リラックスリラックス～
雑談5
書記としても、当番としても、なんでもやりますから！
いつでも言ってくださいね、先生！
メモリアルロビー雑談1
あははっ！シャッターチャンス、とらえました！
居眠りする先生の顔！次号の表紙にピッタリです！
メモリアルロビー雑談2
これで「週刊万魔殿」特集号の準備は万全！
さっすが私！またスクープをゲットしちゃいました～！
メモリアルロビー雑談3
ふふっ、書記の行動力、侮っちゃいけませんよ～？
メモリアルロビー雑談4
そうだ！この勢いで、先生の謎に迫っていきましょうか……？
靴下に空いた穴の謎、とか……！
メモリアルロビー雑談5
えっ！意地悪な子は「机の下閉じ込めの刑」に処す……！？
ご、ごめんなさ～い！出してください～！
ハロウィン
クリスマス
メリークリスマスです～！
ささ、ツリーの前に立ってください！写真、撮りますよ～！
新年
明けましておめでとうございます！
先生には「週刊万魔殿」の新年号、最初の読者になっていただきます！
誕生日
先生誕生日
イベント
イベントボイスリンク1
「
【復刻】陽ひらく彼女たちの小夜曲
」
↑
ゲームにおいて
†
確定非会心という変わった特徴を持つEXスキルダメージに特化した単体振動アタッカー。
会心ダメージが発生しない大きな難点がある変わり、基礎攻撃力とEXダメージ倍率が高めに設定されている。
振動特効増加、攻撃力増加、EXスキル与ダメージ増加と自己バフ全てが乗算になりスキル構成も優秀。
会心によるブレがなく同じ6コストでEXモーションの挙動も近く、ポジションの違いを除けば
ミカ
と近い使用感のアタッカー。
EXスキルは各種バフの後がけが可能であり、
キサキ
を軸にしEXスキルで火力を出す現環境ともマッチした性能と言える。
加えて単体振動アタッカーはまだ数が少ないことと、特殊装甲が不利になるケースが少ないことから現状においては市街地・屋内共にメインアタッカーとして有力候補。
しかしながらやはり会心が発生しないという要素は無視できず、難点と差別化点双方を抱えている。詳しくは下記を参照。
確定非会心について
会心が出ないEXとしては
ワカモ
や
カンナ
、
メル
や
ミユ
の回数制があるが、前者は敵ステータス無視、後者はギミック対応等の特性を持つ。
会心が出ない代わりに高倍率ではあるが、自己バフを含めたステータス等を考慮したうえで見ると決して高倍率とは言えない数値。
他アタッカーと違い会心ダメージバフによる伸びしろがないのも痛手で、確定会心とは打って変わって会心バフが充実していくと他との差が開く。
各バフ下の実際の火力としては
会心抵抗500以上の敵に対しては他生徒より大きく優位に立てる
が、一般的な会心抵抗100の場合は会心の上振れ次第で相殺され得る範疇である。
実際にチアキの火力を超えるダメージを出すとなると多くの会心発生が求められるが、リスタートを繰り返せば上回れる可能性があることは念頭に置いておきたい。
確定非会心攻撃とスキル構成による差別化点
会心系バフが不要な影響で会心バッファーを編成から抜くことができる。
キサキの実装からバッファーの取捨選択が求められる場が増えているため、編成枠を1枠空けられるのは明確な優位点・差別化点と言える。
ただし6コストのチアキは基本的にコスト半減が必要で、
フウカ（正月）
と併用するのが望ましい影響で現環境ではこの利点はあまり活かしきれない。
本来であれば
ウイ
の方が相性はいいものの、攻撃力バフ役を
ハレ（キャンプ）
にするとST枠が圧迫され、
ヒマリ
にするとキサキとSSが被ってしまう。
会心系バフが不要でも攻撃力SSと現行水準の支援値を持ちEXスキル回しにも貢献してくれるフウカはチアキにとってもありがたい要素が多く、他アタッカー同様フウカ（正月）・キサキと編成を組むのが最も強力になっているのが現状である。
なお上記は最大火力を出すためのテンプレ編成の1つであるハレ（キャンプ）/フウカ（正月）/キサキを編成する前提の話である。
チアキは自身のSSでEXダメージ増加を持っているので良くも悪くも他アタッカーよりキサキの有無でダメージ変動が少ない。
コスト半減と攻撃力増加の2点があれば十分なアタッカーという見方もでき、上記3人と被らないウイ/ヒマリの2人だけでも大きくダメージが減少せず2凸目以降も採用しやすいことは差別化点の1つ。
ハナコ（水着）との比較について
同じく市街地適正S(SS)で非常に高い攻撃性能を持つアタッカーとして
ハナコ（水着）
との比較は多くの先生にとっての懸念点となる。
端的に言うとチアキのEX1回とハナコ（水着）のEX3回では優位に立てず、上回る火力を出すにはEXスキルの2連射が必要になってくる。
ただしハナコ（水着）側が18Hit中13～15Hitほど会心を発生させると与ダメージが並んでしまい、大きく火力を上回っているとは言いづらい状況である。
範囲アタッカーが単体アタッカーに迫る期待値を出すんじゃない
なお純粋なEX火力面での比較では上記の通りであるが、これは
1ループさせる際の総コストを一切考慮していない
。
ハナコ（水着）がEXを3連射するには自身以外のEXスキル使用5回が必要であり、バフ使用込み14コスト
*1
に加え他のEXスキルが2回必要。
チアキはバフ使用込み15コスト
*2
に加え他のEXスキル1回の使用で1ループが可能で、単純にEXスキルを繰り返すだけであれば消費コスト面で優位に立てる。
実戦ではギミック対処用のEXスキルや回復などを使用する都合上状況・戦場次第で変動するため、どちらがどの程度上回っているとは一概に言えない。
1セットに必要なコスト自体はハナコ（水着）のが軽く回し方次第では4連射も可能であり、攻撃以外に割くコストが必要になるほどコスト面での優位性は消えていく。
一方、ハナコ（水着）との
一番の相違点は自身の防御タイプ
である。
市街地開催がある単体ボスは、ビナー(貫通)、シロ＆クロ(貫通)、カイテンジャー(貫通)、ホド(神秘)、ヒエロニムス(爆発)の計5体であり、全ボス攻撃を後衛に与えてくる。
重装甲のハナコ（水着）は採用ができないor困難な状況も多く、火力比較以前の問題として
市街地単体ボスはチアキが有利になりやすい環境下。
ビナー：被弾機会があるミサイルと砂嵐。水着ハナコは何らかの回避方法を使わない限りINSでも耐久不可。
チアキはINSのみ耐久可。TORMENTではチアキも耐久不可になるものの、2万程度のシールドがあれば1回は耐えることができる。
シロ＆クロ：シロは攻撃力が低いので水着ハナコでもTORMENTの通常攻撃5回までは耐えられる。ただしINSの爆弾は1発も受けられない。チアキは爆弾1回＋通常攻撃2回までは受けられるので多少の被弾は許容範囲内。
クロは双方共に射程650を活かし安置に配置が可能だが攻撃力が高く、水着ハナコは通常攻撃をINS3回/TORMENT2回受けるだけで撤退と非常に厳しい状況。一方チアキは5回/4回なのでよほど運が悪くなければフルタイム戦闘が可能。
カイテンジャー：後半戦での被弾機会があるのはミサイルと鯖スラッシュ。どちらも一度だけは遮蔽を利用しBlock可能。
INSは水着ハナコが鯖スラッシュを耐えられない程度、グロッキーで止めてしまえば戦闘続行可。ミサイルはどちらも耐久可能で、チアキは2回受ける余裕がある。
TORMENTでは水着ハナコはどれを受けても一撃。チアキはミサイルも鯖スラッシュも耐久可能だが、ピンク活性時(攻撃力+50％)の鯖スラッシュだけは耐久不可。
なお前半戦は被弾機会がなく対複数戦になるため、既に対特殊装甲でも実績があるハナコ（水着）が前半を担当し、後半をチアキが担当するといった状況は想像に容易い。
ホド：チアキの確定非会心が刺さるものの装甲相性が悪い。反面、装甲相性がいいハナコ（水着）は帽子装備なのであまり会心発生に期待できない。
ヒエロニムス：苛烈な攻撃が少なく双方共に耐久可能。防御力デバフが刺さるボスのため火力面ではハナコ（水着）が有利になりやすい。
ただしハナコ（水着）は水ゲージの仕様上スキル回しに貢献できず、序盤の聖遺物起動のためのローテーションに自身のEXスキルを組み込みづらい点がネック。
なおTORMENTでは等倍の重装甲はHPに気を遣う必要がある。チアキは装甲相性が良く安定しており、ウルガータをそのまま受けることも可能。
装備面における解説
チアキはアタッカーでありながら、装備の3枠目がアタッカー定番の腕時計ではなくお守りとなっている。
恐らくチアキの「確定非会心」の影響で腕時計が持つ会心値や会心ダメージについてのステータス加算が無駄になることを避けたのだろうが、腕時計とお守りはブルアカにおいて最も性能格差が大きいと言われる装備であり、
攻撃面では言及する必要すらない。
また、防御面においても腕時計の方が優位である。
各コンテンツを通して敵側が会心を出してくる場面はほとんどなく、ビナー・ケセドの雑魚・グレゴリオ・イベントチャレンジ程度。
この中で致命的な会心攻撃をしてくるのはグレゴリオのみであり、お守りは専ら対抗戦で役立つ装備となっている。
せめて帽子＋ネックレスであれば攻撃力増加に特化した装備構成としてEXスキルのダメージを最大限伸ばすことができただけに、チアキのお守り採用は残念の一言に尽きる。
加えて、帽子＋ヘアピン＋お守りはHPの割合増加も一切ない数多ある組み合わせの中で
最も耐久性能の低い装備構成
であり、その他アタッカーと比較して耐久性能が低め。
アタッカーでもしばしば採用されているバッジであれば無駄がなく、現状耐えられない一部TORMENTボスの大技をも耐えられる耐久性能になったためこちらも残念な点。
もっとも採用が想定される相手に装甲相性が悪い敵がほとんどおらず大半の攻撃は耐えられるため、特殊装甲であることを考慮すると致命的な欠点にはなりにくい。
腕時計とお守りでの耐久比較
グレゴリオTormentと同スペックで攻撃属性・爆発、簡略化のためにチアキの防御力0とした場合の被ダメージ量を比べる。
生徒の基礎会心ダメージ抵抗は50%で、お守りで77%になる。
腕時計T9のHP％は13％で、HP支援値を7,000とする。
表を見ればわかるように腕時計の方が耐久力を確保できる。
装備
チアキHP
被ダメージ
お守り
49,126
27,875
腕時計
55,512
31,250
差分
6,386
3,375
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
EXスキルと違い会心の発生はするものの総火力としてはオマケ程度。
EXスキル《
本当ですか？
》
Hit数：4
高コスト高倍率のシンプルな単体攻撃スキル。
チアキの火力はこのEXスキルにほぼ全て集約されている。
一番の特徴として、会心が一切発生しない確定非会心ダメージとなっている。
安定値によるダメージのブレはあるものの、確定会心同様に比較的安定したダメージを与えられる攻撃スキル。
モーションは着弾の早い全体15％×3Hit、間隔を置き55％の最終弾1Hitとお馴染みの
ミカ
に近しい挙動。
そのため最終弾着弾までにバフ付与までの時間が遅めの
キサキ
や
ハレ（キャンプ）
の後がけが可能。
具体的にはチアキ→ハレ→キサキ→任意→チアキといった流れでバフを後がけしつつEXを2連射できる。
なお上記を行うには基本的にコスト半減が必須のため、
ウイ
や
フウカ（正月）
と併用したい。
ノーマルスキル《
はい、チーズ！
》
一定時間毎に自身の振動特効を増加させる。
発動間隔、継続時間、数値のどれも良好。
外部からの振動特効バフがなければ与ダメージ約1.31倍と大きくダメージを伸ばせる。
各行動でキャンセルをしないほか、隙間時間の5秒間にEXスキルを使用しないよう注意したい。
イチカ
と全く同一性能に見えるが、バフ付与までの時間が1秒弱短い。
パッシブスキル《
特ダネです！
》→《
特ダネです！+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
会心系が不要であり攻撃力が必要なチアキにとってありがたい攻撃力増加に特化したPS。
サブスキル《
はい！分かりました！
》
EXスキル使用時に与ダメージが増加する。EXスキルに紐づいた2つ目のPSに近い性能。
攻撃力バフ等とは乗算になるバフのためLv10では純粋に与ダメージが1.469倍になる非常に強力なSS。
一方、キサキのEXスキルとは加算であり、併用した際は180.7％→227.6％と当SSの影響力は約1.26倍まで低下する。
ただしキサキとチアキの相性は言うまでもなく、強力なSSであることも変わらず与ダメージへの貢献度は高め。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
会心系バフは無駄になってしまうので
アコ
や
アル（ドレス）
を編成する必要はない。それ以外はその他アタッカーと同様。
攻撃力バフ役の
ハレ（キャンプ）
or
ヒマリ
、EXダメージバフ役の
キサキ
、コスト半減役の
フウカ（正月）
or
ウイ
の3人を組み合わせるのが基本構成。
攻撃力バフの価値が高いのでフィールド型バフの
ホシノ（水着）
とも比較的相性がいい部類。
キサキ
EXダメージに特化しているチアキとは運用上相性が抜群。
自身のSSとは加算なため与ダメ増加が1.807倍→1.549倍に低下しているものの十分強力。
セナ
T.S.による攻撃力バフとNS・SSにも攻撃力バフを持っており、単独でEXスキル枠と重複する攻撃力バフ71.3％が可能。
変わり種だが攻撃力バフの価値が高いチアキにとっては恩恵が大きい。ただしハレ（キャンプ）のNSとは上書きになる。
↑
小ネタ
†
「いいネタ、見つかるかも～！」
ビジュアルだけは登場していたが、名前が不明だった万魔殿の最後のメンバー。
役割は書記だが、同じ生徒会書記である
ノア
と比べると、文章ではなく写真での記録をしている。
