[画像タイトル: Edit #Profile]
効果（固有武器★2）
1
命中値を
14%
増加
弱体状態持続力を
1000
増加/
さらに命中値を
14%
増加
2
命中値を
14.7%
増加
弱体状態持続力を
1050
増加/
さらに命中値を
14.7%
増加
3
命中値を
15.4%
増加
弱体状態持続力を
1100
増加/
さらに命中値を
15.4%
増加
4
命中値を
18.2%
増加
弱体状態持続力を
1300
増加/
さらに命中値を
18.2%
増加
5
命中値を
18.9%
増加
弱体状態持続力を
1350
増加/
さらに命中値を
18.9%
増加
6
命中値を
19.6%
増加
弱体状態持続力を
1400
増加/
さらに命中値を
19.6%
増加
7
命中値を
22.4%
増加
弱体状態持続力を
1600
増加/
さらに命中値を
22.4%
増加
8
命中値を
23.1%
増加
弱体状態持続力を
1650
増加/
さらに命中値を
23.1%
増加
9
命中値を
23.8%
増加
弱体状態持続力を
1700
増加/
さらに命中値を
23.8%
増加
10
命中値を
26.6%
増加
弱体状態持続力を
1900
増加/
さらに命中値を
26.6%
増加
↑
サブスキル
†
戦友への愛
Lv
効果
1
自身とスペシャル生徒の攻撃力を
16.1%
増加
2
自身とスペシャル生徒の攻撃力を
16.9%
増加
3
自身とスペシャル生徒の攻撃力を
17.7%
増加
4
自身とスペシャル生徒の攻撃力を
20.9%
増加
5
自身とスペシャル生徒の攻撃力を
21.7%
増加
6
自身とスペシャル生徒の攻撃力を
22.5%
増加
7
自身とスペシャル生徒の攻撃力を
25.7%
増加
8
自身とスペシャル生徒の攻撃力を
26.5%
増加
9
自身とスペシャル生徒の攻撃力を
27.3%
増加
10
自身とスペシャル生徒の攻撃力を
30.6%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x12
x30
4
3,000,000
x12
x18
x10
x26
5
10,000,000
x8
x18
x8
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x13
6
300,000
x5
x12
x9
x16
7
450,000
x8
x4
x15
8
1,500,000
x8
x12
x6
x10
9
2,400,000
x12
x6
x12
10
4,000,000
x1
↑
固有武器
†
RABBIT-26式機関銃
詳細
サキがSRT特殊学園から支給された、制式マシンガン。
湿気や塩に弱いため、海では頻繁に機能不全を起こすが、
真面目なサキにとっては大した問題ではない。
限界突破
★2
パッシブスキルが「
丁寧な整備+
」に変化（弱体状態持続力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
125
454
567
680
-
-
最大HP
475
1728
2160
2592
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+300
+599
+749
攻撃力
+52
+104
+129
治癒力
+82
+165
+206
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+41
16-20
攻撃力+7 最大HP+49
～20合計
攻撃力+97 最大HP+450
21-30
攻撃力+2 最大HP+8
31-40
攻撃力+3 最大HP+12
41-50
攻撃力+4 最大HP+20
合計
攻撃力+187 最大HP+850
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+460
攻撃力+197 最大HP+900
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
水中補給作戦（1）
2
青輝石x20
2
水中補給作戦（2）
3
青輝石x40
3
干潟に潜むもの
5
青輝石x60
4
深い海、浅い呼吸
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Up to 21°C
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
サキ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
サキ（水着）
スキューバダイビングギア保管ラック
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
RABBIT2、作戦準備完了。海とはいえ、警戒任務は怠らないぞ！
カフェ1
（やはりこの格好、室内では動きづらいな……）
カフェ2
（あれは……食べられるんだろうか……？）
カフェ3
次の作戦では……ああいう格好をするのも、悪くないかもしれないな。
カフェ4
あれはまさか……教範でしか見たことがない、例の武器……？
カフェ5
偵察中、異常なし。
絆ランク増加1
まあ先生なら……どんな命令を出されても……いいか。
絆ランク増加2
無様な姿は見せたくない。……先生の前では、特に。
絆ランク増加3
これは、その……いつも助けてくれてる、お礼、というか……。
絆ランク増加4
困ったことがあれば、いつでも呼んでくれ。SRTの事じゃなくても、な。
生徒強化1
たとえ場所が変わったとしても、訓練を蔑ろにはできないからな。
生徒強化2
今日流した汗が、明日の勝利に繋がると信じている。
生徒強化3
別に自慢ではないが……私、ちょっと強くなったかも……？
生徒強化4
（これで少しは……先輩たちに近づいたかな）
固有武器解放
RABBIT26式機関銃、確かに受け取った。水中でも壊れないように、
防水処理もバッチリだ。もちろん、戦闘が終わったらきちんと整備しないとだけど…。
戦闘
編成1
今回の任務は水中戦か……。うまくできるだろうか……。
編成2
山岳戦も海上戦も――私たちSRTに死角はない！
編成選択
ちょっ……危険だから、作戦中は近づくな！
戦略入場1
ここは私が先導する！
戦略入場2
捜索開始。奇襲に注意し、前進する。
戦略勝利1
ああ、作戦通りの勝利だな！
戦略勝利2
やはり……教範は嘘をつかない。
戦略撤退1
何が問題だったんだ？計画は完璧だったのに…。
戦略撤退2
へ、平気だ！退却も、立派な戦術だからな！
戦術入場1
戦闘、開始。
戦術入場2
交戦、開始！
回復
助かる！
戦術勝利1
敵を知り己を知れば、百戦危うからず！
戦術勝利2
この程度、SRT特殊隊員にとっては朝飯前だ！
戦術撤退1
私の、ミスのせいで…チームの足手まといに…。
ノーマルスキル1
構えろ、撃て！
回避
こっちは防弾だからな！
被CC1
ぐっ！
被CC2
痛っ！
被CC3
うぅ…
バフ1
おお……力がみなぎる……！
戦術移動
クリア！
セクション移動1
次、いくぞ！
セクション移動2
目標に向かって、前進！
EXスキル1
（ふふっ……ああ、いい景色だ……）
EXスキル2
（水中作戦は、私に任せてくれ！）
EXスキル3
（これだから、ダイビングはやめられない……！）
EXスキル（フィールド）1
フォックストロット、投下！
EXスキル（フィールド）2
あっちだ！
EXスキル（フィールド）3
こいつは痛いぞ？
ロビー
ログイン1
来たか、先生。丁度、銃の整備をするところだったんだ。
ログイン2
う、うわっ！？いつの間に？
べ、別にサボってないぞ！？
雑談1
今日も暑っいなぁ。
熱中症対策はできてるか？
脱水に気をつけるんだぞ、水の補給はしっかりとな。
あと、塩も摂ったほうがいい。
雑談2
本当は、そんなに海は好きじゃないんだ。
銃器が壊れやすいから…。
だが、どんな環境でも完璧に対応できてこそ、SRTの生徒だからな。
雑談3
海辺では、防水処理をした戦術地図を使っている。
モエには防水機能付きのGPS装備を勧められたが…
私は嫌だ。紙には紙にしかない価値があるのだからな！
雑談4
（任務ではない形で、他の隊員とも一緒に、海に来れたらよかったのだが…）
雑談5
いつもの鉄帽はどうしたのかって？
このブーニーハットが鉄帽の代わりだ。
こう見えて、防弾素材でできてるんだぞ？
メモリアルロビー雑談1
（さあ、先生。落ち着いて、こっちを見るんだ）
（そうそう、ゆっくり。息をゆっくり吐いて）
メモリアルロビー雑談2
（ふふっ、さすが先生。習得が早いな）
メモリアルロビー雑談3
（…なんか変な感じだ）
（海の中で先生と二人きり、言葉もなく視線とジェスチャーだけで会話していると…）
（まるで…）
メモリアルロビー雑談4
（…えっ？呼吸が苦しそうに見える？）
（いや、何も問題ない。大丈夫だ！）
メモリアルロビー雑談5
（なんだか、いつもと違って…呼吸が不安定だ）
（…先生とのダイブ、私にはまだ早かったのかもしれないな）
ハロウィン
ここ最近、カボチャの入ったコンビニ弁当をよく見かける気がするんだが。
もしかして…これが噂に聞くハロウィーンシーズン？
クリスマス
あ、先生。夜に時間があったら、子ウサギ公園に来てくれないか？
クリスマスだから、モエが大きな七面鳥を持ってきたんだけど、
RABBIT小隊だけじゃ食べ切れそうにないんだ。
シャーレでバーベキューは難しいし…公園でパーティーにしよう。
新年
あけましておめでとう、先生。今年の目標…？
そうだな…できれば、週に1回は新鮮な魚料理を…。
あ、いや…SRT特殊学園の復活だな！
誕生日
…誕生日プレゼント？別に…要らない…。
でも、先生がよければ…一緒に晩飯を食べよう。
メニューは、コンビニ弁当でもなんでもいいから。
先生誕生日
お誕生日おめでとう、先生。
時間がかかる仕事は、私がやっておくから。今日は先に帰って休んどけ。
誕生日の日に夜勤だなんて…悲しいからな。
イベント
イベントボイスリンク1
「
夏の特殊作戦！RABBIT小隊と消えたエビの謎
」
「
【復刻】夏の特殊作戦！RABBIT小隊と消えたエビの謎
」
↑
ゲームにおいて
†
現状貴重な、スペシャル枠の攻撃力を強化できるストライカー。
サポーターというクラスながらも装備構成はグローブ&時計と攻撃的。
ミユと同じ装備構成。
PSは命中値増加なので自身の攻撃性能は上がらないが、その代わりPSの基準値(26.6%)以上の攻撃力増加(30.6%)を持つSSを有している。
基礎ステータスも最大育成時攻撃力6400越えとMG持ち生徒の中でも高い部類で、本来100前後の命中値もなぜか400以上ある。
結果としてステータス面はアタッカーと遜色なく、味方のサポートに加えサブアタッカーに近い働きもできる。
一方で、PS+も弱体状態持続力とPS同様攻撃性能が上がるものではないため、本職のアタッカーと比較すると最大育成時の伸び代は少ない。
特徴的なSSは
ヒビキ
等の強力なスペシャル枠アタッカー、および召喚物の攻撃力がダイレクトに本人に依存する
ウタハ
に対して特に効果が高い。
T.S召喚物の場合は［召喚物自体の攻撃力＋（本人の攻撃力xスキルLvによる倍率）］となり、そのうちサキ（水着）が強化できるのは本人の攻撃力のみとなるため、効果はさほどでもない。
装備やスキルに左右されるものの、具体的には一般的なアタッカーは16％～20％ほどの火力上昇、T.S召喚物は5％ほどに留まる。
勘違いしやすい部分だがT.Sは”クラスの名称”であり、上記はT.Sの召喚物に対しての話なので、T.S生徒自身が行うNSは他生徒同等の効果が見込める。
↑
スキル解説
†
通常攻撃
Hit数：6
装弾数30、発射弾数6。攻撃5回毎にリロード。
MGによる射撃。通常攻撃としてはHit数多め。
後述のNSに関わる部分。他MG持ち生徒と比較するとリロードまでの間隔が短い。（回数が多い）
EXスキル《
シグナルフレア、投擲！
》
Hit数：1
敵単体にダメージを与えながら攻撃力・防御力・会心抵抗値の3種類のデバフを長時間付与する。
デバフの種類が多く持続時間も長い分、ダメージも含め個々の数値はかなり控えめ。
中途半端感は否めず、他の生徒の高倍率なEXデバフとの重ね掛けもできないため、出番はさほど多くないだろう。
ただし受けているデバフの種類によって被ダメージが増えるグレゴリオ戦では大いに活躍してくれる。
ノーマルスキル《
援護射撃
》
Hit数：15
通常攻撃15回毎に強力な範囲攻撃を行う。
スキル発動後その場に伏し2発→2発→間隔を空けて11発の合計15発撃ち込む。
範囲はモモイのEX並と非常に広く、ダメージ倍率も中型相手であればEXを超えるほど。
NSなのでターゲティングはできないが、射程距離が長く後ろに陣取ってくれるので広範囲を巻き込みやすい。
発動間隔はその場で攻撃をし続けた場合約48秒。
流れとしては通常攻撃5回→リロードを2回繰り返し、その後通常攻撃を5回行った後リロードをする前に発動する。
ただしNSモーションが非常に長く(約6秒)、その間は通常攻撃が止まってしまうため、2回目以降の間隔は55秒ほどになってしまう。
この系統のスキルの例に漏れず攻撃速度バフを受けた際は間隔が縮み、移動を挟むと間隔が伸びる。
また、NSモーション中通常攻撃が止まってしまうようにEXを使用した際も少し間隔が伸びてしまう。
パッシブスキル《
丁寧な整備
》→《
丁寧な整備+
》
命中値を増加させる。
基礎命中値が高く装備もグローブなので上昇量は大きく、LvMAXであれば命中値が800を超える。
反面、元々命中値が600以上あるので回避の高い敵を相手にしなければ恩恵はなく、デバフ効果も命中率と関係なく必中なのでLv上げ優先度は低め。
一応グレゴリオInsane以上は回避値800あるのでサキのNS火力まで加味したい場合には強化してもいいが、SPECIAL枠が出せる火力と比べると多少外しても誤差に近い為これも直ちに必須ではない。
LUNATIC実装に伴いグレゴリオの回避値が800→500に変更されたため、Lv1+T6もしくはLv6の段階で必中となる。
PS+は弱体状態持続力を増加させる。
EXのデバフが50秒→59.5秒になり1度の発動で約1分をカバーできる。
EX以外にデバフを持たないので恩恵はここ1点のみ。
またデバフ数管理が重要になるグレゴリオ戦においては、
持続時間延長が逆に仇となってしまうケースもある
模様。
今後有利になる局面が出てくる可能性も勿論あるが、現時点では固有☆1までは兎も角それ以降の強化は慎重に行いたいところ。
サブスキル《
戦友への愛
》
自身とスペシャル枠の生徒の攻撃力を増加させるユニークなスキル。
貴重なスペシャル枠への攻撃バフでありつつ、サキ（水着）が火力上昇系のPSを持たないことの穴埋めをしてくれる。
数値もLvMAX時30.6％と申し分ない。スペシャル枠への恩恵度合いは生徒次第で変動する。（詳しくは前述）
一見強力だがSTアタッカーと比較するとSPアタッカーは火力を伸ばしにくく、意識して活用できる場は限られる。
バフのカテゴリは不明だが、SP枠の攻撃力増加SSと重複(加算)することが確認できている。
戦闘開始時に永続付与という形なので、仮に
サキ（水着）が退場してしまってもスペシャル枠のバフが消えることはない
。
↑
運用考察
†
EXはデバフを所持し、SSには極めて貴重な「Special枠の攻撃力UP」を所持している。
そのためデバフが重要かつSP枠のダメージが刺さるグレゴリオでは特効サポーター。それ以外でもSPの攻撃が強いケセドや普段の任務でも活躍する。
サポーターなので星3でも十分すぎるくらい働いてくれる。所持していたら育てておこう。
↑
総力戦
†
グレゴリオ（insane以上　神秘/軽装甲）
攻略に必要なデバフをEX1回で50秒間3種も付与でき、メイン火力のSPアタッカーの火力の底上げもできる。
お互い同時期に実装されたのもあってか装甲相性なども含め性能の全てが噛み合っている。
特にSPアタッカーへのバフは強力であり、デバッファー性能も相まって最優先で編成される生徒と言えるだろう。
一方で後衛にも攻撃が来る中耐久面に難があるので挑む難易度や育成状況によってはケアが必要になる。
ペロロジラ（insane以上 神秘/特殊装甲）
イロハ
や
アカネ（バニーガール）
を用いる部隊において、手持ちによっては別の神秘キャラやバッファーの代わりに採用してみてもいい。
ヒナタ
や
ハナコ（水着）
などが大暴れする為最速目的で使われることは2023年時点ではないが、クリア目的の選択肢にはなるだろう。
装甲有利かつ後衛のため耐久面は☆3でもTormentまで問題ない。
ケセド（insane以上　爆発/重装甲）
SP枠の火力ブーストに使われる。
初心者先生はサキの支援を受けて強力なSPアタッカーで道中戦を楽に突破出来たり、ケセド本体でもダメージを伸ばすのに使えたりと様々な手助けになる。
上級者となるとTormentでも
マコト
一人で前半戦を突破できるくらい火力があり、水着サキでブーストするとオーバースペックではあるのだが、これがタイムアタックとなると話が違ってくる。
現状のケセドは時短できる所がほぼないくらいに（運ゲー含め）詰められており、最終的にカットされたのはボス部屋の敵の沸きと移動距離。
最初の散らばった雑魚はマコトで倒してギブアップ。次からはパターンが固定かつまとまって出現するので雑魚専特化のPTでさっさとゲージをためる。この時にサキのSP火力上昇が効果を発揮する。
モモイや水着ハナコ等回転率の良い低コストEXでスキルを回し、火力を上げたSP（
モエ
、
ミノリ
、
ミユ（水着）
等）で丁度いい具合に殲滅していく。
ケセドに限らずSPアタッカー主体の場面ではどこでも活躍してくれるだろう。
↑
戦術対抗戦
†
↑
編成考察
†
Special枠の攻撃力UPが貴重なので、SPアタッカーが活躍する場面で採用したい。
↑
小ネタ
†
「やはり、教範は嘘を吐かない！」
RABBIT小隊のポイントマン、
サキ
。通常時はSPECIALでヘリ降下をする姿が印象的だったが、今回は待望のストライカーとして実装。
しかし、武器種の都合もあってか通常版と同じくポジションはBACK。
本来のポイントマンに近いポジションのタンクは
ミヤコ（水着）
が担当している。
ピックアップ募集名は
ミヤコ（水着）
モエ（水着）
それぞれ船舶に因む名前になっており「急速潜航 活路は水底に」と潜水艦を連想させるものになっている。
夏の特殊作戦！RABBIT小隊と消えたエビの謎
では偶然にも水中戦用の準備をしていたのでフロッグマン（水中工作員）の如く活躍した。
イベントでは漁港への潜入捜査のためアイデンティティーであった鉄帽ではなく布製の帽子（ブーニーハット）、装いもラッシュガード
の内側には随分と立派なものが収まっている
とビキニショーツというサーファーめいたスタイルである。しかし生真面目な為かポーチ類が大量に付いた無骨なコブラバックルのベルトを腰に帯び、無骨なデザインのバッグに大量の装備を入れて持参したため「目立つ」と他のメンバーにダメ出しされた。
ブーニーハットは現代においてアウトドアなどで広く利用されているが、元々は熱帯地やジャングル戦で使用する目的でベトナム戦争中のアメリカ軍が採用した物。
今日においてもブーニーハットは現役で、斥候や潜入という場面では定石と言える。
EXスキルの演出やメモリアルロビーで披露するスキューバダイビングは必見。
そのままでは分かりにくいが、髪を後頭部で結んでいる。
絆ストーリーではユムシを捕獲していたことから、通常衣装のメモリアルロビー同様
シモ的な意味
*1
で
話題になった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/サキ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
ラッシュガードの下がどうなってるか気になる -- [CQLaOfBYF36]
2023-12-18 (月) 02:16:05
