[画像タイトル: Edit #Profile]
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x4
x10
6
300,000
x5
x12
x10
x13
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x4
x10
9
2,400,000
x12
x6
x14
10
4,000,000
x1
↑
固有武器
†
浄化の織り手
詳細
サクラコ本人と同じくらい
徹底的かつ敬虔に手入れされている銃。
他人は触れることすら難しい。
限界突破
★2
パッシブスキルが「
罪悪を裁く者+
」に変化（神秘特効加算を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
118
429
536
644
-
-
最大HP
646
2349
2937
3524
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+408
+817
+1021
攻撃力
+49
+98
+122
治癒力
+78
+157
+196
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+56
16-20
攻撃力+7 最大HP+67
～20合計
攻撃力+92 最大HP+615
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+3 最大HP+18
41-50
攻撃力+4 最大HP+29
合計
攻撃力+182 最大HP+1205
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+615
攻撃力+172 最大HP+1175
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
誤解されやすい人
2
青輝石x20
2
「流行」
3
青輝石x40
3
秘密の夜
5
青輝石x60,メモリアルロビー解禁
4
意外な趣味
6
青輝石x80
5
説明の場
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Alkaline Tears
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー サクラコ
X19A
シナリオ演出
メモリアルロビー サクラコ
MISOM150
イラストレーター
メモリアルロビー サクラコ
Dodobird
アニメーター
メモリアルロビー サクラコ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
サクラコ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
サクラコ
大聖堂の長椅子
★3
椅子
その他
カフェ内に
ヒナタ
か
マリー
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
トリニティ総合学園、
シスターフッド所属の歌住サクラコです。
日々に安寧があらんことを。
カフェ1
聖堂とは雰囲気が随分と違いますね。
カフェ2
ここが、先生が飾りつけているという…。
カフェ3
たまには…こういう場所にいるのも良いものです。
カフェ4
形は違いますが、穏やかな気持ちになります。
カフェ5
いろんな方がいらしていますね。
絆ランク増加1
先生ほど私を理解して下さる方も、あまりおりませんでしたので…。
絆ランク増加2
一応皆のためのシスター…ですから。……ですが…その…
絆ランク増加3
先生に何かをお伝えするたびに、このような言葉で良いのだろうかと悩んでしまいます。
絆ランク増加4
先生！その……あっ、何でもありません。
生徒強化1
その行いに、祝福があらんことを。
生徒強化2
このご恩をどう返していけばよいのでしょう？
生徒強化3
施しを遠慮するものではありませんね。ありがとうございます。
生徒強化4
あっ、ありがとうございます。こうして目をかけていただくのは、あまり…慣れませんね。
固有武器解放
私に慈悲を与えてくださるのですね。有難く頂戴いたします。
いつか、このご恩をお返しできる日が訪れますように。
戦闘
編成1
お呼びでしょうか？
編成2
かしこまりました。
編成選択
あ、あら…？これは…？
戦略入場1
幸いがあらんことを。
戦略入場2
皆様、何卒よろしくお願いいたします。
戦略勝利1
皆様に恩寵があらんことを。
戦略勝利2
平和でありますように。
戦略撤退1
面目ありません…
戦略撤退2
私の、失態です。
戦術入場1
これも一つの試練なのですね。
戦術入場2
共に参りましょう。
回復
感謝します。
戦術勝利1
解決できて何よりです。
戦術勝利2
皆様に感謝を。
戦術撤退1
私が至らないばかりに…
ノーマルスキル1
結局、こうなってしまうのですね。
回避
信仰心が足りていませんよ。
被CC1
くっ…。
被CC2
うっ！
被CC3
うっ…
バフ1
助かります。
バフ（自己）1
私に力を！
戦術移動
ふっ…！
セクション移動1
まだ終わっておりません！
セクション移動2
続けて参ります。
遮蔽
無駄です。
EXスキル1
この弾丸に祝福を。
EXスキル2
恩寵に感謝を。
EXスキル3
我らに恵みを与えたまえ。
EXスキル（フィールド）1
悔い改めてください！
EXスキル（フィールド）2
貴方のためなのです！
EXスキル（フィールド）3
受け止めてください！
ロビー
ログイン1
お待ちしておりました、先生。今日も祝福があらんことを。
ログイン2
あ、先生…。ちょうど、先生のために祈りを捧げていたところです。
雑談1
シャーレで先生の補佐を…
普段の仕事と違うので、少し緊張します。
雑談2
聖堂の仕事…ですか？
大丈夫ですよ。日程の調整は済ませております。
雑談3
はい、先生。私にできることがありましたら、なんなりと…。
雑談4
聖堂に関することも、一般的な業務も、それ以外でも…なんなりとお申し付けくださいね。
雑談5
お疲れのご様子ですね。私にお手伝いできることはありますか？
メモリアルロビー雑談1
先生に対して、あまり隠し事をしたくはないのですが…
私の立場上、全てを明かすことは難しく――
メモリアルロビー雑談2
ですが、私に「秘密があるという事実」だけでも…
お伝えすることができて、良かったです。
メモリアルロビー雑談3
理解を得られるとは思っておりません。
それを望むことも…
それでも、私の素顔をお見せしたいという気持ちは…あるのです。
メモリアルロビー雑談4
その…そのような私でも良いのか、不安ではあったのですが。
メモリアルロビー雑談5
思っていたよりも早く、答えを頂いてしまいましたね。
本当に…ありがとうございます、先生。
ハロウィン
祝祭の日の前日…一番騒がしい日ですね。
いいえ、嫌いなわけではありません。喜びは分け合うほど大きくなりますから。
クリスマス
はい。今日は間違いなく特別な日です。
先生にも、伝わると良いのですが。
新年
一年が過ぎ、新たな年を迎えることができました。
今年も先生にとって幸せな年でありますよう。
誕生日
ありがとうございます、先生。
誕生日を祝ってもらうのは…やはり幸せなことですね。
先生誕生日
感謝に満ちた特別な日ですね。
私にとっても…そう。
↑
ゲームにおいて
†
神秘属性の通常攻撃を重視したタイプのストライカー。
神秘属性内では3人目となる集中攻撃付与を所持しており、イズナ(水着)は限定、ノアはデバフも付与する代わりに本人は火力が出ないタイプとなっている一方、こちらは本人も一定の火力を出せるタイプ。
EXスキルで通常攻撃の威力増加を付与、NSで通常攻撃の速度増加、PSで攻撃速度増加に神秘特効、SSで特殊装甲に対しダメージ追加とこれでもかというくらい通常攻撃でダメージを稼ぐ要素で固められている。
このため、神秘特効が付く固有武器の開放までしたかどうかで火力に大きく差が出るキャラとなっており、育成コストは高め。
一方で育成しきるとEXを一度、もしくは適度に挟んでおけばあとは放置するだけのいわゆる置物運用でもかなりのダメージを稼いでくれる優秀なダメージディーラーとなってくれる。
↑
スキル解説
†
通常攻撃
Hit数：4
装弾数20、発射弾数4。攻撃5回毎にリロード。
攻撃頻度としてはリロード込みで2秒に1回程度（PSの攻撃速度バフ込み）。
後述する各スキルにより追加ダメージが大量に発生し、最大で攻撃力240%オーバー相当のダメージを与えるようになる。
ノノミ（水着）
などのようにEXスキルよりも通常攻撃が主なダメージソースとなる。
また、
シロコ
や
イオリ
などのEXスキルと同じ「攻撃中に敵が倒れた場合別の敵を狙うようになる」珍しい性質を持ち、（狙って出来るかはさておき）通常攻撃1回で複数の敵を倒せる場合がある。
EXスキル《
洗礼の印
》
Hit数：21
単体へのダメージと共に
集中砲火
状態を付与。さらに「通常攻撃に一定時間追加ダメージが発生する」効果を自身に付与する。
EXスキルによる
集中砲火
付与は
イズナ（水着）
、
ノア
に次ぐ3人目。
構えと合わせて約2.5秒掛けて10発攻撃、再度1.5秒掛けて11発攻撃（最終弾で「集中砲火」付与）、リロードモーションを行い自身に専用バフを付与。
集中砲火付与まで約4秒、バフを付与して実際に通常攻撃に移るまで計7秒弱と、モーションがかなり長めな点に注意。
コスト4のEXとしては倍率が控えめだが、1Hit毎にSS追加ダメージも発生するため、合計倍率は816.1%と実威力は低くない。
通常攻撃への追加ダメージ付与効果は1Hit毎に発生する為、通常攻撃1回で発生する追加ダメージは「17.9%*4=71.6%」となる。更に、この追加ダメージを対象にSS追加ダメージ効果が発生する。
よって最大で、（基本威力[100]+SS追加ダメージ[36.4]）+（EX追加ダメージ[71.6]+SS追加ダメージ[36.4]）=244%
と、通常攻撃のダメージが強化前（134%）の約1.8倍相当まで上昇することになる。
30秒の効果時間中に行える通常攻撃は、NSやリロードのタイミングにも依るが、移動を挟まなければ基本13～15回程度。
よって、EX追加ダメージ効果によって得られる倍率は、（EX追加ダメージ[71.6]+SS追加ダメージ[36.4]）*攻撃回数[15]=1617%
EXスキル自体の倍率を含めると2433%と、コスト4で得られる攻撃倍率としては非常にコスパ良好と言える。
反面、ダメージを出し切るのが非常に遅いという事でもあり、トドメの一撃には向いていない。
ノーマルスキル《
シスターの身支度
》
40秒毎に攻撃速度増加バフを自身に付与。
初動が若干遅めという欠点は抱えるものの、サクラコが本領を発揮するのは4コストのEXを切った後。
ややスロースターター寄りであるため、致命的というほどではない。
持続はEXスキルのバフと同じ30秒。NSの効果中にEXスキルの強化効果が切れないようタイミングを調整すれば、初動以降ほぼ常時恩恵を受けられる。
パッシブスキル《
罪悪を裁く者
》→《
罪悪を裁く者+
》
攻撃速度を割合で増加。PS+で神秘特効の固定値増加が追加。
神秘特効倍率は
ハルナ（正月）
や
ミカ
と同等。
通常攻撃がメインなので攻撃速度増加は特に恩恵を受けやすい。神秘特効の増加も全ての攻撃に影響する為、強化の重要度は高め。
サブスキル《
光と共にあらんことを
》
特殊装甲の相手に最大9.1%の追加ダメージが発生する。
発動条件の面では神秘特効と同じだが、神秘特効とは別カテゴリの強化である。
条件である「対特殊装甲」を満たしていれば、全ての攻撃に対し、1Hit毎に追加ダメージ効果が発生する。EXスキルの追加ダメージバフも同様に発動する。
通常攻撃4Hitの場合、9.1*4=36.4%の強化。EXバフ中の場合、9.1*(4+4)=72.8%の強化となる。
EXスキル21Hitの場合、9.1*21=191.1%の強化。全体的に攻撃回数が多い為、最終的な倍率は高め。
↑
運用考察
†
通常の任務ではEXの集中攻撃付与がそこまで大きく影響は及ぼさないのであまり考えなくても運用には困らない。ボスに集中させて雑魚を放置すると面倒になるかだけが注意ポイント。
固有武器まで解放してるならいっそ放置してても十分な活躍をしてくれる。
↑
総力戦
†
ゴズ戦において重要な集中攻撃持ち。イズナ(水着)やノアを所持しているかによるが、集中攻撃持ちをレンタル込みで複数回の凸をする場合には起用する機会が回ってくる可能性がある。
第一フェイズはどうしても苦手なため、本体との戦いになる第二フェイズからが本番。
ボスが単体2回のクロ&シロでもコンスタントにダメージを稼いでくれるため、育成が行き届いていれば十分起用できる。
現状では単体のサブアタッカーや集中砲火目当てといったギミック対策な運用に留まるが、神秘属性キャラの中でもずば抜けたヒット数を持つため
ヒット回数が重要なギミックのボス
と同種の神秘総力戦が出た場合は有力な候補。
ゴズ(insane以上 爆発/特殊装甲)
水着イズナと並び2wave目の分身対策。集中砲火＋特大のヒット数で分身後も追尾しつつダメージも高い。
tormentでは2wave目にも複数凸する事も珍しくないため、水着イズナと両採用される場面も多かった。
↑
大決戦
†
KAITEN FX MK.0 特殊装甲（insane以上貫通）
主にtorment以上で適性。バリアを破壊し自前の追撃によるサブアタッカーとして立ち回るというシンプルな使い方。
サクラコは特殊装甲なのでtormentの鯖スラに耐えるには遮蔽やピンポイントシールドなどの対策が必要だが、それさえクリアできればほぼ安定して戦える
(事前にシールドを貼ると解除されるので、食らう瞬間にサクラコの真上に水着シズコ等を置けば良い。
また鯖スラッシュは遮蔽物で回避ができるので、サクラコと相性がいい水着ミモリを採用しているなら、敵のACTとモーションを見ながらサクラコの目の前に水着ミモリのEXを落とすだけでも対処可能。
あまりぎりぎりだと遮蔽への移動タイミングが合わない場合があるので注意。）
今は味方の火力が上がっているので、前半戦から続くロボ戦でパーツにダメージが入っているなら、サクラコの出番となる2凸目はパーツブレイク連打からのEX技を食らわずに終わる事も珍しくはない。
↑
制約解除決戦
†
ST6人,SP4人で挑むコンテンツの為、複数バフを編成に組みやすい。
通常攻撃メインのサクラコがダメージを出すには長時間バフを維持する必要があるが、範囲バフは30秒前後のバフが多く、常時バフ状態維持が現実的。
サクラコメインとする場合でも、サブアタッカーとして置物運用する場合でも高い火力を発揮する。
セトの憤怒（爆発/特殊装甲）
EXダメージを激減する特性上、通常攻撃がメインのサクラコは極めて相性が良い。今まで競合だった他神秘アタッカーはEXダメージ激減の影響を受ける為、相対的にも優秀。
特に地形相性も良い屋外戦の場合、火力・扱いやすさの両面で抜きんでており、高難度に挑む場合のメインアタッカーはほぼサクラコ一択。
EXは攻撃能力もあるので、第二ステージ以後発生する赤い雷玉破壊も兼任できる。
運用は、基本的にEXの自己バフを含む各種バフを絶やさず掛け続け、通常攻撃させているだけでよい。
ただし注意点としてはEXダメージが激減するので、EXを撃ち過ぎると6秒近く掛かるモーションの都合もあり、総ダメージは逆に下がってしまう。
ココナや水着シロコなどと合わせてスキル回しが快調なのになぜかダメージが足りてないという場合は、この状況に陥っている可能性がある。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「はい、先生。私にできることがありましたら、なんなりと…。」
トリニティ総合学園、シスターフッドを率いる長。
シスターフッドの伝統として外部の出来事には不干渉を貫いていたが、エデン条約を機に起きた大事件を受けて本格的な介入を開始する。
一組織の長という立場が周囲との壁を作っていると考え、親しみやすいキャラクター性を模索しているがあまり上手くいっていない様子。
本人の性格が至って真面目すぎるためか、親しみやすい人物を目指して調べた・知った要素を噛み砕いて応用することなくそのまま直で実践してしまうところがあり、相手に威圧感を与えてしまっていると気付かない笑顔、モモトークによるはっちゃけた文面、しまいには先生にシスター達の前で自分はお堅い人物ではないと演説してもらうなど一周回って奇行になってしまっている側面がある。
しかも本人は成功していると思っている部分があるので改善の見込みが薄そうというオチ付き。彼女の努力が報われる日は来るのだろうか。
わっぴ～！
ファンの間では実装前に最終編で見せた礼装の角度から「覚悟」という単語が彼女の代名詞と化しつつあったが、それは突然訪れた。
実装されてから絆ストーリーを読み進めると真面目すぎてずれているところが描写されているのは前述の通りなのだが、モモトークにおいては前置きなしでいきなりギャルのような砕けた口調で話してくるサクラコが登場して読んでいるプレイヤーを混乱させ、続く絆シナリオを読み、終了時のモモトークを読み進めると…
どうか明日も、平穏な一日でありますよう
それでは…
わっぴ～！
という挨拶がいきなり表示されてプレイヤーに凄まじい衝撃と混乱と笑いを与えたのである。
あまりにキャラクターから離れたその挨拶に一気に彼女の新たな代名詞となり、ネタという点も含めてプレイヤー達には親しまれる要因となったのであった。
なお、エイプリルフールにおいてアリスが本当にリアルで実況を行った動画配信にてコメント欄の挨拶がわっぴ～！で埋め尽くされたことからリアルではかなりの認知率を誇っているようである。
ちなみに2.5周年記念アニメ主題歌『
ワンダー・ファニー・ハーモニー
』にてフルボイスの『わっぴ～！』を聴くことができるので、気になる人はチェックしてみよう。
その後、3周年を迎えたブルアカへの記念メッセージとしてサクラコを演じている加隈亜衣さんからのメッセージが公開されたが、どうやら収録した「わっぴ～！」は何度もリテイクをしたらしく演じた当人を持ってしても「正解のわっぴ～！が分からない」と言わしめた程に難産だった模様。是非一度は聞いて欲しい。
↑
立ち絵バリエーション
†
ユスティナ聖徒会礼装
シスターフッドの先人とも言えるユスティナの装い。
聖徒会の最後の意思を引き継ぎ、トリニティが生み出した憎悪の連鎖を断ち切ることを決めた覚悟の姿……なのだが、デザインがデザインなだけに我らのハナコ先生が大興奮。
