[画像タイトル: Edit #Profile]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0156.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: イロハ_メモリアルロビー.jpg]
[画像タイトル: op1kUCX.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: イロハ_icon.png]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: ゲームガールカラー復刻版 ]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: O-フィット]
[画像タイトル: 古典の詩集]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Hotsprings_01_Magazinestand.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #RankUp]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #m5b74b3d]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: イロハ_帽子なし.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Vehicle]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-05 (土) 18:01:12
全キャラクター一覧
>
★3キャラクター一覧
>
イロハ
基本情報
スキル
EXスキル
ノーマルスキル（虎丸）
ノーマルスキル（イロハ）
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
星上げによるステータス上昇に関して
スキル解説
運用考察
任務において
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
EX使用時の戦車（虎丸）の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
イロハ
フルネーム
棗
イロハ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
T.S
武器種
HG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
ゲヘナ学園2年生
部活
万魔殿
年齢
16歳
誕生日
11月16日
身長
151cm
趣味
読書、サボること
デザイン
DoReMi
イラスト
DoReMi
CV
福圓美里
ちびキャラ
各バージョン
一覧
★3
イロハ
基本情報
ゲヘナ学園所属、「万魔殿」の議員のひとり。
基本的にめんどくさがりな彼女ではあるが、彼女のいるゲヘナでの日々は問題だらけであり、
またその生徒会「万魔殿」(正確には
マコト
)も勿論そうはさせてくれない。
仕方ない、めんどくさいと口にしながらも、無限に生じる問題や業務やら淡々とこなす中間管理職。
同じ「万魔殿」に所属するマスコット的な存在である「
イブキ
」に癒されながら、
彼女は今日も溜息を吐きつつ実務をこなしていく。
入手方法
ピックアップ募集「色は隠れど 咲きぬるを」(2022/04/27～2022/05/11)
復刻ピックアップ募集(2023/04/12～2023/04/19)
復刻ピックアップ募集(2024/01/24～2024/01/31)
復刻ピックアップ募集(2024/09/04～2024/09/18)
通常募集
ステータス(初期値/MAX値)
HP
2531
/16428(★3Lv85)
/18641(★4Lv90)
/20797(★5Lv90)
攻撃力
336
/2902(★3Lv85)
/3405(★4Lv90)
/3830(★5Lv90)
防御力
20/110
治癒力
1883
/5079(★3Lv85)
/5807(★4Lv90)
/6480(★5Lv90)
命中値
896
回避値
200
会心値
248
会心ダメージ
200%
防御貫通値
0
安定値
2309
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
行きますよ、虎丸
Lv
コスト
効果
1
8
虎丸に搭乗したイロハが登場。
虎丸はイロハの攻撃力の
11.2%
分の値が追加された攻撃力を持ちます。（
55秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
2
虎丸に搭乗したイロハが登場。
虎丸はイロハの攻撃力の
15.5%
分の値が追加された攻撃力を持ちます。（
55秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
3
7
虎丸に搭乗したイロハが登場。
虎丸はイロハの攻撃力の
22.9%
分の値が追加された攻撃力を持ちます。（
55秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
4
虎丸に搭乗したイロハが登場。
虎丸はイロハの攻撃力の
28.8%
分の値が追加された攻撃力を持ちます。（
55秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
5
6
虎丸に搭乗したイロハが登場。
虎丸はイロハの攻撃力の
38.5%
分の値が追加された攻撃力を持ちます。（
55秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
↑
ノーマルスキル（虎丸）
†
主砲照準、発射
Lv
効果
1
虎丸は
15秒
毎に、スキル「主砲照準、発射」を発動し、敵1人に対して攻撃力の
279%
分のダメージを与えます。
さらに砲弾は分裂し、付近の敵2体に対して同じダメージを与えます。（最大2回まで）/
（虎丸の能力値で計算）
2
虎丸は
15秒
毎に、スキル「主砲照準、発射」を発動し、敵1人に対して攻撃力の
293%
分のダメージを与えます。
さらに砲弾は分裂し、付近の敵2体に対して同じダメージを与えます。（最大2回まで）/
（虎丸の能力値で計算）
3
虎丸は
15秒
毎に、スキル「主砲照準、発射」を発動し、敵1人に対して攻撃力の
307%
分のダメージを与えます。
さらに砲弾は分裂し、付近の敵2体に対して同じダメージを与えます。（最大2回まで）/
（虎丸の能力値で計算）
4
虎丸は
15秒
毎に、スキル「主砲照準、発射」を発動し、敵1人に対して攻撃力の
363%
分のダメージを与えます。
さらに砲弾は分裂し、付近の敵2体に対して同じダメージを与えます。（最大2回まで）/
（虎丸の能力値で計算）
5
虎丸は
15秒
毎に、スキル「主砲照準、発射」を発動し、敵1人に対して攻撃力の
377%
分のダメージを与えます。
さらに砲弾は分裂し、付近の敵2体に対して同じダメージを与えます。（最大2回まで）/
（虎丸の能力値で計算）
↑
ノーマルスキル（イロハ）
†
めんどくさいですね……
Lv
効果
1
40秒
毎に、最大で敵4人に対して順番に砲弾を発射。
さらにその敵を中心とした円形範囲内の敵に対して、それぞれ攻撃力の
43.8%
分のダメージ
2
40秒
毎に、最大で敵4人に対して順番に砲弾を発射。
さらにその敵を中心とした円形範囲内の敵に対して、それぞれ攻撃力の
46%
分のダメージ
3
40秒
毎に、最大で敵4人に対して順番に砲弾を発射。
さらにその敵を中心とした円形範囲内の敵に対して、それぞれ攻撃力の
48.3%
分のダメージ
4
40秒
毎に、最大で敵4人に対して順番に砲弾を発射。
さらにその敵を中心とした円形範囲内の敵に対して、それぞれ攻撃力の
57%
分のダメージ
5
40秒
毎に、最大で敵4人に対して順番に砲弾を発射。
さらにその敵を中心とした円形範囲内の敵に対して、それぞれ攻撃力の
59.2%
分のダメージ
6
40秒
毎に、最大で敵4人に対して順番に砲弾を発射。
さらにその敵を中心とした円形範囲内の敵に対して、それぞれ攻撃力の
61.4%
分のダメージ
7
40秒
毎に、最大で敵4人に対して順番に砲弾を発射。
さらにその敵を中心とした円形範囲内の敵に対して、それぞれ攻撃力の
70.2%
分のダメージ
8
40秒
毎に、最大で敵4人に対して順番に砲弾を発射。
さらにその敵を中心とした円形範囲内の敵に対して、それぞれ攻撃力の
72.3%
分のダメージ
9
40秒
毎に、最大で敵4人に対して順番に砲弾を発射。
さらにその敵を中心とした円形範囲内の敵に対して、それぞれ攻撃力の
74.6%
分のダメージ
10
40秒
毎に、最大で敵4人に対して順番に砲弾を発射。
さらにその敵を中心とした円形範囲内の敵に対して、それぞれ攻撃力の
83.3%
分のダメージ
↑
パッシブスキル
†
仕方ありません
仕方ありません+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
330
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
347
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
363
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
429
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
446
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
462
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
528
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
545
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
561
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
627
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
しっかりしてください
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x12
x29
4
3,000,000
x12
x18
x12
x22
5
10,000,000
x8
x18
x5
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x11
6
300,000
x5
x12
x10
x15
7
450,000
x8
x4
x15
8
1,500,000
x8
x12
x4
x7
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
万魔殿制式拳銃
詳細
イロハが携行している拳銃。
万魔殿の戦車長である彼女がこれを使う機会は少なく、このサイズでも持ち歩きが面倒だと
常々口にしているが、それでも日々綺麗に整備されているところからイロハらしさが垣間見える。
限界突破
★2
パッシブスキルが「
仕方ありません+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
121
440
550
659
-
-
最大HP
491
1786
2233
2680
-
-
治癒力
188
685
856
1027
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+308
+616
+770
攻撃力
+50
+100
+125
治癒力
+90
+179
+224
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+42
16-20
攻撃力+5 最大HP+50
～20合計
攻撃力+68 最大HP+460
21-30
攻撃力+1 最大HP+9
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+22
合計
攻撃力+128 最大HP+900
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
襲来するフロイライン
2
青輝石x20
2
誘惑するフロイライン
3
青輝石x40
3
狡猾なフロイライン
5
青輝石x60
4
微笑みのフロイライン
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Walkthrough
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー イロハ
naq9
シナリオ演出
メモリアルロビー イロハ
DoReMi
イラストレーター
メモリアルロビー イロハ
kikihae
アニメーター
メモリアルロビー イロハ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
イロハ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
イロハ
スチール製の雑誌スタンド
★1
小物
温泉郷
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
はあ、どうしてこんなことに……。
まあこうなった以上、やることはやりますよ。
カフェ1
なるほど、ここなら見つからないかもしれませんね
カフェ2
どこか、バレなさそうなところは……
カフェ3
あんまり騒がしいのはちょっと……
カフェ4
静かに本を読めるところは……
カフェ5
あぁ、めんどくさい……
絆ランク増加1
ふふっ。まあ、波長が合わないわけではなさそうですね
絆ランク増加2
まあ、頼られるのは嫌な気分ではありませんが……
絆ランク増加3
そういう積極的なアプローチは、ちょっと……
絆ランク増加4
心が通うとは、こういうことなのでしょうか
生徒強化1
さぼらせて……くれなさそうですね。仕方ありません。
生徒強化2
へぇー、ここまでしてくれるんですね。
生徒強化3
何ですか？私に興味が？
生徒強化4
ありがとうございます……何ですか？普通にお礼くらい言いますが。
固有武器解放
はぁ、全く……ここまでしてもらって、本気を出さないわけにはいかないじゃないですか
戦闘
ノーマルスキル1
砲撃。
ノーマルスキル2
（T.S搭乗時）
主砲発射。
EXスキル1
はあ、えっと……超無敵鉄甲虎丸、出撃。
EXスキル2
超無敵鉄甲虎丸、前進……名前恥ずかしいですね。
EXスキル3
うん……パトロールでもしますか、虎丸。
EXスキル（フィールド）1
はいはい行きますよー。
EXスキル（フィールド）2
仕方ないですね。
EXスキル（フィールド）3
分かりましたよもう……
ロビー
ログイン1
ああ……おかえりなさい、先生 ほら、めんどうな仕事が山積みですよ
ログイン2
はぁ、何ですか当番制って…… はいはい、頼まれたからには頑張りますよ
雑談1
ふぅ…… ちょっとどこかでサボりません？
雑談2
……ちゃんとやってますよ？
雑談3
めんどくさいですが……はぁ、仕方ありませんね。
雑談4
何ですか。やるべきことは、ちゃんと終わらせましたが。
雑談5
どうしました、何か頼み事でも？
メモリアルロビー雑談1
ふふっ、中々悪くない場所だと思いませんか。
メモリアルロビー雑談2
このふかふかな座布団、揃えられた幾つものおやつ。 さらには本やゲームまでたくさん。
メモリアルロビー雑談3
私だけの、自慢の休憩スペースです。どうですか？
メモリアルロビー雑談4
ふふっ、もっと感心して、褒めてくれても良いんですよ？
メモリアルロビー雑談5
さて、今は共犯がいることですし、今日も今日とてサボるとしましょうか？ ねえ、先生？
ハロウィン
はい、とっとと飴ください。
…え？ちゃんと言ってほしい？
はいはい、トリックオアトリートー
クリスマス
誰も彼も浮かれてますね……
いえ、別に嫌というわけでは
外に出るのもアレですし、仕方ないので先生と一緒にいてあげますか……
新年
あけましておめでとうございます
そうですね、願うことがあるとすれば……
今年は面倒ごとが、できるだけ少ないと良いですね
誕生日
……はい？私の誕生日……どこでそれを……
いえ、別に嫌というわけでは……
ちょっとあっち行っててください、今は近寄らないでもらえると
先生誕生日
そんな顔しなくても、今日が先生の誕生日ってことくらい知ってます
……仕方ありませんね、祝ってあげますよ
お誕生日おめでとうございます、先生
イベント
イベントボイスリンク1
「
不忍ノ心
」
「
【復刻】不忍の心
」
↑
ゲームにおいて
†
EXスキルで戦車に乗って前線に出現する
T.S
の生徒。
クラス自体についての詳細は
こちら
も参照。
特に
任務攻略で強力
なことで知られ、1度召喚すればそれだけでステージが終わるほど。
リセマラで狙うほどではないが、持っているとかなり嬉しい生徒になっている。
総力戦においては、
イブキ
と合わせて主に屋内戦・ペロロジラで使われることが多い。
なおかつては戦術対抗戦で大暴れしていたが、現在は環境の変化によりあまり使われていない。
↑
星上げによるステータス上昇に関して
†
T.S.生徒に共通する仕様として、星上げを行うと生徒本人のステータスは通常通り上昇するが搭乗物(T.S.A)のステータスは以下のような法則で変化する。
装備やPS、その他ステータス変化スキルによってステータスが変化する。
星上げによってT.S.Aのステータスは
直接上昇しない。
能力解放（WB)によって、T.S.Aのステータスは
直接上昇しない。
ただし、生徒本人のステータスによってボーナスを受けるT.S.Aのステータス（イロハの場合は攻撃力）は星上げや能力解放の影響を受けて間接的に上昇する。
固有武器レベルによってT.S.Aのステータスは
上昇する。
以上のことから、以下の事が言える。
⭐︎3から⭐︎4に星上げを行っても、T.S.Aのステータスはあまり変化しないため固有武器を強化するまでの育成では
あまり強化されない。
（支援値は上昇するため完全な無駄ではない）
固有武器の強化を行えば生徒本人のステータスと虎丸で2重に強化される。
それでも、通常の生徒と比べるとトータルでの恩恵は小さい。
つまり、
T.S生徒は星上げの恩恵が薄い
と言え、逆に言えば
☆3でもそれなりに強い。
イロハの虎丸の場合、☆3→固有3まで育成する事でHPが約6%、攻撃力が約21%（+屋内適性S→SS）上昇する。これにどの程度魅力を感じるかは人それぞれだが、
通常のアタッカー生徒と比べ投資に対する見返りが小さいことは間違いない。
任務で使う程度であれば☆3で十分だが、総力戦などでランキング上位を目指す際に使うのであれば固有3が必要であろう。
↑
スキル解説
†
EXスキル《
行きますよ、虎丸
》
Hit数：1（通常攻撃、半径100の範囲攻撃）
発動後55秒間
超無敵鉄甲
虎丸を召喚する（ちなみに
ヒフミ（水着）
や
チェリノ（温泉）
などと比べて効果時間が何故か5秒だけ長い）。
コストは初期状態では8だが、スキルレベルを上げると6にまで減少する。
召喚された虎丸は通常攻撃のほか、15秒ごとに虎丸のNS「主砲照準、発射」で攻撃する。
なお、イロハに限らないが
T.S.A
*1
のステータスは生徒本人とは別。
通常攻撃は虎丸のステータス依存となる。
ノーマルスキル（虎丸）《
主砲照準、発射
》
虎丸召喚中、15秒ごとに発動するスキル。
遮蔽無視。
長い移動等が挟まらない限り基本的には効果時間55秒の中で3回発動する。
説明がややこしいので解説すると、
「対象となった敵1体に主砲によるダメージを与える」
→
「対象となった敵から最も近い
*2
敵2体に主砲が分裂して飛び、それぞれダメージを与える」
→
「分裂して飛んだ主砲がさらにそれぞれ最も近い敵2体に分裂して飛び、ダメージを与える」
という流れ。
敵が3体以上いる場合1+2+2×2=7HITするが、2体の場合は分裂先が減るため1+1+1=3HITしかせず、1体の場合は最初の1HITで終わりになる。
「主砲照準、発射」も虎丸のステータスに依存する。
なお、虎丸NSのスキル倍率はイロハEXのレベルに依存する。イロハNSのレベルとは関係ない。
ちなみに、
イブキ
が搭乗していると発射ボイスが変わる。
虎丸、発射。
ヤー！
「虎丸」の能力値について
虎丸の攻撃力は☆3Lv90T9装備・PS込みで15000程度。固有3にすると18000程度になる。
見ての通り伸びが悪いが、これは
T.S.A自体のステータスは星上げによって上昇しない
ため。
イロハ本人の攻撃力によるボーナスと固有武器レベルの影響のみ受ける。
Lv90虎丸の詳細なステータス、解析情報含む
T9装備、絆ボーナス最大、PS10、SS10、固有1は固有武器レベル30、固有3は固有武器レベル50、能力解放レベル25
ステータス
★3
★5
固有1
固有3
最大HP
56020
58484
59718
攻撃力
15226
16213
17347
18066
防御力
1090
命中値
352
回避値
648
会心値
691
会心発生抵抗値
100
会心ダメージ率
245%
会心ダメージ抵抗率
50%
安定値
1188
射程距離（通常攻撃）
1100
射程距離（主砲、発射）
1300
ノーマルスキル（イロハ）《
めんどくさいですね……
》
Hit数：1
40秒ごとに敵4体を攻撃し、攻撃対象と対象を中心とした半径200以内の敵にダメージを与える。遮蔽無視。
この攻撃のみイロハ本人のステータス依存。
イロハ本人の攻撃力は虎丸と比べて低く、スキル倍率も低いためあまりダメージは期待できないが、
任務で使う分には画面外にいる敵を人知れず倒していることも。
なお、虎丸NSとタイミングが被るとあちらをキャンセルして発動してしまう点には注意が必要。
*3
パッシブスキル《
仕方ありません
》→《
仕方ありません+
》
攻撃力を増加させ、PS+になると増加量が増える。
虎丸のステータスにPSは直接乗らない
ので注意。
PSはイロハ本人の攻撃力を強化し、それによってイロハEXによる虎丸の攻撃力ボーナスが伸びることで間接的に少しだけ増える。
サブスキル《
しっかりしてください
》
味方の攻撃力を増加させるスキル。
腐りにくく優秀だが、
コタマ
などとの競合に注意。
↑
運用考察
†
↑
任務において
†
「15秒ごとに最大7体の敵を攻撃する戦車を55秒間召喚する」という仕様が任務やイベントステージの敵出現パターンと噛み合っており、
多くのステージでは戦闘中にイロハのEXスキルを1回発動するだけで3wave分の敵を殲滅することが可能。
範囲攻撃アタッカーはEXスキル1回で1Wave分を処理するのが限界であることを考えると、イロハは極めてコストパフォーマンスが良い生徒と言える。
イロハを所持していると任務の攻略難易度が大きく下がり、おおよそ
攻略可能レベルが10～20程度は低下する
と考えてよい。
特にステータスの伸びが著しいT4装備が手に入るArea10任務や攻略上重要な
イオリ
を入手できる
14章/H14-3
を早期に踏破できる点は特筆に値し、
戦術対抗戦で強力だった時代はあの
アコ
や
ヒマリ
と並んでリセマラのトップレアとみなすプレイヤーが少なからず存在したほど。
戦術対抗戦での凋落著しい現在ではリセマラで狙うほどではないとおおむねみなされているが、運良く引けていれば嬉しい生徒の1人であることには違いない。
↑
総力戦・大決戦
†
SP枠の生徒だが、T.Sであり
ヒマリ
や
カヨコ（正月）
などストライカー用のバフが使える。
ただし
T.S.Aはコスト軽減バフの対象にできない
という仕様により、
フウカ（正月）
や
ウイ
は使用できない。
*4
ココナ
などの全体コスト軽減バフの恩恵は受けられる。
イロハは
単体の敵相手には本領を発揮できず、範囲攻撃ではないため大量の敵を一掃することもできない
という絶妙に総力戦/大決戦で使いづらい特性を持つため、実質的に噛み合う敵は3体以上7体未満のターゲットと同時に戦う相手のみ。具体的には総力戦ではペロロジラ程度。大決戦を含めてもカイテンジャー前半がプラスされるぐらい。
イブキ
をセットで採用すればあちらのEXで範囲攻撃が可能になるが、その目的のために編成枠を2つ使うぐらいなら最初から範囲アタッカーを使ったほうが良いだろう。
ペロロジラ（Insane以上 神秘/特殊装甲）
屋外戦は
ホシノ（臨戦）
や
ヒナタ
が強すぎるためイロハまで出番が回ってくることが少なく、主に屋内戦での採用。バフを共有できる
イブキ
もセット採用が前提となる。
ペロロミニオンの出現数は本体を合わせて5～7体であり、イロハの特性と噛み合っており持ち前の火力を存分に発揮できる。
ただし主砲発射のタイミングは虎丸召喚のタイミングに依存するため、「光るペロロミニオン」や「小型のペロロミニオン」
*5
に適切なタイミングで主砲発射を当てるには召喚タイミングの調整が必須。
特に小型のペロロミニオン放出中に主砲を2回発射できる召喚タイミングはシビアなため、事前のチャート調整が重要になる。
↑
戦術対抗戦
†
・
シロコ（水着）
登場以前
高い性能で一世を風靡し、戦術対抗戦の環境に大きな影響を与えた生徒。
高い威力を誇る虎丸の主砲を受けて生き残ることができる後衛は多くなく、
連鎖距離の長さ・遮蔽無視という特性もあり
主砲発射を許すことは多くの後衛にとって退場を意味する。
当時の環境では虎丸を主砲発射前に退場させることはそれなりに難しく、
先にイロハEXを発動した方が勝つ
試合が珍しくなかったほど。
イロハを所持していないプレイヤーにとっては暴力的な性能を誇り、敵のイロハになすすべなく蹂躙された経験のあるプレイヤーは多いだろう。
イロハ
以前の
T.S.
は性能の評判が悪く、イロハも実装前はあまり期待されていなかったのだが、
それまでのT.Sと一線を画す高い性能が判明するとたちまちイロハの使用率が急上昇。以降環境トップに君臨し続けた。
適性Dのシーズン4（市街地戦）においてすら環境トップメタであったことからもイロハの強力さがうかがえる。
・
シロコ（水着）
登場以降
一世を風靡していたイロハであったが、
シロコ（水着）
