[画像タイトル: Edit #Profile]
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
山海経高級中学校1年生
部活
訓育支援部「梅花園」
年齢
11歳
誕生日
6月1日
身長
139cm
趣味
絵本を読むこと
デザイン
seicoh
イラスト
seicoh
CV
五十嵐裕美
ちびキャラ
各バージョン
一覧
★3
ココナ
基本情報
山海経高級中学校所属、訓育支援部「梅花園」の教官を務める1年生の生徒。
本来は小学校に通う年齢だが、優れた学習能力が認められ、教官の権限を持つまでになった。
園生たちは親しみをこめて「ココナちゃん」と呼んでいるが、ココナはその呼称をあまり喜んでいない。
入手方法
ピックアップ募集「しずこころなく梅咲き誇る!」(2022/09/21～2022/09/28)
復刻ピックアップ募集(2023/08/09～2023/08/16)
復刻ピックアップ募集(2024/05/15～2024/05/22)
通常募集
ステータス(初期値/MAX値)
HP
2534
/23032(★3Lv90)
/24883(★4Lv90)
/27762(★5Lv90)
攻撃力
252
/2287(★3Lv90)
/2549(★4Lv90)
/2868(★5Lv90)
防御力
22/124
治癒力
2702
/7560(★3Lv90)
/8333(★4Lv90)
/9298(★5Lv90)
命中値
766
回避値
723
会心値
219
会心ダメージ
200%
防御貫通値
0
安定値
1264
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備(装着可能Lv)
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
たいへんよくできました！
Lv
コスト
効果
1
2
自身を除き味方1人に対して治癒力の
152%
分の回復/
自身に治癒力の
101%
分の回復/
「花丸スタンプ」
を
1個
獲得
2
自身を除き味方1人に対して治癒力の
175%
分の回復/
自身に治癒力の
101%
分の回復/
「花丸スタンプ」
を
1個
獲得
3
自身を除き味方1人に対して治癒力の
221%
分の回復/
自身に治癒力の
101%
分の回復/
「花丸スタンプ」
を
1個
獲得
4
自身を除き味方1人に対して治癒力の
244%
分の回復/
自身に治癒力の
101%
分の回復/
「花丸スタンプ」
を
1個
獲得
5
自身を除き味方1人に対して治癒力の
290%
分の回復/
自身に治癒力の
101%
分の回復/
「花丸スタンプ」
を
1個
獲得
↑
ノーマルスキル
†
次も楽しみにしてますよ！
Lv
効果
1
味方が会心を
100回
成功した時、自身を除きHPが最も低い味方1人に対して治癒力の
56.6%
分の回復/
「花丸スタンプ」
を
1個
獲得
2
味方が会心を
100回
成功した時、自身を除きHPが最も低い味方1人に対して治癒力の
59.4%
分の回復/
「花丸スタンプ」
を
1個
獲得
3
味方が会心を
100回
成功した時、自身を除きHPが最も低い味方1人に対して治癒力の
62.2%
分の回復/
「花丸スタンプ」
を
1個
獲得
4
味方が会心を
100回
成功した時、自身を除きHPが最も低い味方1人に対して治癒力の
73.5%
分の回復/
「花丸スタンプ」
を
1個
獲得
5
味方が会心を
100回
成功した時、自身を除きHPが最も低い味方1人に対して治癒力の
76.4%
分の回復/
「花丸スタンプ」
を
1個
獲得
6
味方が会心を
100回
成功した時、自身を除きHPが最も低い味方1人に対して治癒力の
79.2%
分の回復/
「花丸スタンプ」
を
1個
獲得
7
味方が会心を
100回
成功した時、自身を除きHPが最も低い味方1人に対して治癒力の
90.5%
分の回復/
「花丸スタンプ」
を
1個
獲得
8
味方が会心を
100回
成功した時、自身を除きHPが最も低い味方1人に対して治癒力の
93.4%
分の回復/
「花丸スタンプ」
を
1個
獲得
9
味方が会心を
100回
成功した時、自身を除きHPが最も低い味方1人に対して治癒力の
96.2%
分の回復/
「花丸スタンプ」
を
1個
獲得
10
味方が会心を
100回
成功した時、自身を除きHPが最も低い味方1人に対して治癒力の
107%
分の回復/
「花丸スタンプ」
を
1個
獲得
↑
パッシブスキル
†
教官としての責任
教官としての責任+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
回避値を
160
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
回避値を
168
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
回避値を
176
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
回避値を
208
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
回避値を
216
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
回避値を
224
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
回避値を
256
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
回避値を
264
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
回避値を
272
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
回避値を
304
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
梅花園の指導法
Lv
効果
1
「花丸スタンプ」
を
5個
獲得時、自身を除く味方のスキルコストを
1
減少（Exスキルの使用
1回
分）
（
「花丸スタンプ」
は初期化されます）/
自身に治癒力の
57%
分の回復
2
「花丸スタンプ」
を
5個
獲得時、自身を除く味方のスキルコストを
1
減少（Exスキルの使用
1回
分）
（
「花丸スタンプ」
は初期化されます）/
自身に治癒力の
59.8%
分の回復
3
「花丸スタンプ」
を
5個
獲得時、自身を除く味方のスキルコストを
1
減少（Exスキルの使用
1回
分）
（
「花丸スタンプ」
は初期化されます）/
自身に治癒力の
62.7%
分の回復
4
「花丸スタンプ」
を
5個
獲得時、自身を除く味方のスキルコストを
1
減少（Exスキルの使用
1回
分）
（
「花丸スタンプ」
は初期化されます）/
自身に治癒力の
74.1%
分の回復
5
「花丸スタンプ」
を
5個
獲得時、自身を除く味方のスキルコストを
1
減少（Exスキルの使用
1回
分）
（
「花丸スタンプ」
は初期化されます）/
自身に治癒力の
76.9%
分の回復
6
「花丸スタンプ」
を
5個
獲得時、自身を除く味方のスキルコストを
1
減少（Exスキルの使用
1回
分）
（
「花丸スタンプ」
は初期化されます）/
自身に治癒力の
79.8%
分の回復
7
「花丸スタンプ」
を
5個
獲得時、自身を除く味方のスキルコストを
1
減少（Exスキルの使用
1回
分）
（
「花丸スタンプ」
は初期化されます）/
自身に治癒力の
91.2%
分の回復
8
「花丸スタンプ」
を
5個
獲得時、自身を除く味方のスキルコストを
1
減少（Exスキルの使用
1回
分）
（
「花丸スタンプ」
は初期化されます）/
自身に治癒力の
94%
分の回復
9
「花丸スタンプ」
を
5個
獲得時、自身を除く味方のスキルコストを
1
減少（Exスキルの使用
1回
分）
（
「花丸スタンプ」
は初期化されます）/
自身に治癒力の
96.9%
分の回復
10
「花丸スタンプ」
を
5個
獲得時、自身を除く味方のスキルコストを
1
減少（Exスキルの使用
1回
分）
（
「花丸スタンプ」
は初期化されます）/
自身に治癒力の
108%
分の回復
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x13
x28
4
3,000,000
x12
x18
x8
x23
5
10,000,000
x8
x18
x10
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x16
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
レディーの気品
詳細
レディーの品位を守る際にも、
教官としての責務を果たす際にも効果的なアサルトライフル。
限界突破
★2
パッシブスキルが「
教官としての責任+
」に変化（回避値増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
91
329
412
494
-
-
最大HP
650
2365
2956
3547
-
-
治癒力
270
983
1228
1474
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+411
+822
+1028
攻撃力
+37
+75
+93
治癒力
+128
+257
+321
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+7
6-10
治癒力+10
11-15
治癒力+14 最大HP+57
16-20
治癒力+17 最大HP+68
～20合計
治癒力+233 最大HP+625
21-30
治癒力+4 最大HP+12
31-40
治癒力+7 最大HP+18
41-50
治癒力+11 最大HP+30
合計
治癒力+453 最大HP+1225
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ココナちゃんじゃないです。教官なんです！
2
青輝石x20
2
子どもではありません。レディーなんです！
3
青輝石x40
3
いくらなんでも嫌なものは嫌なんです！
5
青輝石x60
4
……今回だけですよ。本当ですよ？
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
GrimGreen
シナリオライター
メモリアルロビー ココナ
naq9
シナリオ演出
メモリアルロビー ココナ
CHILD
イラストレーター
メモリアルロビー ココナ
Dodobird
アニメーター
メモリアルロビー ココナ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ココナ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ココナ
白いコーヒーテーブル
★1
テーブル
モモフレンズ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
訓育支援部「梅花園」のココナです！ち、違います！これでもれっきとした教官なんですよ！？
カフェ1
これは、一体……？
カフェ2
何だか変なものがたくさんですね
カフェ3
これは教育に役立ちそうですね
カフェ4
これ、梅花園にも欲しい……
カフェ5
シュン姉さん、どこに行っちゃったのかな……？
絆ランク増加1
私もいつか、先生みたいに……。い、いえ、何でもないです！
絆ランク増加2
私は子どもじゃありません！何度も言ってるじゃないですか！
絆ランク増加3
私は教官ですが、教官にも先生は必要なんです。
絆ランク増加4
不思議です、先生と一緒にいると何だか胸がぽかぽかして…。
生徒強化1
えっとその……ありがとうございます。
生徒強化2
私はもう一人前ですが、同時にまだまだ成長期です。
生徒強化3
少しは、シュン姉さんみたいになれたでしょうか。
生徒強化4
人生は学びの連続、と聞いたことがあります！
固有武器解放
時には厳しく、時には優しく……やるべき時にきちんとやれるのが、良い教官だと思います。私も、やりますよ！
戦闘
編成1
ココナにお任せください！
編成2
悪くない選択ですね。
編成選択
ん？どうかしましたか？
戦略入場1
さあ、授業の時間です！
戦略入場2
教官としての真髄、お見せしましょう！
戦略勝利1
なんたって、もう一人前ですから！
戦略勝利2
ふふん、これくらい楽勝です！
戦略撤退1
うわぁん。シュン姉さんに言いつけてやるぅ！
戦略撤退2
うわぁん。つ、つぎこそは……！
戦術入場1
私について来てください！
戦術入場2
はりきっていきましょう！
回復
ありがとうございます。
戦術勝利1
良い感じですね、次もよろしくお願いします。
戦術勝利2
ふふん、当然です。これでも一人前の教官ですから！
戦術撤退1
ま、まだ大丈夫です……。
ノーマルスキル1
アメならたくさんありますよ！
回避
それで全力ですか？未熟ですね？
被CC1
あう…！
被CC2
いたいです！
被CC3
いたっ！
バフ1
ありがとうございます。
バフ（自己）1
ココナの本気、見せてあげます！
戦術移動
移動しましょう！
セクション移動1
次の場所へ行きましょう！
セクション移動2
この先には何があるのでしょう？
遮蔽
隠れます！
EXスキル1
さて、採点しますよ。
EXスキル2
テストを返しますよ！
EXスキル3
今日の点数は…。
EXスキル（フィールド）1
百点満点。花丸です！
EXスキル（フィールド）2
よくできました！
EXスキル（フィールド）3
次もこの調子で！
ロビー
ログイン1
おかえりなさい、先生！あ、いえ、待ちわびてたとかでは……
その、まあ少しは
ログイン2
一人前のレディーを待たせるなんて、減点です！
雑談1
それでは、今日もよろしくお願いしますね。
雑談2
私だって、いつもちゃんと授業してるんですよ……先生も、受けてみますか？
雑談3
こ、ココナちゃんって呼ばないでください！小さい子みたいじゃないですか！
雑談4
どうかしましたか？
……え、呼んだだけ？どういうことですか……
雑談5
ああもう、突っつかないでください！子どもじゃないんですから！
メモリアルロビー雑談1
その……別に、ニンジンを好きになったわけではありませんからね。
メモリアルロビー雑談2
せっかく先生と一緒に来たわけですし、一人前の教官として仕方なく食べているだけです。
分かりましたか？全く、先生はいつも無理やり……。
メモリアルロビー雑談3
もしどうしてもニンジンを食べないといけない場合は……今度からは、ここに来ます。
メモリアルロビー雑談4
先生と一緒に来たお店、ということもありますし……
良いですか？好きになってはないですよ？分かってます？
メモリアルロビー雑談5
ただまあ……ニンジンも、そこまで悪くはないかもしれません。
ハロウィン
ハロウィーンの飴、ですか？
わ、私はもちろんあげる側です！教官なので！
ですがその、一応飴は嫌いではないので……
クリスマス
クリスマス…今年もサンタさんは来るのでしょうか？
あ、いえ！私は教官なので、楽しみにしてるとかそういうのではなく……！
新年
あけましておめでとうございます、先生！
私は今年も教官として立派に頑張りますので、応援してくれると嬉しいです。
今年もよろしくお願いします！
誕生日
あ、私の誕生日……覚えててくれたんですね。
えへへ、ありがとうございます！
先生誕生日
お誕生日おめでとうございます、先生。どうですか、ちゃんと覚えていましたよ。
……私の誕生日も、覚えてますか？
↑
ゲームにおいて
†
2コストの(実質)単体回復EXスキルを持つストライカー枠のヒーラー。
ストライカー枠のヒーラーは希少であり、他に
コハル
・
マリー（体操服）
・
ルミ
・
マリー（アイドル）
しか存在しない。
スペシャル枠は
アコ
や
ヒマリ
、
キサキ
を典型とする強力なサポーターが多いため、
それらと席を争わない
ストライカー枠のヒーラーという個性はそれだけで強力
。
純粋なヒーラーとして見ても非常に優秀
な回復能力を持っておりトップクラスの性能を誇るが、
「花丸スタンプ」
トークンを5個貯めると味方全体のコストを-1する効果が発動、という強力なSSを持っており、
シュン
や
チェリノ
のような
コスト補助要員としての性質も兼ね備えた超優秀な生徒
。
これで11歳
ヒーラーが完全に不要、あるいは耐久面の問題で出禁を受けるようなコンテンツでもなければどのコンテンツでも採用の余地があり、実際幅広い実績を持っている。
「花丸スタンプ」
の個数は下の画像の様にココナのHPバー上部の黄色背景のスタンプアイコンで確認可能。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
たいへんよくできました！
》
自分
以外
の味方（STRIKERや味方NPC、ウタハやT.SのEXスキルによる召喚物など）を対象にして発動し、追加で自分自身を回復するスキル。
加えてSSの発動条件である
「花丸スタンプ」
トークンを1個獲得する。
2コストと軽い割に回復量は
セリナ
とほぼ同等で申し分なく、SSも相まってコスト面の負担になりにくい。
ただし、
自分自身を対象にできず
、自分自身への回復量はそれほど多くないため体力管理には注意。
ノーマルスキル《
次も楽しみにしてますよ！
》
味方が会心を100回成功した時に発動し、自分以外の最もHPの低い味方1人を回復し、
「花丸スタンプ」
トークンを1個獲得する。
発動条件が味方の会心という運要素に依存しており、発動タイミングに若干ムラがある。
発動タイミングが悪いと思わぬタイミングでSSのコスト減少効果が発動してしまい、不利益になってしまう場合があるので工夫が必要。
性質上味方の手数が多い編成ほど発動頻度が高く、特に制約解除決戦では頻繁に発動する。
また、単体のボスよりは大量のザコを相手にする方が発動しやすく、範囲攻撃と相性が良い。
なお、回復と花丸スタンプの獲得は同時ではなく、
回復後に一瞬間を置いて花丸スタンプを獲得する
。
そのためNS発動と同時にEXを使用すると、NS分のスタンプが獲得できなくなってしまうので注意が必要。
大まかな目安としてはNS発動時のセリフ「飴ならたくさんありますよ！」の「たくさん」を言った辺りでEXスキルを使えば確実にNS分のスタンプを獲得しつつEXスキルを使用することが出来る。
ユウカ（体操服）
などの強制移動でモーションをキャンセルするEXスキルを使用する際も発動タイミングに気を配ろう。
パッシブスキル《
教官としての責任
》→《
教官としての責任+
》
治癒力を割合で増加させ、PS+へと強化すると回避値の増加が追加される。
PS+での追加効果がヒーラーとしての性能に寄与しない点が惜しいところ。
逆に言うと
固有1の段階でヒーラーとしてほぼ完成する
。
余程回復量がシビアなチャートでなければ固有1までの育成で十分だろう。
そのシビアなチャートは意外と多いが
サブスキル《
梅花園の指導法
》
EXとNSで獲得できる
「花丸スタンプ」
トークンが5個になった時、トークンを全て消費して自身を回復し、さらに自身を除く味方全員のスキルコストを1回だけ1減少させる。
SPECIALの生徒も対象となり、発動すると6人編成で合計5コスト分、制約解除決戦では9コスト分の減少効果となる。
花丸スタンプの獲得タイミングにはNSの会心発動数というランダム要素が絡むため、発動タイミングにムラがあるのが難点。
SS発動のタイミングをコントロールしたい場合は5個目の
「花丸スタンプ」
をEXスキルで獲得するなどの工夫が必要。
なお、このSSが複数回発動しても効果は重複せず、2コスト以上の減少は不可能。
他のスキルコスト削減効果とは互いに効果を上書きしあう関係にある（後から発動したもののみ有効）ため注意が必要。
フウカ（正月）
のEXを上書きしてコストを増加させてしまわないようチャートを調整しよう。
↑
運用考察
†
単にヒーラーとして見ても優秀で、多くのコンテンツで採用が可能。汎用性は非常に高い。
2コストでスキル回しをしながら回復しても良いし、多少であれば置物運用でもNSだけでかなりの回復を賄ってくれる。
類似した性能の
マリー（アイドル）
と比べるとEX・NSの1回ごとの回復力は少し見劣りするが、味方の会心数次第でNSを大量に発動できるため総合的な回復能力では勝るとも劣らない。
装甲的にも恵まれており、最大の仮想敵である爆発攻撃のヒエロニムスやケセドに対して耐性を持つ。
神秘攻撃のクロカゲに対しては不利だが、あまり攻撃が激しくないボスなため生存は難しくなく、むしろNSの手数の多さでこまめに「猫鬼の威圧」を解除できるため相性が良い。
結構シビアだが
コスト軽減SSは3トークンの蓄積で良いマリー（アイドル）と違い5トークンの蓄積が必要だが、あちらと異なりNSでもトークンを蓄積できるため極論EXを一切使わずともSSを発動できる。
会心数が多い編成であれば30秒に2～3回はNSが発動するため、1分もあれば勝手にSSが発動しノーコストでコスト-5の恩恵を受けられる。
制約解除決戦ではさらに強力で、手数が多く会心を稼ぎやすい上SS1回でコスト-9の恩恵が得られるため爆発攻撃のセトの憤怒戦ではほぼ必須に近い存在。
一方神秘攻撃のコクマー戦では相性が悪いため高層ではマリー（アイドル）に席を譲ることになるだろう。
↑
総力戦＆大決戦
†
ビナー(Insane以上 貫通/重装甲)
Tormentの大道の劫火(ミサイル)はそのまま喰らうとタンクや装甲有利生徒以外は倒れてしまうが、多段Hitであるため、Hit中にEXスキルによるココナの回復を差し挟めば生存できる場合がある(Torment含む)（ココナ本人を含む）。本人の回復は約0.66秒遅れる点に注意。
また支援値次第でもあるが浄化の嵐(砂嵐)に関しては非クリティカルであれば辛うじてだが素で耐えられる。
これらの耐久面さえ解決していれば都度必要な生徒を回復しつつコスト減を行う優秀なヒーラーとして使える。
ケセド(Insane以上 爆発/重装甲)
敵の数が多く会心回数を稼ぎやすいためSSが発動しやすく、1戦で2回くらいは発動に期待できる。
特にTormentでは
ミカ
など装甲不利の生徒を介護する必要があるため、集中砲火を浴びている生徒を即座に回復できるココナは優秀。
装甲的にも有利で、固有2の回避値まで獲得していれば雑魚の攻撃を受けた程度ではそう簡単に沈まない。
ホド(Insane以上 神秘/重装甲)
ココナの弱点である神秘攻撃を行ってはくるもののそれほど苛烈ではなく、特に発狂モード突入前まではココナが攻撃を受けにくい配置にしつつタイミングよくEXを切れば使えなくもない。
ビナー同様、耐久さえできていればコスト回しと各メンバーの耐久維持を兼任する強力なヒーラーとして活躍できる。
他の味方の耐久があと一歩足りないケースがあれば装甲相性に怯まず採用を検討してみるといいかもしれない。
KAITEN_FX Mk.0(Insane以上 貫通/軽装備)
タンクの回復役兼コストブースターとして使える。また、前半戦は複数敵なのでSSが発動しやすく、配置で装甲を誤魔化しやすいため優秀。
現時点ではタンクとCC役を兼任できる
ツバキ
の補佐をするパターンが多い。
ヒエロニムス(Insane以上 爆発/軽装備)
聖遺物・緑を起動する係。会心回数は遮蔽物に対する攻撃でもカウントされるため、
ナギサ
EXで遮蔽を巻き込みながら攻撃すると大量に回数を稼げる。
装甲も有利で本人の耐久の心配をする必要もなく、実装以来ヒエロニムス攻略においては欠かせない存在になっている。
ちなみに極限まで育成するとNS+EXで回復デバフ中のTorment聖遺物・緑を起動できるが、Lv90・T9装備時代でも固有2程度では絆・WBに加えSPの支援値まで要求されるほどシビア。
クロカゲ(Insane 神秘/弾力装甲)
装甲不利だが、クロカゲの攻撃自体があまり強くなく有用。
低コストで回復を行い、頻繁に発動するNSで威圧によるHP減少を戻し、さらにSSを発動してコスト面にも貢献できるためTA適性が非常に高いヒーラー。特にInsaneのTAを詰める場合は必須。
しかし所詮単体回復であり、威圧の飛び方によっては回復を賄いきれない場合がよくあるため不安定なチャートになりがち。リスタート祭りは覚悟しよう。
なおTormentのフェーズ2（クロカゲの領域）内ではさすがに厳しいので、使うにしてもフェーズ1だろう。
その他総力戦
退場さえしなければ置物運用で機能するため、多くのボスで使おうと思えば使え非常に汎用性が高い。
とはいえ単にコスト加速が欲しいだけなら
チェリノ
や
シュン
を編成すべきであるため、回復も少し欲しい場合に起用しよう。
↑
戦術対抗戦
†
↑
制約解除決戦
†
ST6人,SP4人で挑むコンテンツの為、コスト軽減の対象が9人に増加。
手数も大幅に増加し、会心100回までの時間も大幅短縮される事でNS,SSが頻繁に発動するようになる。
セトの憤怒（爆発/特殊装甲）
ギミック対応とコスト軽減枠を兼ねる。
「鷹を射抜く閃光（落雷）」回避用のオベリスクを回復するのにEXが有用。
全体コスト軽減は言わずもがな強力。通常攻撃の重要度が高いので攻撃速度バフを編成に組みやすく、結果的に増加した手数でNS条件の会心回数もさらに満たしやすくなる。
↑
編成考察
†
会心率が高く、手数の多いアタッカーがいるとNSが発動しやすい。
条件を満たしやすい追加ダメージスキル持ちであるとさらに良い。
