[画像タイトル: Edit #Profile]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: モエ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: モエ_メモリアルロビー.jpg]
[画像タイトル: 6jnSTXb.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: モエ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: エーポッドプロ]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Military_01_Chair_04.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: モエ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:22:52
全キャラクター一覧
>
★3キャラクター一覧
>
モエ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
モエ
フルネーム
風倉
モエ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
HG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
軽装備
学園
SRT特殊学園1年生
部活
RABBIT小隊
年齢
15歳
誕生日
9月13日
身長
163cm
趣味
打ち上げ花火
デザイン
Mx2J
イラスト
Mx2J
CV
井澤詩織
ちびキャラ
各バージョン
一覧
★3
モエ
★3
モエ（水着）
基本情報
SRT特殊学園所属、RABBIT小隊のオペレーター。コールサインは「RABBIT3」。
強大な火力を保有したSRT特殊学園の武器に憧れて入学したが、
突然学園が閉鎖され、現在は公園で他の小隊員と共に野宿をしている。
何かを爆破したり台無しにしたりすることに喜びを感じる奇妙な趣向の持ち主だが、
オペレーターの腕だけは確かである。
重症の甘いもの好きで、いつも棒キャンディを口にくわえている。
入手方法
ピックアップ募集「こちらRABBIT3、計算をこの胸に」(2022/08/24～2022/09/07)
復刻ピックアップ募集(2023/06/14～2023/06/21)
通常募集
ステータス(初期値/MAX値)
HP
2491
/16181(★3Lv85)
/17481(★4Lv85)
/19897(★5Lv87)
攻撃力
243
/2105(★3Lv85)
/2346(★4Lv85)
/2696(★5Lv87)
防御力
19/105
治癒力
1912
/5159(★3Lv85)
/5686(★4Lv85)
/6438(★5Lv87)
命中値
404
回避値
791
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1136
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
鋼鉄の雨
Lv
コスト
効果
1
4
直線範囲内の敵に対して、攻撃力の
306%
分のダメージ/
攻撃力の
50.9%
分の
火傷
持続ダメージを付与（
20秒間
）
2
直線範囲内の敵に対して、攻撃力の
352%
分のダメージ/
攻撃力の
50.9%
分の
火傷
持続ダメージを付与（
20秒間
）
3
直線範囲内の敵に対して、攻撃力の
398%
分のダメージ/
攻撃力の
58.5%
分の
火傷
持続ダメージを付与（
20秒間
）
4
直線範囲内の敵に対して、攻撃力の
443%
分のダメージ/
攻撃力の
58.5%
分の
火傷
持続ダメージを付与（
20秒間
）
5
直線範囲内の敵に対して、攻撃力の
489%
分のダメージ/
攻撃力の
66.2%
分の
火傷
持続ダメージを付与（
20秒間
）
↑
ノーマルスキル
†
集中砲火
Lv
効果
1
40秒
毎に、敵5人に対し攻撃力の
100%
分のダメージ/さらに
気絶
状態を付与（
1.2秒間
）
2
40秒
毎に、敵5人に対し攻撃力の
105%
分のダメージ/さらに
気絶
状態を付与（
1.2秒間
）
3
40秒
毎に、敵5人に対し攻撃力の
110%
分のダメージ/さらに
気絶
状態を付与（
1.2秒間
）
4
40秒
毎に、敵5人に対し攻撃力の
120%
分のダメージ/さらに
気絶
状態を付与（
1.4秒間
）
5
40秒
毎に、敵5人に対し攻撃力の
125%
分のダメージ/さらに
気絶
状態を付与（
1.4秒間
）
6
40秒
毎に、敵5人に対し攻撃力の
130%
分のダメージ/さらに
気絶
状態を付与（
1.4秒間
）
7
40秒
毎に、敵5人に対し攻撃力の
140%
分のダメージ/さらに
気絶
状態を付与（
1.5秒間
）
8
40秒
毎に、敵5人に対し攻撃力の
145%
分のダメージ/さらに
気絶
状態を付与（
1.5秒間
）
9
40秒
毎に、敵5人に対し攻撃力の
150%
分のダメージ/さらに
気絶
状態を付与（
1.5秒間
）
10
40秒
毎に、敵5人に対し攻撃力の
160%
分のダメージ/さらに
気絶
状態を付与（
1.6秒間
）
↑
パッシブスキル
†
破滅の快感
破滅の快感+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
239
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
251
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
263
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
311
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
323
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
335
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
383
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
395
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
406
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
454
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
作戦支援
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x14
x31
4
3,000,000
x12
x18
x9
x24
5
10,000,000
x8
x18
x7
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x9
x18
7
450,000
x8
x2
x15
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
RABBIT-224式拳銃
詳細
モエがSRT特殊学園から支給された制式拳銃。
拳銃にもかかわらず高い連射力を保有しているため、
弾倉を瞬時に空にすることができる。
限界突破
★2
パッシブスキルが「
破滅の快感+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
88
319
399
478
-
-
最大HP
484
1760
2200
2640
-
-
治癒力
191
695
869
1043
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+304
+607
+759
攻撃力
+36
+73
+91
治癒力
+91
+182
+228
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+42
16-20
攻撃力+5 最大HP+50
～20合計
攻撃力+68 最大HP+460
21-30
攻撃力+1 最大HP+9
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+22
合計
攻撃力+128 最大HP+900
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+78 最大HP+660
攻撃力+148 最大HP+1260
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
Collateral Damage
2
青輝石x20
2
Missing in Action
3
青輝石x40
3
Unexploded Ordance
5
青輝石x60
4
Phase Line
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター(共作)
メモリアルロビー モエ
GrimGreen
シナリオライター(共作)
メモリアルロビー モエ
naq9
シナリオ演出
メモリアルロビー モエ
Paruru
イラストレーター
メモリアルロビー モエ
LM5
アニメーター
メモリアルロビー モエ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
モエ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
モエ
ミリタリーチェア・ブルー
★1
椅子
ミリタリー
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
SRT特殊学園、RABBIT小隊の風倉モエ。くひひ……支援なら、私に任せて。
カフェ1
……まあ、割と落ち着くかも。
カフェ2
何かこう、大事な発射ボタンとか落ちてないもんかねー……？
カフェ3
飴が足りない……。
カフェ4
ここ、新しい拠点にしちゃって良い？
カフェ5
くひひ……
絆ランク増加1
な～んかこう、一線を超えそうな感じ。
絆ランク増加2
飴、いる？私の食べかけしかないけど。
絆ランク増加3
なんだか先生には、いっつも助けてもらってばかりな気がするね。くひひ…。
絆ランク増加4
先生と一緒なら、ド派手な破滅を迎えるのも……くひひ。
生徒強化1
もっと、もっとやれるはず…！
生徒強化2
先生が色々くれるから、もうお腹一杯だよ。
生徒強化3
昂ぶってきた。良いね、楽しくなってきたよ！
生徒強化4
くひひ……サンキュー、先生。
固有武器解放
RABBIT-224式拳銃、確かに受け取った。
……ねぇ、これ結構小さいけど、ちゃんと火力出る？
戦闘
ノーマルスキル1
Fire！
EXスキル1
いやー、ゾクゾクするね。
EXスキル2
くひひっ、全弾発射～！
EXスキル3
ふう、ふう、もう我慢できない！
EXスキル（フィールド）1
さあ、派手に行こうか！
EXスキル（フィールド）2
くひひっ、これだからやめられな～い。
EXスキル（フィールド）3
はぁ、はぁ、綺麗……
ロビー
ログイン1
お、先生じゃん。なーんかずっと忙しそうだね？
ログイン2
ああ、お帰り先生。今日も相変わらず忙しそうだね、くひひ……。
雑談1
そろそろRABBIT小隊の備品でも補充しておくか……。
雑談2
はむ……糖分補給は大事っしょ。これは譲ってたまるか！
雑談3
あー……前に先輩が作ってくれた、あのいなり寿司が食べたい気分。
雑談4
全く、どうして基本的な補給品として飴をカウントしちゃいけないんだ？
糖分はオペレーターにとって、燃料みたいなもんなのに
雑談5
仕事、忙しそうじゃん。手伝ってあげようか？
まぁ、任せてみなって。くひひ……。
メモリアルロビー雑談1
先生……世の中には色んなものがあるでしょ。
押しちゃいけないボタンとか、超えちゃダメな一線とか。
中には、一度選んだら取り返しのつかない、破滅に繋がるようなものもある。
メモリアルロビー雑談2
一歩間違えたら終わり、それでも自分の心を満足させられるかもしれない……
そんな時、先生はどうする？
メモリアルロビー雑談3
無意味な質問だってことは分かってるよ。先生は真面目だしね。
メモリアルロビー雑談4
でも私は……その一線を、超えちゃうかもしれない。
だってその破滅の瞬間は、私自身を証明できる機会でもある。
メモリアルロビー雑談5
だから、先生……その一線……私と一緒に、超えてみない？
ハロウィン
このカボチャのランタン……あの粉をかけたらもっと綺麗に燃えそうじゃん……
はあ、はあ……
クリスマス
今年のクリスマスは、RABBIT小隊全員で七面鳥を食べることになってさ。
ん？もちろんいつもの公園でだよ。
ん？消防法……？なにそれ？
新年
山海経では新年に花火を打ち上げて厄除けをする風習があるらしいよ。
ほんっと、良い文化だねぇ……くひひ。
誕生日
誕生日ケーキ？いや別に、私には花火さえあればそれで……。
そうだね、どうせならド派手で強烈なのを……くひひ。
先生誕生日
誕生日おめでと、先生。ってことで……
一発派手に、お祝いの花火とかどう？
↑
ゲームにおいて
†
中威力・超広範囲のEXスキルが特徴的な貫通属性のSPECIAL枠アタッカー。
EXスキルではモエがヘリに乗って登場し、無数のミサイルを撃ち込む。
武器種HGの割には命中率は低くないため、
チェリノ
などほどダメージがばらつくことはない。
攻撃力アップのサブスキルが無難に使いやすく、広範囲に攻撃できるEXの存在もあって通常任務や拠点防衛での使い勝手も良好なので、それなりに優先して育成してもいいだろう。
また、
総力戦
ケセド（屋内戦）に適性が高く、大活躍が見込める。
↑
スキル解説
†
EXスキル《
鋼鉄の雨
》
Hit数：7
威力、コスト、範囲のバランスが取れた優秀なスキル。
範囲攻撃を行い、さらに20秒間の
火傷
持続ダメージを付与する。持続ダメージは4秒ごとに計5回発動する。
説明文には「直線範囲内」と記述されているが、実際の範囲は「長方形」と言って差し支えないレベルで広く、前方にいる敵はほぼ全員巻き込んで殲滅できるほど。
なお、効果範囲の長方形の向きは
サヤ（私服）
などと同様に部隊全体の中心点を起点に決定される。
ノーマルスキル《
集中砲火
》
Hit数：1
40秒ごとに敵5人に対して攻撃をし、気絶状態を付与する。
攻撃間隔がやや長めで威力も高くなく、気絶の効果時間も短いため、普段使いではあまり意識しなくてもいいだろう。
ただしノーコストで複数にCCを付与できるスキルは希少であり、タイミングが上手く噛み合うコンテンツでは活躍を見せることもある。
代表的な出番は
総力戦
カイテンジャー戦で、前半のカイテンジャーのスキル阻止とTORMENTでのCC付与役にピタリとはまる。
パッシブスキル《
破滅の快感
》→《
破滅の快感+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
サブスキル《
作戦支援
》
味方の攻撃力を増加させる。
部隊の火力を高め早期のクリアに貢献する優秀な効果だが、
サキ
などの持つ同効果のSSとは重複しないことは覚えておこう。
↑
運用考察
†
長方形範囲のアタッカー
広範囲のために総力戦ケセドや合同火力演習で相性がいいが、NSの気絶付与もカイテンジャーtorment等で使い勝手がいい。
敵がわらわら来る所ではどこでも起用が出来る。特別依頼や特殊作戦なども得意分野。
恒常キャラのため星上げが難しいのがネックだが、それさえ超えれば結構な所で出番がある。
↑
総力戦
†
ケセド（insane以上 爆発/重装甲）
主にtormentの前半戦で採用。敵が多いために広範囲で貫通攻撃できるモエは相性がいい。
現在は同じRABBIT小隊の
ミユ（水着）
や
マコト
といった強力なSpecialがライバル。
攻撃時間が長い水着ミユやマコトと違い、モエは出が速いという特徴がある。ケセドtormentでランキングトップ争いをする時短PT（ボス部屋の移動をカットしたPT）ではモエを水着サキで強化した採用も多かった。
KAITEN FX MK.0（insane以上 貫通/軽装甲）
こちらは大決戦の前半戦での使用。
モエのNSは40秒ごとに気絶を付与する。カイテンジャーのtormentはCC状態を受けた後に被ダメージ増加のデバフが入る。
大決戦の重装甲、神秘装甲では置物のモエのNSもある程度のダメージに入り、さらにフロントのキャラの攻撃開始のトリガーになる。
デバフ付与だけなら星3でも問題ないのも嬉しい所。
↑
戦術対抗戦
†
↑
編成考察
†
攻撃力アップのSSを持つSPECIALの生徒、特に
カリン
や
サキ
は同じ貫通属性で同時に編成したくなるかもしれないが、
同種のSSは重複しない
ため編成時には注意が必要。
↑
小ネタ
†
SRT特殊学園RABBIT小隊のメンバー。
周辺被害や弾薬の枯渇なども顧みず大火力をぶっ放すことに興奮を覚える危険人物。
SRTから去りたくないのも最新鋭の高火力兵器を扱えるからだという。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
MTE224
MTE224
スイスで独自に開発された、セミオート／フルオートの切り替え機能を有するいわゆる「マシンピストル」に分類される自動拳銃。
その最大の特徴は使用弾薬である「.224 VOB」にある。
これは簡単に言えば、ソ連を中心に広まっていた拳銃弾である「7.62x25mmトカレフ弾」のケースに、ライフルの弾である「5.56x45mm NATO弾」の弾頭をくっ付けたという非常に変わった弾である。
「一般的な拳銃弾以上の貫通力を持った弾」を求めたものだったのだが、結局この弾を利用するには専用の拳銃も用意する必要があると判断され、本銃が開発された。
ちなみに、こういった経緯は西側で考えられていた
PDW
の考え方と非常に近いものと言える。
銃自体は非常に頑丈で命中精度も高く、サプレッサーやフラッシュライトなどのアクセサリも利用できるなど、かなり独特ながらも実用性に優れていたようだ。
ただし世界でも採用例がほぼ見られず、現在でもほとんど情報が出てこない辺り相当マイナーな銃と言える。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/モエ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
何が通りすがりのプログラマーだ
プロなグラマーじゃないか -- [CWU9Ywqs/H6]
2023-06-24 (土) 12:04:30
イベントシナリオ見れば見る程水着版が欲しくなる…
実走まだですか -- [rpZ6cj.LaNg]
2023-06-24 (土) 13:21:36
ついに走り出しちまったか… -- [mnsgVGMsF4o]
2023-06-24 (土) 15:58:21
その理由がどんなにくだらなくても走り出すのが先生ってもんだ -- [rpZ6cj.LaNg]
2023-06-24 (土) 19:43:06
水着モエめちゃんこ可愛い...可愛くない？ -- [ei04roDdTGk]
2023-06-24 (土) 23:35:34
ぶっちゃけ通常版の見た目は「無いわー」と思ってたんだけど、水着版の立ち絵を見た瞬間に「あれ？可愛くね？」と。通常版のあのちょっとイッちゃってる感のある表情がデバフになってただけの美少女だったのか…… -- [JxqogYnsPIU]
2023-06-25 (日) 22:16:34
なんだァ?てめェ…… -- [vFNuw/2IXhg]
2023-06-27 (火) 02:07:34
通常モエのメモロビも見てみな
正統派美少女だぞ -- [i2guBicPM36]
2023-06-28 (水) 19:04:28
は？ -- [/KFF9j897E.]
2023-07-11 (火) 00:46:51
まあ気持ちはわかる。でも本編中の奇人っぽい言動やイラストと違って絆の方だと破滅願望以外は普通のいい子なんよ。小隊では二番目に好き -- [jvkRhyXlv2Y]
2023-07-25 (火) 10:16:12
二番かよｗｗ -- [AJRu2DxG.2c]
2023-08-23 (水) 01:55:24
163cmってサキよりデカかったんだ...。ミヤコくらいの身長だと思ってた -- [kRXMxJ7u0Pw]
2023-06-27 (火) 19:33:14
バストサイズのことかとおもった -- [IGmP9J7UvnU]
2023-06-28 (水) 19:31:26
こんなぶっとい太もも、逆にパンスト履いた方が存在感主張するから余計股間に悪いんですけど！！！？？？？ -- [wkuwiZvZ6hY]
2023-08-03 (木) 11:11:48
任務で使ってるけど範囲がシンプルでとても使いやすくて強くてありがたい -- [Z1sDsEUv5HY]
2023-08-24 (木) 02:02:58
水着実装しておくれ -- [DwtjqRoVtwk]
2023-08-24 (木) 14:14:21
多分来年に来る -- [BKUV.867Ivg]
2023-08-31 (木) 18:23:54
顔以外変えただけなんだけど体操着モエが可愛いわ。水着よりえっちまである。 -- [VLsf5hg8plo]
2023-09-18 (月) 20:18:52
体操着モエの…あの腕の上に乗ってる感じがいいよね… -- [AJRu2DxG.2c]
2023-09-19 (火) 03:48:45
ぶっちゃけ通常立ち絵でもわずかに見える腹回りからして細いのはわかる -- [kbQwCqAKwwI]
2023-09-20 (水) 12:46:30
カイテンのCC役として採用してるのを見たな
間隔長いけどコスト使わないのがいいのか -- [MFwOcLCYHfo]
2023-10-20 (金) 11:07:11
間隔が20の倍数なのが丁度いい -- [gOVVaR9a5Kg]
2023-10-21 (土) 14:32:35
ケセドから追い出されてカイテンに再就職したのか -- [3Ba1P/RquJE]
2023-11-02 (木) 19:48:26
ケセドでも弱いわけじゃないんだけど、星上げがしやすかった＆確定会心の水着ミユが手っ取り早すぎる -- [S3uprMFP9WQ]
2023-11-02 (木) 23:01:04
ドラム缶風呂に小隊全員で入ってるイラストのモエ何持ってるんだろ？スモークグレネード？ -- [uE7lQjv8Lcs]
2023-11-25 (土) 19:30:49
形状と色からして焼夷手榴弾かと
確か会話の中でも言ってた気が -- [d0KKsY5FPSw]
2024-02-10 (土) 06:29:03
ずっとモエのメモロビ設定してるし多少なら無理してモエ連れてくくらい好きなんだけど、眼鏡は外した方が好きだな -- [Dv4XvqCMPd6]
2024-01-30 (火) 20:26:48
大決戦グレゴリオ来たらマコトと一緒に使われそうだね -- [2vXWEBg2JGY]
2024-02-16 (金) 23:25:12
さっきモエ手に入れてスキル強化して思ったんやがなんで使う技術ノートがヴァルキューレの技術ノートなんや？ストーリー見た感じヴァルキューレ生徒って訳でもなさそうやし… -- 匿名希望の岸田[rUZsjpnnezU]
2024-04-21 (日) 14:41:34
ヴァルキューレへの編入に抵抗してる(まだヴァの生徒じゃない)からSRTとして扱ってるだけでSRTそのものはもう存在してないから流れ的にヴァの素材使うしかないってこと。
メタ的な話だとヴァ生徒少なすぎて素材余ってた問題。 -- [sdO9y/tPWpw]
2024-04-22 (月) 04:45:51
やっぱりただでさえ火力低めのSP貫通アタッカー基準の中でも特に火力が低いんだよなあ
素ATKも低いし愛用品で1500くらい上げてもいいと思う -- [8TCmE3VmN0k]
2024-04-22 (月) 10:29:21
モエの腰のポーチには何が入ってるのかわからなくてこのままじゃ夜しか寝れない。だれかわかるひといます？ -- [ycM1R8r1qyE]
2024-06-05 (水) 18:49:02
アメちゃんじゃないの？ペロペロしてないと落ち着かなくなるし -- [9zFjd.D9Lb2]
2024-06-16 (日) 11:59:53
水着来たぞ〜！ -- [6bzWhQfyNpE]
2024-07-06 (土) 12:06:07
またメガネ外ししてる・・・ -- [59XtuKe/Ylo]
2024-07-06 (土) 12:32:33
まぁ、イベント中に「着けたまま泳げるかよ」って理由言ってるので… -- [XKd3aFCg5KI]
2024-07-06 (土) 13:45:22
そんな眼鏡にこだわる必要有るかね？ -- [HcLROj.2jKQ]
2024-07-07 (日) 10:46:05
伊達メガネだったとかではなく眼鏡付けたら泳げないからコンタクトにしてきたって真っ当な理由だから何も言えねえってなるんだ… -- [WURuX2wbq0A]
2024-07-09 (火) 19:38:13
この子すっごいデブなのかと思ってたけど水着モエすり抜けてびっくりした -- [.IhrZjQ5Xeg]
2025-03-19 (水) 14:19:52
特殊部隊所属のエリートがだらしない体型のわけもなく…… -- [n5Ck7/7dW/w]
2025-03-19 (水) 14:26:15
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
