[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
"最終更新日時:2025-03-08 (土) 03:05:43
全キャラクター一覧
>
★1キャラクター一覧
>
コトリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
コトリ
フルネーム
豊見
コトリ
レアリティ
★1
役割
STRIKER
ポジション
BACK
クラス
サポーター
武器種
MG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
エンジニア部
年齢
15歳
誕生日
12月31日
身長
151cm
趣味
おしゃべり
デザイン
三脚たこ
イラスト
三脚たこ
CV
篠原なるみ
ちびキャラ
各バージョン
一覧
★1
コトリ
★3
コトリ（応援団）
基本情報
ミレニアムサイエンススクール所属、エンジニア部の部員。
物理学や機械のメカニズムについて話すと止まらない、
おしゃべり好きな女の子。
ミレニアムで機械と関連したトラブルが発生すると、
いの一番に現場へと表れて状況解説を始める。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2262
/17858(★1Lv90)
/18751(★2Lv90)
/20001(★3Lv90)
/21609(★4Lv90)
/24109(★5Lv90)
攻撃力
186
/1695(★1Lv90)
/1865(★2Lv90)
/2068(★3Lv90)
/2306(★4Lv90)
/2594(★5Lv90)
防御力
80/441
治癒力
1392
/3895(★1Lv90)
/4188(★2Lv90)
/4577(★3Lv90)
/5045(★4Lv90)
/5629(★5Lv90)
命中値
99
回避値
198
会心値
198
会心ダメージ
200%
防御貫通値
0
安定値
1404
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
ブラックボックス
Lv
コスト
効果
1
4
円形範囲内の味方4人を指定した位置に移動させた後、
治癒力の
175%
分の
シールド
効果を発動（
13秒
間）
2
円形範囲内の味方4人を指定した位置に移動させた後、
治癒力の
202%
分の
シールド
効果を発動（
13秒
間）
3
円形範囲内の味方4人を指定した位置に移動させた後、
治癒力の
255%
分の
シールド
効果を発動（
13秒
間）
4
円形範囲内の味方4人を指定した位置に移動させた後、
治癒力の
281%
分の
シールド
効果を発動（
13秒
間）
5
円形範囲内の味方4人を指定した位置に移動させた後、
治癒力の
334%
分の
シールド
効果を発動（
13秒
間）
↑
ノーマルスキル
†
ごめんなさい！
ごめんなさい！+
Lv
効果
効果（愛用品T2）
1
35秒
毎に、扇形範囲内の敵に攻撃力の
269%
分のダメージ
35秒
毎に、扇形範囲内の敵に対して攻撃力の
367%
分のダメージ
（打撃回数が2倍に増加）
2
35秒
毎に、扇形範囲内の敵に攻撃力の
282%
分のダメージ
35秒
毎に、扇形範囲内の敵に対して攻撃力の
385%
分のダメージ
（打撃回数が2倍に増加）
3
35秒
毎に、扇形範囲内の敵に攻撃力の
296%
分のダメージ
35秒
毎に、扇形範囲内の敵に対して攻撃力の
404%
分のダメージ
（打撃回数が2倍に増加）
4
35秒
毎に、扇形範囲内の敵に攻撃力の
350%
分のダメージ
35秒
毎に、扇形範囲内の敵に対して攻撃力の
477%
分のダメージ
（打撃回数が2倍に増加）
5
35秒
毎に、扇形範囲内の敵に攻撃力の
363%
分のダメージ
35秒
毎に、扇形範囲内の敵に対して攻撃力の
495%
分のダメージ
（打撃回数が2倍に増加）
6
35秒
毎に、扇形範囲内の敵に攻撃力の
377%
分のダメージ
35秒
毎に、扇形範囲内の敵に対して攻撃力の
514%
分のダメージ
（打撃回数が2倍に増加）
7
35秒
毎に、扇形範囲内の敵に攻撃力の
430%
分のダメージ
35秒
毎に、扇形範囲内の敵に対して攻撃力の
587%
分のダメージ
（打撃回数が2倍に増加）
8
35秒
毎に、扇形範囲内の敵に攻撃力の
444%
分のダメージ
35秒
毎に、扇形範囲内の敵に対して攻撃力の
605%
分のダメージ
（打撃回数が2倍に増加）
9
35秒
毎に、扇形範囲内の敵に攻撃力の
457%
分のダメージ
35秒
毎に、扇形範囲内の敵に対して攻撃力の
624%
分のダメージ
（打撃回数が2倍に増加）
10
35秒
毎に、扇形範囲内の敵に攻撃力の
511%
分のダメージ
35秒
毎に、扇形範囲内の敵に対して攻撃力の
697%
分のダメージ
（打撃回数が2倍に増加）
↑
パッシブスキル
†
論点把握能力
論点把握能力+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
理解しました！
Lv
効果
1
敵を倒した時、会心ダメージ率を
20.1%
増加（
30秒
間）
2
敵を倒した時、会心ダメージ率を
21.1%
増加（
30秒
間）
3
敵を倒した時、会心ダメージ率を
22.1%
増加（
30秒
間）
4
敵を倒した時、会心ダメージ率を
26.2%
増加（
30秒
間）
5
敵を倒した時、会心ダメージ率を
27.2%
増加（
30秒
間）
6
敵を倒した時、会心ダメージ率を
28.2%
増加（
30秒
間）
7
敵を倒した時、会心ダメージ率を
32.2%
増加（
30秒
間）
8
敵を倒した時、会心ダメージ率を
33.2%
増加（
30秒
間）
9
敵を倒した時、会心ダメージ率を
34.2%
増加（
30秒
間）
10
敵を倒した時、会心ダメージ率を
38.3%
増加（
30秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x16
x33
4
3,000,000
x12
x18
x8
x22
5
10,000,000
x8
x18
x8
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x12
6
300,000
x5
x12
x9
x18
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x3
x8
9
2,400,000
x12
x8
x16
10
4,000,000
x1
↑
固有武器
†
プロフェッサーK
詳細
コトリが所持しているマシンガンであり、別名「EX-Plain」。
それらの名前について彼女に尋ねてみると、まずは銃器開発の歴史から説明をしてくれる。
限界突破
★2
パッシブスキルが「
論点把握能力+
」に変化（会心ダメージ増加を追加）
★3
屋外戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
66
239
298
358
-
-
最大HP
454
1650
2062
2474
-
-
治癒力
131
476
595
714
-
-
↑
愛用品
†
涙こぼれるメガネ
詳細
コトリがいつもかけているメガネ。
個性的なデザインは、長大な説明を聞く相手を飽きさせない効果がある。
基本情報
T1
治癒力 1000
T2
ノーマルスキルが「
ごめんなさい！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+357
+714
+893
攻撃力
+34
+68
+85
治癒力
+78
+156
+195
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+49
16-20
攻撃力+5 最大HP+59
～20合計
攻撃力+68 最大HP+540
21-30
攻撃力+1 最大HP+10
31-40
攻撃力+2 最大HP+15
41-50
攻撃力+3 最大HP+26
合計
攻撃力+128 最大HP+1050
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+535
攻撃力+207 最大HP+1015
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
私の説明を聞いてください！
2
青輝石x20
2
私に尋ねてくれたのは正解です！
3
青輝石x40
3
正解は、先生のことです！
5
青輝石x60
4
準備は万全だったのに
6
青輝石x80, メモリアルロビー解禁
5
変わった形のメガネ
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Irasshaimase
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー コトリ
9ml
イラストレーター
メモリアルロビー コトリ
Dodobird
アニメーター
メモリアルロビー コトリ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
コトリ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
説明や解説が必要なら、私に任せてください！
カフェ1
うう、説明してあげたい！今すぐ！
カフェ2
正解はいつも問題のそばにあります。誤答もそうですが。
カフェ3
謎は全て解けました！
カフェ4
うん？どこからか、誰かが！説明を必要としてる気がします。
カフェ5
私の説明はいつも完璧です。長すぎる、ということだけ除けば！
絆ランク増加1
説明をすればするほど、世界はさらに理解しやすくなります。
絆ランク増加2
何か新しい知識を得る度にドキドキします！…そして……先生と一緒にいると、新しい感情を見つけます。
絆ランク増加3
私もいつか先生になりたいです。私の講義を開くためにではなく、先生のように生徒たちの話を聞いてあげたいんです。
絆ランク増加4
すべてのことを説明できるはずなのに…、私の心は……。…あはは、ごめんなさい。簡単には説明できません。
生徒強化1
口だけ達者な人にはなりたくありません。先生と一緒なら大丈夫ですよね？
生徒強化2
分からないという苦痛に苦しむ人たちに、私が役に立てるはずです！
生徒強化3
どうしてだろう。銃よりも、論理の力がもっと強化された気分！
生徒強化4
ただ長い話や、冗長な論理よりも、もっと確かな実力が欲しいです！
固有武器解放
この武器の名は……プロフェッサーK！
戦闘
編成1
あっ、私の出番ですね！
編成2
大活躍の予定！期待しててくださいね。
編成選択
実戦はちょーっと、自信はないけど！えへへ！
戦略入場1
敵がいますよ？あぁ、見えてますかぁ。
戦略入場2
敵を倒せば勝利です！あぁ、当然のことでしたか？
戦略勝利1
予想が外れました。私たちは強すぎます！
戦略勝利2
私たちの勝利ですね！
戦略撤退1
理論上、完璧な作戦だったのに……
戦略撤退2
ご、ごご、ごめんなさい……！
戦術入場1
私たちの攻撃は的中！敵の攻撃は回避！そうしたら勝利します！
戦術入場2
ご説明通り行動していただければ、きっと勝てます！
回復
うわぁ、この支援の価値について今から説明しまーす！
戦術勝利1
うぁ、あつぅ！ちょ、ちょっと戦闘にしてははしゃぎすぎちゃいましたか。
戦術勝利2
うわぁ、びっくりしたぁ。ああ、電源が入ったままだったか……てへっ！
戦術撤退1
言うことが、ありません……
ノーマルスキル1
これは痛いですよ！
回避
ふふーん、無駄です！
被CC1
きゃああ！
被CC2
うう…
被CC3
くぅ…！
バフ1
支援、ありがとうございます！
バフ（自己）1
うぉー！燃え上がります！
戦術移動
移動します！
セクション移動1
ふぅ……ここはもう安全です！
セクション移動2
続けて前進します、前進！
EXスキル1
講義を、始めます！
EXスキル2
私の実力をお見せしましょう！
EXスキル3
言葉より雄弁な説明というものがあります！
EXスキル（フィールド）1
オーバークロック、ファイア！
EXスキル（フィールド）2
道を開きます！
EXスキル（フィールド）3
火力フル稼働！
ロビー
ログイン1
良い一日ですね先生！とりあえずブリーフィング室に来てください！
ログイン2
ようこそ先生！今日の日程について説明しますね！
雑談1
気になることがあれば声に出して呼んでくださいね！
助けてコトリ！って！
雑談2
良い質問ですね、先生！その質問にお答えしましょう！
雑談3
このメガネですか？カッコいいでしょう？先生もかけてみますか？
雑談4
説明は無知という暗闇を克服する光になります。
…あまり煌びやかなだけでもダメですが。
雑談5
あっ、誰かが今、何かを知りたがってます。
先生！今すぐ出動しましょう！
メモリアルロビー雑談1
え……えぇぇっ！？ど、どうしてそんな急に、え、そ、それは……っ！？
すみません、念のため、もう一度聞いても……？
メモリアルロビー雑談2
すみません、念のため、もう一度聞いても……？
え、あ、う……そ、そうでしたか……え、えっと、それは何と言いますか………。
ち、ちなみになぜ急にそのようなことを……？何かその、理由ですとか……。
メモリアルロビー雑談3
や、えっと、特に無くても大丈夫なのですが！も、もちろん自分のことですから、知ってますし……！？
え、えっと、わ、私のことですよね！？私は普段その、
例えば色んな知識を吸収したり、新しいメガネを探したり、先生のことを考えたり、それからえっと……！
メモリアルロビー雑談4
……？あれ、今私、何て言いました……？
色んな知識を吸収したり、先生のこと、を……。
メモリアルロビー雑談5
あ、あはは……。
いえ今のはその……っ！うぅ、あぅぅ……！
ハロウィン
トリックオアトリート！飴をくれないと説明をしま…
って、わっ！こんなにたくさん要りません！
クリスマス
メリークリスマス！救世主と呼ばれた赤ちゃんが誕生したと言われるこの日！どうして恋人たちの日に…
うん？恋人…？
新年
新年あけましておめでとうございます！
今年は、なんだか先生の授業をもっとたくさん受けたい気持ちですね。
誕生日
誕生日を迎えたので、ちょっと私の話をしますと…
あっ！待ってください！まだ私の話は終わってません！
まだ「起承転結」の「起」ぐらいですよ！
先生誕生日
お誕生日おめでとうございます先生！誕生日というのは、自分が生まれた日を記念した特別な日でして…
あっ！どこに行くんですか？？
↑
ゲームにおいて
†
範囲内の味方の誘導と
シールド
付与能力を持つSTRIKER枠の星1サポーター。
総力戦などで移動と
シールド
が役立つ局面が多く、高難易度の安定クリアに貢献できる。
味方の被ダメを大きく抑えられるので、スペシャルのヒーラーを削り他のサポーターや火力要員にまわすといったことも。
強制移動スキルかつ移動先で
シールド
により安全が確保されるため、味方後衛を無理やり前線に押し上げるのにも有効。
同様の能力を持つ生徒は何人かいるが、入手難度が低いのが最大の差別点。
他の
シールド
付与生徒に比べてコストや範囲、持続時間等でやや見劣りする部分はあるものの、総力戦での多部隊攻略で2番手以降に出番が回ってくるケースもあるだろう。
NS、PS、SSは雑魚掃討能力の強化に繋がるもの。
しかし初期の頃はともかく、今となっては範囲攻撃が豊富な貫通属性の中であえてコトリを火力要員にしたい状況は少ない。
装備の都合で会心値が低く、会心ダメージ強化を活かし切れないのも難点。
愛用品はT1で治癒力強化、T2でNSの威力＆Hit数増加となっている。
T2はさほど使い勝手を変えるものではないが、T1の治癒力強化はシールド強度を大きく引き上げてくれる。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数50、発射弾数5。攻撃10回毎にリロード。
ミニガンによる射撃。
EXスキル《
ブラックボックス
》
範囲内の味方4人を移動させ、治癒力依存の
シールド
を付与する。コトリの要となるスキル。
シールド
持続は13秒と短く、消費コスト4も性能の割には同業者に比べてやや重め。
また、場所指定→ちょっと経ってからコンテナ落下→集まって
シールド
付与という挙動なので
シールド
が付与されるまでかなりの時間がかかる。
咄嗟の緊急回避には向かないので、敵の行動タイミングを読んで余裕を持って使おう。
コトリに限った話ではないが、効果対象は4人までで、範囲内にT.Sなどの味方扱いユニットがいるとそちらに判定を吸われて全員が移動できないこともあるので注意。
ノーマルスキル《
ごめんなさい！
》→《
ごめんなさい！+
》
Hit数：20（NS） / 40（NS+）
扇型範囲にダメージを与える。
扇型とあるが角度は狭く、やや幅のある直線範囲といった方が近い。
縦方向への範囲は広めでサポーターが持つ攻撃にしてはそこそこの対雑魚性能だが、コトリの役割とは噛み合っていない。
愛用品T2で攻撃倍率が強化前の約1.36倍に、Hit数が2倍に増加する。
Hit数増加は
総力戦
ホバークラフトや
合同火力演習
のギミック対策、一部生徒のスキルとの組み合わせで役立つことがある。
とはいえ汎用性が高い強化ではないため、劇的に評価を変えるようなものではないだろう。
またダメージに対してヒット数のほうが増加量が多いため、必然的に1ヒットあたりのダメージ量は落ちている。
パッシブスキル《
論点把握能力
》→《
論点把握能力+
》
会心ダメージ率を割合で増加させ、PS+へと強化することで基礎会心ダメージ値に固定値を加算した上でさらに割合で上昇させる。
コトリが求められる運用の関係上、火力増強系スキルの重要度は低い。
サブスキル《
理解しました！
》
敵を倒した際に会心ダメージ率を引き上げる。
NS、PSと同じく重要度は低い。
↑
運用考察
†
誘導しつつ全体バリア
の役割の元祖。
この役割のSP枠には
シズコ（水着）
が、タンクでは
ユウカ（体操服）
がいるが、時期を逃すと入手できなかった（シズコは2024年6月にイベント常設化で常時加入可能になった）。
多凸で同じ役割を求める場合は今でもお世話になる。
持続時間や効果共にレアリティ相当ではあるが、バリアを張っていれば生き残れる場面というのは非常に多い。
下記に上がっていない総力戦でも、範囲攻撃からの防御で生存できる場面は多々あるため、戦力が足りない場合の助っ人的な運用がされている
*1
。
↑
総力戦
†
ビナー(Insane以上 貫通/重装甲)
過去開催ではInsane初登場の
総力戦/シーズン27
、Torment初登場の
総力戦/シーズン49
にて活躍。
今でこそinsane以下は戦いやすい相手とされているが、シーズン27当時は大道の劫火（ミサイル）を食らうとほぼ壊滅状態になり、グロッキーによる発射阻止は極めて困難であったため、コトリで回避した方が手っ取り早かった。
（市街地では
ユズ
の強化をしていた先生か、上手くタイミングをピッタリ合わせる＆ダメージを上振れさせれば一応可能だった）
Tormentではアツィルトの光に持続ダメージが付与され自己回復手段持ちのタンク以外では落とされるので、誘導＋バリアで射線をずらしつつ守れるコトリは重宝された。
今後も高難易度に多凸で挑む際には覚えておいて損はない。
シロ＆クロ(insane以上 貫通/特殊装甲)
Insaneシロ戦では誘導に頼らないで戦うと爆弾運ゲーが最大の敵になる。
『速度は落ちても安定してクリアをしたい。でも限定生徒を持っていない』という場合の心強い味方。
ユウカ（体操服）
と比べて誘導距離が短いので、下のレーンに移動する場合はコトリの移動から始め、大玉が来るまでに2回の移動が必要となる。
コトリ＋
シズコ
で爆弾と大玉回避の両方を行うとさらに安定はするが、その分だけ速度は落ちる。
安定化を取った結果ダメージを与えられなくなっては本末転倒になるため、どちらか片方だけにしておこう。
ゴズ(Insane以上 爆発/特殊装甲)
前半、後半共に誘導がほぼ必須となる。
最初に挙げたように他の誘導＋バリア持ちは限定生徒となるため、タイミングを逃してゴズに挑む先生の生命線となった。
もちろん多凸でも同じ役割を出来る生徒は貴重なので活躍できる。
前半戦ではコトリを意識して中央側に置かないとスクリームスライダーを回避しきれないほど移動距離が短い問題はあるが、スキル回しと移動先を練習するとTormentでも意外といける範囲。
装甲が弱点となり、後半では爆弾人形の対象になるとすぐ落とされてしまうため、コトリが先頭に出ないように注意が必要。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
