[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-14 (水) 09:36:54
全キャラクター一覧
>
★3キャラクター一覧
>
ミサキ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ミサキ
フルネーム
戒野
ミサキ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
RL
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
アリウス分校2年生
部活
アリウススクワッド
年齢
16歳
誕生日
1月13日
身長
163cm
趣味
ひとりで過ごすこと
デザイン
9ml
イラスト
9ml
CV
土屋李央
ちびキャラ
各バージョン
一覧
★3
ミサキ
基本情報
アリウス分校所属、口数が少なく無愛想な印象を受けるアリウススクワッドの少女。
他人にも自分にも興味が薄く、時折自暴自棄とも取れる行動を起こす。
手首や首元には、何かを隠すように分厚い包帯が巻かれている。
入手方法
ピックアップ募集「逃げ水を夢に見て」(2022/05/24～2022/06/08)
復刻ピックアップ募集(2024/01/17～2024/01/24)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2499
/17430(★3Lv90)
/18831(★4Lv90)
/21009(★5Lv90)
攻撃力
670
/6094(★3Lv90)
/6794(★4Lv90)
/7643(★5Lv90)
防御力
19/109
治癒力
1658
/4641(★3Lv90)
/5114(★4Lv90)
/5707(★5Lv90)
命中値
756
回避値
198
会心値
252
会心ダメージ
200%
防御貫通値
0
安定値
988
射程距離
850
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
虚しい世界
Lv
コスト
効果
1
5
7つの円形範囲内の敵に
4秒
毎に攻撃力
7.5%
分のダメージ（
48秒
間）
（EXスキル使用時、以前に使用したEXスキル効果の範囲が消えます）
2
7つの円形範囲内の敵に
4秒
毎に攻撃力
8.6%
分のダメージ（
48秒
間）
（EXスキル使用時、以前に使用したEXスキル効果の範囲が消えます）
3
7つの円形範囲内の敵に
4秒
毎に攻撃力
10.9%
分のダメージ（
48秒
間）
（EXスキル使用時、以前に使用したEXスキル効果の範囲が消えます）
4
7つの円形範囲内の敵に
4秒
毎に攻撃力
12%
分のダメージ（
48秒
間）
（EXスキル使用時、以前に使用したEXスキル効果の範囲が消えます）
5
7つの円形範囲内の敵に
4秒
毎に攻撃力
14.3%
分のダメージ（
48秒
間）
（EXスキル使用時、以前に使用したEXスキル効果の範囲が消えます）
↑
ノーマルスキル
†
早く終わらせたい
早く終わらせたい+
Lv
効果
効果（愛用品T2）
1
50秒
毎に、攻撃力を
19.5%
増加（
40秒
間）
50秒
毎に、攻撃力を
26.6%
増加/
防御貫通値を
344
増加（
40秒
間）
2
50秒
毎に、攻撃力を
20.5%
増加（
40秒
間）
50秒
毎に、攻撃力を
28%
増加/
防御貫通値を
361
増加（
40秒
間）
3
50秒
毎に、攻撃力を
21.5%
増加（
40秒
間）
50秒
毎に、攻撃力を
29.3%
増加/
防御貫通値を
378
増加（
40秒
間）
4
50秒
毎に、攻撃力を
25.4%
増加（
40秒
間）
50秒
毎に、攻撃力を
34.6%
増加/
防御貫通値を
446
増加（
40秒
間）
5
50秒
毎に、攻撃力を
26.4%
増加（
40秒
間）
50秒
毎に、攻撃力を
36%
増加/
防御貫通値を
463
増加（
40秒
間）
6
50秒
毎に、攻撃力を
27.3%
増加（
40秒
間）
50秒
毎に、攻撃力を
37.3%
増加/
防御貫通値を
481
増加（
40秒
間）
7
50秒
毎に、攻撃力を
31.3%
増加（
40秒
間）
50秒
毎に、攻撃力を
42.6%
増加/
防御貫通値を
549
増加（
40秒
間）
8
50秒
毎に、攻撃力を
32.2%
増加（
40秒
間）
50秒
毎に、攻撃力を
44%
増加/
防御貫通値を
566
増加（
40秒
間）
9
50秒
毎に、攻撃力を
33.2%
増加（
40秒
間）
50秒
毎に、攻撃力を
45.3%
増加/
防御貫通値を
584
増加（
40秒
間）
10
50秒
毎に、攻撃力を
37.1%
増加（
40秒
間）
50秒
毎に、攻撃力を
50.6%
増加/
防御貫通値を
652
増加（
40秒
間）
↑
パッシブスキル
†
無意味な技術
無意味な技術+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
659
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
692
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
725
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
857
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
890
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
923
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
1055
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
1088
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
1120
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
1252
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
等価交換
Lv
効果
1
弱体状態の敵への攻撃時に、弱体状態の個数によって
攻撃力の
1.1%/2.2%/3.3%/4.4%/5.4%
分の追加ダメージ（最大5つ）
2
弱体状態の敵への攻撃時に、弱体状態の個数によって
攻撃力の
1.1%/2.3%/3.4%/4.6%/5.7%
分の追加ダメージ（最大5つ）
3
弱体状態の敵への攻撃時に、弱体状態の個数によって
攻撃力の
1.2%/2.4%/3.6%/4.8%/6%
分の追加ダメージ（最大5つ）
4
弱体状態の敵への攻撃時に、弱体状態の個数によって
攻撃力の
1.4%/2.8%/4.2%/5.7%/7.1%
分の追加ダメージ（最大5つ）
5
弱体状態の敵への攻撃時に、弱体状態の個数によって
攻撃力の
1.4%/2.9%/4.4%/5.9%/7.3%
分の追加ダメージ（最大5つ）
6
弱体状態の敵への攻撃時に、弱体状態の個数によって
攻撃力の
1.5%/3%/4.6%/6.1%/7.6%
分の追加ダメージ（最大5つ）
7
弱体状態の敵への攻撃時に、弱体状態の個数によって
攻撃力の
1.7%/3.5%/5.2%/7%/8.7%
分の追加ダメージ（最大5つ）
8
弱体状態の敵への攻撃時に、弱体状態の個数によって
攻撃力の
1.8%/3.6%/5.4%/7.2%/8.9%
分の追加ダメージ（最大5つ）
9
弱体状態の敵への攻撃時に、弱体状態の個数によって
攻撃力の
1.8%/3.7%/5.5%/7.4%/9.2%
分の追加ダメージ（最大5つ）
10
弱体状態の敵への攻撃時に、弱体状態の個数によって
攻撃力の
2.1%/4.1%/6.2%/8.3%/10.3%
分の追加ダメージ（最大5つ）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x32
4
3,000,000
x12
x18
x9
x28
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x13
6
300,000
x5
x12
x10
x19
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
セイントプレデター
詳細
ミサキが使用するロケットランチャー。
発射後、一定の高度に達すると複数の子爆弾が放出され、広範囲に爆発を巻き起こす。
限界突破
★2
パッシブスキルが「
無意味な技術+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
241
877
1097
1316
-
-
最大HP
496
1804
2254
2705
-
-
↑
愛用品
†
木の彫刻
詳細
幼い頃、サオリがナイフで彫って作ってくれた拙い木彫り。
サオリ本人もすっかり忘れているほど古いものだ。
基本情報
T1
攻撃力 2000
T2
ノーマルスキルが「
早く終わらせたい+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+312
+623
+779
攻撃力
+100
+200
+250
治癒力
+79
+158
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+5
6-10
攻撃力+8
11-15
攻撃力+11 最大HP+43
16-20
攻撃力+14 最大HP+51
～20合計
攻撃力+185 最大HP+470
21-30
攻撃力+4 最大HP+9
31-40
攻撃力+5 最大HP+13
41-50
攻撃力+9 最大HP+22
合計
攻撃力+365 最大HP+910
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
肉体という檻
2
青輝石x20
2
ままならない身体
3
青輝石x40
3
綺麗にならなくても
5
青輝石x60, メモリアルロビー解禁
4
刻まれた思い出
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Alkaline Tears
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー ミサキ
naq9
シナリオ演出
メモリアルロビー ミサキ
9ml
イラストレーター
メモリアルロビー ミサキ
LM5
アニメーター
メモリアルロビー ミサキ
Kim DeokSu
FX協力
メモリアルロビー ミサキ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミサキ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミサキ
ガラスの窓
★1
壁の装飾
モモフレンズ
カフェ内に
サオリ
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
……アリウススクワッドのミサキ。今は主のいない猟犬みたいなものだから……リードはあげる。好きに命令して。
カフェ1
別に興味ない。
カフェ2
……初めて見るものばっかり
カフェ3
……それ、楽しいの？
カフェ4
……何をしてるの？
カフェ5
少し騒がしいね。
絆ランク増加1
うん。ありがとう
絆ランク増加2
もともと拒否権はないし、好意はありがたく受け取っておく…。
絆ランク増加3
……少し、混乱してる。
絆ランク増加4
なんだか興味があるみたいだけど……私のことは信じない方が良い……。
生徒強化1
こんなことをする理由は何。
生徒強化2
所詮捨て駒でしょ？いったい何を……
生徒強化3
あ……ありが、とう……
生徒強化4
理解ができない……これ、なんのために……
固有武器解放
もう理由なんて聞かないけど、
私にわざわざこんなものを渡すなんて
私の知ってた世界に、あなたみたいな
人はいなかった。変な人。
……この力は、今は先生に託すとするよ
戦闘
編成1
役割は果たす。
編成2
命令？了解。
編成選択
何？
戦略入場1
じゃあ、その通りにする。
戦略入場2
わかった。
戦略勝利1
言われた通りにやった。それだけ。
戦略勝利2
これに意味はあるの？
戦略撤退1
知ってた。こういう結末だって。
戦略撤退2
大丈夫、慣れてるから。
戦術入場1
交戦、開始。
戦術入場2
お望み通りに。
回復
救援を確認。
戦術勝利1
勝ったよ。お望み通りに。
戦術勝利2
戦闘終了。
戦術撤退1
結局、こういうことになる。
ノーマルスキル1
少しは役に立つ。
回避
無駄だよ。
被CC1
くっ…
被CC2
ぐぅ…
被CC3
うっ、うぅ…
バフ1
支援、確認。
バフ（自己）1
まだ戦える。
戦術移動
ふっ！
セクション移動1
確保完了。
セクション移動2
次のエリアへ。
遮蔽
隠れる。
EXスキル1
意味なんて無い。
EXスキル2
何もかも無駄。
EXスキル3
全部無意味。
EXスキル（フィールド）1
これで分かった？
EXスキル（フィールド）2
最初から分かってたのに。
EXスキル（フィールド）3
塵は塵にかえるもの。
ロビー
ログイン1
……ずっと待機してた。で、先生。今日の命令は何？
ログイン2
何だか忙しそうだね。まあ、大人だからか。
雑談1
……何かあった？必要なら手伝うけど
雑談2
言われれば何だってする。何でも言って。
雑談3
必要とされるなら、何だって構わない。
雑談4
雑談は、積極的にする方じゃない。
それが命令なら、まぁ、従うけど。
雑談5
私が、先生を楽しませられるようなタイプだと思う？
メモリアルロビー雑談1
……先生?帰ってきたんだ。
何か、大事な忘れ物でも?
メモリアルロビー雑談2
……私?
私を、心配して……?
メモリアルロビー雑談3
そんな、くだらないことまで気にするなんて……。
暇なんだね、大人なのに。
メモリアルロビー雑談4
この冷たくて騒がしい世の中も、私も。
……どれだけ雨が降ったところで、洗い流されて綺麗にはならない。
メモリアルロビー雑談5
……そんなことないんだって。馬鹿みたいに、信じられたら……
ハロウィン
悪いけど、悪戯とかには興味ないから。
……え？いたずらをしないなら、代わりに飴？
……それは、命令？
クリスマス
……ごめん。こういうお祝いには慣れてなくて。
とにかく、良い雰囲気に水を差したくないから、静かにしてるね。
新年
何とか一年を終えられたね。今年はまた、どうなるのかわからないけど……。
誕生日
生まれた日を祝う意味は、今でもあんまりよく分からない。
そもそも生まれなければ、死について考える事もなかったのに。
まあ、これは……病気みたいなものなんだろうね。
ごめん、こういう事を言いたかったわけじゃなくて……
その、ありがとう。
先生誕生日
私は、生まれた日を祝う意味を理解できなかった。
でも……今は少しだけ感じることがある。
……あなたが、ここにいてくれてよかった。
↑
ゲームにおいて
†
ゲーム内では初実装となるRL（ロケットランチャー）を扱う爆発アタッカー。
持続ダメージを与える独特な性能のEXと高い攻撃力を持つ。
特徴的なのはEXスキルで、「円形範囲内の敵」とあるものの範囲攻撃として扱うことは難しく、実質的に当たり判定の大きい対ボス用の高火力スキルとなっている。
またサブスキルによって敵に付与されている弱体状態の個数に応じて追加ダメージが発生するため、弱体状態を付与して戦うことが多い総力戦ボスに対しては火力はさらに向上する。
EXスキルとサブスキルの合計倍率は最大で2238%。
武器種RLのミサキは攻撃力の基礎数値が非常に高く、ノーマルスキルやパッシブスキルも攻撃力に特化していることもあって、コスト比のダメージは全生徒中でもトップクラスになる。
欠点は、EXスキルが長時間かけてダメージを出す性能であること。
4秒毎に与えるダメージのダメージ計算をリアルタイムで行っているため、短時間のみ大幅に強化する
ヒマリ
の攻撃バフや
アコ
の会心バフとの相性が悪く、効果時間の長い自分のNSや
コタマ
のバフであっても全弾に乗せきることはできない。
また、ダメージが出切るまでに時間がかかるので連続で撃ち込むこともできない。
総力戦ボスなどの「当たり判定が大きい＆動かない＆弱体状態が重なっている」敵がミサキの最も得意とする相手だが、現在は多数のバフを乗せたアタッカーで一気に削る戦法が主流であり、外部からのバフの恩恵を受けづらい継続ダメージを主とするミサキにとっては環境的に逆風が吹いている。
上記の理由により、メイン火力というよりも時間をかけてボスにスリップダメージを与え続けるサブアタッカーがミサキの役割と言える。
実戦においてはスキル回しには組み込まず、48秒に一度だけEXを撃つ半置物のような運用となる。
強力なサポーターやギミック対応生徒が必要になると真っ先に枠を奪われやすいポジションなのが実情。
生徒が揃っておらずバッファーが十分に用意できない場合や、難易度Tormentでバッファーを使い切った後の戦闘などが主な活躍の場となるだろう。
一応、同程度の育成を行ってサブスキルの効果もフルに乗せた場合、EXスキルの総ダメージは
アコヒマリを乗せたメインアタッカーのEXスキルと比較してもそう大きく劣るものではない
。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数2、発射弾数1。
攻撃2回毎にリロード。
RL共通の特徴として狭い範囲攻撃になっており、付近の敵を巻き込むことができる。
高攻撃力により一発の威力は高いが攻撃間隔は長い。
ミサキの主戦場は大型ボス戦のため、範囲攻撃が活かせる状況があまりないのが惜しい。
EXスキル《
虚しい世界
》
一定時間毎に敵にダメージを与える小さなフィールドを7つ設置する。
48秒間で13回のダメージが発生し、7か所フルヒットで91回分のダメージとなる。
チセ
のEXスキルと似たような仕様だが、注意すべきはその判定にある。
「指定した敵を中心に」7つ設置するといった仕様となっているため、自由な場所に設置することができない。
攻撃ポイントは指定した敵の足元に1つとその周りに三角形を描くように間隔を開けて6つ配置され、それぞれの範囲に関しては生徒一人分で三角形全体はチセやユズなどのスキルの範囲内に収まるか収まらないか程度。
ボウリングのピンを想像してもらえると良いかもしれない。
この独特な攻撃範囲故に敵が密集しているところに撃ち込んでも撃ち漏らす可能性があり、倍率面に関しても4秒毎にそれぞれから14.3%であるため、基本的に対集団では使いにくさが目立つ。
また、持続ダメであるため即効性がない点や新しくEXスキルを展開すると既にあったものが消えてしまう点も扱いづらい要因となっている。
反面、当たり判定が広い上で動くことがほぼない
総力戦
のボスに対しては全てを当てることも可能で、48秒間で最大1301.3%のダメージが入る。
ノーマルスキル《
早く終わらせたい
》→《
早く終わらせたい+
》
50秒毎に自身に40秒間の攻撃力バフを掛ける。NS+に強化することでバフ数値が上昇し、防御貫通値付与が追加される。
ミサキの高い攻撃力をさらに高めてくれるスキル。仮想敵であろうヒエロニムスに対して有効な防御貫通値も噛み合っている。
ただし50秒と初動が遅く、ただでさえ速攻火力を出しにくいミサキをさらにスロースターターにしてしまっている。
また、持続は40秒と長めだが、それでもEXの48秒全てにバフを乗せることはできない。
パッシブスキル《
無意味な技術
》→《
無意味な技術+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
ミサキのスキルはひたすら攻撃力に特化している。
サブスキル《
等価交換
》
攻撃した敵に付与されている弱体状態の個数（種類ではない）に応じて追加ダメージを与える。
通常攻撃ではヒット数を稼げないため、事実上EXスキルのためだけにあるようなもの。
EXは最大で合計91回のダメージが発生するため、このSSの追加ダメージだけでも最大937.3%とかなりの数字になる。
カウントされる弱体状態はこちらが付与したものだけに限られず、ヒエロニムスの聖遺物のようなステージギミックによるものも全て含まれる。
↑
運用考察
†
ミサキの特徴として「広範囲にスリップダメージ地帯を設置」「一定時間持続ダメージを与え続ける」「総合的なダメージが高いが、その分時間がかかる」となっている。
現状でこれらの条件すべてを満たせる総力戦はヒエロニムスのみ。
グレゴリオでは範囲が足りず、KAITEN FX Mk.0ではミサキが得意な屋内戦が無い。
アコ、ヒマリの効果が比較薄いことから、彼女らの支援無しに戦う多凸部隊での採用候補に上がる。
総力戦LUNATIC難易度が実装されたことで他凸環境となってきているため、今後に期待である。
また、HARDで神名文字がドロップするようになったため、星上げ難易度は下がった。
↑
総力戦
†
ヒエロニムス(Insane以上 爆発/軽装備)
ヒエロニムスのInsane初実装となる
シーズン33
ではミサキを交えたアリウス編成が主流だった。
当時は水着ホシノやサオリも未実装で、ヒマリもいなかったためにアズサに火力を集中させることもできずInsaneの耐久力を削るのも長期戦となりミサキのスリップダメージを最大限に活用する必要があった。
アズサの防御デバフはマキや水着アズサで代用し、アルやムツキといった別の爆発アタッカーを使いつつフレンド枠でミサキを借りてInsaneをクリアした先生もいたほど。
その後はレベルや装備の上昇、他生徒の充実と共に時短されていき、長期戦が前提となるミサキは外れていった経緯がある。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「なんだか興味があるみたいだけど……私のことは信じない方が良い……」
アリウススクワッドのメンバーの一人。
口数は少ないが冷静に状況を把握しながら己の仕事を忠実に実行する仕事人であり、またリーダーの
サオリ
が感情的になっていれば、すかさずフォローに回るなど、同小隊におけるブレインのような存在でもある。
その実態は、非常に強い虚無感に苛まれた退廃的な性格の持ち主。
「肉体とは死ねば土に還るだけの無意味な器」「死のうが生きようがどうでも良い、興味が無い」という厭世感を持ち合わせており、ある意味ではアリウスメンバーで最も「vanitas vanitatum（全ては虚しいもの）」という考えを体現していると言える。
センシティブな話題であるため、ゲーム内でも詳細な描写はされていないものの、手首や首元に巻かれた包帯やサオリとの会話の内容から、普段から自傷行為や自○未遂を繰り返していることが仄めかされている。
絆ストーリーネタバレ
実は閉所恐怖症であり、花粉症であり、恐らく病弱気味な体質。
彼女の厭世感はこうした肉体的なハンデから、自分の肉体を「いやなもの」「解放されるべきもの」と捉えていることに起因していると思われる。
↑
使用している銃の元ネタ
†
FIM-92 スティンガー
FIM-92 スティンガー
アメリカのジェネラル・ダイナミクス社が開発した、携帯式防空ミサイルシステム（MANPADS）。
航空機やヘリなどの空中目標に対し自動誘導するミサイルを発射する誘導兵器であり、これを一人で携帯可能なサイズに落とし込んだもの。
なお、これより以前にアメリカ軍では「FIM-43 レッドアイ」というミサイルシステムが採用されており、スティンガーはその改良型というべき兵器である。
肩に担いで目標を照準に合わせ、「ロックオン」した後に引き金を引くとミサイルが急加速して発射される。
発射後はロックした目標の赤外線放射を探知し自動誘導で目標を追尾するため、一度撃てば射手がその場から離れても目標に向かって飛んでいく（この性質を「Fire-and-forget」「撃ちっ放し能力」という）。
このため、旧来の着弾まで目標を照準し続けなければならなかった誘導兵器と比べ、射手が狙われるリスクが格段に低く、射撃地点を選ばないため奇襲性も高まるのが利点である。
ちなみに非常に良く言われるのが「地上目標に対して撃ったらどうなるのか」という疑問だが、前述の通りミサイルは赤外線センサーにより航空機の反応を探知して誘導を行うため、基本的には全く有効ではないそうだ。
……このように、明らかにロケットランチャーとして扱われているミサキの武器とは別物であるため、恐らくあくまでデザイン的に元ネタにしているのだと思われる。
FIM-92はグリップストック、ミサイルコンテナ、照準器とパーツ毎に分かれている。
ミサキのはさらに敵味方識別用のIFFアンテナを付けている。
しかし肝心の識別装置が無いので信号を受信しても判別はできない状態である。
再装填はミサイルコンテナとBCU(battery coolant unit)という電源とシーカー冷却用のガスが入った筒の交換で済む。
ミサキのモーションではBCUの交換だけ再装填を済ませている。
ちなみに、ミサキの固有武器の説明にある「一定の高度に達すると複数の銃弾へと分離し、広範囲に爆発を巻き起こす」というものだが、これに近い性質の兵器もある。
それは多連装ロケットシステム（MLRS）という、長射程の阻止砲撃用としてアメリカが開発した自走式多連装ロケット砲である。
この兵器は中に数百発の小爆弾を詰め込んだロケットを複数搭載し（いわゆるクラスター弾）、発射されたロケット弾は敵陣地の奥深くまで入り込んで面範囲で爆破するというもの。
湾岸戦争やイラク戦争などで投入された際は、その恐るべき破壊力から「鋼鉄の雨（スチール・レイン）」と恐れられた。
