[画像タイトル: Edit #Profile]
4月13日
身長
161cm
趣味
読書、暗唱
デザイン
Hwansang
イラスト
DoReMi
CV
鈴代紗弓
ちびキャラ
各バージョン
一覧
★3
ノア
★3
ノア（パジャマ）
基本情報
ミレニアムサイエンススクール所属、生徒会「セミナー」の書記。
主にセミナーの決定事項や会議内容を記録しており、
ミレニアムの生徒が開発した製品の特許を鑑別・登録する弁理士の業務も担当している。
非常に優れた記憶力の持ち主で、一度見聞きした内容はほぼ完璧に暗記できるのだとか。
入手方法
ピックアップ募集「曇り硝子に描く刹那」(2022/09/28～2022/10/12)
復刻ピックアップ募集(2023/09/06～2023/09/15)
復刻ピックアップ募集(2024/12/11～2024/12/18)
通常募集
ステータス(初期値/MAX値)
HP
2498
/26260(★3Lv90)
/27505(★4Lv87)
/30687(★5Lv87)
攻撃力
132
/1205(★3Lv90)
/1303(★4Lv87)
/1466(★5Lv87)
防御力
19/108
治癒力
1660
/4643(★3Lv90)
/5006(★4Lv87)
/5585(★5Lv87)
命中値
100
回避値
1090
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
988
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
記録はスピードが命ですから
Lv
コスト
効果
1
3
指定した敵1人に対して
集中砲火
状態（
40秒
間）/
防御力を
21.3%
減少（
40秒
間）
2
指定した敵1人に対して
集中砲火
状態（
40秒
間）/
防御力を
24.5%
減少（
40秒
間）
3
指定した敵1人に対して
集中砲火
状態（
40秒
間）/
防御力を
30.9%
減少（
40秒
間）
4
指定した敵1人に対して
集中砲火
状態（
40秒
間）/
防御力を
34.1%
減少（
40秒
間）
5
指定した敵1人に対して
集中砲火
状態（
40秒
間）/
防御力を
40.5%
減少（
40秒
間）
↑
ノーマルスキル
†
隙だらけですよ！
Lv
効果
1
30秒
毎に、敵1人に対して攻撃力の
399%
分のダメージ
2
30秒
毎に、敵1人に対して攻撃力の
419%
分のダメージ
3
30秒
毎に、敵1人に対して攻撃力の
439%
分のダメージ
4
30秒
毎に、敵1人に対して攻撃力の
519%
分のダメージ
5
30秒
毎に、敵1人に対して攻撃力の
539%
分のダメージ
6
30秒
毎に、敵1人に対して攻撃力の
559%
分のダメージ
7
30秒
毎に、敵1人に対して攻撃力の
638%
分のダメージ
8
30秒
毎に、敵1人に対して攻撃力の
658%
分のダメージ
9
30秒
毎に、敵1人に対して攻撃力の
678%
分のダメージ
10
30秒
毎に、敵1人に対して攻撃力の
758%
分のダメージ
↑
パッシブスキル
†
書記の余裕
書記の余裕+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
攻撃力を
130
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
攻撃力を
137
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
攻撃力を
143
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
攻撃力を
169
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
攻撃力を
175
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
攻撃力を
182
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
攻撃力を
208
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
攻撃力を
214
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
攻撃力を
221
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
攻撃力を
247
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
書記のこだわり
Lv
効果
1
ノーマルスキルの使用時、弱体状態持続力を
16.9%
増加（
13秒
間）
2
ノーマルスキルの使用時、弱体状態持続力を
17.7%
増加（
13秒
間）
3
ノーマルスキルの使用時、弱体状態持続力を
18.6%
増加（
13秒
間）
4
ノーマルスキルの使用時、弱体状態持続力を
22%
増加（
13秒
間）
5
ノーマルスキルの使用時、弱体状態持続力を
22.8%
増加（
13秒
間）
6
ノーマルスキルの使用時、弱体状態持続力を
23.6%
増加（
13秒
間）
7
ノーマルスキルの使用時、弱体状態持続力を
27%
増加（
13秒
間）
8
ノーマルスキルの使用時、弱体状態持続力を
27.9%
増加（
13秒
間）
9
ノーマルスキルの使用時、弱体状態持続力を
28.7%
増加（
13秒
間）
10
ノーマルスキルの使用時、弱体状態持続力を
32.1%
増加（
13秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x15
x29
4
3,000,000
x12
x18
x13
x25
5
10,000,000
x8
x18
x10
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x12
6
300,000
x5
x12
x10
x17
7
450,000
x8
x5
x15
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
書記の採決
詳細
ノアが使用するコンバージョンキット付き拳銃。
ストックを伸ばせばサブマシンガンのように連射できる。
限界突破
★2
パッシブスキルが「
書記の余裕+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
48
174
217
260
-
-
最大HP
739
2687
3359
4031
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+469
+938
+1173
攻撃力
+20
+40
+50
治癒力
+80
+159
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+2 最大HP+65
16-20
攻撃力+3 最大HP+78
～20合計
攻撃力+39 最大HP+715
21-30
攻撃力+1 最大HP+14
31-40
攻撃力+1 最大HP+20
41-50
攻撃力+2 最大HP+34
合計
攻撃力+79 最大HP+1395
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+49 最大HP+685
攻撃力+89 最大HP+1295
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
セミナー書記ノアの細やかなる記録
2
青輝石x20
2
セミナー書記ノアの意地悪な観察
3
青輝石x40
3
セミナー書記ノアの平凡な日課
5
青輝石x60
4
セミナー書記ノアの退屈な休憩
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Sugar story
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
ガラスの文字
ボードレールの詩集「パリの憂鬱」の「
異邦人
」からの引用と思われる。
『Qui aimes-tu le mieux, homme énigmatique, dis ? / 君は誰を一番愛するのか？謎の人よ、聞かせてくれ　(訳：村上菊一郎)』
この詩は『私は雲を愛する……あの流れゆく雲を……向こうの……向こうのあのすばらしい雲を！』という一節で締めくくられており、ノアの「話者が雲を愛したように」というセリフもここにかかっている。
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ノア
akaigamgyul
シナリオ演出
メモリアルロビー ノア
7peach
イラストレーター
メモリアルロビー ノア
LM5
アニメーター
メモリアルロビー ノア
Kim DeokSu
FX協力
メモリアルロビー ノア
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ノア
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ノア
大運動会の器具保管箱
★3
小物
大運動会
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
セミナーの書記、生塩ノアです。
よろしくお願いしますね、先生……様々な面で、はい。
カフェ1
この家具、セミナーの休憩室にも導入したいですね。ふふっ。
カフェ2
この空間の構造…印象的ですね。
カフェ3
ふふ、この光景、ユウカちゃんにも見せてあげたいです。
カフェ4
（このカフェ、まるで夢想家たちが見る夢みたいですね……）
カフェ5
（少しだけアンニュイな現実を忘れて、白昼夢に耽るとしましょうか）
絆ランク増加1
今のこの感情は、記録に残したく…ありませんね…。
絆ランク増加2
ふふ、先生のお話は……まるで……暖かな夕焼けみたいですね。
絆ランク増加3
少しばかり、記録が難しいです。良い…という言葉だけじゃ足りないのかも。
絆ランク増加4
いつもご協力ありがとうございます、先生。
生徒強化1
新しい事を学ぶのは、いつだって楽しいです。
生徒強化2
ふふっ、これはちょっと楽しいかも。
生徒強化3
先生の指導は、とても分かりやすいですね。
生徒強化4
確信はできませんが、以前より、少し成長できたのかもしれません……ふふっ。
固有武器解放
このコンバージョンキットは不思議な構造をしていますね。少し…色々と試してみたくなりました。ふふっ。
戦闘
編成1
今回も、よろしくお願いします。
編成2
合理的な選択ですね。
編成選択
ふふっ、より良い意見がありましたら、是非。
戦略入場1
敵の出現を確認。指揮をお願いします。
戦略入場2
ふふ、現場の事なら私にお任せください。
戦略勝利1
先生の新たな一面をたくさん記録できま……あ、こほん、失礼。非常に勉強になりました。
戦略勝利2
素晴らしい指揮でした。あとでコーヒーでも、ご一緒にいかがですか？
戦略撤退1
今回は残念でしたね……次回はきっと、成功できるはずです。
戦略撤退2
お疲れ様でした。あまり気を落とさないでくださいね。
戦術入場1
たまには体を動かさないとですね。
戦術入場2
では、作戦を始めます。
回復
ご支援に感謝します。
戦術勝利1
記録通り、完璧♪
戦術勝利2
これにて会議を終了します。お疲れ様でした。
戦術撤退1
ううっ……。少し、過信してしまったかもしれません……
ノーマルスキル1
迅速に制圧します。
回避
ふふっ、そっちじゃありませんよ？
被CC1
うっ……！
被CC2
うぅっ！
被CC3
少々、厳しいですね……
バフ1
的確な助言、感謝します。
バフ（自己）1
これなら、十分ですね。
戦術移動
移動します。
セクション移動1
整理はこの辺にしておきましょうか。
セクション移動2
この先に、どのような変数が待ち受けているのでしょう？
遮蔽
隠れます。
EXスキル1
なるほど。そこが弱点ですね？
EXスキル2
ふふっ、今度はこちらを攻めてみましょう。
EXスキル3
ふーん？これは興味深いですね。
EXスキル（フィールド）1
ちょっと失礼♪記録を開始します。
EXスキル（フィールド）2
隠れたところで、私の記録からは逃れられません。
EXスキル（フィールド）3
私の知識がお役に立てるなら、何よりです。
ロビー
ログイン1
おかえりなさい、先生。
今日のスケジュールを確認されますか？
ログイン2
ふふっ、少し遅かったですね、先生。
そんなに見つめても、遅刻した事実は消してあげられません。
次はもう少し早く来てくださいね。
雑談1
（じーっ……）
あ、気にしないでください。観察しているだけですので。
雑談2
何か面白いアイディアでも浮かびましたか？
今すぐ書き留めますので、私に聞かせてください。
雑談3
私の書いた詩集、ですか…？
前回のミレニアムプライスに出品しましたよ。
どういうわけか、皆さん読んではくださるのに、
きちんとした感想を言ってくれないんですよね……
不思議です。
雑談4
ユウカちゃんは感情表現がとても豊かで、一緒にいると退屈しません。
それで私はつい、彼女をからかってしまうんです……ふふっ。
雑談5
好奇心は、科学を発展させる動力であると同時に、時々、私たちを苦しめます。
それはとても奇妙な痛みで、恐怖の混じった欲望……
メモリアルロビー雑談1
……不思議です。
紙に文字を書くときと違って、
気分が高揚しています。
メモリアルロビー雑談2
記録とは本来、現在の意志を
未来に伝達するための手段だというのに。
雨が止み、陽が登ったら消えてしまう
刹那の記録だなんて……
メモリアルロビー雑談3
理性と真実、合理を記録するのに、
このガラスの板はあまりにも儚いですね。
メモリアルロビー雑談4
……でも…だからこそ私は、
この大きなガラスのページの方が好きです。ふふ。
ハロウィン
覚えてもらえなかった亡者をたたえる、祝祭の日ですね。
記されず、誰の中からも消え去ってしまう人が減るよう、一層業務に励みたいと思います。
クリスマス
クリスマスですか……
ミレニアムでは、なにか特別な日というわけじゃありませんが……。
今日はなんだか、のどかですね。
……もしよろしければお仕事の後、
ディナーをご一緒に、いかがですか？ふふっ。
新年
あけましておめでとうございます。
今年もどうぞ、よろしくお願いしますね、先生。
誕生日
生まれた日を記して回想する行為に、特に意味はないと言いますが……
それでも、祝ってもらえるのは嬉しいですね。
覚えていただいて、ありがとうございます。
先生誕生日
お誕生日、おめでとうございます先生。
記録上は普段と変わりのない平凡な日であっても……
今日がいつもより、幸せな1日でありますように。
イベント
イベントボイスリンク1
「
ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
」
「
【復刻】ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
」
↑
ゲームにおいて
†
イベント
ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
」に合わせて実装されたサポーター。
現状のキャラプールの中では希少な能動的な
集中砲火
状態の付与が可能なEXスキルを持ち、さらに防御デバフも合わせて付与できる。
また、ノアで初めて搭載された
弱体状態持続力の強化
効果を有するサブスキルを持っているのが特徴。
基本的にはEXスキルの防御デバフ効果を目的に、火力を向上させるためのサポーターとしての運用が主。
素の状態で40秒、NS適用下では最大52秒というかなり長い持続時間を発揮することができ、それをたったの3コストで運用できるため非常にコストパフォーマンスに優れたデバッファー。
単純にノアが使うコストがかなり少なくなるので、部隊の他の生徒にコストを多く回せるのも強みの一つ。
アカネとの比較
ノアと
アカネ
はHG、サポーター、低コストのEXスキルで防御デバフを付与するという役割が似通っており、両者の差異を把握しておくことはノアのより効率的な運用のために押さえておきたい。
防御デバフの倍率においてはノアがやや勝り、持続時間もノアの方が10秒(22秒)長い。
対してアカネはコストがノアより1低いため回転率に優れる。
EXスキル1回での持続時間のコストパフォーマンスで言うと、素の状態ではアカネの方がノアより効率が良く、ノアのNSが適用されてからはノアの方が効率においても上回る。
実戦での運用を想定した場合、1クエスト180秒でフルにデバフ効果を維持した場合、ノアは1発目の発動までに約7秒を要し、合計4回の使用で計12コストを消費する。
アカネは1発目の発動までに約5秒を要し、合計6回の使用で計12コストを消費する。
このように、実戦での運用コストは実は差が無い。
このためノアとアカネの差異は防御デバフの倍率、
集中砲火
状態付与の有無、PSの効果、回避デバフ付与の有無、攻撃/防御属性、運用の難易度、EXスキルの使用回数、レアリティによる入手難易度、また神秘解放のしやすさ、となる。
と、いうのがデバフを持続時間いっぱいで更新する事を想定した机上論。
実際には主力アタッカーのEXスキル攻撃を30秒に1回程度、あるいはもっと短いスパンで使用したい場面が多く、
その際に2コストで素早く回転できるアカネと、
持続時間の長さを活かせず3コストで回す、あるいは単純ループではない複雑なタイムラインを組む必要のあるノアとではアカネの方が利便性が高い場合が多い。
単純な防御デバフの効果ではノアの方が効果が高くなるため、より火力が必要な場面ではアカネよりノアの方が有効。
他の生徒のスキルの発動回数を少しでも多くしたい場合はノアよりアカネの方が有効になる。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数17、発射弾数1。攻撃17回毎にリロード。
装弾数が非常に多く、リロード頻度が少ない。
EXスキル《
記録はスピードが命ですから
》
任意の敵一人に
集中砲火
状態と防御デバフを付与する。
これ自体にダメージは無いが2種のデバフの噛み合わせは目に見えて強力で、単体の強敵に火力を集中させる目的での影響はかなり高い。
さらに元から長めの効果時間をSSで更に伸ばせるため、可能な限りタイミングを合わせて使うようにしたい。
ただ
イズナ（水着）
に自己完結型アタッカーの
サクラコ
と、他の集中砲火持ちも神秘STRIKERばかりのため競合しやすいのが悩みか。
ノーマルスキル《
隙だらけですよ！
》
Hit数：10
シンプルな単体攻撃スキル。
ノアはHGかつサポーターで火力が期待される役割ではないものの、EXスキルによる防御デバフやPS＋による攻撃力アップの存在があり、額面以上のダメージが出せる。
育成の優先度は低めだが、チームの総火力を水増しできるため余裕があれば育成しておきたい。
またNSに連動してSSが起動するため、実質的にSSの効果がNSに含まれていると言える。
パッシブスキル《
書記の余裕
》→《
書記の余裕+
》
割合でHPが増加し、PS+に強化すると攻撃力の固定値増加が追加される。
デバッファーであるノアは生存してこそ能力が活かせるので、地味ながらも重要な効果。
攻撃力増加はアタッカーではないノアには恩恵が少ないが、NS同様余裕があれば上げておくに越したことはない。
サブスキル《
書記のこだわり
》
NSに連動して一定時間
弱体状態持続力
という、ノアが初出となる項目の自己バフを付与する。
効果は倍率に応じて自身が付与するデバフの持続時間を伸ばす。つまり
ノアを運用する場合はSSの効果が有効なタイミングでEXスキルを使う
ことがキーになる。
↑
運用考察
†
ノアのEXスキルの防御デバフを最もコストを抑えて運用することを考えると、SS Lv.10の場合は1発目を最速で撃ち、2発目を戦闘開始から約43秒経過するまでに発動、3発目は開始から1分35秒までに発動、4発目は2分27秒までに発動、となる。
クエストが4分の場合は3分7秒までに5発目を発動させるだけでいい。
なお、ブルーアーカイブの仕様でNSの発動は武器の残弾があり通常攻撃が継続している間は発動しないため、実際の戦闘ではタイムスケジュールにズレが発生する点には要注意。
↑
総力戦
†
ビナー(insane以上 貫通/重装甲)
防御が非常に高いという特徴を持ち、防御デバフ持ちを編成しないと戦いの舞台に立てない。そのため高倍率の防御ダウンを持つノアは相性が良い。
競合は倍率は減るが2コストの
アカネ
。
insaneまでならアカネで十分だが、大決戦や難易度Tormentとなると話が変わってくる。
デバフ役は火力を問わないため大決戦でもアカネを使いまわせばいいのだが、編成のメンバーによっては倍率が高いノアの方が求められる
*1
。
Tormentの場合は多凸が必要になるため、ノア自身も鍛えて１PT中のデバフの担当が必要になる。
しかし、ノアは特殊装甲のためそのままではビナーのEX攻撃に耐えられないのだが、
ウタハ
と組み合わせる事で星５以上ならば生存の目が出てくる。
ゴズ（insane以上 爆発/特殊装甲）
主にEXの集中砲火目的での採用。
後半戦にて分身と戦う時に２凸目以降のPTで採用される。
集中砲火無しだと非常に戦いづらい敵なので、いるかどうかだけでも大違い。
ヒエロニムス（insane以上 爆発/軽装甲）
insane以上で
マリー（体操服）
を運用する時の選択肢の一つ。
マリーの回復が届く地点に誘導するには
イズナ（水着）
を使うのが手っ取り早いが限定キャラなので未所持だったり、2凸するにあたり水着ホシノやアタッカーをもう一回使いたい等で手数が足りない時がある。
その場合水着ホシノ（タンク）、体操服マリー、ノア、アズサ（射程650のアタッカー）の順番で並べるとマリーがちょうどいい位置に移動する。同じ運用は
キリノ
でも可能
水着イズナの場合は高倍率かつ会心ダメージ抵抗ダウンのNSで味方の与ダメに貢献、ノアの場合は防御ダウンスキルがあるので、アズサのNSと多重掛けで大ダメージを出す手伝い、キリノは有利属性攻撃でサブアタッカーと、どの編成でも独自の強みがある。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「隠れたところで、私の記録からは逃れられません。」
セミナーの書記にしてミレニアムの特許業務を受け持つ弁理士。
常に穏やかな微笑みを浮かべ、エンジニア部の奇行を前にしても余裕のある振る舞いを崩さない、大人びた雰囲気を持つ。
絶対記憶といえるレベルの記憶力を持ち書記として活躍している他、特許関連業務で図面を読むことが多いことから、図面を読み解くだけの知識もある。
また、ノアのデビューイベント「
ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
」では判断力や交渉力に指揮能力など、管理役としても敏腕を振るっている。
さらになまこジュースを飲んで失神したナツを見て即座に棄権するといったと抜け目のなさも兼ね備えている。
穏やかでありながら一切の隙のない立ち振る舞いは、セミナーきっての問題児であるコユキをして「夢に出そう」と大人しくさせるほど。
一方で、武闘派の暴走に割って入るのは苦手なのか、ユウカを呼んで叱りつけてもらうといった一幕も。
気心の知れた相手にはイタズラを仕掛ける癖があり、主にターゲットにされるのは
ユウカ
と先生。
特にユウカはアイドルデビューや「先生、ちょっとお時間いただけますか？」などとノアの提案であれこれやらされている。
趣味は読書。作中では古い詩（ボードレールの詩集）を引用するシーンもある。
ノア自身も「思い出の詩集」という作品を発表しており、昨年のミレニアムプライスの優勝を果たしている。……ミレニアム最高の不眠症の治療法という本来の意図とは異なる評価によってだが。
後から追加されたキャラの1人だが、実はティザーPVで登場しており、顔見せされた時期はかなり早い。
衣装やセリフなど、ユウカと対になるような部分が多い。実際、誕生日もユウカの3/14を反転した4/13であることから、その要素は強く伺える。
実際、グローバル版1周年のスタッフインタビューで『ミレニアムのベースキャラとしてユウカとセットでデザインされた』と語られている。
初期案の段階では武器は
アリス
と同じレールガンだったが、これは『ミレニアムの科学力を象徴する装備を持たせていた』という意味がある。
その後、アリスの独自性を強めたりノアのキャラ性には合わないなどの理由からHGに変更になった。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
公式ツイートによると、ノアの銃のデザインは
東京マルイに制作して貰ったオリジナル
である。
曰く「フルオートモデルの『ハイキャパ エクストリーム』に、ストック等を増設したカスタム」とのこと。
ゲーム内の銃モデルにも東京マルイのロゴが確認できる。
開発時の話については、
こちら
(20231028現在リンク切れ)
ハイキャパ エクストリーム + コンバージョンキット
ハイキャパとは「ハイキャパシティ・ガバメント」の略称で、ガバメントすなわち長らくアメリカ軍の制式拳銃であった.45ACP弾を使用する「M1911」（コルト・ガバメント）をベースにしたカスタムモデルのこと。
ブルアカの銃では珍しく、メーカー純正の実銃が存在しないカスタムガンが元ネタである（ちなみに「ハイキャパ」という呼び方自体はマルイ独自のもの）。
ベースとなったコルト・ガバメントはコルト社以外にも製造メーカーが今でも複数ある他にカスタムが多岐に渡っており、実際同じようなカスタムを行ったガバメントも現実に存在しているので「おもちゃメーカー由来」と言い切ると馬鹿にされる場合があるので注意が必要。
