[画像タイトル: Edit #Profile]
無視（リロードを
1回
行うまで有効）
2
スキル発動後すぐにリロード/
通常攻撃を攻撃力の
33.9%
分の追加ダメージを与える攻撃に変更、攻撃速度を
61.2%
増加、
通常攻撃のディレイを
100回
無視（リロードを
1回
行うまで有効）
3
スキル発動後すぐにリロード/
通常攻撃を攻撃力の
42.8%
分の追加ダメージを与える攻撃に変更、攻撃速度を
69.2%
増加、
通常攻撃のディレイを
100回
無視（リロードを
1回
行うまで有効）
4
スキル発動後すぐにリロード/
通常攻撃を攻撃力の
47.2%
分の追加ダメージを与える攻撃に変更、攻撃速度を
77.1%
増加、
通常攻撃のディレイを
100回
無視（リロードを
1回
行うまで有効）
5
スキル発動後すぐにリロード/
通常攻撃を攻撃力の
56%
分の追加ダメージを与える攻撃に変更、攻撃速度を
85.1%
増加、
通常攻撃のディレイを
100回
無視（リロードを
1回
行うまで有効）
↑
ノーマルスキル
†
結果よければ全てよし！
Lv
効果
1
50秒
毎に、敵1人に対して攻撃力の
414%
分のダメージ
2
50秒
毎に、敵1人に対して攻撃力の
435%
分のダメージ
3
50秒
毎に、敵1人に対して攻撃力の
456%
分のダメージ
4
50秒
毎に、敵1人に対して攻撃力の
539%
分のダメージ
5
50秒
毎に、敵1人に対して攻撃力の
560%
分のダメージ
6
50秒
毎に、敵1人に対して攻撃力の
580%
分のダメージ
7
50秒
毎に、敵1人に対して攻撃力の
663%
分のダメージ
8
50秒
毎に、敵1人に対して攻撃力の
684%
分のダメージ
9
50秒
毎に、敵1人に対して攻撃力の
705%
分のダメージ
10
50秒
毎に、敵1人に対して攻撃力の
788%
分のダメージ
↑
パッシブスキル
†
せっかくだし、赤で！
せっかくだし、赤で！+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心値を
100
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心値を
105
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心値を
110
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心値を
130
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心値を
135
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心値を
140
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心値を
160
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心値を
165
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心値を
170
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心値を
190
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
誤射注意！
Lv
効果
1
Exスキルの使用時
2.5秒
間、通常攻撃で消耗した弾薬分の弾薬数を追加
2
Exスキルの使用時
2.75秒
間、通常攻撃で消耗した弾薬分の弾薬数を追加
3
Exスキルの使用時
3秒
間、通常攻撃で消耗した弾薬分の弾薬数を追加
4
Exスキルの使用時
3.5秒
間、通常攻撃で消耗した弾薬分の弾薬数を追加
5
Exスキルの使用時
3.75秒
間、通常攻撃で消耗した弾薬分の弾薬数を追加
6
Exスキルの使用時
4秒
間、通常攻撃で消耗した弾薬分の弾薬数を追加
7
Exスキルの使用時
4.5秒
間、通常攻撃で消耗した弾薬分の弾薬数を追加
8
Exスキルの使用時
4.75秒
間、通常攻撃で消耗した弾薬分の弾薬数を追加
9
Exスキルの使用時
5秒
間、通常攻撃で消耗した弾薬分の弾薬数を追加
10
Exスキルの使用時
5.5秒
間、通常攻撃で消耗した弾薬分の弾薬数を追加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x32
4
3,000,000
x12
x18
x10
x27
5
10,000,000
x8
x18
x7
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x12
6
300,000
x5
x12
x7
x18
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x11
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
ユニーク・アイディア
詳細
モモイが使用するアサルトライフル。
メイドになるためには銃が必要だと主張しているものの、
なぜなのかは彼女自身も良く分かっていない模様。
限界突破
★2
パッシブスキルが「
せっかくだし、赤で！+
」に変化（会心値増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
93
338
422
506
-
-
最大HP
640
2328
2910
3493
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+405
+810
+1013
攻撃力
+39
+77
+96
治癒力
+80
+159
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+56
16-20
攻撃力+5 最大HP+67
～20合計
攻撃力+68 最大HP+615
21-30
攻撃力+1 最大HP+11
31-40
攻撃力+2 最大HP+17
41-50
攻撃力+3 最大HP+28
合計
攻撃力+128 最大HP+1175
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+660
攻撃力+128 最大HP+1260
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
メイドな気分！
2
青輝石x20, メモリアルロビー解禁
2
メイドの料理！
3
青輝石x40
3
メイドの休息！
5
青輝石x60
↑
メモリアルロビー
†
BGM
：OHAYOU Daily morning
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは8MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
モモイ（メイド）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
モモイ（メイド）
カフェ用ベッド
★3
ベッド
その他
カフェ内に
ミドリ（メイド）
も居る時は同時にモーション
カフェ用ベッド　モーション
カフェ用ベッド　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
メイドって先生はどう思う？物語のネタとして、最高じゃない？
カフェ1
カフェ……メイド……関係がありそうな、無さそうな……
カフェ2
もし私がここで働いてたら……ここの床、全部掃除しなきゃなんないんだよね……うぅぅ。
カフェ3
ケーキ……紅茶……美味しそう……あれ？もしかして、私が用意する側？
カフェ4
どこかでこっそり寝たいなぁ……
カフェ5
カフェから始まるメイドの旅！みたいなお話はどうかな……？
絆ランク増加1
せ、先生といると、やっぱり楽しいかも…。その、これは本心だからね…！
絆ランク増加2
聞いて先生ー。メイドには報酬が大事なんだって！だからご褒美として、私と遊ぼ？
絆ランク増加3
メイドも人間だよ。休まないと壊れちゃーう。
だから、今から先生は私と一緒に休憩するの！えっへへ。
絆ランク増加4
ゲームでメイドが出てくると高確率で攻略対象になるじゃん？
だから、先生、私の事も攻略してみない……？
生徒強化1
先生、えへへ、私強くなったよー。
え？じゃあ一緒に掃除しようって？…それはー、ちょっとー……。
生徒強化2
レベルアップー♪メイドレベルもアップー♪
え？メイドレベルはまだ、だって？先生、それどういう意味ー？
生徒強化3
あーあ仕方ないね。この最強メイド、モモイ様が何でも解決してあげる！
生徒強化4
メイドモモイの成長、とくとご覧あれ。どう、先生？
固有武器解放
聞いて、先生！メイドには何よりも装備が大事なんだって！潜入、爆破、機密確保。
そして、世界平和……そういう仕事をするには、いい装備がなくちゃね！
戦闘
編成1
メイドの気分になってみようかな～？
編成2
メイドみたいに、ぜーんぶ解決するよ！
編成選択
いえーい！見てる、先生！全部私がかたづけてあげるね！
戦略入場1
はやく終わらせて、ゲームしにいこう！
戦略入場2
問題ないよ！私がいるんだもん！
戦略勝利1
お掃除完了！ま、こんなもんだね！
戦略勝利2
やれば出来る子、なんだからさ！
戦略撤退1
メイドは、こんな目に遭わないはずなのに…
戦略撤退2
逃げないで、箒を持って…って箒は関係ないか…
戦術入場1
ゲームは実戦の様に、実戦はゲームの様に！
戦術入場2
メイドの気分になるには、こういう仕事も必要だよね。
回復
ありがとう！
戦術勝利1
ふっふふーん♪見た、先生？今日のメイドモモイ、最高だったでしょ？
戦術撤退1
うげ、目眩が…
ノーマルスキル1
掃除は嫌だ―…うえっ！？
回避
当たらないもん！
被CC1
いたっ
被CC2
ひぃ〜ん
被CC3
その顔、覚えたからね！
バフ1
うん！ありがとう！
バフ（自己）1
これがバフってやつだよ！
戦術移動
次はどこー？
セクション移動1
とりあえず、お仕事終わりー
セクション移動2
掃除完了！疲れたー。
遮蔽
隠れるよ！
EXスキル1
うーん、また外れたー！……って、あれ？
EXスキル2
あたしもう怒ったんだからー！……うぇっ！？ラッキー！
EXスキル3
もう当たれってっばー！って、なにこれ？
EXスキル（フィールド）1
見つけた！レアアイテム！
EXスキル（フィールド）2
うおぉぉ！この力は一体！？
EXスキル（フィールド）3
今の私は何も怖くない！
ロビー
ログイン1
来たか、我が主よ！
どう？先生？メイドっぽい挨拶でしょ？
ログイン2
ヤッホー！先生！メイドモモイ、ちゃんといい子にして待ってたんだよ！
雑談1
どうすればぁ～メイドの仕事から逃げられるのかなぁ～
うげっ、先生！？いつ来たの！？
雑談2
普段からみんな、自分で家事をやってたら仕事も減ったのに～！
え？たしかにその通りだけど私にも当てはまる話、だって？そんなぁ……
雑談3
先生〜暇ぁ。一緒にゲームしよ～
ん？今の私はメイドじゃないかって？
じゃあ、メイドが登場するゲームをすればいいよね！
雑談4
ゲームのシナリオを書くのは簡単じゃあない……具体的には……！
……とにかく、難しいことなの！
雑談5
何をどうすればいいか悩んでいるのなら……
そのときは、頼もしいメイドに全てを任せて、休むのもありだよ！
例えば、この私にとか！
メモリアルロビー雑談1
うへへ……お菓子、美味しい……。
日差しが温かくて……ソファもふわふわ……。
メモリアルロビー雑談2
うぅん……おそうじ……？
するから……これだけ食べて……ちょっと休んでから……。
メモリアルロビー雑談3
あれ？先生？
そっか。これ、まだ夢なんだね。
メモリアルロビー雑談4
夢の中でも先生に会えるなんて……いい夢だねぇ……。
今日はなんだか、楽しいことがあるかも……うへへ……。
メモリアルロビー雑談5
むにゃむにゃ……あ、ボーナスライフだ……。
ハロウィン
ハロウィン……これもまた私たちゲーム開発部と縁のあるシーズン......
はい、これ！メイドモモイが用意した飴だよ！
え？その反対だって？そうだったっけ……？
クリスマス
クリスマスには、
特別セール中のゲームがたくさんある……
これはショッピングのチャンスだよ！先生！
新年
新年か……早いなぁ……あけましておめでとう、先生。
今年はどんなゲームが発売されるんだろ？楽しみだね！
誕生日
よく分かんないけど、メイドの動向を把握するのも、主人のお仕事なんだってさ……
だから先生……？私に何か渡すものとかない？
わぁ！ありがとう、先生！
え？ほんと？ミドリの分も用意してくれたの？
先生誕生日
我が主の誕生日を祝して！
え？もっとメイドらしいフレーズがほしいって？今言ったじゃん。
でも、そうだね。お誕生日おめでとう、先生！プレゼントは……
私と一緒に！徹夜ゲームする権利だよ！
イベント
イベントボイスリンク1
「
【復刻】白亜の予告状～虚飾の館と美学の在り処～
」
↑
ゲームにおいて
†
自己強化EXと弾薬追加サブスキルを用い、超高速で通常攻撃を撃ち込む単体アタッカー。
分類としては
ノノミ（水着）
のようなEXスキルで強化された通常攻撃を主体とするアタッカーではあるが、ダメージの出し切りが約9～10秒と非常に早い。
そのため瞬間火力が高く、モーション時間の長い攻撃系EXスキルに近い感覚で使用できる新機軸の自己強化アタッカーと言える。
自己強化が切れるまでEX使用を待つこともほぼなく、逆にEXを素早く使用することが結果的にダメージ増加に繋がるという特徴も持つ。
また、短時間バフ、長時間バフどちらも活用でき、攻撃速度バフの恩恵も比較的大きいため火力上昇手段も豊富。
EXスキル1回で行える通常攻撃回数について
モモイ（メイド）のみ　20回
SP生徒の攻撃速度サブスキルと併用　21回
チナツ（温泉）
のEXと併用　25回
チナツ（温泉）のEX＆NSと併用　28回
攻撃速度バフの上限が200％に設定されている影響で現状の最大攻撃回数は28回。
チナツ（温泉）併用時は最大180.1％でまだ上限には届いてないものの、200％にしても28回が限度となる。
EXスキルの効果がディレイ無視100回のため理論上は通常攻撃100回が可能なのだが現状は再現不可能。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。EXスキルの使用により超高速化するモモイ（メイド）のメインウェポン。
EXスキル《
バーチャル・メイドウェポン！
》
通常攻撃に追加ダメージを付与しつつ、リロードを行うまでディレイを無視し通常攻撃をし続ける。
キララ
などと同タイプのため1Hitに56％を追加するものではなく、通常攻撃ダメージを100％→156％にするもの
*1
。
特筆すべきは高倍率の攻撃速度バフと使いきれない数のディレイ無視回数、そして後述のサブスキルの存在。
これにより短時間で大量の通常攻撃を撃ち続けることができ、既存キャラとは比較にならない密度で通常攻撃を繰り出せる。
具体的な挙動としては、約2.3秒のEXスキルモーション後6.8～7.3秒
*2
ほどの間通常攻撃をし続けたあとリロードに入る。
EXスキル効果中の通常攻撃は20～28回
と凄まじい回数でありながらも一連の動作が10秒もかからず、通常攻撃n回を短時間内に圧縮するスキルに近い。
そのためバフが短時間の変わりに強力な
アコ
や
ヒマリ
との相性も良好。攻撃開始前にEXモーションがあるのでEXスキル使用後のバフの後がけも可能。
上記の通常攻撃をダメージ倍率に換算すると3120～4368％。基礎攻撃力の低さを考慮しても余りある非常に高倍率のダメージを叩き出す。
その間に行える通常攻撃分を差し引いた実質倍率を見ても2620～3668％であり、4コストのEXとしては破格の倍率。
加えて、通常攻撃1Hit毎に追加ダメージが発生するため、Hit数も120～168Hitと膨大な数値。1秒間あたりのHit数は18～23Hit。
これにより会心発生率が期待値に収束しやすいほか、
ココナ
のノーマルスキルのようなHit数が求められる場では多大な貢献を成す。
ノーマルスキル《
結果よければ全てよし！
》
Hit数：1
50秒と長い間隔で高倍率の攻撃を繰り出す。
発動頻度を考えるとダメージ効率が高いとは言いづらく、更にEXスキル中に発動してしまうと通常攻撃回数が大幅に減ってしまう。
ダメージに期待するよりはEXスキル後の切れ目に行う攻撃といったところ。発動間隔が長いことがかえってありがたいスキル。
パッシブスキル《
せっかくだし、赤で！
》→《
せっかくだし、赤で！+
》
PSでは割合で会心ダメージを、固有2のPS+では固定値で会心値を増加させる。
PSの会心ダメージは無論強力な一方、PS+の会心値増加は攻撃力増加等と比較すると恩恵は控えめ。
ただし装備構成上元々の会心値が低いので、一般的な会心抵抗値100相手であっても概ね会心発生率が6％程度増加する。
Hit数の多さにより期待値への収束が容易であると考えると10％程度の火力上昇は見込める。
サブスキル《
誤射注意！
》
少々わかりづらい効果テキストだが、端的に言えばEXスキル使用後の一定時間弾薬消費がなくなるスキル。
本来であればEXスキルが通常攻撃5回で終わってしまうところ、このサブスキルによって攻撃可能回数が増えている。
結果的にサブスキル効果中にどれだけ通常攻撃を撃つかが重要になるため、攻撃速度バフの恩恵が大きくなっている。
一方EXスキルの強力さはこのサブスキルに大きく依存しており、もし効果発動中に移動等を挟んでしまうとあっという間に効果が切れる。
特にノーマルスキルの発動タイミングには注意が必要。難しい話ではあるが、サブスキルの効果時間が切れてからであれば問題ない(撃ち終わり前約1.5秒の極短時間)。
↑
運用考察
†
素早い攻撃で敵のHPを削っていく通常攻撃タイプのアタッカー。
チナツ（温泉）
のEXを入れたり、SPに攻撃速度をサポートするSS持ちがいると火力がさらに跳ね上がる。
ただし貴重な枠を追加で2つも取ってしまう事になるため、戦場を大きく選んでしまう。
移動とバリアを兼ね備え、SSが攻撃速度上昇の
エイミ（水着）
を採用する弾力装甲の相手なら、そのままモモイを入れて組ませるのも良さそうだ。
↑
総力戦
†
↑
大決戦
†
ケセド 弾力装甲 (insane以上 爆発)
瞬間火力に優れる
ミドリ（メイド）
には及ばないが、ケセドtormentのHPを一回の解放で20ゲージ前後飛ばす事が出来る。
多数を相手にするケセド相手ではボス以外の活躍は難しいが、TAを狙わないなら卓越した攻撃速度で片っ端から撃ち落していくのは爽快。
↑
制約解除決戦
†
ティファレト 弾力装甲 （攻撃タイプ：貫通）
ギミック対応に追われるので、スキル回しをしつつ放っておいてもティファレトのHPを削ってくれるサブアタッカーとしての採用。
同じ枠は
キララ
も担当する事が出来る。ターゲットの必要がないので操作が若干楽になるが、後半戦への移行時の障害物除去などは向いてないので注意。
↑
戦術対抗戦
†
↑
編成考察
†
効率的にダメージを出すためには低コストを増やしEX回転率を上げ、できる限り自身のEXスキル使用回数を増やしていきたい。
与ダメージを上げるためのバッファーはチナツ（温泉）が優秀。同装甲であることやコスト面でもベストマッチな相方と言える。
攻撃力バフを持たず、帽子時計構成のため会心ダメージバフの乗りもいいのでバッファーの選択肢自体は多岐に渡る。
チナツ（温泉）
攻撃速度バフに特化したSTRIKERバッファー。
EXスキルで60％、ノーマルスキルで35％もの攻撃速度バフを付与でき、単独でEXスキル中の通常攻撃回数を最大の28回に引き上げられる。
ノーマルスキルの隙間時間を考慮しなければ実質EXダメージ倍率1.4倍と与ダメージ貢献度が非常に高い。
更に同じく軽装備なので相手の攻撃属性に左右されることもなく、EXコストも最軽量の2なため回転率も良好。
ただしノーマルスキルは一番近い対象への付与なので配置には注意。お互い射程距離が650なので比較的付与は容易。
フウカ（正月）
EXスキルの回転率を底上げできるSPECIALバッファー。
モモイ（メイド）のEXコストは4なので実質0コストでEXを回せ、回転率が重要なモモイ（メイド）にとっては額面以上に強力。
勿論EXスキルでの会心ダメージ、サブスキルの攻撃力増加もありがたく、Hit数が多いおかげで会心値バフがないことも大きな難点になりにくい。
ココナ
特殊なコスト軽減サブスキルを持つSTRIKERヒーラー。
持ち前の大量のHit数によって本来発動頻度の高くないノーマルスキルをモモイ（メイド）単独でも高速で発動できる。攻撃速度次第ではEX1回のみで発動する。
ココナ自身のEXスキルも2コストであるためEX回しのために気軽に使いやすく、上記と合わせサブスキルも高頻度で発動する。
サブスキルの全体コスト軽減発生後は更に回転率が上がり、そこからHit数もより稼げ……と上手く噛み合っており、これらを味方の回復をしながら行える。
注意点としてココナは特殊装甲のため軽装備の相性がいい場ではダメージは等倍となる。自身の回復は得意ではないので使用場所次第では耐久力に注意。
↑
小ネタ
†
「掃除は嫌だ～……ふぇぇっ！？」
ひょんなことからメイド服を纏ったモモイ。
メイドになっても大雑把な所などは変わらない様子で、勝利モーションでは箒を思いっきり振りかぶった結果足元のバケツを倒し盛大に水をこぼすということを
毎回
やらかしている。
絆ストーリーではモモイなりにメイドとしての奉仕をしようとしているが「シャーレを掃除しに行く」とモモトークで豪語した割に実際は部屋の心地よさに負けて寝落ちしていたり、料理を振る舞おうとすればまさにゲームで出てきそうな見た目度外視のものを提供したりするなどどこか抜けている所は健在。
一応、絆ストーリーで先生に提供した料理は美味しいものだったようだが、直後の言及からして恐らく既製品をコンビニで買ったものと思しい。
ミドリ(メイド)同時編成時の特殊演出
ミドリ(メイド)同時編成時の特殊演出
モモイのEX発動時にはミドリの頭上に、ミドリのEX発動時にはモモイの頭上に吹き出しが出る。
戦闘勝利時
勝利ポーズでバケツをひっくり返すため、「モモイの右に編成した生徒の足元を水浸しにする」というしょうもないイタズラが可能。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/モモイ（メイド）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
