[画像タイトル: Edit #Profile]
[画像タイトル: DiK4rrE.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ノドカ_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 天体望遠鏡]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: 無題.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:24:17
全キャラクター一覧
>
★1キャラクター一覧
>
ノドカ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ノドカ
フルネーム
天見
ノドカ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SMG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
レッドウィンター
連邦学園2年生
部活
227号特別クラス
年齢
16歳
誕生日
2月20日
身長
147cm
趣味
天体観測
デザイン
日下雲
イラスト
日下雲
CV
佐藤聡美
ちびキャラ
各バージョン
一覧
★1
ノドカ
★3
ノドカ（温泉）
基本情報
レッドウィンター連邦学園所属、
ただし停学処分を受けて現在は旧校舎227号特別クラスで謹慎中の生徒。
停学の理由は「望遠鏡などを使ったストーキング行為」とのこと。
世の中の美しい物を直接その目で観察したいという欲求が強く、
先生もその対象の一つ。
227号特別クラスで長い間苦労をしてきたせいで、貧乏性が染みついている。
入手方法
イベント「
革命のイワン・クパーラ 髭とプリンとレッドウィンター
」(2021/04/29～2021/05/13)
イベント「
【復刻】革命のイワン・クパーラ 髭とプリンとレッドウィンター
」(2022/03/09～2022/03/16)
イベントストーリー「革命のイワン・クパーラ 髭とプリンとレッドウィンター」(2023/04/19～)
ステータス(初期値/MAX値)
HP
2277
/15531(★1Lv90)
/16308(★2Lv90)
/17395(★3Lv90)
/18793(★4Lv90)
/20967(★5Lv90)
攻撃力
165
/1507(★1Lv90)
/1658(★2Lv90)
/1839(★3Lv90)
/2050(★4Lv90)
/2306(★5Lv90)
防御力
20/90
治癒力
1589
/4448(★1Lv90)
/4782(★2Lv90)
/5227(★3Lv90)
/5761(★4Lv90)
/6428(★5Lv90)
命中値
98
回避値
1215
会心値
197
会心ダメージ
200%
防御貫通値
0
安定値
1628
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
観測支援
Lv
コスト
効果
1
3
円形範囲内の味方に対して、命中値を
25.2%
増加（
30秒
間）
2
円形範囲内の味方に対して、命中値を
29%
増加（
30秒
間）
3
円形範囲内の味方に対して、命中値を
36.5%
増加（
30秒
間）
4
円形範囲内の味方に対して、命中値を
40.3%
増加（
30秒
間）
5
円形範囲内の味方に対して、命中値を
47.9%
増加（
30秒
間）
↑
ノーマルスキル
†
頑なな視線
Lv
効果
1
25秒
毎に、敵1人に対して攻撃力の
221%
分のダメージ/
回避値を
17.7%
減少（
20秒
間）
2
25秒
毎に、敵1人に対して攻撃力の
232%
分のダメージ/
回避値を
18.6%
減少（
20秒
間）
3
25秒
毎に、敵1人に対して攻撃力の
243%
分のダメージ/
回避値を
19.5%
減少（
20秒
間）
4
25秒
毎に、敵1人に対して攻撃力の
288%
分のダメージ/
回避値を
23%
減少（
20秒
間）
5
25秒
毎に、敵1人に対して攻撃力の
299%
分のダメージ/
回避値を
23.9%
減少（
20秒
間）
6
25秒
毎に、敵1人に対して攻撃力の
310%
分のダメージ/
回避値を
24.8%
減少（
20秒
間）
7
25秒
毎に、敵1人に対して攻撃力の
354%
分のダメージ/
回避値を
28.4%
減少（
20秒
間）
8
25秒
毎に、敵1人に対して攻撃力の
365%
分のダメージ/
回避値を
29.2%
減少（
20秒
間）
9
25秒
毎に、敵1人に対して攻撃力の
377%
分のダメージ/
回避値を
30.1%
減少（
20秒
間）
10
25秒
毎に、敵1人に対して攻撃力の
421%
分のダメージ/
回避値を
33.7%
減少（
20秒
間）
↑
パッシブスキル
†
美学に基づいた観測
美学に基づいた観測+
Lv
効果
効果（固有武器★2）
1
命中値を
14%
増加
命中値を
160
増加/
さらに命中値を
14%
増加
2
命中値を
14.7%
増加
命中値を
168
増加/
さらに命中値を
14.7%
増加
3
命中値を
15.4％
増加
命中値を
176
増加/
さらに命中値を
15.4%
増加
4
命中値を
18.2%
増加
命中値を
208
増加/
さらに命中値を
18.2%
増加
5
命中値を
18.9%
増加
命中値を
216
増加/
さらに命中値を
18.9%
増加
6
命中値を
19.6%
増加
命中値を
224
増加/
さらに命中値を
19.6%
増加
7
命中値を
22.4%
増加
命中値を
256
増加/
さらに命中値を
22.4%
増加
8
命中値を
23.1%
増加
命中値を
264
増加/
さらに命中値を
23.1%
増加
9
命中値を
23.8%
増加
命中値を
272
増加/
さらに命中値を
23.8%
増加
10
命中値を
26.6%
増加
命中値を
304
増加/
さらに命中値を
26.6%
増加
↑
サブスキル
†
特別クラスの絆
Lv
効果
1
味方の命中値を
9.1%
増加
2
味方の命中値を
9.5%
増加
3
味方の命中値を
10%
増加
4
味方の命中値を
11.8%
増加
5
味方の命中値を
12.3%
増加
6
味方の命中値を
12.7%
増加
7
味方の命中値を
14.5%
増加
8
味方の命中値を
15％
増加
9
味方の命中値を
15.5%
増加
10
味方の命中値を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x12
x30
4
3,000,000
x12
x18
x10
x23
5
10,000,000
x8
x18
x7
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x12
6
300,000
x5
x12
x8
x17
7
450,000
x8
x2
x14
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
サジタリウスナイト
詳細
ノドカが天体観測に出かける時にも携帯しているサブマシンガン。
ライトが付属しており、暗い夜道も明るく照らしてくれる。
限界突破
★2
パッシブスキルが「
美学に基づいた観測+
」に変化（命中値増加を追加）
★3
屋外戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
58
212
265
318
-
-
最大HP
396
1441
1801
2161
-
-
治癒力
150
544
680
816
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+311
+622
+777
攻撃力
+30
+60
+76
治癒力
+89
+178
+222
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+2
11-15
攻撃力+3 最大HP+43
16-20
攻撃力+4 最大HP+51
～20合計
攻撃力+53 最大HP+470
21-30
攻撃力+1 最大HP+9
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+22
合計
攻撃力+113 最大HP+910
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+272 最大HP+470
治癒力+532 最大HP+910
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
運が良い日
2
青輝石x20
2
観察日記
3
青輝石x40
3
流星群が見られる場所
5
青輝石x60
4
流星群と願い事
6
青輝石x80, メモリアルロビー解禁
5
雲を探しに
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Shooting Stars
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ノドカ
9ml
イラストレーター
メモリアルロビー ノドカ
kikihae
アニメーター
メモリアルロビー ノドカ
DSCo
FX協力
メモリアルロビー ノドカ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ノドカ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ずっと望遠鏡越しで見ていた、あの先生で合ってますか……？
私、感激です……！
カフェ1
先生は……どこにいるのかな？
カフェ2
ここは綺麗なところですね…
カフェ3
ふふ、素敵な家具を発見しました！
カフェ4
早く特別クラスから抜け出さないと……。
カフェ5
あの向こうには何があるのかな……？
絆ランク増加1
先生と一緒なら、この極寒の中でも怖くありません！
絆ランク増加2
えへへぇ…こうやって先生と直接、顔を合わせて話そうとすると、少し…照れますね。
絆ランク増加3
先生、今夜は月が綺麗……ですね。
絆ランク増加4
もっと、も～っと先生について知りたいです！
生徒強化1
ありがとうございますっ先生！これからも頑張って、もっとも～っと観察していきます！
生徒強化2
これで…先生の一挙手一投足をもっと詳細に…。
生徒強化3
目がぐっと良くなった気がします。
生徒強化4
このまま努力すれば、いつかは特別クラスから抜け出せますよね。
固有武器解放
ありがとうございます、先生！この望遠鏡と同じくらい、大切に扱いますね！
戦闘
ノーマルスキル1
うぇへへ、ぜぇんぶ見えてますよぉ？
EXスキル1
観測準備完了！
EXスキル2
どれどれ？
EXスキル3
私の目から逃れることはできません！
EXスキル（フィールド）1
スキャン完了！
EXスキル（フィールド）2
見つけました！
EXスキル（フィールド）3
ふふん、そこにいたんですね？
ロビー
ログイン1
すぐにお戻りになると思ってました！
ずっと……ずっと見守ってましたから！
ログイン2
あれ？さっきまで先生がそこに……。
うわっ、び、びっくりしました！い、いつからこちらに？い、いえ、監視してたわけではありません！
雑談1
はあ、はあ……やっぱり先生を見ているのが一番楽しいですね。
雑談2
ふふ…先生の顔はどれだけ見ていても飽きません！
雑談3
うっ……誰に対してもこういうことをしてるわけじゃないんですよ？
雑談4
この広い宇宙を見ていると……
人の人生って、本当に儚いなあって、改めて感じますね。
雑談5
ふふ、いつか先生と一緒に、夜空を観察しに行きたいですね。
メモリアルロビー雑談1
うわっ、流れ星です！あっ……あそこにも！そっちにも！
メモリアルロビー雑談2
空に流れ星がいっぱいです！流星が本当に、雨のように降ってますね！
こんなに美しい光景を実際に見られるなんて……本当に、夢みたいです。
メモリアルロビー雑談3
願い事ですか？
いえ……今日は、大丈夫です。
メモリアルロビー雑談4
好きな人と一緒に、こんなに綺麗な星空を見ることができているのに、
これ以上願い事をしたら、なんだかお星さまに叱られてしまいそうで……。
今日はこれだけで、満足です。
ハロウィン
今年のハロウィーンは果たして、私たちにも飴が支給されるのでしょうか……。
クリスマス
クリスマスの夜景は遠くから見ると、
夜空みたいにキラキラしていて、綺麗なんです。
新年
今年こそどうにか、ここを抜け出して本校舎に戻れますように……。
誕生日
先生、知ってますか？私の誕生日の晩に、夜空を見上げると、
仲のいい双子の星が、南の空を通過するのが見られるんですよ。その日がなんと……
今日なんです！
先生誕生日
お誕生日おめでとうございます、先生！
今日一日、悪いことが起きないように私がしっかり見守っていてあげます！
イベントボイスリンク
イベントボイスリンク1
「
革命のイワン・クパーラ 髭とプリンとレッドウィンター
」
「
【復刻】革命のイワン・クパーラ 髭とプリンとレッドウィンター
」
↑
ゲームにおいて
†
イベント「
革命のイワン・クパーラ 髭とプリンとレッドウィンター
」で配布された☆1のスペシャル枠のサポーター。
現在ではイベントストーリー常設化に伴い、いつからプレイを開始しても迎え入れられるようになった。
おかげで地味に難しいレッドウィンター連邦学園の
スケジュール
開放が格段に楽になっている。
が、イベント時とは異なり、神名文字は初回の30個以外は熟達証書や欠片ショップなどで入手するしかない。
☆3以上に上げるのは難しいため、戦力としては期待しにくい。……もともと、☆3にしてもさほど強くない生徒ではあるが。
サポート性能はEXスキルとサブスキルが命中バフ、ノーマルスキルが回避デバフと命中率上昇に特化している。
EXとNSが同時に決まれば、元の命中率次第では戦術対抗戦においてツバキ相手にほぼ必中になるほどの効果を持つ。
反面、攻撃性能は皆無に等しく、ある程度戦闘が長引く戦況でないと命中率UPの効果は実感できない。
お互いにスキル発動脱落者多数で40秒以内に決着と言う状況では足手纏いになっていることがしばしば。
また、EXやSSは命中値を
割合で
増加させる効果であるため、計算方法の都合で元が低命中の生徒に掛けても微々たる効果しかない。
誰に使っても安定して効果を得られるわけではないので注意。
各生徒の素の命中値は武器種MG、SMG、GL、HGなどは100前後、SGが600前後、ARが700前後、SRが900前後となっている。
*1
命中値100を1.5倍にしたところで150にしかならず、他の武器種の足元にも及ばないのである。
↑
スキル解説
†
EXスキル《
観測支援
》
範囲内の味方の命中値を割合で上昇させる。
範囲、持続、コストは
コタマ
EXなどと同じく3コスト30秒の円形範囲。
AUTO戦闘時の安定化や回避特化の敵への対策などの限定された状況では採用の余地もなくはないが、外れたらリスタートができるような環境下での単独アタッカーのEX攻撃をメインとした編成では優先度は低い。
ノーマルスキル《
頑なな視線
》
Hit数：1
敵単体にダメージを与え、回避値を減少させる。
低命中の生徒にとっては命中バフよりもこちらの方が効果が大きいことが多い。
パッシブスキル《
美学に基づいた観測
》→《
美学に基づいた観測+
》
自身の命中値を上昇させる。
ノドカの攻撃スキルはNSだけであり、肝心のNSのデバフ効果は命中率と関係なく必中なので育成しなくてよい。
どうしてもNSのダメージを当てたい場合でも、ノドカ自身の命中値は低い(装備抜きで98、グローブ込みでも300程度)ため、固有2による固定値上昇がない限り、上げる意味はほとんどないことには注意。
サブスキル《
特別クラスの絆
》
味方全体の命中値を割合で上昇させる。
圧倒的攻撃力を持っている場合、攻撃力上昇よりこちらが役に立つ局面もあるかもしれない。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
優先度はやっぱり攻撃力やコスト回復など環境Specialに及ばない、かつリセット上等の環境なので
主に多凸の頭数合わせ、もしく回避特化の総力ボス用。
↑
戦術対抗戦
†
比較的に軽いコスト、リセットが出来ない上クイックドローでオーバーキルしがち速攻環境に回避タンク
それに1000超えの命中値を持つ、スナイパーの環境おねぇさん...
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
望遠鏡を使ったストーキング行為によって停学処分を受けて227号特別クラス送りになった生徒。
休日にはよくシャーレ近辺のビルの屋上から望遠鏡を使って先生を観察し、興奮している姿が見て取れる。
チェリノ
いわく「エロガキ」。
227号特別クラスは配給も少ないため、いつも甘味に飢えているようで、
シグレ
手製の砂糖がジャリジャリするカンポットを飲んでいる。
覗きの趣味は弁明できないが、かなり容姿の整った
残念な
美少女。
着るものが変われば
美少女っぷりに磨きがかかる一方、その趣味でそのポジションはあかんやろと思った先生も多いだろう。実際あかん。
なお、立ち絵と3Dモデルでは荷物の背負い方やヘイローの形が異なっていた。
長らく統一されず、オーケストラの描き下ろしでは3Dモデル側のヘイローで描かれているなど混乱が生じていたが、2023年12月27日のアップデートでヘイローが立ち絵側の形状に統一された。
一方でEXスキルの演出などに影響するためか、荷物の背負い方は左右逆のまま。
修正前
↑
使用している銃の元ネタ
†
PP-2000
PP-2000
ロシアの法執行機関で使用されている短機関銃。小型・軽量であることからマシンピストルとも呼ばれる。
ノドカの持つ本銃はフォアグリップ下部にフラッシュライトが装着されており、暗がりであっても先生を発見することができるだろう。
マガジンは44発入りのロングマガジンで火力も十分だが、小口径なので熊の相手をするには少々心許ない。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ノドカ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
メモロビでしれっと告白してない？ -- [1KZhbBAylrY]
2023-05-07 (日) 19:00:38
かわいいけど普通に犯罪者な標準的キヴォトス人
やっぱり先生の心の拠り所はカンナだけだよ……（ -- [3yWXeaoY4/w]
2023-05-11 (木) 17:44:18
モモトークの内容がなんか知らん事が知れるような内容なのな。
シャーレのビルが非現実的なほど高層（雲の高さ超える）とか、キヴォトスのある世界では「しし座流星群」が観測できるとか。 -- [ycGRJbEObs.]
2023-06-08 (木) 05:02:01
グレゴリオの多凸で採用出来たりするかな？ -- [ZBQ0HBSfdsY]
2023-06-19 (月) 17:44:26
温泉ノドカと本当に同一人物なのか？(困惑)当番だとあっちは清楚な若女将感あるけどこっちは変態エロガキ感が…毛量も凄い…二面性に脳がバグる… -- [rR2jR8d8djE]
2023-08-24 (木) 01:18:43
ミニストーリーを読んでこの子もちゃんと赤いなぁって事が判明した -- [AJRu2DxG.2c]
2023-10-12 (木) 00:41:56
