[画像タイトル: Edit #Profile]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0152.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 応用WB]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 応用WB]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 応用WB]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 応用WB]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ミネ（アイドル）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: PSX_20230111_222731.jpg]
[画像タイトル: wifc5Yn.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ミネ_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: お肌を透明にするBBクリーム]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event14_Table.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit 大きさ別敵一覧]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:03:56
全キャラクター一覧
>
★3キャラクター一覧
>
ミネ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ミネ
フルネーム
蒼森
ミネ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
トリニティ総合学園3年生
部活
救護騎士団
年齢
17歳
誕生日
11月23日
身長
168cm
趣味
医療品集め
デザイン
ni02
イラスト
ni02
CV
堀江由衣
ちびキャラ
各バージョン
一覧
★3
ミネ
★1
ミネ（アイドル）
基本情報
トリニティ総合学園所属、救護騎士団の団長。芯が強く実直な性格だが、過激な一面もある白衣の戦士。
「ミネが壊して騎士団が治療する」という救護騎士団の噂はトリニティ全域に轟いているという。
そんな彼女ではあるが、自身の装備を整備したり、知人を招いてお茶会を開く事で心を癒す一面も。
また、紅茶に対する造詣が深く、正義実現委員会の
ハスミ
と匹敵するレベルなのだとか。
入手方法
ピックアップ募集「ドレスコードは鋼の白衣」(2023/01/11～2023/01/24)
復刻ピックアップ募集(2024/02/14～2024/02/21)
通常募集
ステータス(初期値/MAX値)
HP
3054
/46183(★3Lv90)
/49894(★4Lv90)
/55666(★5Lv90)
攻撃力
203
/1845(★3Lv90)
/2057(★4Lv90)
/2314(★5Lv90)
防御力
163/898
治癒力
1795
/5022(★3Lv90)
/5535(★4Lv90)
/6176(★5Lv90)
命中値
654
回避値
218
会心値
218
会心ダメージ
200%
防御貫通値
0
安定値
1816
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
誇りと信念
Lv
コスト
効果
1
4
指定した位置に移動し、円形範囲内の敵に対して、攻撃力の
103%
分のダメージ/
回避値と防御力を
6.8%
減少（
40秒
間）/
対象が中型の敵の場合は、回避値と防御力の減少値が元の
2.5
倍に強化される。
2
指定した位置に移動し、円形範囲内の敵に対して、攻撃力の
118%
分のダメージ/
回避値と防御力を
7.8%
減少（
40秒
間）/
対象が中型の敵の場合は、回避値と防御力の減少値が元の
2.5
倍に強化される。
3
指定した位置に移動し、円形範囲内の敵に対して、攻撃力の
150%
分のダメージ/
回避値と防御力を
9.9%
減少（
40秒
間）/
対象が中型の敵の場合は、回避値と防御力の減少値が元の
2.5
倍に強化される。
4
指定した位置に移動し、円形範囲内の敵に対して、攻撃力の
165%
分のダメージ/
回避値と防御力を
10.9%
減少（
40秒
間）/
対象が中型の敵の場合は、回避値と防御力の減少値が元の
2.5
倍に強化される。
5
指定した位置に移動し、円形範囲内の敵に対して、攻撃力の
196%
分のダメージ/
回避値と防御力を
13%
減少（
40秒
間）/
対象が中型の敵の場合は、回避値と防御力の減少値が元の
2.5
倍に強化される。
↑
ノーマルスキル
†
峻厳な宣告
Lv
効果
1
「救護の心構え」
状態の解除後に発動/
発動時、円形範囲内の敵に対して、防御力の
475%
分のダメージ、回避値と防御力を
8%
減少（
30秒
間）
2
「救護の心構え」
状態の解除後に発動/
発動時、円形範囲内の敵に対して、防御力の
498%
分のダメージ、回避値と防御力を
8.4%
減少（
30秒
間）
3
「救護の心構え」
状態の解除後に発動/
発動時、円形範囲内の敵に対して、防御力の
522%
分のダメージ、回避値と防御力を
8.8%
減少（
30秒
間）
4
「救護の心構え」
状態の解除後に発動/
発動時、円形範囲内の敵に対して、防御力の
617%
分のダメージ、回避値と防御力を
10.4%
減少（
30秒
間）
5
「救護の心構え」
状態の解除後に発動/
発動時、円形範囲内の敵に対して、防御力の
641%
分のダメージ、回避値と防御力を
10.8%
減少（
30秒
間）
6
「救護の心構え」
状態の解除後に発動/
発動時、円形範囲内の敵に対して、防御力の
665%
分のダメージ、回避値と防御力を
11.2%
減少（
30秒
間）
7
「救護の心構え」
状態の解除後に発動/
発動時、円形範囲内の敵に対して、防御力の
760%
分のダメージ、回避値と防御力を
12.8%
減少（
30秒
間）
8
「救護の心構え」
状態の解除後に発動/
発動時、円形範囲内の敵に対して、防御力の
783%
分のダメージ、回避値と防御力を
13.2%
減少（
30秒
間）
9
「救護の心構え」
状態の解除後に発動/
発動時、円形範囲内の敵に対して、防御力の
807%
分のダメージ、回避値と防御力を
13.6%
減少（
30秒
間）
10
「救護の心構え」
状態の解除後に発動/
発動時、円形範囲内の敵に対して、防御力の
902%
分のダメージ、回避値と防御力を
15.2%
減少（
30秒
間）
↑
パッシブスキル
†
騎士団の意志
騎士団の意志+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
防御力を
200
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
防御力を
210
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
防御力を
220
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
防御力を
260
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
防御力を
270
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
防御力を
280
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
防御力を
320
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
防御力を
330
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
防御力を
340
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
防御力を
380
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
不屈の勇気
Lv
効果
1
Exスキルの発動と同時に、
「救護の心構え」
状態を付与。
「救護の心構え」
は、治癒力の
64.8%
分の
持続回復
を付与（
10秒
間）/
すでに
「救護の心構え」
状態の場合、代わりに会心抵抗値を
19.3%
増加（
20秒
間）
2
Exスキルの発動と同時に、
「救護の心構え」
状態を付与。
「救護の心構え」
は、治癒力の
68%
分の
持続回復
を付与（
10秒
間）/
すでに
「救護の心構え」
状態の場合、代わりに会心抵抗値を
20.3%
増加（
20秒
間）
3
Exスキルの発動と同時に、
「救護の心構え」
状態を付与。
「救護の心構え」
は、治癒力の
71.2%
分の
持続回復
を付与（
10秒
間）/
すでに
「救護の心構え」
状態の場合、代わりに会心抵抗値を
21.3%
増加（
20秒
間）
4
Exスキルの発動と同時に、
「救護の心構え」
状態を付与。
「救護の心構え」
は、治癒力の
84.2%
分の
持続回復
を付与（
10秒
間）/
すでに
「救護の心構え」
状態の場合、代わりに会心抵抗値を
25.1%
増加（
20秒
間）
5
Exスキルの発動と同時に、
「救護の心構え」
状態を付与。
「救護の心構え」
は、治癒力の
87.4%
分の
持続回復
を付与（
10秒
間）/
すでに
「救護の心構え」
状態の場合、代わりに会心抵抗値を
26.1%
増加（
20秒
間）
6
Exスキルの発動と同時に、
「救護の心構え」
状態を付与。
「救護の心構え」
は、治癒力の
90.7%
分の
持続回復
を付与（
10秒
間）/
すでに
「救護の心構え」
状態の場合、代わりに会心抵抗値を
27.1%
増加（
20秒
間）
7
Exスキルの発動と同時に、
「救護の心構え」
状態を付与。
「救護の心構え」
は、治癒力の
103%
分の
持続回復
を付与（
10秒
間）/
すでに
「救護の心構え」
状態の場合、代わりに会心抵抗値を
30.9%
増加（
20秒
間）
8
Exスキルの発動と同時に、
「救護の心構え」
状態を付与。
「救護の心構え」
は、治癒力の
106%
分の
持続回復
を付与（
10秒
間）/
すでに
「救護の心構え」
状態の場合、代わりに会心抵抗値を
31.9%
増加（
20秒
間）
9
Exスキルの発動と同時に、
「救護の心構え」
状態を付与。
「救護の心構え」
は、治癒力の
110%
分の
持続回復
を付与（
10秒
間）/
すでに
「救護の心構え」
状態の場合、代わりに会心抵抗値を
32.9%
増加（
20秒
間）
10
Exスキルの発動と同時に、
「救護の心構え」
状態を付与。
「救護の心構え」
は、治癒力の
123%
分の
持続回復
を付与（
10秒
間）/
すでに
「救護の心構え」
状態の場合、代わりに会心抵抗値を
36.7%
増加（
20秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x12
x29
4
3,000,000
x12
x18
x11
x25
5
10,000,000
x8
x18
x8
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x17
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
救護の証明
詳細
ミネのショットガン。
救護とは時に二面性を持つものであると彼女は主張する。
この武器こそ彼女の主張の根拠になるのかもしれない……
限界突破
★2
パッシブスキルが「
騎士団の意志+
」に変化（防御力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
73
266
332
399
-
-
最大HP
1291
4694
5868
7041
-
-
治癒力
180
653
817
980
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+825
+1650
+2062
攻撃力
+30
+60
+75
治癒力
+86
+171
+214
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
防御力+1
6-10
防御力+1
11-15
防御力+2 最大HP+114
16-20
防御力+2 最大HP+137
～20合計
防御力+29 最大HP+1255
21-30
防御力+1 最大HP+24
31-40
防御力+1 最大HP+36
41-50
防御力+1 最大HP+60
合計
防御力+59 最大HP+2455
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
最大HP+1695 攻撃力+55
最大HP+3225 攻撃力+115
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
救護の精神
2
青輝石x20
2
趣味と実益
3
青輝石x40
3
アフタヌーンティー
5
青輝石x60
4
「救護」の在り方
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Luminous memory
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
GrimGreen
シナリオライター
メモリアルロビー ミネ
X19A
シナリオ演出
メモリアルロビー ミネ
CHILD
イラストレーター
メモリアルロビー ミネ
kikihae
アニメーター
メモリアルロビー ミネ
Kim DeokSu
FX協力
メモリアルロビー ミネ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミネ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミネ
豪奢な装飾のティーテーブル
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
救護騎士団団長、蒼森ミネと申します。
救護が必要な方はどちらでしょうか？
カフェ1
救護が必要な方は…いらっしゃいませんか？
カフェ2
ここでお茶会を開くのはどうでしょう？
カフェ3
健康と美容のために、食後に一杯の紅茶を。
カフェ4
誰にでも休息は必要です。もちろん、救護騎士団にも。
カフェ5
ここは…気持ちが安らぎますね。
絆ランク増加1
あまり慣れない感情ですね。
ふわふわとしていて…胸があたたかくなるような、くすぐったい気分です。
絆ランク増加2
先生は…いつも返しきれないほどのものを、私に与えるんですから。
…困ったお方です。本当に。
絆ランク増加3
お気付きでしょうか。先生が私を、少しずつ…変えているのだと。
絆ランク増加4
私が、何かお力になれたら…！
生徒強化1
うふっ、私が救護を受ける事になってしまいましたね。
生徒強化2
私に……どうして、ここまで……。
生徒強化3
ありがとうございます。先生。
生徒強化4
よろしければ、今度お茶でもいかがですか？何か、お礼がしたいのです。
固有武器解放
お気遣いくださりありがとうございます。…私の全てを賭して、先生のお力となりましょう。
戦闘
編成1
救護騎士団の出番ですね。
編成2
かしこまりました。参りましょう。
編成選択
な、何が起きているのでしょうか…。
戦略入場1
お任せを。私が先頭に立ちます。
戦略入場2
全ての人々に、恵みを。
戦略勝利1
救護が必要な方を、誰一人逃さない…当然のことです。
戦略勝利2
皆さん、お怪我はありませんか？
戦略撤退1
あまりご自身を責めないでください。きっと、大丈夫ですから……。
戦略撤退2
まさか、このような……申し訳ありません。私が力不足なばかりに……。
戦術入場1
私が前に出ますので、背中をお願いします。
戦術入場2
救護騎士団、参ります！
回復
ありがとうございます。楽になりました。
戦術勝利1
私たちの勝利です。しかし、油断は禁物ですよ。
戦術勝利2
無事に、救護が完了しました。
戦術撤退1
少々、苦しいですね……。
ノーマルスキル1
全力で参ります！
回避
無力化します！
被CC1
ぐっ…
被CC2
そんなっ！
被CC3
この程度……！
バフ1
ありがとうございます！
バフ（自己）1
まだです！
戦術移動
次は、どちらでしょうか？
セクション移動1
進みましょう。
セクション移動2
移動します。
EXスキル1
下がってください！
EXスキル2
参ります！
EXスキル3
そちらですね！
EXスキル（フィールド）1
誇りと信念を、胸に刻み！
EXスキル（フィールド）2
最後の、その瞬間まで！
EXスキル（フィールド）3
戦場に、救護の手を！
ロビー
ログイン1
ようこそお越しくださいました、先生。本日もキヴォトスの平和のため、共に励みましょう。
ログイン2
先生、今日は何かあったのですか？
いえ、待つのは慣れていますので、お気になさらず。
雑談1
どうかなさいましたか？私の手が必要でしたら、いつでもお呼びください。
雑談2
今日も忙しそうですね…何かお手伝いさせてください。
雑談3
お疲れの時はいつでもおっしゃってください。
紅茶にお茶菓子、膝枕…私に出来ることでしたら、何なりと。
雑談4
救護騎士団の出番など、ないに越したことはありません。
そんな穏やかな日々が続きますように。
雑談5
救護騎士団の建物も悪くありませんが、こちらもなかなか素敵ですね。
いっそのこと、支部を移転するというのも…
あ、いえ、独り言ですのでお構いなく。
メモリアルロビー雑談1
先生、大丈夫ですか？お怪我などはありませんか？
メモリアルロビー雑談2
夜の空気は気持ちが良いですね…。
草の香りに、川のせせらぎ…心が落ち着きます。
メモリアルロビー雑談3
…どうされましたか？
眩しい…ですか…？
メモリアルロビー雑談4
ふふ、確かにそうかもしれませんね。
メモリアルロビー雑談5
落ち着かないようでしたら、私にもたれたり膝でお休みいただいても構いませんよ。
ご心配なさらないでください。たとえ何があっても、私が必ず先生をお守りしますので。
ハロウィン
ハロウィーンの日になると「素敵な騎士のコスプレですね」と言われるのです。
私にとっては普段着なのですが…毎年、無念でなりません。
クリスマス
クリスマスというのは、「感謝」を「分け合う」ための日と聞きます。
その…先生、クリスマスプレゼントは何がよろしいですか？
新年
新年明けましておめでとうございます。
さあ、先生…参りましょうか。
今年も皆さんに救いの手を差し伸べるのです。
誕生日
…覚えていてくださったのですね。ありがとうございます…
とても、うれしいです。
では…今日は少しだけ甘えさせていただいても、よろしいでしょうか？ふふ。
先生誕生日
先生、お誕生日おめでとうございます。
様々な怪我に対応できる救急箱をご用意したのですが、いかがでしょう…？
…お気持ちだけで十分？そう、ですか…。
↑
ゲームにおいて
†
デバッファーを兼任する防御型の軽装備タンク。
EXスキルで
ネル（バニーガール）
のように指定位置に跳躍し、攻撃とともに円形範囲内の敵に防御力・回避値デバフを与える。
テキストには記載がないが、範囲内の敵を着地点であるミネの周囲に引き寄せる効果があるため、ミネEX ⇒ 防御力・回避値を下げつつまとめたところですかさず範囲攻撃EX、という連携も有効。
EX発動 ⇒ 同時にSS（
持続回復
付与）発動 ⇒ 10秒後にNS（範囲攻撃＋防御力・回避値デバフ）とPS以外の全スキルが連動しているため、積極的にEXを撃っていくことが前提の性能となっている。
敵陣へと真っ先に跳躍、盾をブチ込み地を割りながら前進制圧する様は、まさに彼女の考える「救護」の体現……なのかもしれない。
囮としては非常に優秀であり、貫通マシンガンなどで後続のストライカーが被弾するような場面でも、敵陣のド真ん中に飛び込むことで射撃の方向を変えられる。
他のタンクでは
セリナ
などとセットで移動させなければできないことを、タンク1枠のみでできるのが強み。
シューズ・バッグ・お守りの3点セットに加え自己回復もあるので、タンクとしてのタフさも及第点。自己回復のみで凌げない場合はヒーラーやシールド要員も併用しよう。
逆に言えば最前線で置物盾として機能してくれればそれでいい、という運用ではミネならではの強みは出ない。
EXコストを割くことを考慮した上でのパーティー全体の編成・コスト管理を心掛けよう。
EX・NSで二重に敵の防御力・回避値を削げるため、戦術対抗戦では
ツバキ
のような回避型タンクへの対抗策となる可能性がある一方、タンク勢の中では攻撃力が高めで、
シュン
EXの標的にされやすい（その場合攻防相性もあって容易く脱落するのは避けられない）という側面もある。
一部の総力戦で選出されることもあったが、プレイアブル化から半年後に明確な活躍の場として総力戦グレゴリオが実装。
能動的に動きつつ全キャラ中トップクラスの数のデバフを撒けるタンクとして需要が高まり、育成のメリットが大幅に跳ね上がった。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数5、発射弾数1。攻撃5回毎にリロード。
SGによる射撃。
EXスキル《
誇りと信念
》
Hit数：1
移動を伴うコスト4の円形範囲攻撃スキル。
さらに攻撃と同時に防御力・回避値デバフを付与する。中型の敵に対してはデバフ効果量が2.5倍になる。
また、範囲内の敵を自分方向に引き寄せ、密集させる効果もある。
この吸引範囲はEXスキル選択中の表示範囲より僅かに広く、ギリギリ範囲外の位置なら引き寄せてヒットする。
タンクが自力で移動できるというのは色んな場面で使い勝手が良い。ただしその分射程は短め。
威力は低いが攻撃範囲はそれなり（
チセ
EXと同程度、
バニーネル
よりは狭い）なので、雑魚掃除にもそこそこ便利。
デバフに関しては中型敵に使わなければやや物足りない数値。中型相手であれば最大32.5%と十分な効果がある。
大きさ別敵一覧を開く
EDIT
大きさ
敵名
対応スキルを持つ生徒
小型
スイーパー
ペロロミニオン（小）
修復材保管装置
プラズマ場発生装置
なし
*3
中型
生徒を含む人型全般
ドローン
うさロボ
くまロボ
インベイドピラー
ペロロミニオン（大）
AMAS
バルバラ
聖歌隊
パイプオルガン
クロカゲの片鱗
クロカゲの分身
化け傘
化けだるま
化け提灯
赤い雷球
コハル（水着）
(SS：追加ダメージ)
サキ（水着）
(NS：追加ダメージ)
シュン
(SS：追加ダメージ)
ツクヨ
(NS：防御力減少)
ネル（バニーガール）
(SS：追加ダメージ)
ヒナタ
(SS：追加ダメージ)
ミネ
(EX：回避・防御の減少量増加)
大型
戦車等の乗り物類全般
ゴリアテ
砲台
ネロ
アンブロジウス
アバンギャルド君
トラッククラッシャー
ケテル
ゲブラ
シロ＆クロ
ヒエロニムス
KAITEN FX Mk.0
ゴズ
グレゴリオ
クロカゲ
無貌の形代
ノノミ
(SS：追加ダメージ)
ハスミ（体操服）
(SS：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
超大型
ビナー
ケセド
ホド
ペロロジラ
セトの憤怒
コクマー
カリン
(EX：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
ノーマルスキル《
峻厳な宣告
》
Hit数：1
SSで付与される
「救護の心構え」
状態解除時に自身の周囲に範囲攻撃を行い、同時に防御力・回避値デバフを与える。
攻撃力ではなくミネの防御力の数値によって与ダメージが決定されるという変わったスキル。
攻撃範囲は広く、EXよりもかなり広い円形範囲を巻き込める。
発動条件がややこしく見えるが、要はEXスキルを使用した10秒後にこのNSが発動すると考えればいい。
EXのデバフは持続40秒なので、30秒間はEXとNSが重複して効果を発揮することになる。
中型敵相手なら防御力、回避値デバフは合計で最大47.7%とかなりの数値。
10秒後？
細かい事を言えば、ノーマルスキルなので通常攻撃などの動作中はそちらが優先され、
実際に使用するのはEXスキル使用後10～12秒程度後になる。
スキルの使用開始からデバフが付くまでにも約2秒。
ギリギリを狙ってデバフを付与する場合には、このタイムラグとブレ幅も考慮する必要がある。
パッシブスキル《
騎士団の意志
》→《
騎士団の意志+
》
HPを割合で増加させ、PS+へと強化することで防御力の固定値加算が追加される。
ミネは素でも高い防御力を持ち固有★2の恩恵はさほど強くないため、固有★1まで強化した後は一旦様子見でもいいだろう。
サブスキル《
不屈の勇気
》
EX使用時に
「救護の心構え」
状態を自身に付与し、
持続回復
を行う。回復は付与直後と4秒毎に計3回発動する。
最大で123%*3=369%というと破格の数字にも見えるが、治癒力が低いため実際の回復力はさほどでもなく、育成状況にも依るが合計でおおむね最大HPの2割程度。
もっとも、ミネを使うならばデバフ維持や移動の必要性を鑑みる限り総力戦などでは最低でも2～3度はEXを使うことになるため、この回復が生存に直結する事もある地味に侮れないスキル。
既に
「救護の心構え」
状態になっている時に重ねて発動した場合は会心抵抗値が上がるが、持続時間的にそんな状況はほぼ発生しないので気にしなくてもいいだろう。
↑
運用考察
†
主に高難易度でデバフ、またはEXスキルの移動による敵のコントロールが必要な場面で使用される。
第2部隊以降での採用やタイムよりクリアを重視した編成での採用も含めればかなり多方面の総力戦・大決戦に適性があり、
加えて、2023年度に新規追加された総力戦ではメイン採用されるケースも多く、優先的に育成する価値のあるタンクと言える。
↑
総力戦
†
ビナー（Insane以上 貫通/重装甲）
Tormentでの盾、防御力ダウンを担当。自分のEXで位置を移動できるのでビナーのアツィルトの光の射線を変えられるのも好相性。
また、ビナーに密着する位置まで近寄ればアツィルトの光で狙われてもその後の持続ダメージフィールドを回避できる。
耐久力は
エイミ
に劣るので、回復手段が必要になる……はずなのだが、砂嵐をそこまで使わないWave2までなら星3でも余裕で耐えたりする。
そのため1凸目はミネを採用して射線ずらし＋デバフ。足を止めての殴り合いになる2凸目からはエイミやハルカを採用というのが効率的な運用になるだろう。
KAITEN FX Mk.0（Insane以上 貫通/軽装備）
主にTormentでの盾、防御力ダウンを担当。
当初は前半・後半のどちらに採用されるかは好みだったが、Torment前半において
水着イズミ
を使った
アル
のフルヒット位置での気絶調整が主流になると、主に後半戦で使用されることになった。
さらに環境が
ヒナ（ドレス）
中心になると、より低コストで敵位置を調整できる
マリナ
が前半タンクの主流に。
タイムアタック編成での
ミネ
の採用は減少傾向にある。
グレゴリオ（Insane以上 神秘/軽装備）
シーズン55
で初実装された新敵。
