[画像タイトル: Edit #Profile]
Lv.50
Lv.60
Lv.70
攻撃力
71
257
321
385
-
-
最大HP
498
1811
2264
2717
-
-
治癒力
308
1119
1399
1678
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+313
+625
+781
攻撃力
+30
+59
+74
治癒力
+147
+293
+367
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+8
6-10
治癒力+12
11-15
治癒力+16 最大HP+43
16-20
治癒力+20 最大HP+51
～20合計
治癒力+272 最大HP+470
21-30
治癒力+5 最大HP+9
31-40
治癒力+8 最大HP+13
41-50
治癒力+13 最大HP+22
合計
治癒力+532 最大HP+910
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+53 最大HP+470
攻撃力+113 最大HP+910
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
修行・懐石料理編
2
青輝石x20
2
修行・お掃除編
3
青輝石x40
3
修行・礼節編
5
青輝石x60
4
修行・休息編
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Nesno wons
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ノドカ（温泉）
9ml
イラストレーター
メモリアルロビー ノドカ（温泉）
Anyan
アニメーター
メモリアルロビー ノドカ（温泉）
pia
背景協力(2D)
メモリアルロビー ノドカ（温泉）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ノドカ（温泉）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ノドカ（温泉）
抹茶セット付きの座卓
★2
テーブル
温泉郷
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
227号温泉郷へようこそおいでくださいました、先生。
このノドカ、温泉郷の女将として真心を込めておもてなしさせていただきます。
カフェ1
227号温泉郷にも、こういった家具があると良さそうですね。
カフェ2
このカフェはいつもにぎやかで……秘訣は何なのでしょうか？
カフェ3
うぉぉ……高そうな物が……
カフェ4
(旧校舎……まだ戻りたくないな……)
カフェ5
(あれ、たしかこの辺りにさっきまで先生が……)
絆ランク増加1
先生のために、いつも1番いいお部屋を空けてますので！
絆ランク増加2
いつも、先生のことを見守っていますよ。はい、いつも～
絆ランク増加3
うぇへへ……今日も先生のお顔は輝いてますねぇ……
絆ランク増加4
先生は、私たちの温泉郷におけるVIPのお客様ですから！
生徒強化1
温泉郷のために、もっと頑張らないと…
生徒強化2
これで私も、立派な女将になれたでしょうか？
生徒強化3
ふふーん、先生どうですか？私のこの貫禄！
生徒強化4
いつも、私たち227号特別クラ、いえ！227号温泉郷を支援していただき、ありがとうございます！
固有武器解放
逆にあまり、温泉郷でこの武器を使う機会が少ないと良いのですが……。いざという時は、はい！
戦闘
ノーマルスキル1
お客様、何かお困りのことはございませんか？
EXスキル1
227号温泉郷の会席料理です！
EXスキル2
自慢のお料理です！
EXスキル3
豪華な素材がたっぷりです！
EXスキル（フィールド）1
料理はたっぷりありますので！
EXスキル（フィールド）2
どうぞ、ごゆるりとお楽しみください！
EXスキル（フィールド）3
お腹が空いてる方から、順番にお渡しいたします！
EXスキル効果時間終了1
本日の営業は、これにて終了です…。
EXスキル効果時間終了2
す、すみませんっ！材料切れです…。
ロビー
ログイン1
227号温泉郷、これより営業開始です！
ログイン2
おかえりなさいませ、先生。お食事になさいますか？それともお風呂になさいますか？
……？あ、やっ、その！
私たちの温泉郷では、そのようなサービスは、えっと……！
雑談1
先生、この着物……どうでしょうか？
その、頑張って借りてみたのですが……
似合ってますか？えへ、えへへ……
雑談2
レッドウィンター連邦学園唯一の温泉郷として、その名に恥じないように頑張ります！
雑談3
うへ、うぇへへ……
あ、や、み、見てないですよ……？
雑談4
先生、お風呂に入りたくなったらぜひ私たちのところに来てくださいね。絶対ですよ！分かりましたか！？
雑談5
温泉開発部の方々もですが……なんだかゲヘナには、変わった生徒が多いですね？
メモリアルロビー雑談1
はぁ……良いお湯ですね。もう入っただけで痛みが無くなったような気分です。
メモリアルロビー雑談2
辺りの風景も、すごくきれいで……。
庭園も素晴らしいですし、本当に素敵な場所ですね。
メモリアルロビー雑談3
屋根があって、星空が見えないのは少し残念ですが……
メモリアルロビー雑談4
……いえ、これで良かったのかもしれません。
メモリアルロビー雑談5
先生とふたりっきりで温泉を楽しめるだなんて、こんな幸せ……
お星様には、秘密にしておかないと。
ハロウィン
ハロウィンを記念して、私たち227号温泉郷では現在
カボチャ味の「うんめえ棒」をプレゼント中です！
クリスマス
会席料理にクリスマスケーキって、やはり変でしょうか…？
新年
今年も美味しくて良さげなものがいっぱい食べられますように……！
誕生日
あ、そういえば私の誕生日……えっと、でしたら、その……今日はほんの少しだけ、甘えてもいいですか……？
先生誕生日
お誕生日おめでとうございます、先生！
今日は一日、私たちの温泉郷でのんびり休まれていきませんか？
イベント
イベントボイスリンク1
「
227号温泉郷の運営記録！　～白い吐息は寄り添って～
」
「
【復刻】227号温泉郷の運営記録！　～白い吐息は寄り添って～
」
↑
ゲームにおいて
†
一定範囲内にいるHPが最も低い味方を1人対象に取って持続的に回復し続けるSPECIALヒーラー。
回復量が多く、範囲が広く、その割にはコストも重くないとSPECIALの範囲ヒーラーとしては抜群の使いやすさを誇る。
また、サブスキルが攻撃力アップなのも評価できるポイント。
ただし、その場に設置して一定時間回復を行うという性質上、頻繁に移動が発生するステージには不向き。
実はEXスキルは召喚ユニットの一種であり、周囲に回復を行う召喚ノドカを呼び出す形になっている。
この召喚ノドカは、装備やPS等を全て含んだ状態のノドカ（温泉）本体と同じステータスを基礎ステータスとして持つが、さらにそれとは別に召喚ノドカ自身もネックレスを装備している。
結果としてネックレスの治癒力補正が本体と召喚ノドカで二重に掛かっており、実際の治癒力はステータス表記よりもずっと高い。
また固有武器のステータス補正値
*1
も同様に二重で載る。
この治癒力の特殊な仕様がノドカ（温泉）の強さの秘密でもある。
治癒力の具体的な計算式は下記の通り。
[絆込の素治癒力+強化PS固定値+固有武器補正値]×[ネックレス倍率+PS倍率]＝ノドカ（温泉）本体の総合治癒力
[本体の総合治癒力+固有武器補正値]×ネックレス倍率＝最終的な召喚されたノドカの治癒力
性能面以外では、比較的スキル素材が余りやすいレッドウィンター所属ということでスキルLvを上げやすいのもいいところ。
↑
スキル解説
†
EXスキル《
227号温泉郷、営業開始です！
》
関連ノーマルスキル《お料理をお持ちしました!》
指定位置に降り立ち、円形範囲内にいるHPが最も減っている味方に単体回復を文字通り投げる。
回復は3秒ごとに10回まで発動。
EXを再使用すると前に呼び出したノドカは消える。
範囲は広く、味方がその場に留まる状況であればHPのムラも無駄もなく回復し続けられる。
特定の味方だけを範囲に入れれば、狙った味方単体を集中的に回復するような使い方も可能。
コストも4と範囲ヒーラーとしてはコスパが良い。
一方で瞬間的な回復量はそこまで多くなく、回復する生徒も任意には選べないので危機に陥ってからの緊急的な使い方は難しい。
そのため、予め発動しておいて敵の攻撃を受けてもHPを維持できるように使うのが望ましい。
投げるおやつによって回復量がランダムに変化するが、どれが出ても危機に陥るようなことはないので特に気にならない。
スキルを育成しても持続時間や回復ペースは変動しないが、関連ノーマルスキルの効果(≒治癒力)が強化される。
ノーマルスキル《
女将のおもてなし
》
HPが最も減っている味方の被回復率を上昇させる。
普段運用する上ではあまり意識することのないスキル。
とは言え対象を選ぶ条件がEXスキルと同じであるため、ノドカ（温泉）のNS適用中にEXスキルを発動すればその分立て直しが容易となる。
パッシブスキル《
湯治の効能
》→《
湯治の効能+
》
治癒力を割合で増加させ、PS+へと強化することで基礎治癒力に固定値を加算した上でさらに割合で増加させる。
言うまでもなく治癒力はノドカ（温泉）の要となる部分。
サブスキル《
温泉地の空気感
》
味方の攻撃力を増加させる。
ヒーラーでありながらこのスキルを持つのがノドカ（温泉）の強みの1つ。
ヒーラーを編成すれば必然的に総合火力は低下してしまうが、このスキルにより最低限のフォローが効く。
↑
運用考察
†
定点で一定時間回復し続けることに特化したヒーラー。
そのため役割も定点で戦えるか否か、回復し続ける必要があるか否かで決まる。
任務だと設置してもすぐ移動してしまうため有効に活用することは難しいが、総力戦や合同火力演習、戦術対抗戦では回復の要としてしばしば採用される。
↑
総力戦
†
敵を問わず、
定点で回復し続ける必要
がある場合の全てにおいて採用される。
ノドカをどこに設置するかで複数からタンクだけの回復と人数も選択できるので、採用されるかどうかはプレイヤー次第の面が強い。
KAITEN FX MK.0（Insane以上 貫通/軽装甲）
本来ノドカは回復する必要があるか、回復が必要な編成か？　で出番があるため個別項目が意味を成さないが、EXが最高難易度だった時代にノドカ（温泉）がピンポイントで採用された過去がある。
Insane以上では時間と共にカイテンジャーが陣形を変えるが、Extremeまででは陣形が固定。
戦闘開始からレッドがリロードするまでの間に足下にノドカを重ねて設置すると、レッドが後ろに下がり、プレイヤー側のBACKポジションの生徒が前に出る。
その結果複数巻き込める状況になるので、タイムアタックと安定性を兼ねてノドカ（温泉）が活躍したことがあった。
現在では主にTorment後半戦で採用され、定期的に飛んでくる鰯ミサイルや鯖スラッシュの全体攻撃に対するケア要員として用いられる。
↑
戦術対抗戦
†
「HPが最も低い味方を対象とする」「しばらくの間戦場に留まり一定時間毎に回復を行う」という特徴からスキルを自由に選択できないオートモードとの相性が良く、戦闘開始直後にノドカ（温泉）のEXスキルが発動してしまっても無駄になりにくいのが強み。
さらにSSが味方の攻撃力アップであることも嬉しいポイントで、必要コストが4でありながら
セリナ
を押し退けて採用されるケースがあるほど対抗戦の仕様とマッチしている。
↑
編成考察
†
設置型の範囲ヒーラーであるため、基本的には味方よりもコンテンツを選ぶ。
総力戦や特別依頼、戦術対抗戦辺りは活躍しやすいが、移動の多い任務系ステージは不得手。
味方との相性という意味では、SSの被りを避ければそれ以外はさほど縛られる要素はない。
言わずもがな
チェリノ
のサブスキル対象生徒なので、彼女と同時に編成するのも良いだろう。
↑
小ネタ
†
「うへ、うぇへへ……あ、や、み、見てないですよ……？」
227号特別クラス改め227号温泉郷の女将……だったノドカ。
絆ストーリーで表示される所属も227号特別クラスであり、この格好と振舞いはいつか温泉郷を再建した時のための修行として、とのこと。
目下の課題は支配人の立場を悪用した覗きと自慢の料理(うんめえ棒)だろう。
しかし温泉饅頭よりうんめえ棒の方が回復量が多い。解せぬ
「食後にプリンを二つも食べちゃいます！」は
温泉郷イベント
のイベントロビーでのセリフであり、ドヤ顔ととても自慢げな言い方が印象的。
さらにコミックマーケット100で国際展示場駅に展示された広告では、特別な日だからと三つも食べるという暴挙に及んでいた。
そして件の温泉郷イベントが恒常的にプレイできるようになったため、イベントロビーやノドカ（温泉）のボイス一覧からいつでも聞けるようになった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ノドカ（温泉）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
(引くの)諦めんなよ! 諦めんなよ、お前!!
どうしてそこでやめるんだ、そこで!!
もう少し頑張ってみろよ!ダメダメダメ!諦めたら!
周りのこと思えよ、応援してる人たちのこと思ってみろって!
あともうちょっとのところなんだから! -- [upZE1Zpz.BI]
2023-10-13 (金) 22:17:25
ブルアカ始めて一年ほどになりますが恥ずかしながらこれずっとヒフミだと思ってました -- [0F/YFbIiTMg]
2023-10-13 (金) 22:23:28
可哀想に。シベリア送りだな　(ヒフミは笑った) -- [RNazboMf/wI]
2023-10-14 (土) 00:39:19
いうほど目の中に松岡修造いるか？自分は「おい、待てい」って言ってる時のMUR先輩に見えるゾ -- [OLHoGuIXzb6]
2023-10-14 (土) 07:43:35
くっさ -- [duuR7WCi8VI]
2023-10-15 (日) 21:51:41
☆3で我慢してきたけどカイテンでめんどくなって固有持たせたけど回復力かなり変わるな… -- [ryA4SDJU1a6]
2023-10-20 (金) 11:38:12
質問ですが、温泉ノドカのように一切攻撃しないキャラって地形適正は無視して使って良いのでしょうか？当方、レベルがまだ低く差を感じないのですが、この先大きな障害になるのかなと疑問に思いました -- [jiJowE5g1js]
2023-10-25 (水) 00:28:47
無視していいよ。現状はなんの意味もないから -- [bL0SdSDJYG2]
2023-10-25 (水) 00:46:44
無視していいよ。現状はなんの意味もないから -- [bL0SdSDJYG2]
2023-10-25 (水) 00:47:11
温泉の方のノドカ無限に愛でてて思ったんだけどタッチした時のセリフから待機モーションへの移行上手くいってない？
アニメーションが突然...こう...ｶﾞｯって...こう...こう...なんかのゲームの没データみたいなの見た事ある人には伝わると思うんだけど...こう...ｶﾞｯって...ｶﾞｯ...ｶﾞｯ...ｶﾞｯ... -- [0HgWtpnsAN2]
2023-10-25 (水) 12:39:02
分かる。たまにｶﾞｯ…てなるよね -- [UwnK0EM..0A]
2023-10-25 (水) 12:50:55
任務では若干使いづらい感じだけど、今回の総力戦では温泉二人組がいると物凄い安定する。攻撃一辺倒なSpecial編成では逆に倒しにくくなってしまいますね。 -- [M15NhV7FqNg]
2023-11-30 (木) 22:48:34
最近、効果切れの時の『材料切れです』ってボイスを聞かなくなったんだけどおま環かな？ -- [VHMpKW7Zo52]
2023-12-16 (土) 15:37:23
ストーリーヒエロ君戦で大活躍だったわマジ感謝 -- [Cz3UGVKZrEs]
2024-02-02 (金) 20:47:46
モモトークに「227号温泉郷、宿泊予約受付中（あと3日）」って書かれてて予約締切が近いのかと思ったら誕生日までのカウントだった -- [u61kaC.ldpM]
2024-02-18 (日) 09:41:00
愛用品持ちのハナコと比べてもノドカの方が回復力高いかな？ -- [7y2B5uD.Rug]
2024-02-28 (水) 04:46:04
召喚物のNSだからオベリスク回復してくれないのかな？攻撃SS持ちの回復だしいけるなら入れたい -- [p5.vkzcXpM6]
2024-03-26 (火) 17:20:24
回復してくれなかったわ。残念 -- [x4issQqhp16]
2024-03-28 (木) 11:25:26
EXはもしかしてMAXまで上げなくてもいいのかな？　EX1とEX5を比べても変化ないよね？ -- [/QiDiWCwNkU]
2024-04-13 (土) 21:41:24
どうしてその結論に至ったのかはわからないがここに書いてあるとおり倍率上がって回復量変わるぞ。トータル10回で大幅に
今回の突破演習の使用想定だとして、ある程度育ててあるなら生徒に向ける運用するよりカカシだけに投げるよう置くべきでその場合は影響する。他にヒーラーいない上でレベル1で使いたい場合は関係ないとは思う -- [ckthQKtXFDQ]
2024-04-13 (土) 21:54:39
EXスキルの説明しか見ていなかったです。NS召喚物の説明を見て納得しました。レスありがとうございます -- [UCU07r8xR.c]
2024-04-14 (日) 05:43:16
ココナ引こうとしたらこの子出たのですがココナの代わりになりますか？ -- [LdVunmigE0c]
2024-05-17 (金) 00:03:31
