[画像タイトル: Edit #Profile]
/1710(★4Lv85)
/2026(★5Lv90)
防御力
27/148
治癒力
1801
/4930(★3Lv87)
/5354(★4Lv85)
/6197(★5Lv90)
命中値
109
回避値
1303
会心値
218
会心ダメージ
200%
防御貫通値
0
安定値
1264
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
革命的突撃！
Lv
コスト
効果
1
3
アーチ型範囲内の敵に対して、攻撃力の
335%
分のダメージ/さらに被回復率を
23.9%
減少（
30秒
間）
2
アーチ型範囲内の敵に対して、攻撃力の
385%
分のダメージ/さらに被回復率を
27.5%
減少（
30秒
間）
3
アーチ型範囲内の敵に対して、攻撃力の
485%
分のダメージ/さらに被回復率を
34.7%
減少（
30秒
間）
4
アーチ型範囲内の敵に対して、攻撃力の
536%
分のダメージ/さらに被回復率を
38.3%
減少（
30秒
間）
5
アーチ型範囲内の敵に対して、攻撃力の
636%
分のダメージ/さらに被回復率を
45.5%
減少（
30秒
間）
↑
ノーマルスキル
†
退いてなるものか！
Lv
効果
1
HPが
20%
以下の時、
不死身
状態を付与（
12秒
間）（戦闘中に
1回
のみ）
2
HPが
20%
以下の時、
不死身
状態を付与（
12.6秒
間）（戦闘中に
1回
のみ）
3
HPが
20%
以下の時、
不死身
状態を付与（
13.2秒
間）（戦闘中に
1回
のみ）
4
HPが
20%
以下の時、
不死身
状態を付与（
15.6秒
間）（戦闘中に
1回
のみ）
5
HPが
20%
以下の時、
不死身
状態を付与（
16.2秒
間）（戦闘中に
1回
のみ）
6
HPが
20%
以下の時、
不死身
状態を付与（
16.8秒
間）（戦闘中に
1回
のみ）
7
HPが
20%
以下の時、
不死身
状態を付与（
19.2秒
間）（戦闘中に
1回
のみ）
8
HPが
20%
以下の時、
不死身
状態を付与（
19.8秒
間）（戦闘中に
1回
のみ）
9
HPが
20%
以下の時、
不死身
状態を付与（
20.4秒
間）（戦闘中に
1回
のみ）
10
HPが
20%
以下の時、
不死身
状態を付与（
22.8秒
間）（戦闘中に
1回
のみ）
↑
パッシブスキル
†
これは後退ではない！
これは後退ではない！+
Lv
効果
効果（固有武器★2）
1
回避値を
14%
増加
HPを
4343
増加/
さらに回避を
14%
増加
2
回避値を
14.7%
増加
HPを
4560
増加/
さらに回避を
14.7%
増加
3
回避値を
15.4%
増加
HPを
4777
増加/
さらに回避を
15.4%
増加
4
回避値を
18.2%
増加
HPを
5646
増加/
さらに回避を
18.2%
増加
5
回避値を
18.9%
増加
HPを
5863
増加/
さらに回避を
18.9%
増加
6
回避値を
19.6%
増加
HPを
6080
増加/
さらに回避を
19.6%
増加
7
回避値を
22.4%
増加
HPを
6948
増加/
さらに回避を
22.4%
増加
8
回避値を
23.1%
増加
HPを
7165
増加/
さらに回避を
23.1%
増加
9
回避値を
23.8%
増加
HPを
7383
増加/
さらに回避を
23.8%
増加
10
回避値を
26.6%
増加
HPを
8251
増加/
さらに回避を
26.6%
増加
↑
サブスキル
†
決断力
Lv
効果
1
Exスキルの使用中、回避値を
20.1%
増加
2
Exスキルの使用中、回避値を
21.1%
増加
3
Exスキルの使用中、回避値を
22.1%
増加
4
Exスキルの使用中、回避値を
26.2%
増加
5
Exスキルの使用中、回避値を
27.2%
増加
6
Exスキルの使用中、回避値を
28.2%
増加
7
Exスキルの使用中、回避値を
32.2%
増加
8
Exスキルの使用中、回避値を
33.2%
増加
9
Exスキルの使用中、回避値を
34.2%
増加
10
Exスキルの使用中、回避値を
38.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x14
x25
4
3,000,000
x12
x18
x9
x22
5
10,000,000
x8
x18
x7
x17
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x4
x11
6
300,000
x5
x12
x10
x16
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
バラライカ
詳細
マリナが愛用している、ドラムマガジン付きのサブマシンガン。
その驚異的な発射速度は、レッドウィンターの権威を疑う者たちに容赦なく襲い掛かる。
限界突破
★2
パッシブスキルが「
これは後退ではない！+
」に変化（HP増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
64
232
290
349
-
-
最大HP
1286
4676
5845
7013
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+822
+1643
+2054
攻撃力
+27
+53
+66
治癒力
+85
+171
+214
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+45
6-10
最大HP+68
11-15
最大HP+91 攻撃力+3
16-20
最大HP+113 攻撃力+4
～20合計
最大HP+1540 攻撃力+35
21-30
最大HP+29 攻撃力+1
31-40
最大HP+44 攻撃力+1
41-50
最大HP+73 攻撃力+2
合計
最大HP+3000 攻撃力+75
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+870
攻撃力+172 最大HP+1650
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
保安委員長の審問
2
青輝石x20
2
保安委員長の推理
3
青輝石x40
3
保安委員長の掃除
5
青輝石x60,メモリアルロビー解禁
4
保安委員長の誤解
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Poppin' Memories
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー マリナ
naq9
シナリオ演出
メモリアルロビー マリナ
Mx2J
イラストレーター
メモリアルロビー マリナ
kikihae
アニメーター
メモリアルロビー マリナ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
マリナ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
マリナ
バレンタインのシングルチェア
★1
椅子
バレンタイン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
私を呼んだのは先生か。チェリノ会長からの指示書は持っているな？
カフェ1
この空間は広くて、突撃訓練にちょうど良さそうだ。
カフェ2
この中で迷子になったらどうしよう……？
カフェ3
暖かくてふかふかしていて、眠くなるな………。
カフェ4
冷たいカンポットでも、一杯飲めたらいいのだが……。
カフェ5
おっと、いけない。早く過酷な訓練をしなくては……！
絆ランク増加1
敵を倒すこと以外に楽しいことがあるのなら…。私にも教えてくれないか、先生。
絆ランク増加2
先生は私の……い、いや、レッドウィンターの大事なお客様だから、礼儀正しくお迎えしないとな。
絆ランク増加3
先生と一緒なら、レッドウィンターの寒さも大したことないな。ははっ。
絆ランク増加4
先生と一緒にいると、いつも心強い。今後もよろしく頼む。
生徒強化1
今日の分の配給か？
生徒強化2
これなら、もっと素早く突撃ができそうだ。
生徒強化3
ふふふっ、これは中々…ふっ、気に入った。
生徒強化4
寒いからといって、訓練を怠ってはいけない。
固有武器解放
立派な装備だな、これなら敵を一掃できそうだ。
戦闘
編成1
任せてくれ、先生。
編成2
良い判断だ、先生。
編成選択
こちらではないのか？
戦略入場1
諸君、私が先頭に立とう
戦略入場2
偉大なるチェリノ会長のために！
戦略勝利1
勝利を祝おう！
戦略勝利2
諸君、私たちの勝利だ！
戦略撤退1
ありえない。敗北だと
戦略撤退2
サボタージュ。これはサボタージュのせいだ！
戦術入場1
ウラ―！
戦術入場2
突撃！
回復
支援に感謝する、姉妹よ。
戦術勝利1
突撃は、いつも有効な戦略だ
戦術勝利2
諸君、よくやった、素晴らしい
戦術撤退1
まだ、まだ戦える…！
ノーマルスキル1
甘い！
回避
甘い、甘すぎる！
被CC1
んっ！
被CC2
うっ！
被CC3
くっ…
バフ1
この心が燃えたぎっている。
バフ（自己）1
私に従え！
戦術移動
前進、前進せよ！
セクション移動1
勝利に向けて、突撃！
セクション移動2
敵が後退しているぞ、逃がすな！
遮蔽
しばらく隠れてから、突撃するぞ。
EXスキル1
突撃せよ！
EXスキル2
こっちだ！
EXスキル3
今すぐ突撃する！
EXスキル（フィールド）1
前方へ突撃！
EXスキル（フィールド）2
勇敢に行くぞ！
EXスキル（フィールド）3
銃弾など怖くない！
ロビー
ログイン1
帰ってきたか、先生。
今日も思いっきり突撃するぞ！
ログイン2
時は金なりだ、先生！
これからはもっと早く戻ってくるように！
雑談1
私達レッドウィンターは熊の如く、何も恐れることなく狩りを行う！
雑談2
怠けていたら、サボタージュの疑いで事務局に告発するぞ！
雑談3
ど、どこを触ってる！
特別クラス送りにするぞ！
雑談4
ん、メドヴェーチとは誰か……だと？
メドヴェーチ、それは私と寝床を共にしてくれる、忠実な熊のぬいぐるみだ。
やつがいなければ、私は熟睡できなくてな。
雑談5
チェリノ会長は可愛い……？
うむ、うむ！私もそう思うぞ！
メモリアルロビー雑談1
くっ……この隙間の汚れ、中々やるじゃないか。
しかし、この保安委員長の猛撃にいつまで耐えられるかな？
メモリアルロビー雑談2
ふふっ……
この新兵器の力を甘く見るなよ。
新たに購入したこの洗剤さえあれば、
なかなか届かぬ隙間までバッチリだ！
メモリアルロビー雑談3
はっ、待て先生！
鏡やガラスは洗剤で洗った後、
乾拭きで水気をしっかり取るように言っただろう！
こういうのは特に新聞紙を使うことで、
その真の輝きを取り戻せるのだ！
メモリアルロビー雑談4
それから、こういった洗浄液は密室で使うとかなり危険性がある。
使用時には必ず換気を忘れるな！
メモリアルロビー雑談5
きちんと安全に留意した上で、このレッドウィンターにおける衛生環境を脅かす汚染物質共を、
徹底的に駆除するのだ！
ハロウィン
いたずらをしなければ、飴を分けてやるだと……？
何を言っている、飴は基本全ての生徒たちに、平等に配るべきだ！
クリスマス
サンタクロース……一晩ですべてのキヴォトスの学園を巡るなんて、
なんて恐ろしい速さなんだ！
新年
今年一年、どこへでも突撃できるよう、準備を万全にしておこう！
誕生日
私の誕生日だからといって、特別な措置をとる必要はない。
ただ、先生が一緒にいてくれるなら……
それは少し嬉しいかもしれない。
先生誕生日
今日は先生の誕生日なのか？めでたい日だな。
事務局に連絡して、特別な補給品がもらえるように取り計らおう。
↑
ゲームにおいて
†
射撃しながら前進するEXスキルで敵を押しのける、攻撃的なタンク。
保安委員を呼び出すためか
ハルカ
・
ホシノ
と比べてEXスキルの攻撃範囲が広く、かなり大勢の敵を巻き込める。
屋内戦適性S→SSの貫通属性であるため、拠点防衛や
8章
では非常に頼もしい生徒。軽装備の敵を避ければ
12章
でも仕事をしてくれる。
パッシブスキルで回避値が上昇し、EXスキル発動中はサブスキルにより更に上積みされる。まさに攻撃は最大の防御。
ノーマルスキルは
ジュンコ
と同様の
不死身
効果付与。タンクという役割上、発動する機会はジュンコより多いだろう。
攻防一体の突撃で敵を押しのけ、深手を負っても
不死身
効果で粘りつつ味方の回復を待つ、とそれぞれのスキルが噛み合っている。
「突撃は、いつも有効な戦略だ」という彼女の脳筋極まる言葉はあながち間違いでもない。コストの軽さを活かして積極的に突撃しよう。
固有武器で攻撃力とHP、パッシブスキル+で更にHPが増加。火力と打たれ強さが伸び、EXスキルがより活きる。
意外なことに(？)遮蔽物を使う点も、
ハルカ
・
ホシノ
との相違点として挙げられる。
隠れている時にEXスキルを使用すると遮蔽物に引っかかって移動が止まり、ノックバックした敵に攻撃が当たらなくなることもあるので注意。
↑
スキル解説
†
通常攻撃
Hit数：4
装弾数20、発射弾数4。攻撃5回毎にリロード。
SMGによる射撃。
EXスキル《
革命的突撃！
》
Hit数：20
6秒間の間、扇形範囲に多段Hitの射撃を行いながら前進し、射撃が命中した敵を強制的に後退させ、更に最後の1発で被回復率減少のデバフを付与する。
範囲がかなり広く、それでいて長時間射撃が持続するため敵を軒並みノックバックさせて前線を大きく押し上げることが可能。
所詮タンクの攻撃力なため大した火力にはならないが、重装甲の雑魚敵程度ならこれだけでも倒すことが可能。3コストと安いのもうれしいところ。
自力で前進しつつ広範囲の貫通攻撃を行うという特性は特に
拠点防衛
と嚙み合っており、得意の屋内戦ということもありマリナがいるだけで拠点防衛攻略の難易度は大幅に下がる。
重装甲の後衛が多い
戦術対抗戦
においても強力であり、
イオリ
や
ハナコ（水着）
、
ムツキ（正月）
の攻撃範囲から味方後衛を逃がしつつ、相手に大ダメージを与えることができる。
EXスキルの使用中はSSにより回避値が上昇するため、退場によってスキルを止められにくいのもポイント。
被回復率減少のデバフは対抗戦の耐久編成に刺さるぐらいしか役に立つ場面がないため、基本的にはオマケ程度に考えるのが良いだろう。
一応デバフの数自体が重要になるグレゴリオで使えなくもない。
ノーマルスキル《
退いてなるものか！
》
瀕死時に最大で22.8秒間もの間不死身状態になるマリナの真骨頂。
特に戦術対抗戦において強力なスキルであり、不死身のタンクに20秒以上もの間攻撃を吸われて時間を稼がれるのは相手からすればたまったものではない。
ただし、発動条件の「HP20%」を満たしてからスキルが発動し不死身状態になるまでには若干時間差がある。
当然ながら、HP20%以上の状態から一気に大ダメージを受けてスキルが発動する前にHPが0になった場合には不死身状態にはならずにそのまま倒されてしまう。
マリナは非常に高い回避値を持っているためそう簡単には即死しないが、高命中高威力の単発攻撃、具体的には
マシロ
や
ユズ（メイド）
などのEXスキルを被弾するとあっさり退場することもあるので注意。
また、
EXスキルの使用中はスキル終了までNSが発動しない
ため、EXスキル使用中に大量に被弾してしまうと即死ではなくても無敵が発動しないままやられてしまうこともある。
戦術対抗戦で活躍するスキルではあるが、拠点防衛や総力戦で退場前提の時間稼ぎとして使うことも可能。適性タンクを使い切った場合のゴリ押し要員として便利。
パッシブスキル《
これは後退ではない！
》→《
これは後退ではない！+
》
回避値を上昇させ、PS+になると更にHPを上昇させる。
非常に高い回避値を更に高めるだけでも十分強いのだが、マリナの場合HPの値はNSの不死身発動猶予時間に直結するため、他タンクと比べても特にスキルレベル上げの重要性が高い。
サブスキル《
決断力
》
EXスキルの使用中に回避値を更に上昇させる。
SS発動中のマリナは最高で
2891
（T8装備時）というとんでもない回避値になり、驚異的な生存能力を発揮する。
↑
運用考察
†
一般的なタンク運用の他、
不死身
を活かした詰め運用が検討される。
一例としては、ペロロジラの詰め部隊で
不死身
で1waveを
マリー
や回復などを使わず耐え凌いだ後他のキャラの火力で押し切る運用であったり、
ケセドで
不死身
により自爆を耐えきり、ボスに攻撃を通す運用などが考えられる。
いずれも超速攻型の戦術であるが、上手く決まればこれ以上にない詰め部隊になりえる。
また、KAITEN FX Mk.0においてはただタンクであるのみならずEXでのお皿シールド割りも可能。20HITなのでTormentにも通用する。
グレゴリオにおいてはデバフを付与できる貴重なタンクの１人ではあるが、
ミヤコ（水着）
と比べてコストが1高いのが難点。
↑
総力戦・大決戦
†
対抗戦で強い生徒という印象が強いマリナだが、
一般的な軽装備タンクから各ギミックへの対応、不死身まで見据えた運用など、
総力戦・大決戦においても活用例は多い
。
ケセドでの使用例が典型だが、その他のボスでもマリナのEXや不死身を活かした部隊が使用されることはよくあり、クリア目的のオリジナルチャートから最上位ランカーのTAチャートまで採用例は数多く存在する。
他に不死身スキルを持つ生徒としては
ジュンコ
が存在するが、後衛アタッカーであり「不死身で無理矢理攻撃を耐えてEXを叩き込む」という運用がされることの多いジュンコとは異なり、
マリナの場合特に何もしなくても攻撃を受ける位置に陣取ってくれるほか、範囲攻撃に味方を巻き込まないようEXで前進も可能、と囮運用に特化した性能を持つ。
ケセド（Insane以上 爆発/重装甲）
主にTormentのボス部屋部隊で活躍。
マリナは不死身で敵の攻撃を凌げるため、防御属性不利ではあるがあまり問題はなく、むしろ素早くHPを減らし不死身を発動して自爆ラッシュを受け止め、不死身が切れるとすぐに退場してその後のスキル回しの邪魔にならないようにしてくれるため好相性。
マリナがEXで前進して不死身を利用して1人で雑魚の自爆を受け切る運用の他、マリナEXで雑魚を処理するチャートが使用された例もありランキング上位での使用率が高い。
KAITEN FX MK.0（Insane以上 貫通/軽装備）
防御属性有利なため単純なタンク役としても有用だが、確定で「無限回転・ULTRAお皿シールド」を使用してくるTormentではギミック対処のため15HIT以上のEXが必要となるため、20HITのEXを持つマリナはギミック対応役も兼任することが可能。
軽装備で前衛を担当できギミック対応もこなせる生徒はマリナの他には耐久に不安のある
ネル
程度しか存在しないため、所持していれば採用を検討する価値がある。
ビナー（Insane以上 貫通/重装甲）
軽装備タンクとしての採用。攻撃が苛烈になるTormentでの採用が主。
EXで移動し「アツィルトの光」から後衛を守ることができる点が優れている。似たような役割を持つ軽装備タンクには
ハルカ
や
ミネ
が存在するが、マリナはEXのコストが最も安いのが強み。
ただしビナーの攻撃は通常攻撃を除き全て必中であるため回避値があまり役に立たず、防御型タンクと比べると脆さが目立つ印象。育成度が不足している場合は注意しよう。
途中退場の心配はそれほどする必要はないが、HPが減って後衛が受け取るはずだった
アコ
や
フウカ（正月）
のNSを奪ってしまい、結果「大道の劫火」を後衛が耐え切れず退場してしまう事態は考えられる。
↑
戦術対抗戦
†
低コスト広範囲の貫通攻撃、不死身状態、非常に高い回避値など全ての要素が対抗戦と噛み合っており、トップメタの一角である。
同じくトップメタの
ユウカ
が苦手とする
アヤネ（水着）
に対して強く、ランキング上位に行くほどよく見かけるタンクになるだろう。
攻撃性能もかなり優秀であり、フルヒットすれば適性Bの屋外戦ですら
イオリ
は即退場、耐久が高めな
ムツキ（正月）
も瀕死に追い込める。
適性SSの屋内戦においては更に強力になり、重装備の後衛にとっては深刻な脅威になる。
ただし、命中値は最低クラスなため回避値が高い
ハナコ（水着）
に対しては処理が安定しないし、
またイオリ等に関してもまともに当たれば即死ではあるが、実際には
アツコ
等の回復であったり、前進に伴う射線のズレやイオリ本人のEX発動によって物理的に外すなどで即死ラインを外れるケースはある。ある程度は割り切りが必要。
とはいえ、マリナ単体の攻撃では倒しきれなくとも、瀕死の敵に対してトドメを刺す程度なら十分な場面も多いため、火力が低く敵を仕留め損なうことの多い低コストキャラ中心の編成においては特に優秀である。
耐久面でも、回避値が非常に高いうえに不死身状態まであるため非常にタフだが、防御力が低く耐久力を回避に依存しているため運が悪いとあっさり退場してしまうこともある。
命中率計算式の都合上、命中値が最低クラスの生徒(100前後)の攻撃すらマリナに対して20%程度の確率で命中するため、アンラッキーヒット1発が命取りになることは覚えておこう。
たとえば
ミカ
のEXスキル最終段を被弾すると装甲有利にもかかわらず即死する。
↑
拠点防衛・防御演習（合同火力演習）
†
拠点防衛の女王。
拠点防衛ではタンクを手動で前進させて前線を押し上げるのがセオリーだが、
セリナ
などで誘導しなくても自力で前進できる貴重なタンク。
例えば
モモイ
、
ノノミ
、
チェリノ
辺りは貫通範囲として優秀だが彼女らは全員屋内適性が低いため、単独だと微妙に残してしまうといったケースは珍しくない。
そこに貫通属性の広範囲攻撃を屋内適性S→SSで撃って残りの削りを後押ししてくれるため、火力貢献度は数値以上に優秀である。
攻撃を捌ききれなくても不死身状態で粘ってくれるので、多少無理が効く点も便利。
所詮タンクの攻撃力であり、拠点防衛はマリナ一人でどうにかなる！というほどではないが、お迎えできていれば攻略によく貢献してくれるだろう。
一方で、防御演習では地形適性も防御属性も毎回バラバラだが、「自力で前進できるタンク」という点だけでも採用価値がある。
また掛かっている補正や属性相性によってはサブアタッカーとして活躍できる場合もある。
↑
編成考察
†
レッドウインターの生徒なので、
チェリノ
のコスト回復力を更に高められる。
2人とも広範囲貫通攻撃であり特に重装甲の雑魚相手に強力な組み合わせだが、2人とも火力が低く決定力に欠ける点には注意。
戦術対抗戦においては
ユウカ
の苦手な貫通攻撃に対してマリナが強く出られるため、この2人をタンク役に据えた構成がランキング上位に多い。
シーズン5（屋外戦）の環境下では
シロコ（水着）
でコストを下げた
ムツキ（正月）
や
ハナコ（水着）
