[画像タイトル: Edit #Profile]
ネル（制服）
基本情報
ミレニアムサイエンススクール所属、ミレニアムEXPOのガイドを務めることになった「C&C」のリーダー。
いつもなら絶対断っていたが、今回は渋々引き受けている。
主な業務は警護とガイド。また、裏で秘密任務を遂行しているようで……？
入手方法
4周年記念限定募集
「自由主義者はとく駆けり」(2025/01/27～2025/02/03)
ステータス(初期値/MAX値)
HP
2061
/25894(★3Lv90)
/27974(★4Lv90)
/31211(★5Lv90)
攻撃力
386
/3507(★3Lv90)
/3909(★4Lv90)
/4398(★5Lv90)
防御力
16/88
治癒力
1776
/4970(★3Lv90)
/5477(★4Lv90)
/6111(★5Lv90)
命中値
107
回避値
993
会心値
265
会心ダメージ
200%
防御貫通値
0
安定値
1288
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
A
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
かかって来いよ
Lv
コスト
効果
1
1
自身と敵1人を対戦状態に変更（
70秒
間）
対戦状態の敵に攻撃時、自身の与えるダメージを
0.2
倍加算/
EXスキルをすぐに1回ドロー/
対戦状態中は「怪我しても知らねえからな」にスキルが変更されます。
2
自身と敵1人を対戦状態に変更（
70秒
間）
対戦状態の敵に攻撃時、自身の与えるダメージを
0.2
倍加算/
EXスキルをすぐに1回ドロー/
対戦状態中は「怪我しても知らねえからな」にスキルが変更されます。
3
自身と敵1人を対戦状態に変更（
70秒
間）
対戦状態の敵に攻撃時、自身の与えるダメージを
0.2
倍加算/
EXスキルをすぐに1回ドロー/
対戦状態中は「怪我しても知らねえからな」にスキルが変更されます。
4
自身と敵1人を対戦状態に変更（
70秒
間）
対戦状態の敵に攻撃時、自身の与えるダメージを
0.2
倍加算/
EXスキルをすぐに1回ドロー/
対戦状態中は「怪我しても知らねえからな」にスキルが変更されます。
5
自身と敵1人を対戦状態に変更（
70秒
間）
対戦状態の敵に攻撃時、自身の与えるダメージを
0.2
倍加算/
EXスキルをすぐに1回ドロー/
対戦状態中は「怪我しても知らねえからな」にスキルが変更されます。
↑
EXスキル
†
怪我しても知らねえからな
Lv
コスト
効果
1
4
「覇気」を
1個
獲得（「覇気」は最大
5個
まで重複）/
敵1人に対して攻撃力の
773%
分のダメージ/
（スキルが「かかって来いよ」に変更されると、「覇気」は初期化されます）
2
「覇気」を
1個
獲得（「覇気」は最大
5個
まで重複）/
敵1人に対して攻撃力の
889%
分のダメージ/
（スキルが「かかって来いよ」に変更されると、「覇気」は初期化されます）
3
「覇気」を
1個
獲得（「覇気」は最大
5個
まで重複）/
敵1人に対して攻撃力の
1121%
分のダメージ/
（スキルが「かかって来いよ」に変更されると、「覇気」は初期化されます）
4
「覇気」を
1個
獲得（「覇気」は最大
5個
まで重複）/
敵1人に対して攻撃力の
1237%
分のダメージ/
（スキルが「かかって来いよ」に変更されると、「覇気」は初期化されます）
5
「覇気」を
1個
獲得（「覇気」は最大
5個
まで重複）/
敵1人に対して攻撃力の
1469%
分のダメージ/
（スキルが「かかって来いよ」に変更されると、「覇気」は初期化されます）
↑
ノーマルスキル
†
ちょっと遊んでみるか
Lv
効果
1
35秒
毎に、貫通特効を
31%
加算（
25秒
間）
2
35秒
毎に、貫通特効を
32.5%
加算（
25秒
間）
3
35秒
毎に、貫通特効を
34.1%
加算（
25秒
間）
4
35秒
毎に、貫通特効を
40.2%
加算（
25秒
間）
5
35秒
毎に、貫通特効を
41.8%
加算（
25秒
間）
6
35秒
毎に、貫通特効を
43.4%
加算（
25秒
間）
7
35秒
毎に、貫通特効を
49.5%
加算（
25秒
間）
8
35秒
毎に、貫通特効を
51.1%
加算（
25秒
間）
9
35秒
毎に、貫通特効を
52.6%
加算（
25秒
間）
10
35秒
毎に、貫通特効を
58.8%
加算（
25秒
間）
↑
パッシブスキル
†
もう終わりか？
もう終わりか？+
Lv
効果
効果（固有武器★2）
1
通常攻撃の射程を
100
、攻撃力を
11.2%
増加
攻撃力を
304
増加/
さらに通常攻撃の射程を
100
、攻撃力を
11.2%
増加
2
通常攻撃の射程を
100
、攻撃力を
11.7%
増加
攻撃力を
319
増加/
さらに通常攻撃の射程を
100
、攻撃力を
11.7%
増加
3
通常攻撃の射程を
100
、攻撃力を
12.3%
増加
攻撃力を
334
増加/
さらに通常攻撃の射程を
100
、攻撃力を
12.3%
増加
4
通常攻撃の射程を
100
、攻撃力を
14.5%
増加
攻撃力を
395
増加/
さらに通常攻撃の射程を
100
、攻撃力を
14.5%
増加
5
通常攻撃の射程を
100
、攻撃力を
15.1%
増加
攻撃力を
410
増加/
さらに通常攻撃の射程を
100
、攻撃力を
15.1%
増加
6
通常攻撃の射程を
100
、攻撃力を
15.6%
増加
攻撃力を
425
増加/
さらに通常攻撃の射程を
100
、攻撃力を
15.6%
増加
7
通常攻撃の射程を
100
、攻撃力を
17.9%
増加
攻撃力を
486
増加/
さらに通常攻撃の射程を
100
、攻撃力を
17.9%
増加
8
通常攻撃の射程を
100
、攻撃力を
18.4%
増加
攻撃力を
501
増加/
さらに通常攻撃の射程を
100
、攻撃力を
18.4%
増加
9
通常攻撃の射程を
100
、攻撃力を
19%
増加
攻撃力を
516
増加/
さらに通常攻撃の射程を
100
、攻撃力を
19%
増加
10
通常攻撃の射程を
100
、攻撃力を
21.2%
増加
攻撃力を
577
増加/
さらに通常攻撃の射程を
100
、攻撃力を
21.2%
増加
↑
サブスキル
†
狙いは正確ってな
Lv
効果
1
自身の与えるダメージ量を
12.7%
増加/
「覇気」を1個獲得する度に、スキル「怪我しても知らねえからな」の与えるダメージを
0.35
倍加算
2
自身の与えるダメージ量を
13.4%
増加/
「覇気」を1個獲得する度に、スキル「怪我しても知らねえからな」の与えるダメージを
0.35
倍加算
3
自身の与えるダメージ量を
14%
増加/
「覇気」を1個獲得する度に、スキル「怪我しても知らねえからな」の与えるダメージを
0.35
倍加算
4
自身の与えるダメージ量を
16.6%
増加/
「覇気」を1個獲得する度に、スキル「怪我しても知らねえからな」の与えるダメージを
0.35
倍加算
5
自身の与えるダメージ量を
17.2%
増加/
「覇気」を1個獲得する度に、スキル「怪我しても知らねえからな」の与えるダメージを
0.35
倍加算
6
自身の与えるダメージ量を
17.8%
増加/
「覇気」を1個獲得する度に、スキル「怪我しても知らねえからな」の与えるダメージを
0.35
倍加算
7
自身の与えるダメージ量を
20.4%
増加/
「覇気」を1個獲得する度に、スキル「怪我しても知らねえからな」の与えるダメージを
0.35
倍加算
8
自身の与えるダメージ量を
21%
増加/
「覇気」を1個獲得する度に、スキル「怪我しても知らねえからな」の与えるダメージを
0.35
倍加算
9
自身の与えるダメージ量を
21.7%
増加/
「覇気」を1個獲得する度に、スキル「怪我しても知らねえからな」の与えるダメージを
0.35
倍加算
10
自身の与えるダメージ量を
24.2%
増加/
「覇気」を1個獲得する度に、スキル「怪我しても知らねえからな」の与えるダメージを
0.35
倍加算
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x10
x31
4
3,000,000
x12
x18
x8
x28
5
10,000,000
x8
x18
x12
x17
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x12
6
300,000
x5
x12
x8
x16
7
450,000
x8
x4
x14
8
1,500,000
x8
x12
x5
x12
9
2,400,000
x12
x6
x12
10
4,000,000
x1
↑
固有武器
†
ツイン・ドラゴン
詳細
ネルが使用する2丁のサブマシンガン。
服装は変わっても、銃口から放つ火花は変わらない。
限界突破
★2
パッシブスキルが「
もう終わりか？+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
139
505
631
758
-
-
最大HP
726
2640
3300
3960
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+463
+925
+1156
攻撃力
+58
+115
+144
治癒力
+85
+170
+212
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+64
16-20
攻撃力+8 最大HP+77
～20合計
攻撃力+107 最大HP+705
21-30
攻撃力+2 最大HP+13
31-40
攻撃力+3 最大HP+19
41-50
攻撃力+5 最大HP+32
合計
攻撃力+207 最大HP+1345
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+855
攻撃力+128 最大HP+1665
攻撃力+83 最大HP+855
攻撃力+143 最大HP+1835
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
驚くほど普通に
2
青輝石x20
2
穏やかな休日
3
青輝石x40
3
ネルと遊園地
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Love Story
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ネル（制服）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ネル（制服）
ミレニアムタワーラウンジのエスカレーター
★3
壁の装飾
ミレニアムタワー
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ミレニアムサイエンススクールの美甘ネル、ただいま参上したぜ、っと……。
あぁ？この服？なにかおかしいっていうのか？
カフェ1
（なんだあれ？カッケェ！）
カフェ2
まあ、悪くねぇな。ちっと一休みするか。
カフェ3
なんか落ち着かねえんだよな……上着がないからか？
カフェ4
先生はいつ来るんだ……？
カフェ5
お、これいいな！部室に飾りたいくらいだ。
絆ランク増加1
どんな格好だろうとあたしはあたしだ。先生もいつも通りに接してくれよな。
絆ランク増加2
うーん、なんか胸がポカポカするっていうか、むずむずするっていうか……
いや、別にイヤじゃねぇんだけど。
絆ランク増加3
な、なんかいつもより恥ずかしい気が……クソッ！なんだよこれ！？
絆ランク増加4
よかったら散歩でも行かねえか？案内するぜ。
生徒強化1
悪い気はしねぇなぁ。サンキュー！
生徒強化2
えっ？あぁ、まぁ、その……ありがとな。
生徒強化3
なんつーか、本当の生徒と先生みたいだよな。あいや、合ってるか。
生徒強化4
ありがとうございます、先生！……ってのはどうだ！変か？
固有武器解放
考えてみたら全然普段と変わんねぇんだけど……なーんか、特別に感じるんだよな。
……ま、あたしと先生の仲だし、気にしてもしょうがないか！
戦闘
編成1
しゃあねえな。
編成2
あ？また仕事か？
編成選択
はあ……上着がねぇと、なんかビミョーなんだよな。
戦略入場1
案内すんのも楽じゃねえな。
戦略入場2
ちっと多すぎねぇか？
戦略勝利1
よし、キレイになったな。
戦略勝利2
足りないとこがあるなら言いな。一気に終わらせてやるよ。
戦略撤退1
イライラさせやがって…！
戦略撤退2
はぁー…。我慢だ、我慢…！
戦術入場1
おっし、行くぞ！
戦術入場2
んだよ、この量は。
回復
ありがとよ！
戦術勝利1
こんなもんかよ……。
戦術勝利2
相手があたしだって気づかなかったのかよ。
戦術撤退1
チッ…。
ノーマルスキル1
お、なんかすごいな？
回避
くすぐってぇなぁ！
被CC1
クソッ！
被CC2
チッ…！
被CC3
いってぇな！
バフ1
おぅ、サンキュー！
戦術移動
はっ！
セクション移動1
次！
セクション移動2
まだ残ってんのか？
遮蔽
ダリぃな！
EXスキル1
（非対戦状態）
はあ、面倒くせえな。おい、そこ動くなよ？
EXスキル2
（非対戦状態）
てめぇら、歯ァ食いしばってろよ。
EXスキル3
（非対戦状態）
悪気……？あるに決まってんだろ！
EXスキル4
（対戦状態）
そろそろケリつけようぜ？
EXスキル5
（対戦状態）
そうかよ！んじゃ、こっちの番だな！
EXスキル6
（対戦状態）
無駄、無駄ァ！
EXスキル（フィールド）1
（非対戦状態）
手間かけさせやがって！
EXスキル（フィールド）2
（非対戦状態）
すぐに終わらせてやる。
EXスキル（フィールド）3
（非対戦状態）
これで終わりだ。
EXスキル（フィールド）4
（対戦状態）
おらおらぁー！
EXスキル（フィールド）5
（対戦状態）
ははっ！！！
EXスキル（フィールド）6
（対戦状態）
無駄なんだよ！
ロビー
ログイン1
よ、先生！
あぁ？べ、別に待ってたわけじゃねぇぞ！？
ログイン2
何しょぼくれてんだよ。
あたしがそばに居るだろ！
雑談1
なーんか、ムズムズするんだよな……
普段と違うからだろうけどさ。
はぁ……上着が恋しいぜ。
雑談2
あぁ？制服を着て大人しくなった？
んなわけあるか！今日はちょっと元気がないだけだ。
雑談3
なっ……制服、よく似合ってるね……！？
ほ、褒めても何も出ねぇぞ！
雑談4
先生、得意な教科はあるか？
いや……なんだ？せっかく制服着てることだし、勉強でもしようかと。
雑談5
今一番落ち着ける場所……
ここじゃねぇか？
メモリアルロビー雑談1
お！見ろよ先生！色んなもんがあるぞ！
ん？どうかしたのか？
メモリアルロビー雑談2
あ～、まぁ……そりゃあな。
今はC&Cでもないし、先生とは先輩後輩の関係でもないだろ。
メモリアルロビー雑談3
ここに知り合いなんていねぇしさ。
今くらい、許してくれよ。
メモリアルロビー雑談4
というか、やっぱ……
普段みたいな方がいいか？
メモリアルロビー雑談5
ははっ！そう言うと思った！
まあ、そんなに時間に余裕があるわけじゃねえし……
そろそろ行こうぜ！次はあっちだ！
ハロウィン
クリスマス
新年
誕生日
先生誕生日
今日は先生の誕生日だろ？誕生日おめでとさん！
せっかくだし、遊びに行かねぇか？
イベント
イベントボイスリンク1
「
Code: BOX ミレニアムに迫る影～一つの問いと二つの答え～
」
↑
ゲームにおいて
†
ネル
の3着目の制服verで、極めて高水準な火力を持つ貫通アタッカー。
C&C制服verとして、パヴァーヌ二章において先んじてお披露目されていた
カリン（制服）
及び
アスナ（制服）
に続く形での登場となった。
屋外・屋内の対重装甲ボス戦環境を席巻した
ミカ
に対し、こちらは市街地S・屋外Aを得た。
あくまでも机上値止まりだが、キャラ単独での攻撃力*会心ダメージ率*与ダメージ率*EX倍率*属性特効の単純な火力指数で言えば4コストながら覇気3使用(EX3回)で6コストの
ヒナ（ドレス）
と同程度
*1
。
市街地・屋外貫通戦力の勢力図に革命を起こしかねない高火力
を持っていることは間違いなく、屋内戦ですら一定の活躍は見込めるだろう。
中でも市街地は強力なフェス限単体アタッカーが軒並み地形適正Dであり屋外・屋内と比較すると火力が落ちやすい環境が続いていたため、
地形適正Sであり非常に高い火力水準も持つネルは等倍の特殊装甲・弾力装甲相手でも次点候補として採用可能なほどのアタッカーになっている。
なお殆ど壁殴り状態の相手に対する参考程度の記録だが、同時開催された屋外戦ゲブラではSTRIKERのダメージを75%カット&不利属性、NSも死にスキルとなるにも拘わらずHP600万のHardcoreまでなら採用サポーター次第で普通に撃破出来てしまう。
自己バフの分類と量が適度にばらけている上に会心ダメージ率のバフを装備以外に一切持たないため、ダメージの伸び代が大きいのも評価ポイント。
EXスキル1とSSの与ダメ加算、SSの与ダメ増加、オマケにキサキのEXダメージ加算の
全てが乗算
*2
になっており、額面以上に最終的な与ダメは高くなりやすい。
一方で数少ない弱点として、ヘアピン装備でないため会心値は相応に低い。
EX46hit、通常攻撃12hitとかなりの多段hitでもあり
シロコ＊テラー
NSのようなhitごとの傾斜もほとんどない為、極端な上振れはかなり狙い辛いと思しい。
但し会心値を犠牲に得た防御力は極めて優秀で、バッグの防御補正のお陰で一般的なアタッカーの半分のダメージしか受けない上、現在のボス全てに対し等倍以上で出られる弾力装甲持ち。
HPもFRONTとMIDDLEの中間ほどと他アタッカーよりも比較的高めで、事実上全ボスに対して有利装甲アタッカーのような存在として扱うことが可能になっている。
また回避値も実は993と高めでこれも耐久に貢献する。対ボスには刺さり辛いが、戦術対抗戦などではこの回避値が絶妙に刺さる可能性もあるだろう。
↑
スキル解説
†
育成優先度を敢えてつけるとすれば、EX>SS≧NS>PS+>PS。
EXを撃つほど強くなる特性上EXの育成は大前提として、その他のスキルの強化幅を見るとNSで12%、PSで6.3%、PS+で10.7%、SSで9.8%それぞれ伸びる。
一見してNSが最適解かにも見えるが、実際のところNSは発動していない時間がある上、
ウイ（水着）
や
セイア
によって別枠で特効バフを掛けていると効果も落ちる。
例えばセイアのバフが掛かった場合の効果量は9.9%程度の伸び。ウイ（水着）EXを使えば9.3%弱にダウンする。
PS+に関しても、実際は
ハレ（キャンプ）
や
リオ
などの高倍率な攻撃力バフが掛かると効果はかなり落ちる。例えばリオを併用すれば実質8.3%までダウン。
一方で、SSのバフだけは現状ほかに付与できる生徒が居らず、常に9.8%程度を維持する。
とはいえ正直どれも大きな差はなく、この優先度もあくまで目安止まり。単純に高火力を出してほしい生徒である為どのスキルもゆくゆくは最大レベルを目指したい。
または、手持ちがそこまで豊富でない先生であればその火力を見込んで単体神秘・振動属性の代役などに出す選択肢も有り得る。この場合はSSが最適解。
一方、育成によってコストや効果時間が変わるといった話はないため、任務の攻略段階など序盤のうちであれば全て1のままでも(倒せていれば)大きな問題はない。
通常攻撃
Hit数：12
装弾数60、発射弾数12。攻撃5回毎にリロード。
1サイクル13秒程度。単純計算で、移動などが起きなければ1分で250hit以上稼げる。
対ホバークラフト戦等、hit数が欲しい場面ではかなり助けになるだろう。
EXスキル《
かかって来いよ
》
70秒間、EXスキル2を撃てる状態に変化する。さらにこのEXで指定した相手に""対戦状態""を付与し、自身の与えるダメージを加算するようになる。
この加算はSSとも
キサキ
のバフとも異なるカテゴリのバフであり、単純にこのスキルを除いた計算上の数字の1.2倍のダメージ量になる。
なおSSのダメージ加算部分とは同カテゴリになるため、覇気5の状態では1.2×2.75＝3.3倍ではなく、1.2+2.75＝2.95倍になる。
1コストと軽いが、ネル自身のスキルをドローするためスキル回しには原則寄与しない
*3
。
EXスキル2《
怪我しても知らねえからな
》
Hit数：46
相手に超多段hitのダメージを与えるスキル。
1469%のダメージとあるが、実際にはダメージを与える直前に覇気を獲得する仕様なので対戦状態も踏まえると1.55倍の2276.95%が最低保証。
70秒間に使えるEX回数は何とも言えないが、例えばネル+
リオ
の複製+ネル2回目、を2週、即ち6回使えたとすればその平均倍率は3476.633%に上る。
またコスト軽減を考えず4回程度の使用に収まったとしても、3048%程度は期待できる。
攻撃力が低めならまだ兎も角、
アル（正月）
など一部SR持ちにも匹敵する高い攻撃力と種々のバフを持ち合わせながらこの倍率が4コストで出るのは脅威という他ない。
弱点としては、モーション時間がやや長いこと。7秒強ほどモーションがある為、スキルを2連射する際はその全弾に
キサキ
などの短時間バフを乗せるのはややシビア。
仮に上記のリオと併用したEX3連射をする場合、固有2で持続時間を17.85秒に伸ばしたキサキであっても確実にバフが途中で切れてしまう。
ダメージ分割率は概ね1回目の12Hit(20％)→2回目の12Hit(20％)→後半の豪快な22Hit(60％)と後半部分が全体の約6割を占めているため、
もしバフ時間が間に合わない場合は少し遅めにバフを掛け「1発目の後半+2～3発目全て」に載せるなどといった調整で高ダメージを出す運用になるだろう。
ノーマルスキル《
ちょっと遊んでみるか
》
35秒に1度の貫通特効付与。
コストの都合上戦闘開始から早いうちのEXに入れられない可能性が高いが、撃てば撃つほど強くなる特性上最初の方は弱いのでどうにか黙殺できるか。
実は
チアキ
などの特効付与NSと比べると倍率・効果時間共にやや質が悪めではあるが、
EXでの発動遅延なども合わせれば最初の70秒前後までほぼ持つお陰でビナーの1発目のミサイル直前に大ダメージを寄せやすい、などの恩恵は一応有り得る。
パッシブスキル《
もう終わりか？
》→《
もう終わりか？+
》
通常攻撃の射程増加と攻撃力の割合増加を持つ複合型スキル。PS+では攻撃力の固定値増加が追加。
射程増加によって射程距離が550に伸び、実戦での立ち位置はFRONTよりもやや後ろのMIDDLEと同等になる。
同じくフェス限の
ホシノ（臨戦）
同様に攻撃力の割合増加量の伸び率が高めで、Lv10では一般的な複合型と単一型の中間の数値まで上昇する。
EX・SSと比較すると上昇率は低めではあるが、常時火力を伸ばせる強力なスキルであることは変わりなく、ゆくゆくはきっちり強化しておきたい。
サブスキル《
狙いは正確ってな
》
ミカ
のものと同様の「与えるダメージ量」のバフに加え、自身に付与された覇気の数を参照しEXスキルのダメージ量を底上げする。
後者は単純にEXスキルのダメージを1個当たり35％(1.35倍)強化する独自バフ。覇気は最大5個のため、5個獲得中は与ダメ増加量が175％(2.75倍)まで伸びる。
上記の通り後者の加算部分はEXスキル1と加算になるが、前者の増加部分は現状同カテゴリが存在しない完全に独立したバフなので乗算になる。
ダメージ強化量はn個あたり1.35^nではなく{(0.35*n)+1}である点だけ注意。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
単純な地形適性無視の壁殴り火力で言えば
ミカ
をも圧倒し単体貫通火力トップ。つまり、
市街地か屋外なら基本的に単体貫通火力ではほぼ最強
。
