[画像タイトル: Edit #Profile]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: ゼリーズの枕]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event075_Beanbagblue.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:41:39
全キャラクター一覧
>
★3キャラクター一覧
>
ユウカ（パジャマ）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ユウカ（パジャマ）
フルネーム
早瀬
ユウカ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール2年生
部活
セミナー
年齢
16歳
誕生日
3月14日
身長
156cm
趣味
計算
デザイン
Owa
イラスト
Paruru
CV
春花らん
ちびキャラ
各バージョン
一覧
★2
ユウカ
★3
ユウカ（体操服）
★3
ユウカ（パジャマ）
基本情報
ミレニアムサイエンススクール所属、ゆったりとした休息をとるべくパジャマに着替えたセミナーの会計。
日々、完璧な仕事ぶりを見せる彼女だが、絶えないトラブルによるストレスと不眠症のため、
しっかり休めているとは言い難い。
ふわふわの枕と肌触りの良いパジャマを用意したものの……
昼夜を問わずミレニアムを騒がす誰かさんのせいで、熟睡できる日はまだ先になりそうだ。
入手方法
ピックアップ募集「夜明けに贈る方程式」(2024/12/24～2025/01/08)
通常募集
ステータス(初期値/MAX値)
HP
3179
/39942(★3Lv90)
/43152(★4Lv90)
/48144(★5Lv90)
攻撃力
209
/1901(★3Lv90)
/2119(★4Lv90)
/2384(★5Lv90)
防御力
170/936
治癒力
1387
/3880(★3Lv90)
/4277(★4Lv90)
/4772(★5Lv90)
命中値
105
回避値
227
会心値
210
会心ダメージ
200%
防御貫通値
0
安定値
1324
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
ペロロ様危機一髪！
Lv
コスト
効果
1
2
敵1人に対して、攻撃力の
467%
分のダメージ/
防御力を
16.1%
減少（
25秒
間）/
対象が軽装備の場合、防御力を
32.2%
減少（
25秒
間）
2
敵1人に対して、攻撃力の
537%
分のダメージ/
防御力を
16.1%
減少（
25秒
間）/
対象が軽装備の場合、防御力を
32.2%
減少（
25秒
間）
3
敵1人に対して、攻撃力の
677%
分のダメージ/
防御力を
18.5%
減少（
25秒
間）/
対象が軽装備の場合、防御力を
37.1%
減少（
25秒
間）
4
敵1人に対して、攻撃力の
747%
分のダメージ/
防御力を
18.5%
減少（
25秒
間）/
対象が軽装備の場合、防御力を
37.1%
減少（
25秒
間）
5
敵1人に対して、攻撃力の
887%
分のダメージ/
防御力を
23.3%
減少（
25秒
間）/
対象が軽装備の場合、防御力を
46.7%
減少（
25秒
間）
↑
ノーマルスキル
†
ナイトケア
Lv
効果
1
30秒
毎に、治癒力の
72%
分の回復
2
30秒
毎に、治癒力の
75.6%
分の回復
3
30秒
毎に、治癒力の
79.2%
分の回復
4
30秒
毎に、治癒力の
86.4%
分の回復
5
30秒
毎に、治癒力の
90%
分の回復
6
30秒
毎に、治癒力の
93.6%
分の回復
7
30秒
毎に、治癒力の
100%
分の回復
8
30秒
毎に、治癒力の
104%
分の回復
9
30秒
毎に、治癒力の
108%
分の回復
10
30秒
毎に、治癒力の
115%
分の回復
↑
パッシブスキル
†
甘やかな夢
甘やかな夢+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
弱体状態持続力を
1000
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
弱体状態持続力を
1050
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
弱体状態持続力を
1100
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
弱体状態持続力を
1300
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
弱体状態持続力を
1350
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
弱体状態持続力を
1400
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
弱体状態持続力を
1600
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
弱体状態持続力を
1650
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
弱体状態持続力を
1700
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
弱体状態持続力を
1900
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
気だるい目覚め
Lv
効果
1
回復効果を受ける度に、防御力を
3.6%
増加（
30秒
間）（最大で7回分まで効果が重複）
2
回復効果を受ける度に、防御力を
3.8%
増加（
30秒
間）（最大で7回分まで効果が重複）
3
回復効果を受ける度に、防御力を
3.9%
増加（
30秒
間）（最大で7回分まで効果が重複）
4
回復効果を受ける度に、防御力を
4.6%
増加（
30秒
間）（最大で7回分まで効果が重複）
5
回復効果を受ける度に、防御力を
4.7%
増加（
30秒
間）（最大で7回分まで効果が重複）
6
回復効果を受ける度に、防御力を
4.9%
増加（
30秒
間）（最大で7回分まで効果が重複）
7
回復効果を受ける度に、防御力を
5.6%
増加（
30秒
間）（最大で7回分まで効果が重複）
8
回復効果を受ける度に、防御力を
5.8%
増加（
30秒
間）（最大で7回分まで効果が重複）
9
回復効果を受ける度に、防御力を
6%
増加（
30秒
間）（最大で7回分まで効果が重複）
10
回復効果を受ける度に、防御力を
6.7%
増加（
30秒
間）（最大で7回分まで効果が重複）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x11
x30
4
3,000,000
x12
x18
x10
x21
5
10,000,000
x8
x18
x10
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x7
x15
6
300,000
x5
x12
x8
x15
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x12
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
ロジック＆リーズン
詳細
ユウカが使用する2丁のサブマシンガン。
彼女の合理と理性を代弁してきた2丁も、不眠症ばかりは治せないようだ。
限界突破
★2
パッシブスキルが「
甘やかな夢+
」に変化（弱体状態持続力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
75
273
342
410
-
-
最大HP
1120
4073
5091
6109
-
-
治癒力
139
504
630
756
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+714
+1427
+1784
攻撃力
+32
+63
+78
治癒力
+67
+133
+166
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+39
6-10
最大HP+59
11-15
最大HP+79 攻撃力+4
16-20
最大HP+98 攻撃力+5
～20合計
最大HP+1336 攻撃力+45
21-30
最大HP+24 攻撃力+1
31-40
最大HP+36 攻撃力+1
41-50
最大HP+60 攻撃力+2
合計
最大HP+2536 攻撃力+85
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
最大HP+1700 攻撃力+30
最大HP+3310 攻撃力+60
治癒力+155 最大HP+1045
治癒力+295 最大HP+2045
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
不眠症
2
青輝石x20
2
電気羊をめぐる冒険
3
青輝石x40
3
アフターダーク
5
青輝石x60, メモリアルロビー解禁
4
セミナーの眠れない夜
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Miracle
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ユウカ
（パジャマ）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ユウカ（パジャマ）
ダメにするソファ・青
★3
椅子
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こんな時間に呼び出すなんて……も、もちろん全然大丈夫ですけど！
今日の件は、後日ちゃんと埋め合わせしてもらいますから、覚悟しててくださいね？
カフェ1
ちょっと眠い……かも。
カフェ2
どこかに休める場所は……。
カフェ3
暑すぎず寒すぎない場所は……。
カフェ4
（先生と一緒に横になったり、とか……）
カフェ5
リラックスできるお茶って、何かあったかな……？
絆ランク増加1
今は……素直になるって決めたんです。ありがとうございます、先生……あと、
……や、やっぱり、ここまでで！
絆ランク増加2
先生がいつも大変なこと、知ってます。それにこんな時も、私を真っ先に思ってくれることも……
先生に会えて、本当によかったです。
絆ランク増加3
も、も、もしも！夜あんまり眠れない、ということでしたら……
自然対数とか、常用対数とか、隣で数えてあげても、いいですよ……。
絆ランク増加4
せ、先生は普段どんな夢を見ますか……？た、たとえば、私の夢、とか……？
私は、たまに見ることがあります……。
生徒強化1
なんだか運気が上がりそうな予感。
生徒強化2
この枕、お気に入りなんです。今日はぐっすり眠れそう…。
生徒強化3
パジャマだって、TPOをわきまえれば、立派な衣装なんです。そうですよね、先生？
生徒強化4
パジャマもベッドでは機能的なウェアですから。た、他意はありませんよ？
固有武器解放
ありがとうございます、先生。
これで睡眠を邪魔する要素を合理的に排除できそうです。
戦闘
編成1
ありがとうございます、先生。最適な選択だと思いますよ。
編成2
先生の選択が間違いじゃないと証明してみせます。
編成選択
きゃっ！？い、今のは忘れてください……。
戦略入場1
それでは、正しい道を探しましょう。
戦略入場2
疲れてませんよ！……今のところは。
戦略勝利1
今日も一日カンペキ！
戦略勝利2
勝利ですね。当然の結果ですけど。
戦略撤退1
う、うぅ。今日はコンディションが……。
戦略撤退2
やっぱり、ちゃんと睡眠をとれなかったから……！
戦術入場1
これが終わったら、一緒にゆっくり休みましょう。
戦術入場2
ちゃちゃっと終わらせて、ちゃちゃっと休むわよ。
回復
ちょっと元気になったかも、ありがと！
戦術勝利1
当然の結果ね。
戦術勝利2
それじゃ、みんなで寝る前のストレッチでもしましょうか？
戦術撤退1
睡眠不足は健康の敵って言ってたわ……。
ノーマルスキル1
こんな感じかな……？よし、カンペキ！
回避
そんなの分かってたわ。
被CC1
うっ…
被CC2
いたっ…！
被CC3
邪魔しないでよっ！
バフ1
ありがと、おかげで眠気が覚めたわ！
バフ（自己）1
気合を入れ直して！
戦術移動
次の座標に移動よ！
セクション移動1
セクタークリア。
セクション移動2
まあ、予想通りね。
遮蔽
ここは遮蔽よ！
EXスキル1
どれどれ……うわあっ！？……はぁ。
EXスキル2
そーっと……って、うそっ！？ううぅ……。
EXスキル3
慎重に、慎重に……ってちょっと！また……？
EXスキル（フィールド）1
きゃあっ！？ビックリしたぁ……。
EXスキル（フィールド）2
ああっ！？まあ、いっか……。
EXスキル（フィールド）3
ひぃっ！？で、でも計算通りよ！
ロビー
ログイン1
こんにちは、先生。
今日はラフな格好だね、って……？
それは先生がいきなり呼び出したからで……！
私だって、もっと可愛い服にしたかったのに……。
ログイン2
あ、いらしたんですね。先生。
そ、そんなに待ってはいませんよ……！
雑談1
そういえば先生は寝る時何を着ます？
べべ、別にやましいこととか考えてないです！
なんとなく、ただ、気になっただけです……
雑談2
規則的な生活、栄養摂取、睡眠。どれも全部重要なことです。
わ、私が管理してあげてもいいんですよ？
せ、先生がよければ、ですけど……
雑談3
寝不足は思考回路を乱して、ミスを引き起こします。
人間は機械みたいに完璧ではありませんから。
雑談4
しっかり休めてますか？
たしかに、顔からしてそんな感じがするような、しないような……。
雑談5
時々、憧れの人と一緒に朝を迎えられたらな、なんて思ったりします。
ふ、深い意味はありませんよ！？
メモリアルロビー雑談1
せ、先生？こんな時間にどうして……？
メモリアルロビー雑談2
え、えっと……これは、その……
ちょっと寝付けなくて、散歩に出たら……
そこの貼り紙の「エンジェルチキン」が目に入ったんです……。
メモリアルロビー雑談3
だ、だって、仕方ないでしょう？
この時間のエンジェルチキンは、揚げたてなんです！
あっつあつで肉汁たっぷりなんですから！買わない手はありません！
メモリアルロビー雑談4
だ、だからその……別に、毎日毎日、
夜食を取ってるわけじゃ、ないんですから……。
メモリアルロビー雑談5
えっと……よかったら、
先生も一口、食べますか？
ハロウィン
クリスマス
今までクリスマスなんて、忙しい日としか思ってませんでした。
…今回はどうなのか、って？
ふふっ……先生が当ててみてもいいんですよ？
新年
あけましておめでとうございます、先生。新年最初の日を先生と一緒に過ごせるなんて……
これまでのことを思うと……想像もできなかったと思います。
誕生日
私の誕生日、覚えてくださってたんですね。先生、ありがとうございます。
プレゼントは……先生がくれるものなら何でも嬉しいです。
えっ？「今持っているものなら何でもあげる、ユウカが選んで」……？
じゃ、じゃあ……
…準備はできてるんですよね、先生？
先生誕生日
お誕生日おめでとうございます、先生。
プレゼントとして……私の枕を一日貸してあげます！
……。
じょ、冗談ですから！本気にしないでください！？
イベント
イベントボイスリンク1
「
秘密のミッドナイトパーティー～オニの手は鐘と共に～
」
↑
ゲームにおいて
†
ゲームにおいての役割、使い勝手などの評価を記載する項目です。
↑
スキル解説
†
通常攻撃
EXスキル《
ペロロ様危機一髪！
》
ノーマルスキル《
ナイトケア
》
パッシブスキル《
甘やかな夢
》→《
甘やかな夢+
》
サブスキル《
気だるい目覚め
》
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ゲブラ (insane以上 神秘/軽装甲)
ビナー並みに防御力が高いため、強力な防御デバフを持っているユウカは一人でタンクと防御デバフ役をこなせる。
ゲブラだと移動によるデバフ解除も必要なため、
ミネ（アイドル）
や
ミモリ
と組ませたい。
ユウカ自身が強力なタンクであるため、組ませる場合は同種のミネよりもサポーターの
ミモリ
の方が妥当。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
秘密のミッドナイトパーティー～オニの手は鐘と共に～
で実装されたパジャマ姿。
もはや牢屋に収監されたも同然
問題児の
コユキ
に何かと甲斐甲斐しく世話を焼いており、
もはや
コユキ
のオカン
パジャマまで用意して年越しパジャマパーティーを開催するが
コユキ
は相変わらずの調子で……彼女の想いは報われるのだろうか……
イベントストーリーネタバレ
成り行きで
コユキ
とヴェリタスの特製ミックスドリンクを賭けて「質問されたら正直に答える／答えられない質問の場合ミックスドリンクを1杯飲む」というゲームを行うが他の生徒から
正妻の如き振る舞いのため
先生との関係が一歩先んじているようにに思われているようで、これに関する質問が相次いだ為に殆ど1人で飲み干すことになってしまう。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ユウカ（パジャマ）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
新ボス来るのになぜ引かないんだ -- [H0HHUlIi/8.]
2024-12-31 (火) 16:33:34
アニバすり抜けで引くので問題なし -- [UB094TMKO7M]
2024-12-31 (火) 17:15:09
木主ではないが本当にすり抜けてきたんだが？？？？ -- [2o4JDafKU4E]
2025-01-27 (月) 17:36:02
先生に関する質問攻めにあっている様子から、相当一緒にいるみたいだなぁ。やはりユウカこそ先生の正妻ポジション、計算通りです。 -- [BZy/RIcsNL2]
2025-01-02 (木) 14:33:17
200連までユウカもノアも来ず、天井でどっち交換するか悩んで正月を潰しかけたが、ユウカを信じてもう１０連引いたら来てくれた・・・。ありがとうユウカ、だいすき -- [Ogi5VnClrvo]
2025-01-03 (金) 14:06:14
立ち絵やリザルトの女児っぽさがノアとの対比になってて、普段の態度とのギャップもあって可愛いね -- [3ASJZlMJpp.]
2025-01-04 (土) 20:05:00
そういえば物理的に存在してそうな見た目のユウカヘイローも寝たら消失するのね -- [Q2qZNn8TCB2]
2025-01-06 (月) 01:18:27
目の位置？耳が見えないからかな？？SDちょっと違和感を感じる -- [SEdrsLmUMBQ]
2025-01-09 (木) 16:20:22
パットしないイベントやった -- [2CKeiCRp682]
2025-01-23 (木) 23:45:18
氷海に駆り出されたうえ、勝ったらぺたん座りしなきゃいけないのかわいそう -- [G9ah6yiIqwc]
2025-01-27 (月) 18:25:49
ケブラーは当然としてゴリオヒエロでも使える？多凸想定なら有力そうに見える -- [s7KPmJSYxWw]
2025-01-28 (火) 01:15:35
グレゴリオはデバフ数不足で多分出番ない、ヒエロニムスは3凸目以降なら、かなあ
ストライカーデバッファーとしてならノアよりコスト安いから耐久できるなら採用されるかも -- [FYlmFML1zy6]
2025-01-28 (火) 06:39:22
昔あった体マリー誘導の水イズナ枠を寝ユウカにするのは結構効果的かも？ -- [hEn7PFkNEbs]
2025-01-28 (火) 07:53:34
レイサみたいなポジションに落ち着くかも？1凸環境には入らない代わりに複数ボスの2凸目以降で引っ張りだこになる感じ -- [ojoyHDnQsqs]
2025-01-29 (水) 15:00:20
周年近いからスルーしちゃったけどケブラーでかなり強そうだから後悔してる… -- [0FL3hGU.mgo]
2025-01-28 (火) 06:06:22
総力戦ゲブラ、INSANEから増える移動ギミックのせいで制服アスナとアイドルサクラコで最大限にスペシャルをバフする前提だと枠が足りず、INSANE上位はほぼアンティークセラフィム編成になってるな。2凸以上が必要になるTORMENT以降であれば出番ありって感じか。 -- [mgrioTb7HyM]
2025-01-28 (火) 17:28:58
パジャマユウカは新規総力戦以外で悪さできないよう治癒力削られたり回避タンクから防御タンクにされたのに、活躍を想定されてたであろうゲブラでは水着カンナと水着シロコで防御デバフも耐久も足りてるからLunaTAから最適落ちしますってのはガッカリだな。
好きな生徒の役割が最適組めない人の妥協枠と絆補正要因に成り下がるのは辛いわ…… -- [Jj2NRSujIR2]
2025-01-29 (水) 12:10:44
そんなことを言っても、そもそもLunaTAなんてよほど育成が極まってる人しか出来んで。というかそのうち別ルートが見つかったりするのもよくある事だし -- [3OA.0cJ8Ssg]
2025-01-29 (水) 13:09:26
そういうこと思うなとは言わないけど、割と恵まれた立ち位置にいるユウカの3着目が最適から溢れたくらいで辛いとか言うの割と反感買うと思うよ。
1着目は全員お世話になるしどうせ対抗戦のシーズン変わったらまた出番来るだろうし、2着目はゴズ
はもちろん背伸び攻略やら高難度攻略で重宝されてるし -- [0EnmY96tKJc]
2025-01-29 (水) 13:25:33
水着カンナがいるから耐久に余裕あるのは想定できてたしまあ -- [2eVp6b2p0dk]
2025-01-31 (金) 08:33:54
現時点の1位見たら★3で編成に入ってたわ
どんな気持ち？ -- [kiNpkOIzy12]
2025-01-31 (金) 11:46:34
なんかユウカ推しってこういう人率高くない？ -- [U2azwmIMr5c]
2025-01-31 (金) 16:36:27
煽りながらじゃなきゃ会話出来ない人がいるな、くらいしか思わない -- [pvPTsJV.R4U]
2025-01-31 (金) 15:20:05
誕生日ボイス湿度高すぎでしょ。カズサが怒り狂うぞもっとやれ -- [GVNrjPdT8CQ]
2025-03-14 (金) 01:40:31
準備って何だよ冷酷な算術使いさんよお！！！ -- [FrHQ7sTWbYk]
2025-03-14 (金) 05:54:31
先生から何を貰う気なんですか！ -- [IYCzPwNGIRg]
2025-03-14 (金) 19:07:50
ウ…ウソやろ　こ… こんなことが　こ… こんなことが許されていいのか！ -- [yQ.zqkcPBb.]
2025-03-14 (金) 19:42:09
準　備　は　で　き　て　る　ん　で　す　よ　ね　？ -- [N8rkBjyBJes]
2025-03-14 (金) 23:42:30
Are you ready？できてるよ…… -- [y4mVskZDeow]
2025-03-15 (土) 08:28:07
ユウカ（臨戦）とか言われてて草 -- [7JGTGoR3gRU]
2025-03-15 (土) 09:46:08
耐久が足りるのかが問題だけれど、もしかしたらヒエロニムス最適タンクあるんじゃないか？ -- [DvfLPPnqc3o]
2025-04-13 (日) 21:06:03
🍅までならドレスヒナ1凸で水おじいるしデバフ役もナギサいるから現状はヒエロ🌙や🍅以上のゲブラの多凸要因の域を出ないと思う -- [CyTsyVExkAs]
2025-04-14 (月) 17:41:44
リジェネ中だと一生気合いを入れ直してるのかわいい -- [UFKM6BwXYXA]
2025-05-01 (木) 20:10:53
ゴリオLunaに活躍の場があるようだ -- [8LAFyCR1rYI]
2025-05-02 (金) 10:15:15
前回大決戦ではEXが本体に届かなかったのが今回修正されてたな -- [y/zy2elRLp2]
2025-05-02 (金) 10:25:36
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
