[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:01:43
全キャラクター一覧
>
★1キャラクター一覧
>
コタマ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
コタマ
フルネーム
音瀬
コタマ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
HG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール3年生
部活
ヴェリタス
年齢
17歳
誕生日
1月5日
身長
158cm
趣味
無線通信、盗聴
デザイン
mona
イラスト
mona
CV
高川みな
ちびキャラ
各バージョン
一覧
★1
コタマ
★3
コタマ（キャンプ）
基本情報
ミレニアムサイエンススクール所属、ハッカー集団「ヴェリタス」のハッカー。
特技は盗聴、他人の秘密話を盗み聞きすることを好むちょっと変わった少女。
対人関係は苦手な方で、基本的に歳下の1年生にもつい敬語を使ってしまうタイプ。
現実では内気で口数の少ない子だが、ネット上では非常によくしゃべる。
入手方法
ショップ（総力戦）
通常募集
ステータス(初期値/MAX値)
HP
2245
/15321(★1Lv90)
/16088(★2Lv90)
/17160(★3Lv90)
/18539(★4Lv90)
/20684(★5Lv90)
攻撃力
140
/1275(★1Lv90)
/1403(★2Lv90)
/1556(★3Lv90)
/1734(★4Lv90)
/1951(★5Lv90)
防御力
19/109
治癒力
1612
/4512(★1Lv90)
/4851(★2Lv90)
/5302(★3Lv90)
/5844(★4Lv90)
/6520(★5Lv90)
命中値
100
回避値
1101
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
1145
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
C
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
傍受開始
Lv
コスト
効果
1
3
円形範囲内の味方の攻撃力を
24.9%
増加（
30秒
間）
2
円形範囲内の味方の攻撃力を
28.7%
増加（
30秒
間）
3
円形範囲内の味方の攻撃力を
36.2%
増加（
30秒
間）
4
円形範囲内の味方の攻撃力を
39.9%
増加（
30秒
間）
5
円形範囲内の味方の攻撃力を
47.4%
増加（
30秒
間）
↑
ノーマルスキル
†
弱点を盗聴
Lv
効果
1
30秒
毎に、敵1人に対して攻撃力の
237%
分のダメージ/
さらに攻撃力を
18.9%
減少（
20秒
間）
2
30秒
毎に、敵1人に対して攻撃力の
249%
分のダメージ/
さらに攻撃力を
18.9%
減少（
20秒
間）
3
30秒
毎に、敵1人に対して攻撃力の
261%
分のダメージ/
さらに攻撃力を
18.9%
減少（
20秒
間）
4
30秒
毎に、敵1人に対して攻撃力の
308%
分のダメージ/
さらに攻撃力を
18.9%
減少（
20秒
間）
5
30秒
毎に、敵1人に対して攻撃力の
320%
分のダメージ/
さらに攻撃力を
18.9%
減少（
20秒
間）
6
30秒
毎に、敵1人に対して攻撃力の
332%
分のダメージ/
さらに攻撃力を
18.9%
減少（
20秒
間）
7
30秒
毎に、敵1人に対して攻撃力の
379%
分のダメージ/
さらに攻撃力を
18.9%
減少（
20秒
間）
8
30秒
毎に、敵1人に対して攻撃力の
391%
分のダメージ/
さらに攻撃力を
18.9%
減少（
20秒
間）
9
30秒
毎に、敵1人に対して攻撃力の
403%
分のダメージ/
さらに攻撃力を
18.9%
減少（
20秒
間）
10
30秒
毎に、敵1人に対して攻撃力の
450%
分のダメージ/
さらに攻撃力を
18.9%
減少（
20秒
間）
↑
パッシブスキル
†
集中解析
集中解析+
Lv
効果
効果（固有武器★2）
1
命中値を
14%
増加
命中値を
160
増加/
さらに命中値を
14%
増加
2
命中値を
14.7%
増加
命中値を
168
増加/
さらに命中値を
14.7%
増加
3
命中値を
15.4%
増加
命中値を
176
増加/
さらに命中値を
15.4%
増加
4
命中値を
18.2%
増加
命中値を
208
増加/
さらに命中値を
18.2%
増加
5
命中値を
18.9%
増加
命中値を
216
増加/
さらに命中値を
18.9%
増加
6
命中値を
19.6%
増加
命中値を
224
増加/
さらに命中値を
19.6%
増加
7
命中値を
22.4%
増加
命中値を
256
増加/
さらに命中値を
22.4%
増加
8
命中値を
23.1%
増加
命中値を
264
増加/
さらに命中値を
23.1%
増加
9
命中値を
23.8%
増加
命中値を
272
増加/
さらに命中値を
23.8%
増加
10
命中値を
26.6%
増加
命中値を
304
増加/
さらに命中値を
26.6%
増加
↑
サブスキル
†
電波拡散
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x13
x28
4
3,000,000
x12
x18
x9
x25
5
10,000,000
x8
x18
x7
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x10
6
300,000
x5
x12
x11
x17
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
エコーリンク
詳細
コタマが常に携帯しているピストル。
傍受の妨げにならないよう、発射音が最小化されたモデルとなっている。
限界突破
★2
パッシブスキルが「
集中解析+
」に変化（命中値増加を追加）
★3
屋外戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
49
179
224
269
-
-
最大HP
391
1422
1777
2133
-
-
治癒力
152
552
689
827
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+306
+613
+766
攻撃力
+26
+51
+64
治癒力
+91
+181
+226
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+3 最大HP+42
16-20
攻撃力+4 最大HP+51
～20合計
攻撃力+49 最大HP+465
21-30
攻撃力+1 最大HP+9
31-40
攻撃力+1 最大HP+13
41-50
攻撃力+2 最大HP+22
合計
攻撃力+89 最大HP+905
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+44 最大HP+680
攻撃力+84 最大HP+1290
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
大人の秘密
2
青輝石x20
2
メリーさんの電波
3
青輝石x40
3
言えないこと
5
青輝石x60
4
まっしろで透き通るような
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Aira
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー コタマ
CloudPoet
シナリオ演出
メモリアルロビー コタマ
9ml
イラストレーター
メモリアルロビー コタマ
Anyan
アニメーター
メモリアルロビー コタマ
CookieBox
背景協力(2D)
メモリアルロビー コタマ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
コタマ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ミレニアムサイエンススクール所属、音瀬コタマ。先生の声が聞こえたので、ここに来ました。
カフェ1
このカフェには盗聴機が…ふむ、なるほど…。
カフェ2
電波の受信状態が不安定です。
カフェ3
おかしいですね
先生のGPS情報がこの付近で捕捉されたのに…
カフェ4
カフェの新作デザートをチェック…個人用ブログにアップロード…。
カフェ5
モモフレンズの新作グッズ…キタコレ…。
絆ランク増加1
心拍数上昇、血流加速、体温上昇。原因は……不明。
絆ランク増加2
今まで先生と交わした、すべての会話は録音してあります。
もしかして……聞きたいですか？
絆ランク増加3
先生の声は私にとって音楽と同じです。私の心を高揚させますから。
絆ランク増加4
……確信しました。先生は私にとって特別です。
生徒強化1
この調和された力は……まるで洗練されたオーケストラのようですね。
生徒強化2
これで私はもっと強くなりました。試してもらっても構いません。
生徒強化3
この滑らかな旋律……もっと聞きたいです。
生徒強化4
これでもっとよく聞こえます。……先生の心拍の音まで。
固有武器解放
ヘルツ調整中……よく聞こえてますか？
戦闘
ノーマルスキル1
貴方の狙いはすべて把握しました。
EXスキル1
傍受開始。
EXスキル2
しっ、傍受を始めます。
EXスキル3
私の耳は誤魔化せません。
EXスキル（フィールド）1
……キャッチ。
EXスキル（フィールド）2
……見つけました。
EXスキル（フィールド）3
……エンカウント。リンクします。
ロビー
ログイン1
ビクッ…いきなり来られたので、キャア、と悲鳴をあげるところでした。
ログイン2
来ましたか。足音でもう先生だと分かっていました。
雑談1
先生の通話記録は女子高生の名前で溢れていますね。
説明を要請します。
雑談2
…犯罪？何のことでしょうか。盗聴は犯罪ではありません。
雑談3
先ほど、先生のSNSのアカウントに上がった内容について説明してくださいますか？
雑談4
先生、良かったら歌を歌ってくれませんか？
この録音機に向かって。
雑談5
どこかで先生を探す少女たちの声が聞こえます。
…無視しましょう。
メモリアルロビー雑談1
…あっ、先生。すみません…夢中になっていて、気がつきませんでした。
メモリアルロビー雑談2
これ、ですか？…ふふっ。せっかくですし、先生も聞いてみますか？
メモリアルロビー雑談3
はい。これは音楽ではなく、カフェにいる人たちの会話や音が収録された、いわゆる「環境音」です。
メモリアルロビー雑談4
リズムもメロディーもありませんが…
耳を澄ませていると、様々な音や声が聞こえてきます。
人々が織りなすこの音色が、私にとってはなぜだか、どんな音楽よりも、心に響いて…。
メモリアルロビー雑談5
いつまでも、聴いていたくなるんです。
ハロウィン
ハロウィーンのお化けが出すラップ音はどんな音なんでしょうか。
機会があればぜひ一度盗聴…いや、録音してみたいです。
クリスマス
クリスマスに傍受装置へ耳を澄ませていると様々な面白い話が聞けます。
例えば…恋人たちの甘いささやきとか。
新年
新年はどんな音よりも、先生の声を、もっと聴きたいです。
誕生日
誕生日…祝ってくださってありがとうございます。
今日もらった数多くのお祝いの中で、先生の声でのお祝いが、私には一番価値のある言葉でした。
先生誕生日
お誕生日おめでとうございます、先生。もう何度も同じことを聞いてると思いますが…。
お祝いの言葉は、どれだけ繰り返し言っても価値の下がらない、完璧な言葉の一つです。
↑
ゲームにおいて
†
ブルアカ黎明期から存在した攻撃力バッファー。
初期星1の低レア生徒でありながら範囲攻撃力バフというシンプルで強力なスキルを持ち、育成必須級の生徒として初期のブルアカにおいて最前線で活躍し続けてきた。
しかし
ヒマリ
の登場により評価は一変。あちらは効果対象が1人で効果時間も短いが、バフ効果幅がコタマの約2倍でありコスト回復速度増加という非常に強力なスキルまで所持している。
当時のブルアカには単体に大きなバフを付与するヒマリと比較して複数人に小さいバフを付与できるコタマの個性が活きる場面がほとんど存在せず、
あまりにも強すぎるスキルを備えたヒマリがたちまち環境を席巻する一方でコタマは二軍以降のバッファーという立場に追いやられてしまい雌伏の時を過ごすことになる。
時は流れ、制約解除決戦が登場。ストライカー6人体制での戦闘になったことで、パーティを占めるアタッカーの人数が増加しコタマの範囲バフが活きる場面がついに登場した。
軽量EXで取り回しが良く、高い攻撃力を持つボスに攻撃力デバフが刺さることも評価されたコタマは久しぶりに復権を果たし、現在でも制約解除決戦の定番バッファーとして活躍を続けている。
↑
スキル解説
†
EXスキル《
傍受開始
》
円形範囲内の味方全員の攻撃力を30秒間、最大47.4%上昇させる。
味方単体の攻撃力を大きく上昇させる
ヒマリ
のEXスキルと比べると、強化倍率が半分以下である代わりに効果時間が倍以上
*1
あり、円形の範囲に収まるなら強化対象の人数にも制限がないという点が特徴。
複数のアタッカーの攻撃力を同時に高めるため敵の撃破にかかる時間が短縮でき、敵を早く倒せるようになることで結果的に味方の被弾も減らせるという、コタマの代名詞と言ってもいいスキル。
コストも3と比較的軽く、『任務』ステージ全般からイベントのChallengeまで、あらゆる場面でコンスタントに使っていける。
ノーマルスキル《
弱点を盗聴
》
Hit数：1
敵単体に小ダメージを与え、同時に20秒間攻撃力減少のデバフを付与する。
攻撃力デバフの使い手は数人しかおらず、ノーマルスキルに限定するとさらに数少ない貴重なもの。
倍率自体は控えめなものの、特に敵の攻撃が熾烈な総力戦において場持ちを安定させてくれる優秀なスキルである。
ただし
チヒロ
のそれと違って「攻撃力が最も高い敵1人」をピンポイントに狙ってくれる訳ではなく、また強化によって上昇するのは与ダメージの倍率だけで、
攻撃力デバフの倍率はどれだけレベルを上げても変わらない
。
サポーターであるコタマは攻撃力が低くダメージには期待できないため、よほど素材とクレジットが余っていない限り未強化のままでも問題ない。
パッシブスキル《
集中解析
》→《
集中解析+
》
命中値を割合で増加させ、PS+へと強化することで基礎命中値に固定値を加算した上でさらに割合で増加させる。
コタマの攻撃の命中率を上昇させるスキルではあるが、コタマのダメージソースは上記のNSだけであり、ダメージ量に期待ができない以上その命中率の強化に関しても優先度はかなり低い。
NSのデバフ効果は命中値と関係なく必中のため、未強化のままでも問題のないスキル。
サブスキル《
電波拡散
》
味方全員の攻撃力を上昇させるスキル。
編成するだけで自分を含めた部隊全員が恩恵を受けられるので、EXスキルと合わせて攻撃力を大幅に上げられる。
SS解放には星3に上げる必要があるが、総力戦コインで神名文字を入手できるので神秘解放しやすいのも嬉しいポイント。
なお、SPECIAL生徒のSSは
同じ効果のSSを持つ生徒を同時に編成しても効果は重複せず、編成画面の右側に配置した方しか効果が発揮されない
ため、組み合わせる生徒には注意が必要である。
↑
運用考察
†
入手しやすく育成コストの安い攻撃力バッファー。
育成の必要なスキルは実質2つのみ、
生徒レベルや装備に関してはもちろん上げておくに越した事はないものの、上げやすいところまでで妥協しても影響は少ない。最悪Lv1でも運用可能。
バフの効果が長めでEXスキルコストが安いため、スキル操作も簡単な部類。
かつてはバッファーとして最優先の育成を推奨されたほどの有能キャラだが、
後により強力な攻撃力バッファーが何人か追加実装され、当時に比べると育成優先度は下がった。
件のバッファーに同じミレニアム所属生徒が多い点も、育成素材的な意味で向かい風。
しかしながら、NSで敵の攻撃力にデバフをかけられるバッファーという点では実装から4年が経過しても貴重な存在であり、ときおり代替が困難なレベルで刺さる事がある。
現在は毎月開催される制約解除決戦のうち「セトの憤怒」でほぼ必須。「コクマー」の方でも手持ちと編成によっては採用される事がある。
制約解除決戦の開催スパンが変わったりコタマが刺さらない新ボスが追加されるまでは、
上位の優先育成対象と言ってもよいだろう。
↑
総力戦
†
↑
制約解除決戦
†
セトの憤怒
総数10人で戦うのとEXダメージが激減するための通常攻撃やNS主体で戦う事になる。
コタマは範囲バフ効果でサポーターのダメージも底上げできるのに加え、NSで攻撃力ダウンを使える点が大きい。セトの強烈な全体攻撃を緩和できる。
特にNSによる安定性UPが非常に重要で回復タイミングがわずかにずれると壊滅する高難度段階ではバッファーがコタマか否かで立ち回りが全く変わる事になる。
↑
戦術対抗戦
†
↑
編成考察
†
どのアタッカーと組み合わせても戦力の底上げが期待できる。
ただし、SSに「味方の攻撃力を〇〇%増加」という効果を持つサポーターが数を増やしてきている。
前述のように同じ効果のSS同士は重複しないので、手持ちの中の誰と組み合わせて良いかはある程度把握しておいた方が良いだろう。
↑
小ネタ
†
「私の耳は誤魔化せません」
コミュ障で盗聴が趣味の
ﾐﾚﾆｱﾑｶﾞｸｴﾝ
ミレニアムサイエンススクール3年生。先生と交わした全ての会話は録音済み。
先生が完璧な大人に見えるという理由から苦手意識を持っていたことがあり、先生の秘密を知れば気軽に話しかけられると思って盗聴器の仕込みを画策していた。
ちなみに何やかんやあって盗聴器を仕込むことはなくなったが、ハッキングによる通信の傍受で思わぬことを聞かれてしまっているのかもしれない。
2023年12月27日のアップデート
で、入手時のテキストがミレニアム学園からミレニアムサイエンススクールに修正され、ボイスも新録された。
後に登場した
ヒカリ
と
ノゾミ
の名前の元ネタが列車の名称と目されることから、以降は先生たちの間でコタマを実在する列車である「コダマ」と呼ぶこともあるが、コタマ本人からすると小さい頃にそう呼ばれて弄られたようで、良い思い出が無いとのこと。
*2
また、あまり知られていないがモモフレンズのファンでもある。(カフェボイスから)
↑
使用している銃の元ネタ
†
グロック17
グロック17
オーストリアのグロック社により開発された9mm自動拳銃。
小ぶりながらも当時としては革新的な要素が多数搭載され、冗談でなく自動拳銃の情勢を変えてしまった世界的に有名なハンドガンである。
ちなみにオーストリアでの制式名は「Pi80」であり、これを民間用モデルとして主にアメリカで販売されたものが「グロック17」となる。
実は開発会社のグロックは元々銃器メーカーではなく軍用装備の生産に携わっており、1980年に始まったオーストリアでの制式採用トライアルを受けて本銃の開発が始められた。
そんな経緯もあってか、グロック17には当時の自動拳銃の常識に捉われない数々の要素が備わっていた。
グロックの「ここ」がすごい！
まず一番の特徴が、銃全体に渡ってポリマー素材（プラスチック）を多用していたことであり、これを「ポリマーフレーム」と呼ぶ。
当時ほとんどの自動拳銃が採用していた金属フレームと比べ、ポリマーフレームは軽量で生産性も良く、なおかつ金属のように高温ですぐに熱くなったり低温で皮膚に張り付くといったことが無い点に優れていた。
（もちろん純粋な強度や耐熱性は金属の方が大きく勝るので、比較的強度を必要としないパーツに主に使われる）
また一昔前までの拳銃はハンマー（撃鉄）がオートマチックであっても外に出ているのが普通だったのだが、グロック17はハンマーが外に出ていない。
これは内部に「ストライカー」と呼ばれるパーツが存在し、トリガーを引くとこのストライカーが連動して動きバネの力で弾に刺激を与えて発射する仕組みとなっているためである。
この「ストライカー方式」と呼ばれる構造は従来のハンマー式と比べ、服などに引っ掛かりにくいのは当然として、内部構造が単純でメンテナンス性に優れる上に、発射時の反動が抑えられるため安定した射撃ができるという利点もあった。
現代では非常に多くの自動拳銃に採用されているものであり、グロックは当時まだ一部の拳銃にしか採用されていなかったそれを世界的に広めた存在になったのである。
（ちなみに細かいことを言うと、実は外にハンマーが出ていない（ハンマーレス）＝「ストライカー式」というわけではなく、ハンマー式の構造のまま銃の内側に隠した「ハンマー内蔵式」というものもある）
そして安全装置として「トリガーセイフティ」というトリガー中央に挟み込まれるように一体化した安全装置が内臓されているのも大きな特徴。
これによりトリガーをセイフティと一緒に深く引かなければ発射されない構造となっており、このため他の銃のように安全装置を操作するレバー（マニュアルセイフティ）が存在していない。
一見すると危ないように感じるが、この「引き金を引く際に一緒に安全装置が外れ、指を外せば自動で安全装置が掛かる」という構造は、むしろレバー操作という人間の手に依存しない安全性と確実な射撃という大きな利点に繋がった。
こうした後の世代に大きな影響を与える数々の要素に加え、グロックは命中精度も高く、装弾数も「ダブルカラムマガジン」を採用したことで17発と当時では多めの弾数を備えていた。
さらに操作も簡単、メンテナンス性にも優れ、値段も同じ世代のハンドガンと比べても手頃とかなり取っつきやすいハンドガンでもあった。
そんな革新的でありながら性能にも非常に優れた銃であったグロックは、その後もいくつものバリエーションが出され世界中で広く使用されることになる。
特に警察機関での採用が非常に良く見られる銃であり、その他FBIなども使用していることで知られている。
一方で、まだ知名度の高くない当初はそのおもちゃのような見た目から敬遠されることも多かった。
また広まった後も、ポリマーフレームに関する誤解（「金属探知機に反応しない」というもので、実際は金属部品を含むので普通に反応する）から度々槍玉に上げられたりするなど、何かと風評被害に悩まされていた側面もあったりする。
彼女の銃はアンダーレールマウントとフィンガーチャンネルが見当たらない事から初期型の第1世代または第2世代をベースにしているものと思われる。
また消音機能は根本的に存在しないので外装も含めてかなりオリジナルデザインと形容して良いほどカスタマイズが施されているものと思われる。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/コタマ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
神霊としてのネタは木霊からエコー（ギリシャ神話ニンフ）でアメリカ航空宇宙局によって打ち上げられた世界初の受動型通信衛星も
エコーからちなんでエコーなのでそこら辺かと -- [DrMtdpoYr7U]
2023-03-16 (木) 21:06:31
最終章で眼鏡外してるスチル見たら、めっちゃ美人さんだよな。 -- [LnPq7OVcOOY]
2023-04-09 (日) 12:06:47
いつも3年生って事を忘れる…チーちゃんと同い年とは思えないｗ -- [AJRu2DxG.2c]
2023-09-09 (土) 00:36:15
コタマが愛用品来るとしたらNSのスキルに防御力減少効果とかもつくのかな？ -- [AJRu2DxG.2c]
2023-11-02 (木) 20:42:31
初めて一ヶ月だけど、今日気付いた。いっつも校章入りマグカップ持ってるしコーヒー中毒なんやろなって思ってたけど、これカバンの紐を掴んでてIDカードがいい位置にあるだけだ！ -- [jiJowE5g1js]
2023-11-03 (金) 02:52:20
校章入りのマグカップｗｗｗ言われてみれば確かにそう見えるなｗｗｗ -- [AtwuTmxVCk.]
2023-11-03 (金) 07:30:45
まっっったく同じ勘違いしてた -- [kGlBfuJ6NfE]
2023-12-05 (火) 14:32:21
嘘、マグカップじゃなかったの？ほぼ3年勘違いしてた… -- [oQAWBCLXDtw]
2023-12-28 (木) 05:05:12
ミレニアム校章入りのマグカップ、デザインちょっとかっこよくね？ -- [8LAFyCR1rYI]
2024-04-08 (月) 08:51:39
ｺﾀﾀﾏ… -- [YKeQe9GGUPI]
2023-11-21 (火) 18:51:07
ｺｺﾀﾏ… -- [SbC9yLHHWQQ]
2023-12-24 (日) 19:48:57
ｺﾀﾏﾏ…!? -- [pBPkJgR3AXU]
2023-12-25 (月) 11:36:17
魂の場所よ -- [ktgfWEr7Uog]
2024-08-13 (火) 12:46:21
顔が良すぎる　笑顔が可愛すぎる　眼鏡で超絶強化されてる -- [dV0NUkYpLJY]
2023-12-24 (日) 15:06:56
やっぱ渓流のせせらぎとかを盗聴、もとい録音するんですか？ -- [5yNtZHfiM4A]
2023-12-24 (日) 19:48:20
自然の音を盗聴とは... -- [N0JhvO8dNCE]
2023-12-24 (日) 20:39:19
入手時ボイス変わった？ -- [pPVXFxVDNK2]
2023-12-27 (水) 20:47:53
