[画像タイトル: Edit #Profile]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アスナ（バニーガール）_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event11_Stool03.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:03:25
全キャラクター一覧
>
★3キャラクター一覧
>
アスナ（バニーガール）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アスナ（バニーガール）
フルネーム
一之瀬
アスナ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
AR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール3年生
部活
Cleaning&Clearing
年齢
17歳
誕生日
3月24日
身長
167cm
趣味
襲撃
デザイン
Mx2j
イラスト
Mx2j
CV
長谷川育美
ちびキャラ
各バージョン
一覧
★1
アスナ
★3
アスナ（バニーガール）
★3
アスナ（制服）
基本情報
ミレニアムサイエンススクール所属、
潜入ミッションのためバニーガール姿へと着替えた「C&C」のエージェント。
いつものメイド服ではなくなったが、そんなことには関係なくいつも通りにテンションは高い。
むしろ新しい場所での新しい体験とあって、いつも以上に楽しそうだとも言われている。
入手方法
ピックアップ募集「無軌道なハットトリック」(2021/10/12～2021/10/27)
復刻ピックアップ募集(2022/10/12～2022/10/19)
復刻ピックアップ募集(2023/12/20～2023/12/27)
復刻ピックアップ募集(2024/09/18～2024/09/25)
通常募集
ショップ（大決戦レア）
ステータス(初期値/MAX値)
HP
2387
/21698(★3Lv90)
/23442(★4Lv90)
/26154(★5Lv90)
攻撃力
448
/2461(★3Lv90)
/2721(★4Lv90)
/3036(★5Lv90)
防御力
18/99
治癒力
1731
/4845(★3Lv90)
/5340(★4Lv90)
/5958(★5Lv90)
命中値
736
回避値
757
会心値
210
会心ダメージ
200%
防御貫通値
0
安定値
1324
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ねぇねぇこれ見て！
Lv
コスト
効果
1
5
円形範囲内の敵に対して、防御力を
18.9%
減少（
40秒
間）/
さらに、攻撃力の
274%
分のダメージ
2
円形範囲内の敵に対して、防御力を
18.9%
減少（
40秒
間）/
さらに、攻撃力の
315%
分のダメージ
3
円形範囲内の敵に対して、防御力を
21.8%
減少（
40秒
間）/
さらに、攻撃力の
356%
分のダメージ
4
円形範囲内の敵に対して、防御力を
21.8%
減少（
40秒
間）/
さらに、攻撃力の
397%
分のダメージ
5
円形範囲内の敵に対して、防御力を
24.6%
減少（
40秒
間）/
さらに、攻撃力の
438%
分のダメージ
↑
ノーマルスキル
†
楽しくやろう！
楽しくやろう！+
Lv
効果
効果（愛用品T2）
1
35秒
毎に、攻撃力を
18.4%
増加（
23秒
間）
35秒
毎に、攻撃力を
25.1%
増加（
23秒
間）/
さらに、スキルコストを
1.04
獲得
2
35秒
毎に、攻撃力を
19.3%
増加（
23秒
間）
35秒
毎に、攻撃力を
26.4%
増加（
23秒
間）/
さらに、スキルコストを
1.04
獲得
3
35秒
毎に、攻撃力を
20.3%
増加（
23秒
間）
35秒
毎に、攻撃力を
27.6%
増加（
23秒
間）/
さらに、スキルコストを
1.04
獲得
4
35秒
毎に、攻撃力を
22.1%
増加（
23秒
間）
35秒
毎に、攻撃力を
30.1%
増加（
23秒
間）/
さらに、スキルコストを
1.14
獲得
5
35秒
毎に、攻撃力を
23%
増加（
23秒
間）
35秒
毎に、攻撃力を
31.4%
増加（
23秒
間）/
さらに、スキルコストを
1.14
獲得
6
35秒
毎に、攻撃力を
23.9%
増加（
23秒
間）
35秒
毎に、攻撃力を
32.7%
増加（
23秒
間）/
さらに、スキルコストを
1.14
獲得
7
35秒
毎に、攻撃力を
25.8%
増加（
23秒
間）
35秒
毎に、攻撃力を
35.2%
増加（
23秒
間）/
さらに、スキルコストを
1.24
獲得
8
35秒
毎に、攻撃力を
26.7%
増加（
23秒
間）
35秒
毎に、攻撃力を
36.4%
増加（
23秒
間）/
さらに、スキルコストを
1.24
獲得
9
35秒
毎に、攻撃力を
27.6%
増加（
23秒
間）
35秒
毎に、攻撃力を
37.7%
増加（
23秒
間）/
さらに、スキルコストを
1.24
獲得
10
35秒
毎に、攻撃力を
29.5%
増加（
23秒
間）
35秒
毎に、攻撃力を
40.2%
増加（
23秒
間）/
さらに、スキルコストを
1.35
獲得
↑
パッシブスキル
†
もっともっと楽しもう！
もっともっと楽しもう！+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
3410
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
3581
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
3751
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
4433
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
4603
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
4774
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
5456
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
5626
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
5797
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
6479
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
これはおまけだよ！
Lv
効果
1
Exスキルの使用時、攻撃速度を
20.1%
増加（
30秒
間）
2
Exスキルの使用時、攻撃速度を
21.1%
増加（
30秒
間）
3
Exスキルの使用時、攻撃速度を
22.1%
増加（
30秒
間）
4
Exスキルの使用時、攻撃速度を
26.2%
増加（
30秒
間）
5
Exスキルの使用時、攻撃速度を
27.2%
増加（
30秒
間）
6
Exスキルの使用時、攻撃速度を
28.2%
増加（
30秒
間）
7
Exスキルの使用時、攻撃速度を
32.2%
増加（
30秒
間）
8
Exスキルの使用時、攻撃速度を
33.2%
増加（
30秒
間）
9
Exスキルの使用時、攻撃速度を
34.2%
増加（
30秒
間）
10
Exスキルの使用時、攻撃速度を
38.3%
増加（
30秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x16
x32
4
3,000,000
x12
x18
x12
x24
5
10,000,000
x8
x18
x11
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x15
6
300,000
x5
x12
x11
x19
7
450,000
x8
x5
x17
8
1,500,000
x8
x12
x6
x11
9
2,400,000
x12
x9
x13
10
4,000,000
x1
↑
固有武器
†
サプライズパーティー
詳細
アスナが使用するアサルトライフル。
潜入任務にはややそぐわない派手な名前だが、やはり彼女は気にしていない。
限界突破
★2
パッシブスキルが「
もっともっと楽しもう！+
」に変化（HP増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
90
326
407
489
-
-
最大HP
613
2228
2785
3342
-
-
↑
愛用品
†
ウサギ尻尾の手榴弾
詳細
アスナがバニーガールの服装をするときに身につけるウサギの尾のような手榴弾。
ふわふわな毛で覆われて一見無害に見えるが、他の手榴弾と同様に脅威的な破壊力を持っている。
基本情報
T1
攻撃力 200
T2
ノーマルスキルが「
楽しくやろう！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+388
+775
+969
攻撃力
+38
+75
+93
治癒力
+83
+165
+207
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+58
16-20
攻撃力+5 最大HP+69
～20合計
攻撃力+68 最大HP+635
21-30
攻撃力+1 最大HP+11
31-40
攻撃力+2 最大HP+17
41-50
攻撃力+3 最大HP+28
合計
攻撃力+128 最大HP+1195
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+635
攻撃力+182 最大HP+1235
治癒力+136 最大HP+560
治癒力+256 最大HP+1060
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
アスナの生態
2
青輝石x20, メモリアルロビー解禁
2
ウサギの生態
3
青輝石x40
3
バニーガールの生態
5
青輝石x60
4
しっぽ大騒動
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Bunny Bunny Carrot Carrot
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー アスナ（バニーガール）
Mx2J
イラストレーター
メモリアルロビー アスナ（バニーガール）
Anyan
アニメーター
メモリアルロビー アスナ（バニーガール）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アスナ
（バニーガール）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アスナ（バニーガール）
カウンターチェア・シルバーネオンブルー
★1
椅子
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
じゃーん！見て見て、ご主人様！
バニー姿のアスナだよ！
カフェ1
ぴょんぴょん！バニーのアスナ参上！
カフェ2
遊園地とかにもよく、今の私みたいなウサギさんたちがいるよね！
カフェ3
あれ、ご主人様どこ行ったんだろ？探しに行こっかな～？
カフェ4
ここもすっごく楽しそうなところだね！
カフェ5
あははは！何これ面白い！
絆ランク増加1
困ったらいつでも呼んでね。バニーのアスナがいつでもぴょんって飛んで駆けつけるから！
絆ランク増加2
ありがとう、ご主人様！これからも～っと頑張るね！
絆ランク増加3
あぁ～もう！やっぱりご主人様最高！大好き！
絆ランク増加4
ウサギは寂しいと弱っちゃうんだって。だからよろしくね、ご主人様！
生徒強化1
これからも楽しく遊ぼうね、ご主人様！
生徒強化2
ありがとう、ご主人様！
生徒強化3
バニーのアスナ、さらに強くなったよ！
生徒強化4
これ以上強くなって、本当に大丈夫かな？
固有武器解放
じゃーん！バニー姿のアスナ、完全体！なんちゃって！
戦闘
編成1
うん、準備ＯＫ！
編成2
私の番だね！
編成選択
あははっ、楽しい！
戦略入場1
見て見て、バニーさんだよ。
戦略入場2
わーお！やることがたくさんありそうだね！
戦略勝利1
作戦完了！次も一緒にやろうね、ご主人様！
戦略勝利2
わーい、やったー！
戦略撤退1
大丈夫、大丈夫。もう一回やってみよう。ね？
戦略撤退2
うーん？おっかしいな～。
戦術入場1
さぁ全力で行くよ！みんな、ついて来てね！
戦術入場2
さぁみんな！お楽しみの時間だよ！
回復
ありがとう！
戦術勝利1
あー、楽しかった！私の活躍どうだった？
戦術勝利2
もう終わり？不完全燃焼だよ～。
戦術撤退1
あっ…
ノーマルスキル1
イッツ、ショウタイム！
回避
無駄無駄～♪
被CC1
あっ！
被CC2
痛っ…！
被CC3
ひゃあ！
バフ1
何これ、スゴイね！
バフ（自己）1
よ～し！
戦術移動
今はバニーさんだから、ぴょーんって！
セクション移動1
やっほー、まだまだ行くよ～！
セクション移動2
次、次～！
遮蔽
あはは、ちょっと待っててね。
EXスキル1
じゃーん！見て見て！
EXスキル2
バニーさんからのサプライズ！
EXスキル3
はいこれ、プレゼント！
EXスキル（フィールド）1
楽しいねー！
EXスキル（フィールド）2
あっはははははは！よーしっ！
EXスキル（フィールド）3
いっくよー！
ロビー
ログイン1
おかえり、ご主人様！
可愛いバニーさんの格好で待ってたよ！
ログイン2
ご主人様が興味あるのは、耳？しっぽ？
それとも～……？
雑談1
ん、どうしたの？この衣装気に入った？じゃあご主人様も着てみる？
雑談2
ウサギさんは寂しくさせちゃダメなんだよ。
だから、ご主人様にたくさん撫でてもらわないと！
雑談3
あははははっ！ちょっ、くすぐったいよご主人様～！
雑談4
う～ん、ちょっと暇だなぁ……
って思ってたけど、ちょうどご主人様が来てくれたからオールオッケー！わーい！
雑談5
ウサギさんって、どうやって散歩に連れて行くんだろうね？
……ご主人様、今からやってみる？
メモリアルロビー雑談1
あれ、こんな時間にどうしたの、ご主人様？
……私？私は見ての通り、洗濯をしに！
メモリアルロビー雑談2
……洗濯しに来たのに、何でその格好なのって？
実は今、この衣装以外全部洗っちゃってて。
下着も全部入れちゃったから、他に着るもの無くってさー？
メモリアルロビー雑談3
えー、嘘じゃないよ～？……何なら直接見て、確かめてみる？
メモリアルロビー雑談4
あははっ、顔真っ赤！ところでご主人様は、どうしてここに？
……え、私に会いに来てくれたの？こんな時間に？
メモリアルロビー雑談5
嬉しー！ちょうど一人で、退屈してたところだったの！
ありがとう、ご主人様！！じゃあ、何して遊ぼっか？
ハロウィン
みんな面白い格好してるね！でもアスナもこの衣装なら負けてなさそうだし、
さあ、ご主人様！一緒に突撃ー！
クリスマス
メリークリスマス、ご主人様！
ん？クリスマスなのにどうしてバニー姿なのかって？
あれあれ、バニーサンタってやつ！
新年
新年が始まったね、ご主人様！大丈夫、今年もアスナがそばにいてあげるから！
誕生日
ご主人様、今日は何の日か知ってる？
ふふっ、さーて、今日はいつも以上にたくさん遊んでもらっちゃおうかな！
先生誕生日
ハッピーバースデー、ご主人様！誕生日なので、ご主人様にはこの可愛いバニー姿のアスナちゃんをプレゼント！
イベント
イベントボイスリンク1
「
船上のバニーチェイサー
」
「
【復刻】船上のバニーチェイサー
」
↑
ゲームにおいて
†
PU「無軌道なハットトリック」で実装された、防御デバフ効果を持った範囲攻撃が武器の神秘属性のサポーター。
愛用品実装第一弾の6人のうちの1人。
EXスキルで一度に複数の敵に防御デバフを付与しつつダメージを与えられるのが特徴で、防御力の高い敵が多く出現する場面でこそ活躍する。
その他に攻撃力・HP・攻撃速度を自己強化するスキルを持ち、サポーターとしてそこそこの耐久性とそこそこの攻撃能力を有する。
愛用品を強化することで一定時間ごとにコストを回復する能力を追加することもでき、様々な能力を合わせ持っているキャラ。
色んな能力を持っているが、そのぶん特化したものに乏しい。
攻撃力のステータスが低いサポーターの特徴をある程度自力で補っているが、NSが有効な間でもアタッカーの素の能力値に追いつける程度で、EXスキルの倍率が高くないことからも火力にはあまり期待できない。
防御デバッファーとしても複数の敵に一度に付与するより単体の敵に高倍率のデバフを付与することが求められる機会が多く、いかんせんバニーアスナだからこそできる役割というものを探すのに苦労する。
EXスキルのコストが5とやや重めで取り回しが良いわけではないのも扱いを難しくしている一因。
この点は愛用品をT2に強化することで多少緩和することが可能。以前は星5が必要だったが2023/10/24から星3で愛用品T2を装備する事が可能になった。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
ねぇねぇこれ見て！
》
Hit数：1
消費コスト5で円形範囲にダメージを与え、防御デバフを付与する。
円形範囲はかなり広め
*1
で、敵をまとめて攻撃しやすい。
防御デバフは広範囲に付与できるためか倍率は控えめ。
ダメージの倍率もデバフと複合なため控えめで、雑魚敵を倒すには十分だが、ボス敵へのダメージソースとしては頼れるほどではない。
強敵と戦う際は、ダメージはオマケで防御デバフが主たる効果であると考えた方がいいだろう。
防御デバフの持続は40秒と長いため発動に必要なコスト5はコスパを考えるとそこまで悪いものではないが、本作ではバフ・デバフスキルはコスト2～4のものが多いことから、相対的に取り回しが良くない印象を受けてしまう。
ノーマルスキル《
楽しくやろう！
》→《
楽しくやろう！+
》
一定時間ごとに自身の攻撃力を増加させる。
このスキルの存在で、サポーターでありながら、効果が有効な間は同じ武器種のARのアタッカーの素の攻撃力に迫る数値となることができる。
愛用品T2で「楽しくやろう！+」になると増加値が増え、さらに発動時に一定のコストを獲得できるようになる。
スキル強化で得られるコスト獲得効果は、自身のEXスキルを運用する場合は実質的なコスト減少効果として、EXスキルを使わない場合は部隊のスキルをより円滑に運用するための効果として機能する。
ただし仮に総力戦で4分間フルに戦ったとしても、総獲得量は最大で8コスト程度。
シュン
（最も欲しい開幕にまとめて最大4コスト弱）や
チェリノ
（単体でも4分で最大12コスト程度）ほど劇的な効果とは言えない。
パッシブスキル《
もっともっと楽しもう！
》→《
もっともっと楽しもう！+
》
戦闘中にHPが割合で増加する。
固有武器★2で「もっともっと楽しもう！+」になるとさらに固定値でHPが増加する。
射程距離がMIDDLEのバニーアスナは攻撃に巻き込まれるケースが後衛よりも多いため、強化しておくと陰ながら役立つスキル。
サブスキル《
これはおまけだよ！
》
EXスキルを使用すると一定時間攻撃速度が上昇する。
実質的にEXスキルの効果の一部であると言えるスキル。
バニーアスナは通常攻撃をトリガーとした能力は無いため、純粋な火力強化になる。
ただ、バニーアスナの攻撃能力はお世辞にも高いとは言えないため、文字通りEXスキルを使った時のオマケ程度と考えるのが無難。
↑
運用考察
†
範囲攻撃のEXには防御デバフも付き、自己バフで攻撃力と攻撃速度を増加し、愛用品T2ならばNSのたびにコストまで増やす大器晩成型サポーター。
EXを使う場合は敵が集団か防御が高いかのどちらかではないとコストに対するリターンが無いが、NSにより入れてるだけでコストを追加していくので、育っている場合は積極的な編成候補。
パッシブでHPまで増加するため星3のままでも結構頑丈。
2023/10/24から星3で愛用品T2まで装備できるようになった。ここから本領発揮なので手に入れたら積極的にプレゼントをあげて愛用品を持たせてあげよう。
2024/05からは大決戦レアコインでの交換も可能。星上げも容易になった。こちらも余裕があったら交換しておきたい
↑
総力戦
†
ペロロジラ（insane以上 神秘/特殊装甲）
範囲ダメージ＋防御低下＋コスト回復（愛用品）から、ペロロジラは最適解。
insaneまでだとデバフの必要もなく1凸環境になっているので、現状ではTormentでの出番。
ペロロジラは長丁場かつ防御も高い、白熱眼光は連鎖し、全体攻撃まで持っているのでアスナの所持スキルがことごとく刺さる。
NSのコスト回復は4分フルに戦った場合、大体8.2ほどになる。孫ペロロジラに攻撃を2回当てられるかどうかでダメージがゲージ20本分くらい違うので、コスト調整が間に合わない場合は積極的に入れておこう
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
