[画像タイトル: Edit #Profile]
屋内への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
105
380
475
570
-
-
最大HP
612
2225
2782
3338
-
-
治癒力
-
-
-
-
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+389
+777
+971
攻撃力
+44
+87
+109
治癒力
+68
+135
+169
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+21
6-10
最大HP+32
11-15
最大HP+43 攻撃力+6
16-20
最大HP+53 攻撃力+7
～20合計
最大HP+724 攻撃力+65
21-30
最大HP+13 攻撃力+1
31-40
最大HP+20 攻撃力+2
41-50
最大HP+33 攻撃力+3
合計
最大HP+1384 攻撃力+125
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ガール・イン・ザ・トレイン
2
青輝石x20
2
ガール・オン・ザ・ストリート
3
青輝石x40
3
ガール・オン・アンド・アドベンチャー
5
青輝石x60
4
ガール・イン・ペイン
6
青輝石x80
5
ガール・オン・ファイアー
8
青輝石x100
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒカリ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ヒカリ
しゅっしゅっぽっぽ！ミニ列車セット
★3
小物
ハイランダー列車
カフェ内に
ノゾミ
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ハイランダー鉄道がくえーん橘ヒカリ……さんじょー。
カフェ1
うぉー、いっぱい遊べそう……。
カフェ2
せんせーどこー。
カフェ3
今日はおサボリデーに決定ー。
カフェ4
お菓子ないのー？ジュースは？
カフェ5
面白いことなーいー？
絆ランク増加1
先生、呼んだ？あそぼー。
絆ランク増加2
やってほしいことあるー？
絆ランク増加3
これからもずっと遊んでー。
絆ランク増加4
いつも遊んでくれてありがとー
先生だーいすき。
生徒強化1
ヒカリ、進化中ー。
生徒強化2
うぉー成長している……。
生徒強化3
ヒカリが最強になったらどーするー？
生徒強化4
今なら何でもできそー。
固有武器開放
くれるのー？ありがとー。代わりに、先生の事まもってあげるー。
戦闘
編成1
しゅつどー。
編成2
ヒカリ、ごうりゅー。
編成選択
ヒカリ選手の飛行モード移行ー ブゥーン。
戦略入場1
ぜんそくぜんしーん。
戦略入場2
ヒーローさんじょー。
戦略勝利1
びくとりー。称えるがよいー。
戦略勝利2
しょーりのポーズ、ぶいぶいっ。
戦略撤退1
へるぷみー。
戦略撤退2
そんしょうおおきめー？
戦術入場1
戦闘モード、いこー。
戦術入場2
ゴーゴー。
回復
うぉー。
戦術勝利1
らくしょーぶいぶいっ。
戦術勝利2
頑張ったよーほめてほめてっ。
戦術撤退1
きけんきけんー。でんじゃらす！
ノーマルスキル1
ほいほーい。
回避
ぺいっ。
被CC1
うおー？
被CC2
はぁっ
被CC3
うぅっ…
バフ1
ぱわーちゃーじ！
バフ（自己）1
むてきもーど。
戦術移動
シュッシュッポッポーッ。
セクション移動1
全力だーっしゅ。
セクション移動2
バビューン！
遮蔽
あぶないあぶない。
EXスキル1
しゅばばばー カッコイイでしょ？
EXスキル2
イエース パチパチ はい、どうぞー。
EXスキル3
失礼しまーす シュパパパ こんぷりーと！
EXスキル（フィールド）1
必殺！高速にゅうきょうー。
EXスキル（フィールド）2
可愛くしてあげるねー。
EXスキル（フィールド）3
確認かんりょー。
ロビー
ログイン1
先生ーいらっしゃーい。
待ってたよー
ログイン2
あー……給湯室のお菓子、なくなっちゃったー
ん？いいのー？
雑談1
こちらヒカリー暇をもてあましていますーどうぞー
えー事務作業ー？
ぶーつまんなーい。
雑談2
せんせーお菓子いるー？
はい、激辛ー
ヒカリには無理だったからあげるー
雑談3
これはヒカリがやっとくねー
できるよー？当番だし？
…… ……（コクン）んんっ、ねてたー。
雑談4
せんせー、膝の上いいー？
返事は待たずに動くーそれが橘ヒカリー。
雑談5
見て見てせんせー。かげえのわんちゃんー
……おー？それ、わし？ほかはー？
メモリアルロビー雑談1
ここ、ここー……
メモリアルロビー雑談2
そ〜……おくのほ〜……はがーいたいーせんせー、みえるー？
メモリアルロビー雑談3
みぎのおくばがねーいたいのー
メモリアルロビー雑談4
うう、そこ……ズキズキー。
メモリアルロビー雑談5
えーどうすればいいのーヒカリ死亡フラグー？たすけてーせんせー……。
ハロウィン
クリスマス
新年
誕生日
先生誕生日
シャーレ乗務員、応答ねがうー じゃーん！
今日は先生のお誕生日ー。おめでとー。ケーキ一緒に食べよー。
イベント
イベントボイスリンク1
ハイランダー鉄道爆走事件〜そして列車はなくなった〜
↑
ゲームにおいて
†
味方単体に振動特効を付与するSTRIKERバッファー。
ポジションなども込みで神秘特効の
カヨコ（正月）
とよく似た性能をしている。
つまり低コストで非常に扱いやすいサポート性能を持つ半面、前に出やすいため被弾のリスクが大きく、耐久力も低め。
また、EXスキルにはコストを追加消費してダメージが増加するタイプの味方EXの追加コスト分を相殺する効果もある。
実装時点では振動属性の追加コスト消費持ちSTRIKERは
ノゾミ
一人であり、実質的にはほぼノゾミ専用の効果と言ってもいい。
当然ノゾミとの相性は非常にいいのだが、ノゾミもヒカリ同様に短射程であるため、同時起用すれば必然的に短射程＆低耐久生徒のW出撃状態になってしまう。
場合によっては配置や遮蔽物の位置に注意が必要になるケースも出てくると思われる。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数6、発射弾数1、攻撃6回毎にリロード。　サブスキルの効果で攻撃速度が上昇するが、火力貢献できる程の威力ではない点に注意。
EXスキル《
にゅ～きょ～の時間
》
2コストで高倍率の振動特効に加え、
ノゾミ
や
ハスミ（体操服）
のような追加コストを支払いダメージを増加させるSTRIKERの追加消耗コストを減少、EX1～4までは1減少、EX5で2減少する（EXスキルの使用1回分）
追加コストが基本的に2コスト追加の事を考慮すると最優先でスキルLv5を目指したい。
ノーマルスキル《
れっつどっきんぐ～
》
サブスキルの発動3回と連動して全STRIKERに振動特攻を加算する、クールタイムの関係上で重複は不可。
コスト回復速度が人数分やスキルで加速する関係上、制約解除決戦に於いてはほぼ常時効果を発動する工夫も可能。
パッシブスキル《
運行じゅんび～
》→《
運行じゅんび～+
》
HPを割合増加させる、耐久面に不安にあるヒカリには重要。
同様の役割をこなす
カヨコ（正月）
にも耐久面の不安が取り上げられるがシューズ装備のカヨコ（正月）と比較するとグローブ装備のヒカリの耐久力は当スキルを考慮に入れなお低く、ことさら不安視される。
固有武器☆2になるとバフ持続時間延長が追加され、バフの効果時間は最大1.19倍になり32秒のEX効果時間が38秒ほどとなりバフ効果時間に余裕ができる。
同様のスキルを持つカヨコ（正月）は40秒が47.6秒となりWアタッカー構成で2人の対象に順番に付与する事も計画に入るが、ヒカリで同様の行動するには工夫が必要。
サブスキル《
大活躍のよて～
》
自身を除く味方がEXスキルを複数回使用する事で自身の攻撃速度を上昇させ、同時にノーマルスキル発動に必要な「発射信号」を1つ獲得(最大で3つ獲得でき、3つ獲得するとNS発動)
類似の発動条件の
ウイ（水着）
と異なり、スキルレベルによって発動に要する味方EX回数に変化がある。
Lv1は4回、Lv7で3回、Lv10にすると2回で発動するようになり差は顕著。連動したNSは全体の火力に影響してくるため、優先的にLv10を目指したい。
↑
運用考察
†
振動属性版の
カヨコ（正月）
といったスキル構成。運用も同じ。
振動キャラのダメージを飛躍的に増加させることが出来るので、入手機会があった場合は星３のままで良いので抑えておきたい。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
対策委員会編3章に登場するハイランダー鉄道学園の生徒。
CCC（中央管制センター/Central Control Center）というハイランダーの実質的な生徒会に所属している。
ノゾミ
とは双子。ロングで不思議ちゃんの方がヒカリで、ツインテで子供っぽい方がノゾミと覚えておけば間違いがない。
ハイランダーはネフティスグループと業務提携をしており、今回のアビドスの件は彼女たちが担当しているようである。
双子のノゾミとは非常に仲が良く戦闘中や特殊勝利モーションで息の合ったダンスをするほど
挑発的な物腰のノゾミと違い、天然すぎる不可思議な言動で姉妹揃って実質お目付け役の
スオウ
を悩ませている。
登場前の名前も分からない状態でバズったりファンアートが描かれた件は
ノゾミ
を参照。
ハイランダーというのはハイランド人を意味する。
イギリスの更に北方のスコットランド辺りからドイツ等の北欧を指す言葉でありケルト人の間では独自の神話（ケルト神話）が信仰されていた。
ケルト神話の双子神だと、海神リルの子供の兄イードと妹のフィノーラがいる。
ヒカリとノゾミはそれぞれスカートに短パンと少女、少年の恰好をしているので、こちらが該当すると思われる。
ヘイローはノゾミと同じ形、同じ色をしているが左右対称。
名前の元ネタは、皆さんお察しの通り東海道・山陽新幹線の準速達種別「ひかり号」。
これは、鉄道学園で「ヒカリ」、かつ双子の名前が「
ノゾミ
」であることから推測される。
本ゲームではヒカリが姉でノゾミが妹であるがこれは東海道新幹線で先に登場した速達列車がひかり号であるからと思われる。
*1
苗字の「橘」は日本固有の柑橘類またはミカン類の総称で、鉄道関係となると登場時「ミカンの実と葉に因む」と宣伝されたオレンジとグリーンの二色による「湘南色」が想起される。
名前については
ノゾミ
のページも参照。
ピックアップ募集名「切符はいけん、きまぐれジュンキュー」の元ネタは日豊本線を走行していた「準急
*2
ひかり」で、「ひかり」を東海道新幹線へ譲った事で名前を「にちりん」「くさせんり」に改称している。
また元々の役職は車掌のようで、EXスキルでは切符を車内補充券
*3
用の改札鋏（改札パンチ）で切符にイタズラしている。
↑
使用している銃の元ネタ
†
マニューリンMR73
マニューリンMR73
1973年にフランスのマニューリン社がフランス警察の要請を受けて開発した.357マグナム弾を使用するリボルバー（回転式拳銃）。
手間が掛かる削り出し加工を用いた、精度の高い部品を使用したことで命中精度を確保した高級品である。
この為警察用としては少数の採用に留まったようだが、国家憲兵隊
*4
の対テロ部隊であるGIGN
*5
での使用が有名。
GIGNでは高い命中精度を生かした8インチという長い銃身にバイポッドとスコープを搭載した近距離狙撃仕様も使用している。
現在はグロックに代表されるポリマーフレームのオートマチックハンドガンに刷新されつつあるようだが、GIGNでは未だにMR73を部隊の顔役として扱っておりいわば「フランスのニューナンブM60」と言えるようなポジションにある。
彼女のものは3インチ銃身の「ジャンダルムリ(Gendarmerie)」と呼ばれるもの。
ブローニングM2重機関銃＆M45四連装対空機関銃架
ブローニングM2重機関銃＆M45四連装対空機関銃架
12.7x99mm弾を使用する重機関銃とそれを4基装備した対空機銃架。
濃密な弾幕は対地攻撃にも有効であり「ミートチョッパー（挽肉製造器）」韓国では「勝共砲」という通称で呼ばれた。
彼女たちのものはそれにミサイル発射装置を追加搭載したゲームオリジナルで
ヒカリ
は機銃の射手担当。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ヒカリ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
何かとふくれっつらになる風船みたいな子 -- [Z1sDsEUv5HY]
2025-04-24 (木) 19:59:41
味方だとなんかお爺ちゃん顔で頭撫でたくなる元気ないい子たち -- [IGU9a6L5MGQ]
2025-04-25 (金) 07:05:15
メモロビかわいいんだけど左手ちょっとおかしいのすげー気になるわ -- [Vw9F0o2npUg]
2025-04-25 (金) 07:49:12
手描きなら絶対修正するよな。というかこの形にならない -- [xN5FBQ9hF8M]
2025-04-25 (金) 23:18:01
腰に提げた銀色の棒状のものはマスコンキーなるものらしいですが、その隣の緑色のはなんです？ -- [aOL3F0WV5Ag]
2025-04-25 (金) 13:46:01
ノゾミは付けてないし鉄道とは関係ないものだとすると防犯ブザーが色も形もそれっぽい -- [NlcO.av5Ivs]
2025-04-26 (土) 00:37:53
想像だけどヒカリは車掌的な役付けが多いから車内検札用のスタンパー（チケッター）じゃないかな　武器名もそれっぽいし -- [JE/buW8s13Q]
2025-04-26 (土) 03:29:37
電子ホイッスルかなと思ったけど小さすぎか？ -- [IbPuN6swa8g]
2025-04-26 (土) 09:08:17
色味が似てることからノゾミが肩に吊るしたホイッスルと対になるものっぽい? ので、スタンパー説有力だけどex演出では別のパンチャー使ってるんですよね。両方持ってるもんなんです? 音が鳴るもの同士という意味では防犯ブザーもそれっぽい…。電子ホイッスルなんてものもあるんですねぇ。 -- [aOL3F0WV5Ag]
2025-04-26 (土) 11:43:15
わが社はコロナの折に電子で統一されましたねぇ。呼気使うのはアレだしマスクして吹くのも一苦労なので…
ハイランダーの切符方式がわかんないけどスタンプと穴開け両方持ってても不思議ではなさそう。モブが使う切符確認爆弾にスタンプかなんかなかったっけ？ -- [II6ZVUViqgI]
2025-04-27 (日) 02:06:58
今も呼気手笛の弊社です
駅には鋏もスタンパーもあるから両方持ってても不思議はない・・・はず・・・ -- [IbPuN6swa8g]
2025-04-27 (日) 17:59:34
電子ホイッスルは音の吹き分けできないから嫌いなんですよねぇ…… -- [II6ZVUViqgI]
2025-04-30 (水) 14:06:11
前にXだったかな？そこで有識者が、電車を発車する時にベルやメロディ流れると思うんだけど、それを鳴らすための遠隔リモコンじゃないかって言ってたよ -- [3XI5TO4.arA]
2025-04-27 (日) 21:56:33
ちょっと記憶が曖昧で申し訳ないんだけど、鉄道の信号機のリモコンじゃないかみたいな話だったかも。あとちょっと調べてみたら駅のホームドア(可動式ホーム柵)の開閉を車掌さんがリモコン使ってやるところもあるみたい。 -- [3XI5TO4.arA]
2025-04-27 (日) 22:23:45
リモコン説……。どれもそれっぽくてもうなんもわからん。 -- [aOL3F0WV5Ag]
2025-04-30 (水) 22:16:36
ヒカリが大人気で、きっと彼氏殿も喜んでるはず -- [MjJ/IGdEexw]
2025-04-26 (土) 07:49:22
