[画像タイトル: Edit #Profile]
間）
7
25秒
毎に、敵1人に対して攻撃力の
286%
分のダメージ/
さらに攻撃力を
18.3%
減少（
21秒
間）
25秒
毎に、敵1人に対して攻撃力の
390%
分のダメージ/
さらに攻撃力を
24.9%
減少（
21秒
間）
8
25秒
毎に、敵1人に対して攻撃力の
295%
分のダメージ/
さらに攻撃力を
18.3%
減少（
21秒
間）
25秒
毎に、敵1人に対して攻撃力の
403%
分のダメージ/
さらに攻撃力を
24.9%
減少（
21秒
間）
9
25秒
毎に、敵1人に対して攻撃力の
304%
分のダメージ/
さらに攻撃力を
18.3%
減少（
21秒
間）
25秒
毎に、敵1人に対して攻撃力の
415%
分のダメージ/
さらに攻撃力を
24.9%
減少（
21秒
間）
10
25秒
毎に、敵1人に対して攻撃力の
341%
分のダメージ/
さらに攻撃力を
18.3%
減少（
21秒
間）
25秒
毎に、敵1人に対して攻撃力の
466%
分のダメージ/
さらに攻撃力を
24.9%
減少（
21秒
間）
↑
パッシブスキル
†
て、てへぺろっ？
て、てへぺろっ？+
Lv
効果
効果（固有武器★2）
1
命中値を
14%
増加
命中値を
160
増加/
さらに命中値を
14%
増加
2
命中値を
14.7%
増加
命中値を
168
増加/
さらに命中値を
14.7%
増加
3
命中値を
15.4%
増加
命中値を
176
増加/
さらに命中値を
15.4%
増加
4
命中値を
18.2%
増加
命中値を
208
増加/
さらに命中値を
18.2%
増加
5
命中値を
18.9%
増加
命中値を
216
増加/
さらに命中値を
18.9%
増加
6
命中値を
19.6%
増加
命中値を
224
増加/
さらに命中値を
19.6%
増加
7
命中値を
22.4%
増加
命中値を
256
増加/
さらに命中値を
22.4%
増加
8
命中値を
23.1%
増加
命中値を
264
増加/
さらに命中値を
23.1%
増加
9
命中値を
23.8%
増加
命中値を
272
増加/
さらに命中値を
23.8%
増加
10
命中値を
26.6%
増加
命中値を
304
増加/
さらに命中値を
26.6%
増加
↑
サブスキル
†
にゃんにゃんっ！
Lv
効果
1
味方の会心値を
9.1%
増加
2
味方の会心値を
9.5%
増加
3
味方の会心値を
10%
増加
4
味方の会心値を
11.8%
増加
5
味方の会心値を
12.3%
増加
6
味方の会心値を
12.7%
増加
7
味方の会心値を
14.5%
増加
8
味方の会心値を
15%
増加
9
味方の会心値を
15.5%
増加
10
味方の会心値を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x12
x32
4
3,000,000
x12
x18
x11
x27
5
10,000,000
x8
x18
x7
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x11
6
300,000
x5
x12
x12
x19
7
450,000
x8
x5
x16
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x8
x15
10
4,000,000
x1
↑
固有武器
†
桜ボンボン
詳細
シズコが使用するポンプアクション式のショットガン。
シズコ曰く「百夜堂名物である餡蜜の匂いもほのかに香る、この世にただ一つの逸品」とのこと。
限界突破
★2
パッシブスキルが「
て、てへぺろっ？+
」に変化（命中値増加を追加）
★3
屋内戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
67
243
303
364
-
-
最大HP
831
3021
3776
4531
-
-
治癒力
171
622
778
934
-
-
↑
愛用品
†
思い出の茶器セット
詳細
シズコが初めて揃えた茶器セット。
年季が入っているが、初めてお茶を淹れた時の思い出も一緒に残っている。
基本情報
T1
HP 5000
T2
ノーマルスキルが「
営業妨害しないで！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+588
+1176
+1470
攻撃力
+30
+61
+76
治癒力
+90
+181
+226
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+3 最大HP+81
16-20
攻撃力+4 最大HP+97
～20合計
攻撃力+58 最大HP+890
21-30
攻撃力+1 最大HP+17
31-40
攻撃力+2 最大HP+25
41-50
攻撃力+3 最大HP+42
合計
攻撃力+118 最大HP+1730
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+180 最大HP+420
治癒力+350 最大HP+820
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
百夜堂の看板娘！
2
青輝石x20
2
お祭り運営委員会の委員長！
3
青輝石x40
3
百夜堂の看板娘はプロフェッショナル！
5
青輝石x60
4
元気リチャージ中
6
青輝石x80, メモリアルロビー解禁
5
百夜堂の看板娘はアンティークがお好き！
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは8MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー シズコ
Kokosando
イラストレーター
メモリアルロビー シズコ
kikihae
アニメーター
メモリアルロビー シズコ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シズコ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
シズコ
百夜堂の出張屋台
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
えへへ、お祭り運営委員会のシズコです～。
これからよろしくお願いしますね、先生？え？
……ああ、はいはいそうですよ、営業用の台詞です！
カフェ1
百夜堂の新メニュー、何にしようかな……？
カフェ2
ここ、百夜堂の出張店舗の場所に良さそう！
カフェ3
萌え萌えきゅ～ん……これで合ってるかな？
カフェ4
次のお祭りに向けて、しっかりと計画を立てなくちゃ。
カフェ5
次のお祭りに、何か新しくて大胆な試みを……全員で着物風バニーガール、とか？
絆ランク増加1
この甘い気持ち、百夜堂のあんみつを口いっぱいに頬張った時みたいな……。
絆ランク増加2
（ち、近い！せ、先生との距離がこんな！大丈夫かな！大丈夫なのかな！！）
絆ランク増加3
先生と一緒にいると、いつも……まるでお祭りの日みたいな気分になります。本当に不思議ですね。
絆ランク増加4
楽しいお祭りもいつかは終わるもの、と言いますね……。でもせめて、本当にその時が来るまで……もう少し、そばにいても……いいですか？
生徒強化1
ま、まあ？期待に応えられるようには頑張りますけど……？
生徒強化2
えへへ、シズコは～先生がシズコのこと大切にしてくれてと～っても嬉しいです～。にゃんにゃん！……うん、私可愛い！
生徒強化3
わ～い、成長しました～！ブイ！
生徒強化4
先生にこんなに良くしてもらって……シズコ、改めて頑張ります！百夜堂の店主兼看板娘として！
固有武器解放
これ、どんなお祭りでも手に入らない非売品、ですね。えへへっ、大切にします！先生！
戦闘
ノーマルスキル1
邪魔はさせません！
EXスキル1
百夜堂はどこへでも出張販売します！わっ、茶器がー！
EXスキル2
百夜堂出張販売です！うわあっ！
EXスキル3
ここで活動資金を稼がないと……うわーっ！
EXスキル（フィールド）1
うぇ、お店の物なのに……
EXスキル（フィールド）2
こ、こんなことではめげません！
EXスキル（フィールド）3
ちょっ、激しすぎます！
ロビー
ログイン1
あっ、おかえりなさい先生！にゃんにゃん！
……うん、今のは完璧。
ログイン2
うう……疲れた…。
あっ、先生、おかえりなさい！さあさあこちらへ、遠慮なさらず～！
雑談1
お呼びでしょうか？今日はどんな仕事のお手伝いをします？何でもお任せあれですよ～！
雑談2
最近そばにいるだけで、知らず知らずのうちに気が緩んでしまうんですよね～。
……先生のせいですよ？
雑談3
あ、帰ったらまだ百夜堂の仕事があるんでした。
……大変だね、ですか？
いえいえ、大したことでは無いですよ～。これも私がやるべきことですから。
雑談4
え？可愛い、ですか？
はあ、揶揄わないでください、先生は私の素顔を知ってるじゃないですか……
……それが可愛い？う、ぐっ……。
雑談5
先生財布の紐は固い方ですか？気を付けた方が良いですよ、
百鬼夜行のお祭りと百夜堂のあんみつは、それをこじ開けてしまうほど魅力的ですからね？
メモリアルロビー雑談1
ふふっ、お帰りなさいませ～ご主人様～？
メモリアルロビー雑談2
そうですよぉ～。見ての通り、現在進行形でおサボり中で～す。
メモリアルロビー雑談3
……不思議ですね。こういうことはしちゃいけないって、気を張ってなきゃって、ずっと思ってたはずなんですが……。
先生と一緒にいると……。
なんだか、気が抜けちゃうって言うか……。
メモリアルロビー雑談4
ほら、先生？こっちに来てください。
……私をこんな風にした責任、取ってくれますよね？
ハロウィン
トリックオアトリート！さあ先生、やって来た生徒には、百夜堂のあんみつを押し売りしてやりましょう！
え、ダメなんですか？どうして！？
クリスマス
今日はクリスマス！お祭りの日です！私たちお祭り運営委員会はもちろん見逃しませんよ！さあ行きましょう、先生！
新年
ハッピーニューイヤー！お正月ですし、こたつの中でぬくぬくするとしましょう～
ちょっ、あ、あと5分だけ……！
誕生日
えっ、わ、私の誕生日を祝ってくださるんですか？
……っ！あ、み、見ないでください！今、多分見せられない顔になってますから……！
……っ、えへっ、えへへっ……！
先生誕生日
お誕生日おめでとうございます、先生！
さ、百夜堂に行きましょう。お祭り運営委員会の委員長権限で、お祭りみたいなお誕生日会を開きますから！
イベント
イベントボイスリンク1
「
【復刻】桜花爛漫お祭り騒ぎ！～空に徒花 地に忍び～
」
↑
ゲームにおいて
†
遮蔽物（屋台）を設置するEXスキルを持つスペシャル枠のサポーター。
遮蔽物以外にも全体的にサポートに特化した性能をしており、敵攻撃力の低下や味方の命中値、会心値の増加など、他の強いキャラと組み合わせるバフデバフ要員となっている。
主に特殊なステージのギミック対策に起用される生徒で、普段の出番はあまりないが、刺さるステージではいないと困るというタイプ。
主要な活躍の場は
総力戦
シロ＆クロで、遮蔽物を敵の特殊攻撃を受け止める壁として使用する。
面白い使い方としては遮蔽物を設置し、
イズナ
や
アスナ
をそこに移動させてしまうという連携が狙える。
また、遮蔽使用ありの味方はリロード時などに付近の遮蔽物に移動するため、味方の位置調整に使えることもある。
命中バフと会心バフはおまけ程度のものだが、ノーマルスキルによる攻撃力ダウンはなかなか有用。
敵が1体だけならほとんど切れ間なくデバフが持続する時間設定なため、攻撃が痛いボス戦や総力戦では選択肢となる。
注意点として、味方の範囲攻撃に巻き込んでせっかく設置した遮蔽物を壊してしまわないように気を付けたい。
↑
スキル解説
†
EXスキル《
百夜堂出張サービス！
》
任意の場所に遮蔽物の屋台を設置する。
同時に設置できるのは一つまでで、再度使用すると以前に設置した屋台は消滅する。
遮蔽物はシズコのレベルに応じた基礎HP（装備補正無し）にプラスして、シズコのHP（装備等補正あり）の29.2%（スキルLv1時点）のボーナスHPを持っており、結構硬い。
一応設置時に周囲に命中バフを与える効果もあるが、命中バフ自体が強いものではなく、遮蔽物が必要とされる状況と噛み合うケースもほぼないため、忘れてもいいだろう。
細かい検証のためのメモ
装備無しLv15シズコHP7,820EX1が、シロEX（推定攻撃力3,700）の大玉（対遮蔽ダメージ11,100）を
・シズコNS1（ダメージ約9,168）で耐えれない。
・シロコ（ライディング）EX1（ダメージ約6,837）で耐えれない。
・シズコNS1＋シロコ（ライディング）EX1（ダメージ約4,906）なら跳ね返す。
・シロコ（ライディング）EX3（ダメージ約6,193）で耐えれない。
ヘアピンT5装備Lv15シズコHP10,820EX1が、
・シロコ（ライディング）EX3（ダメージ約6,193）で耐えれない。
ヘアピンT6装備Lv15シズコHP12,042EX1なら、
・シロコ（ライディング）EX3（ダメージ約6,193）を跳ね返す。
ノーマルスキル《
営業妨害しないで！
》→《
営業妨害しないで！+
》
Hit数：1
敵攻撃力を下げつつダメージを与える。
ダメージ面はほぼおまけだが、敵攻撃力ダウンはEXスキルの屋台の耐久度やPT全体の耐久力に大きく関わる為重要。
注意しておきたいのが、見ての通り他の大半のキャラのデバフ系スキルと異なり
敵攻撃力デバフはLv5で完成する
という点。
またその攻撃力デバフもよく見ればLv5で18.3%なのに対してLv1の時点で17.4%は確保されており、
余程ギリギリで調整して挑んでいない限りLv1時点で事足りるケースも少なくはない。
百鬼夜行の有用な生徒は他にも数多い為、育て方は慎重に検討しよう。
愛用品T2によって効果量が強化され、Lv5で24.9%と、
コタマ
以上
チヒロ
未満の位置まで上昇。
パッシブスキル《
て、てへぺろっ？
》→《
て、てへぺろっ？+
》
自身の命中値を引き上げる。
現状NSにだけ関わるスキルだが、仮に回避されてもデバフ部分は入る上、ダメージ部分は誤差レベルな為
強化優先度は百鬼夜行全生徒で見ても最低レベルに近い。
サブスキル《
にゃんにゃんっ！
》
味方全体の会心値バフ。会心値は計算式上火力に寄与し辛めで、期待値的な伸びはLv1⇒Lv10で大雑把に1%前後程度。
基本的に、総力戦の最高難易度で上位～最上位クラス(3桁前半程度以上が目安)のTAをやる場合を除き、現状はほぼ強化不要と思われる。
一応、現状の総力戦シロ&クロは
イズナ
及び
イズナ（水着）
等のように手数で攻めるキャラの適性が高めであり、
こうした手数多めのキャラは会心値込みの全体の期待値が重要である為、この1%の伸びの差を争う(争いたい)場合は強化を検討してもいい。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
遮蔽物がまったくないステージでの防御に貢献してくれる。
大ダメージで壊滅させようとしてくボス敵には、NSの攻撃力デバフもありがたい。
総力戦シロ&クロではキーキャラクターの1人。
特にシロは最大の大技「転がれ転がれー！（シロ）」を遮蔽物で跳ね返して小ダメージ＆グロッキーゲージを稼げるというギミックが存在する。
2022年5月の屋内開催時点では
☆3・Lv78・EX4・NS5・ヘアピン&シューズT6で難易度Insaneの大玉2つを確定で跳ね返せる
。
難易度Insaneはどの総力戦でも基本的にスキルマかそれに近い育成度合いを要求されることを考えると、
☆3でOK＆最上級BD不要＆ノートも中級まででOK、というのは破格の条件である。
但しシロ戦はランダム性が非常に高く火力で素早く押し切らないと厳しくなってくる為、会心値増加のSSは恩恵こそ小さめではあるが多少なりとも強化しておくとよい。
また、跳ね返せるかどうかはあくまでシズコのLvとシズコの耐久*EX倍率によって計算される屋台の耐久値に依存する為、
EX3以下であったりLv78未満であったりしても☆4以上だったりT7装備を使ったりしていれば跳ね返せる可能性はある。特にEXのレベルは上級BDを費やすかどうかの判断になる為よく吟味するべき。
insane以下であれば
総力戦/シーズン51
以降シズコを使わない1凸PTでも充分なタイムを取れるようになった為、より強化度合いの吟味が必要となるだろう。
シロ&クロの難易度TormentにおいてはInsaneよりも更に遮蔽物の耐久が少なくて済み、
☆3・Lv50前後・EX3・NS1・ヘアピン&シューズT8で難易度Tormentの大玉2つを跳ね返せる
。
そのままヘアピン&シューズをT9にして愛用品T1を装備すれば、NS無しの大玉2つ返しにも手が届く。
なお、
Lv35前後・全スキルLv1かつ☆2・T1装備の状態でも難易度Extremeの大玉なら跳ね返せる
ことも判明している。
単純にクリアのみを目標とする場合の防衛策としてはこれまた非常にコスパがいい。
↑
制約解除決戦
†
コクマー
高段階の攻略に遮蔽物が必須となる。
基本的な攻略においてはストライカーで遮蔽ができる
ホシノ（臨戦）
や、火力貢献度の高い
キリノ（水着）
等が優先採用されるケースが多いのだが、
耐久に不安のあるストライカーを攻撃デバフを利用して強引に起用する際には、シズコが採用候補の上位に挙がる。
↑
戦術対抗戦
†
現環境のPVPではタンクで固めて高火力で速攻するのが基本なので、他のバフ要員と同様に出番を得るのは難しい。
特に相手のスペシャル枠にはデバフも届かないのが悩みどころだ。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
お祭り運営委員会の委員長であり、百夜堂の看板娘兼オーナーでもある少女。
可愛い振る舞いは営業用であり、たまに素の自分が出てしまったり、緊急時に慌てふためいたりする。
モチーフは、誕生日が7月7日である点や飾りのデザインから｢織姫｣であると思われる。
チセ
からは「たぬきさん」と呼ばれているが、たぬきのモチーフは見られないので注文された料理をわざと間違えて配膳する「ドジっ子営業」などを指しての発言と思われる。
ヘイローに描かれているマークは
百夜堂
の読みから連想される桃だろう。
""びゃくやどう""じゃないですよ！
感性がおかしい留学生の
フィーナ
や、天然すぎる
ツバキ
の間で走り回り、ツッコミを入れるのがお決まりのパターン。
経営手腕は確かなもので、多少問題がある人物でも『祭りに対する純粋な楽しさ』を持っているなら仲間に招き入れる。
逆に金銭目的や詐欺を働く者は決して認めず、看板娘パンチで鉄拳制裁に及ぶ場合もある。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
イサカM37
イサカM37
1937年にアメリカのイサカ・ガン・カンパニー社（ちなみに「イサカ」とはニューヨーク州にある都市）が開発した、ポンプアクション式のショットガン。
高い信頼性と軽さから、アメリカの軍や警察が持つ散弾銃として非常に広く普及していた名銃である。
その最大の特徴は、弾薬を装填する為の「ローディングポート」と発射後の薬莢を排出する為の「エジェクションポート」が共通している事。
一般的な散弾銃はこの二つを別々の穴（多くの場合前者を下部、後者を右側部）で配置するのだが、本銃はそれを銃下部の一つの穴に絞った構造をしている。
