[画像タイトル: Edit #Profile]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: サオリ（ドレス）_icon.png]
[画像タイトル: サオリ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: サッちゃん_メモロビ.PNG]
[画像タイトル: O668ecq.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: サオリ_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: お肌を透明にするBBクリーム]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Cafe_01_B_Wall_04.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: サオリ（素顔）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-12 (月) 21:37:58
全キャラクター一覧
>
★3キャラクター一覧
>
サオリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
サオリ
フルネーム
錠前
サオリ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
アリウス分校2年生
部活
アリウススクワッド
年齢
17歳
誕生日
9月3日
身長
167cm
趣味
なし
デザイン
9ml
イラスト
9ml
CV
石上静香
ちびキャラ
各バージョン
一覧
★3
サオリ
★3
サオリ（水着）
★3
サオリ（ドレス）
基本情報
アリウス分校所属、学園内でエリート特殊部隊と呼ばれているアリウススクワッドのリーダー。
目的のためなら手段と方法を選ばない冷徹な姿と、時には激情を露わにする姿が共存した少女。
ゲリラ戦術に関しては他の追随を許さない専門家だが、
日常生活ではやや世間知らずな一面を見せることも。
アリウススクワッドの戦闘力は彼女が訓練を見ていた結果なのだとか。
入手方法
ピックアップ募集「雪代水は廻り行く」(2022/08/09～2022/08/24)
復刻ピックアップ募集(2023/11/15～2023/11/22)
復刻ピックアップ募集(2024/11/06～2024/11/13)
復刻ピックアップ募集(2025/05/07～2025/05/14)
通常募集
ステータス(初期値/MAX値)
HP
2473
/21817(★3Lv87)
/23570(★4Lv87)
/26297(★5Lv87)
攻撃力
264
/2328(★3Lv87)
/2595(★4Lv87)
/2920(★5Lv87)
防御力
19/104
治癒力
1675
/4585(★3Lv87)
/5054(★4Lv87)
/5639(★5Lv87)
命中値
712
回避値
785
会心値
203
会心ダメージ
200%
防御貫通値
0
安定値
1372
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
et omnia vanitas！
Lv
コスト
効果
1
4
敵1人に対して、攻撃力の
671%
分の確定会心ダメージ
2
敵1人に対して、攻撃力の
772%
分の確定会心ダメージ
3
敵1人に対して、攻撃力の
973%
分の確定会心ダメージ
4
敵1人に対して、攻撃力の
1074%
分の確定会心ダメージ
5
敵1人に対して、攻撃力の
1275%
分の確定会心ダメージ
↑
ノーマルスキル
†
即時射撃
即時射撃+
Lv
効果
効果(愛用品T2)
1
25秒
毎に、会心ダメージ率を
19.1%
増加(
16秒間
)
敵1人に対して、攻撃力の
208%
分の確定会心ダメージ
25秒
毎に、会心ダメージ率を
24.8%
増加(
16秒間
)
自身のスキルコストを
1
減少(EXスキルの使用
1回
分)
(コスト減少効果は戦闘中に3回のみ発動)/
敵1人に対して、攻撃力の
233%
分の確定会心ダメージ
2
25秒
毎に、会心ダメージ率を
19.1%
増加(
16秒間
)
敵1人に対して、攻撃力の
219%
分の確定会心ダメージ
25秒
毎に、会心ダメージ率を
24.8%
増加(
16秒間
)
自身のスキルコストを
1
減少(EXスキルの使用
1回
分)
(コスト減少効果は戦闘中に3回のみ発動)/
敵1人に対して、攻撃力の
244%
分の確定会心ダメージ
3
25秒
毎に、会心ダメージ率を
19.1%
増加(
16秒間
)
敵1人に対して、攻撃力の
229%
分の確定会心ダメージ
25秒
毎に、会心ダメージ率を
24.8
%
増加(
16秒間
)
自身のスキルコストを
1
減少(EXスキルの使用
1回
分)
(コスト減少効果は戦闘中に3回のみ発動)/
敵1人に対して、攻撃力の
256%
分の確定会心ダメージ
4
25秒
毎に、会心ダメージ率を
21%
増加(
16秒間
)
敵1人に対して、攻撃力の
250%
分の確定会心ダメージ
25秒
毎に、会心ダメージ率を
27.3
%
増加(
16秒間
)
自身のスキルコストを
1
減少(EXスキルの使用
1回
分)
(コスト減少効果は戦闘中に3回のみ発動)/
敵1人に対して、攻撃力の
279%
分の確定会心ダメージ
5
25秒
毎に、会心ダメージ率を
21%
増加(
16秒間
)
敵1人に対して、攻撃力の
260%
分の確定会心ダメージ
25秒
毎に、会心ダメージ率を
27.3
%
増加(
16秒間
)
自身のスキルコストを
1
減少(EXスキルの使用
1回
分)
(コスト減少効果は戦闘中に3回のみ発動)/
敵1人に対して、攻撃力の
291%
分の確定会心ダメージ
6
25秒
毎に、会心ダメージ率を
21%
増加(
16秒間
)
敵1人に対して、攻撃力の
271%
分の確定会心ダメージ
25秒
毎に、会心ダメージ率を
27.3
%
増加(
16秒間
)
自身のスキルコストを
1
減少(EXスキルの使用
1回
分)
(コスト減少効果は戦闘中に3回のみ発動)/
敵1人に対して、攻撃力の
302%
分の確定会心ダメージ
7
25秒
毎に、会心ダメージ率を
22.9%
増加(
16秒間
)
敵1人に対して、攻撃力の
292%
分の確定会心ダメージ
25秒
毎に、会心ダメージ率を
29.8
%
増加(
16秒間
)
自身のスキルコストを
1
減少(EXスキルの使用
1回
分)
(コスト減少効果は戦闘中に3回のみ発動)/
敵1人に対して、攻撃力の
326%
分の確定会心ダメージ
8
25秒
毎に、会心ダメージ率を
22.9%
増加(
16秒間
)
敵1人に対して、攻撃力の
302%
分の確定会心ダメージ
25秒
毎に、会心ダメージ率を
29.8
%
増加(
16秒間
)
自身のスキルコストを
1
減少(EXスキルの使用
1回
分)
(コスト減少効果は戦闘中に3回のみ発動)/
敵1人に対して、攻撃力の
337%
分の確定会心ダメージ
9
25秒
毎に、会心ダメージ率を
22.9%
増加(
16秒間
)
敵1人に対して、攻撃力の
313%
分の確定会心ダメージ
25秒
毎に、会心ダメージ率を
29.8
%
増加(
16秒間
)
自身のスキルコストを
1
減少(EXスキルの使用
1回
分)
(コスト減少効果は戦闘中に3回のみ発動)/
敵1人に対して、攻撃力の
349%
分の確定会心ダメージ
10
25秒
毎に、会心ダメージ率を
24.8%
増加(
16秒間
)
敵1人に対して、攻撃力の
334%
分の確定会心ダメージ
25秒
毎に、会心ダメージ率を
32.3%
増加(
16秒間
)
自身のスキルコストを
2
減少(EXスキルの使用
1回
分)
(コスト減少効果は戦闘中に3回のみ発動)/
敵1人に対して、攻撃力の
372%
分の確定会心ダメージ
↑
パッシブスキル
†
訓練の成果
訓練の成果+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
攻撃速度を
1400
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
攻撃速度を
1470
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
攻撃速度を
1540
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
攻撃速度を
1820
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
攻撃速度を
1890
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
攻撃速度を
1960
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
攻撃速度を
2240
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
攻撃速度を
2310
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
攻撃速度を
2380
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
攻撃速度を
2660
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
リーダーの責任感
Lv
効果
1
同じ部隊に自身を含めて編成されているアリウススクワッド出身の生徒が
2/3/4人以上の場合、それぞれ攻撃力を
19.3%/28.9%/38.6%
増加
2
同じ部隊に自身を含めて編成されているアリウススクワッド出身の生徒が
2/3/4人以上の場合、それぞれ攻撃力を
20.2%/30.4%/40.5%
増加
3
同じ部隊に自身を含めて編成されているアリウススクワッド出身の生徒が
2/3/4人以上の場合、それぞれ攻撃力を
21.2%/31.8%/42.5%
増加
4
同じ部隊に自身を含めて編成されているアリウススクワッド出身の生徒が
2/3/4人以上の場合、それぞれ攻撃力を
25.1%/37.6%/50.2%
増加
5
同じ部隊に自身を含めて編成されているアリウススクワッド出身の生徒が
2/3/4人以上の場合、それぞれ攻撃力を
26%/39.1%/52.1%
増加
6
同じ部隊に自身を含めて編成されているアリウススクワッド出身の生徒が
2/3/4人以上の場合、それぞれ攻撃力を
27%/40.5%/54.1%
増加
7
同じ部隊に自身を含めて編成されているアリウススクワッド出身の生徒が
2/3/4人以上の場合、それぞれ攻撃力を
30.9%/46.3%/61.8%
増加
8
同じ部隊に自身を含めて編成されているアリウススクワッド出身の生徒が
2/3/4人以上の場合、それぞれ攻撃力を
31.8%/47.8%/63.7%
増加
9
同じ部隊に自身を含めて編成されているアリウススクワッド出身の生徒が
2/3/4人以上の場合、それぞれ攻撃力を
32.8%/49.2%/65.6%
増加
10
同じ部隊に自身を含めて編成されているアリウススクワッド出身の生徒が
2/3/4人以上の場合、それぞれ攻撃力を
36.7%/55%/73.4%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x30
4
3,000,000
x12
x18
x9
x25
5
10,000,000
x8
x18
x10
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
アリウス製アサルトライフル
詳細
サオリが使用するアサルトライフル。
徹底的に効率を追求してサオリが独自にカスタムしたもの。
一度獲物を捕捉したら、対象を倒すまで絶対にターゲットを逃さない。
限界突破
★2
パッシブスキルが「
訓練の成果+
」に変化（攻撃速度増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
95
346
432
519
-
-
最大HP
635
2310
2887
3464
-
-
↑
愛用品
†
サオリのマスク
詳細
サオリがいつも着用しているマスク。
年季が入っており、多くの戦いを共にした持ち主の愛着がうかがえる。
基本情報
T1
会心ダメージ 1000
T2
ノーマルスキルが「
即時射撃+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
20
-
-
T2
25
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+402
+804
+1005
攻撃力
+40
+79
+99
治癒力
+80
+160
+200
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+55
16-20
攻撃力+5 最大HP+66
～20合計
攻撃力+68 最大HP+605
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+17
41-50
攻撃力+3 最大HP+29
合計
攻撃力+128 最大HP+1185
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+88 最大HP+605
攻撃力+158 最大HP+1145
攻撃力+83 最大HP+590
攻撃力+153 最大HP+1130
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
独り立ち
2
青輝石x20
2
見落とし
3
青輝石x40
3
自責の念
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Alkaline Tears
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは4MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー サオリ
Then-goon
シナリオライター(共作)
メモリアルロビー サオリ
X19A
シナリオ演出
メモリアルロビー サオリ
9ml
イラストレーター
メモリアルロビー サオリ
kikihae
アニメーター
メモリアルロビー サオリ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
サオリ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
サオリ
ガラスの窓
★1
壁の装飾
モモフレンズ
カフェ内に
ミサキ
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
アリウススクワッドのサオリだ。…先生には色々と、世話になった。
せめてその分の働きはしよう。よろしく頼む。
カフェ1
ふむ…
カフェ2
こういう場所は慣れないな…
カフェ3
これは、なんだ…？
カフェ4
理解ができない…
カフェ5
なるほど、これはそういう物なのか…
絆ランク増加1
お前は、私のことを信じているのか…？
絆ランク増加2
その…感謝はしている…
だが私は……いや、何でもない。
忘れてくれ。
絆ランク増加3
私がお前に、感謝をするとでも…？
絆ランク増加4
私を見捨てる気はない…ということか…
生徒強化1
もっと強くならないと。…強さが無ければ…何も守れない…
生徒強化2
まだ足りない。もっと…もっと強くならなければ…
生徒強化3
強くなったのか？
生徒強化4
能力が向上した。
固有武器解放
お前は…どうして私のことを信頼できる？
あんなことがあったというのに…
裏切られても、構わないというのか？
まだ私には分からないことだらけだが、
それでも…私は、最善を尽くそう。
戦闘
編成1
了解。
編成2
ああ。
編成選択
何をする気だ…
戦略入場1
内容は把握した。
戦略入場2
了解、対処を始める。
戦略勝利1
簡単な任務だった。
戦略勝利2
任務完了。
戦略撤退1
また…こうなるのか…
戦略撤退2
くっ…！ 後退する…
戦術入場1
成程、ここか…
戦術入場2
戦闘準備完了。
回復
支援、感謝しよう。
戦術勝利1
簡単だったな。次の任務は？
戦術勝利2
次はどうする？
戦術撤退1
またこうなるとは…詰めが甘いな…
ノーマルスキル1
無駄だ。
回避
無駄だ。
被CC1
くっ…
被CC2
ぐぅっ…！
被CC3
無意味だ。
バフ1
支援を確認。
バフ（自己）1
はっ！
戦術移動
面白い。
セクション移動1
急ぐぞ。
セクション移動2
次の場所へ移動する。
遮蔽
遮蔽物、確保。
EXスキル1
Vanitas vanitatum et omnia vanitas.
(和訳：虚無の虚無、全ては虚無なり　--旧約聖書『コヘレトの言葉』1章2節)
EXスキル2
Vanitas vanitatum！
EXスキル3
虚しい…全てはただ、虚しいだけだ。
EXスキル（フィールド）1
誰もそこからは逃れられない！
EXスキル（フィールド）2
はぁっ！
EXスキル（フィールド）3
その事を思い知れ！
ロビー
ログイン1
準備ならできている。何かあれば言うが良い、先生
ログイン2
待っていたぞ、先生
…なんだ、その反応は
雑談1
私は、役に立てているか？
…なら良い。それだけで、私はここにいられる。
雑談2
全ては虚しいのに、どうして私たちは生きているのか…
私はまだ、その答えを知らない
雑談3
私は…これからも、足掻くしかない
雑談4
命令してくれ、先生　私はそのために、ここにいるのだから
雑談5
私はまだ、生きていてもいいのだろうか…
メモリアルロビー雑談1
先生、どうしてここに…？
メモリアルロビー雑談2
ぐっ…はぁ…
…気にするな、よくあることだ。
メモリアルロビー雑談3
ただ私の詰めが、甘かっただけで…
何も変わってないというのに…勘違いをしてしまった。
メモリアルロビー雑談4
げほっ、げほっ…！
そんな顔をするな、痛みには慣れている。
今までと何も変わらない。今さらの話だ。
メモリアルロビー雑談5
今はこれで良い…
もう少し、このままで…
ハロウィン
どうやらお祭りらしいが…特に興味は無いな。
ただ虚しいだけだ。
クリスマス
聖夜か…別に、何の感想も無い。
この世界の苦痛が、それによって減るとは思えない。
…全ては、虚しいだけだ。
新年
1年の終わりか…そうだな。この世界の日々は、相変わらず冷たくて苦痛だが…
それでも、時は流れていくのか。
誕生日
…私はこれまで誕生日など、ほとんど祝ったことがなかった
だから、その言葉の受け取り方もまだ分からない。
その資格があるのかも。
いつかこの日を、心から祝うことができるだろうか…。
先生誕生日
…先生の誕生日、だと聞いた。
すまないが、こういう時に何をすべきかを私は知らない。
ただ…お前がいなければ、私も今ここにはいなかった。
だから、先生。あらためて感謝しよう。
↑
ゲームにおいて
†
メインストーリーVol.3・エデン条約編にて登場した、アリウススクワッドのリーダー。
使いやすさと個性を兼ね備えた爆発属性のSTRIKER。
性能は対単体特化で、主な出番は軽装備の単体ボスを相手にする時となる。
アズサ
の師匠ということもあり、弾倉が15発のセミオート式アサルトライフル・射程650のMIDDLEポジション・地形適性・HP/防御力/命中値/回避値/会心値/安定値の基礎ステータスなど、類似している要素が多々ある。
防御タイプや帽子/手袋の違いはあれど、攻撃基礎値はサオリのほうが30ほど上回っており(Lv.1時)、基礎スペックはサオリのほうが若干高い。
そんな2人の間に性能の差を生み出すのはやはりスキル構成であり、全生徒と比べてもサオリのスキル構成は一際ユニークなものとなっている。
会心が100%発動する確定会心攻撃と、アズサを含むアリウススクワッドが同時編成されていると攻撃力にバフが掛かるサブスキルの二つの特長を持つ。
アズサとのダメージ比較
やはり多くの先生が気になるであろう点は、同じ対屋内軽装備単体特化の
アズサ
との比較だろう。
まず前提として、サオリは防御デバフやSSの都合上アズサと同時編成されることが多いため、どちらを出撃させるかというよりも両方出撃させた際にどちらのEXにバフを盛ってメインとして撃っていくかを考える。
両者ともアズサNSの防御デバフ有、T8装備、
アコ
・
ヒマリ
・
ホシノ（水着）
EX有・固有3とした上で、同じ条件での敵単体ボス（会心抵抗100、会心ダメージ抵抗75%）にEXを撃ち込んだ場合のダメージを比較すると、
アズサ平均値（会心率71.87%）≧サオリ（アリウス3人）＞サオリ（アリウス2人）
となる。（アコ・ヒマリ・水着ホシノが入るとアリウス4人編成は不可能）
実際はアズサの方が1コスト重いので、アリウス3人編成であれば必ずしもサオリが不利とは言えず、アズサの上振れ狙い次第といった程度に収まる。
しかし、サオリ+アズサのみのアリウス2人編成の場合は、スコア狙いなら明確にアズサ主体の方がダメージを伸ばしやすいと言っていいだろう。
基本的にはアズサをメイン火力とし、火力が足りる場合や確率に左右されずに流したい場合などには低コスト確定会心のサオリメインで時短を狙うといった使い分けをするといいと思われる。
総評としては、会心によるリスタート要素を大きく減らすことができるのはやはり大きなアドバンテージであり、各スキルにも癖がなく扱いやすい生徒と言える。
相棒として運用しやすいアズサがショップ交換で手に入るのも○。
余談だが、仮に
総力戦
ホドのような会心抵抗率が高い敵が爆発総力戦（屋内）で登場した場合、その影響を無視してEXスキルとNSで会心ダメージを叩き込めるサオリは、間違いなく採用候補の筆頭として選ばれるだろう。
また、新規プレイヤーにとっての適性が非常に高く、所持していれば優先的に採用したいキャラになりうる。
詳しくはこちら
攻略上での爆発キャラの地形相性が総じて悪めで特に単体火力の欲しいボス戦で詰まりやすく、かつ重要なポイントでもある
「Area14の任務(T5腕時計&ネックレス解禁)」「ハード任務14-3（
イオリ
の入手が可能なステージ）」「ストーリー3章24話のヒエロニムス」
に対して非常に高い特効性を持つ為である。
また、アリウス素材自体現時点での要求数はさほど多くないためすぐに育てやすいメリットもある。
アズサ
も同様に地形相性Sかつ単体火力で高めの適性があるが、敵へのデバフを前提とした設計かつ会心確定ではないので上振れを狙う必要がある上コストも1重い。
更に序盤では
セリナ
や
コハル
等攻略上優先したいトリニティキャラが多く素材をつぎ込むのも序盤では一苦労となる。
そういった要素のないサオリの方が序盤～中盤の攻略上はより優位である。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数15、発射弾数1。攻撃15回毎にリロード。
他の多くのARと違い単発射撃で攻撃するため、リロードの頻度が少ない。
EXスキル《
et omnia vanitas！
》
Hit数：5
敵単体に確定会心ダメージを与える。
これは文字通り
「ステータスに関わらず100%確定で会心が発生する」
というもので、自身の会心値や敵の会心抵抗率に関係なく安定して高いダメージを与えられる。
そのため会心値バフは無意味だが、会心ダメージ率バフは確実に活用できる。
ただし攻撃倍率自体はコスト比で並の部類。
モーションはアサルトライフルで1発→ハンドガン4連射の計5hit。
ダメージ分布は最初の一発が倍率の五割弱を占めており、続く三発はそれぞれ一割、最後の一撃は二割強の割合。
またハンドガンを構えて一回転するモーションを取った際にほんの少しだけ後ろに下がるため、攻撃後の自分の位置が少しずれる。
ノーマルスキル《
即時射撃
》
Hit数：1
一定時間毎に、自身の会心ダメージ率を一定時間増加させつつ敵一人に確定会心ダメージを与える。
効果処理は会心ダメージ率アップ→攻撃の順番となっており、NS自体の確定会心を会心ダメージバフで上乗せできるため額面よりも威力が出る。
またNS発動の瞬間にバフは付与されるため、動作をEXスキルでキャンセルすると会心バフを乗せたEXスキルを最速で撃てる。
場合によっては総力戦での時短に役立つ。
NS+に進化することで、Lv10時は自身のスキルコストを2減少させる効果が追加される。
ただし最大3回までの制約付き。効果を重ねることはできない上、スキルを使用せず後に持ち越すこともできないので、戦闘開始75秒後、コスト減少効果は発動しなくなる。
総力戦でのサオリの主戦場は屋内戦ヒエロニムスなので、前半の緑壺回復の高速化に役立つ能力か。また、戦術対抗戦でも有効な可能性はある。
パッシブスキル《
訓練の成果
》→《
訓練の成果+
》
PSは会心ダメージ率の増加で、固有武器★2のPS+で攻撃速度上昇が追加される。
サオリは通常攻撃に連動するスキルを持っていないため少々もったいない所はあるが、そこはパワーバランスへの配慮といったところか。
見方を変えれば固有2の重要性が比較的低く、固有1の時点でもほぼ完成してくれると言える。
サブスキル《
リーダーの責任感
》
同じ部隊に編成したアリウススクワッド
出身
の生徒の数(2~4人)に応じてサオリの攻撃力が上昇する。
この記載のため、ゲーム上ではトリニティ所属になっている
アズサ
も対象として数えられる。
効果計算の対象はサオリ自身を含むが、最低二人必要のため自分一人だけでは作動すらしない。
二人でもSSとしては十分な効果量だが、四人揃えることができた場合には73.4%と破格の倍率を得られる。
具体的な他の編成対象は
サオリ（水着）
・
サオリ（ドレス）
・
アツコ
・
アツコ（水着）
・
ミサキ
・
ヒヨリ
・
ヒヨリ（水着）
・アズサ・
アズサ（水着）
の9名。（2025/4月時点）
