[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: アル]
[画像タイトル: アル（正月）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アル（ドレス）_メモリアルロビー.jpg]
[画像タイトル: Z6U3xoM.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アル（ドレス）_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event065_Chairmandesk.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-13 (日) 09:45:44
全キャラクター一覧
>
★3キャラクター一覧
>
アル（ドレス）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アル（ドレス）
フルネーム
陸八魔
アル
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
サポーター
武器種
SR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
重装甲
学園
ゲヘナ学園2年生
部活
便利屋68
年齢
16歳
誕生日
3月12日
身長
160cm
趣味
経営の勉強
デザイン
DoReMi
イラスト
DoReMi
CV
近藤玲奈
ちびキャラ
各バージョン
一覧
★3
アル
★3
アル（正月）
★3
アル（ドレス）
基本情報
潜入任務の依頼を請けた、ゲヘナ学園所属、便利屋68の社長。
普段はあまり着ることのない服装だが完璧に着こなしている。
願ってもないハードボイルドな仕事を請けて心を弾ませているが、顔には出さない。
入手方法
ピックアップ募集「
悪党円舞曲
」(2024/02/21～2024/03/06)
復刻ピックアップ募集(2025/04/09～2025/04/16)
通常募集
ステータス(初期値/MAX値)
HP
2218
/17503(★3Lv90)
/18909(★4Lv90)
/21097(★5Lv90)
攻撃力
345
/3129(★3Lv90)
/3488(★4Lv90)
/3923(★5Lv90)
防御力
17/94
治癒力
1661
/4648(★3Lv90)
/5122(★4Lv90)
/5715(★5Lv90)
命中値
908
回避値
198
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
1980
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
興味深い提案
Lv
コスト
効果
1
3
自身を除く味方1人に対して、会心ダメージ率を
47.7%
増加（
30秒
間）
2
自身を除く味方1人に対して、会心ダメージ率を
51.2%
増加（
30秒
間）
3
自身を除く味方1人に対して、会心ダメージ率を
65.5%
増加（
30秒
間）
4
自身を除く味方1人に対して、会心ダメージ率を
69.1%
増加（
30秒
間）
5
自身を除く味方1人に対して、会心ダメージ率を
83.4%
増加（
30秒
間）
↑
ノーマルスキル
†
有意義な取引
Lv
効果
1
50秒
毎に、自身を除くHPが最も低い味方1人に対して治癒力の
79.8%
分の回復
2
50秒
毎に、自身を除くHPが最も低い味方1人に対して治癒力の
83.8%
分の回復
3
50秒
毎に、自身を除くHPが最も低い味方1人に対して治癒力の
87.8%
分の回復
4
50秒
毎に、自身を除くHPが最も低い味方1人に対して治癒力の
103%
分の回復
5
50秒
毎に、自身を除くHPが最も低い味方1人に対して治癒力の
107%
分の回復
6
50秒
毎に、自身を除くHPが最も低い味方1人に対して治癒力の
111%
分の回復
7
50秒
毎に、自身を除くHPが最も低い味方1人に対して治癒力の
127%
分の回復
8
50秒
毎に、自身を除くHPが最も低い味方1人に対して治癒力の
131%
分の回復
9
50秒
毎に、自身を除くHPが最も低い味方1人に対して治癒力の
135%
分の回復
10
50秒
毎に、自身を除くHPが最も低い味方1人に対して治癒力の
151%
分の回復
↑
パッシブスキル
†
ドレスアップ
ドレスアップ+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
312
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
328
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
344
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
406
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
422
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
437
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
500
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
515
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
531
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
593
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
有利な取引
Lv
効果
1
攻撃時、30%の確率で会心抵抗値を
8%
減少（
13秒
間）（クールタイム
5秒
）
2
攻撃時、30%の確率で会心抵抗値を
8.4%
減少（
13秒
間）（クールタイム
5秒
）
3
攻撃時、30%の確率で会心抵抗値を
8.8%
減少（
13秒
間）（クールタイム
5秒
）
4
攻撃時、30%の確率で会心抵抗値を
10.4%
減少（
13秒
間）（クールタイム
5秒
）
5
攻撃時、30%の確率で会心抵抗値を
10.8%
減少（
13秒
間）（クールタイム
5秒
）
6
攻撃時、30%の確率で会心抵抗値を
11.2%
減少（
13秒
間）（クールタイム
5秒
）
7
攻撃時、30%の確率で会心抵抗値を
12.8%
減少（
13秒
間）（クールタイム
5秒
）
8
攻撃時、30%の確率で会心抵抗値を
13.3%
減少（
13秒
間）（クールタイム
5秒
）
9
攻撃時、30%の確率で会心抵抗値を
13.7%
減少（
13秒
間）（クールタイム
5秒
）
10
攻撃時、30%の確率で会心抵抗値を
15.3%
減少（
13秒
間）（クールタイム
5秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x14
x31
4
3,000,000
x12
x18
x10
x28
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x4
x13
6
300,000
x5
x12
x9
x17
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x8
x11
10
4,000,000
x1
↑
固有武器
†
ワインレッド・アドマイアー
詳細
特別な任務でも手放さないアルのスナイパーライフル。
ゴージャスな場面で、その美しさはより一段と輝く。
限界突破
★2
パッシブスキルが「
ドレスアップ+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
124
451
563
676
-
-
最大HP
496
1804
2255
2706
-
-
治癒力
166
604
755
906
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+313
+626
+782
攻撃力
+52
+103
+129
治癒力
+80
+159
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+43
16-20
攻撃力+7 最大HP+51
～20合計
攻撃力+97 最大HP+470
21-30
攻撃力+2 最大HP+8
31-40
攻撃力+3 最大HP+13
41-50
攻撃力+4 最大HP+21
合計
攻撃力+187 最大HP+890
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+126 最大HP+530
攻撃力+246 最大HP+1030
攻撃力+107 最大HP+530
攻撃力+207 最大HP+1030
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
出番のないドレス
2
青輝石x20
2
ちょっとは近づいたかしら
3
青輝石x40, メモリアルロビー解禁
3
二度あることは三度ある
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アル（ドレス）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アル（ドレス）
最高級役員用デスク
★3
テーブル
その他
カフェ内に
カヨコ（ドレス）
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あら、今回はどんな依頼？
それともビジネスの提案かしら？
まあどちらにしても……来てくれて嬉しいわ、先生。
カフェ1
あ、あの人はっ……！？でもここなら……大丈夫よね……？
カフェ2
ここの雰囲気……嫌いじゃないわ。
カフェ3
そろそろ大きめの仕事を一つ、キメたいところだけど……。
カフェ4
どこかにいい取引先、ないかしら……。
カフェ5
うーん……今月の運営費、どうしよう……。
絆ランク増加1
先生には……どこまで打ち明けたらいいのかしら……困ってしまうわね。
絆ランク増加2
言葉だけじゃ、足りない気もするけど…………感謝しているわ、先生。
絆ランク増加3
こういうとき、なんと言えば良いのかしら…………私にも分からないことくらいあるわよ。
絆ランク増加4
先生、その……いえ、なんでもないわ。
生徒強化1
うふふふ。この先も、私に期待しててちょうだい。
生徒強化2
安心して。私が強くなっても、先生を置いていったりはしないわよ。
生徒強化3
ここまで期待されてるなんて。私も、もっと自分に磨きをかけないといけないわね。
生徒強化4
先見の明があるのね。約束するわ、絶対、先生をガッカリさせないって。
固有武器解放
長い付き合いだもの。
信頼してる、なんて言葉……今更よね。
そうね……これからもよろしく、先生。
……ええ、これだけで十分よ。
戦闘
編成1
ふふっ……なるほど。
編成2
賢明な判断ね。
編成選択
私に何か用……ひゃあっ！？ふぅ……。
戦略入場1
この依頼、私にぴったりね。
戦略入場2
心配は無用よ。私に任せなさい。
戦略勝利1
私の手にかかれば、これくらい当然よ。
戦略勝利2
どう、満足してもらえたかしら？
戦略撤退1
ま、待って！次こそは…！
戦略撤退2
な、なんですって～～～？！
戦術入場1
さあ……はじめましょう。
戦術入場2
皆、行くわよ。
回復
ありがとう。
戦術勝利1
もう終わり？思ったより簡単な依頼だったわね。
戦術勝利2
ふふ、期待以上、だったでしょう？
戦術撤退1
これは…！そう…
ノーマルスキル1
ふふ……あっ、ちょっと！？
回避
ふーん、その程度かしら？
被CC1
くっ…！
被CC2
うっ…
被CC3
ちっ…！
バフ1
良い投資ね。
バフ（自己）1
私を誰だと思ってるの？
戦術移動
はあっ!
セクション移動1
ここは片付いたわね。
セクション移動2
まだ残党がいるわ。次に向かうわよ。
遮蔽
私を倒せるとでも？
EXスキル1
社長からの提案よ。
EXスキル2
名前くらいは、聞いたことあるでしょう？
EXスキル3
ありがたく受け取りなさい。
EXスキル（フィールド）1
興味あるなら、連絡してちょうだい。
EXスキル（フィールド）2
便利屋68、覚えておきなさい。
EXスキル（フィールド）3
どう？悪くない提案でしょう？
ロビー
ログイン1
待ってたわ。今日の依頼はなにかしら？
もちろんエスコートしてくれるのでしょう？
ログイン2
おかえりなさい、先生。
早速、仕事の話をしましょう？
雑談1
どんな依頼でも言ってちょうだい。
今日の私たちは……特別だもの。
雑談2
せっかくの正装ですもの……
ねぇ、先生、一緒にお出かけしましょう？
雑談3
ど、ドレスが似合ってる……！？
あ、当たり前よ！私は社長なんだから！
……ふふ。
雑談4
うぅ……このドレス、クリーニング代高そう……
う、うん！？べ、別に、何も言ってないわ！
雑談5
ねぇ、たまには仕事以外の話もしていいのよ？
メモリアルロビー雑談1
はぁ……こんなことになるなんて、思いもしなかったわ。
でも……先生の言った通り、こういうのも悪くはないわね。
メモリアルロビー雑談2
正直、不思議だったのよ……
ちゃんとした格好の大人が、どうしてこんな所でわざわざご飯を食べるのか……。
メモリアルロビー雑談3
でも……今なら、少しわかる気がするわ。
それぞれ理由は違っても……
きっと、みんなこういう気持ちだったのかな、って。
メモリアルロビー雑談4
……先生も、きっとそうなのよね。
メモリアルロビー雑談5
ふふ……私も少しは……先生に近づけたのかしら？
ハロウィン
街中が浮かれているわね……。
先生は、どう？パーティでも開く？
クリスマス
私たち便利屋にとっては、いつもと変わらない日だけど……。
そうね、先生と一緒なら、意味のある日になりそうだわ。
新年
明けましておめでとう、先生。
言うまでもないけど、私たちの協力関係は続くから。今年もしっかり、頼むわよ。
誕生日
え、えっ……！？私の誕生日……だけど……覚えててくれたの！？
あ、あ、ありがとう……。
先生誕生日
ふふふ、今日はとびっきり特別な日ね……
覚えているに決まってるじゃない。
お誕生日、おめでとう、先生。
イベント
イベントボイスリンク1
0068 オペラより愛をこめて！
【復刻】0068 オペラより愛をこめて！
↑
ゲームにおいて
†
味方の会心ダメージ率を引き上げることに特化したSTRIKERサポーター。
ハレ（キャンプ）
がSTRIKER版
ヒマリ
ならこちらはSTRIKER版
アコ
のようなスキル設計になっている。
上記2人同様にSTRIKERとSPECIALという役割の違いと効果持続時間が長いという特徴が共通しており、差別化方法は似通っている。
アコのEXとスキル性能を比較してみると同コストながら少々物足りない面はあるものの、やはりSTRIKERであることが大きな差別化点。
実装からしばらく経ち
キサキ
、
リオ
といった強力なSPECIALサポーターの実装によりSTRIKERの会心サポーターの価値が上がった現在では盤石な地位を築いてる。
特にアル（ドレス）＆キサキ＆リオの組み合わせはアタッカーの火力を最大限引き上げるためのテンプレの1つとなっており、採用機会は多岐に渡る。
【アコEX使用時と比較した際の会心発生率について】
→
もっと詳しく
基礎会心値200、T9帽子orグローブ/T9ヘアピン/T8時計想定。
アル（ドレス）はサブスキルでのデバフ付与中。
敵会心
抵抗値
会心発生率
該当ボス
アルEX
アコEX
帽子
グローブ
帽子
グローブ
20
52.37%
63.95%
60.61%
71.27%
ビナー、ケセド、KAITEN FX
100
49.94%
62.58%
58.66%
70.24%
シロ＆クロ、ヒエロニムス、ペロロジラ、ホバークラフト
500
32.87%
53.80%
45.02%
63.78%
ホド、ゴズ
なお上記は会心値上昇のスキルを持たない生徒、及びその他会心値バフを考慮しない状態での数値である。
PSなどによって会心値が上がっている場合、元から会心発生率が高く会心値バフ恩恵が落ちるため、上記ほどの差はつかない。
ウイ
のNS等を受けている場合、アコの会心値バフによる上昇率が落ちるため、こちらもまた差が縮む。
例として、
ヒナ（ドレス）
で会心抵抗値100の敵を攻撃した際の会心発生率は、アルが54.31％、アコが61.73％となる。
一方で帽子装備かつ会心抵抗値500の敵を相手にする際はやはり会心値バフがないことが大きく響き、持ち前のバフを活かしづらい。
ただし会心抵抗値が高い相手にはサブスキルの影響が比較的大きく、グローブ/ヘアピン装備であれば会心発生率50％を超えることは覚えておくといいだろう。
また、T9ヘアピンによって4～6％程度会心発生率が上がっているので、バッグ/バッジ装備生徒は上記よりも数値が落ちる。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
アル（ドレス）にとっては唯一の攻撃手段のため、サブスキルの発動はこの通常攻撃のみがトリガーになっている。
SRなので攻撃間隔、リロード時間共に長め。同じく確率発動サブスキルを持ちSRである
ハルナ（正月）
と比較すると誤差ながらもこちらの方が長いが、SR内では並程度。
EXスキル《
興味深い提案
》
Cost3。
味方1人の会心ダメージ率を大幅に引き上げるシンプルなスキル。
数値は最大83.4％と非常に高く、同じく高い会心ダメージバフを持つ
アコ
の73.3％を超えるものとなっている。
ただしアコはSPECIAL枠のためSSでも会心ダメージバフを持ち、2種を合わせた数値での比較ではアコの方が7.2％高くなる。
*1
加えてこちらは会心ダメージバフのみであり会心値バフが存在しないため、会心発生率はいくらか落ちてしまう。（詳細は上記参照）
試行回数で誤魔化すことは可能だが、特に
アリス（メイド）
などHit数の少ないアタッカーを用いる場合は会心厳選が難しくなってしまう。
その代わりこちらは持続時間が30秒と倍近い長さであり、アタッカー1人に常時バフをかけ続けることや、編成によってはアタッカー2人にかけることもできる。
これはアコにはないアル（ドレス）最大の強みであり、STRIKERとSPECIALという役割の差を考慮しないのであればこの持続時間の差が大きな差別化点。
確定会心持ちである
ミカ
や
サオリ
、
カヨコ（ドレス）
は会心値バフが問題にならないため好相性。
会心値バフをあまり必要としない手袋アタッカーかつEXによる瞬間火力と通常攻撃による継続火力を両立する
カズサ
、
マキ
、通常攻撃とNSで火力を出す
イズナ
とも好相性。
(手袋装備のアタッカー全般はバフ対象になり得る生徒が少ない。
ムツキ（正月）
は実績を持つがEXの瞬間火力に火力比率が寄っているので
アコ
の方が良かったりする)
ノーマルスキル《
有意義な取引
》
50秒毎に自身以外の最もHPが減っている味方を回復する。
ストライカーとしては貴重なスキルだが
コハル
等のヒーラー程回復力は高くはなく、アタッカーの
ミドリ
と比較しても1回あたりの回復量では優るもののあちらは回転率が2倍の為総回復量で劣る。
また
自身を回復できない
という問題点を抱えており、おそらくパーティの中で最も耐久面が不安であろう自身を延命することができない。
逆に言えば他人の回復に集中して自身は潔く散ってくれるということでもあるため、途中退場を戦術に組み込みやすいという意味では利点になり得るかもしれない。
パッシブスキル《
ドレスアップ
》→《
ドレスアップ+
》
攻撃力を引き上げ、PS+になるとさらに上昇量が大きくなる。
基本的に
育成非推奨
。本人の攻撃性能は低く育成しても火力にほとんど貢献しないが、SRであり攻撃力の数値自体は無駄に高い。
これの何が問題かというと、攻撃力の最も高い味方にバフを付与するNS（具体的には
トモエ（チーパオ）
や
シグレ
等）を味方メインアタッカーから奪ってしまいかねない。
同様の理由で
帽子も育成しない方が良い。
帽子を強化しても耐久は改善しないので、育成する利点が薄すぎる。
ネックレスにも攻撃力ボーナスがついているが、これはNSに影響するので育成しても良いだろう。
サブスキル《
有利な取引
》
攻撃時に30%の確率で敵の会心抵抗値を下げる。
最近では珍しい確率発動型のスキルであり、不安定ではあるが確率の割に効果時間が長くそれなりの時間割合で発動してくれる。
運次第では永続付与も可能だが、発動しない時はさっぱり発動しない。SRなので攻撃間隔が長く、効果発動の期待値が収束しづらいのもネック。
「味方の会心値を上げる」ことと「敵の会心抵抗値を下げる」ことは「味方の会心発生率を上げる」という意味で近い性質の効果であり、
実質的に会心値と会心ダメージを両方上げているようなものであるため
アコ
と比べEXに会心値バフがない分をこちらで補うような形になっている。
しかし相手の会心抵抗値に対する割合デバフであるため、会心抵抗値100の標準的な敵相手に対しては誤差レベルの効果しかない。
ホドやゴズなどの会心抵抗値が高い(500)敵相手でもそれほど大きな効果ではなく(概ね会心率2.5~5.6%程度)、アコEXの会心値バフ(12.5~17.7%程度)と比べると効果が小さい。
そのため会心値バフの差を埋められるようなものではないが、運次第なところに目潰れば0コストで味方全体の会心発生率を上げることのできるスキルではある。
元々影響度が低いスキルなので強化優先度は低め。強化のしやすいLv7で止めていてもLv10との差はほとんどない。
↑
運用考察
†
上述の通りSTRIKER版の
アコ
といった性能であるが、やはり全体的にスキルの質はアコに軍配が上がるため、
EXの効果時間の長さや、
アコ
にほど近い役割をSTRIKER枠でこなせるためSPECIAL枠を空けられる、といった点を活かして運用してきたい。
アコ
を他の生徒に置き換えることができれば従来のアコ/ヒマリ枠に他の強力なSP生徒を編成できるため、アル（ドレス）を採用する価値が高くなる。
しかしながら、EXスキルでの会心ダメージバフという役割の都合上、現状ではアコの変わりに採用するキャラの候補はある程度絞られてしまう。
そのため、空いたSPECIAL枠には対軽装備相手に強力な
ナギサ
、TSアタッカーである
イロハ
、各ヒーラーやギミック用キャラなどから選択することになるだろう。
コスト軽減とNSとSSと支援値が優秀な
フウカ（正月）
は候補として有力だが、同じく会心ダメージバッファーであり、バフ上書きを考慮したタイムラインを構築しないとその強みを十全に発揮できない。
攻撃力バッファーとして
ハレ（キャンプ）
、もしくは
ヒマリ
のどちらかを併用する場合、STRIKERの枠によほど余裕がなければ基本的にはヒマリとの併用になる。
そしてヒマリとの併用時はSSが被ってしまい
シロコ（水着）
も候補から外れやすい。しかしアル（ドレス）にできない会心値バフと強力なコスト軽減を持つため採用も一応視野。
ただしあくまでもこれらは実装時点の話であり、今度強力なSPキャラの実装や多凸を強いられる環境になればアル（ドレス）の採用価値はより上がると思われる。
加えて各キャラを所持済みでの話でもあるので、その他会心ダメージバッファーを未所持の先生は多くのことを考えずとも採用しやすい。
なお、本生徒が抱える重大な問題として
低耐久
であることには言及しなければならない。
しばしば耐久面の問題を指摘される
ウイ
より更にHPが低く、
アリス
に次いで全STRIKER生徒中ワースト2位の低耐久
*2
。
加えて防御タイプが重装甲であるため、多くの総力戦及び大決戦の難易度Insane以上において生存が困難になりやすい
*3
。
NSで自身を回復して延命することもできないため、全生徒の中でも特に耐久面が問題になりやすい生徒となっている。
一方でサポーターの生徒は仕事が終了したあとにスキル回しの邪魔になる場合もあり、あえてサポーターを途中退場させてスキル回しを加速させるチャートが組まれる例はしばしば見受けられるため、低耐久であることは途中退場させやすいという利点にもなり得る。
低耐久を利用してほど良いタイミングで途中退場してもらい、タイムアタックに貢献してもらうのも良いだろう。
なななな、な、何ですってーーーーーー！！！？？？
冗談にも聞こえるがSTRIKERなので意図的に退場させることが可能、かつEXの持続時間が長く途中退場に適しており、これもまたアコにはできない芸当、差別化点になっている。
また
リオ
が唯一無二の性能のSPECIALで実装されたのを機に、只でさえ少ない枠を奪い合うSPECIALのアコにとっては逆風となり、それとは正反対でSTRIKER且つリオとの相性が良いアル(ドレス)にとっては追い風となって採用価値がこれまで以上に上がった。
↑
総力戦
†
ペロロジラ（insane以上 神秘/特殊装甲）
主に
イロハ
イブキ
編成の会心バッファー。
SP枠であるイロハがメインアタッカーになるのでドレスアルでバフを担当する。
（この編成の場合、バッファーは
ハレ（キャンプ）
＋
アコ
か、ドレスアル＋
ヒマリ
のどちらかになる。装甲の差からドレスアルの方が運用しやすい）
イブキが搭乗した虎丸にバフを掛けるというお手軽運用。☆3でも十分のため、insaneTA、torment攻略の両方で多くの先生がこの編成を使用した。TORMENTでは白熱眼光対策に精密なTL管理が必要となるが、ドレスアルNSが
カヨコ（正月）
の生存や安定性に寄与する事になる。
ホド(insane以上　神秘/重装甲)
ミカ
+
ウイ
+
コタマ（キャンプ）
+
アル（ドレス）
+
シズコ（水着）
+
ヒマリ
総力戦/シーズン65
においてTORMENT2凸目の新定番として採用された。コタマ（キャンプ）固有2ならばTORMENTでもCC枠を1人に圧縮できるためドレスアルの採用が可能になる。
確定会心で疑似タンクができるミカ、3コストで持続時間の長いドレスアル、ノーコストでNS会心ダメージバフを掛ける事ができ必要ならばEXで耐久や移動もできる水着シズコには高いシナジーがあり、他のボスでも採用されるケースが度々見られる。
アコ
に比べると回復量が心許ないアルが回復を担当する事になるため、タイムアタックの場合は運要素が強くなり全般的に高い育成度が求められる。
しかしクリア目的で2凸目以降に充分な戦力を確保しているならば水着シズコEXの使用を1回から2回に増やすだけで運用は安定する。ミカは適正Dの市街地だったこともあり固有2、ドレスアルは☆3でも運用に問題はない。
