[画像タイトル: Edit #Profile]
[画像タイトル: 応用WB]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 応用WB]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 応用WB]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 応用WB]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: 応用WB]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ツバキ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ツバキ（ガイド）_メモリアルロビー.png]
[画像タイトル: 8zrHbo3.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ツバキ（ガイド）_icon.png]
[画像タイトル: レースの枕]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: ウェーブキャットの枕]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: ゼリーズの枕]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 古典の詩集]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Shoppingmall_01_Bench_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 00:31:05
全キャラクター一覧
>
★3キャラクター一覧
>
ツバキ（ガイド）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ツバキ（ガイド）
フルネーム
春日
ツバキ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SMG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
重装甲
学園
百鬼夜行連合学院2年生
部活
修行部
年齢
16歳
誕生日
2月3日
身長
162cm
趣味
昼寝
デザイン
Mx2J
イラスト
Mx2J
CV
白砂沙帆
ちびキャラ
各バージョン
一覧
★2
ツバキ
★3
ツバキ（ガイド）
基本情報
いつでも何処でも眠る修行をやめない百鬼夜行連合学院所属、修行部の部長。
修学旅行を迎え百鬼夜行を案内するガイドの役割につくが、睡眠の修行も諦めない。
時には居眠りをしたり、時には鋭く核心を突いたりするなど、さりげなく両方をこなしている。
入手方法
ピックアップ募集「夢を守りしはるはなの」(2024/03/27～2024/04/11)
復刻ピックアップ募集(2025/05/14～2025/05/21)
通常募集
ステータス(初期値/MAX値)
HP
3176
/21650(★3Lv90)
/23390(★4Lv90)
/26096(★5Lv90)
攻撃力
307
/2794(★3Lv90)
/3115(★4Lv90)
/3504(★5Lv90)
防御力
94/519
治癒力
2067
/5784(★3Lv90)
/6374(★4Lv90)
/7113(★5Lv90)
命中値
710
回避値
1088
会心値
273
会心ダメージ
200%
防御貫通値
0
安定値
1458
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
修行部長のガイド
Lv
コスト
効果
1
6
円形範囲内の味方の攻撃力を
37.2%
増加（
45秒
間）（範囲内にいる間だけ効果を維持）
2
円形範囲内の味方の攻撃力を
42.8%
増加（
45秒
間）（範囲内にいる間だけ効果を維持）
3
円形範囲内の味方の攻撃力を
53.9%
増加（
45秒
間）（範囲内にいる間だけ効果を維持）
4
円形範囲内の味方の攻撃力を
59.5%
増加（
45秒
間）（範囲内にいる間だけ効果を維持）
5
円形範囲内の味方の攻撃力を
70.7%
増加（
45秒
間）（範囲内にいる間だけ効果を維持）
↑
ノーマルスキル
†
安眠のご案内
Lv
効果
1
45秒
毎に、HPが最も低い味方1人に対して治癒力の
54.9%
分の回復/
さらに会心抵抗値を
29.5%
増加（
30秒
間）
2
45秒
毎に、HPが最も低い味方1人に対して治癒力の
57.6%
分の回復/
さらに会心抵抗値を
31%
増加（
30秒
間）
3
45秒
毎に、HPが最も低い味方1人に対して治癒力の
60.4%
分の回復/
さらに会心抵抗値を
32.5%
増加（
30秒
間）
4
45秒
毎に、HPが最も低い味方1人に対して治癒力の
71.4%
分の回復/
さらに会心抵抗値を
38.4%
増加（
30秒
間）
5
45秒
毎に、HPが最も低い味方1人に対して治癒力の
74.1%
分の回復/
さらに会心抵抗値を
39.9%
増加（
30秒
間）
6
45秒
毎に、HPが最も低い味方1人に対して治癒力の
76.9%
分の回復/
さらに会心抵抗値を
41.4%
増加（
30秒
間）
7
45秒
毎に、HPが最も低い味方1人に対して治癒力の
87.8%
分の回復/
さらに会心抵抗値を
47.3%
増加（
30秒
間）
8
45秒
毎に、HPが最も低い味方1人に対して治癒力の
90.6%
分の回復/
さらに会心抵抗値を
48.7%
増加（
30秒
間）
9
45秒
毎に、HPが最も低い味方1人に対して治癒力の
93.3%
分の回復/
さらに会心抵抗値を
50.2%
増加（
30秒
間）
10
45秒
毎に、HPが最も低い味方1人に対して治癒力の
104%
分の回復/
さらに会心抵抗値を
56.1%
増加（
30秒
間）
↑
パッシブスキル
†
ガイドの自負
ガイドの自負+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
704
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
739
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
774
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
915
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
950
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
986
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1126
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1161
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1197
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1337
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
サービス、サービス
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x15
x32
4
3,000,000
x12
x18
x12
x24
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x4
x14
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
安眠のお供Ⅱ
詳細
ツバキのサブマシンガン。
普段の修行を妨げることの無い小さい銃は、
ガイドの役割においても十分役に立っているようだ。
限界突破
★2
パッシブスキルが「
ガイドの自負+
」に変化（治癒力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
111
403
503
604
-
-
最大HP
617
2242
2803
3363
-
-
治癒力
207
752
940
1128
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+387
+774
+967
攻撃力
+46
+92
+115
治癒力
+99
+197
+247
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+8
11-15
治癒力+11 最大HP+53
16-20
治癒力+13 最大HP+64
～20合計
治癒力+180 最大HP+585
21-30
治癒力+3 最大HP+11
31-40
治癒力+5 最大HP+16
41-50
治癒力+8 最大HP+26
合計
治癒力+340 最大HP+1115
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
最大HP+1729 攻撃力+50
最大HP+3369 攻撃力+90
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
また別の修行（？）
2
青輝石x20
2
速成講座
3
青輝石x40
3
良い眠り、良い夢
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：???
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ツバキ（ガイド）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ツバキ（ガイド）
デパートのデザイナーソファ
★1
椅子
デパート
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
今回はガイドだよ……修行も案内も、頑張るね～ふぁー……
カフェ1
みんな……こっちだよ……あれ……私一人？
カフェ2
人を案内する夢……夢じゃなかったのかな……？
カフェ3
人は……人生の3分の1を寝て過ごすんだって……
カフェ4
よく寝るのは大事だよ……思ってる以上にね……
カフェ5
百鬼夜行のことなら……任せて……
絆ランク増加1
どこに案内しようか、先生？やっぱり寝室が良い？
絆ランク増加2
今の私は睡眠ガイド、春日ツバキ……。不眠症がひどくなったら、呼んでね。
絆ランク増加3
普通のガイドも、ちゃんと出来るよ。これも、修行の一環だし。
絆ランク増加4
先生と一緒にいると、修行が上手くいくみたい。……うん。ガイドも熟睡も、それ以外も。
生徒強化1
修行のために、もっと心機一転しなきゃ。まずはー……枕から、変えてみようかな？
生徒強化2
今日も修行中。睡眠が、増えたんじゃないかって…？勘違いだよ。多分……。
生徒強化3
ガイドとは、どこかに誰かを案内すること。私は、夢の国のガイドだよ。
生徒強化4
修行の成果が感じられるね。今日は、ぐっすり眠れそう…。
固有武器解放
ありがとう、先生……先生の睡眠を遮る敵は……私が倒してあげる……
戦闘
ノーマルスキル1
はい。良い夢見てね。
EXスキル1
んー…？はいはい。そこまでね。
EXスキル2
あれ…？そこまで、そこまで。
EXスキル3
ふあー…。みんなー、出発だよー。
EXスキル（フィールド）1
こっちだよ、こっち。順番に、そうそう。
EXスキル（フィールド）2
こっちこっち。案内してあげる。
EXスキル（フィールド）3
急がずに…。うん。こっちだよ。
ロビー
ログイン1
こんにちは、先生……おかえりなさい……
ところで今何時……？
ログイン2
おやすみなさい……
挨拶もしたし、先生も一緒に寝よう。うん……？
雑談1
ふあ……いや。寝てないよ……
シャーレが寝やすいとこなのか、試してみただけだよ……
雑談2
熟睡枕と布団、アイマスクと耳栓……全部用意されてるよ。
あとは先生が来るだけ……
雑談3
ふふっ。いつか二人だけで、どこか旅立つのもいいかもね。
夢の国とか……
雑談4
ガイドに必要なのは……説明する力だと思う……
自分が知っていることを、上手く教えてあげないといけないから……
雑談5
私だっていつも寝ることばっか考えてるわけじゃないんだよ……？
うーん……先生と会う時とか……
メモリアルロビー雑談1
ふぅ……ちょっと足が痛いかも。
この靴はまだ慣れていなくて。  うん。
メモリアルロビー雑談2
どうしたの、先生？こっちをじっと見て……
メモリアルロビー雑談3
え？私が何か……いつもと違う感じに見える……？
メモリアルロビー雑談4
……変なの。
ふふっ。でも先生がそう言う風に私を見てくれるんだったら……それも悪くないかも？
メモリアルロビー雑談5
ねえ、先生。
今日は私たち二人とも……いい夢が見られたら、いいね。
ハロウィン
ハロウィーン……
夢の中のような風景が見られる日だね……
ふふ。こういう日は何を、どうガイドすればいいのかな？
クリスマス
メリ～クリスマス～
百鬼夜行の外では、こう挨拶するんだって？
新年
新年になったね。一年の始まり……ある意味一年の一番最初の朝……
朝は弱いけど、新年は好き……
誕生日
そうだ……今日私の誕生日だったね……
誕生日プレゼントはやっぱり……先生の膝枕がいいな……ぐぅ……
先生誕生日
誕生日だね、先生……
ふふっ。おめでとう、おめでとう。
プレゼントとして今日は、眠るまで私が一緒にいてあげる……
イベント
イベントボイスリンク1
「
にぎにぎとゆきゆきて
」
↑
ゲームにおいて
†
星2の盾役として多くの先生がお世話になっているであろう
ツバキ
が、今回はSPECIAL枠のサポーターとして登場。
攻撃力の範囲バフと回復の二刀流という、わりと希少なタイプのサポートをしてくれる。
（同じく回復効果を持つ
アコ
は会心値と会心ダメージを担当、
ナギサ
はダメージを与えた上で防御力の低下なので、それぞれ使いどころは変わってくる）
ただし、回復役としての性能は低く、装備とPS、固有2による伸びしろこそ大きいものの、それでも他のSPECIAL型サポーターより圧倒的に低い。
★3の時点ではSTRIKERのアタッカーやサポーターのNS回復（
ミドリ
や
ミモリ
など）と大差ない水準であり、回復補助以上の使い方は期待できない。
同時にかなり倍率の高い会心抵抗バフが付いては来るが、これが活きる場面があるかは未知数。
本命であるフィールド型範囲バフに関しては、45秒という長い効果時間が特長。
一方でコストも6と非常に重く、軽減できる手段も
シロコ（水着）
など一部に限られている。
また、攻撃力バフについても
ホシノ（水着）
と両立できない点がネックとなる。
それらを加味した上でツバキの利点となるのはSSによる全体的な攻撃力の底上げ。これによって一見低く見えるEXの倍率が補強されている。
新規コンテンツ「
制約解除決戦
」との同時実装であり、さっそく活躍の場を得た生徒でもある。
従来のような
アコ
＋
ヒマリ
で生徒単体を強化してEXで大ダメージを出す戦法は規制され、ほぼ通常攻撃がメインになるため複数人を同時に強化できるツバキ（ガイド）は便利。
↑
スキル解説
†
EXスキル《
修行部長のガイド
》
ノーマルスキル《
安眠のご案内
》
パッシブスキル《
ガイドの自負
》→《
ガイドの自負+
》
サブスキル《
サービス、サービス
》
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
・
シロコ（水着）
SPECIAL枠のEXコストも軽減できる生徒。SSが被っていないので両立が可能。
攻撃力の範囲バフ、敵防御力の低下、回復の付与、コスト周りの改善と総じてバランス良く整う。
↑
小ネタ
†
にぎにぎとゆきゆきて
で
冒頭から対戦車榴弾まで平然とぶっ放す
自由奔放なゲヘナ学園の修学旅行でガイド役を担当した
ツバキ
の姿。
バスガイド風だが
ウミカ
の手によるもの。
修学旅行の運営は
陰陽部に押し付けられた
お祭り運営委員会が急遽請け負うことになったが
シズコ
が出張で不在という不運が重なり協力を要請され修行部も担当することになった。
いつも眠たそうな彼女だがすぐ先生へ協力を要請するなど、部長としての采配は確かなものだった。
EXスキルは修学旅行中に発生した喧嘩を
ゲンコツで
仲裁する内容となっている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ツバキ（ガイド）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
範囲ATKバフは今後絶対必要だろ～と思って引いたけど
そもそもコタマがその枠で既に居た・・・
コタマ使わなさ過ぎて存在を忘れてた
無駄に24000石使っちまったぜ・・・ -- [BXsTEa5lBrE]
2024-03-30 (土) 14:48:09
攻撃への対処は慣れとか研究されてできるようになるけど火力足りないのはどうしようもないからツバキ採用は全然アリだよ。 -- [x4issQqhp16]
2024-03-31 (日) 11:34:25
抱き合わせが神秘セト専用機(活躍が怪しい)じゃなくて温シグか温シグと同等のヒーラーなら引いてた -- [JD2pHqTpXg6]
2024-03-30 (土) 19:18:00
悩むなぁ・・・今回はコタマでいいで終わりなんだけど今後制約解除で出番あるんじゃないかって妄想に囚われちまった。総力戦だとおそらく出番はない、ただ制約解除はEXをデバフして通常攻撃と全員の攻撃を重視する気がするんよね、範囲バフってそんなにいないし。水おじぐらいか？ -- [JYj2rp8pQG.]
2024-03-30 (土) 23:04:50
今回たまたまアタッカー片方に寄せればいいからコタマ使えてるだけで左右にアタッカー分けないと真ん中にデバフかかるとかだったらガイドツバキ1択になるよな -- [JYj2rp8pQG.]
2024-03-30 (土) 23:17:10
実際104階クリアにコタマとツバキだけが違う編成が両方入ってるから厄介なんだ
しかも推奨レベルの上がる105はまだ誰もクリアしてないとかで最上階どっちが採用されるか分からないんだわ
現状最上階言っても1割くらいしかHP削れないから火力が必要なのは分かるけど被ダメも凄いんだよな -- [2B8ReoP.kSA]
2024-03-30 (土) 23:38:29
サポーターコスト半減きてから輝くと見た -- [xNvLaAJDWfU]
2024-04-04 (木) 13:22:31
もしきたとしてさすがに半減はノーコストにならんだろうけど
こんなんにコスト吐いてさらにコストかけてバフかけるより普通に殴ったほうが早いだろって話になる -- [.4KMJ5hmeIQ]
2024-04-10 (水) 12:35:24
範囲に関してはコタマで十分で、NS回復より敵攻撃力デバフのが効果絶大すぎたのがね... -- [gTCs31jhqHI]
2024-04-06 (土) 11:35:49
そして引かなかったやつは
後悔するのさぁ　 -- [G.MhFag/Y0M]
2024-04-10 (水) 18:30:26
NSのLv2、「会心抵抗値を3%増加」ってなってるけど誤植だよね？持ってないから数値確認できないけど -- [KlwZpDRluJY]
2024-04-19 (金) 03:04:39
直した -- [bMhOtpDZLrc]
2024-04-19 (金) 03:23:41
感謝( ^^) _旦~~ -- [KlwZpDRluJY]
2024-04-19 (金) 05:24:33
アプデで絆ストーリーが調整されるらしい
まあ持ってないけど -- [KQG4X6UGJGQ]
2024-05-22 (水) 09:44:26
すり抜けたから見に来たけど6コス、6コス……？4コスで良くない？もしくは90秒とかにしない？ -- [uhzf3F1asXI]
2024-05-29 (水) 08:05:25
4コスは確実にぶっ壊れだと思うよ、90秒もちょっと強すぎるな。 -- [SvfSy0OY5zs]
2024-06-29 (土) 01:51:45
せめてそのどっちかならなあ
すり抜けで引いたけど当分使わなさそう -- [xN0zYmT4QrA]
2024-09-22 (日) 05:52:10
6コスで継続時間もまあまあでしかないからみんなセトでも使ってない -- [sM357FwApss]
2024-06-08 (土) 21:25:12
セトではコタマNSがクッソ優秀だからね -- [SvfSy0OY5zs]
2024-06-29 (土) 02:06:27
ホバモはウタハ併用する関係上配置が荒れやすいというのもあるが、とても狭く感じた……。
6コスな上に5秒ケチってる差で妙に途切れやすいんだ。半径3倍くらいにしないか？ -- [eJLDcPPQDIw]
2024-06-17 (月) 21:34:44
水おじの攻撃バフが重ならないけど上書きするのは後に出したほうなのか、倍率が高いほうのどちらなんですかね -- [0rjPkYrCr3U]
2024-06-28 (金) 22:51:08
そのあたりは
バフ・デバフ・CC所持生徒一覧
に書いてある -- [/Q02Cxnibzo]
2024-06-28 (金) 23:42:48
ありがとう。しかしまさかの先掛け優先かぁ -- [0rjPkYrCr3U]
2024-06-29 (土) 00:39:48
今回の総力戦ビナーなら多少使えるんじゃないかなぁと素人ながらに思ったのですが実際どうですかね？
屋外適正が良くてたまたま目に留まったんですけど -- [WGnL0lQ.QM.]
2024-07-03 (水) 19:32:45
安置戦法するなら水おじ入らないし
出番あるかな？ -- [zhPORR4lHp2]
2024-07-14 (日) 10:59:03
セトで臨戦ホシノクロコサクラコ同時に出して水おじ抜いた編成使うと使われるらしい -- [M5JpZAaWXMc]
2024-07-31 (水) 12:46:43
クロコにアコヒマ乗せても微妙なのでドレスアルとガイドツバキを乗せたくなるので若干評価上がりそう -- [R.C4uZjG6p.]
2024-08-14 (水) 14:56:37
108とか上の方でガイドツバキ入りのクリア編成チラホラ見かけたりしたな -- [pymgN/9qjgo]
2024-08-14 (水) 17:15:03
カフェで座ったまま動くの好き -- [rbUPcsTfuDg]
2024-09-27 (金) 18:49:04
モモトーク進めて、「単純に夜型」、「昼は寝る」なので周りは眠るのがすごく得意と認識されているというギャップをしった -- [ePZL9n/oPpc]
2025-01-27 (月) 14:29:33
解説が解説の体を成してないな -- [nOy9glVkBcQ]
2025-02-02 (日) 21:57:41
ティファレトで使いやすかった -- [1NQZjyYTZ/A]
2025-04-26 (土) 11:51:38
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
