[画像タイトル: Edit #Profile]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(山海経)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(山海経)]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 最上級技術ノート(アリウス)]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 最上級技術ノート(山海経)]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Saten_Ruiko.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: 佐天涙子_メモリアルロビー_new.png]
[画像タイトル: g45ozQP.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event061_Tarrot_Showcase.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: 表情差分1.jpg]
[画像タイトル: 表情差分2.jpg]
[画像タイトル: 表情差分3.jpg]
[画像タイトル: 表情差分4.jpg]
[画像タイトル: 表情差分5.jpg]
[画像タイトル: 表情差分6.jpg]
[画像タイトル: 表情差分7.jpg]
[画像タイトル: 表情差分8.jpg]
[画像タイトル: 表情差分9.jpg]
[画像タイトル: 表情差分10.jpg]
[画像タイトル: 表情差分11.jpg]
[画像タイトル: 表情差分12.jpg]
[画像タイトル: 表情差分13.jpg]
[画像タイトル: 表情差分14.jpg]
[画像タイトル: 表情差分15.jpg]
[画像タイトル: 表情差分16.jpg]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-25 (火) 20:11:30
全キャラクター一覧
>
★1キャラクター一覧
>
佐天涙子
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
佐天涙子
フルネーム
佐天涙子
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
SMG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
柵川中学1年生
部活
-
年齢
12歳
誕生日
-
身長
160cm
趣味
ネット麻雀、スイーツ調査
デザイン
-
イラスト
ミミトケ
CV
伊藤かな恵
ちびキャラ
各バージョン
一覧
★1
佐天涙子
基本情報
柵川中学所属の陽気な女子中学生。
同級生の初春飾利の親友で、彼女に常盤台中学の先輩である
御坂美琴
を紹介してもらった。
レベル0の無能力者だが、勘が良く、決定的な手がかりを見つけることが多い。
好きなものは都市伝説とスイーツ。休日になるとよくスイーツ調査に出かけているのだとか。
入手方法
イベント「
とある科学の青春記録
」(2023/10/24～2023/11/08)
ステータス(初期値/MAX値)
HP
3078
/20395(★1Lv87)
/21415(★2Lv87)
/22843(★3Lv87)
/25409(★4Lv90)
/27534(★5Lv87)
攻撃力
233
/2062(★1Lv87)
/2269(★2Lv87)
/2516(★3Lv87)
/2892(★4Lv90)
/3155(★5Lv87)
防御力
102/563
治癒力
1633
/4471(★1Lv87)
/4807(★2Lv87)
/5254(★3Lv87)
/5919(★4Lv90)
/6461(★5Lv87)
命中値
659
回避値
1182
会心値
253
会心ダメージ
200%
防御貫通値
0
安定値
1582
射程距離
1500
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
A
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
フルスイング
Lv
コスト
効果
1
4
円形範囲内の敵に攻撃力の
446%
分のダメージ
2
円形範囲内の敵に攻撃力の
513%
分のダメージ
3
円形範囲内の敵に攻撃力の
646%
分のダメージ
4
円形範囲内の敵に攻撃力の
713%
分のダメージ
5
3
円形範囲内の敵に攻撃力の
847%
分のダメージ
↑
ノーマルスキル
†
秘伝のサバカレー
Lv
効果
1
45秒
毎に、味方1人に対して攻撃力を
10.9%
増加（
20秒
間）
ノーマルスキルを使用する度に効果適用の対象が1人ずつ増加（最大3人分まで）
2
45秒
毎に、味方1人に対して攻撃力を
11.4%
増加（
20秒
間）
ノーマルスキルを使用する度に効果適用の対象が1人ずつ増加（最大3人分まで）
3
45秒
毎に、味方1人に対して攻撃力を
11.9%
増加（
20秒
間）
ノーマルスキルを使用する度に効果適用の対象が1人ずつ増加（最大3人分まで）
4
45秒
毎に、味方1人に対して攻撃力を
14.1%
増加（
20秒
間）
ノーマルスキルを使用する度に効果適用の対象が1人ずつ増加（最大3人分まで）
5
45秒
毎に、味方1人に対して攻撃力を
14.7%
増加（
20秒
間）
ノーマルスキルを使用する度に効果適用の対象が1人ずつ増加（最大3人分まで）
6
45秒
毎に、味方1人に対して攻撃力を
15.2%
増加（
20秒
間）
ノーマルスキルを使用する度に効果適用の対象が1人ずつ増加（最大3人分まで）
7
45秒
毎に、味方1人に対して攻撃力を
17.4%
増加（
20秒
間）
ノーマルスキルを使用する度に効果適用の対象が1人ずつ増加（最大3人分まで）
8
45秒
毎に、味方1人に対して攻撃力を
17.9%
増加（
20秒
間）
ノーマルスキルを使用する度に効果適用の対象が1人ずつ増加（最大3人分まで）
9
45秒
毎に、味方1人に対して攻撃力を
18.5%
増加（
20秒
間）
ノーマルスキルを使用する度に効果適用の対象が1人ずつ増加（最大3人分まで）
10
45秒
毎に、味方1人に対して攻撃力を
20.6%
増加（
20秒
間）
ノーマルスキルを使用する度に効果適用の対象が1人ずつ増加（最大3人分まで）
↑
パッシブスキル
†
思いっきり！
思いっきり！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
279
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
293
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
307
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
362
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
376
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
390
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
446
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
460
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
474
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
529
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
私だって！
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x10
x10
x10
x10
3
500,000
x9
x9
x9
x9
4
3,000,000
x8
x8
x8
x8
5
10,000,000
x3
x3
x3
x3
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x10
x10
x10
x10
3
7,500
x10
x10
x10
x10
4
60,000
x9
x9
x9
x9
5
90,000
x9
x9
x9
x9
6
300,000
x8
x8
x8
x8
7
450,000
x8
x8
x8
x8
8
1,500,000
x7
x7
x7
x7
9
2,400,000
x7
x7
x7
x7
10
4,000,000
x1
↑
固有武器
†
バレット・スウィンガー
詳細
佐天涙子のためにエンジニア部が作った専用銃器。
手で直接振っても壊れないほど丈夫だ。
限界突破
★2
パッシブスキルが「
思いっきり！+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
82
299
373
448
-
-
最大HP
536
1948
2435
2922
-
-
治癒力
154
559
698
838
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+420
+840
+1050
攻撃力
+43
+85
+107
治癒力
+92
+183
+229
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+58
16-20
攻撃力+6 最大HP+69
～20合計
攻撃力+83 最大HP+635
21-30
攻撃力+1 最大HP+11
31-40
攻撃力+2 最大HP+17
41-50
攻撃力+4 最大HP+29
合計
攻撃力+153 最大HP+1205
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
あたしが都市伝説
2
青輝石x20
2
意外な共通点
3
青輝石x40
3
バッティングセンス
5
青輝石x60,メモリアルロビー解禁
4
努力の才能
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Irasshaimase
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
好きな贈り物は設定されていない
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
佐天涙子
タロットテーブル
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こんにちは、先生！
柵川中学1年、佐天涙子です！よろしくお願いします！
カフェ1
あれ、あの人は……
カフェ2
おお！！なんかここ、すごいですね！
カフェ3
一見普通っぽいんですけど、よくよく見るとちょっと変わってる……
うーん！楽しい！
カフェ4
ここが噂に聞く……異世界のカフェ……
カフェ5
なんだか落ち着きますね、へへっ。
絆ランク増加1
なんて言ったらいいんですかね、ありがとうございます……
じゃ全然足りない気がします。
絆ランク増加2
へ？ええ、あたしにですか？本当に…いいんですか？
絆ランク増加3
先生には助けられてばかりですね、はは……。
絆ランク増加4
ここに来てから楽しい事ばかりなのは、きっと先生のおかげなんだと思います。
生徒強化1
よく分からないけど、なんだか強くなったような気が！
生徒強化2
く、くれるんですか？ありがとうございます、頑張ります！
生徒強化3
うわぁ！体中から力が湧いてくる！
こういうものなんですか？
生徒強化4
先生！私、今なら何でも出来そうな気がします！
固有武器解放
えっ……これを、私に……？へ、変な感じですね……ありがとうございます。
と、とりあえず、頑張りますね！……それしか言えなくて、すみません。
ははっ……。
戦闘
ノーマルスキル1
お…お味は、どうでしょう？
EXスキル1
う、うわぁっ！なな、何！？
EXスキル2
来た！
EXスキル3
来ると思った！
EXスキル（フィールド）1
ここは…よいしょ！
EXスキル（フィールド）2
はああああっ！
EXスキル（フィールド）3
させないっ！やあっ！
ロビー
ログイン1
おかえりなさい、先生。私にできること、何かありますか？
ログイン2
先生！お待ちしてました！今日は何をするんですか？
雑談1
ここって、私たちの世界に似ているようで全然違って……
面白いんですよね。
雑談2
え？今から散歩？……私も行きたいです！
連れていってください、先生！
雑談3
何から何まで、面白い世界ですね、ここ！
雑談4
偶然ではありましたけど……ここに来てよかったです！
雑談5
先生はどうですか？私たちが来てから……
毎日がちょっとは楽しくなりました？
メモリアルロビー雑談1
ん～、特に変わったところは……なさそうかな。
……先生、顔がこわばってません？ただのバッティングマシーンですって。
メモリアルロビー雑談2
はい。でも、たぶん大丈夫です。
バッティングには、それなりに自信がありますから。
メモリアルロビー雑談3
……なんですか、その疑いの眼差しは。
じゃあ、賭けでもします？
メモリアルロビー雑談4
3球以内に打てなかったら、大人しく打席を離れます。
その代わり、もし1球でも打てたら、そこの自販機で飲み物を奢ってください！
メモリアルロビー雑談5
どうですか？先生にとっても、悪い話じゃないですよね？
……へへっ。
ハロウィン
ハロウィーン……！
先生！私たちも何か被りに行きましょう！
クリスマス
ここにもクリスマスがあるんですか！？
じゃあじゃあ、サンタさんが飛んでるところ、見れますかね！？
新年
あけましておめでとうございます！先生！時間が経つのって、本当あっという間ですね……。
今年もよろしくお願いします、先生！
先生誕生日
ハッピーバースデー！お誕生日おめでとうございます、先生！
何か欲しいもの、ありますか？
イベントボイスリンク
イベントボイスリンク1
「
とある科学の青春記録
」
↑
ゲームにおいて
†
ブルーアーカイブ史上二度目となるコラボイベント『
とある科学の
青春記録
』において配布された期間限定生徒。イベントクエスト報酬で入手可能。
貫通タイプのSPECIALアタッカーで、貫通タイプでは珍しい、円形範囲を攻撃するEXスキルを持つ。
過去のコラボキャラ
と同様、スキル育成にオーパーツを一切使用せず、代わりに複数校のBD、技術ノートを使用する。
バッグ装備でアタッカーの耐久を高めながらも、SSで全体の攻撃力もサポートし、さらにNSで数人の攻撃力を上げてゆく。
NSの特性は長期戦向けだが、総力戦などでの適性は今のところ未知数。しかし総じて整った性能であり、普段使いに優れている。
元々SPECIALは射程距離が長いが、それを超える現状(2023/10)唯一の射程距離1500生徒であり、
実質的に画面内であればどれだけ遠くてもEXスキルでの攻撃が可能
。
通常任務では奥にいる重装甲の戦車を真っ先に潰したり、ダメージが等倍で通る特殊装甲が相手でもスナイパーやガトリング持ちを潰したりと、着弾も早い範囲攻撃で初心者先生の心強い味方となってくれるだろう。
拠点防衛でも低コストの範囲攻撃として活躍が見込める。
注意点として、攻撃力アップのSS同士は重複しないため、
同種のSSを持つ生徒と同時編成しても2人分は適応されない
。
編成画面の右側に配置した方のみが適用されるため、スキルレベルが高い生徒をそちらに配置しよう。
唯一難点を挙げるとすれば、アタッカーではあるが時計ではなくネックレス装備、かつ帽子装備となっている点。
そのため佐天の会心値は253のままであり、
一般的な会心発生抵抗力100の敵に対して会心発生率は18.6％
*1
とあまり会心発生に期待できない。
ただしそれを以てしても余りある火力と回転率を誇るため、敵が多数出現する場では安定して頼りになるだろう。
また、これに関しても完全にデメリットばかりという訳でもなく、微差ではあるが攻撃支援値においてはネックレスの方が上でもあるというのが利点の1つ。
また佐天のような単発Hit型のキャラは会心を前提とすると戦略及び戦果が毎回大きく変動してしまうため、会心は前提とせずに確実に威力を上げられる攻撃力を強化できるネックレスの方が、上振れは期待できずとも戦果の確実性は(そこまで大差ではないにせよ)上げられるといったメリットもあるにはある。
↑
スキル解説
†
スキル育成優先度はEX>SS≧PS>NS。
佐天を採用する以上佐天本人の範囲火力と低コストを活かしたい(範囲EXを使わない、低頻度でいいならいくらでも代わりがいる)ので、威力に直結する＆Lv.5が必要だがコストが下がるEXをまず優先。次いで自身と仲間を双方強化できるSS、及び自身を強化できるPSとなる。
なおEXの威力を伸ばすだけならPS>SSだが、PSとSSの強化幅はそこまでずば抜けた差はないため、味方STRIKERの強化分でSSが優先気味。
一応佐天EXの威力1～2%ほどの差で落とせるかの分水嶺となる敵が攻略上出てきた場合は入れ替えてもいい可能性はあるが、かなりレアケースだろう。
そしてNSの味方補助も腐る訳ではないのだが、佐天自体を強化できない上に強化による倍率の伸びが優秀という訳でもなく発動頻度も低いため、優先度は下がる。
EXスキル《
フルスイング
》
Hit数：１
4コストで円形範囲攻撃を行う。さらに、EXLv.5にすると
コストが3に減り
、倍率も847%と高性能に仕上がる。
SPECIAL枠の範囲貫通攻撃としては最も安い部類に入り、何の効果も付随していない代わりに高火力かつコスパが良く全体のスキル回転力も上げてくれる。
範囲は円形としてはやや広めで、同じSPECIALである
ヨシミ
、STRIKERでは
チセ
などと同等の攻撃範囲。
着弾までの時間は、距離にもよるがスキル発動から2秒程度。
ヨシミ
ほどではないがわりと早め。
攻撃力はPS,絆を合わせれば☆3時点でも4700ほどと非常に高いこともあり、現状の貫通範囲SPECIALとしては頭一つ抜けた単発火力となる。
範囲の広さでは劣るものの、威力的には
モエ
や
セリカ（正月）
よりもずっと高く、同程度の育成度合いであれば基礎ダメージの差は2倍を超えるほど。
一方で弱点を挙げれば、1HitなのでケセドInsane以上の雑魚を倒した後のスイーパー退治まではできない点、
そして装備の関係で
会心値が
非常に
低い
点。会心発生抵抗力の低いケセドの雑魚はまだしも、ホドあたりになると文字通り一切会心が発生しなくなる。
前述のダメージ差も、実際の会心発生率を加味した期待値を考えると優劣は変わらずとも差はだいぶ縮まる。
ノーマルスキル《
秘伝のサバカレー
》
45秒毎に味方の攻撃力を強化する。上昇量は控えめながらもSSと合わせSTRIKERの火力上昇に貢献してくれる貴重なノーマルスキル。
発動の度に効果対象が1人ずつ増えるという特徴を持ち、45秒で1人、1分半で2人、2分15秒で最大の3人対象になる。
しかし持続時間はあまり長くないため、有効に扱うためにはアタッカーのEX発動等を発動後20秒内に収める必要がある。
パッシブスキル《
思いっきり！
》→《
思いっきり！+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
佐天は攻撃力増加のPS、SSに加え、増加値の高い帽子にネックレスと攻撃力の割合増加が多く、固有☆2における攻撃力は最大で実に8200を超えてくる。
もっとも固有☆1以下でも火力の水準は高めではあるため、固有☆2にしてPS+を手に入れないと使い物にならない、ということはない。
サブスキル《
私だって！
》
味方全体の攻撃力を割合で増加させる。
典型的なSSだが、貫通範囲SPの攻撃力アップSSはまだガチャ限の
モエ
だけであるため、その枠を配布で務められるのは有り難い。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
佐天の固有3での変化は屋内B→Aであり、市街地は苦手なCのままである。
従来はこの地形タイプなら市街地C→Aの2段階上昇になっていたが屋内B→Aの1段階上昇になっており、結果的に上昇段階数も落ちている非常に珍しい例。
もっとも、総力戦/大決戦目線で見るならば範囲攻撃が必要なボスはほとんど屋外戦/屋内戦なので、使用想定場所に適した強化内容と言える。
ケセド(Insane未満 重装甲)
貫通弱点の雑魚敵が大量に登場するタイプの総力戦。戦地は屋外と屋内。
範囲攻撃の佐天と相性が良く、難度EXまでならかなりの活躍を期待されている。
ケセドの雑魚はやや回避が高いのが特徴だが、佐天はSMG装備ながら例外的にAR並の命中に設定されているため無問題。
（実際SMGは一切攻撃に使っていないので、ある種妥当な話ではある。）
ケセド(Insane以上 爆発/重装甲)
INS↑では前述の通りEXが1Hit故スイーパー処理ができないものの、編成を複数に分ける際や、頭数が必要なTormentでは出番があるかもしれないし無いかもしれない。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「ここが噂に聞く……異世界のカフェ……」
『とある』シリーズの学園都市内に存在する柵川中学に通う中学1年生。
本来は『とある科学の超電磁砲』に少しだけ登場するモブのようなキャラ（最初の事件の被害者）だったが、次第に人気と出番を確立してレギュラーへと昇格した。
年齢は中学1年生ということが判明しているだけで、正確な数字は分かっていない。それでもプレイアブルでは11歳の
ココナ
に次ぐ年少者である。
誕生日も判明しておらず、ゲーム内では誕生日は設定されていない。彼女と同時に実装された
食蜂操祈
も同様である。
公式でのスリーサイズは79･58･80となっているが、スレンダー体型とは何なのかと言わんばかりの育ちっぷり。水着姿になれば当たり前のように谷間ができる。
『とある科学の超電磁砲』内における詳細
学園都市内における能力者としての
強度
は最も低い
無能力者
。ただし超常的な異能の発露が全く無いという訳ではなく、普段は操ることができないものの一応『
空力使い
』と呼ばれる能力を持つ。
それゆえコラボやカードゲームなどの作品外出演では『無属性キャラ』として扱われることもあるが、本コラボでは貫通属性になっている。
御坂美琴
のような能力者に対しては劣等感を抱くこともあるものの、普段は明るくまっすぐな性格で能力者相手でも金属バットを手に立ち向かっていく。
その好奇心は数々の災いを招き、トラブルメーカーとして要注意人物になっている。
特にこれといった能力がない代わりに、何をやらせても人並み以上にできる。
人付き合いの良さから多くの交流があり、家事も得意でサバカレーを作ったシーンが有名。
なにげに
マリー
と同じく、銃を装備していながらも戦闘中には一切使わない生徒である。
表情差分ハイライト
↑
使用している銃の元ネタ
†
トンプソンM1/M1A1
元アメリカ軍大佐であるジョン・T・トンプソン氏が提唱した「一人で持ち運べる機関銃」というアイデアを基にトンプソン氏自身が設計し開発された短機関銃。
拳銃弾をフルオートでばらまくことができ「サブマシンガン」というジャンルを確立させた銃である。
「トミーガン」や「シカゴ・タイプライター」の愛称で呼ばれ、1919年から改良を続けながら軍民ともに使用されたベストセラーである。
最初の製造元のオート・オードナンス社は現在もトンプソンを生産している。
最初の試作型はベルト給弾式の「
Persuader
」であったが、ベルトを下から巻き上げて給弾する方式と約1500発/分(MG42以上)の連射速度のせいか動作不良が多発。
すぐさまマガジン給弾式の「
Annihilator
」へと改良されることとなった。本銃の象徴とも言えるドラムマガジンもこの時に設計されている。
これは第一次世界大戦へ実験的に投入される予定だったが、ニューヨークの港で出荷を待つ間に戦争は終わってしまった。
こうして行き場のなくなった本銃(M1921)は民間市場や警察に流れることになったが、あまりにも高価すぎたために売り上げも振るわなかった。
そんな中、たまたまギャングの活動が活発化していた禁酒法時代が重なり、ギャング達に好んで使用されるようになったために「犯罪者の銃」と悪評がつくこととなってしまった。
*2
皮肉にもギャングと警察が本銃の接近戦における有用性を示しており、その後の戦争でもM1921がアメリカ軍に限定的に使用され高い評価を得た。
これを受け、アメリカ軍は1938年にM1921の連射速度を落としフォアグリップを通常のハンドガードに換装したものをM1928A1として採用した。
第二次世界大戦にもM1928A1は投入されたが、非常に手間のかかる構造であったため省力型のM1/M1A1が設計・採用された。
コッキングハンドルが上面から右側面へと移動、ドラムマガジン取付用の溝を廃止
*3
、内部の簡略化などの改良が行われている。
佐天が持っているものはM1系がベースでサイト取付用のレール、M1921に似たフォアグリップを後付けで追加などの改修が施されている。また、ストックは試作型の折り畳み式ストック付きM1928A1と似たデザインのものになっている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/佐天涙子/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
『
昔から追いかけてきた都市伝説が全部集まってる世界
』って表現は地味に核心突いてるっていう -- [8wtVTJDsBGE]
2023-11-08 (水) 11:05:38
最終日まで60割+ドリンクがぶ飲み+欠片20個購入して何とか固有1に出来た…が色々擦り減ってしまった -- [WURuX2wbq0A]
2023-11-08 (水) 12:26:16
補填するって言ってたけどなかったことにされたのか？ -- [jMVPo5rNz9Q]
2023-11-10 (金) 11:11:58
修正から２週間くらいたちましたけど音沙汰なしですよね -- [N2Fbs7moFxM]
2023-11-11 (土) 07:04:05
石1200がそれかな？ -- [pOAiqFV3E5I]
2023-11-28 (火) 21:38:58
攻撃力もスキル倍率も文句はないけど命中が650くらいってのが気になるな…… -- [.1skuDxtH5.]
2023-12-02 (土) 19:16:00
御坂ともども重装突破演習で相当強いな -- [yrZKfsBc70o]
2023-12-08 (金) 21:54:06
ケセド屋内Tormentで固有２だと基礎攻撃力5500前後じゃ乱数次第でトルーパー落とせないからもにょもにょする。帽子もネックレスもT8は必要そう -- [UqG7.AUicNM]
2024-03-01 (金) 03:30:37
