[画像タイトル: Edit #Profile]
HPを
14%
増加
HPを
4853
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
5096
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
5339
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
6309
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
6552
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
6794
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
7765
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
8008
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
8250
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
9221
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
うわああああっ！？
Lv
効果
1
攻撃を受けた時、
5%
の確率で防御力を
18.1%
増加（
15秒
間）（クールタイム
10秒
）
2
攻撃を受けた時、
5%
の確率で防御力を
19%
増加（
15秒
間）（クールタイム
10秒
）
3
攻撃を受けた時、
5%
の確率で防御力を
19.9%
増加（
15秒
間）（クールタイム
10秒
）
4
攻撃を受けた時、
5%
の確率で防御力を
23.5%
増加（
15秒
間）（クールタイム
10秒
）
5
攻撃を受けた時、
5%
の確率で防御力を
24.5%
増加（
15秒
間）（クールタイム
10秒
）
6
攻撃を受けた時、
5%
の確率で防御力を
25.4%
増加（
15秒
間）（クールタイム
10秒
）
7
攻撃を受けた時、
5%
の確率で防御力を
29%
増加（
15秒
間）（クールタイム
10秒
）
8
攻撃を受けた時、
5%
の確率で防御力を
29.9%
増加（
15秒
間）（クールタイム
10秒
）
9
攻撃を受けた時、
5%
の確率で防御力を
30.8%
増加（
15秒
間）（クールタイム
10秒
）
10
攻撃を受けた時、
5%
の確率で防御力を
34.4%
増加（
15秒
間）（クールタイム
10秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x11
3
500,000
x12
x18
x13
x34
4
3,000,000
x12
x18
x10
x25
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x11
6
300,000
x5
x12
x11
x21
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x3
x7
9
2,400,000
x12
x8
x15
10
4,000,000
x1
↑
固有武器
†
ブローアウェイ
詳細
ハルカが害虫の駆除などに使用するショットガン。
「害虫」の定義は場合による模様。
限界突破
★2
パッシブスキルが「
が、頑張ります！+
」に変化（HP増加を追加）
★3
市街地戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
59
215
269
323
-
-
最大HP
1667
6062
7577
9092
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+918
+1836
+2294
攻撃力
+21
+43
+53
治癒力
+77
+154
+193
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+2 最大HP+127
16-20
攻撃力+3 最大HP+152
～20合計
攻撃力+39 最大HP+1395
21-30
攻撃力+1 最大HP+27
31-40
攻撃力+1 最大HP+40
41-50
攻撃力+2 最大HP+66
合計
攻撃力+79 最大HP+2725
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+415
攻撃力+128 最大HP+815
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
送信先間違い
2
青輝石x20
2
コミュニケーション上の間違い
3
青輝石x40
3
間違っていないもの
5
青輝石x60
4
間違った推測
6
青輝石x80
5
間違えて
8
青輝石x100, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：KIRISAME
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー ハルカ
DoReMi
イラストレーター
メモリアルロビー ハルカ
Dodobird
アニメーター
メモリアルロビー ハルカ
CookieBox
背景協力(2D)
メモリアルロビー ハルカ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハルカ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ハルカ
植物棚
★3
クローゼット
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あの、私が来てもよかったんでしょうか？邪魔だと思いましたら、い、いつでも仰ってください…。
カフェ1
隠れる場所はどこに…。
カフェ2
ここにいてもいいんでしょうか。
カフェ3
人が多い所は苦手…。隠れたい…。
カフェ4
あ、あの…。えへへ…わ、私が手伝うことありますか？
カフェ5
せ、先生。あ、りが…とうござい…い、いえ！すみません！
絆ランク増加1
先生には恩返ししたい気持ちでいっぱいです。
絆ランク増加2
先生…消したいものがあったら、私に教えて下さい…。ぜ、全部…消しますから……。
絆ランク増加3
あ、そ、その……。ありがとうございます、先生。
絆ランク増加4
先生、本当に…ありがとうございます。
生徒強化1
どうして私に、ここまでよくしてくれるんですか？
生徒強化2
お、恩返ししなきゃ…必ず、絶対に、何が何でも、恩返ししますから…。
生徒強化3
わ、私なんかには、もったいないです…。
生徒強化4
い、今の私なら、ご期待に…応えられるかも……。
固有武器解放
先生が嫌いなものは、私が……全部消しちゃいます！
戦闘
編成1
はっ！？わ、私ですか？
編成2
ほ、本当に私なんですか？
編成選択
ぁ…はっ！？
戦略入場1
は、はい。こ、殺します、全員…。
戦略入場2
はいっ！私がすべて消しちゃいます！
戦略勝利1
はぁ…言われた通りすべてやり遂げました。
戦略勝利2
い、一生懸命頑張りました。
戦略撤退1
わ、私がちゃんとしなかったせいで…。
戦略撤退2
ごめんなさいごめんなさいごめんなさい……。
戦術入場1
では、すべて消してしまいましょう。
戦術入場2
で、では…気を付けて、やっつけに行きましょう…。
回復
わ、私にくれるんですか…？
戦術勝利1
え、えっと…私、大丈夫でした？
戦術勝利2
ご希望でしたら…誰でも、排除しますから…。
戦術撤退1
うぅ……ダ、ダメなのに…。
ノーマルスキル1
血が……許さない…！
回避
痛くありません。
被CC1
ぅっ！？
被CC2
うわあ？！
被CC3
うっ…。
バフ1
あっ、ありがとうございます。
バフ（自己）1
やっ、やぁ！
戦術移動
い、行きます！
セクション移動1
め、命令通り、全部やっつけました。
セクション移動2
ま、まだです。まだやれます！
EXスキル1
い、行きます！
EXスキル2
ハルカ行きます！
EXスキル3
と、とりあえず撃ちます！
EXスキル（フィールド）1
う、うわぁぁぁあ！！
EXスキル（フィールド）2
わぁぁっ！？
EXスキル（フィールド）3
死んで下さい死んで下さい死んで下さい！
ロビー
ログイン1
私なんかがここにいてもいいんでしょうか…。
ログイン2
あ、あの…。私のこと呼びましたか？何かの間違いではないですか？
雑談1
はい？私が必要ですか？
え、うう、そ、そんな…。
雑談2
先生の役に立てるように全力を尽くしますから…。
雑談3
…ありがとうございます。先生。
雑談4
はい？そんなに緊張しないで、ですか？バ、バレてましたか？！
（死にたい死にたい死にたい死にたい死にたい死にたい）
メモリアルロビー雑談1
あ、えっ？えっ……！？な、なななんで、えっ！？
メモリアルロビー雑談2
ど、どうして……！？どうして先生が、こ、ここにいらっしゃるのですか……！？
わ、私また何かとんでもないミスを……！？あ、も、もしかして伝える場所を間違えて……！？
メモリアルロビー雑談3
あ、え、えっとですね、ここはその……何と言いますか……。
その、私が雑草とか……そういうのを育てている場所、でして……。
メモリアルロビー雑談4
す、すみません先生、また私のミスで……大切な方を、こんなところに……。
え、あ……わ、私もしかして今、な、ななな何か、凄いことを口に……っ！？
メモリアルロビー雑談5
（しっ、死にたい死にたい死にたい死にたい死にたい死にたい死にたい死なないと……！）
ハロウィン
ああ。今日ってハロウィーンでしたか。
急にお化けコスプレの人達が群がって来たから撃っちゃったんですけど…。
…すみません。
クリスマス
今年のクリスマスも、先生と一緒で…。嬉しいです。
も、もちろん、私にそんな資格があるかどうかわかりませんが…！
新年
あ、明けましておめでとうございます！
今年も、先生と一緒に…ぜ、全部消しちゃいましょうねっ。
誕生日
い、生きててすみません！
はい？お、おめでとう、ですか？
先生誕生日
お、お誕生日おめでとうございます！
も、もちろん、私なんかがお祝いしたところで気持ち悪いだけだと思いますが…！
↑
ゲームにおいて
†
高耐久とある程度の攻撃能力を両立させている軽装備の星1防御型タンク。攻撃は爆発属性。
ただし、ゲーム序盤ではタンクとは名ばかりの打たれ弱さで頼りない。
必ず入手できる同じ爆発属性の
ユウカ
（こちらは回避型・重装甲）と比較すると、回避でなく防御で受ける性質上、耐久面でどうしても見劣りする。
育成を進めることで覚えるスキルや装備が全て耐久力を上昇させるものとなっており、これらが揃ってやっとタンクとして機能し始める超晩成型のキャラである。
ユウカでは防御過剰、あるいはもっと火力に寄せたい場合に攻め手を増やす選択肢として起用できる。
超晩成型とは書いたものの、タンクは低レアに少ない上、
ツバキ
はともかくユウカだと足を止めがちで特に前に出がちな神秘キャラPTを満足に守れない場面がある。
よって手持ち次第、具体的には
ホシノ
等高レアタンクが居ない場合は
あまり育っていなくても使わざるを得ない
場面もあるだろう。
一応、パッシブでHP強化を受けられる☆2化は文字30枚で済むためカケラのみで解放するとしても負担は小さく、T4バッグ装備を行えばユウカよりやや柔らかい程度で最低限守れるようにはなるので、まずは
T4バッグ装備＆☆2化
を目指すといい。
幸い、前に出がちな神秘キャラが欲しくなる任務Area10からちょうどT4バッグを掘れるため、ハルカが運用上の最低ラインを確保できる時期と複数タンクが欲しくなる時期に差はない。
最近では熟達証書の交換によりArea10到達以前でもT4バッグが入手できるため、ある程度早いうちからの運用も現実的となっている。
またそこから少し進んでT6&☆3、Lv50、PSLv7辺りになるとHP5万、防御1800前後にも到達し、高レアタンクに見劣りしない数字を獲得できる。任務の早期攻略に確実に役立ってくれるだろう。
タンクだがEXスキルは攻撃的。物騒なことを言いながら扇状範囲攻撃を乱射しつつゆっくりと前進する。
扇状と言っても
ヒナ
のような超広範囲ではなく
イオリ
などの小さな扇形である。
元の攻撃力が低いため、コストの割に異常に高い倍率をしながらもダメージはそこそこ止まりだが、タンクの後ろにいるアタッカー程度なら巻き込みでしれっと倒してしまうこともよくある。
前進する方向は決められるのでポジションの微調整にも使える。うまく使えば敵の攻撃を誘導でき味方の被害を大きく減らせる。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数8、発射弾数1。攻撃8回毎にリロード。
SGによる射撃。
EXスキル《
乱れ撃ち
》
Hit数：9
高倍率の扇型範囲攻撃を9回行いながら、ゆっくりと前進するスキル。
前進しながら攻撃するため、スキル範囲よりもより奥の敵に攻撃を当てることができる。また、一種の移動スキルとして自分の位置調整にも使える。
ただし、横並びの敵に攻撃を当てようとすると端の敵がスキルの最後の方の攻撃の範囲外に出てしまうこともある。
対抗戦では特殊装甲以外の後衛ならスキルで敵タンクを越えて倒すことも可能となる、タンクにしてはかなり攻撃的なスキル。
9Hitのため、KAITEN FXのULTRAお皿シールドを破壊するための10Hitには僅かに届かないのが惜しいところ。
とはいえ
ムツキ
や
アル
等多段ヒット型のEXとの連携ならすぐに剥がせるのは大きく、機能しないわけではない。
ノーマルスキル《
トリガーオーバー
》
クールタイムと効果時間が同じ、つまり20秒後以降は常に防御力バフが掛かり続けるスキル。純粋に敵の攻撃からのダメージが減る。
ただし他の生徒と同様スキル発動時に立ち止まったタイミングでスキルを発動→バフの付与という動作のため、発動中にCCを受けたり自分のEXで潰してしまったりすれば不発になる。
ハルカの頭上に「トリガーオーバー」と表示されている時はスキルの発動を待とう。
また、早ければ1分以下という短時間で決着する対抗戦では初めの20秒間は防御力のバフなしで敵と戦う必要があるため、短期決着を戦略とする場合は死にスキルとなる可能性もある。
パッシブスキル《
が、頑張ります！
》→《
が、頑張ります！+
》
HPの底上げを行うスキル。防御型のタンクのためHPの多さ＝倒されにくさとなるので、タンクとしての実力をより高めてくれるスキル。
ハルカの場合、レベル、装備や絆ボーナス、固有武器と様々な部分でHPを上昇させてくれるため、育てて上げれば最終的なHPは10万を超える。
たとえ高火力のスキルが飛んできたとしても余裕を持って耐えてくれるだろう。
ただし、HPが高すぎて育成が半端なヒーラーでは回復量が追い付かない（2024年3月現在、割合で回復してくれる生徒はいない）。
ハルカのHPを一気に削る敵がいる場合には、それに見合うヒーラーを育て上げた上でペアを組ませるようにしよう。
サブスキル《
うわああああっ！？
》
被弾時に5%の確率で防御力が上昇するスキル。
特にこれといった演出はないので、バフアイコンを眺めているといつの間にかSSが発動していることが多い。
NSと合わせると防御力が最大で約70%上昇する。
戦闘開始から20秒後は常にバフがかかるNS＆5%の確率でバフがかかるSSという構成のため、20秒耐えると防御力は36%か70%という贅沢なバフ構成となる。
クールタイムが10秒に対して効果発動時間は15秒のため、クールタイム終了後の5秒間にもう一度SSが発動すれば、持続時間を上書きしてサブスキルを発動できる。
運が良ければ常に防御力70%アップのバフを身にまとえるだろう。
↑
運用考察
†
軽装備かつ多段EX持ち。特に過去のKAITEN FXの攻略では最有力に近いタンクであり
総力戦/シーズン40
における採用率も非常に高かった。
その後にTormentが実装されても防御に特化した軽装甲タンクとして採用の機会が多い。
総力戦以外だとFRONTやタンクが超強化される合同火力演習では高倍率のEXと合わせて
ネル（バニーガール）
と並んでスタメン。
イベントのチャレンジステージで防御力が激減するデバフギミックがある所でも、自前の防御UPで打ち消して全キャラ中一人だけ平気な顔で攻撃を受けられる等、ハルカならではの仕事が結構多い。
戦術対抗戦でも強力な貫通アタッカー対策にちょうどいいので、こまめに文字を集めておけば活躍の機会は多いだろう。
↑
総力戦
†
ビナー（insane以上 貫通/重装甲）
属性が等倍なのでEXスキルは基本的に封印。ただし最初の１回は味方を射線からずらすのに使用が定番。
ハルカは防御属性有利なのもあるが、攻撃が強烈なビナーTormentにおいて「自分で動いて射線をずらせる」点がものすごく強い。
耐久力もアコのNSがたまに飛ぶ程度だけで、専用のヒーラー無しにも制限時間の間に生存可能
ミネ
と違い攻撃に防御ダウンがないので、ビナーに最適な防御ダウン持ち（
マキ
等）と組ませる軽装甲タンクとして丁度いい。
KAITEN FX MK.0（insane以上 貫通/軽装甲）
主にtorment後半のロボ戦で採用かつ2PT目以後。
tormentでのKAITENはバリアが確定行動になり、破壊のために15Hit必要になる。
シロコ
EXの10HitとハルカのEXを組み合わせれば割れるので、
トキ（バニーガール）
や
マリナ
、
ネル
等の一撃でバリアを割れるキャラを使い切った後がハルカの出番。
当然タンクは毎回必要なので軽装甲タンクの数が心もとないなら序盤から出番はある。
頑丈さは変わらないので、耐久するのが仕事。こちらでも育ち切っていたら回復はほぼ必要ない。
↑
戦術対抗戦
†
専ら
イオリ
をはじめとする貫通アタッカーに対するカウンターという役割が大きい。
イオリ級の火力EXであっても装甲有利と膨大なHP&防御力によって4割程度はHPを残せる上、場合によっては装甲等倍のEXによって逆に仕留めることも可能。
ただ、裏を返すとこれだけの防御性能かつ装甲有利でも強アタッカーの攻撃には4割程度しか残らない。装甲不利になる相手、特に
ヒビキ
や
アル
、EXを発動していない
シュン
には最大限の警戒が必要であろう。
同様に爆発軽装備タンクである
エイミ
と比べるとあちらはEXでの回復がある分HPが低いという構成……なのだが、EX発動時のHPによって回復量が大きく変動する上に素のHPが低くて回復前に瞬殺されることもあるなど、実際には確実性に欠けるため、短期決戦ではハルカの方が使いやすい。
↑
編成考察
†
タンクとしてはHP＆防御に全振りするスタイルで自己回復手段を持たないため、やはりまずはヒーラーが欲しい。
同様に爆発軽装タンクである
エイミ
と比べても、細かな相違点こそあるがまず回復がない点がやはり気になるポイントだろう。
選択するヒーラーは難しく考えずともよく、
セリナ
や
ノドカ（温泉）
辺りの手持ちの強力なヒーラーを採用すればOK。
対抗戦では高い回復力に加えSSにより味方の攻撃力をアップさせられるノドカ（温泉）の採用度が高めだが、ハルカのEXでずれてしまった立ち位置をセリナなら修正できることもあるほか、任務や一部の総力戦では不用意に使うとノドカが置いて行かれることもあるため一長一短であろう。
また一度回復できれば高防御のおかげでそこからある程度は持つため、状況によってはヒーラーを切って
アコ
に任せられる場合もある、かもしれない。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
