[画像タイトル: Edit #Profile]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: イズミ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-19 (水) 14:52:20
全キャラクター一覧
>
★3キャラクター一覧
>
イズミ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
イズミ
フルネーム
獅子堂
イズミ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ゲヘナ学園2年生
部活
美食研究会
年齢
16歳
誕生日
5月11日
身長
161cm
趣味
ゲテモノ料理を食べること、
作ること
デザイン
Mx2J
イラスト
Mx2J
CV
久保ユリカ
ちびキャラ
各バージョン
一覧
★3
イズミ
★1
イズミ（水着）
★3
イズミ（正月）
基本情報
ゲヘナ学園所属、美食研究会のメンバーであり、なんでもよく食べる食いしん坊少女。
食べ物を愛しすぎた結果、他の人からすると勘弁してほしいと思うようなゲテモノも好んで食べるようになった。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2571
/20297(★3Lv90)
/21928(★4Lv90)
/24465(★5Lv90)
攻撃力
238
/2164(★3Lv90)
/2412(★4Lv90)
/2713(★5Lv90)
防御力
81/427
治癒力
1611
/4510(★3Lv90)
/4971(★4Lv90)
/5546(★5Lv90)
命中値
97
回避値
195
会心値
244
会心ダメージ
200%
防御貫通値
0
安定値
1428
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
チーズチョコレートバーガー！
Lv
コスト
効果
1
3
治癒力の
145%
分の回復
2
治癒力の
167%
分の回復
3
治癒力の
189%
分の回復/攻撃速度を
38.4%
増加（
21秒
間）
4
治癒力の
211%
分の回復/攻撃速度を
38.4%
増加（
21秒
間）
5
治癒力の
254%
分の回復/攻撃速度を
38.4%
増加（
21秒
間）
↑
ノーマルスキル
†
よーーい、BANG！
よーーい、BANG！+
Lv
効果
効果（愛用品T2）
1
通常攻撃時、
20%
の確率で敵1人に攻撃力の
275%
分のダメージ
（クールタイム
10秒
）
通常攻撃時、
20%
の確率で敵1人に攻撃力の
431%
分のダメージ
（クールタイム
10秒
）
2
通常攻撃時、
20%
の確率で敵1人に攻撃力の
289%
分のダメージ
（クールタイム
10秒
）
通常攻撃時、
20%
の確率で敵1人に攻撃力の
453%
分のダメージ
（クールタイム
10秒
）
3
通常攻撃時、
20%
の確率で敵1人に攻撃力の
302%
分のダメージ
（クールタイム
10秒
）
通常攻撃時、
20%
の確率で敵1人に攻撃力の
474%
分のダメージ
（クールタイム
10秒
）
4
通常攻撃時、
20%
の確率で敵1人に攻撃力の
357%
分のダメージ
（クールタイム
10秒
）
通常攻撃時、
20%
の確率で敵1人に攻撃力の
561%
分のダメージ
（クールタイム
10秒
）
5
通常攻撃時、
20%
の確率で敵1人に攻撃力の
371%
分のダメージ
（クールタイム
10秒
）
通常攻撃時、
20%
の確率で敵1人に攻撃力の
582%
分のダメージ
（クールタイム
10秒
）
6
通常攻撃時、
20%
の確率で敵1人に攻撃力の
385%
分のダメージ
（クールタイム
10秒
）
通常攻撃時、
20%
の確率で敵1人に攻撃力の
604%
分のダメージ
（クールタイム
10秒
）
7
通常攻撃時、
20%
の確率で敵1人に攻撃力の
440%
分のダメージ
（クールタイム
10秒
）
通常攻撃時、
20%
の確率で敵1人に攻撃力の
690%
分のダメージ
（クールタイム
10秒
）
8
通常攻撃時、
20%
の確率で敵1人に攻撃力の
454%
分のダメージ
（クールタイム
10秒
）
通常攻撃時、
20%
の確率で敵1人に攻撃力の
712%
分のダメージ
（クールタイム
10秒
）
9
通常攻撃時、
20%
の確率で敵1人に攻撃力の
468%
分のダメージ
（クールタイム
10秒
）
通常攻撃時、
20%
の確率で敵1人に攻撃力の
734%
分のダメージ
（クールタイム
10秒
）
10
通常攻撃時、
20%
の確率で敵1人に攻撃力の
523%
分のダメージ
（クールタイム
10秒
）
通常攻撃時、
20%
の確率で敵1人に攻撃力の
820%
分のダメージ
（クールタイム
10秒
）
↑
パッシブスキル
†
次は何をたべよっか？
次は何をたべよっか？+
Lv
効果
効果（固有武器★2）
1
被回復率を
14%
増加
被回復値を
1000
増加/
さらに被回復率を
14%
増加
2
被回復率を
14.7%
増加
被回復値を
1050
増加/
さらに被回復率を
14.7%
増加
3
被回復率を
15.4%
増加
被回復値を
1100
増加/
さらに被回復率を
15.4%
増加
4
被回復率を
18.2%
増加
被回復値を
1300
増加/
さらに被回復率を
18.2%
増加
5
被回復率を
18.9%
増加
被回復値を
1350
増加/
さらに被回復率を
18.9%
増加
6
被回復率を
19.6%
増加
被回復値を
1400
増加/
さらに被回復率を
19.6%
増加
7
被回復率を
22.4%
増加
被回復値を
1600
増加/
さらに被回復率を
22.4%
増加
8
被回復率を
23.1%
増加
被回復値を
1650
増加/
さらに被回復率を
23.1%
増加
9
被回復率を
23.8%
増加
被回復値を
1700
増加/
さらに被回復率を
23.8%
増加
10
被回復率を
26.6%
増加
被回復値を
1900
増加/
さらに被回復率を
26.6%
増加
↑
サブスキル
†
美味しいのが一番だよね～
Lv
効果
1
攻撃時、自身の現在のHPに比例して攻撃力の
0.4%
~
2.2%
分の追加ダメージ
2
攻撃時、自身の現在のHPに比例して攻撃力の
0.4%
~
2.3%
分の追加ダメージ
3
攻撃時、自身の現在のHPに比例して攻撃力の
0.4%
~
2.4%
分の追加ダメージ
4
攻撃時、自身の現在のHPに比例して攻撃力の
0.5%
~
2.8%
分の追加ダメージ
5
攻撃時、自身の現在のHPに比例して攻撃力の
0.5%
~
2.9%
分の追加ダメージ
6
攻撃時、自身の現在のHPに比例して攻撃力の
0.5%
~
3%
分の追加ダメージ
7
攻撃時、自身の現在のHPに比例して攻撃力の
0.6%
~
3.5%
分の追加ダメージ
8
攻撃時、自身の現在のHPに比例して攻撃力の
0.6%
~
3.6%
分の追加ダメージ
9
攻撃時、自身の現在のHPに比例して攻撃力の
0.7%
~
3.7%
分の追加ダメージ
10
攻撃時、自身の現在のHPに比例して攻撃力の
0.7%
~
4.1%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x16
x32
4
3,000,000
x12
x18
x9
x22
5
10,000,000
x8
x18
x7
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x11
6
300,000
x5
x12
x12
x20
7
450,000
x8
x2
x15
8
1,500,000
x8
x12
x3
x7
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
デイリーカトラリー
詳細
イズミが使用する重量級のマシンガン。
イズミ曰く、ご飯の時間を邪魔する相手をこの銃で片付けることによって、
その相手の数に比例してご飯が美味しくなるらしい。
限界突破
★2
パッシブスキルが「
次は何をたべよっか？+
」に変化（被回復値増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
124
451
564
677
-
-
最大HP
834
3034
3792
4551
-
-
治癒力
234
850
1063
1275
-
-
↑
愛用品
†
幸運のホットドッグ模型
詳細
匂いや質感が実際のホットドッグとほぼ同じくらいよくできた
プラスチック製のホットドッグ模型。
3Dプリンターで製作。一口食べた跡も再現してある。
イズミはこの模型が匂いもよく、何か美味しいものを食べられるという幸運が
頻繁に訪れるので持ち歩いているという。
基本情報
T1
攻撃速度 3000
T2
ノーマルスキルが「
よーーい、BANG！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+363
+725
+907
攻撃力
+36
+71
+89
治癒力
+77
+154
+192
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+50
16-20
攻撃力+5 最大HP+60
～20合計
攻撃力+68 最大HP+550
21-30
攻撃力+1 最大HP+10
31-40
攻撃力+2 最大HP+16
41-50
攻撃力+3 最大HP+26
合計
攻撃力+128 最大HP+1070
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+78 最大HP+515
攻撃力+148 最大HP+1005
治癒力+180 最大HP+575
治癒力+340 最大HP+1095
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
すっごく美味しくなる方法
2
青輝石x20
2
美味しいプリン
3
青輝石x40
3
ついつい
5
青輝石x80,メモリアルロビー解禁
4
ホットドッグデー
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは8MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー イズミ
Mx2J
イラストレーター
メモリアルロビー イズミ
LM5
アニメーター
メモリアルロビー イズミ
CookieBox
背景協力(2D)
メモリアルロビー イズミ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
イズミ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
うわ！！私のことを探してくれてたの？一緒に美味しいもの食べに行こうよ！！
カフェ1
よし、今日も頑張ろう！
カフェ2
食事の時間だったら私を呼んでくれないと！
カフェ3
よし！食べ物を探してみる！
カフェ4
特技？うん！食べることかな！
カフェ5
ハンバーガーが実る木があったらいいのに！いつか開発されるんじゃないかな？
絆ランク増加1
何を食べてもどこで食べても楽しい！先生と一緒だからかな？
絆ランク増加2
一緒にグルメ巡りに行こ？
絆ランク増加3
今度は何を食べようか？
絆ランク増加4
うわ！
生徒強化1
ありがとう、先生！少しはお腹が満たされた気分！
生徒強化2
ごちそうさまでした～！
生徒強化3
よ～し！美味しいものいっぱい食べて力を付けよう！
生徒強化4
どうしてこんな大事な食べ物をいつも私にくれるの？
固有武器解放
美味しいものを食べるための道具がまた一つ増えちゃった！もちろんお箸とかそういうのとは違うけど……。これで、あれこれいっぱい食べに行こう、先生！
戦闘
編成1
準備完了～！
編成2
OK！
編成選択
ハムハムんんんーー
戦略入場1
わあ、この辺に美味しくて有名なお店があった気がする！
戦略入場2
早く終わらせて、ご飯食べに行こう？
戦略勝利1
先生、勝ったよ～。美味しいもの、奢ってくれるよね～？
戦略勝利2
もうご飯の時間だよ！急いで急いで！
戦略撤退1
罰としてご飯抜き！？
戦略撤退2
お腹が空いてたから負けちゃった…。
戦術入場1
攻撃！敵のおやつを全部奪うわよ！
戦術入場2
おやつを食べるために、早く終わらせよう！
回復
サンキュー！でも、お腹空いてきちゃった……。
戦術勝利1
はむっ、うんっ！よしっ！
戦術勝利2
あむっ…暴れた後のハンバーガーってやっぱり最高！
戦術撤退1
ごめん、もう限界……。
ノーマルスキル1
やぁ！
回避
痛くないわよ！
被CC1
痛いっ！
被CC2
これは、美味しくない！
被CC3
お腹空いた～。
バフ1
元気出てきた。
バフ（自己）1
よいしょっと！
戦術移動
あっちに行くね～。
セクション移動1
あの子達を片付けたら、ご飯食べに行っていい？
セクション移動2
これで終わり？ご飯はいつ？
EXスキル1
出てきて！デラックスチョコハンバーガー！
EXスキル2
よっ、こういう時のために、用意してたの！
EXスキル3
じゃーん、おやつ登場。
EXスキル（フィールド）1
ハムハム、ん！んー！エネルギー充填！覚悟しなさい！
EXスキル（フィールド）2
んっ、んっ、元気が出る！
EXスキル（フィールド）3
ハムハム、うおぉー！？
ロビー
ログイン1
先生！今日は何を食べに行こっか～。
任務からやって、って？
ダメだよ、ご飯からだよ！
ログイン2
ようこそ先生！待ってたよ！早くご飯食べに行こう！
あ…仕事があるの？
雑談1
美味しくない、悪い店をやっつけに行く任務とかないのかな。
雑談2
シャーレの近くに美味しいお店ないかな？
トリニティの食堂で食べ尽くしちゃったから…。
あ、これは言っちゃダメなやつだったっけ…？
雑談3
うん？このお菓子くれるの？
やっぱり先生は優しいね！
雑談4
（さっきのあのタコのパンケーキ…美味しそうだったな…）
雑談5
幸せを運ぶ青い鳥…？
多分…チキンの味に近いんだろうな～
メモリアルロビー雑談1
ね、猫ちゃんたちがあまりにも美味しそうに食べてたから、つい…！
メモリアルロビー雑談2
って、ふえええっ？！ま、待って！引っ掻かないで～！
何でぇ～！？猫ちゃんたちが襲ってくる～！
メモリアルロビー雑談3
だ、だって！すごく美味しそうだったんだもん！
そ、それに！私、美食研究会の一員だし！
気になったものはまず食べてみないと！
メモリアルロビー雑談4
おまけにこれ「ツナ味」、「高級」って書いてあるし…！
こんな良いものをあなたたちだけで食べるなんて許せない！
美味しいものは、一緒に分け合って食べないと！
メモリアルロビー雑談5
あ痛！だ、だからごめんってば！
でも、もう食べちゃったものは仕方ないよね…？
メモリアルロビー雑談6
ふええ！噛まないで～！
ハロウィン
やっほー先生！Treat or Treat！だよ！早く行ってみよう！
スイカぐらい大っきい飴もあるんだって！
クリスマス
クリスマスね…
七面鳥とか生クリームのケーキが美味しいよね～
それを一緒に食べると、もっと美味しいよね～
新年
お正月だよ！早くお餅とおしるこを食べなきゃ！
あっちに行ったら甘酒もくれるんだって！
誕生日
じゃーん！今日が何の日か知ってる？
えっへん！とにかく美味しいものを食べる日なんだ～！
じゃ、一緒にケーキ食べよう！特別に少し分けてあげてもいいよ？
先生誕生日
先生！お誕生日なの？
だったらカフェを貸し切って、一日中ケーキを食べよう！
今日一日、私が一緒にいてあげる！
↑
ゲームにおいて
†
サービス開始当初から実装されている、☆3爆発属性の後衛アタッカー。
前衛と比べて被弾が少ない後衛というポジションでありながら回復スキルを有するという風変わりな性能。
自身のHPが多い程追加ダメージが高くなるサブスキルを有しており、高いHPを維持することが攻撃力に繋がる。
また、通常攻撃の際に確率で強力な攻撃が発動するノーマルスキルも所持し、倒されづらさと火力の両立を目指した設計になっている。
高いHPを維持しそれに連動したSSの追加ダメージ、そして確率で発動するNSでダメージを稼ぐ……というコンセプトそのものは悪くないように思えるが、実際に使ってみると色々と物足りなさを感じてしまう性能であった。
しかし愛用品の実装によってNSの性能が大きく向上した結果、置物枠としては優秀な火力を発揮できるようになっている。
確率発動とはいえ、SS込みで倍率1000%近い攻撃をクールタイム10秒で使用できるのは強力。
また、強化NSはSSと合わせて42Hitもするため、Hit数が重要になる一部の
総力戦
や
合同火力演習
でも活躍の場がある。
使っていくなら愛用品T2の開放はしっかりやっておきたい。
また性能と直接関係があるわけではないが、「美食研究会」という
「食事」という分かりやすい文化の1つが絡むためどこでも出しやすい
立ち位置で、さらに言えば
・美食研究会の中でも特に不憫な目に遭いやすい
・美食研究会トップレベルの食い意地
・ゲテモノ料理好き
などキャラ属性が特にはっきりしているためか、
最もイベントで登場しアイテム増加キャラ対象になった回数の多い
キャラでもある。
2021年は3回連続で登場した
*1
ため2022年は登場回数が抑えられるかと思いきや、2022年も
『不忍ノ心』
に登場した上に上記の2021年イベントの復刻にも悉く対応。
今後の出番までは分からないものの、幸いハード任務でも掘れるため、入手できていない場合長期的に見れば掘る価値はあるかもしれない。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数45、発射弾数3。攻撃15回毎にリロード。
MGによる射撃。15回毎とリロードの頻度は少ない。
EXスキル《
チーズチョコレートバーガー！
》
単純な自己回復効果。
前述の通りイズミは射程の長さから被弾が少ないため、このスキルを使用しないと生き残れないという状況自体が稀。
ただしSSがHPの残量割合を参照するため、常に満タン付近を維持することで間接的に攻撃強化に繋がる。
Lv.3になると攻撃速度アップの効果が追加され、DPSを一定時間上昇させることができるようになる。
この攻撃速度アップの効果はLv.4以上に上げても効果量が上昇しないため、攻撃強化目当てならLv.3止めで十分。
ノーマルスキル《
よーーい、BANG！
》→《
よーーい、BANG！+
》
Hit数：14（NS） / 21（NS+）
通常攻撃時に一定確率で強力な攻撃が追加で行われるというもので、イズミの貴重なダメージソース。
発動の抽選は、NSの射程内に敵が居てイズミが攻撃等を行っていない場合、および通常攻撃1セット3発を撃ったあと次の通常攻撃を撃ち始める直前に行われる。
攻撃速度を上昇させることで発動回数を微増させることができる……が、発動した場合10秒のクールタイムが発生するため結局はさほど変わらず、発動するかどうかのリアルラックのほうが重要。
愛用品T2でHit数が21Hitに、威力が強化前比で約1.56倍と大きく上昇する。
Hit数が増えればSSの追加ダメージの発生数も上がるので、実際はさらなる威力増が期待できる。
パッシブスキル《
次は何をたべよっか？
》→《
次は何をたべよっか？+
》
被回復率を割合で増加させ、PS+へと強化することで基礎被回復値に固定値を加算した上でさらに割合で増加させる。
このスキルによりイズミの回復力に磨きがかかりさらに落ちづらくなる……のだが、やはり後衛であるイズミに過剰な回復力というのはいささか持て余してしまうのが玉に瑕。
イズミの場合、固有武器の限界突破(星上げ)はレベル上限が解放され武器の基礎ステータスを底上げできる点が主な恩恵かもしれない。
サブスキル《
美味しいのが一番だよね～
》
攻撃時、自身のHPが多い程強力になる追加ダメージを与える。
EXスキルによって高いHPを維持し、連動してSSによる追加ダメージ量を高く維持する、というイズミの最大の個性とも言えるスキル。
ポジションの関係上EXスキルを使用せずともイズミのHPを維持することはさほど難しくないので、スキル使用を度外視した置物であってもかなりの効率で使っていける。
計算式が非常に分かりづらいが、大まかには[表記の右側の数字+表記の右側の数字*現在HP/MAXHP]が効果量。
*2
Lv10の場合HPMAXの時は8.2%、HP1の時は約4.1％の追加ダメージとなる。
追加ダメージは1Hit毎に発生するので、HPMAXなら通常攻撃で24.6%、NSで114.8%、NS+で172.2%の追加ダメージが発生する。
↑
運用考察
†
被弾機会が少ない後衛アタッカーでありながら自己回復のEXスキルを持つ
。
と、一見してちぐはぐな性能をしている。
『そもそも回復はヒーラーに任せた方が良い』『アタッカーなら直接攻撃・範囲攻撃ができるEX持ちを編成した方が速い』といった事情もあり、
始めたばかりの初心者であれば☆3のステータスで十分活躍できるが、他のアタッカーが揃ってくるほどに扱いにくさが目立ってくる。
……というのも昔の話。
愛用品実装によってNSのヒット数が激増した事と、メル・ミユのようなヒット数が重要なスキル持ちが続々追加された事、
ワカモ/ホバークラフトのようなヒット数がダメージに直結するギミック持ちボスが追加された事、
難易度Tormentの実装により『時間帯の総合火力』が求められる戦場が増えた事、
さらに敵が強くなると後衛も被弾する機会が増えるため自分自身で立て直しできる旧来の運用思想も十分に機能すると、
現在では大きく再評価されている。
難点としてはイズミの良さを生かすためには敵のHPも必要になるので、活躍の場は必然的に高難易度になってしまう点。
文字を掘れる任務はArea13-3と比較的早めだが1箇所しかないため、採用するなら意識的に拾って育てておこう。
↑
総力戦
†
軽装甲の相手全般
ヒエロニムスinsane,tormentの実装直後、カイテンジャーinsane,tormentの実装直後などの、
相手が各上に挑む場合に回復力を生かし安定を取る場合に採用される。
置物性能は高いが瞬間的な火力に欠けるため長期戦で生きるタイプである。
適度にEXを挟めばまず死ぬことがないので、他のキャラに回復リソースを回せるのも◎
総じて「時間はかかっても安定して勝ちに行きたい」という場面で採用されるキャラである。
ワカモ ホバークラフト(insane以上 貫通/重装甲)
ヒット数により被ダメが増えるギミックのため、NSのヒット数とSSの自動追撃持ちのイズミは高い適性を得る事になった。
同じヒット数稼ぎの枠としては
ネル
があり、Tormentの多凸においてイズミ編成、ネル編成と２つ枠を作れる。
ネルがEXの手数が多いのに対しイズミはNS＋SSで良いので、スキル回しにコストを割かなくて良い点が特長。
具体的には、愛用品持ちのイズミはノーコストで通常攻撃がおおむね10秒に40Hitペース（SS込み）。NSの機嫌次第でこれがさらに伸びる。
愛用品T2でNSのヒット数が増えるので、可能ならそこまで強化しておきたい。
相方は
メル
、
ミユ
。彼女たちの弱点把握スキルにより、属性相性が等倍のイズミでも置いておくだけで高い火力を出す事が出来る。
イズミがEXにコストを割かなくてよいので、こまめなEXスキル回しを要求されるミユと組ませた方が無駄なく回るだろう。
（逆にメルは一度かければ30秒持続するため、スキル回しがスムーズすぎて編成によっては効果時間中に上書きをしてしまう事になる。）
大決戦 シロ＆クロ 軽装甲（insane以上 貫通)
大決戦/シーズン06
にてついに最適編成入り。
市街地戦だったため、水着ノノミを主軸にしながら会心に寄らない攻撃回数で叩き落とす編成。
環境の変化にはいくつかの理由があり、まず
ミモリ（水着）
がシロ戦の最適入りをしたこと。攻撃速度上昇バフはイズミの手数をさらに増やし、
イズミの持ち味であるNS,SSの追撃発動回数を高める。
次に
ハレ（キャンプ）
の編成入りでサブアタッカーのポジションのイズミにバフが貰えるようになったこと。
シロ戦では水着ノノミをほぼ常時EX後の強化状態にして攻撃しないと1凸では倒せないので、合間にコスト2にハレを回しまくる必要がある。
バフ持続時間が長いハレなら、ノノミとイズミに交互に掛けても維持が可能となった。
