[画像タイトル: Edit #Profile]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13003.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ハスミ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ハスミ（体操服）_メモロビ.jpg]
[画像タイトル: rQ7B0Is.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハスミ（体操服）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: ハイクラスビュッフェ招待券]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Autumnsports_01_Doughnuts.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit 大きさ別敵一覧]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-11 (火) 20:39:23
全キャラクター一覧
>
★1キャラクター一覧
>
ハスミ（体操服）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
クリックで全体画像
名前
ハスミ（体操服）
フルネーム
羽川
ハスミ
レアリティ
★1
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
トリニティ総合学園3年生
部活
正義実現委員会
年齢
17歳
誕生日
12月12日
身長
179cm
趣味
読書、人間観察
デザイン
Mx2J
イラスト
Mx2J
CV
瀬戸麻沙美
ちびキャラ
各バージョン
一覧
★2
ハスミ
★1
ハスミ（体操服）
基本情報
トリニティ総合学園所属、晄輪大祭参加のために体操服に着替えた正義実現委員会の副委員長。
対外業務に不慣れな
ツルギ
に代わって実行委員を務めることになった。
会場の浮き立った空気の中でも、ハスミは冷静に実行委員としての責務を果たそうとしていたが……
休む間もなく現れる不良生徒や屋台から漂ってくる甘い誘惑が彼女を苦しませている。
入手方法
イベント「
Get Set,GO！ ～キヴォトス晄輪大祭～
」(2022/10/26～2022/11/09)
イベント「
【復刻】Get Set，GO！ ～キヴォトス晄輪大祭～
」(2023/09/15～2023/09/27)
イベントストーリー「Get Set,GO！ ～キヴォトス晄輪大祭～」(2024/12/18～)
ステータス(初期値/MAX値)
HP
2219
/14437(★1Lv83)
/15159(★2Lv83)
/16170(★3Lv83)
/17469(★4Lv83)
/20295(★5Lv87)
攻撃力
305
/2584(★1Lv83)
/2843(★2Lv83)
/3153(★3Lv83)
/3515(★4Lv83)
/4124(★5Lv87)
防御力
19/105
治癒力
1419
/3770(★1Lv83)
/4053(★2Lv83)
/4430(★3Lv83)
/4883(★4Lv83)
/5613(★5Lv87)
命中値
912
回避値
197
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1972
射程距離
850
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
C
屋内戦闘力
A
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
鋼の意志のピアッシング弾
Lv
コスト
効果
1
3~5
敵1人に対して攻撃力の
452%
分のダメージ/
追加で最大2コストを消費して1コストあたりのダメージが30%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
2
敵1人に対して攻撃力の
520%
分のダメージ/
追加で最大2コストを消費して1コストあたりのダメージが30%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
3
敵1人に対して攻撃力の
656%
分のダメージ/
追加で最大2コストを消費して1コストあたりのダメージが30%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
4
敵1人に対して攻撃力の
723%
分のダメージ/
追加で最大2コストを消費して1コストあたりのダメージが30%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
5
敵1人に対して攻撃力の
859%
分のダメージ/
追加で最大2コストを消費して1コストあたりのダメージが30%増加します。/
（コスト増減スキルの効果は基本コストを基準として計算します）
↑
ノーマルスキル
†
スポーツ射撃
Lv
効果
1
25秒
毎に、敵1人に対して攻撃力の
247％
分のダメージ
2
25秒
毎に、敵1人に対して攻撃力の
259％
分のダメージ
3
25秒
毎に、敵1人に対して攻撃力の
272％
分のダメージ
4
25秒
毎に、敵1人に対して攻撃力の
321％
分のダメージ
5
25秒
毎に、敵1人に対して攻撃力の
334％
分のダメージ
6
25秒
毎に、敵1人に対して攻撃力の
346％
分のダメージ
7
25秒
毎に、敵1人に対して攻撃力の
395％
分のダメージ
8
25秒
毎に、敵1人に対して攻撃力の
408％
分のダメージ
9
25秒
毎に、敵1人に対して攻撃力の
420％
分のダメージ
10
25秒
毎に、敵1人に対して攻撃力の
470％
分のダメージ
↑
パッシブスキル
†
出場への心構え
出場への心構え+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心値を
100
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心値を
105
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心値を
110
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心値を
130
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心値を
135
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心値を
140
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心値を
160
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心値を
165
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心値を
170
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心値を
190
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
大会の高揚感
Lv
効果
1
攻撃時、大型の敵に対して攻撃力の
21.8％
分の追加ダメージ
2
攻撃時、大型の敵に対して攻撃力の
22.9％
分の追加ダメージ
3
攻撃時、大型の敵に対して攻撃力の
24％
分の追加ダメージ
4
攻撃時、大型の敵に対して攻撃力の
28.4％
分の追加ダメージ
5
攻撃時、大型の敵に対して攻撃力の
29.5％
分の追加ダメージ
6
攻撃時、大型の敵に対して攻撃力の
30.5％
分の追加ダメージ
7
攻撃時、大型の敵に対して攻撃力の
35％
分の追加ダメージ
8
攻撃時、大型の敵に対して攻撃力の
36％
分の追加ダメージ
9
攻撃時、大型の敵に対して攻撃力の
37.1％
分の追加ダメージ
10
攻撃時、大型の敵に対して攻撃力の
41.5％
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x31
4
3,000,000
x12
x18
x7
x26
5
10,000,000
x8
x18
x8
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x13
6
300,000
x5
x12
x8
x18
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x4
x10
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
インペイルメント
詳細
ハスミのお気に入りのスナイパーライフル。
晄輪大祭期間中も不義を審判すべく彼女の銃口は輝いている。
限界突破
★2
パッシブスキルが「
出場への心構え+
」に変化（会心値増加を追加）
★3
屋外戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
107
390
488
586
-
-
最大HP
395
1435
1794
2153
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+310
+620
+774
攻撃力
+55
+111
+139
治癒力
+80
+159
+199
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+42
16-20
攻撃力+8 最大HP+51
～20合計
攻撃力+107 最大HP+465
21-30
攻撃力+2 最大HP+9
31-40
攻撃力+3 最大HP+13
41-50
攻撃力+5 最大HP+22
合計
攻撃力+207 最大HP+905
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+117 最大HP+540
攻撃力+227 最大HP+1050
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
成長し続ける身体
2
青輝石x20,メモリアルロビー解禁
2
レモンのはちみつ漬け
3
青輝石x40
3
自己管理
5
青輝石x60
4
姿勢矯正
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Cotton Candy Island
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー ハスミ（体操服）
X19A
シナリオ演出
メモリアルロビー ハスミ（体操服）
Paruru
イラストレーター
メモリアルロビー ハスミ（体操服）
Dodobird
アニメーター
メモリアルロビー ハスミ（体操服）
filloon
背景協力(2D)
メモリアルロビー ハスミ（体操服）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハスミ（体操服）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ハスミ（体操服）
大運動会のパン食い競走用スタンド
★3
小物
大運動会
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あら、先生。こちらでもお会いしましたね。トリニティ総合学園、正義実現委員会の羽川ハスミ。
この度はトリニティを代表して実行委員を務めることになりました。何卒よろしくお願いいたします。
カフェ1
…よく片付いた場所ですね。
カフェ2
あ…あれは…？
カフェ3
（ううっ…ダイエットの大敵が…）
カフェ4
競技場でもないのにこんな格好でいるのは変でしょうか…？
カフェ5
いつもと違って、ちょっと走りたくなりますね。
絆ランク増加1
ありがとうございます。こんな風に励ましていただいたのは、久しぶりです。
絆ランク増加2
お側にいてくださるだけでも心強いです。
絆ランク増加3
たまには先生も、欲しいものを仰ってくださいね。
絆ランク増加4
先生さえよろしければ、もう少し一緒に。
生徒強化1
こんなに期待していただいたのですから、全力を尽くすしかないですね。
生徒強化2
期待して下さった分、結果でお返しいたしますね。
生徒強化3
ありがとうございます。このご恩は、いつか必ず。
生徒強化4
これも試合のサポート…でしょうか。
固有武器解放
ありがとうございます、先生。まるで優勝旗をいただいたような気分です。
先生が一緒にいてくださる以上、今後も負けることはありません。
ですので、これからもよろしくお願いいたしますね。
戦闘
編成1
お任せください。
編成2
お待ちしておりました。先生、ご指示を。
編成選択
先…生…？
戦略入場1
最善を尽くします。
戦略入場2
試合開始です。
戦略勝利1
素晴らしい作戦でした、先生。
戦略勝利2
たまにはこういう格好も、動きやすくていいですね。
戦略撤退1
申し訳ございません。不手際があったようです。
戦略撤退2
これでは…、選手失格ですね。
戦術入場1
正々堂々と参ります。
戦術入場2
それではまず、走ってみましょうか。
回復
ありがとうございます。
戦術勝利1
素晴らしい試合でした。
戦術勝利2
これくらいは達成できないといけませんね。
戦術撤退1
そんな…。
ノーマルスキル1
集中します。
回避
残念です。もっと頑張ってください。
被CC1
うっ！
被CC2
ぐっ…
被CC3
くっ！
バフ1
声援、感謝します。
バフ（自己）1
もう少し頑張ってみます。
戦術移動
次へ行きましょう。
セクション移動1
急ぎましょう。
セクション移動2
まだ終わっていません。
遮蔽
隠れます。
EXスキル1
耐え難い誘惑です…！
EXスキル2
美味しそう…。
EXスキル3
あぁ…！
EXスキル（フィールド）1
こんな時こそ深呼吸を…！
EXスキル（フィールド）2
集中…！集中…！
EXスキル（フィールド）3
しっかりしなさい…！ハスミ！
ロビー
ログイン1
お待ちしておりました、先生。
本日の試合日程はこちらです。
ログイン2
お疲れ様です、先生。
今日はどんな日でしたか？
雑談1
この格好だと、普段より動きやすいからか
少しだけ浮かれてしまっているような気がします。
雑談2
浮かれすぎるのは良くないですが…少しだけなら…。
雑談3
結構運動したからか、少しお腹が空いてきたような…
雑談4
運動はいつやっても良いものです。健康な体には、健康な精神が宿るのですから。
雑談5
先生、もしよろしければ…レモンの蜂蜜漬けなど、いかがでしょう？
メモリアルロビー雑談1
ううん…うぅっ…くっ…ふっ…！
メモリアルロビー雑談2
分かってはいましたが…やはり難しいようですね。
先生、すみません…ご覧の通り、このような状況となってしまいまして…
メモリアルロビー雑談3
そうでなくてもお忙しいのに…
余計にお手間をおかけしてしまって、申し訳ございません。
メモリアルロビー雑談4
去年まではよく着ていた服のはずなのに…
どうして…一年の間にこのような…。
メモリアルロビー雑談5
い、いえ、あまり大きな違いは…。
その…あまり、体重は変わってないはず…なのですが
た、たぶん…。
ハロウィン
この格好もハロウィンの仮装…に見えるでしょうか。
先生がそう思うのでしたら、私からは何も…ええ。
クリスマス
メリークリスマスです、先生。もしよろしければ、一緒にお出かけでもいかがでしょう？
新年
明けましておめでとうございます、先生。
今年も運動を重ねて身体を鍛え、健康な一年を過ごせるよう努力いたします。
誕生日
…私の誕生日ですか？
業務に追われすぎて、完全に頭から抜けておりました。
覚えてくださってありがとうございます、先生。
先生誕生日
お誕生日おめでとうございます、先生。
今日という日を先生と迎えられてとても嬉しく思います。
…何か欲しいものでもありますか？
イベントボイスリンク
イベントボイスリンク1
「
Get Set,GO！ ～キヴォトス晄輪大祭～
」
「
【復刻】Get Set,GO！ ～キヴォトス晄輪大祭～
」
↑
ゲームにおいて
†
対単体火力に特化した神秘アタッカー。
所有する全てのスキルが攻撃的なものとなっており、アタッカーとしての能力はかなり高い。
配布イベント「
Get Set,GO！ ～キヴォトス晄輪大祭～
」では緊急メンテに伴う補填として、なんと
神名文字×630(☆1→5を通り越して固有武器☆3まで強化を行える)
という前代未聞の配布が行われた。
同時に大量のクレジット・レポートも補填として配布されており、手持ちが出揃っていない先生には心強い味方となった。
後の復刻開催・常設化時で入手した時も加入と同時に神名文字×630が得られるため、後発で参加した先生にとっても貴重で強力な神秘戦力となってくれることだろう。
確定☆5+固有武器のお陰で入手直後から高いステータスと全スキルを有効化した状態で戦えるのがシンプルに強力。
固有武器を強化すれば屋外・屋内適性が共にAになり、苦手な地形がなくなり潰しが効きやすくなるのも強み。
通常衣装の
ハスミ
は☆2かつプレイ開始時の初期配布で必ず加入する1人であり、絆ボーナスの共有で更にステータスを稼げるのも地味に嬉しいポイント。
ここまでの性能があれば特殊装甲が出ない任務Area10以前でも十分すぎるほど活躍できるため、爆発の手持ちが心もとないなら優先的にレベルや装備を鍛えておくといいだろう。
等倍or不利ではあるが、学校補正を稼ぐ目的であれば
指名手配
で採用することも十分考えられる。
難所であるArea14やストーリー3章24話では追加増援でボスへの攻撃が妨害されやすく、ターゲットを指定して直接攻撃できるハスミのEXスキルはよく刺さる。
これらのステージに苦戦するならハスミを軸にした編成を考えてみてもよいだろう。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。通常ハスミから地味に通常攻撃の回転速度が上がっており
*1
、スナイパーライフル装備キャラの中では手数型に属する。
EXスキル《
鋼の意志のピアッシング弾
》
Hit数：1
単体神秘ダメージを与えるスキル。
基本コストは3だが、さらに1コスト毎に1倍→1.3倍→1.6倍と威力が伸び、最大で5コス1374%相当になる。
なお、スキルを貯めていると勝手にコスト5の状態になってしまう。3～4コストで扱いたい場合には注意が必要。
また、ウイやフウカ（正月）などのコスト軽減効果は
基本コストを基準とする
。すなわち、最大までスキルを貯めても3コストの半分の小数点切り捨てした値の「1」しか軽減できないため、二人を採用する意味は薄いと言える。
で、結局5コストまで増やす価値があるの？（+クリックで開く）
単独で撃つ分にはあえてコストを増やす必要は薄い。
3コストを30%増加させた場合3.9コスト以下、3コストを60%増加させた場合4.8コスト以下なら攻撃倍率に対してお得となる。
そのため、4コスト使用すると0.1コストの損、5コスト使用すると0.2コストの損である。
ただしこれはあくまで単独で使う場合の話で、バフを掛けて撃つのであれば話は別。
例えばアコを掛ける場合は3+3の6コストで撃つよりも、5+3の8コストで威力1.6倍の方がコスト比で大きな威力が出る。
サブアタッカーでスキルを回すなら低コストで、メインアタッカーとしてバフを掛けて撃つなら溜めてから、ということになる
が、実際にはスキル回しのために3コストで撃つというのは案外難しく、無駄撃ちになったりノーマルスキルを潰してしまってかえって火力が落ちたりといったケースも少なくない。
ノーマルスキル《
スポーツ射撃
》
Hit数：1
倍率・頻度ともに平均的な単体神秘ダメージスキル。
パッシブスキル《
出場への心構え
》→《
出場への心構え+
》
会心ダメージ率を割合で増加させ、PS+に強化することで会心値を固定値で増加させる。
会心値上昇の恩恵そのものは大きいとは言えないが、上記の通り加入と同時に固有武器★3まで確定で育てられるため、恩恵自体は受けやすい。
サブスキル《
大会の高揚感
》
サイズが大型の敵に攻撃するたび追加ダメージが発生する。
体操服ハスミは通常攻撃、EXスキル、NSいずれも1ヒットの単発攻撃なので、いずれの攻撃手段に対しても通常攻撃の41.5％相当（SSLv10）の追加ダメージが1回だけ発生する。
アズサ
のようなEXスキルが多段ヒットする生徒はヒット数に応じて複数回追加ダメージが発生するが、こちらは何をしようとも追加ダメージは1回限りなので比較すると効果は薄い。
しかし体操服ハスミは武器種SRの生徒にしては通常攻撃の速度が速いので、このスキルを上げておくことでEXスキルを使用しない運用（いわゆる置物）でもダメージを出しやすい。
大きさ別敵一覧を開く
EDIT
大きさ
敵名
対応スキルを持つ生徒
小型
スイーパー
ペロロミニオン（小）
修復材保管装置
プラズマ場発生装置
なし
*2
中型
生徒を含む人型全般
ドローン
うさロボ
くまロボ
インベイドピラー
ペロロミニオン（大）
AMAS
バルバラ
聖歌隊
パイプオルガン
クロカゲの片鱗
クロカゲの分身
化け傘
化けだるま
化け提灯
赤い雷球
コハル（水着）
(SS：追加ダメージ)
サキ（水着）
(NS：追加ダメージ)
シュン
(SS：追加ダメージ)
ツクヨ
(NS：防御力減少)
ネル（バニーガール）
(SS：追加ダメージ)
ヒナタ
(SS：追加ダメージ)
ミネ
(EX：回避・防御の減少量増加)
大型
戦車等の乗り物類全般
ゴリアテ
砲台
ネロ
アンブロジウス
アバンギャルド君
トラッククラッシャー
ケテル
ゲブラ
シロ＆クロ
ヒエロニムス
KAITEN FX Mk.0
ゴズ
グレゴリオ
クロカゲ
無貌の形代
ノノミ
(SS：追加ダメージ)
ハスミ（体操服）
(SS：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
超大型
ビナー
ケセド
ホド
ペロロジラ
セトの憤怒
コクマー
カリン
(EX：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
↑
運用考察
†
本人の強さもあるが初心者にとっては『簡単に固有武器星3に出来るアタッカー』という部分が非常に大きい。
下記の個別では取り上げない総力戦でも、総力戦ペロロジラではSSの追加ダメージが活かせずInsでは装甲も不利だが、攻撃性能は高く貴重な屋外Aかつ屋内でもAなので、手持ちによっては熱視線時に
マリー
などで耐えさせる、熱視線前にリタイアするなどの工夫で補う余地は出てくる。
また、あくまで戦力が足りない先生の選択肢だが、ダメージが等倍で通るKAITEN Mk0やヒエロニムスに使う手もある。特にヒエロニムスは装甲有利かつ属性等倍、地形も市街地B or 屋内Aで有利寄り、SSも発動する。
↑
総力戦
†
シロ＆クロ（insane以上 貫通/特殊装甲）
高火力単体アタッカーという事で単体相手のシロ＆クロへの適性は高い。
今はinsaneのタイムアタックでは、市街地戦だと育成完了した
メイドアリス
に、屋内戦では愛用品Ｔ２の
ワカモ
に一歩譲ってしまうが、そもそもイベント配布キャラが翌年実装の星3キャラと愛用品持ち周年キャラの比較対象になる時点でとんでもない事である。
tormentではシロでは爆弾が場所が固定のため上手く回避するために一人BACKを入れておいた方が調整が効くのでハスミはギミック面でも相性が良い。こちらはクロ戦でも同じ。多凸する際にも大きな強みになってくれるだろう。
ゴズ（insane以上 爆発/特殊装甲）
回復が阻害されてバリアと素の装甲で耐えるしかないゴズではハスミの特殊装甲が生存の大きな力になる。
主にマルチ攻撃を食らいやすい2Wave目での採用になる。
サクラコ
や
水着イズナ
の集中砲火持ちを入れた上で体操服ハスミ、
ワカモ
、
ヒナタ
等が採用候補。
Tormentで採用する場合は更に枠に入りやすい。
↑
戦術対抗戦
†
当たれば
ツバキ
などを撃ち抜きうる威力はあるが、命中がやや足りない、消費コスト及び威力も打つタイミング次第とランダム要素が大きい。
イオリ
や
ハルナ
などを差し置いて無理に出す必要はないだろう。
一方始めたての環境であれば、命中率が高い方になるためツバキを倒す上では最良になりえる。
それらの環境では攻略の都合もあり、上位環境と比較してもツバキの採用率が非常に高く十分にメタとして働ける。
攻撃力が高いため
シュン
に狙われる可能性はあるが、同程度のレベル帯のさほど育っていないシュンの攻撃であれば、装甲有利である程度は受けられるはず。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
晄輪大祭の実行委員を務めるだけでなく、ダイエットにも励む正義実現委員会の副会長。とある部位が大きくなってしまい、ジャージのファスナーが閉じられなくなってしまったらしい（去年はちゃんと閉じられた）。
相変わらず大きいことと体重計を気にしており、重ねに重ねた我慢を徹甲弾に込めつつ食べ物への誘惑を振り切る。
普段の時と違ってノーマルスキルも攻撃系となっており、屋台から香るおいしい誘惑から生じる雑念を振り払うように射撃する。
正義実現委員会の生徒たちへの差し入れとしてレモンの蜂蜜漬けをたくさん作っており、それを先生にお裾分けする一幕も。ただ、本人はカロリーを気にしているため、自分が食べる用の分は作っていなかった。
絆ストーリーネタバレ
そんなハスミだが、実行委員として忙しく働く中でも食事をダイエットメニューで済ませようとする彼女を心配した先生から、分けてもらった蜂蜜漬けを2人で一緒に食べようと提案される。
初めはそれを断ろうとしていたハスミだったが、先生の厚意を無下にするのも失礼だと思い直したのか「それでは、少しだけ……」と手を伸ばしたものの、「急な甘味にお口がビックリ」してしまった彼女はあれよあれよと先生の分まで全ての蜂蜜漬けを食べ尽くしてしまうのだった……。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ハスミ（体操服）/1
最新の20件を表示しています。
コメントページを参照
3周年以降の初心者先生には有難すぎる配布だな -- [dlP0eh3LdiM]
2024-12-18 (水) 15:11:00
3.5の後ならわかるがクロコと臨戦ホシノ持ってれば出番無いというかなかなかそこまでリソース回らん気がする。自分は復刻のときに入手して未だ手付かずだわ -- [3fQM/D0I7II]
2024-12-18 (水) 20:29:22
トリニティでミカハナコと素材被るとかもあるし、フェスでちゃんと取れてると…て感じはあるね。
